*********************************************
*** Started on 2023-05-06 18:31:06.563257 ***
*********************************************

Mod ID: 8e733501-88ca-4af1-9e5c-788e00d75543
Mod Name: magia record tokime clan
Mod Comp.Name: magiarecordtokimeclan
Mod Authors: jidong

Mod Name (no extra): magia record tokime clan
Mod Name (clean): magia record tokime clan
Mod Comp.Name (clean): magiarecordtokimeclan

Mod Name (HTML): 魔法纪录系列：时女一族
Mod Name (HTML - en_US): Magical Records Series: Time Ladies

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2691736551

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2691736551
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2691736551\tokime clan.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2691736551/text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2691736551/text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 280, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 280, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 280, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 280


FrontEnd translations:

  1 - LOC_ABILITY_TOKIMELEVEL_NAME:  (63) ->  en_US(172)   fr_FR(185)   de_DE(171)   it_IT(184)   es_ES(192)   ja_JP(77)   ru_RU(174)   pl_PL(196)   ko_KR(93)   zh_Hant_HK(63)   
  18 - LOC_CIVILIZATION_TOKIME_ADJ:  (4) ->  en_US(10)   fr_FR(12)   de_DE(11)   it_IT(15)   es_ES(21)   ja_JP(4)   ru_RU(13)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(4)   
  19 - LOC_CITY_NAME_WUFENG:  (3) ->  en_US(14)   fr_FR(17)   de_DE(11)   it_IT(16)   es_ES(12)   ja_JP(3)   ru_RU(13)   pl_PL(13)   ko_KR(3)   zh_Hant_HK(3)   
  20 - LOC_TRAIT_CIVILIZATION_TOKIME_NAME:  (4) ->  en_US(16)   fr_FR(17)   de_DE(18)   it_IT(19)   es_ES(15)   ja_JP(4)   ru_RU(12)   pl_PL(16)   ko_KR(6)   zh_Hant_HK(4)   
  21 - LOC_TRAIT_CIVILIZATION_TOKIME_DESCRIPTION:  (23) ->  en_US(109)   fr_FR(117)   de_DE(120)   it_IT(118)   es_ES(130)   ja_JP(36)   ru_RU(108)   pl_PL(104)   ko_KR(55)   zh_Hant_HK(23)   
  22 - LOC_TRAIT_DISTRICT_SHINVA_NAME:  (4) ->  en_US(19)   fr_FR(32)   de_DE(22)   it_IT(29)   es_ES(32)   ja_JP(4)   ru_RU(19)   pl_PL(22)   ko_KR(5)   zh_Hant_HK(5)   
  23 - LOC_TRAIT_DISTRICT_SHINVA_DESCRIPTION:  (48) ->  en_US(188)   fr_FR(242)   de_DE(220)   it_IT(222)   es_ES(260)   ja_JP(80)   ru_RU(200)   pl_PL(211)   ko_KR(86)   zh_Hant_HK(48)   
  24 - LOC_TRAIT_BUILDING_SHINV_NAME:  (5) ->  en_US(29)   fr_FR(28)   de_DE(26)   it_IT(26)   es_ES(29)   ja_JP(7)   ru_RU(19)   pl_PL(22)   ko_KR(10)   zh_Hant_HK(5)   
  25 - LOC_TRAIT_BUILDING_SHINV_DESCRIPTION:  (21) ->  en_US(75)   fr_FR(103)   de_DE(76)   it_IT(95)   es_ES(100)   ja_JP(28)   ru_RU(83)   pl_PL(76)   ko_KR(45)   zh_Hant_HK(21)   
  26 - LOC_TRAIT_BUILDING_CHIHARU_NAME:  (7) ->  en_US(31)   fr_FR(32)   de_DE(32)   it_IT(38)   es_ES(35)   ja_JP(7)   ru_RU(32)   pl_PL(33)   ko_KR(7)   zh_Hant_HK(6)   
  27 - LOC_TRAIT_BUILDING_CHIHARU_DESCRIPTION:  (122) ->  en_US(356)   fr_FR(375)   de_DE(361)   it_IT(379)   es_ES(360)   ja_JP(152)   ru_RU(389)   pl_PL(358)   ko_KR(185)   zh_Hant_HK(125)   
  28 - LOC_BUILDING_CHIHARU_NAME:  (7) ->  en_US(31)   fr_FR(32)   de_DE(32)   it_IT(38)   es_ES(35)   ja_JP(7)   ru_RU(32)   pl_PL(33)   ko_KR(7)   zh_Hant_HK(6)   
  29 - LOC_BUILDING_CHIHARU_DESCRIPTION:  (122) ->  en_US(356)   fr_FR(375)   de_DE(361)   it_IT(379)   es_ES(360)   ja_JP(152)   ru_RU(389)   pl_PL(358)   ko_KR(185)   zh_Hant_HK(125)   
  30 - LOC_TRAIT_UNIT_LIANGZI_NAME:  (4) ->  en_US(15)   fr_FR(15)   de_DE(15)   it_IT(15)   es_ES(15)   ja_JP(4)   ru_RU(13)   pl_PL(15)   ko_KR(7)   zh_Hant_HK(3)   
  31 - LOC_TRAIT_UNIT_LIANGZI_DESCRIPTION:  (10) ->  en_US(24)   fr_FR(40)   de_DE(35)   it_IT(34)   es_ES(32)   ja_JP(19)   ru_RU(30)   pl_PL(30)   ko_KR(15)   zh_Hant_HK(10)   
  32 - LOC_TRAIT_UNIT_SANPU_NAME:  (3) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(3)   ru_RU(11)   pl_PL(11)   ko_KR(7)   zh_Hant_HK(3)   
  33 - LOC_TRAIT_UNIT_SANPU_DESCRIPTION:  (23) ->  en_US(102)   fr_FR(77)   de_DE(70)   it_IT(94)   es_ES(90)   ja_JP(31)   ru_RU(69)   pl_PL(101)   ko_KR(36)   zh_Hant_HK(23)   
  34 - LOC_TRAIT_UNIT_SHINV_NAME:  (8) ->  en_US(24)   fr_FR(31)   de_DE(27)   it_IT(33)   es_ES(32)   ja_JP(11)   ru_RU(34)   pl_PL(36)   ko_KR(12)   zh_Hant_HK(8)   
  35 - LOC_TRAIT_UNIT_SHINV_DESCRIPTION:  (90) ->  en_US(232)   fr_FR(271)   de_DE(257)   it_IT(278)   es_ES(260)   ja_JP(136)   ru_RU(231)   pl_PL(237)   ko_KR(130)   zh_Hant_HK(90)   
  36 - LOC_TRAIT_UNIT_SHINVA_NAME:  (10) ->  en_US(31)   fr_FR(40)   de_DE(30)   it_IT(31)   es_ES(41)   ja_JP(12)   ru_RU(37)   pl_PL(39)   ko_KR(14)   zh_Hant_HK(10)   
  37 - LOC_TRAIT_UNIT_SHINVA_DESCRIPTION:  (50) ->  en_US(217)   fr_FR(226)   de_DE(212)   it_IT(227)   es_ES(243)   ja_JP(55)   ru_RU(203)   pl_PL(204)   ko_KR(62)   zh_Hant_HK(50)   
  38 - LOC_TRAIT_GOVERNOR_CHIKA_NAME:  (4) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(4)   ru_RU(9)   pl_PL(10)   ko_KR(6)   zh_Hant_HK(4)   
  39 - LOC_TRAIT_GOVERNOR_CHIKA_DESCRIPTION:  (95) ->  en_US(266)   fr_FR(322)   de_DE(296)   it_IT(303)   es_ES(286)   ja_JP(111)   ru_RU(317)   pl_PL(293)   ko_KR(131)   zh_Hant_HK(95)   
  40 - LOC_CITY_NAME_TOKIME_A:  (3) ->  en_US(16)   fr_FR(16)   de_DE(20)   it_IT(19)   es_ES(16)   ja_JP(3)   ru_RU(15)   pl_PL(19)   ko_KR(8)   zh_Hant_HK(3)   
  41 - LOC_CITY_NAME_TOKIME_B:  (3) ->  en_US(14)   fr_FR(14)   de_DE(14)   it_IT(17)   es_ES(14)   ja_JP(3)   ru_RU(13)   pl_PL(17)   ko_KR(3)   zh_Hant_HK(3)   
  42 - LOC_CITY_NAME_TOKIME_C:  (3) ->  en_US(12)   fr_FR(22)   de_DE(13)   it_IT(18)   es_ES(17)   ja_JP(4)   ru_RU(13)   pl_PL(20)   ko_KR(6)   zh_Hant_HK(3)   
  43 - LOC_CITY_NAME_TOKIME_D:  (3) ->  en_US(14)   fr_FR(13)   de_DE(13)   it_IT(24)   es_ES(18)   ja_JP(3)   ru_RU(15)   pl_PL(17)   ko_KR(3)   zh_Hant_HK(3)   
  44 - LOC_CITY_NAME_TOKIME_E:  (4) ->  en_US(19)   fr_FR(32)   de_DE(22)   it_IT(29)   es_ES(32)   ja_JP(4)   ru_RU(19)   pl_PL(22)   ko_KR(5)   zh_Hant_HK(5)   
  45 - LOC_CITY_NAME_TOKIME_F:  (4) ->  en_US(17)   fr_FR(19)   de_DE(16)   it_IT(33)   es_ES(27)   ja_JP(5)   ru_RU(21)   pl_PL(20)   ko_KR(6)   zh_Hant_HK(4)   
  46 - LOC_CITY_NAME_TOKIME_G:  (4) ->  en_US(11)   fr_FR(11)   de_DE(10)   it_IT(12)   es_ES(11)   ja_JP(4)   ru_RU(10)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(4)   
  47 - LOC_CITY_NAME_TOKIME_H:  (3) ->  en_US(13)   fr_FR(14)   de_DE(11)   it_IT(19)   es_ES(14)   ja_JP(5)   ru_RU(13)   pl_PL(18)   ko_KR(5)   zh_Hant_HK(3)   
  48 - LOC_CITY_NAME_TOKIME_I:  (4) ->  en_US(11)   fr_FR(15)   de_DE(12)   it_IT(14)   es_ES(14)   ja_JP(4)   ru_RU(9)   pl_PL(16)   ko_KR(6)   zh_Hant_HK(4)   
  49 - LOC_CITY_NAME_TOKIME_J:  (4) ->  en_US(12)   fr_FR(16)   de_DE(13)   it_IT(15)   es_ES(15)   ja_JP(4)   ru_RU(10)   pl_PL(15)   ko_KR(6)   zh_Hant_HK(4)   
  50 - LOC_CITY_NAME_TOKIME_K:  (5) ->  en_US(18)   fr_FR(23)   de_DE(9)   it_IT(22)   es_ES(27)   ja_JP(5)   ru_RU(19)   pl_PL(16)   ko_KR(6)   zh_Hant_HK(5)   
  51 - LOC_CITY_NAME_TOKIME_L:  (2) ->  en_US(11)   fr_FR(9)   de_DE(14)   it_IT(16)   es_ES(16)   ja_JP(2)   ru_RU(17)   pl_PL(11)   ko_KR(4)   zh_Hant_HK(2)   
  52 - LOC_CITY_NAME_TOKIME_M:  (4) ->  en_US(11)   fr_FR(10)   de_DE(8)   it_IT(17)   es_ES(14)   ja_JP(3)   ru_RU(10)   pl_PL(13)   ko_KR(3)   zh_Hant_HK(4)   
  53 - LOC_CITY_NAME_TOKIME_N:  (4) ->  en_US(8)   fr_FR(8)   de_DE(22)   it_IT(8)   es_ES(10)   ja_JP(5)   ru_RU(20)   pl_PL(26)   ko_KR(3)   zh_Hant_HK(4)   
  54 - LOC_CITY_NAME_TOKIME_O:  (3) ->  en_US(13)   fr_FR(15)   de_DE(8)   it_IT(15)   es_ES(15)   ja_JP(5)   ru_RU(16)   pl_PL(17)   ko_KR(5)   zh_Hant_HK(3)   
  55 - LOC_CITIZEN_NAME_SHINVA:  (4) ->  en_US(15)   fr_FR(15)   de_DE(15)   it_IT(15)   es_ES(15)   ja_JP(4)   ru_RU(13)   pl_PL(15)   ko_KR(7)   zh_Hant_HK(3)   
  56 - LOC_CITIZEN_NAME_SHINVB:  (3) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(3)   ru_RU(11)   pl_PL(11)   ko_KR(7)   zh_Hant_HK(3)   
  57 - LOC_CITIZEN_NAME_SHINVC:  (4) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(4)   ru_RU(9)   pl_PL(10)   ko_KR(6)   zh_Hant_HK(4)   
  58 - LOC_TRAIT_LEADER_SHIZUKA_DESCRIPTION:  (178) ->  en_US(442)   fr_FR(505)   de_DE(472)   it_IT(490)   es_ES(486)   ja_JP(226)   ru_RU(474)   pl_PL(470)   ko_KR(246)   zh_Hant_HK(178)   
  59 - LOC_TRAIT_LEADER_SHIZUKA_NAME:  (9) ->  en_US(34)   fr_FR(35)   de_DE(36)   it_IT(33)   es_ES(30)   ja_JP(9)   ru_RU(32)   pl_PL(35)   ko_KR(15)   zh_Hant_HK(9)   
  60 - LOC_LEADER_SHIZUKA_NAME:  (4) ->  en_US(7)   fr_FR(7)   de_DE(8)   it_IT(7)   es_ES(7)   ja_JP(3)   ru_RU(6)   pl_PL(7)   ko_KR(3)   zh_Hant_HK(4)   
  61 - LOC_TRAIT_LEADER_SUNAO_DESCRIPTION:  (67) ->  en_US(165)   fr_FR(226)   de_DE(186)   it_IT(205)   es_ES(201)   ja_JP(101)   ru_RU(177)   pl_PL(192)   ko_KR(105)   zh_Hant_HK(67)   
  62 - LOC_TRAIT_LEADER_SUNAO_NAME:  (5) ->  en_US(24)   fr_FR(23)   de_DE(17)   it_IT(22)   es_ES(23)   ja_JP(5)   ru_RU(24)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(5)   
  63 - LOC_LEADER_SUNAO_NAME:  (4) ->  en_US(9)   fr_FR(9)   de_DE(8)   it_IT(8)   es_ES(9)   ja_JP(4)   ru_RU(9)   pl_PL(9)   ko_KR(5)   zh_Hant_HK(9)   
  64 - LOC_UNIT_SHINV_NAME:  (8) ->  en_US(24)   fr_FR(31)   de_DE(27)   it_IT(33)   es_ES(32)   ja_JP(11)   ru_RU(34)   pl_PL(36)   ko_KR(12)   zh_Hant_HK(8)   
  65 - LOC_UNIT_SHINV_DESCRIPTION:  (90) ->  en_US(232)   fr_FR(271)   de_DE(257)   it_IT(278)   es_ES(260)   ja_JP(136)   ru_RU(231)   pl_PL(237)   ko_KR(130)   zh_Hant_HK(90)   
  66 - LOC_UNIT_SHINVA_NAME:  (10) ->  en_US(31)   fr_FR(40)   de_DE(30)   it_IT(31)   es_ES(41)   ja_JP(12)   ru_RU(37)   pl_PL(39)   ko_KR(14)   zh_Hant_HK(10)   
  67 - LOC_UNIT_SHINVA_DESCRIPTION:  (50) ->  en_US(217)   fr_FR(226)   de_DE(212)   it_IT(227)   es_ES(243)   ja_JP(55)   ru_RU(203)   pl_PL(204)   ko_KR(62)   zh_Hant_HK(50)   
  68 - LOC_UNIT_LIANGZI_NAME:  (4) ->  en_US(15)   fr_FR(15)   de_DE(15)   it_IT(15)   es_ES(15)   ja_JP(4)   ru_RU(13)   pl_PL(15)   ko_KR(7)   zh_Hant_HK(3)   
  69 - LOC_UNIT_LIANGZI_DESCRIPTION:  (10) ->  en_US(24)   fr_FR(40)   de_DE(35)   it_IT(34)   es_ES(32)   ja_JP(19)   ru_RU(30)   pl_PL(30)   ko_KR(15)   zh_Hant_HK(10)   
  70 - LOC_UNIT_SANPU_NAME:  (3) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(3)   ru_RU(11)   pl_PL(11)   ko_KR(7)   zh_Hant_HK(3)   
  71 - LOC_UNIT_SANPU_DESCRIPTION:  (23) ->  en_US(102)   fr_FR(77)   de_DE(70)   it_IT(94)   es_ES(90)   ja_JP(31)   ru_RU(69)   pl_PL(101)   ko_KR(36)   zh_Hant_HK(23)   
  72 - LOC_BUILDING_SHINV_NAME:  (5) ->  en_US(29)   fr_FR(28)   de_DE(26)   it_IT(26)   es_ES(29)   ja_JP(7)   ru_RU(19)   pl_PL(22)   ko_KR(10)   zh_Hant_HK(5)   
  73 - LOC_BUILDING_SHINV_DESCRIPTION:  (21) ->  en_US(75)   fr_FR(103)   de_DE(76)   it_IT(95)   es_ES(100)   ja_JP(28)   ru_RU(83)   pl_PL(76)   ko_KR(45)   zh_Hant_HK(21)   
  74 - LOC_DISTRICT_SHINVA_NAME:  (4) ->  en_US(19)   fr_FR(32)   de_DE(22)   it_IT(29)   es_ES(32)   ja_JP(4)   ru_RU(19)   pl_PL(22)   ko_KR(5)   zh_Hant_HK(5)   
  75 - LOC_DISTRICT_SHINVA_DESCRIPTION:  (48) ->  en_US(188)   fr_FR(242)   de_DE(220)   it_IT(222)   es_ES(260)   ja_JP(80)   ru_RU(200)   pl_PL(211)   ko_KR(86)   zh_Hant_HK(48)   
  76 - LOC_PROJECT_LIANGZI_NAME:  (6) ->  en_US(20)   fr_FR(21)   de_DE(23)   it_IT(20)   es_ES(22)   ja_JP(9)   ru_RU(19)   pl_PL(22)   ko_KR(8)   zh_Hant_HK(6)   
  77 - LOC_PROJECT_LIANGZI_SHORT_NAME:  (6) ->  en_US(20)   fr_FR(21)   de_DE(23)   it_IT(20)   es_ES(22)   ja_JP(9)   ru_RU(19)   pl_PL(22)   ko_KR(8)   zh_Hant_HK(6)   
  78 - LOC_PROJECT_LIANGZI_DESCRIPTION:  (9) ->  en_US(36)   fr_FR(40)   de_DE(39)   it_IT(37)   es_ES(35)   ja_JP(10)   ru_RU(32)   pl_PL(35)   ko_KR(13)   zh_Hant_HK(9)   
  79 - LOC_PROJECT_SANPU_NAME:  (5) ->  en_US(19)   fr_FR(20)   de_DE(22)   it_IT(19)   es_ES(21)   ja_JP(11)   ru_RU(18)   pl_PL(20)   ko_KR(10)   zh_Hant_HK(5)   
  80 - LOC_PROJECT_SANPU_SHORT_NAME:  (5) ->  en_US(19)   fr_FR(20)   de_DE(22)   it_IT(19)   es_ES(21)   ja_JP(11)   ru_RU(18)   pl_PL(20)   ko_KR(10)   zh_Hant_HK(5)   
  81 - LOC_PROJECT_SANPU_DESCRIPTION:  (8) ->  en_US(35)   fr_FR(39)   de_DE(38)   it_IT(36)   es_ES(35)   ja_JP(9)   ru_RU(30)   pl_PL(33)   ko_KR(15)   zh_Hant_HK(8)   
  82 - LOC_SHIZUKA_HI:  (41) ->  en_US(115)   fr_FR(124)   de_DE(127)   it_IT(128)   es_ES(131)   ja_JP(52)   ru_RU(120)   pl_PL(105)   ko_KR(57)   zh_Hant_HK(41)   
  83 - LOC_TRAIT_AGENDA_SHIZUKA_NAME:  (4) ->  en_US(10)   fr_FR(23)   de_DE(13)   it_IT(18)   es_ES(18)   ja_JP(4)   ru_RU(17)   pl_PL(17)   ko_KR(5)   zh_Hant_HK(4)   
  84 - LOC_TRAIT_AGENDA_SHIZUKA_DESCRIPTION:  (20) ->  en_US(84)   fr_FR(111)   de_DE(114)   it_IT(94)   es_ES(123)   ja_JP(25)   ru_RU(117)   pl_PL(117)   ko_KR(39)   zh_Hant_HK(20)   
  85 - LOC_AGENDA_SHIZUKA_NAME:  (4) ->  en_US(10)   fr_FR(23)   de_DE(13)   it_IT(18)   es_ES(18)   ja_JP(4)   ru_RU(17)   pl_PL(17)   ko_KR(5)   zh_Hant_HK(4)   
  86 - LOC_AGENDA_SHIZUKA_DESCRIPTION:  (20) ->  en_US(84)   fr_FR(111)   de_DE(114)   it_IT(94)   es_ES(123)   ja_JP(25)   ru_RU(117)   pl_PL(117)   ko_KR(39)   zh_Hant_HK(20)   
  87 - LOC_LOADING_INFO_LEADER_SHIZUKA:  (115) ->  en_US(369)   fr_FR(377)   de_DE(402)   it_IT(382)   es_ES(360)   ja_JP(128)   ru_RU(311)   pl_PL(367)   ko_KR(159)   zh_Hant_HK(115)   
  88 - LOC_DIPLO_KUDO_LEADER_ANY_REASON_AGENDA_SHIZUKA_LOW_SCIENCE:  (7) ->  en_US(30)   fr_FR(41)   de_DE(42)   it_IT(31)   es_ES(30)   ja_JP(17)   ru_RU(26)   pl_PL(29)   ko_KR(18)   zh_Hant_HK(7)   
  89 - LOC_DIPLO_MODIFIER_DESCRIPTION_SHIZUKA_LOW_SCIENCE:  (13) ->  en_US(54)   fr_FR(60)   de_DE(58)   it_IT(59)   es_ES(70)   ja_JP(16)   ru_RU(66)   pl_PL(63)   ko_KR(29)   zh_Hant_HK(13)   
  90 - LOC_DIPLO_WARNING_LEADER_ANY_REASON_AGENDA_SHIZUKA_HIGH_SCIENCE:  (7) ->  en_US(34)   fr_FR(36)   de_DE(40)   it_IT(31)   es_ES(32)   ja_JP(16)   ru_RU(30)   pl_PL(37)   ko_KR(18)   zh_Hant_HK(7)   
  91 - LOC_DIPLO_MODIFIER_DESCRIPTION_SHIZUKA_HIGH_SCIENCE:  (14) ->  en_US(69)   fr_FR(72)   de_DE(72)   it_IT(61)   es_ES(80)   ja_JP(19)   ru_RU(74)   pl_PL(72)   ko_KR(43)   zh_Hant_HK(14)   
