*********************************************
*** Started on 2023-05-06 00:35:12.840710 ***
*********************************************

Mod ID: 384df6b8-cc8f-4b2b-9aa3-ba9e6d97d9a7
Mod Name: 东方project MOD——[COLOR:Green]魂魄妖梦[ENDCOLOR]
Mod Comp.Name: 东方projectMODCOLORGreen魂魄妖梦ENDCOLOR
Mod Authors: Tanshou

Mod Name (no extra): 东方project MOD——魂魄妖梦
Mod Name (clean): 东方project MOD 魂魄妖梦
Mod Comp.Name (clean): 东方projectMOD魂魄妖梦

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2917686453

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2917686453
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2917686453\YOUMO_KONPAKU.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/Text_CN.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2917686453//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2917686453/Text/Text_CN.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/Text_CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2917686453//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2917686453/Text/Text_CN.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 96, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 96, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 96, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 96


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_TANSHOU_YOUMO_KONPAKU:  (102) ->  en_US(305)   fr_FR(322)   de_DE(340)   it_IT(317)   es_ES(328)   ja_JP(130)   ru_RU(274)   pl_PL(342)   ko_KR(143)   zh_Hant_HK(102)   
  12 - LOC_TRAIT_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_ABILITY_DESCRIPTION:  (235) ->  en_US(445)   fr_FR(519)   de_DE(516)   it_IT(484)   es_ES(503)   ja_JP(307)   ru_RU(514)   pl_PL(466)   ko_KR(310)   zh_Hant_HK(237)   
  13 - LOC_TRAIT_LEADER_TANSHOU_YOUMO_KONPAKU_ABILITIES_NAME:  (4) ->  en_US(14)   fr_FR(18)   de_DE(8)   it_IT(16)   es_ES(14)   ja_JP(6)   ru_RU(12)   pl_PL(11)   ko_KR(9)   zh_Hant_HK(4)   
  14 - LOC_TRAIT_LEADER_TANSHOU_YOUMO_KONPAKU_ABILITIES_DESCRIPTION:  (126) ->  en_US(307)   fr_FR(365)   de_DE(373)   it_IT(360)   es_ES(372)   ja_JP(175)   ru_RU(347)   pl_PL(345)   ko_KR(196)   zh_Hant_HK(127)   
  15 - LOC_ABILITY_UNIT_TANSHOU_YOUMO_KONPAKU_LA_ADD_NAME:  (4) ->  en_US(14)   fr_FR(18)   de_DE(8)   it_IT(16)   es_ES(14)   ja_JP(6)   ru_RU(12)   pl_PL(11)   ko_KR(9)   zh_Hant_HK(4)   
  16 - LOC_ABILITY_UNIT_TANSHOU_YOUMO_KONPAKU_LA_ADD_DESCRIPTION:  (41) ->  en_US(96)   fr_FR(111)   de_DE(97)   it_IT(115)   es_ES(122)   ja_JP(44)   ru_RU(97)   pl_PL(95)   ko_KR(50)   zh_Hant_HK(41)   
  17 - LOC_ABILITY_UNIT_TANSHOU_YOUMO_KONPAKU_TINGSHI_UU_NAME:  (8) ->  en_US(30)   fr_FR(40)   de_DE(29)   it_IT(32)   es_ES(27)   ja_JP(12)   ru_RU(32)   pl_PL(37)   ko_KR(19)   zh_Hant_HK(8)   
  18 - LOC_ABILITY_UNIT_TANSHOU_YOUMO_KONPAKU_TINGSHI_UU_DESCRIPTION:  (38) ->  en_US(81)   fr_FR(95)   de_DE(89)   it_IT(98)   es_ES(93)   ja_JP(39)   ru_RU(83)   pl_PL(83)   ko_KR(45)   zh_Hant_HK(38)   
  19 - LOC_BUILDING_TANSHOU_YOUMO_KONPAKU_ADD_POPULATION_NAME:  (4) ->  en_US(12)   fr_FR(16)   de_DE(13)   it_IT(18)   es_ES(19)   ja_JP(4)   ru_RU(9)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(4)   
  20 - LOC_BUILDING_TANSHOU_YOUMO_KONPAKU_ADD_POPULATION_DESCRIPTION:  (86) ->  en_US(282)   fr_FR(288)   de_DE(287)   it_IT(298)   es_ES(298)   ja_JP(137)   ru_RU(282)   pl_PL(283)   ko_KR(143)   zh_Hant_HK(87)   
  21 - LOC_PEDIA_BUILDINGS_PAGE_BUILDING_TANSHOU_YOUMO_KONPAKU_ADD_POPULATION_CHAPTER_HISTORY_PARA_1:  (40) ->  en_US(162)   fr_FR(179)   de_DE(181)   it_IT(175)   es_ES(173)   ja_JP(56)   ru_RU(164)   pl_PL(173)   ko_KR(64)   zh_Hant_HK(40)   
  22 - LOC_POLICY_TANSHOU_YOUMO_KONPAKU_FLASH_KILL_NAME:  (12) ->  en_US(51)   fr_FR(52)   de_DE(56)   it_IT(49)   es_ES(54)   ja_JP(16)   ru_RU(43)   pl_PL(45)   ko_KR(22)   zh_Hant_HK(12)   
  23 - LOC_POLICY_TANSHOU_YOUMO_KONPAKU_FLASH_KILL_DESCRIPTION:  (75) ->  en_US(124)   fr_FR(137)   de_DE(133)   it_IT(144)   es_ES(146)   ja_JP(81)   ru_RU(136)   pl_PL(138)   ko_KR(88)   zh_Hant_HK(75)   
  24 - LOC_PEDIA_POLICIES_PAGE_POLICY_TANSHOU_YOUMO_KONPAKU_FLASH_KILL_CHAPTER_HISTORY_PARA_1:  (75) ->  en_US(252)   fr_FR(303)   de_DE(325)   it_IT(297)   es_ES(267)   ja_JP(90)   ru_RU(252)   pl_PL(298)   ko_KR(126)   zh_Hant_HK(76)   
  25 - LOC_PROJECT_TANSHOU_YOUMO_KONPAKU_ADD_POPULATION_NAME:  (4) ->  en_US(15)   fr_FR(13)   de_DE(20)   it_IT(15)   es_ES(15)   ja_JP(7)   ru_RU(10)   pl_PL(16)   ko_KR(6)   zh_Hant_HK(4)   
  26 - LOC_PROJECT_TANSHOU_YOUMO_KONPAKU_ADD_POPULATION_DESCRIPTION:  (33) ->  en_US(68)   fr_FR(79)   de_DE(84)   it_IT(71)   es_ES(67)   ja_JP(47)   ru_RU(72)   pl_PL(72)   ko_KR(48)   zh_Hant_HK(33)   
  27 - LOC_DISTRICT_TANSHOU_YOUMO_DEAD_WHITE_DEF_NAME:  (4) ->  en_US(11)   fr_FR(16)   de_DE(9)   it_IT(6)   es_ES(10)   ja_JP(7)   ru_RU(11)   pl_PL(8)   ko_KR(2)   zh_Hant_HK(4)   
  28 - LOC_DISTRICT_TANSHOU_YOUMO_DEAD_WHITE_DEF_DESCRIPTION:  (123) ->  en_US(389)   fr_FR(463)   de_DE(469)   it_IT(399)   es_ES(446)   ja_JP(190)   ru_RU(402)   pl_PL(441)   ko_KR(208)   zh_Hant_HK(124)   
  29 - LOC_DISTRICT_TANSHOU_YOUMO_DEAD_WHITE_DEF_ADJ_CULTURE:  (35) ->  en_US(57)   fr_FR(55)   de_DE(63)   it_IT(58)   es_ES(56)   ja_JP(38)   ru_RU(62)   pl_PL(57)   ko_KR(37)   zh_Hant_HK(35)   
  30 - LOC_DISTRICT_TANSHOU_YOUMO_DEAD_WHITE_DEF_ADJ_FAITH:  (33) ->  en_US(53)   fr_FR(56)   de_DE(60)   it_IT(53)   es_ES(49)   ja_JP(39)   ru_RU(56)   pl_PL(53)   ko_KR(35)   zh_Hant_HK(33)   
  31 - LOC_DISTRICT_TANSHOU_YOUMO_DEAD_WHITE_DEF_ADJ_GOLD:  (31) ->  en_US(51)   fr_FR(54)   de_DE(58)   it_IT(49)   es_ES(49)   ja_JP(39)   ru_RU(57)   pl_PL(52)   ko_KR(35)   zh_Hant_HK(31)   
  32 - LOC_DISTRICT_TANSHOU_YOUMO_DEAD_WHITE_DEF_ADJ_PRODUCTION:  (38) ->  en_US(63)   fr_FR(68)   de_DE(70)   it_IT(64)   es_ES(62)   ja_JP(44)   ru_RU(69)   pl_PL(62)   ko_KR(38)   zh_Hant_HK(38)   
  33 - LOC_DISTRICT_TANSHOU_YOUMO_DEAD_WHITE_DEF_ADJ_SCIENCE:  (35) ->  en_US(57)   fr_FR(55)   de_DE(65)   it_IT(58)   es_ES(57)   ja_JP(41)   ru_RU(59)   pl_PL(55)   ko_KR(37)   zh_Hant_HK(35)   
  34 - LOC_DISTRICT_TANSHOU_YOUMO_DEAD_WHITE_DEF_ADJ_SELF_PRO:  (38) ->  en_US(73)   fr_FR(78)   de_DE(82)   it_IT(78)   es_ES(79)   ja_JP(40)   ru_RU(66)   pl_PL(74)   ko_KR(47)   zh_Hant_HK(38)   
  35 - LOC_DISTRICT_TANSHOU_YOUMO_DEAD_WHITE_DEF_ADJ_SELF_CUL:  (35) ->  en_US(67)   fr_FR(72)   de_DE(68)   it_IT(69)   es_ES(68)   ja_JP(38)   ru_RU(61)   pl_PL(68)   ko_KR(40)   zh_Hant_HK(35)   
  36 - LOC_UNIT_TANSHOU_YOUMO_KONPAKU_TINGSHI_NAME:  (5) ->  en_US(20)   fr_FR(23)   de_DE(15)   it_IT(21)   es_ES(25)   ja_JP(5)   ru_RU(22)   pl_PL(22)   ko_KR(6)   zh_Hant_HK(4)   
  37 - LOC_UNIT_TANSHOU_YOUMO_KONPAKU_TINGSHI_DESCRIPTION:  (222) ->  en_US(439)   fr_FR(540)   de_DE(475)   it_IT(543)   es_ES(512)   ja_JP(256)   ru_RU(459)   pl_PL(466)   ko_KR(282)   zh_Hant_HK(224)   
  38 - LOC_AGENDA_SERIOUS_YOUMO_TANSHOU_NAME:  (7) ->  en_US(36)   fr_FR(27)   de_DE(36)   it_IT(27)   es_ES(25)   ja_JP(9)   ru_RU(36)   pl_PL(31)   ko_KR(11)   zh_Hant_HK(7)   
  39 - LOC_AGENDA_SERIOUS_YOUMO_TANSHOU_DESCRIPTION:  (22) ->  en_US(111)   fr_FR(112)   de_DE(132)   it_IT(110)   es_ES(107)   ja_JP(34)   ru_RU(96)   pl_PL(108)   ko_KR(44)   zh_Hant_HK(22)   
  40 - LOC_DIPLO_MODIFIER_DESCRIPTION_AGENDA_SERIOUS_YOUMO_TANSHOU_YES:  (13) ->  en_US(52)   fr_FR(53)   de_DE(52)   it_IT(59)   es_ES(64)   ja_JP(15)   ru_RU(50)   pl_PL(58)   ko_KR(32)   zh_Hant_HK(13)   
  41 - LOC_DIPLO_MODIFIER_DESCRIPTION_AGENDA_SERIOUS_YOUMO_TANSHOU_NO:  (14) ->  en_US(58)   fr_FR(60)   de_DE(61)   it_IT(56)   es_ES(67)   ja_JP(17)   ru_RU(52)   pl_PL(66)   ko_KR(36)   zh_Hant_HK(14)   
  42 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_TANSHOU_YOUMO_KONPAKU_ANY:  (19) ->  en_US(60)   fr_FR(64)   de_DE(55)   it_IT(57)   es_ES(64)   ja_JP(23)   ru_RU(54)   pl_PL(58)   ko_KR(24)   zh_Hant_HK(19)   
  43 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_TANSHOU_YOUMO_KONPAKU_ANY:  (7) ->  en_US(36)   fr_FR(28)   de_DE(27)   it_IT(29)   es_ES(31)   ja_JP(17)   ru_RU(23)   pl_PL(24)   ko_KR(11)   zh_Hant_HK(7)   
  44 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_TANSHOU_YOUMO_KONPAKU_ANY:  (16) ->  en_US(54)   fr_FR(51)   de_DE(56)   it_IT(42)   es_ES(49)   ja_JP(17)   ru_RU(38)   pl_PL(30)   ko_KR(30)   zh_Hant_HK(16)   
  45 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_TANSHOU_YOUMO_KONPAKU_ANY:  (13) ->  en_US(48)   fr_FR(49)   de_DE(57)   it_IT(50)   es_ES(57)   ja_JP(17)   ru_RU(48)   pl_PL(49)   ko_KR(28)   zh_Hant_HK(13)   
  46 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_TANSHOU_YOUMO_KONPAKU_ANY:  (15) ->  en_US(47)   fr_FR(56)   de_DE(44)   it_IT(45)   es_ES(35)   ja_JP(16)   ru_RU(29)   pl_PL(45)   ko_KR(22)   zh_Hant_HK(17)   
  47 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_TANSHOU_YOUMO_KONPAKU_ANY:  (31) ->  en_US(110)   fr_FR(130)   de_DE(138)   it_IT(115)   es_ES(87)   ja_JP(26)   ru_RU(88)   pl_PL(95)   ko_KR(49)   zh_Hant_HK(31)   
  48 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_TANSHOU_YOUMO_KONPAKU_ANY:  (31) ->  en_US(110)   fr_FR(130)   de_DE(138)   it_IT(115)   es_ES(87)   ja_JP(26)   ru_RU(88)   pl_PL(95)   ko_KR(49)   zh_Hant_HK(31)   
  49 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_TANSHOU_YOUMO_KONPAKU_ANY:  (14) ->  en_US(58)   fr_FR(66)   de_DE(48)   it_IT(50)   es_ES(56)   ja_JP(15)   ru_RU(44)   pl_PL(60)   ko_KR(24)   zh_Hant_HK(14)   
  50 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_TANSHOU_YOUMO_KONPAKU_ANY:  (14) ->  en_US(52)   fr_FR(75)   de_DE(73)   it_IT(70)   es_ES(62)   ja_JP(23)   ru_RU(54)   pl_PL(42)   ko_KR(25)   zh_Hant_HK(14)   
  51 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_TANSHOU_YOUMO_KONPAKU_ANY:  (34) ->  en_US(124)   fr_FR(163)   de_DE(152)   it_IT(155)   es_ES(146)   ja_JP(50)   ru_RU(139)   pl_PL(125)   ko_KR(53)   zh_Hant_HK(34)   
  52 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_TANSHOU_YOUMO_KONPAKU_ANY:  (24) ->  en_US(67)   fr_FR(78)   de_DE(88)   it_IT(75)   es_ES(78)   ja_JP(35)   ru_RU(73)   pl_PL(72)   ko_KR(32)   zh_Hant_HK(25)   
  53 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_TANSHOU_YOUMO_KONPAKU_ANY:  (24) ->  en_US(67)   fr_FR(78)   de_DE(88)   it_IT(75)   es_ES(78)   ja_JP(35)   ru_RU(73)   pl_PL(72)   ko_KR(32)   zh_Hant_HK(25)   
  54 - LOC_DIPLO_FIRST_MEET_LEADER_TANSHOU_YOUMO_KONPAKU_ANY:  (34) ->  en_US(129)   fr_FR(137)   de_DE(130)   it_IT(110)   es_ES(126)   ja_JP(31)   ru_RU(120)   pl_PL(130)   ko_KR(68)   zh_Hant_HK(34)   
  55 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_TANSHOU_YOUMO_KONPAKU_ANY:  (23) ->  en_US(98)   fr_FR(106)   de_DE(117)   it_IT(100)   es_ES(100)   ja_JP(30)   ru_RU(102)   pl_PL(85)   ko_KR(39)   zh_Hant_HK(23)   
  56 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_TANSHOU_YOUMO_KONPAKU_ANY:  (10) ->  en_US(20)   fr_FR(28)   de_DE(25)   it_IT(22)   es_ES(24)   ja_JP(12)   ru_RU(19)   pl_PL(23)   ko_KR(14)   zh_Hant_HK(11)   
  57 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_TANSHOU_YOUMO_KONPAKU_ANY:  (36) ->  en_US(92)   fr_FR(112)   de_DE(113)   it_IT(94)   es_ES(96)   ja_JP(48)   ru_RU(111)   pl_PL(114)   ko_KR(39)   zh_Hant_HK(36)   
  58 - LOC_DIPLO_GREETING_LEADER_TANSHOU_YOUMO_KONPAKU_ANY:  (12) ->  en_US(26)   fr_FR(21)   de_DE(19)   it_IT(27)   es_ES(18)   ja_JP(11)   ru_RU(18)   pl_PL(20)   ko_KR(12)   zh_Hant_HK(12)   
  59 - LOC_DIPLO_KUDO_EXIT_LEADER_TANSHOU_YOUMO_KONPAKU_ANY:  (24) ->  en_US(80)   fr_FR(90)   de_DE(83)   it_IT(87)   es_ES(73)   ja_JP(29)   ru_RU(65)   pl_PL(74)   ko_KR(37)   zh_Hant_HK(24)   
  60 - LOC_DIPLO_WARNING_EXIT_LEADER_TANSHOU_YOUMO_KONPAKU_ANY:  (18) ->  en_US(81)   fr_FR(100)   de_DE(91)   it_IT(92)   es_ES(89)   ja_JP(29)   ru_RU(76)   pl_PL(91)   ko_KR(39)   zh_Hant_HK(18)   
  61 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_TANSHOU_YOUMO_KONPAKU_ANY:  (14) ->  en_US(61)   fr_FR(62)   de_DE(96)   it_IT(63)   es_ES(48)   ja_JP(25)   ru_RU(72)   pl_PL(50)   ko_KR(30)   zh_Hant_HK(14)   
  62 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_TANSHOU_YOUMO_KONPAKU_ANY:  (10) ->  en_US(24)   fr_FR(27)   de_DE(24)   it_IT(20)   es_ES(24)   ja_JP(8)   ru_RU(27)   pl_PL(23)   ko_KR(10)   zh_Hant_HK(10)   
  63 - LOC_DIPLO_MAKE_PEACE_AI_LEADER_TANSHOU_YOUMO_KONPAKU_ANY:  (40) ->  en_US(98)   fr_FR(104)   de_DE(121)   it_IT(106)   es_ES(107)   ja_JP(59)   ru_RU(109)   pl_PL(113)   ko_KR(67)   zh_Hant_HK(40)   
  64 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_TANSHOU_YOUMO_KONPAKU_ANY:  (25) ->  en_US(83)   fr_FR(93)   de_DE(97)   it_IT(90)   es_ES(78)   ja_JP(48)   ru_RU(78)   pl_PL(80)   ko_KR(42)   zh_Hant_HK(25)   
  65 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_TANSHOU_YOUMO_KONPAKU_ANY:  (14) ->  en_US(40)   fr_FR(41)   de_DE(43)   it_IT(30)   es_ES(51)   ja_JP(21)   ru_RU(39)   pl_PL(35)   ko_KR(23)   zh_Hant_HK(14)   
  66 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_TANSHOU_YOUMO_KONPAKU_ANY:  (10) ->  en_US(35)   fr_FR(48)   de_DE(46)   it_IT(44)   es_ES(42)   ja_JP(24)   ru_RU(35)   pl_PL(41)   ko_KR(22)   zh_Hant_HK(10)   
  67 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_TANSHOU_YOUMO_KONPAKU_ANY:  (16) ->  en_US(58)   fr_FR(62)   de_DE(73)   it_IT(62)   es_ES(49)   ja_JP(24)   ru_RU(65)   pl_PL(67)   ko_KR(28)   zh_Hant_HK(16)   
  68 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_TANSHOU_YOUMO_KONPAKU_ANY:  (28) ->  en_US(103)   fr_FR(117)   de_DE(117)   it_IT(129)   es_ES(110)   ja_JP(38)   ru_RU(94)   pl_PL(90)   ko_KR(46)   zh_Hant_HK(28)   
  69 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_AI_RESPONSE_NEGATIVE_LEADER_TANSHOU_YOUMO_KONPAKU_ANY:  (12) ->  en_US(34)   fr_FR(36)   de_DE(32)   it_IT(27)   es_ES(34)   ja_JP(16)   ru_RU(37)   pl_PL(30)   ko_KR(24)   zh_Hant_HK(12)   
  70 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_AI_RESPONSE_POSITIVE_LEADER_TANSHOU_YOUMO_KONPAKU_ANY:  (15) ->  en_US(36)   fr_FR(37)   de_DE(43)   it_IT(41)   es_ES(33)   ja_JP(15)   ru_RU(35)   pl_PL(41)   ko_KR(19)   zh_Hant_HK(15)   
  71 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_TANSHOU_YOUMO_KONPAKU_ANY:  (26) ->  en_US(67)   fr_FR(83)   de_DE(75)   it_IT(87)   es_ES(74)   ja_JP(44)   ru_RU(75)   pl_PL(82)   ko_KR(46)   zh_Hant_HK(26)   
  72 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_TANSHOU_YOUMO_KONPAKU_ANY:  (16) ->  en_US(47)   fr_FR(50)   de_DE(47)   it_IT(50)   es_ES(41)   ja_JP(28)   ru_RU(41)   pl_PL(46)   ko_KR(24)   zh_Hant_HK(16)   
