*********************************************
*** Started on 2023-07-08 23:23:19.719602 ***
*********************************************

Mod ID: ea854757-6eb0-4282-9f7b-3e5ead877ad1
Mod Name: 千年学院文明包
Mod Comp.Name: 千年学院文明包
Mod Authors: 一只小五

Mod Name (no extra): 千年学院文明包
Mod Name (clean): 千年学院文明包
Mod Comp.Name (clean): 千年学院文明包

Mod Name (HTML): 碧蓝档案——千年学院文明包
Mod Name (HTML - en_US): Azure Archives - Millennium Academy Civilization Pack

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2765468058

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2765468058
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2765468058\qnmbr.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: qn_Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2765468058/qn_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: qn_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2765468058/qn_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 73, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 73, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 73, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 73


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_YX:  (105) ->  en_US(434)   fr_FR(441)   de_DE(475)   it_IT(438)   es_ES(436)   ja_JP(188)   ru_RU(407)   pl_PL(297)   ko_KR(185)   zh_Hant_HK(105)   
  12 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_YX_ANY:  (32) ->  en_US(89)   fr_FR(96)   de_DE(105)   it_IT(96)   es_ES(99)   ja_JP(29)   ru_RU(82)   pl_PL(83)   ko_KR(36)   zh_Hant_HK(32)   
  13 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_YX_ANY:  (20) ->  en_US(47)   fr_FR(59)   de_DE(60)   it_IT(48)   es_ES(49)   ja_JP(26)   ru_RU(56)   pl_PL(54)   ko_KR(26)   zh_Hant_HK(20)   
  14 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_YX_ANY:  (20) ->  en_US(84)   fr_FR(82)   de_DE(104)   it_IT(93)   es_ES(89)   ja_JP(42)   ru_RU(86)   pl_PL(89)   ko_KR(55)   zh_Hant_HK(20)   
  15 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_YX_ANY:  (16) ->  en_US(52)   fr_FR(60)   de_DE(62)   it_IT(60)   es_ES(48)   ja_JP(19)   ru_RU(58)   pl_PL(58)   ko_KR(19)   zh_Hant_HK(16)   
  16 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_YX_ANY:  (8) ->  en_US(15)   fr_FR(22)   de_DE(17)   it_IT(19)   es_ES(20)   ja_JP(10)   ru_RU(13)   pl_PL(15)   ko_KR(11)   zh_Hant_HK(8)   
  17 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_YX_ANY:  (24) ->  en_US(37)   fr_FR(54)   de_DE(44)   it_IT(45)   es_ES(48)   ja_JP(27)   ru_RU(36)   pl_PL(40)   ko_KR(32)   zh_Hant_HK(24)   
  18 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_YX_ANY:  (24) ->  en_US(90)   fr_FR(105)   de_DE(103)   it_IT(84)   es_ES(87)   ja_JP(32)   ru_RU(77)   pl_PL(99)   ko_KR(43)   zh_Hant_HK(24)   
  19 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_YX_ANY:  (17) ->  en_US(57)   fr_FR(59)   de_DE(69)   it_IT(62)   es_ES(56)   ja_JP(25)   ru_RU(55)   pl_PL(51)   ko_KR(33)   zh_Hant_HK(17)   
  20 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_YX_ANY:  (17) ->  en_US(45)   fr_FR(63)   de_DE(68)   it_IT(55)   es_ES(60)   ja_JP(28)   ru_RU(54)   pl_PL(49)   ko_KR(23)   zh_Hant_HK(17)   
  21 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_YX_ANY:  (23) ->  en_US(95)   fr_FR(99)   de_DE(103)   it_IT(84)   es_ES(89)   ja_JP(39)   ru_RU(87)   pl_PL(78)   ko_KR(47)   zh_Hant_HK(23)   
  22 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_YX_ANY:  (19) ->  en_US(56)   fr_FR(70)   de_DE(68)   it_IT(55)   es_ES(58)   ja_JP(22)   ru_RU(55)   pl_PL(47)   ko_KR(27)   zh_Hant_HK(19)   
  23 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_YX_ANY:  (70) ->  en_US(198)   fr_FR(228)   de_DE(200)   it_IT(221)   es_ES(207)   ja_JP(91)   ru_RU(210)   pl_PL(187)   ko_KR(105)   zh_Hant_HK(69)   
  24 - LOC_DIPLO_FIRST_MEET_LEADER_YX_ANY:  (52) ->  en_US(152)   fr_FR(176)   de_DE(174)   it_IT(152)   es_ES(169)   ja_JP(82)   ru_RU(164)   pl_PL(151)   ko_KR(84)   zh_Hant_HK(52)   
  25 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_YX_ANY:  (15) ->  en_US(35)   fr_FR(40)   de_DE(36)   it_IT(34)   es_ES(28)   ja_JP(16)   ru_RU(25)   pl_PL(28)   ko_KR(16)   zh_Hant_HK(15)   
  26 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_YX_ANY:  (7) ->  en_US(26)   fr_FR(26)   de_DE(24)   it_IT(24)   es_ES(24)   ja_JP(20)   ru_RU(27)   pl_PL(22)   ko_KR(4)   zh_Hant_HK(7)   
  27 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_YX_ANY:  (26) ->  en_US(93)   fr_FR(105)   de_DE(116)   it_IT(92)   es_ES(99)   ja_JP(47)   ru_RU(108)   pl_PL(106)   ko_KR(50)   zh_Hant_HK(26)   
  28 - LOC_DIPLO_KUDO_EXIT_LEADER_YX_ANY:  (16) ->  en_US(45)   fr_FR(67)   de_DE(60)   it_IT(48)   es_ES(43)   ja_JP(21)   ru_RU(48)   pl_PL(47)   ko_KR(23)   zh_Hant_HK(16)   
  29 - LOC_DIPLO_WARNING_EXIT_LEADER_YX_ANY:  (16) ->  en_US(65)   fr_FR(79)   de_DE(61)   it_IT(68)   es_ES(66)   ja_JP(29)   ru_RU(60)   pl_PL(71)   ko_KR(27)   zh_Hant_HK(16)   
  30 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_YX_ANY:  (21) ->  en_US(68)   fr_FR(81)   de_DE(84)   it_IT(66)   es_ES(63)   ja_JP(39)   ru_RU(64)   pl_PL(60)   ko_KR(41)   zh_Hant_HK(21)   
  31 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_YX_ANY:  (24) ->  en_US(85)   fr_FR(87)   de_DE(102)   it_IT(91)   es_ES(85)   ja_JP(36)   ru_RU(90)   pl_PL(87)   ko_KR(48)   zh_Hant_HK(24)   
  32 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_YX_ANY:  (16) ->  en_US(29)   fr_FR(31)   de_DE(35)   it_IT(38)   es_ES(23)   ja_JP(11)   ru_RU(28)   pl_PL(29)   ko_KR(16)   zh_Hant_HK(16)   
  33 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_YX_ANY:  (8) ->  en_US(26)   fr_FR(24)   de_DE(24)   it_IT(25)   es_ES(24)   ja_JP(17)   ru_RU(24)   pl_PL(26)   ko_KR(18)   zh_Hant_HK(8)   
  34 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_YX_ANY:  (9) ->  en_US(20)   fr_FR(22)   de_DE(26)   it_IT(16)   es_ES(20)   ja_JP(11)   ru_RU(10)   pl_PL(23)   ko_KR(13)   zh_Hant_HK(9)   
  35 - LOC_QNJT_CAMPUS_SCIENCE:  (38) ->  en_US(65)   fr_FR(79)   de_DE(79)   it_IT(76)   es_ES(76)   ja_JP(49)   ru_RU(70)   pl_PL(69)   ko_KR(47)   zh_Hant_HK(38)   
  36 - LOC_QNJT_SCIENCE:  (40) ->  en_US(77)   fr_FR(82)   de_DE(96)   it_IT(83)   es_ES(76)   ja_JP(54)   ru_RU(78)   pl_PL(77)   ko_KR(50)   zh_Hant_HK(40)   
  37 - LOC_DISTRICT_QNJT_NAME:  (4) ->  en_US(16)   fr_FR(18)   de_DE(16)   it_IT(19)   es_ES(17)   ja_JP(8)   ru_RU(17)   pl_PL(17)   ko_KR(7)   zh_Hant_HK(4)   
  38 - LOC_DISTRICT_QNJT_DESCRIPTION:  (123) ->  en_US(380)   fr_FR(415)   de_DE(460)   it_IT(420)   es_ES(407)   ja_JP(159)   ru_RU(368)   pl_PL(400)   ko_KR(177)   zh_Hant_HK(123)   
  39 - LOC_GCSB_CAMPUS_PRODUCTION:  (43) ->  en_US(83)   fr_FR(88)   de_DE(97)   it_IT(89)   es_ES(82)   ja_JP(59)   ru_RU(83)   pl_PL(83)   ko_KR(53)   zh_Hant_HK(43)   
  40 - LOC_DISTRICT_GCSB_NAME:  (4) ->  en_US(22)   fr_FR(24)   de_DE(20)   it_IT(26)   es_ES(26)   ja_JP(10)   ru_RU(16)   pl_PL(18)   ko_KR(3)   zh_Hant_HK(4)   
  41 - LOC_DISTRICT_GCSB_DESCRIPTION:  (76) ->  en_US(250)   fr_FR(249)   de_DE(261)   it_IT(239)   es_ES(255)   ja_JP(111)   ru_RU(233)   pl_PL(241)   ko_KR(107)   zh_Hant_HK(76)   
  42 - LOC_BUILDING_QNNYHX_NAME:  (6) ->  en_US(22)   fr_FR(21)   de_DE(22)   it_IT(31)   es_ES(29)   ja_JP(13)   ru_RU(33)   pl_PL(28)   ko_KR(11)   zh_Hant_HK(6)   
  43 - LOC_BUILDING_QNNYHX_DESCRIPTION:  (80) ->  en_US(267)   fr_FR(280)   de_DE(286)   it_IT(265)   es_ES(278)   ja_JP(116)   ru_RU(267)   pl_PL(249)   ko_KR(118)   zh_Hant_HK(80)   
  44 - LOC_LEADER_YX_NAME:  (4) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(4)   ru_RU(9)   pl_PL(11)   ko_KR(6)   zh_Hant_HK(4)   
  45 - LOC_TRAIT_LEADER_YX_NAME:  (6) ->  en_US(17)   fr_FR(19)   de_DE(13)   it_IT(20)   es_ES(16)   ja_JP(8)   ru_RU(19)   pl_PL(19)   ko_KR(10)   zh_Hant_HK(6)   
  46 - LOC_TRAIT_LEADER_YX_DESCRIPTION:  (103) ->  en_US(238)   fr_FR(252)   de_DE(274)   it_IT(266)   es_ES(258)   ja_JP(136)   ru_RU(226)   pl_PL(242)   ko_KR(124)   zh_Hant_HK(103)   
  47 - LOC_CIVILIZATION_QNXY_NAME:  (6) ->  en_US(34)   fr_FR(37)   de_DE(34)   it_IT(36)   es_ES(33)   ja_JP(9)   ru_RU(36)   pl_PL(33)   ko_KR(10)   zh_Hant_HK(6)   
  48 - LOC_CIVILIZATION_QNXY_DESCRIPTION:  (6) ->  en_US(34)   fr_FR(37)   de_DE(34)   it_IT(36)   es_ES(33)   ja_JP(9)   ru_RU(36)   pl_PL(33)   ko_KR(10)   zh_Hant_HK(6)   
  49 - LOC_TRAIT_CIVILIZATION_QNXY_NAME:  (9) ->  en_US(25)   fr_FR(28)   de_DE(26)   it_IT(29)   es_ES(31)   ja_JP(16)   ru_RU(29)   pl_PL(30)   ko_KR(10)   zh_Hant_HK(9)   
  50 - LOC_TRAIT_CIVILIZATION_QNXY_DESCRIPTION:  (73) ->  en_US(151)   fr_FR(208)   de_DE(195)   it_IT(196)   es_ES(190)   ja_JP(64)   ru_RU(157)   pl_PL(176)   ko_KR(84)   zh_Hant_HK(73)   
  51 - LOC_UNIT_LTWRJ_NAME:  (10) ->  en_US(35)   fr_FR(36)   de_DE(34)   it_IT(40)   es_ES(39)   ja_JP(11)   ru_RU(29)   pl_PL(31)   ko_KR(19)   zh_Hant_HK(10)   
  52 - LOC_UNIT_LTWRJ_DESCRIPTION:  (62) ->  en_US(262)   fr_FR(279)   de_DE(286)   it_IT(286)   es_ES(278)   ja_JP(98)   ru_RU(251)   pl_PL(235)   ko_KR(102)   zh_Hant_HK(62)   
  53 - LOC_CITY_NAME_QNXY:  (7) ->  en_US(30)   fr_FR(38)   de_DE(34)   it_IT(40)   es_ES(39)   ja_JP(20)   ru_RU(33)   pl_PL(32)   ko_KR(15)   zh_Hant_HK(7)   
  54 - LOC_CITY_NAME_QNXY1:  (4) ->  en_US(22)   fr_FR(24)   de_DE(20)   it_IT(26)   es_ES(26)   ja_JP(10)   ru_RU(16)   pl_PL(18)   ko_KR(3)   zh_Hant_HK(4)   
  55 - LOC_CITY_NAME_QNXY2:  (5) ->  en_US(27)   fr_FR(36)   de_DE(31)   it_IT(34)   es_ES(36)   ja_JP(6)   ru_RU(20)   pl_PL(18)   ko_KR(5)   zh_Hant_HK(5)   
  56 - LOC_CITY_NAME_QNXY3:  (3) ->  en_US(17)   fr_FR(22)   de_DE(24)   it_IT(22)   es_ES(23)   ja_JP(3)   ru_RU(19)   pl_PL(19)   ko_KR(6)   zh_Hant_HK(3)   
  57 - LOC_CITY_NAME_QNXY4:  (3) ->  en_US(15)   fr_FR(17)   de_DE(22)   it_IT(18)   es_ES(24)   ja_JP(4)   ru_RU(15)   pl_PL(15)   ko_KR(3)   zh_Hant_HK(3)   
  58 - LOC_CITY_NAME_QNXY5:  (7) ->  en_US(43)   fr_FR(52)   de_DE(55)   it_IT(48)   es_ES(52)   ja_JP(5)   ru_RU(37)   pl_PL(39)   ko_KR(7)   zh_Hant_HK(7)   
  59 - LOC_CITY_NAME_QNXY6:  (5) ->  en_US(18)   fr_FR(26)   de_DE(21)   it_IT(24)   es_ES(22)   ja_JP(8)   ru_RU(22)   pl_PL(22)   ko_KR(8)   zh_Hant_HK(5)   
  60 - LOC_CITY_NAME_QNXY7:  (3) ->  en_US(7)   fr_FR(9)   de_DE(7)   it_IT(9)   es_ES(9)   ja_JP(4)   ru_RU(7)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(3)   
  61 - LOC_CITY_NAME_QNXY8:  (6) ->  en_US(22)   fr_FR(31)   de_DE(24)   it_IT(25)   es_ES(27)   ja_JP(13)   ru_RU(20)   pl_PL(25)   ko_KR(11)   zh_Hant_HK(6)   
  62 - LOC_CITY_NAME_QNXY9:  (7) ->  en_US(27)   fr_FR(30)   de_DE(27)   it_IT(36)   es_ES(32)   ja_JP(11)   ru_RU(38)   pl_PL(26)   ko_KR(10)   zh_Hant_HK(7)   
  63 - LOC_CITIZEN_QNXY_FEMALE_1:  (2) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(2)   ru_RU(5)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(2)   
  64 - LOC_CITIZEN_QNXY_FEMALE_2:  (2) ->  en_US(12)   fr_FR(10)   de_DE(12)   it_IT(10)   es_ES(10)   ja_JP(4)   ru_RU(17)   pl_PL(14)   ko_KR(5)   zh_Hant_HK(2)   
  65 - LOC_CITIZEN_QNXY_FEMALE_3:  (3) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(6)   ja_JP(3)   ru_RU(5)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(3)   
  66 - LOC_CITIZEN_QNXY_FEMALE_4:  (2) ->  en_US(10)   fr_FR(12)   de_DE(10)   it_IT(8)   es_ES(6)   ja_JP(8)   ru_RU(9)   pl_PL(9)   ko_KR(8)   zh_Hant_HK(2)   
  67 - LOC_CITIZEN_QNXY_MALE_1:  (2) ->  en_US(7)   fr_FR(10)   de_DE(6)   it_IT(10)   es_ES(7)   ja_JP(2)   ru_RU(7)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(2)   
  68 - LOC_ABILITY_LEADER_YX_ATK_UP_DESCRIPTION:  (11) ->  en_US(38)   fr_FR(37)   de_DE(35)   it_IT(49)   es_ES(38)   ja_JP(12)   ru_RU(35)   pl_PL(39)   ko_KR(14)   zh_Hant_HK(11)   
  69 - LOC_ABILITY_LEADER_YX_ATK_UP_NAME:  (6) ->  en_US(17)   fr_FR(19)   de_DE(13)   it_IT(20)   es_ES(16)   ja_JP(8)   ru_RU(19)   pl_PL(19)   ko_KR(10)   zh_Hant_HK(6)   
  70 - LOC_ABILITY_LEADER_YX_DEF_DOWN_DESCRIPTION:  (11) ->  en_US(38)   fr_FR(50)   de_DE(43)   it_IT(44)   es_ES(40)   ja_JP(13)   ru_RU(34)   pl_PL(43)   ko_KR(15)   zh_Hant_HK(11)   
  71 - LOC_ABILITY_LEADER_YX_DEF_DOWN_NAME:  (6) ->  en_US(17)   fr_FR(19)   de_DE(13)   it_IT(20)   es_ES(16)   ja_JP(8)   ru_RU(19)   pl_PL(19)   ko_KR(10)   zh_Hant_HK(6)   
  72 - LOC_MODIFIER_LEADER_YX_DEF_DOWN_MODIFIER_DESCRIPTION:  (38) ->  en_US(94)   fr_FR(95)   de_DE(104)   it_IT(101)   es_ES(97)   ja_JP(35)   ru_RU(72)   pl_PL(85)   ko_KR(43)   zh_Hant_HK(38)   
  73 - LOC_MODIFIER_ABILITY_LEADER_YX_ATK_UP_MODIFIER_DESCRIPTION:  (38) ->  en_US(92)   fr_FR(108)   de_DE(100)   it_IT(110)   es_ES(98)   ja_JP(35)   ru_RU(81)   pl_PL(83)   ko_KR(43)   zh_Hant_HK(38)   

InGame translations:

  1 - LOC_LOADING_INFO_LEADER_YX :  (105) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_PEDIA_LEADERS_PAGE_LEADER_YX_CHAPTER_HISTORY_PARA_1 :  (81) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_PEDIA_LEADERS_PAGE_LEADER_YX_CHAPTER_HISTORY_PARA_2 :  (56) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_PEDIA_LEADERS_PAGE_LEADER_YX_CHAPTER_HISTORY_PARA_3 :  (45) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_PEDIA_LEADERS_PAGE_LEADER_YX_CHAPTER_HISTORY_PARA_4 :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_PEDIA_LEADERS_PAGE_LEADER_YX_CHAPTER_HISTORY_PARA_5 :  (36) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_QNXY_CHAPTER_HISTORY_PARA_1 :  (38) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_QNXY_CHAPTER_HISTORY_PARA_2 :  (46) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_QNXY_CHAPTER_HISTORY_PARA_3 :  (42) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_QNXY_CHAPTER_HISTORY_PARA_4 :  (68) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_QNXY_CHAPTER_HISTORY_PARA_5 :  (52) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_YX_ANY :  (32) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
