*********************************************
*** Started on 2024-01-07 22:06:43.158354 ***
*********************************************

Mod ID: 31a3bf3d-8efc-49fc-860e-4f89718204b4
Mod Name: 少女前线 前线战备队 FN57
Mod Comp.Name: 少女前线前线战备队FN57
Mod Authors: HK433

Mod Name (no extra): 少女前线 前线战备队 FN57
Mod Name (clean): 少女前线 前线战备队 FN57
Mod Comp.Name (clean): 少女前线前线战备队FN57

Mod Name (HTML): 少女前线 前线战备队 FN-57
Mod Name (HTML - en_US): Girls Frontline Frontline Ready Team FN-57

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3093864870

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3093864870
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3093864870\Girlfrontline_ExpansionIV.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
SQL file found: TEXT_GIRLFRONTLINE_EXPANSION_IV.sql
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3093864870/TEXT_GIRLFRONTLINE_EXPANSION_IV.sql

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
SQL file found: TEXT_GIRLFRONTLINE_EXPANSION_IV.sql
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3093864870/TEXT_GIRLFRONTLINE_EXPANSION_IV.sql


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 170, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 85, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 85, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 170


FrontEnd translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_FN57_GIRLFRONTLINE_ANY:  (14) ->  en_US(57)   fr_FR(63)   de_DE(69)   it_IT(59)   es_ES(67)   ja_JP(27)   ru_RU(43)   pl_PL(45)   ko_KR(26)   zh_Hant_HK(14)   
  12 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_FN57_GIRLFRONTLINE_ANY:  (27) ->  en_US(89)   fr_FR(98)   de_DE(106)   it_IT(100)   es_ES(88)   ja_JP(43)   ru_RU(83)   pl_PL(88)   ko_KR(46)   zh_Hant_HK(27)   
  13 - LOC_DIPLO_FIRST_MEET_LEADER_FN57_GIRLFRONTLINE_ANY:  (21) ->  en_US(66)   fr_FR(61)   de_DE(69)   it_IT(55)   es_ES(68)   ja_JP(38)   ru_RU(52)   pl_PL(61)   ko_KR(37)   zh_Hant_HK(20)   
  14 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_FN57_GIRLFRONTLINE_ANY:  (14) ->  en_US(39)   fr_FR(41)   de_DE(32)   it_IT(39)   es_ES(44)   ja_JP(18)   ru_RU(29)   pl_PL(40)   ko_KR(16)   zh_Hant_HK(12)   
  15 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_FN57_GIRLFRONTLINE_ANY:  (11) ->  en_US(33)   fr_FR(34)   de_DE(32)   it_IT(29)   es_ES(31)   ja_JP(17)   ru_RU(28)   pl_PL(29)   ko_KR(15)   zh_Hant_HK(11)   
  16 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_FN57_GIRLFRONTLINE_ANY:  (19) ->  en_US(64)   fr_FR(70)   de_DE(76)   it_IT(56)   es_ES(56)   ja_JP(26)   ru_RU(60)   pl_PL(64)   ko_KR(32)   zh_Hant_HK(19)   
  17 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_FN57_GIRLFRONTLINE_ANY:  (45) ->  en_US(152)   fr_FR(184)   de_DE(187)   it_IT(149)   es_ES(154)   ja_JP(75)   ru_RU(128)   pl_PL(135)   ko_KR(82)   zh_Hant_HK(45)   
  18 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_FN57_GIRLFRONTLINE_ANY:  (12) ->  en_US(60)   fr_FR(73)   de_DE(58)   it_IT(56)   es_ES(55)   ja_JP(18)   ru_RU(63)   pl_PL(60)   ko_KR(26)   zh_Hant_HK(12)   
  19 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_HUMAN_RESPONSE_POSITIVE_LEADER_FN57_GIRLFRONTLINE_ANY:  (16) ->  en_US(55)   fr_FR(57)   de_DE(58)   it_IT(69)   es_ES(60)   ja_JP(30)   ru_RU(39)   pl_PL(54)   ko_KR(33)   zh_Hant_HK(15)   
  20 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_AI_LEADER_FN57_GIRLFRONTLINE_ANY:  (28) ->  en_US(85)   fr_FR(102)   de_DE(101)   it_IT(92)   es_ES(90)   ja_JP(39)   ru_RU(73)   pl_PL(91)   ko_KR(49)   zh_Hant_HK(28)   
  21 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_FN57_GIRLFRONTLINE_ANY:  (14) ->  en_US(39)   fr_FR(38)   de_DE(48)   it_IT(39)   es_ES(41)   ja_JP(24)   ru_RU(35)   pl_PL(34)   ko_KR(26)   zh_Hant_HK(14)   
  22 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_LEADER_FN57_GIRLFRONTLINE_ANY:  (17) ->  en_US(43)   fr_FR(51)   de_DE(39)   it_IT(43)   es_ES(47)   ja_JP(22)   ru_RU(41)   pl_PL(33)   ko_KR(17)   zh_Hant_HK(17)   
  23 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_FN57_GIRLFRONTLINE_ANY:  (8) ->  en_US(16)   fr_FR(15)   de_DE(21)   it_IT(18)   es_ES(18)   ja_JP(13)   ru_RU(15)   pl_PL(14)   ko_KR(10)   zh_Hant_HK(8)   
  24 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_LEADER_FN57_GIRLFRONTLINE_ANY:  (43) ->  en_US(127)   fr_FR(149)   de_DE(166)   it_IT(154)   es_ES(143)   ja_JP(72)   ru_RU(126)   pl_PL(137)   ko_KR(85)   zh_Hant_HK(42)   
  25 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_HUMAN_RESPONSE_NEGATIVE_LEADER_FN57_GIRLFRONTLINE_ANY:  (16) ->  en_US(55)   fr_FR(61)   de_DE(56)   it_IT(53)   es_ES(61)   ja_JP(33)   ru_RU(57)   pl_PL(64)   ko_KR(28)   zh_Hant_HK(16)   
  26 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_FN57_GIRLFRONTLINE_ANY:  (23) ->  en_US(72)   fr_FR(95)   de_DE(106)   it_IT(100)   es_ES(76)   ja_JP(38)   ru_RU(93)   pl_PL(98)   ko_KR(47)   zh_Hant_HK(23)   
  27 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_FN57_GIRLFRONTLINE_ANY:  (18) ->  en_US(56)   fr_FR(67)   de_DE(69)   it_IT(55)   es_ES(53)   ja_JP(27)   ru_RU(56)   pl_PL(55)   ko_KR(28)   zh_Hant_HK(18)   
  28 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_FN57_GIRLFRONTLINE_NEUTRAL:  (13) ->  en_US(37)   fr_FR(46)   de_DE(63)   it_IT(46)   es_ES(44)   ja_JP(28)   ru_RU(59)   pl_PL(53)   ko_KR(25)   zh_Hant_HK(13)   
  29 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_FN57_GIRLFRONTLINE_HAPPY:  (13) ->  en_US(37)   fr_FR(46)   de_DE(63)   it_IT(46)   es_ES(44)   ja_JP(28)   ru_RU(59)   pl_PL(53)   ko_KR(25)   zh_Hant_HK(13)   
  30 - LOC_DIPLO_WARNING_EXIT_LEADER_FN57_GIRLFRONTLINE_ANY:  (55) ->  en_US(163)   fr_FR(219)   de_DE(204)   it_IT(174)   es_ES(198)   ja_JP(81)   ru_RU(167)   pl_PL(208)   ko_KR(90)   zh_Hant_HK(55)   
  31 - LOC_DIPLO_MODIFIER_DESCRIPTION_AGENDA_FN57_SAD:  (18) ->  en_US(65)   fr_FR(64)   de_DE(72)   it_IT(62)   es_ES(71)   ja_JP(24)   ru_RU(60)   pl_PL(65)   ko_KR(27)   zh_Hant_HK(18)   
  32 - LOC_CIVILIZATION_GIRLFRONTLINE_FRONTLINECAMP_FN57_NAME:  (9) ->  en_US(38)   fr_FR(58)   de_DE(38)   it_IT(55)   es_ES(71)   ja_JP(13)   ru_RU(35)   pl_PL(48)   ko_KR(16)   zh_Hant_HK(9)   
  33 - LOC_CIVILIZATION_GIRLFRONTLINE_FRONTLINECAMP_FN57_CAPITALNAME:  (7) ->  en_US(28)   fr_FR(29)   de_DE(28)   it_IT(31)   es_ES(31)   ja_JP(9)   ru_RU(28)   pl_PL(22)   ko_KR(8)   zh_Hant_HK(7)   
  34 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_FN57_1:  (8) ->  en_US(28)   fr_FR(29)   de_DE(19)   it_IT(33)   es_ES(29)   ja_JP(11)   ru_RU(24)   pl_PL(21)   ko_KR(9)   zh_Hant_HK(8)   
  35 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_FN57_2:  (7) ->  en_US(18)   fr_FR(17)   de_DE(18)   it_IT(17)   es_ES(17)   ja_JP(9)   ru_RU(17)   pl_PL(15)   ko_KR(8)   zh_Hant_HK(7)   
  36 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_FN57_3:  (10) ->  en_US(22)   fr_FR(31)   de_DE(23)   it_IT(32)   es_ES(30)   ja_JP(13)   ru_RU(36)   pl_PL(24)   ko_KR(12)   zh_Hant_HK(10)   
  37 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_FN57_4:  (9) ->  en_US(21)   fr_FR(25)   de_DE(22)   it_IT(28)   es_ES(27)   ja_JP(12)   ru_RU(25)   pl_PL(22)   ko_KR(11)   zh_Hant_HK(9)   
  38 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_FN57_5:  (8) ->  en_US(29)   fr_FR(30)   de_DE(20)   it_IT(34)   es_ES(30)   ja_JP(12)   ru_RU(25)   pl_PL(22)   ko_KR(10)   zh_Hant_HK(8)   
  39 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_FN57_6:  (7) ->  en_US(22)   fr_FR(30)   de_DE(23)   it_IT(25)   es_ES(25)   ja_JP(11)   ru_RU(23)   pl_PL(27)   ko_KR(7)   zh_Hant_HK(7)   
  40 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_FN57_7:  (9) ->  en_US(30)   fr_FR(31)   de_DE(21)   it_IT(35)   es_ES(31)   ja_JP(13)   ru_RU(26)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(9)   
  41 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_FN57_8:  (10) ->  en_US(23)   fr_FR(32)   de_DE(24)   it_IT(33)   es_ES(31)   ja_JP(12)   ru_RU(38)   pl_PL(25)   ko_KR(13)   zh_Hant_HK(10)   
  42 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_FN57_9:  (8) ->  en_US(24)   fr_FR(27)   de_DE(28)   it_IT(33)   es_ES(30)   ja_JP(15)   ru_RU(30)   pl_PL(25)   ko_KR(9)   zh_Hant_HK(8)   
  43 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_FN57_10:  (8) ->  en_US(28)   fr_FR(34)   de_DE(29)   it_IT(39)   es_ES(34)   ja_JP(13)   ru_RU(27)   pl_PL(36)   ko_KR(12)   zh_Hant_HK(8)   
  44 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_FN57_11:  (9) ->  en_US(29)   fr_FR(35)   de_DE(30)   it_IT(40)   es_ES(35)   ja_JP(14)   ru_RU(28)   pl_PL(37)   ko_KR(13)   zh_Hant_HK(9)   
  45 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_FN57_12:  (7) ->  en_US(17)   fr_FR(20)   de_DE(19)   it_IT(19)   es_ES(20)   ja_JP(10)   ru_RU(18)   pl_PL(15)   ko_KR(8)   zh_Hant_HK(7)   
  46 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_FN57_13:  (8) ->  en_US(18)   fr_FR(19)   de_DE(20)   it_IT(20)   es_ES(21)   ja_JP(11)   ru_RU(19)   pl_PL(16)   ko_KR(9)   zh_Hant_HK(8)   
  47 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_FN57_14:  (9) ->  en_US(29)   fr_FR(30)   de_DE(20)   it_IT(34)   es_ES(30)   ja_JP(12)   ru_RU(25)   pl_PL(22)   ko_KR(10)   zh_Hant_HK(9)   
  48 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_FN57_15:  (8) ->  en_US(23)   fr_FR(29)   de_DE(19)   it_IT(28)   es_ES(27)   ja_JP(11)   ru_RU(24)   pl_PL(21)   ko_KR(9)   zh_Hant_HK(8)   
  49 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_FN57_16:  (7) ->  en_US(25)   fr_FR(28)   de_DE(25)   it_IT(26)   es_ES(28)   ja_JP(17)   ru_RU(29)   pl_PL(28)   ko_KR(12)   zh_Hant_HK(7)   
  50 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_FN57_17:  (6) ->  en_US(14)   fr_FR(20)   de_DE(20)   it_IT(19)   es_ES(15)   ja_JP(8)   ru_RU(24)   pl_PL(16)   ko_KR(7)   zh_Hant_HK(6)   
  51 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_FN57_18:  (13) ->  en_US(35)   fr_FR(55)   de_DE(35)   it_IT(51)   es_ES(55)   ja_JP(27)   ru_RU(41)   pl_PL(39)   ko_KR(19)   zh_Hant_HK(13)   
  52 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_FN57_19:  (9) ->  en_US(29)   fr_FR(30)   de_DE(20)   it_IT(34)   es_ES(30)   ja_JP(12)   ru_RU(25)   pl_PL(22)   ko_KR(10)   zh_Hant_HK(9)   
  53 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_FN57_20:  (12) ->  en_US(24)   fr_FR(33)   de_DE(25)   it_IT(34)   es_ES(32)   ja_JP(13)   ru_RU(39)   pl_PL(26)   ko_KR(14)   zh_Hant_HK(12)   
  54 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_FN57_21:  (10) ->  en_US(22)   fr_FR(26)   de_DE(23)   it_IT(29)   es_ES(28)   ja_JP(13)   ru_RU(26)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(10)   
  55 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_FN57_22:  (11) ->  en_US(23)   fr_FR(27)   de_DE(24)   it_IT(30)   es_ES(29)   ja_JP(14)   ru_RU(27)   pl_PL(24)   ko_KR(12)   zh_Hant_HK(11)   
  56 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_FN57_23:  (10) ->  en_US(21)   fr_FR(22)   de_DE(20)   it_IT(22)   es_ES(22)   ja_JP(15)   ru_RU(24)   pl_PL(25)   ko_KR(11)   zh_Hant_HK(10)   
  57 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_FN57_24:  (10) ->  en_US(30)   fr_FR(36)   de_DE(31)   it_IT(41)   es_ES(36)   ja_JP(15)   ru_RU(29)   pl_PL(38)   ko_KR(14)   zh_Hant_HK(10)   
  58 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_FN57_25:  (10) ->  en_US(22)   fr_FR(26)   de_DE(23)   it_IT(29)   es_ES(28)   ja_JP(13)   ru_RU(26)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(10)   
  59 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_FN57_26:  (9) ->  en_US(25)   fr_FR(28)   de_DE(29)   it_IT(34)   es_ES(31)   ja_JP(17)   ru_RU(36)   pl_PL(26)   ko_KR(10)   zh_Hant_HK(9)   
  60 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_FN57_27:  (10) ->  en_US(25)   fr_FR(31)   de_DE(21)   it_IT(30)   es_ES(29)   ja_JP(13)   ru_RU(26)   pl_PL(20)   ko_KR(11)   zh_Hant_HK(10)   
  61 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_FN57_28:  (11) ->  en_US(23)   fr_FR(32)   de_DE(24)   it_IT(33)   es_ES(31)   ja_JP(12)   ru_RU(38)   pl_PL(25)   ko_KR(13)   zh_Hant_HK(11)   
  62 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_FN57_29:  (9) ->  en_US(19)   fr_FR(20)   de_DE(21)   it_IT(21)   es_ES(22)   ja_JP(12)   ru_RU(20)   pl_PL(17)   ko_KR(10)   zh_Hant_HK(9)   
  63 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_FN57_30:  (8) ->  en_US(18)   fr_FR(19)   de_DE(20)   it_IT(20)   es_ES(21)   ja_JP(11)   ru_RU(19)   pl_PL(16)   ko_KR(9)   zh_Hant_HK(8)   
  64 - LOC_CITIZEN_NAME_DOLLS_1:  (3) ->  en_US(3)   fr_FR(3)   de_DE(3)   it_IT(3)   es_ES(3)   ja_JP(3)   ru_RU(3)   pl_PL(3)   ko_KR(3)   zh_Hant_HK(3)   
  65 - LOC_CITIZEN_NAME_DOLLS_2:  (5) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(5)   ru_RU(5)   pl_PL(5)   ko_KR(5)   zh_Hant_HK(5)   
  66 - LOC_CITIZEN_NAME_DOLLS_3:  (4) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(4)   es_ES(4)   ja_JP(4)   ru_RU(4)   pl_PL(4)   ko_KR(4)   zh_Hant_HK(4)   
  67 - LOC_CITIZEN_NAME_DOLLS_4:  (5) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(5)   ru_RU(5)   pl_PL(5)   ko_KR(5)   zh_Hant_HK(5)   
  68 - LOC_CITIZEN_NAME_DOLLS_5:  (5) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(5)   ru_RU(5)   pl_PL(5)   ko_KR(5)   zh_Hant_HK(5)   
  69 - LOC_CITIZEN_NAME_DOLLS_6:  (3) ->  en_US(3)   fr_FR(3)   de_DE(3)   it_IT(3)   es_ES(3)   ja_JP(3)   ru_RU(3)   pl_PL(3)   ko_KR(3)   zh_Hant_HK(3)   
  70 - LOC_CITIZEN_NAME_DOLLS_7:  (3) ->  en_US(3)   fr_FR(3)   de_DE(3)   it_IT(3)   es_ES(3)   ja_JP(3)   ru_RU(3)   pl_PL(3)   ko_KR(3)   zh_Hant_HK(3)   
  71 - LOC_CITIZEN_NAME_DOLLS_8:  (11) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(10)   es_ES(9)   ja_JP(7)   ru_RU(12)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(3)   
  72 - LOC_CITIZEN_NAME_DOLLS_9:  (4) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(4)   es_ES(3)   ja_JP(4)   ru_RU(4)   pl_PL(4)   ko_KR(4)   zh_Hant_HK(2)   
  73 - LOC_CITIZEN_NAME_DOLLS_10:  (4) ->  en_US(5)   fr_FR(4)   de_DE(4)   it_IT(5)   es_ES(4)   ja_JP(4)   ru_RU(4)   pl_PL(4)   ko_KR(2)   zh_Hant_HK(1)   
  74 - LOC_LEADER_FN57_GIRLFRONTLINE_NAME:  (5) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(5)   ru_RU(5)   pl_PL(5)   ko_KR(5)   zh_Hant_HK(5)   
  75 - LOC_TRAIT_LEADER_FN57_GIRLFRONTLINE_NAME:  (6) ->  en_US(14)   fr_FR(28)   de_DE(21)   it_IT(30)   es_ES(30)   ja_JP(6)   ru_RU(21)   pl_PL(23)   ko_KR(12)   zh_Hant_HK(6)   
  76 - LOC_TRAIT_LEADER_FN57_GIRLFRONTLINE_DESCRIPTION:  (469) ->  en_US(967)   fr_FR(1104)   de_DE(1056)   it_IT(1085)   es_ES(1066)   ja_JP(558)   ru_RU(1036)   pl_PL(994)   ko_KR(593)   zh_Hant_HK(508)   
  77 - LOC_AGENDA_FN57_NAME:  (5) ->  en_US(13)   fr_FR(13)   de_DE(19)   it_IT(13)   es_ES(12)   ja_JP(9)   ru_RU(18)   pl_PL(15)   ko_KR(6)   zh_Hant_HK(5)   
  78 - LOC_AGENDA_FN57_DESCRIPTION:  (10) ->  en_US(49)   fr_FR(63)   de_DE(58)   it_IT(45)   es_ES(56)   ja_JP(15)   ru_RU(51)   pl_PL(53)   ko_KR(19)   zh_Hant_HK(10)   
  79 - LOC_VIZSOURCE_FN57_GIRLFRONTLINE:  (12) ->  en_US(38)   fr_FR(55)   de_DE(45)   it_IT(48)   es_ES(44)   ja_JP(14)   ru_RU(44)   pl_PL(37)   ko_KR(15)   zh_Hant_HK(12)   
