*********************************************
*** Started on 2023-08-05 13:13:43.884868 ***
*********************************************

Mod ID: 7e2c85fe-eb93-4f20-8b94-7c3b21b64172
Mod Name: 量子之海·希儿·芙乐艾
Mod Comp.Name: 量子之海希儿芙乐艾
Mod Authors: ZZZ太卜司摸鱼侠

Mod Name (no extra): 量子之海·希儿·芙乐艾
Mod Name (clean): 量子之海 希儿 芙乐艾
Mod Comp.Name (clean): 量子之海希儿芙乐艾

Mod Name (HTML): 量子之海·希儿·芙乐艾
Mod Name (HTML - en_US): Sea of ​​Quantum, Seele Fleur

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3009951610

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009951610
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009951610\SEELE_VOLLEREI.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: SEELE_VOLLEREI_TEXT.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009951610/SEELE_VOLLEREI_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: SEELE_VOLLEREI_TEXT.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009951610/SEELE_VOLLEREI_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 67, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 67, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 67, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 67


FrontEnd translations:

  1 - LOC_SEELE_REBIRTH_1:  (22) ->  en_US(57)   fr_FR(62)   de_DE(66)   it_IT(62)   es_ES(66)   ja_JP(24)   ru_RU(64)   pl_PL(65)   ko_KR(29)   zh_Hant_HK(22)   
  39 - LOC_CITY_NAME_SEA_OF_QUANTUM_12:  (10) ->  en_US(44)   fr_FR(43)   de_DE(41)   it_IT(52)   es_ES(45)   ja_JP(17)   ru_RU(37)   pl_PL(41)   ko_KR(13)   zh_Hant_HK(10)   
  40 - LOC_CITY_NAME_SEA_OF_QUANTUM_13:  (9) ->  en_US(30)   fr_FR(41)   de_DE(33)   it_IT(30)   es_ES(33)   ja_JP(14)   ru_RU(30)   pl_PL(39)   ko_KR(16)   zh_Hant_HK(9)   
  41 - LOC_CITY_NAME_SEA_OF_QUANTUM_14:  (9) ->  en_US(47)   fr_FR(48)   de_DE(42)   it_IT(51)   es_ES(48)   ja_JP(19)   ru_RU(45)   pl_PL(45)   ko_KR(20)   zh_Hant_HK(9)   
  42 - LOC_CITY_NAME_SEA_OF_QUANTUM_15:  (3) ->  en_US(11)   fr_FR(17)   de_DE(15)   it_IT(20)   es_ES(14)   ja_JP(9)   ru_RU(15)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(3)   
  43 - LOC_CITY_NAME_SEA_OF_QUANTUM_16:  (8) ->  en_US(27)   fr_FR(40)   de_DE(27)   it_IT(27)   es_ES(41)   ja_JP(17)   ru_RU(35)   pl_PL(27)   ko_KR(11)   zh_Hant_HK(8)   
  44 - LOC_PEDIA_LEADERS_PAGE_LEADER_SEELE_VOLLEREI_QUOTE:  (31) ->  en_US(54)   fr_FR(59)   de_DE(74)   it_IT(58)   es_ES(58)   ja_JP(42)   ru_RU(55)   pl_PL(58)   ko_KR(50)   zh_Hant_HK(31)   
  45 - LOC_LOADING_INFO_LEADER_SEELE_VOLLEREI:  (29) ->  en_US(88)   fr_FR(108)   de_DE(114)   it_IT(114)   es_ES(109)   ja_JP(36)   ru_RU(102)   pl_PL(98)   ko_KR(47)   zh_Hant_HK(29)   
  46 - LOC_CIVILIZATION_SEA_OF_QUANTUM_DESCRIPTION:  (4) ->  en_US(11)   fr_FR(13)   de_DE(11)   it_IT(13)   es_ES(12)   ja_JP(4)   ru_RU(14)   pl_PL(14)   ko_KR(5)   zh_Hant_HK(4)   
  47 - LOC_CIVILIZATION_SEA_OF_QUANTUM_ADJECTIVE:  (4) ->  en_US(11)   fr_FR(13)   de_DE(11)   it_IT(13)   es_ES(12)   ja_JP(4)   ru_RU(14)   pl_PL(14)   ko_KR(5)   zh_Hant_HK(4)   
  48 - LOC_ABILITY_SEELE_DRIFTER_DESCRIPTION:  (47) ->  en_US(155)   fr_FR(237)   de_DE(182)   it_IT(183)   es_ES(171)   ja_JP(77)   ru_RU(183)   pl_PL(168)   ko_KR(74)   zh_Hant_HK(47)   
  49 - LOC_ABILITY_SEELE_NICHOLAS_DESCRIPTION:  (43) ->  en_US(120)   fr_FR(145)   de_DE(150)   it_IT(137)   es_ES(143)   ja_JP(79)   ru_RU(127)   pl_PL(111)   ko_KR(78)   zh_Hant_HK(43)   
  50 - LOC_ABILITY_SEELE_KIRA_DESCRIPTION:  (73) ->  en_US(204)   fr_FR(248)   de_DE(254)   it_IT(234)   es_ES(253)   ja_JP(119)   ru_RU(253)   pl_PL(238)   ko_KR(118)   zh_Hant_HK(73)   
  51 - LOC_ABILITY_SEELE_KIRA_SNIPE_DESCRIPTION:  (75) ->  en_US(134)   fr_FR(141)   de_DE(134)   it_IT(147)   es_ES(141)   ja_JP(99)   ru_RU(148)   pl_PL(140)   ko_KR(91)   zh_Hant_HK(75)   
  52 - LOC_ABILITY_SEELE_DRIFTER_1_DESCRIPTION:  (68) ->  en_US(122)   fr_FR(133)   de_DE(114)   it_IT(134)   es_ES(133)   ja_JP(72)   ru_RU(128)   pl_PL(107)   ko_KR(75)   zh_Hant_HK(68)   
  53 - LOC_ABILITY_SEELE_DRIFTER_2_DESCRIPTION:  (103) ->  en_US(206)   fr_FR(251)   de_DE(215)   it_IT(257)   es_ES(232)   ja_JP(116)   ru_RU(208)   pl_PL(199)   ko_KR(132)   zh_Hant_HK(103)   
  54 - LOC_ABILITY_SEELE_DRIFTER_3_DESCRIPTION:  (94) ->  en_US(293)   fr_FR(349)   de_DE(337)   it_IT(326)   es_ES(316)   ja_JP(141)   ru_RU(313)   pl_PL(282)   ko_KR(122)   zh_Hant_HK(94)   
  55 - LOC_ABILITY_SEELE_DRIFTER_4_DESCRIPTION:  (64) ->  en_US(153)   fr_FR(173)   de_DE(167)   it_IT(175)   es_ES(176)   ja_JP(78)   ru_RU(158)   pl_PL(147)   ko_KR(91)   zh_Hant_HK(64)   
  56 - LOC_ABILITY_SEELE_DRIFTER_5_DESCRIPTION:  (97) ->  en_US(228)   fr_FR(295)   de_DE(274)   it_IT(278)   es_ES(253)   ja_JP(115)   ru_RU(248)   pl_PL(220)   ko_KR(128)   zh_Hant_HK(97)   
  57 - LOC_UNIT_DRIFTER_NICHOLAS_DESCRIPTION:  (33) ->  en_US(103)   fr_FR(109)   de_DE(133)   it_IT(108)   es_ES(105)   ja_JP(39)   ru_RU(112)   pl_PL(116)   ko_KR(40)   zh_Hant_HK(33)   
  58 - LOC_UNIT_DRIFTER_NICHOLAS_NAME:  (4) ->  en_US(8)   fr_FR(7)   de_DE(8)   it_IT(6)   es_ES(7)   ja_JP(4)   ru_RU(7)   pl_PL(7)   ko_KR(4)   zh_Hant_HK(4)   
  59 - LOC_UNIT_DRIFTER_KIRA_DESCRIPTION:  (31) ->  en_US(128)   fr_FR(162)   de_DE(154)   it_IT(144)   es_ES(153)   ja_JP(53)   ru_RU(130)   pl_PL(163)   ko_KR(48)   zh_Hant_HK(31)   
  60 - LOC_UNIT_DRIFTER_KIRA_NAME:  (4) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(13)   ru_RU(11)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(4)   
  61 - LOC_PROMOTION_CLASS_SEELE_DRIFTER_NAME:  (3) ->  en_US(7)   fr_FR(8)   de_DE(12)   it_IT(9)   es_ES(9)   ja_JP(5)   ru_RU(7)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(3)   
  62 - LOC_PROMOTION_SEELE_DRIFTER_1_NAME:  (2) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(2)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(2)   
  63 - LOC_PROMOTION_SEELE_DRIFTER_1_DESCRIPTION:  (61) ->  en_US(150)   fr_FR(163)   de_DE(166)   it_IT(163)   es_ES(162)   ja_JP(65)   ru_RU(157)   pl_PL(159)   ko_KR(75)   zh_Hant_HK(61)   
  64 - LOC_SEELE_KIRA_SNIPE_STRENGTH:  (31) ->  en_US(70)   fr_FR(98)   de_DE(69)   it_IT(84)   es_ES(75)   ja_JP(48)   ru_RU(74)   pl_PL(68)   ko_KR(43)   zh_Hant_HK(31)   
  65 - LOC_ABILITY_SEELE_DRIFTER_1_STRENGTH:  (24) ->  en_US(43)   fr_FR(45)   de_DE(39)   it_IT(50)   es_ES(45)   ja_JP(27)   ru_RU(43)   pl_PL(41)   ko_KR(27)   zh_Hant_HK(24)   
  66 - LOC_ABILITY_SEELE_DRIFTER_3_STRENGTH:  (51) ->  en_US(92)   fr_FR(99)   de_DE(93)   it_IT(114)   es_ES(98)   ja_JP(65)   ru_RU(106)   pl_PL(105)   ko_KR(65)   zh_Hant_HK(51)   
  67 - LOC_ABILITY_SEELE_DRIFTER_4_STRENGTH:  (35) ->  en_US(82)   fr_FR(93)   de_DE(89)   it_IT(97)   es_ES(97)   ja_JP(46)   ru_RU(88)   pl_PL(90)   ko_KR(45)   zh_Hant_HK(35)   

InGame translations:

  1 - LOC_SEELE_REBIRTH_1 :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_SEELE_REBIRTH_DEATH_1 :  (91) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_SEELE_REBIRTH_DEATH_2 :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_SEELE_REBIRTH_DEATH_3 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_SEELE_REBIRTH_DEATH_4 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_SEELE_REBIRTH_DEATH_5 :  (64) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_SEELE_DEATH_1 :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_TRAIT_CIVILIZATION_SEA_OF_QUANTUM_DESCRIPTION :  (399) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_TRAIT_CIVILIZATION_SEA_OF_QUANTUM_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_CIVILIZATION_SEA_OF_QUANTUM_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_TRAIT_LEADER_SEELE_VOLLEREI_DESCRIPTION :  (511) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_TRAIT_LEADER_SEELE_VOLLEREI_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_LEADER_SEELE_VOLLEREI_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_UNIT_SEELE_DRIFTER_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_UNIT_SEELE_DRIFTER_DESCRIPTION :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_UNIT_DRIFTER_EXPANSION2_DESCRIPTION :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_CITY_NAME_SEA_OF_QUANTUM :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_CITIZEN_SEA_OF_QUANTUM_MALE_1 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_CITIZEN_SEA_OF_QUANTUM_MALE_2 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_CITIZEN_SEA_OF_QUANTUM_FEMALE_5 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_CITIZEN_SEA_OF_QUANTUM_FEMALE_6 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_CITIZEN_SEA_OF_QUANTUM_FEMALE_7 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
