*********************************************
*** Started on 2023-07-08 22:59:05.908570 ***
*********************************************

Mod ID: 4d4762ed-2af2-4218-8f2c-46bae741c842
Mod Name: 碧蓝档案——圣三一学院小春拓展包
Mod Comp.Name: 碧蓝档案圣三一学院小春拓展包
Mod Authors: 一只小五

Mod Name (no extra): 碧蓝档案——圣三一学院小春拓展包
Mod Name (clean): 碧蓝档案 圣三一学院小春拓展包
Mod Comp.Name (clean): 碧蓝档案圣三一学院小春拓展包

Mod Name (HTML): 碧蓝档案——圣三一学院领袖拓展包
Mod Name (HTML - en_US): Azure Files - Trinity College Leadership Expansion Pack

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2784842660

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2784842660
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2784842660\xiaochun.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: xjxc_Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2784842660/xjxc_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: xjxc_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2784842660/xjxc_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 107, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 107, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 107, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 107


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_AZUSA:  (71) ->  en_US(287)   fr_FR(313)   de_DE(314)   it_IT(290)   es_ES(306)   ja_JP(136)   ru_RU(254)   pl_PL(278)   ko_KR(144)   zh_Hant_HK(71)   
  12 - LOC_PEDIA_LEADERS_PAGE_LEADER_XJXC_CHAPTER_HISTORY_PARA_4:  (32) ->  en_US(167)   fr_FR(183)   de_DE(178)   it_IT(170)   es_ES(170)   ja_JP(57)   ru_RU(140)   pl_PL(137)   ko_KR(51)   zh_Hant_HK(32)   
  13 - LOC_PEDIA_LEADERS_PAGE_LEADER_XJXC_CHAPTER_HISTORY_PARA_5:  (17) ->  en_US(97)   fr_FR(109)   de_DE(112)   it_IT(111)   es_ES(107)   ja_JP(27)   ru_RU(99)   pl_PL(88)   ko_KR(42)   zh_Hant_HK(17)   
  14 - LOC_PEDIA_LEADERS_PAGE_LEADER_XJXC_CHAPTER_HISTORY_PARA_6:  (21) ->  en_US(70)   fr_FR(76)   de_DE(78)   it_IT(89)   es_ES(85)   ja_JP(31)   ru_RU(66)   pl_PL(75)   ko_KR(41)   zh_Hant_HK(21)   
  15 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_AZUSA_ANY:  (9) ->  en_US(29)   fr_FR(37)   de_DE(29)   it_IT(42)   es_ES(33)   ja_JP(16)   ru_RU(41)   pl_PL(20)   ko_KR(13)   zh_Hant_HK(9)   
  16 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_AZUSA_ANY:  (40) ->  en_US(136)   fr_FR(141)   de_DE(170)   it_IT(131)   es_ES(130)   ja_JP(43)   ru_RU(118)   pl_PL(120)   ko_KR(37)   zh_Hant_HK(40)   
  17 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_AZUSA_ANY:  (16) ->  en_US(55)   fr_FR(69)   de_DE(59)   it_IT(56)   es_ES(50)   ja_JP(14)   ru_RU(50)   pl_PL(47)   ko_KR(23)   zh_Hant_HK(16)   
  18 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_AZUSA_ANY:  (25) ->  en_US(79)   fr_FR(87)   de_DE(92)   it_IT(90)   es_ES(75)   ja_JP(32)   ru_RU(89)   pl_PL(67)   ko_KR(30)   zh_Hant_HK(25)   
  19 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_AZUSA_ANY:  (35) ->  en_US(89)   fr_FR(86)   de_DE(90)   it_IT(80)   es_ES(76)   ja_JP(43)   ru_RU(77)   pl_PL(82)   ko_KR(45)   zh_Hant_HK(35)   
  20 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_AZUSA_ANY:  (21) ->  en_US(70)   fr_FR(74)   de_DE(79)   it_IT(70)   es_ES(71)   ja_JP(24)   ru_RU(78)   pl_PL(66)   ko_KR(26)   zh_Hant_HK(21)   
  21 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_AZUSA_ANY:  (34) ->  en_US(86)   fr_FR(98)   de_DE(96)   it_IT(89)   es_ES(93)   ja_JP(33)   ru_RU(92)   pl_PL(82)   ko_KR(40)   zh_Hant_HK(34)   
  22 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_AZUSA_ANY:  (37) ->  en_US(108)   fr_FR(138)   de_DE(136)   it_IT(107)   es_ES(108)   ja_JP(48)   ru_RU(107)   pl_PL(109)   ko_KR(49)   zh_Hant_HK(37)   
  23 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_AZUSA_ANY:  (17) ->  en_US(62)   fr_FR(70)   de_DE(69)   it_IT(77)   es_ES(66)   ja_JP(31)   ru_RU(61)   pl_PL(70)   ko_KR(33)   zh_Hant_HK(17)   
  24 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_AZUSA_ANY:  (16) ->  en_US(51)   fr_FR(61)   de_DE(65)   it_IT(56)   es_ES(45)   ja_JP(30)   ru_RU(51)   pl_PL(44)   ko_KR(31)   zh_Hant_HK(16)   
  25 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_AZUSA_ANY:  (19) ->  en_US(56)   fr_FR(70)   de_DE(68)   it_IT(55)   es_ES(58)   ja_JP(22)   ru_RU(55)   pl_PL(47)   ko_KR(27)   zh_Hant_HK(19)   
  26 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_AZUSA_ANY:  (45) ->  en_US(106)   fr_FR(92)   de_DE(111)   it_IT(93)   es_ES(87)   ja_JP(59)   ru_RU(86)   pl_PL(94)   ko_KR(43)   zh_Hant_HK(45)   
  27 - LOC_DIPLO_FIRST_MEET_LEADER_AZUSA_ANY:  (63) ->  en_US(229)   fr_FR(251)   de_DE(255)   it_IT(246)   es_ES(239)   ja_JP(94)   ru_RU(264)   pl_PL(245)   ko_KR(113)   zh_Hant_HK(63)   
  28 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_AZUSA_ANY:  (16) ->  en_US(65)   fr_FR(63)   de_DE(66)   it_IT(68)   es_ES(74)   ja_JP(24)   ru_RU(71)   pl_PL(64)   ko_KR(21)   zh_Hant_HK(16)   
  29 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_AZUSA_ANY:  (7) ->  en_US(26)   fr_FR(26)   de_DE(24)   it_IT(24)   es_ES(24)   ja_JP(20)   ru_RU(27)   pl_PL(22)   ko_KR(4)   zh_Hant_HK(7)   
  30 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_AZUSA_ANY:  (14) ->  en_US(57)   fr_FR(57)   de_DE(55)   it_IT(46)   es_ES(57)   ja_JP(20)   ru_RU(58)   pl_PL(48)   ko_KR(22)   zh_Hant_HK(14)   
  31 - LOC_DIPLO_KUDO_EXIT_LEADER_AZUSA_ANY:  (23) ->  en_US(79)   fr_FR(78)   de_DE(80)   it_IT(77)   es_ES(77)   ja_JP(26)   ru_RU(60)   pl_PL(87)   ko_KR(34)   zh_Hant_HK(23)   
  32 - LOC_DIPLO_WARNING_EXIT_LEADER_AZUSA_ANY:  (37) ->  en_US(92)   fr_FR(89)   de_DE(93)   it_IT(83)   es_ES(79)   ja_JP(46)   ru_RU(80)   pl_PL(85)   ko_KR(48)   zh_Hant_HK(37)   
  33 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_AZUSA_ANY:  (15) ->  en_US(39)   fr_FR(48)   de_DE(50)   it_IT(48)   es_ES(44)   ja_JP(23)   ru_RU(46)   pl_PL(39)   ko_KR(23)   zh_Hant_HK(15)   
  34 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_AZUSA_ANY:  (24) ->  en_US(85)   fr_FR(87)   de_DE(102)   it_IT(91)   es_ES(85)   ja_JP(36)   ru_RU(90)   pl_PL(87)   ko_KR(48)   zh_Hant_HK(24)   
  35 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_AZUSA_ANY:  (38) ->  en_US(124)   fr_FR(119)   de_DE(125)   it_IT(106)   es_ES(106)   ja_JP(51)   ru_RU(76)   pl_PL(131)   ko_KR(52)   zh_Hant_HK(38)   
  36 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_AZUSA_ANY:  (8) ->  en_US(26)   fr_FR(24)   de_DE(24)   it_IT(25)   es_ES(24)   ja_JP(17)   ru_RU(24)   pl_PL(26)   ko_KR(18)   zh_Hant_HK(8)   
  37 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_AZUSA_ANY:  (9) ->  en_US(20)   fr_FR(22)   de_DE(26)   it_IT(16)   es_ES(20)   ja_JP(11)   ru_RU(10)   pl_PL(23)   ko_KR(13)   zh_Hant_HK(9)   
  38 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_XJXC_ANY:  (9) ->  en_US(29)   fr_FR(37)   de_DE(29)   it_IT(42)   es_ES(33)   ja_JP(16)   ru_RU(41)   pl_PL(20)   ko_KR(13)   zh_Hant_HK(9)   
  39 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_XJXC_ANY:  (14) ->  en_US(46)   fr_FR(45)   de_DE(39)   it_IT(35)   es_ES(52)   ja_JP(20)   ru_RU(34)   pl_PL(42)   ko_KR(23)   zh_Hant_HK(14)   
  40 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_XJXC_ANY:  (13) ->  en_US(37)   fr_FR(58)   de_DE(42)   it_IT(37)   es_ES(50)   ja_JP(32)   ru_RU(35)   pl_PL(47)   ko_KR(23)   zh_Hant_HK(13)   
  41 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_XJXC_ANY:  (40) ->  en_US(108)   fr_FR(115)   de_DE(110)   it_IT(122)   es_ES(115)   ja_JP(48)   ru_RU(119)   pl_PL(116)   ko_KR(43)   zh_Hant_HK(40)   
  42 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_XJXC_ANY:  (2) ->  en_US(3)   fr_FR(6)   de_DE(3)   it_IT(3)   es_ES(4)   ja_JP(2)   ru_RU(2)   pl_PL(3)   ko_KR(4)   zh_Hant_HK(2)   
  43 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_XJXC_ANY:  (13) ->  en_US(34)   fr_FR(38)   de_DE(43)   it_IT(33)   es_ES(40)   ja_JP(14)   ru_RU(31)   pl_PL(32)   ko_KR(21)   zh_Hant_HK(13)   
  44 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_XJXC_ANY:  (32) ->  en_US(104)   fr_FR(137)   de_DE(117)   it_IT(133)   es_ES(132)   ja_JP(34)   ru_RU(117)   pl_PL(125)   ko_KR(55)   zh_Hant_HK(33)   
  45 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_XJXC_ANY:  (35) ->  en_US(121)   fr_FR(142)   de_DE(128)   it_IT(135)   es_ES(136)   ja_JP(58)   ru_RU(106)   pl_PL(140)   ko_KR(59)   zh_Hant_HK(34)   
  46 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_XJXC_ANY:  (17) ->  en_US(62)   fr_FR(70)   de_DE(69)   it_IT(77)   es_ES(66)   ja_JP(31)   ru_RU(61)   pl_PL(70)   ko_KR(33)   zh_Hant_HK(17)   
  47 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_XJXC_ANY:  (16) ->  en_US(51)   fr_FR(61)   de_DE(65)   it_IT(56)   es_ES(45)   ja_JP(30)   ru_RU(51)   pl_PL(44)   ko_KR(31)   zh_Hant_HK(16)   
  48 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_XJXC_ANY:  (13) ->  en_US(34)   fr_FR(32)   de_DE(34)   it_IT(39)   es_ES(25)   ja_JP(22)   ru_RU(29)   pl_PL(33)   ko_KR(17)   zh_Hant_HK(14)   
  49 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_XJXC_ANY:  (16) ->  en_US(40)   fr_FR(51)   de_DE(49)   it_IT(40)   es_ES(44)   ja_JP(24)   ru_RU(48)   pl_PL(44)   ko_KR(23)   zh_Hant_HK(17)   
  50 - LOC_DIPLO_FIRST_MEET_LEADER_XJXC_ANY:  (30) ->  en_US(86)   fr_FR(98)   de_DE(83)   it_IT(83)   es_ES(96)   ja_JP(35)   ru_RU(78)   pl_PL(89)   ko_KR(53)   zh_Hant_HK(30)   
  51 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_XJXC_ANY:  (16) ->  en_US(65)   fr_FR(63)   de_DE(66)   it_IT(68)   es_ES(74)   ja_JP(24)   ru_RU(71)   pl_PL(64)   ko_KR(21)   zh_Hant_HK(16)   
  52 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_XJXC_ANY:  (7) ->  en_US(26)   fr_FR(26)   de_DE(24)   it_IT(24)   es_ES(24)   ja_JP(20)   ru_RU(27)   pl_PL(22)   ko_KR(4)   zh_Hant_HK(7)   
  53 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_XJXC_ANY:  (14) ->  en_US(57)   fr_FR(57)   de_DE(55)   it_IT(46)   es_ES(57)   ja_JP(20)   ru_RU(58)   pl_PL(48)   ko_KR(22)   zh_Hant_HK(14)   
  54 - LOC_DIPLO_KUDO_EXIT_LEADER_XJXC_ANY:  (14) ->  en_US(46)   fr_FR(45)   de_DE(39)   it_IT(35)   es_ES(52)   ja_JP(20)   ru_RU(34)   pl_PL(42)   ko_KR(23)   zh_Hant_HK(14)   
  55 - LOC_DIPLO_WARNING_EXIT_LEADER_XJXC_ANY:  (20) ->  en_US(56)   fr_FR(55)   de_DE(59)   it_IT(49)   es_ES(41)   ja_JP(20)   ru_RU(49)   pl_PL(55)   ko_KR(16)   zh_Hant_HK(20)   
  56 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_XJXC_ANY:  (9) ->  en_US(17)   fr_FR(26)   de_DE(27)   it_IT(24)   es_ES(21)   ja_JP(17)   ru_RU(28)   pl_PL(28)   ko_KR(17)   zh_Hant_HK(9)   
  57 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_XJXC_ANY:  (24) ->  en_US(85)   fr_FR(87)   de_DE(102)   it_IT(91)   es_ES(85)   ja_JP(36)   ru_RU(90)   pl_PL(87)   ko_KR(48)   zh_Hant_HK(24)   
  58 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_XJXC_ANY:  (47) ->  en_US(130)   fr_FR(142)   de_DE(140)   it_IT(146)   es_ES(135)   ja_JP(50)   ru_RU(133)   pl_PL(136)   ko_KR(57)   zh_Hant_HK(48)   
  59 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_XJXC_ANY:  (8) ->  en_US(26)   fr_FR(24)   de_DE(24)   it_IT(25)   es_ES(24)   ja_JP(17)   ru_RU(24)   pl_PL(26)   ko_KR(18)   zh_Hant_HK(8)   
  60 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_XJXC_ANY:  (9) ->  en_US(20)   fr_FR(22)   de_DE(26)   it_IT(16)   es_ES(20)   ja_JP(11)   ru_RU(10)   pl_PL(23)   ko_KR(13)   zh_Hant_HK(9)   
  61 - LOC_LEADER_XJXC_NAME:  (4) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(4)   ru_RU(12)   pl_PL(13)   ko_KR(7)   zh_Hant_HK(4)   
  62 - LOC_TRAIT_LEADER_XJXC_BKYSS_NAME:  (8) ->  en_US(25)   fr_FR(34)   de_DE(36)   it_IT(29)   es_ES(27)   ja_JP(19)   ru_RU(35)   pl_PL(29)   ko_KR(20)   zh_Hant_HK(8)   
  63 - LOC_TRAIT_LEADER_XJXC_BKYSS_DESCRIPTION:  (37) ->  en_US(160)   fr_FR(170)   de_DE(169)   it_IT(192)   es_ES(182)   ja_JP(64)   ru_RU(186)   pl_PL(167)   ko_KR(68)   zh_Hant_HK(37)   
  64 - LOC_LEADER_AZUSA_NAME:  (3) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(3)   ru_RU(12)   pl_PL(13)   ko_KR(7)   zh_Hant_HK(3)   
  65 - LOC_TRAIT_LEADER_AZUSA_WWJX_NAME:  (4) ->  en_US(19)   fr_FR(13)   de_DE(14)   it_IT(13)   es_ES(15)   ja_JP(7)   ru_RU(9)   pl_PL(19)   ko_KR(10)   zh_Hant_HK(4)   
  66 - LOC_TRAIT_LEADER_AZUSA_WWJX_DESCRIPTION:  (75) ->  en_US(254)   fr_FR(309)   de_DE(275)   it_IT(276)   es_ES(289)   ja_JP(107)   ru_RU(268)   pl_PL(275)   ko_KR(115)   zh_Hant_HK(75)   
  67 - LOC_UNIT_TRINITY_XJXC_DESCRIPTION:  (8) ->  en_US(25)   fr_FR(34)   de_DE(36)   it_IT(29)   es_ES(27)   ja_JP(19)   ru_RU(35)   pl_PL(29)   ko_KR(20)   zh_Hant_HK(8)   
  68 - LOC_UNIT_TRINITY_XJXC_NAME:  (4) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(4)   ru_RU(12)   pl_PL(13)   ko_KR(7)   zh_Hant_HK(4)   
  69 - LOC_TRAIT_UNIT_XJXC_DESCRIPTION:  (125) ->  en_US(432)   fr_FR(513)   de_DE(538)   it_IT(528)   es_ES(514)   ja_JP(170)   ru_RU(445)   pl_PL(415)   ko_KR(196)   zh_Hant_HK(125)   
  70 - LOC_DISTRICT_ZYW_DESCRIPTION:  (25) ->  en_US(106)   fr_FR(118)   de_DE(111)   it_IT(118)   es_ES(126)   ja_JP(44)   ru_RU(106)   pl_PL(107)   ko_KR(62)   zh_Hant_HK(25)   
  71 - LOC_DISTRICT_ZYW_NAME:  (7) ->  en_US(29)   fr_FR(35)   de_DE(38)   it_IT(48)   es_ES(27)   ja_JP(7)   ru_RU(36)   pl_PL(37)   ko_KR(7)   zh_Hant_HK(7)   
  72 - LOC_ABILITY_LEADER_AZUSA_COMBOTUP_NAME:  (4) ->  en_US(19)   fr_FR(13)   de_DE(14)   it_IT(13)   es_ES(15)   ja_JP(7)   ru_RU(9)   pl_PL(19)   ko_KR(10)   zh_Hant_HK(4)   
  73 - LOC_ABILITY_LEADER_AZUSA_COMBOTUP_DESCRIPTION:  (20) ->  en_US(64)   fr_FR(76)   de_DE(73)   it_IT(71)   es_ES(68)   ja_JP(24)   ru_RU(70)   pl_PL(67)   ko_KR(26)   zh_Hant_HK(20)   
  74 - LOC_ABILITY_UNIT_XJXC_1_NAME:  (4) ->  en_US(16)   fr_FR(19)   de_DE(18)   it_IT(17)   es_ES(19)   ja_JP(5)   ru_RU(15)   pl_PL(15)   ko_KR(8)   zh_Hant_HK(4)   
  75 - LOC_ABILITY_UNIT_XJXC_1_DESCRIPTION:  (14) ->  en_US(70)   fr_FR(90)   de_DE(93)   it_IT(92)   es_ES(96)   ja_JP(27)   ru_RU(74)   pl_PL(69)   ko_KR(21)   zh_Hant_HK(14)   
  76 - LOC_ABILITY_UNIT_XJXC_2_NAME:  (4) ->  en_US(16)   fr_FR(19)   de_DE(18)   it_IT(17)   es_ES(19)   ja_JP(5)   ru_RU(15)   pl_PL(15)   ko_KR(8)   zh_Hant_HK(4)   
  77 - LOC_ABILITY_UNIT_XJXC_2_DESCRIPTION:  (14) ->  en_US(70)   fr_FR(90)   de_DE(93)   it_IT(92)   es_ES(96)   ja_JP(27)   ru_RU(74)   pl_PL(69)   ko_KR(21)   zh_Hant_HK(14)   
  78 - LOC_ABILITY_UNIT_XJXC_3_NAME:  (4) ->  en_US(16)   fr_FR(19)   de_DE(18)   it_IT(17)   es_ES(19)   ja_JP(5)   ru_RU(15)   pl_PL(15)   ko_KR(8)   zh_Hant_HK(4)   
  79 - LOC_ABILITY_UNIT_XJXC_3_DESCRIPTION:  (14) ->  en_US(70)   fr_FR(90)   de_DE(93)   it_IT(92)   es_ES(96)   ja_JP(27)   ru_RU(74)   pl_PL(69)   ko_KR(21)   zh_Hant_HK(14)   
  80 - LOC_ABILITY_UNIT_XJXC_4_NAME:  (4) ->  en_US(16)   fr_FR(19)   de_DE(18)   it_IT(17)   es_ES(19)   ja_JP(5)   ru_RU(15)   pl_PL(15)   ko_KR(8)   zh_Hant_HK(4)   
