*********************************************
*** Started on 2024-12-29 12:00:32.471387 ***
*********************************************

Mod ID: 09ec8f70-7ebb-458e-aee9-22248e9e3951
Mod Name: LOC_RED_WINTER_NAME
Mod Comp.Name: LOC_RED_WINTER_NAME
Mod Authors: MALIANG_RUIVO

Mod Name (no extra): LOC_RED_WINTER_NAME
Mod Name (clean): LOC_RED_WINTER_NAME
Mod Comp.Name (clean): LOC_RED_WINTER_NAME

Mod Name (HTML): 碧蓝档案：安守实梨领导的红冬联邦学院
Mod Name (HTML - en_US): Azure Files: Red Winter Federation College under the leadership of Minori Yasumaru

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3390751111

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3390751111
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3390751111\BA_RED_WINTER.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/RED_WINTER_Text.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3390751111//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3390751111/Text/RED_WINTER_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/RED_WINTER_Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3390751111//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3390751111/Text/RED_WINTER_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 118, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 59, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 59, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 118


FrontEnd translations:

  1 - LOC_CIVILIZATION_RED_WINTER_NAME:  (2) ->  en_US(10)   fr_FR(11)   de_DE(12)   it_IT(13)   es_ES(13)   ja_JP(3)   ru_RU(12)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(2)   
  16 - LOC_DISTRICT_ENGINEER_CAMPUS_DISTRICT_GOVERNMENT_SCIENCE:  (36) ->  en_US(71)   fr_FR(90)   de_DE(83)   it_IT(89)   es_ES(75)   ja_JP(47)   ru_RU(79)   pl_PL(78)   ko_KR(47)   zh_Hant_HK(36)   
  17 - LOC_DISTRICT_ENGINEER_CAMPUS_DISTRICT_DIPLOMATIC_QUARTER_SCIENCE:  (35) ->  en_US(75)   fr_FR(91)   de_DE(92)   it_IT(89)   es_ES(86)   ja_JP(45)   ru_RU(81)   pl_PL(87)   ko_KR(48)   zh_Hant_HK(35)   
  18 - LOC_DISTRICT_ENGINEER_CAMPUS_DISTRICT_INDUSTRIAL_ZONE_PRODUCTION:  (40) ->  en_US(83)   fr_FR(87)   de_DE(88)   it_IT(92)   es_ES(93)   ja_JP(57)   ru_RU(88)   pl_PL(79)   ko_KR(44)   zh_Hant_HK(40)   
  19 - LOC_CITY_NAME_RED_WINTER:  (9) ->  en_US(41)   fr_FR(51)   de_DE(40)   it_IT(53)   es_ES(51)   ja_JP(14)   ru_RU(46)   pl_PL(45)   ko_KR(9)   zh_Hant_HK(9)   
  20 - LOC_CITY_NAME_RED_WINTER_1:  (10) ->  en_US(40)   fr_FR(42)   de_DE(44)   it_IT(47)   es_ES(40)   ja_JP(19)   ru_RU(42)   pl_PL(44)   ko_KR(18)   zh_Hant_HK(10)   
  21 - LOC_CITY_NAME_RED_WINTER_2:  (10) ->  en_US(35)   fr_FR(42)   de_DE(44)   it_IT(47)   es_ES(40)   ja_JP(19)   ru_RU(42)   pl_PL(44)   ko_KR(19)   zh_Hant_HK(10)   
  22 - LOC_CITY_NAME_RED_WINTER_3:  (10) ->  en_US(35)   fr_FR(42)   de_DE(44)   it_IT(47)   es_ES(40)   ja_JP(19)   ru_RU(42)   pl_PL(43)   ko_KR(18)   zh_Hant_HK(10)   
  23 - LOC_CITY_NAME_RED_WINTER_4:  (10) ->  en_US(35)   fr_FR(42)   de_DE(44)   it_IT(47)   es_ES(40)   ja_JP(21)   ru_RU(43)   pl_PL(44)   ko_KR(18)   zh_Hant_HK(10)   
  24 - LOC_CITY_NAME_RED_WINTER_5:  (10) ->  en_US(33)   fr_FR(42)   de_DE(44)   it_IT(47)   es_ES(40)   ja_JP(19)   ru_RU(37)   pl_PL(44)   ko_KR(18)   zh_Hant_HK(10)   
  25 - LOC_CITY_NAME_RED_WINTER_6:  (10) ->  en_US(33)   fr_FR(57)   de_DE(50)   it_IT(58)   es_ES(58)   ja_JP(12)   ru_RU(46)   pl_PL(49)   ko_KR(13)   zh_Hant_HK(10)   
  26 - LOC_CITY_NAME_RED_WINTER_7:  (10) ->  en_US(35)   fr_FR(46)   de_DE(44)   it_IT(52)   es_ES(40)   ja_JP(19)   ru_RU(43)   pl_PL(44)   ko_KR(18)   zh_Hant_HK(10)   
  27 - LOC_CITY_NAME_RED_WINTER_8:  (10) ->  en_US(35)   fr_FR(46)   de_DE(44)   it_IT(45)   es_ES(40)   ja_JP(19)   ru_RU(43)   pl_PL(44)   ko_KR(18)   zh_Hant_HK(10)   
  28 - LOC_CITY_NAME_RED_WINTER_9:  (10) ->  en_US(42)   fr_FR(46)   de_DE(44)   it_IT(45)   es_ES(40)   ja_JP(19)   ru_RU(42)   pl_PL(44)   ko_KR(18)   zh_Hant_HK(10)   
  29 - LOC_CITY_NAME_RED_WINTER_10:  (11) ->  en_US(36)   fr_FR(47)   de_DE(45)   it_IT(46)   es_ES(41)   ja_JP(20)   ru_RU(43)   pl_PL(45)   ko_KR(19)   zh_Hant_HK(11)   
  30 - LOC_CITY_NAME_RED_WINTER_11:  (11) ->  en_US(34)   fr_FR(47)   de_DE(45)   it_IT(46)   es_ES(41)   ja_JP(16)   ru_RU(43)   pl_PL(45)   ko_KR(19)   zh_Hant_HK(11)   
  31 - LOC_CITY_NAME_RED_WINTER_12:  (11) ->  en_US(36)   fr_FR(47)   de_DE(45)   it_IT(46)   es_ES(41)   ja_JP(20)   ru_RU(42)   pl_PL(45)   ko_KR(19)   zh_Hant_HK(11)   
  32 - LOC_CITY_NAME_RED_WINTER_13:  (11) ->  en_US(36)   fr_FR(47)   de_DE(45)   it_IT(46)   es_ES(41)   ja_JP(19)   ru_RU(43)   pl_PL(45)   ko_KR(19)   zh_Hant_HK(11)   
  33 - LOC_CITY_NAME_RED_WINTER_14:  (11) ->  en_US(36)   fr_FR(47)   de_DE(45)   it_IT(46)   es_ES(49)   ja_JP(19)   ru_RU(43)   pl_PL(45)   ko_KR(19)   zh_Hant_HK(11)   
  34 - LOC_CITY_NAME_RED_WINTER_15:  (11) ->  en_US(34)   fr_FR(47)   de_DE(45)   it_IT(46)   es_ES(44)   ja_JP(19)   ru_RU(43)   pl_PL(45)   ko_KR(19)   zh_Hant_HK(11)   
  35 - LOC_CITY_NAME_RED_WINTER_16:  (11) ->  en_US(36)   fr_FR(47)   de_DE(45)   it_IT(46)   es_ES(41)   ja_JP(22)   ru_RU(43)   pl_PL(45)   ko_KR(19)   zh_Hant_HK(11)   
  36 - LOC_CITY_NAME_RED_WINTER_17:  (11) ->  en_US(36)   fr_FR(47)   de_DE(45)   it_IT(46)   es_ES(41)   ja_JP(20)   ru_RU(43)   pl_PL(45)   ko_KR(19)   zh_Hant_HK(11)   
  37 - LOC_CITY_NAME_RED_WINTER_18:  (11) ->  en_US(36)   fr_FR(47)   de_DE(45)   it_IT(53)   es_ES(41)   ja_JP(19)   ru_RU(42)   pl_PL(45)   ko_KR(19)   zh_Hant_HK(11)   
  38 - LOC_CITY_NAME_RED_WINTER_19:  (11) ->  en_US(36)   fr_FR(47)   de_DE(45)   it_IT(53)   es_ES(41)   ja_JP(19)   ru_RU(45)   pl_PL(45)   ko_KR(19)   zh_Hant_HK(11)   
  39 - LOC_CITY_NAME_RED_WINTER_20:  (11) ->  en_US(43)   fr_FR(47)   de_DE(45)   it_IT(46)   es_ES(41)   ja_JP(20)   ru_RU(43)   pl_PL(45)   ko_KR(19)   zh_Hant_HK(11)   
  40 - LOC_CITY_NAME_RED_WINTER_21:  (11) ->  en_US(34)   fr_FR(47)   de_DE(45)   it_IT(46)   es_ES(41)   ja_JP(20)   ru_RU(43)   pl_PL(45)   ko_KR(19)   zh_Hant_HK(11)   
  41 - LOC_CITY_NAME_RED_WINTER_22:  (11) ->  en_US(36)   fr_FR(47)   de_DE(45)   it_IT(53)   es_ES(41)   ja_JP(19)   ru_RU(43)   pl_PL(45)   ko_KR(19)   zh_Hant_HK(11)   
  42 - LOC_CITY_NAME_RED_WINTER_23:  (11) ->  en_US(36)   fr_FR(47)   de_DE(45)   it_IT(53)   es_ES(41)   ja_JP(19)   ru_RU(45)   pl_PL(45)   ko_KR(19)   zh_Hant_HK(11)   
  43 - LOC_CITY_NAME_RED_WINTER_24:  (11) ->  en_US(36)   fr_FR(58)   de_DE(51)   it_IT(59)   es_ES(59)   ja_JP(21)   ru_RU(47)   pl_PL(50)   ko_KR(12)   zh_Hant_HK(11)   
  44 - LOC_CITY_NAME_RED_WINTER_25:  (11) ->  en_US(36)   fr_FR(47)   de_DE(45)   it_IT(46)   es_ES(41)   ja_JP(22)   ru_RU(43)   pl_PL(45)   ko_KR(19)   zh_Hant_HK(11)   
  45 - LOC_CITY_NAME_RED_WINTER_26:  (11) ->  en_US(36)   fr_FR(58)   de_DE(51)   it_IT(59)   es_ES(59)   ja_JP(21)   ru_RU(47)   pl_PL(50)   ko_KR(12)   zh_Hant_HK(11)   
  46 - LOC_CITY_NAME_RED_WINTER_27:  (11) ->  en_US(36)   fr_FR(47)   de_DE(45)   it_IT(46)   es_ES(41)   ja_JP(20)   ru_RU(45)   pl_PL(45)   ko_KR(20)   zh_Hant_HK(11)   
  47 - LOC_CITY_NAME_RED_WINTER_28:  (11) ->  en_US(36)   fr_FR(58)   de_DE(51)   it_IT(59)   es_ES(59)   ja_JP(17)   ru_RU(47)   pl_PL(50)   ko_KR(12)   zh_Hant_HK(11)   
  48 - LOC_CITY_NAME_RED_WINTER_29:  (11) ->  en_US(36)   fr_FR(47)   de_DE(45)   it_IT(53)   es_ES(41)   ja_JP(22)   ru_RU(45)   pl_PL(45)   ko_KR(20)   zh_Hant_HK(11)   
  49 - LOC_CITY_NAME_RED_WINTER_30:  (11) ->  en_US(36)   fr_FR(47)   de_DE(45)   it_IT(53)   es_ES(41)   ja_JP(20)   ru_RU(42)   pl_PL(44)   ko_KR(19)   zh_Hant_HK(11)   
  50 - LOC_CITY_NAME_RED_WINTER_31:  (11) ->  en_US(34)   fr_FR(58)   de_DE(34)   it_IT(59)   es_ES(59)   ja_JP(13)   ru_RU(47)   pl_PL(50)   ko_KR(14)   zh_Hant_HK(11)   
  51 - LOC_CITY_NAME_RED_WINTER_32:  (11) ->  en_US(36)   fr_FR(47)   de_DE(45)   it_IT(46)   es_ES(41)   ja_JP(20)   ru_RU(45)   pl_PL(44)   ko_KR(19)   zh_Hant_HK(11)   
  52 - LOC_CITY_NAME_RED_WINTER_33:  (11) ->  en_US(36)   fr_FR(47)   de_DE(45)   it_IT(46)   es_ES(41)   ja_JP(22)   ru_RU(43)   pl_PL(45)   ko_KR(19)   zh_Hant_HK(11)   
  53 - LOC_CITY_NAME_RED_WINTER_34:  (11) ->  en_US(36)   fr_FR(58)   de_DE(51)   it_IT(59)   es_ES(59)   ja_JP(21)   ru_RU(47)   pl_PL(50)   ko_KR(20)   zh_Hant_HK(11)   
  54 - LOC_CITY_NAME_RED_WINTER_35:  (11) ->  en_US(36)   fr_FR(58)   de_DE(51)   it_IT(45)   es_ES(59)   ja_JP(21)   ru_RU(47)   pl_PL(50)   ko_KR(12)   zh_Hant_HK(11)   
  55 - LOC_CITY_NAME_RED_WINTER_36:  (11) ->  en_US(41)   fr_FR(58)   de_DE(51)   it_IT(59)   es_ES(59)   ja_JP(21)   ru_RU(47)   pl_PL(50)   ko_KR(12)   zh_Hant_HK(11)   
  56 - LOC_CITY_NAME_RED_WINTER_37:  (11) ->  en_US(36)   fr_FR(58)   de_DE(51)   it_IT(59)   es_ES(59)   ja_JP(21)   ru_RU(47)   pl_PL(50)   ko_KR(12)   zh_Hant_HK(11)   
  57 - LOC_CITY_NAME_RED_WINTER_38:  (11) ->  en_US(36)   fr_FR(58)   de_DE(51)   it_IT(59)   es_ES(59)   ja_JP(21)   ru_RU(47)   pl_PL(50)   ko_KR(12)   zh_Hant_HK(11)   
  58 - LOC_CITY_NAME_RED_WINTER_39:  (11) ->  en_US(36)   fr_FR(58)   de_DE(51)   it_IT(59)   es_ES(59)   ja_JP(21)   ru_RU(47)   pl_PL(50)   ko_KR(12)   zh_Hant_HK(11)   
  59 - LOC_CITY_NAME_RED_WINTER_40:  (11) ->  en_US(43)   fr_FR(58)   de_DE(51)   it_IT(59)   es_ES(59)   ja_JP(16)   ru_RU(47)   pl_PL(50)   ko_KR(12)   zh_Hant_HK(11)   

InGame translations:

  1 - LOC_CIVILIZATION_RED_WINTER_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_CIVILIZATION_RED_WINTER_DESCRIPTION :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_TRAIT_CIVILIZATION_RED_WINTER_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_TRAIT_CIVILIZATION_RED_WINTER_DESCRIPTION :  (218) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_LEADER_YASUMORI_MINORI_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_TRAIT_LEADER_MINORI_CITY_CONSTRUCTION_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_LOADING_INFO_LEADER_YASUMORI_MINORI :  (79) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_TRAIT_LEADER_MINORI_CITY_CONSTRUCTION_DESCRIPTION :  (140) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_PEDIA_LEADERS_PAGE_LEADER_YASUMORI_MINORI_QUOTE :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_DISTRICT_ENGINEER_CAMPUS_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_DISTRICT_ENGINEER_CAMPUS_DESCRIPTION :  (460) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_DISTRICT_ENGINEER_CAMPUS_DISTRICT_SCIENCE :  (64) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_DISTRICT_ENGINEER_CAMPUS_DISTRICT_INDUSTRIAL_ZONE_SCIENCE :  (35) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_DISTRICT_ENGINEER_CAMPUS_DISTRICT_ENGINEER_CAMPUS_SCIENCE :  (37) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_DISTRICT_ENGINEER_CAMPUS_DISTRICT_CITY_CENTER_SCIENCE :  (35) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_DISTRICT_ENGINEER_CAMPUS_DISTRICT_GOVERNMENT_SCIENCE :  (36) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_DISTRICT_ENGINEER_CAMPUS_DISTRICT_DIPLOMATIC_QUARTER_SCIENCE :  (35) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_DISTRICT_ENGINEER_CAMPUS_DISTRICT_INDUSTRIAL_ZONE_PRODUCTION :  (40) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_CITY_NAME_RED_WINTER :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_CITY_NAME_RED_WINTER_1 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_CITY_NAME_RED_WINTER_2 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_CITY_NAME_RED_WINTER_3 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_CITY_NAME_RED_WINTER_4 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_CITY_NAME_RED_WINTER_5 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_CITY_NAME_RED_WINTER_6 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_CITY_NAME_RED_WINTER_7 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_CITY_NAME_RED_WINTER_8 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_CITY_NAME_RED_WINTER_9 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_CITY_NAME_RED_WINTER_10 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
