*********************************************
*** Started on 2024-03-23 13:55:24.644318 ***
*********************************************

Mod ID: 8bc1fcbe-5955-453c-9ef6-a32372f3e74f
Mod Name: 少女前线 边境调查团 M870
Mod Comp.Name: 少女前线边境调查团M870
Mod Authors: HK433

Mod Name (no extra): 少女前线 边境调查团 M870
Mod Name (clean): 少女前线 边境调查团 M870
Mod Comp.Name (clean): 少女前线边境调查团M870

Mod Name (HTML): 少女前线 边境调查团 M870
Mod Name (HTML - en_US): Girls Frontline Border Investigation Team M870

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3135354770

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3135354770
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3135354770\Girlfrontline_ExpansionVII.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
SQL file found: TEXT_GIRLFRONTLINE_EXPANSION_VII.sql
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3135354770/TEXT_GIRLFRONTLINE_EXPANSION_VII.sql

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
SQL file found: TEXT_GIRLFRONTLINE_EXPANSION_VII.sql
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3135354770/TEXT_GIRLFRONTLINE_EXPANSION_VII.sql


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 162, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 81, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 81, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 162


FrontEnd translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_M870_GIRLFRONTLINE_ANY:  (29) ->  en_US(97)   fr_FR(106)   de_DE(113)   it_IT(97)   es_ES(94)   ja_JP(49)   ru_RU(96)   pl_PL(88)   ko_KR(56)   zh_Hant_HK(29)   
  30 - LOC_DIPLO_MODIFIER_DESCRIPTION_AGENDA_M870_SAD:  (13) ->  en_US(37)   fr_FR(34)   de_DE(47)   it_IT(61)   es_ES(55)   ja_JP(23)   ru_RU(41)   pl_PL(34)   ko_KR(26)   zh_Hant_HK(13)   
  31 - LOC_CIVILIZATION_GIRLFRONTLINE_FRONTLINECAMP_TYPEONE_M870_NAME:  (11) ->  en_US(42)   fr_FR(53)   de_DE(35)   it_IT(58)   es_ES(63)   ja_JP(14)   ru_RU(55)   pl_PL(49)   ko_KR(11)   zh_Hant_HK(11)   
  32 - LOC_CIVILIZATION_GIRLFRONTLINE_FRONTLINECAMP_TYPEONE_M870_CAPITALNAME:  (7) ->  en_US(28)   fr_FR(29)   de_DE(28)   it_IT(31)   es_ES(31)   ja_JP(9)   ru_RU(28)   pl_PL(22)   ko_KR(8)   zh_Hant_HK(7)   
  33 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_M870_1:  (8) ->  en_US(28)   fr_FR(29)   de_DE(19)   it_IT(33)   es_ES(29)   ja_JP(11)   ru_RU(24)   pl_PL(21)   ko_KR(9)   zh_Hant_HK(8)   
  34 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_M870_2:  (7) ->  en_US(18)   fr_FR(17)   de_DE(18)   it_IT(17)   es_ES(17)   ja_JP(9)   ru_RU(17)   pl_PL(15)   ko_KR(8)   zh_Hant_HK(7)   
  35 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_M870_3:  (10) ->  en_US(22)   fr_FR(31)   de_DE(23)   it_IT(32)   es_ES(30)   ja_JP(13)   ru_RU(36)   pl_PL(24)   ko_KR(12)   zh_Hant_HK(10)   
  36 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_M870_4:  (9) ->  en_US(21)   fr_FR(25)   de_DE(22)   it_IT(28)   es_ES(27)   ja_JP(12)   ru_RU(25)   pl_PL(22)   ko_KR(11)   zh_Hant_HK(9)   
  37 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_M870_5:  (8) ->  en_US(29)   fr_FR(30)   de_DE(20)   it_IT(34)   es_ES(30)   ja_JP(12)   ru_RU(25)   pl_PL(22)   ko_KR(10)   zh_Hant_HK(8)   
  38 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_M870_6:  (7) ->  en_US(22)   fr_FR(30)   de_DE(23)   it_IT(25)   es_ES(25)   ja_JP(11)   ru_RU(23)   pl_PL(27)   ko_KR(7)   zh_Hant_HK(7)   
  39 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_M870_7:  (9) ->  en_US(30)   fr_FR(31)   de_DE(21)   it_IT(35)   es_ES(31)   ja_JP(13)   ru_RU(26)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(9)   
  40 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_M870_8:  (10) ->  en_US(23)   fr_FR(32)   de_DE(24)   it_IT(33)   es_ES(31)   ja_JP(12)   ru_RU(38)   pl_PL(25)   ko_KR(13)   zh_Hant_HK(10)   
  41 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_M870_9:  (8) ->  en_US(24)   fr_FR(27)   de_DE(28)   it_IT(33)   es_ES(30)   ja_JP(15)   ru_RU(30)   pl_PL(25)   ko_KR(9)   zh_Hant_HK(8)   
  42 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_M870_10:  (8) ->  en_US(28)   fr_FR(34)   de_DE(29)   it_IT(39)   es_ES(34)   ja_JP(13)   ru_RU(27)   pl_PL(36)   ko_KR(12)   zh_Hant_HK(8)   
  43 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_M870_11:  (9) ->  en_US(29)   fr_FR(35)   de_DE(30)   it_IT(40)   es_ES(35)   ja_JP(14)   ru_RU(28)   pl_PL(37)   ko_KR(13)   zh_Hant_HK(9)   
  44 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_M870_12:  (7) ->  en_US(17)   fr_FR(20)   de_DE(19)   it_IT(19)   es_ES(20)   ja_JP(10)   ru_RU(18)   pl_PL(15)   ko_KR(8)   zh_Hant_HK(7)   
  45 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_M870_13:  (8) ->  en_US(18)   fr_FR(19)   de_DE(20)   it_IT(20)   es_ES(21)   ja_JP(11)   ru_RU(19)   pl_PL(16)   ko_KR(9)   zh_Hant_HK(8)   
  46 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_M870_14:  (9) ->  en_US(29)   fr_FR(30)   de_DE(20)   it_IT(34)   es_ES(30)   ja_JP(12)   ru_RU(25)   pl_PL(22)   ko_KR(10)   zh_Hant_HK(9)   
  47 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_M870_15:  (8) ->  en_US(23)   fr_FR(29)   de_DE(19)   it_IT(28)   es_ES(27)   ja_JP(11)   ru_RU(24)   pl_PL(21)   ko_KR(9)   zh_Hant_HK(8)   
  48 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_M870_16:  (7) ->  en_US(25)   fr_FR(28)   de_DE(25)   it_IT(26)   es_ES(28)   ja_JP(17)   ru_RU(29)   pl_PL(28)   ko_KR(12)   zh_Hant_HK(7)   
  49 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_M870_17:  (6) ->  en_US(14)   fr_FR(20)   de_DE(20)   it_IT(19)   es_ES(15)   ja_JP(8)   ru_RU(24)   pl_PL(16)   ko_KR(7)   zh_Hant_HK(6)   
  50 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_M870_18:  (13) ->  en_US(35)   fr_FR(55)   de_DE(35)   it_IT(51)   es_ES(55)   ja_JP(27)   ru_RU(41)   pl_PL(39)   ko_KR(19)   zh_Hant_HK(13)   
  51 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_M870_19:  (9) ->  en_US(29)   fr_FR(30)   de_DE(20)   it_IT(34)   es_ES(30)   ja_JP(12)   ru_RU(25)   pl_PL(22)   ko_KR(10)   zh_Hant_HK(9)   
  52 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_M870_20:  (12) ->  en_US(24)   fr_FR(33)   de_DE(25)   it_IT(34)   es_ES(32)   ja_JP(13)   ru_RU(39)   pl_PL(26)   ko_KR(14)   zh_Hant_HK(12)   
  53 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_M870_21:  (10) ->  en_US(22)   fr_FR(26)   de_DE(23)   it_IT(29)   es_ES(28)   ja_JP(13)   ru_RU(26)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(10)   
  54 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_M870_22:  (11) ->  en_US(23)   fr_FR(27)   de_DE(24)   it_IT(30)   es_ES(29)   ja_JP(14)   ru_RU(27)   pl_PL(24)   ko_KR(12)   zh_Hant_HK(11)   
  55 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_M870_23:  (10) ->  en_US(21)   fr_FR(22)   de_DE(20)   it_IT(22)   es_ES(22)   ja_JP(15)   ru_RU(24)   pl_PL(25)   ko_KR(11)   zh_Hant_HK(10)   
  56 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_M870_24:  (10) ->  en_US(30)   fr_FR(36)   de_DE(31)   it_IT(41)   es_ES(36)   ja_JP(15)   ru_RU(29)   pl_PL(38)   ko_KR(14)   zh_Hant_HK(10)   
  57 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_M870_25:  (10) ->  en_US(22)   fr_FR(26)   de_DE(23)   it_IT(29)   es_ES(28)   ja_JP(13)   ru_RU(26)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(10)   
  58 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_M870_26:  (9) ->  en_US(25)   fr_FR(28)   de_DE(29)   it_IT(34)   es_ES(31)   ja_JP(17)   ru_RU(36)   pl_PL(26)   ko_KR(10)   zh_Hant_HK(9)   
  59 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_M870_27:  (10) ->  en_US(25)   fr_FR(25)   de_DE(21)   it_IT(30)   es_ES(29)   ja_JP(13)   ru_RU(26)   pl_PL(20)   ko_KR(11)   zh_Hant_HK(10)   
  60 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_M870_28:  (11) ->  en_US(23)   fr_FR(32)   de_DE(24)   it_IT(33)   es_ES(31)   ja_JP(12)   ru_RU(38)   pl_PL(25)   ko_KR(13)   zh_Hant_HK(11)   
  61 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_M870_29:  (9) ->  en_US(19)   fr_FR(20)   de_DE(21)   it_IT(21)   es_ES(22)   ja_JP(12)   ru_RU(20)   pl_PL(17)   ko_KR(10)   zh_Hant_HK(9)   
  62 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_M870_30:  (8) ->  en_US(18)   fr_FR(19)   de_DE(20)   it_IT(20)   es_ES(21)   ja_JP(11)   ru_RU(19)   pl_PL(16)   ko_KR(9)   zh_Hant_HK(8)   
  63 - LOC_CITIZEN_NAME_DOLLS_1:  (3) ->  en_US(3)   fr_FR(3)   de_DE(3)   it_IT(3)   es_ES(3)   ja_JP(3)   ru_RU(3)   pl_PL(3)   ko_KR(3)   zh_Hant_HK(3)   
  64 - LOC_CITIZEN_NAME_DOLLS_2:  (5) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(5)   ru_RU(5)   pl_PL(5)   ko_KR(5)   zh_Hant_HK(5)   
  65 - LOC_CITIZEN_NAME_DOLLS_3:  (4) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(4)   es_ES(4)   ja_JP(4)   ru_RU(4)   pl_PL(4)   ko_KR(4)   zh_Hant_HK(4)   
  66 - LOC_CITIZEN_NAME_DOLLS_4:  (5) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(5)   ru_RU(5)   pl_PL(5)   ko_KR(5)   zh_Hant_HK(5)   
  67 - LOC_CITIZEN_NAME_DOLLS_5:  (5) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(5)   ru_RU(5)   pl_PL(5)   ko_KR(5)   zh_Hant_HK(5)   
  68 - LOC_CITIZEN_NAME_DOLLS_6:  (3) ->  en_US(3)   fr_FR(3)   de_DE(3)   it_IT(3)   es_ES(3)   ja_JP(3)   ru_RU(3)   pl_PL(3)   ko_KR(3)   zh_Hant_HK(3)   
  69 - LOC_CITIZEN_NAME_DOLLS_7:  (3) ->  en_US(3)   fr_FR(3)   de_DE(3)   it_IT(3)   es_ES(3)   ja_JP(3)   ru_RU(3)   pl_PL(3)   ko_KR(3)   zh_Hant_HK(3)   
  70 - LOC_CITIZEN_NAME_DOLLS_8:  (11) ->  en_US(11)   fr_FR(10)   de_DE(11)   it_IT(10)   es_ES(9)   ja_JP(7)   ru_RU(12)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(3)   
  71 - LOC_CITIZEN_NAME_DOLLS_9:  (4) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(4)   es_ES(3)   ja_JP(4)   ru_RU(4)   pl_PL(4)   ko_KR(4)   zh_Hant_HK(2)   
  72 - LOC_CITIZEN_NAME_DOLLS_10:  (4) ->  en_US(5)   fr_FR(4)   de_DE(4)   it_IT(5)   es_ES(4)   ja_JP(4)   ru_RU(4)   pl_PL(4)   ko_KR(2)   zh_Hant_HK(1)   
  73 - LOC_LEADER_M870_GIRLFRONTLINE_NAME:  (4) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(4)   es_ES(4)   ja_JP(4)   ru_RU(4)   pl_PL(4)   ko_KR(4)   zh_Hant_HK(4)   
  74 - LOC_PEDIA_LEADERS_PAGE_LEADER_M870_GIRLFRONTLINE_QUOTE:  (29) ->  en_US(124)   fr_FR(178)   de_DE(190)   it_IT(144)   es_ES(141)   ja_JP(56)   ru_RU(140)   pl_PL(142)   ko_KR(71)   zh_Hant_HK(29)   
  75 - LOC_TRAIT_LEADER_M870_GIRLFRONTLINE_NAME:  (7) ->  en_US(21)   fr_FR(24)   de_DE(28)   it_IT(26)   es_ES(25)   ja_JP(10)   ru_RU(28)   pl_PL(32)   ko_KR(9)   zh_Hant_HK(7)   
  76 - LOC_TRAIT_LEADER_M870_GIRLFRONTLINE_DESCRIPTION:  (178) ->  en_US(493)   fr_FR(612)   de_DE(592)   it_IT(560)   es_ES(570)   ja_JP(253)   ru_RU(543)   pl_PL(481)   ko_KR(263)   zh_Hant_HK(178)   
  77 - LOC_LOADING_INFO_LEADER_M870_GIRLFRONTLINE:  (49) ->  en_US(157)   fr_FR(170)   de_DE(188)   it_IT(164)   es_ES(195)   ja_JP(68)   ru_RU(166)   pl_PL(156)   ko_KR(71)   zh_Hant_HK(49)   
  78 - LOC_AGENDA_M870_NAME:  (4) ->  en_US(11)   fr_FR(17)   de_DE(19)   it_IT(16)   es_ES(13)   ja_JP(4)   ru_RU(16)   pl_PL(16)   ko_KR(5)   zh_Hant_HK(4)   
  79 - LOC_AGENDA_M870_DESCRIPTION:  (11) ->  en_US(46)   fr_FR(60)   de_DE(56)   it_IT(46)   es_ES(46)   ja_JP(17)   ru_RU(61)   pl_PL(63)   ko_KR(15)   zh_Hant_HK(11)   
