*********************************************
*** Started on 2023-05-06 15:17:14.732867 ***
*********************************************

Mod ID: 259df49f-9223-436e-9e83-adf92d925f99
Mod Name: TOUHOU TENSHI
Mod Comp.Name: TOUHOUTENSHI
Mod Authors: JIDONG

Mod Name (no extra): TOUHOU TENSHI
Mod Name (clean): TOUHOU TENSHI
Mod Comp.Name (clean): TOUHOUTENSHI

Mod Name (HTML): 东方PROJECT 比那名居天子
Mod Name (HTML - en_US): Touhou Project Hinana Juten

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2921739891

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2921739891
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2921739891\TENSHI.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: tenshi_text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2921739891/tenshi_text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: tenshi_text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2921739891/tenshi_text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 137, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 137, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 137, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 137


FrontEnd translations:

  1 - LOC_JPOnHealUnits_BUTTON:  (25) ->  en_US(66)   fr_FR(73)   de_DE(94)   it_IT(70)   es_ES(81)   ja_JP(40)   ru_RU(106)   pl_PL(84)   ko_KR(55)   zh_Hant_HK(25)   
  12 - LOC_BUILDING_JD_TENSHI_3_NAME:  (10) ->  en_US(43)   fr_FR(62)   de_DE(46)   it_IT(56)   es_ES(51)   ja_JP(12)   ru_RU(52)   pl_PL(54)   ko_KR(15)   zh_Hant_HK(10)   
  13 - LOC_BUILDING_JD_TENSHI_3_DESCRIPTION:  (10) ->  en_US(34)   fr_FR(62)   de_DE(51)   it_IT(48)   es_ES(45)   ja_JP(14)   ru_RU(39)   pl_PL(52)   ko_KR(18)   zh_Hant_HK(10)   
  14 - LOC_BUILDING_JD_TENSHI_4_NAME:  (10) ->  en_US(35)   fr_FR(38)   de_DE(46)   it_IT(43)   es_ES(36)   ja_JP(8)   ru_RU(31)   pl_PL(30)   ko_KR(17)   zh_Hant_HK(10)   
  15 - LOC_BUILDING_JD_TENSHI_4_DESCRIPTION:  (26) ->  en_US(48)   fr_FR(50)   de_DE(50)   it_IT(58)   es_ES(57)   ja_JP(38)   ru_RU(52)   pl_PL(50)   ko_KR(28)   zh_Hant_HK(26)   
  16 - LOC_PROJECT_JD_TENSHI_1_NAME:  (12) ->  en_US(43)   fr_FR(58)   de_DE(47)   it_IT(49)   es_ES(44)   ja_JP(19)   ru_RU(44)   pl_PL(55)   ko_KR(24)   zh_Hant_HK(12)   
  17 - LOC_PROJECT_JD_TENSHI_1_DESCRIPTION:  (12) ->  en_US(43)   fr_FR(58)   de_DE(47)   it_IT(49)   es_ES(44)   ja_JP(19)   ru_RU(44)   pl_PL(55)   ko_KR(24)   zh_Hant_HK(12)   
  18 - LOC_PROJECT_JD_TENSHI_2_NAME:  (12) ->  en_US(39)   fr_FR(46)   de_DE(42)   it_IT(39)   es_ES(40)   ja_JP(18)   ru_RU(38)   pl_PL(43)   ko_KR(17)   zh_Hant_HK(12)   
  19 - LOC_PROJECT_JD_TENSHI_2_DESCRIPTION:  (12) ->  en_US(39)   fr_FR(46)   de_DE(42)   it_IT(39)   es_ES(40)   ja_JP(18)   ru_RU(38)   pl_PL(43)   ko_KR(17)   zh_Hant_HK(12)   
  20 - LOC_PROJECT_JD_TENSHI_3_NAME:  (12) ->  en_US(52)   fr_FR(73)   de_DE(52)   it_IT(70)   es_ES(62)   ja_JP(16)   ru_RU(63)   pl_PL(66)   ko_KR(20)   zh_Hant_HK(12)   
  21 - LOC_PROJECT_JD_TENSHI_3_DESCRIPTION:  (12) ->  en_US(52)   fr_FR(73)   de_DE(52)   it_IT(70)   es_ES(62)   ja_JP(16)   ru_RU(63)   pl_PL(66)   ko_KR(20)   zh_Hant_HK(12)   
  22 - LOC_PROJECT_JD_TENSHI_4_NAME:  (12) ->  en_US(52)   fr_FR(51)   de_DE(56)   it_IT(72)   es_ES(63)   ja_JP(15)   ru_RU(62)   pl_PL(53)   ko_KR(21)   zh_Hant_HK(12)   
  23 - LOC_PROJECT_JD_TENSHI_4_DESCRIPTION:  (12) ->  en_US(52)   fr_FR(51)   de_DE(56)   it_IT(72)   es_ES(63)   ja_JP(15)   ru_RU(62)   pl_PL(53)   ko_KR(21)   zh_Hant_HK(12)   
  24 - LOC_DIPLO_MODIFIER_AGENDA_TO_BUILDING_JD_TENSHI_1:  (21) ->  en_US(64)   fr_FR(74)   de_DE(70)   it_IT(74)   es_ES(78)   ja_JP(26)   ru_RU(73)   pl_PL(73)   ko_KR(52)   zh_Hant_HK(21)   
  25 - LOC_DIPLO_WARNING_AGENDA_TO_BUILDING_JD_TENSHI_1:  (21) ->  en_US(64)   fr_FR(74)   de_DE(70)   it_IT(74)   es_ES(78)   ja_JP(26)   ru_RU(73)   pl_PL(73)   ko_KR(52)   zh_Hant_HK(21)   
  26 - LOC_DIPLO_MODIFIER_AGENDA_TO_BUILDING_JD_TENSHI_2:  (21) ->  en_US(73)   fr_FR(78)   de_DE(79)   it_IT(81)   es_ES(84)   ja_JP(59)   ru_RU(76)   pl_PL(74)   ko_KR(72)   zh_Hant_HK(21)   
  27 - LOC_DIPLO_WARNING_AGENDA_TO_BUILDING_JD_TENSHI_2:  (21) ->  en_US(73)   fr_FR(78)   de_DE(79)   it_IT(81)   es_ES(84)   ja_JP(59)   ru_RU(76)   pl_PL(74)   ko_KR(72)   zh_Hant_HK(21)   
  28 - LOC_DIPLO_MODIFIER_AGENDA_TO_BUILDING_JD_TENSHI_3:  (21) ->  en_US(76)   fr_FR(96)   de_DE(77)   it_IT(97)   es_ES(97)   ja_JP(26)   ru_RU(76)   pl_PL(77)   ko_KR(41)   zh_Hant_HK(21)   
  29 - LOC_DIPLO_WARNING_AGENDA_TO_BUILDING_JD_TENSHI_3:  (21) ->  en_US(76)   fr_FR(96)   de_DE(77)   it_IT(97)   es_ES(97)   ja_JP(26)   ru_RU(76)   pl_PL(77)   ko_KR(41)   zh_Hant_HK(21)   
  30 - LOC_DIPLO_MODIFIER_AGENDA_TO_BUILDING_JD_TENSHI_4:  (21) ->  en_US(77)   fr_FR(80)   de_DE(95)   it_IT(83)   es_ES(90)   ja_JP(23)   ru_RU(75)   pl_PL(79)   ko_KR(45)   zh_Hant_HK(21)   
  31 - LOC_DIPLO_WARNING_AGENDA_TO_BUILDING_JD_TENSHI_4:  (21) ->  en_US(77)   fr_FR(80)   de_DE(95)   it_IT(83)   es_ES(90)   ja_JP(23)   ru_RU(75)   pl_PL(79)   ko_KR(45)   zh_Hant_HK(21)   
  32 - LOC_CIVILIZATION_JD_TENSHI_NAME:  (3) ->  en_US(14)   fr_FR(14)   de_DE(20)   it_IT(12)   es_ES(12)   ja_JP(4)   ru_RU(9)   pl_PL(10)   ko_KR(6)   zh_Hant_HK(3)   
  33 - LOC_CIVILIZATION_JD_TENSHI_DESCRIPTION:  (3) ->  en_US(14)   fr_FR(14)   de_DE(20)   it_IT(12)   es_ES(12)   ja_JP(4)   ru_RU(9)   pl_PL(10)   ko_KR(6)   zh_Hant_HK(3)   
  34 - LOC_CIVILIZATION_JD_TENSHI_ADJECTIVE:  (3) ->  en_US(14)   fr_FR(14)   de_DE(20)   it_IT(12)   es_ES(12)   ja_JP(4)   ru_RU(9)   pl_PL(10)   ko_KR(6)   zh_Hant_HK(3)   
  35 - LOC_CITY_NAME_JD_TENSHICAP:  (3) ->  en_US(14)   fr_FR(14)   de_DE(20)   it_IT(12)   es_ES(12)   ja_JP(4)   ru_RU(9)   pl_PL(10)   ko_KR(6)   zh_Hant_HK(3)   
  36 - LOC_TRAIT_CIVILIZATION_JD_TENSHI_NAME:  (6) ->  en_US(12)   fr_FR(12)   de_DE(13)   it_IT(11)   es_ES(10)   ja_JP(5)   ru_RU(9)   pl_PL(8)   ko_KR(6)   zh_Hant_HK(6)   
  37 - LOC_TRAIT_CIVILIZATION_JD_TENSHI_DESCRIPTION:  (58) ->  en_US(106)   fr_FR(138)   de_DE(112)   it_IT(125)   es_ES(139)   ja_JP(72)   ru_RU(107)   pl_PL(119)   ko_KR(72)   zh_Hant_HK(58)   
  38 - LOC_IMPROVEMENT_JD_TENSHI_PEACH_NAME:  (3) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(3)   ru_RU(11)   pl_PL(11)   ko_KR(5)   zh_Hant_HK(3)   
  39 - LOC_IMPROVEMENT_JD_TENSHI_PEACH_DESCRIPTION:  (266) ->  en_US(532)   fr_FR(625)   de_DE(581)   it_IT(566)   es_ES(574)   ja_JP(335)   ru_RU(509)   pl_PL(530)   ko_KR(345)   zh_Hant_HK(261)   
  40 - LOC_IMPROVEMENT_JD_TENSHI_CLOUD_NAME:  (2) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(2)   ru_RU(8)   pl_PL(8)   ko_KR(4)   zh_Hant_HK(2)   
  41 - LOC_IMPROVEMENT_JD_TENSHI_CLOUD_DESCRIPTION:  (111) ->  en_US(341)   fr_FR(394)   de_DE(395)   it_IT(378)   es_ES(375)   ja_JP(184)   ru_RU(328)   pl_PL(320)   ko_KR(193)   zh_Hant_HK(113)   
  42 - LOC_UNIT_JD_TENSHI_BUILDER_NAME:  (2) ->  en_US(7)   fr_FR(6)   de_DE(6)   it_IT(3)   es_ES(5)   ja_JP(2)   ru_RU(6)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(2)   
  43 - LOC_UNIT_JD_TENSHI_BUILDER_DESCRIPTION:  (116) ->  en_US(385)   fr_FR(447)   de_DE(440)   it_IT(406)   es_ES(413)   ja_JP(151)   ru_RU(403)   pl_PL(396)   ko_KR(124)   zh_Hant_HK(116)   
  44 - LOC_CITY_NAME_JD_TENSHI_A:  (5) ->  en_US(7)   fr_FR(10)   de_DE(8)   it_IT(17)   es_ES(15)   ja_JP(4)   ru_RU(5)   pl_PL(7)   ko_KR(4)   zh_Hant_HK(5)   
  45 - LOC_CITY_NAME_JD_TENSHI_B:  (5) ->  en_US(25)   fr_FR(32)   de_DE(30)   it_IT(30)   es_ES(31)   ja_JP(9)   ru_RU(20)   pl_PL(22)   ko_KR(10)   zh_Hant_HK(5)   
  46 - LOC_CITY_NAME_JD_TENSHI_C:  (5) ->  en_US(18)   fr_FR(17)   de_DE(19)   it_IT(19)   es_ES(17)   ja_JP(6)   ru_RU(15)   pl_PL(16)   ko_KR(9)   zh_Hant_HK(5)   
  47 - LOC_CITY_NAME_JD_TENSHI_D:  (4) ->  en_US(15)   fr_FR(21)   de_DE(17)   it_IT(17)   es_ES(21)   ja_JP(5)   ru_RU(19)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(4)   
  48 - LOC_CITY_NAME_JD_TENSHI_E:  (3) ->  en_US(12)   fr_FR(10)   de_DE(12)   it_IT(9)   es_ES(11)   ja_JP(3)   ru_RU(14)   pl_PL(12)   ko_KR(3)   zh_Hant_HK(3)   
  49 - LOC_CITY_NAME_JD_TENSHI_F:  (3) ->  en_US(11)   fr_FR(12)   de_DE(16)   it_IT(15)   es_ES(12)   ja_JP(4)   ru_RU(12)   pl_PL(14)   ko_KR(7)   zh_Hant_HK(3)   
  50 - LOC_CITY_NAME_JD_TENSHI_G:  (3) ->  en_US(10)   fr_FR(21)   de_DE(15)   it_IT(22)   es_ES(19)   ja_JP(9)   ru_RU(15)   pl_PL(18)   ko_KR(7)   zh_Hant_HK(3)   
  51 - LOC_CITY_NAME_JD_TENSHI_H:  (3) ->  en_US(10)   fr_FR(13)   de_DE(12)   it_IT(15)   es_ES(15)   ja_JP(4)   ru_RU(13)   pl_PL(8)   ko_KR(4)   zh_Hant_HK(3)   
  52 - LOC_CITY_NAME_JD_TENSHI_I:  (3) ->  en_US(10)   fr_FR(13)   de_DE(12)   it_IT(15)   es_ES(15)   ja_JP(8)   ru_RU(9)   pl_PL(9)   ko_KR(5)   zh_Hant_HK(3)   
  53 - LOC_CITY_NAME_JD_TENSHI_J:  (3) ->  en_US(12)   fr_FR(12)   de_DE(11)   it_IT(12)   es_ES(12)   ja_JP(3)   ru_RU(10)   pl_PL(12)   ko_KR(4)   zh_Hant_HK(3)   
  54 - LOC_CITY_NAME_JD_TENSHI_K:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(9)   es_ES(10)   ja_JP(3)   ru_RU(10)   pl_PL(10)   ko_KR(7)   zh_Hant_HK(3)   
  55 - LOC_CITY_NAME_JD_TENSHI_L:  (3) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(12)   ja_JP(3)   ru_RU(9)   pl_PL(11)   ko_KR(3)   zh_Hant_HK(3)   
  56 - LOC_CITY_NAME_JD_TENSHI_N:  (3) ->  en_US(16)   fr_FR(20)   de_DE(17)   it_IT(17)   es_ES(17)   ja_JP(5)   ru_RU(13)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(3)   
  57 - LOC_CITY_NAME_JD_TENSHI_M:  (4) ->  en_US(21)   fr_FR(24)   de_DE(28)   it_IT(27)   es_ES(26)   ja_JP(11)   ru_RU(22)   pl_PL(25)   ko_KR(14)   zh_Hant_HK(4)   
  58 - LOC_CITY_NAME_JD_TENSHI_O:  (3) ->  en_US(17)   fr_FR(18)   de_DE(17)   it_IT(19)   es_ES(19)   ja_JP(3)   ru_RU(21)   pl_PL(16)   ko_KR(3)   zh_Hant_HK(3)   
  59 - LOC_CITY_NAME_JD_TENSHI_P:  (3) ->  en_US(15)   fr_FR(17)   de_DE(19)   it_IT(21)   es_ES(20)   ja_JP(5)   ru_RU(20)   pl_PL(21)   ko_KR(9)   zh_Hant_HK(3)   
  60 - LOC_CITY_NAME_JD_TENSHI_Q:  (4) ->  en_US(14)   fr_FR(15)   de_DE(17)   it_IT(13)   es_ES(12)   ja_JP(4)   ru_RU(16)   pl_PL(20)   ko_KR(5)   zh_Hant_HK(4)   
  61 - LOC_CITY_NAME_JD_TENSHI_R:  (3) ->  en_US(15)   fr_FR(25)   de_DE(18)   it_IT(22)   es_ES(17)   ja_JP(8)   ru_RU(20)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(3)   
  62 - LOC_CITY_NAME_JD_TENSHI_S:  (3) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(2)   ru_RU(6)   pl_PL(6)   ko_KR(4)   zh_Hant_HK(3)   
  63 - LOC_CITY_NAME_JD_TENSHI_T:  (3) ->  en_US(9)   fr_FR(9)   de_DE(11)   it_IT(9)   es_ES(10)   ja_JP(3)   ru_RU(9)   pl_PL(9)   ko_KR(3)   zh_Hant_HK(3)   
  64 - LOC_CITY_NAME_JD_TENSHI_U:  (3) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(2)   ru_RU(6)   pl_PL(6)   ko_KR(4)   zh_Hant_HK(3)   
  65 - LOC_CITY_NAME_JD_TENSHI_V:  (5) ->  en_US(10)   fr_FR(12)   de_DE(11)   it_IT(8)   es_ES(12)   ja_JP(6)   ru_RU(11)   pl_PL(13)   ko_KR(7)   zh_Hant_HK(5)   
  66 - LOC_CITY_NAME_JD_TENSHI_W:  (3) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(3)   ru_RU(5)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(3)   
  67 - LOC_CITY_NAME_JD_TENSHI_X:  (3) ->  en_US(11)   fr_FR(16)   de_DE(11)   it_IT(20)   es_ES(14)   ja_JP(5)   ru_RU(11)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(3)   
  68 - LOC_CITY_NAME_JD_TENSHI_Y:  (3) ->  en_US(9)   fr_FR(12)   de_DE(11)   it_IT(14)   es_ES(14)   ja_JP(3)   ru_RU(11)   pl_PL(11)   ko_KR(3)   zh_Hant_HK(2)   
  69 - LOC_CITY_NAME_JD_TENSHI_Z:  (3) ->  en_US(14)   fr_FR(17)   de_DE(17)   it_IT(16)   es_ES(16)   ja_JP(10)   ru_RU(14)   pl_PL(13)   ko_KR(8)   zh_Hant_HK(3)   
  70 - LOC_CITIZEN_JD_TENSHI_1:  (4) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(4)   ru_RU(9)   pl_PL(9)   ko_KR(4)   zh_Hant_HK(3)   
  71 - LOC_CITIZEN_JD_TENSHI_2:  (5) ->  en_US(19)   fr_FR(19)   de_DE(18)   it_IT(19)   es_ES(19)   ja_JP(5)   ru_RU(17)   pl_PL(19)   ko_KR(7)   zh_Hant_HK(5)   
  72 - LOC_TRAIT_LEADER_JD_TENSHI_DESCRIPTION:  (98) ->  en_US(297)   fr_FR(380)   de_DE(364)   it_IT(350)   es_ES(355)   ja_JP(148)   ru_RU(320)   pl_PL(347)   ko_KR(156)   zh_Hant_HK(98)   
  73 - LOC_TRAIT_LEADER_JD_TENSHI_NAME:  (7) ->  en_US(8)   fr_FR(11)   de_DE(10)   it_IT(14)   es_ES(9)   ja_JP(6)   ru_RU(12)   pl_PL(9)   ko_KR(5)   zh_Hant_HK(7)   
  74 - LOC_LEADER_JD_TENSHI_NAME:  (7) ->  en_US(27)   fr_FR(26)   de_DE(30)   it_IT(30)   es_ES(28)   ja_JP(14)   ru_RU(23)   pl_PL(25)   ko_KR(11)   zh_Hant_HK(7)   
  75 - LOC_DISTRICT_JD_TENSHI_NAME:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(7)   ru_RU(10)   pl_PL(10)   ko_KR(4)   zh_Hant_HK(3)   
  76 - LOC_DISTRICT_JD_TENSHI_DESCRIPTION:  (80) ->  en_US(310)   fr_FR(350)   de_DE(366)   it_IT(339)   es_ES(351)   ja_JP(111)   ru_RU(319)   pl_PL(323)   ko_KR(143)   zh_Hant_HK(80)   
  77 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_TENSHI_QUOTE:  (22) ->  en_US(110)   fr_FR(108)   de_DE(127)   it_IT(110)   es_ES(120)   ja_JP(31)   ru_RU(87)   pl_PL(100)   ko_KR(36)   zh_Hant_HK(22)   
  78 - LOC_AGENDA_JD_TENSHI_NAME:  (4) ->  en_US(7)   fr_FR(7)   de_DE(10)   it_IT(8)   es_ES(8)   ja_JP(4)   ru_RU(10)   pl_PL(10)   ko_KR(5)   zh_Hant_HK(4)   
  79 - LOC_AGENDA_JD_TENSHI_DESCRIPTION:  (20) ->  en_US(88)   fr_FR(115)   de_DE(98)   it_IT(83)   es_ES(109)   ja_JP(25)   ru_RU(92)   pl_PL(95)   ko_KR(39)   zh_Hant_HK(20)   
  80 - LOC_LOADING_INFO_LEADER_JD_TENSHI:  (78) ->  en_US(263)   fr_FR(290)   de_DE(294)   it_IT(258)   es_ES(275)   ja_JP(88)   ru_RU(223)   pl_PL(216)   ko_KR(108)   zh_Hant_HK(78)   
  81 - LOC_DIPLO_WARNING_LEADER_JD_TENSHI_ANY_REASON_AGENDA_LOW_FAITH:  (18) ->  en_US(73)   fr_FR(79)   de_DE(71)   it_IT(80)   es_ES(81)   ja_JP(18)   ru_RU(72)   pl_PL(69)   ko_KR(25)   zh_Hant_HK(18)   
  82 - LOC_JD_TENSHI_DIPLO_MODIFIER_DESCRIPTION_LOW_FAITH:  (16) ->  en_US(67)   fr_FR(73)   de_DE(65)   it_IT(70)   es_ES(73)   ja_JP(17)   ru_RU(61)   pl_PL(62)   ko_KR(26)   zh_Hant_HK(16)   
  83 - LOC_DIPLO_KUDO_LEADER_JD_TENSHI_ANY_REASON_AGENDA_HIGH_FAITH:  (17) ->  en_US(73)   fr_FR(85)   de_DE(78)   it_IT(80)   es_ES(88)   ja_JP(20)   ru_RU(85)   pl_PL(72)   ko_KR(28)   zh_Hant_HK(17)   
  84 - LOC_JD_TENSHI_DIPLO_MODIFIER_DESCRIPTION_HIGH_FAITH:  (15) ->  en_US(64)   fr_FR(84)   de_DE(70)   it_IT(74)   es_ES(68)   ja_JP(15)   ru_RU(74)   pl_PL(61)   ko_KR(21)   zh_Hant_HK(15)   
  85 - LOC_NAMED_RIVER_JD_TENSHI_NAME:  (3) ->  en_US(14)   fr_FR(18)   de_DE(14)   it_IT(14)   es_ES(12)   ja_JP(3)   ru_RU(12)   pl_PL(14)   ko_KR(3)   zh_Hant_HK(3)   
  86 - LOC_NAMED_VOLCANO_JD_TENSHI_NAME:  (4) ->  en_US(14)   fr_FR(16)   de_DE(16)   it_IT(18)   es_ES(22)   ja_JP(10)   ru_RU(17)   pl_PL(22)   ko_KR(9)   zh_Hant_HK(4)   
  87 - LOC_NAMED_MOUNTAIN_JD_TENSHI_NAME:  (3) ->  en_US(12)   fr_FR(11)   de_DE(11)   it_IT(12)   es_ES(12)   ja_JP(3)   ru_RU(11)   pl_PL(11)   ko_KR(3)   zh_Hant_HK(3)   
  88 - LOC_NAMED_MOUNTAIN_JD_TENSHI_A_NAME:  (3) ->  en_US(12)   fr_FR(12)   de_DE(12)   it_IT(12)   es_ES(12)   ja_JP(3)   ru_RU(10)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(3)   
  89 - LOC_NAMED_MOUNTAIN_JD_TENSHI_B_NAME:  (3) ->  en_US(15)   fr_FR(15)   de_DE(11)   it_IT(12)   es_ES(14)   ja_JP(3)   ru_RU(10)   pl_PL(11)   ko_KR(4)   zh_Hant_HK(3)   
