*********************************************
*** Started on 2024-11-17 13:07:57.027251 ***
*********************************************

Mod ID: e7a27b2e-7008-49aa-8134-d2cc7807af70
Mod Name: 新艾利都·外环·卡吕冬之子
Mod Comp.Name: 新艾利都外环卡吕冬之子
Mod Authors: 阿草

Mod Name (no extra): 新艾利都·外环·卡吕冬之子
Mod Name (clean): 新艾利都 外环 卡吕冬之子
Mod Comp.Name (clean): 新艾利都外环卡吕冬之子

Mod Name (HTML): 新艾利都·外环·卡吕冬之子
Mod Name (HTML - en_US): New Eridu, Outer Ring, Son of Calydon

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3359329039

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3359329039
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3359329039\Son Of Calydon.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Son Of Calydon Shared/Son Of Calydon Text.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3359329039//Son Of Calydon Shared
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3359329039/Son Of Calydon Shared/Son Of Calydon Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Son Of Calydon Shared/Son Of Calydon Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3359329039//Son Of Calydon Shared
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3359329039/Son Of Calydon Shared/Son Of Calydon Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 182, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 91, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 91, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 182


FrontEnd translations:

  1 - LOC_SOC_VENI:  (3) ->  en_US(12)   fr_FR(9)   de_DE(10)   it_IT(14)   es_ES(8)   ja_JP(6)   ru_RU(6)   pl_PL(10)   ko_KR(6)   zh_Hant_HK(3)   
  17 - LOC_PIGGY_MU:  (26) ->  en_US(84)   fr_FR(86)   de_DE(73)   it_IT(82)   es_ES(91)   ja_JP(32)   ru_RU(71)   pl_PL(67)   ko_KR(41)   zh_Hant_HK(26)   
  18 - LOC_PIGGY_ZHUAN:  (26) ->  en_US(71)   fr_FR(82)   de_DE(75)   it_IT(82)   es_ES(86)   ja_JP(36)   ru_RU(72)   pl_PL(70)   ko_KR(45)   zh_Hant_HK(26)   
  19 - LOC_PIGGY_EXTRA_1:  (6) ->  en_US(20)   fr_FR(21)   de_DE(20)   it_IT(18)   es_ES(18)   ja_JP(14)   ru_RU(26)   pl_PL(20)   ko_KR(6)   zh_Hant_HK(6)   
  20 - LOC_PIGGY_EXTRA_2:  (18) ->  en_US(39)   fr_FR(69)   de_DE(39)   it_IT(60)   es_ES(53)   ja_JP(28)   ru_RU(46)   pl_PL(39)   ko_KR(30)   zh_Hant_HK(18)   
  21 - LOC_PIGGY_EXTRA_3:  (20) ->  en_US(30)   fr_FR(29)   de_DE(30)   it_IT(29)   es_ES(30)   ja_JP(20)   ru_RU(35)   pl_PL(30)   ko_KR(20)   zh_Hant_HK(20)   
  22 - LOC_UNIT_SOC_PIGGY_NAME:  (8) ->  en_US(20)   fr_FR(23)   de_DE(23)   it_IT(23)   es_ES(23)   ja_JP(9)   ru_RU(24)   pl_PL(23)   ko_KR(15)   zh_Hant_HK(8)   
  23 - LOC_UNIT_SOC_PIGGY_DESCRIPTION:  (129) ->  en_US(271)   fr_FR(340)   de_DE(348)   it_IT(322)   es_ES(334)   ja_JP(192)   ru_RU(300)   pl_PL(302)   ko_KR(196)   zh_Hant_HK(129)   
  24 - LOC_ABILITY_SOC_VENI_DESCRIPTION:  (51) ->  en_US(169)   fr_FR(191)   de_DE(205)   it_IT(180)   es_ES(186)   ja_JP(74)   ru_RU(168)   pl_PL(178)   ko_KR(74)   zh_Hant_HK(51)   
  25 - LOC_ABILITY_SOC_VEDI_DESCRIPTION:  (55) ->  en_US(195)   fr_FR(228)   de_DE(209)   it_IT(209)   es_ES(217)   ja_JP(91)   ru_RU(191)   pl_PL(212)   ko_KR(100)   zh_Hant_HK(55)   
  26 - LOC_ABILITY_SOC_VECI_DESCRIPTION:  (48) ->  en_US(144)   fr_FR(188)   de_DE(184)   it_IT(172)   es_ES(169)   ja_JP(71)   ru_RU(145)   pl_PL(170)   ko_KR(79)   zh_Hant_HK(48)   
  27 - LOC_ABILITY_SOC_KING_DESCRIPTION:  (81) ->  en_US(210)   fr_FR(236)   de_DE(208)   it_IT(242)   es_ES(234)   ja_JP(107)   ru_RU(237)   pl_PL(207)   ko_KR(116)   zh_Hant_HK(81)   
  28 - LOC_ABILITY_SOC_MOTOR_DESCRIPTION:  (29) ->  en_US(63)   fr_FR(73)   de_DE(63)   it_IT(75)   es_ES(69)   ja_JP(37)   ru_RU(65)   pl_PL(69)   ko_KR(33)   zh_Hant_HK(29)   
  29 - LOC_BUILDING_SOC_FIRE_LAKE_NAME:  (4) ->  en_US(12)   fr_FR(29)   de_DE(27)   it_IT(34)   es_ES(33)   ja_JP(16)   ru_RU(34)   pl_PL(35)   ko_KR(11)   zh_Hant_HK(4)   
  30 - LOC_BUILDING_SOC_FIRE_LAKE_DESCRIPTION:  (155) ->  en_US(386)   fr_FR(452)   de_DE(449)   it_IT(446)   es_ES(463)   ja_JP(240)   ru_RU(431)   pl_PL(440)   ko_KR(244)   zh_Hant_HK(155)   
  31 - LOC_BUILDING_SOC_FIRE_LAKE_QUOTE:  (4) ->  en_US(12)   fr_FR(29)   de_DE(27)   it_IT(34)   es_ES(33)   ja_JP(16)   ru_RU(34)   pl_PL(35)   ko_KR(11)   zh_Hant_HK(4)   
  32 - LOC_DISTRICT_SOC_CHEESE_NAME:  (5) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(6)   ru_RU(9)   pl_PL(10)   ko_KR(6)   zh_Hant_HK(5)   
  33 - LOC_DISTRICT_SOC_CHEESE_DESCRIPTION:  (149) ->  en_US(269)   fr_FR(283)   de_DE(272)   it_IT(276)   es_ES(286)   ja_JP(200)   ru_RU(273)   pl_PL(282)   ko_KR(198)   zh_Hant_HK(148)   
  34 - LOC_SOC_CHEESE_TERRAIN_CULTURE_1_DESCRIPETION:  (32) ->  en_US(53)   fr_FR(60)   de_DE(61)   it_IT(62)   es_ES(61)   ja_JP(35)   ru_RU(63)   pl_PL(60)   ko_KR(36)   zh_Hant_HK(32)   
  35 - LOC_SOC_CHEESE_TERRAIN_CULTURE_2_DESCRIPETION:  (34) ->  en_US(58)   fr_FR(81)   de_DE(83)   it_IT(84)   es_ES(83)   ja_JP(48)   ru_RU(85)   pl_PL(84)   ko_KR(53)   zh_Hant_HK(34)   
  36 - LOC_SOC_CHEESE_TERRAIN_CULTURE_3_DESCRIPETION:  (34) ->  en_US(67)   fr_FR(71)   de_DE(65)   it_IT(70)   es_ES(71)   ja_JP(38)   ru_RU(70)   pl_PL(71)   ko_KR(40)   zh_Hant_HK(34)   
  37 - LOC_SOC_CHEESE_DISTRICT_NATURAL_WONDER_CULTURE_DESCRIPETION:  (32) ->  en_US(53)   fr_FR(67)   de_DE(54)   it_IT(67)   es_ES(63)   ja_JP(36)   ru_RU(58)   pl_PL(58)   ko_KR(38)   zh_Hant_HK(32)   
  38 - LOC_SOC_CHEESE_TERRAIN_PRODUCTION_1_DESCRIPETION:  (35) ->  en_US(59)   fr_FR(58)   de_DE(67)   it_IT(61)   es_ES(63)   ja_JP(39)   ru_RU(67)   pl_PL(61)   ko_KR(37)   zh_Hant_HK(35)   
  39 - LOC_SOC_CHEESE_TERRAIN_PRODUCTION_2_DESCRIPETION:  (37) ->  en_US(65)   fr_FR(67)   de_DE(77)   it_IT(71)   es_ES(73)   ja_JP(44)   ru_RU(77)   pl_PL(74)   ko_KR(45)   zh_Hant_HK(37)   
  40 - LOC_SOC_CHEESE_TERRAIN_PRODUCTION_3_DESCRIPETION:  (37) ->  en_US(79)   fr_FR(74)   de_DE(68)   it_IT(76)   es_ES(76)   ja_JP(42)   ru_RU(75)   pl_PL(68)   ko_KR(40)   zh_Hant_HK(37)   
  41 - LOC_SOC_CHEESE_RIVER_PRODUCTION_DESCRIPETION:  (35) ->  en_US(66)   fr_FR(63)   de_DE(65)   it_IT(59)   es_ES(59)   ja_JP(38)   ru_RU(54)   pl_PL(54)   ko_KR(37)   zh_Hant_HK(35)   
  42 - LOC_SOC_CHEESE_DISTRICT_GOLD_DESCRIPETION:  (28) ->  en_US(56)   fr_FR(53)   de_DE(57)   it_IT(54)   es_ES(55)   ja_JP(33)   ru_RU(56)   pl_PL(55)   ko_KR(30)   zh_Hant_HK(28)   
  43 - LOC_RESOURCE_SOC_NITRO_FUEL_NAME:  (3) ->  en_US(10)   fr_FR(15)   de_DE(17)   it_IT(21)   es_ES(18)   ja_JP(6)   ru_RU(17)   pl_PL(14)   ko_KR(5)   zh_Hant_HK(3)   
  44 - LOC_UNIT_SOC_MOTOR_NAME:  (3) ->  en_US(10)   fr_FR(13)   de_DE(14)   it_IT(12)   es_ES(13)   ja_JP(9)   ru_RU(12)   pl_PL(12)   ko_KR(8)   zh_Hant_HK(3)   
  45 - LOC_UNIT_SOC_MOTOR_DESCRIPTION:  (115) ->  en_US(245)   fr_FR(297)   de_DE(245)   it_IT(279)   es_ES(276)   ja_JP(140)   ru_RU(259)   pl_PL(247)   ko_KR(150)   zh_Hant_HK(115)   
  46 - LOC_UNIT_SOC_CAO_NAME:  (2) ->  en_US(5)   fr_FR(4)   de_DE(4)   it_IT(4)   es_ES(4)   ja_JP(3)   ru_RU(4)   pl_PL(4)   ko_KR(3)   zh_Hant_HK(2)   
  47 - LOC_UNIT_SOC_CAO_DESCRIPTION:  (40) ->  en_US(89)   fr_FR(136)   de_DE(110)   it_IT(123)   es_ES(133)   ja_JP(58)   ru_RU(124)   pl_PL(110)   ko_KR(64)   zh_Hant_HK(40)   
  48 - LOC_UNIT_SOC_MU_NAME:  (2) ->  en_US(3)   fr_FR(3)   de_DE(3)   it_IT(3)   es_ES(3)   ja_JP(2)   ru_RU(3)   pl_PL(3)   ko_KR(2)   zh_Hant_HK(2)   
  49 - LOC_UNIT_SOC_MU_DESCRIPTION:  (40) ->  en_US(101)   fr_FR(141)   de_DE(108)   it_IT(125)   es_ES(140)   ja_JP(54)   ru_RU(124)   pl_PL(106)   ko_KR(63)   zh_Hant_HK(40)   
  50 - LOC_UNIT_SOC_ZHUAN_NAME:  (2) ->  en_US(7)   fr_FR(10)   de_DE(15)   it_IT(10)   es_ES(11)   ja_JP(3)   ru_RU(6)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(2)   
  51 - LOC_UNIT_SOC_ZHUAN_DESCRIPTION:  (40) ->  en_US(106)   fr_FR(140)   de_DE(114)   it_IT(122)   es_ES(135)   ja_JP(57)   ru_RU(133)   pl_PL(113)   ko_KR(68)   zh_Hant_HK(40)   
  52 - LOC_RESOURCE_SOC_FIRE_NAME:  (3) ->  en_US(5)   fr_FR(14)   de_DE(10)   it_IT(12)   es_ES(18)   ja_JP(8)   ru_RU(7)   pl_PL(17)   ko_KR(3)   zh_Hant_HK(3)   
  53 - LOC_PROJECT_SOC_TOUR_DE_INFERNO_NAME:  (4) ->  en_US(13)   fr_FR(12)   de_DE(11)   it_IT(17)   es_ES(20)   ja_JP(6)   ru_RU(14)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(4)   
  54 - LOC_PROJECT_SOC_TOUR_DE_INFERNO_SHORT_NAME:  (4) ->  en_US(13)   fr_FR(12)   de_DE(11)   it_IT(17)   es_ES(20)   ja_JP(6)   ru_RU(14)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(4)   
  55 - LOC_PROJECT_SOC_TOUR_DE_INFERNO_DESCRIPTION:  (241) ->  en_US(572)   fr_FR(612)   de_DE(509)   it_IT(594)   es_ES(632)   ja_JP(312)   ru_RU(579)   pl_PL(562)   ko_KR(292)   zh_Hant_HK(242)   
  56 - LOC_TRAIT_CIVILIZATION_SON_OF_CALYDON_DESCRIPTION:  (158) ->  en_US(587)   fr_FR(664)   de_DE(513)   it_IT(636)   es_ES(612)   ja_JP(221)   ru_RU(523)   pl_PL(593)   ko_KR(238)   zh_Hant_HK(159)   
  57 - LOC_TRAIT_CIVILIZATION_SON_OF_CALYDON_NAME:  (10) ->  en_US(28)   fr_FR(44)   de_DE(63)   it_IT(32)   es_ES(28)   ja_JP(21)   ru_RU(35)   pl_PL(37)   ko_KR(23)   zh_Hant_HK(10)   
  58 - LOC_CITIZEN_SON_OF_CALYDON_MALE_1:  (3) ->  en_US(5)   fr_FR(6)   de_DE(5)   it_IT(6)   es_ES(6)   ja_JP(4)   ru_RU(5)   pl_PL(5)   ko_KR(4)   zh_Hant_HK(3)   
  59 - LOC_CITIZEN_SON_OF_CALYDON_MALE_2:  (3) ->  en_US(6)   fr_FR(5)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(5)   ru_RU(6)   pl_PL(7)   ko_KR(3)   zh_Hant_HK(3)   
  60 - LOC_CITIZEN_SON_OF_CALYDON_MALE_3:  (4) ->  en_US(9)   fr_FR(11)   de_DE(11)   it_IT(13)   es_ES(11)   ja_JP(5)   ru_RU(12)   pl_PL(11)   ko_KR(6)   zh_Hant_HK(4)   
  61 - LOC_CITIZEN_SON_OF_CALYDON_MALE_4:  (2) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(7)   es_ES(5)   ja_JP(5)   ru_RU(7)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(2)   
  62 - LOC_CITIZEN_SON_OF_CALYDON_MALE_5:  (3) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(5)   ru_RU(5)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(3)   
  63 - LOC_CITIZEN_SON_OF_CALYDON_FEMALE_5:  (2) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(3)   ru_RU(4)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(2)   
  64 - LOC_CITIZEN_SON_OF_CALYDON_FEMALE_6:  (3) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(4)   ru_RU(7)   pl_PL(7)   ko_KR(3)   zh_Hant_HK(3)   
  65 - LOC_CITIZEN_SON_OF_CALYDON_FEMALE_7:  (2) ->  en_US(3)   fr_FR(3)   de_DE(3)   it_IT(3)   es_ES(3)   ja_JP(2)   ru_RU(3)   pl_PL(3)   ko_KR(2)   zh_Hant_HK(2)   
  66 - LOC_CITIZEN_SON_OF_CALYDON_FEMALE_8:  (3) ->  en_US(13)   fr_FR(15)   de_DE(15)   it_IT(12)   es_ES(18)   ja_JP(8)   ru_RU(22)   pl_PL(18)   ko_KR(6)   zh_Hant_HK(3)   
  67 - LOC_CITIZEN_SON_OF_CALYDON_FEMALE_9:  (2) ->  en_US(4)   fr_FR(6)   de_DE(4)   it_IT(4)   es_ES(4)   ja_JP(3)   ru_RU(4)   pl_PL(4)   ko_KR(2)   zh_Hant_HK(2)   
  68 - LOC_CITIZEN_SON_OF_CALYDON_FEMALE_10:  (2) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(7)   es_ES(4)   ja_JP(3)   ru_RU(5)   pl_PL(8)   ko_KR(6)   zh_Hant_HK(2)   
  69 - LOC_CITIZEN_SON_OF_CALYDON_FEMALE_11:  (3) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(4)   ru_RU(5)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(3)   
  70 - LOC_CITIZEN_SON_OF_CALYDON_FEMALE_12:  (1) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(2)   ru_RU(5)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(1)   
  71 - LOC_CITY_NAME_SON_OF_CALYDON_1:  (7) ->  en_US(21)   fr_FR(37)   de_DE(25)   it_IT(34)   es_ES(33)   ja_JP(10)   ru_RU(36)   pl_PL(32)   ko_KR(13)   zh_Hant_HK(7)   
  72 - LOC_CITY_NAME_SON_OF_CALYDON_2:  (7) ->  en_US(21)   fr_FR(37)   de_DE(25)   it_IT(34)   es_ES(31)   ja_JP(10)   ru_RU(36)   pl_PL(32)   ko_KR(13)   zh_Hant_HK(7)   
  73 - LOC_CITY_NAME_SON_OF_CALYDON_3:  (7) ->  en_US(21)   fr_FR(32)   de_DE(25)   it_IT(38)   es_ES(35)   ja_JP(10)   ru_RU(36)   pl_PL(32)   ko_KR(9)   zh_Hant_HK(7)   
  74 - LOC_CITY_NAME_SON_OF_CALYDON_4:  (7) ->  en_US(21)   fr_FR(37)   de_DE(25)   it_IT(38)   es_ES(35)   ja_JP(10)   ru_RU(36)   pl_PL(32)   ko_KR(9)   zh_Hant_HK(7)   
  75 - LOC_CITY_NAME_SON_OF_CALYDON_5:  (7) ->  en_US(21)   fr_FR(37)   de_DE(26)   it_IT(38)   es_ES(34)   ja_JP(10)   ru_RU(36)   pl_PL(32)   ko_KR(12)   zh_Hant_HK(7)   
  76 - LOC_CITY_NAME_SON_OF_CALYDON_6:  (7) ->  en_US(21)   fr_FR(37)   de_DE(25)   it_IT(38)   es_ES(34)   ja_JP(10)   ru_RU(36)   pl_PL(32)   ko_KR(13)   zh_Hant_HK(7)   
  77 - LOC_CITY_NAME_SON_OF_CALYDON_7:  (7) ->  en_US(21)   fr_FR(37)   de_DE(26)   it_IT(38)   es_ES(34)   ja_JP(10)   ru_RU(34)   pl_PL(32)   ko_KR(12)   zh_Hant_HK(7)   
  78 - LOC_CITY_NAME_SON_OF_CALYDON_8:  (7) ->  en_US(21)   fr_FR(37)   de_DE(25)   it_IT(38)   es_ES(35)   ja_JP(10)   ru_RU(34)   pl_PL(32)   ko_KR(12)   zh_Hant_HK(7)   
  79 - LOC_CITY_NAME_SON_OF_CALYDON_9:  (7) ->  en_US(21)   fr_FR(37)   de_DE(25)   it_IT(34)   es_ES(37)   ja_JP(10)   ru_RU(34)   pl_PL(32)   ko_KR(13)   zh_Hant_HK(7)   
  80 - LOC_CITY_NAME_SON_OF_CALYDON_10:  (7) ->  en_US(21)   fr_FR(37)   de_DE(25)   it_IT(34)   es_ES(38)   ja_JP(10)   ru_RU(34)   pl_PL(32)   ko_KR(13)   zh_Hant_HK(7)   
  81 - LOC_CITY_NAME_SON_OF_CALYDON_11:  (7) ->  en_US(21)   fr_FR(37)   de_DE(26)   it_IT(38)   es_ES(35)   ja_JP(10)   ru_RU(34)   pl_PL(32)   ko_KR(13)   zh_Hant_HK(7)   
  82 - LOC_CITY_NAME_SON_OF_CALYDON_12:  (7) ->  en_US(21)   fr_FR(37)   de_DE(26)   it_IT(38)   es_ES(35)   ja_JP(10)   ru_RU(34)   pl_PL(32)   ko_KR(13)   zh_Hant_HK(7)   
  83 - LOC_CITY_NAME_SON_OF_CALYDON_13:  (7) ->  en_US(21)   fr_FR(37)   de_DE(25)   it_IT(38)   es_ES(37)   ja_JP(10)   ru_RU(34)   pl_PL(32)   ko_KR(12)   zh_Hant_HK(7)   
  84 - LOC_CITY_NAME_SON_OF_CALYDON_14:  (7) ->  en_US(21)   fr_FR(37)   de_DE(25)   it_IT(38)   es_ES(37)   ja_JP(10)   ru_RU(34)   pl_PL(41)   ko_KR(12)   zh_Hant_HK(7)   
  85 - LOC_CITY_NAME_SON_OF_CALYDON_15:  (7) ->  en_US(21)   fr_FR(38)   de_DE(26)   it_IT(43)   es_ES(35)   ja_JP(9)   ru_RU(34)   pl_PL(38)   ko_KR(13)   zh_Hant_HK(7)   
  86 - LOC_CITY_NAME_SON_OF_CALYDON_16:  (7) ->  en_US(21)   fr_FR(37)   de_DE(25)   it_IT(38)   es_ES(31)   ja_JP(10)   ru_RU(36)   pl_PL(32)   ko_KR(13)   zh_Hant_HK(7)   
  87 - LOC_CIVILIZATION_SON_OF_CALYDON_NAME:  (5) ->  en_US(14)   fr_FR(15)   de_DE(16)   it_IT(18)   es_ES(15)   ja_JP(7)   ru_RU(12)   pl_PL(12)   ko_KR(7)   zh_Hant_HK(5)   
