*********************************************
*** Started on 2023-07-08 21:52:37.321053 ***
*********************************************

Mod ID: c35c4c3d-c85c-4a2d-9dac-e0845bd01c1a
Mod Name: 花骑士-雪花蔓（百可花）
Mod Comp.Name: 花骑士雪花蔓百可花
Mod Authors: Axium

Mod Name (no extra): 花骑士-雪花蔓（百可花）
Mod Name (clean): 花骑士 雪花蔓 百可花
Mod Comp.Name (clean): 花骑士雪花蔓百可花

Mod Name (HTML): Flower Knight Girls----Sutera (Berugamotto)
Mod Name (HTML - en_US): Flower Knight Girls----Sutera (Berugamotto)

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2794097210

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2794097210
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2794097210\Axium_Sutera.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Sutera_Translate.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2794097210/Sutera_Translate.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Sutera_Translate.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2794097210/Sutera_Translate.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 99, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 99, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 99, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 99


FrontEnd translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SUTERA_ANY:  (46) ->  en_US(139)   fr_FR(168)   de_DE(161)   it_IT(155)   es_ES(136)   ja_JP(63)   ru_RU(159)   pl_PL(159)   ko_KR(69)   zh_Hant_HK(46)   
  26 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_COLCHICUM:  (3) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(8)   es_ES(8)   ja_JP(5)   ru_RU(12)   pl_PL(9)   ko_KR(3)   zh_Hant_HK(3)   
  27 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_DIASKIA:  (3) ->  en_US(13)   fr_FR(12)   de_DE(14)   it_IT(12)   es_ES(10)   ja_JP(4)   ru_RU(14)   pl_PL(14)   ko_KR(4)   zh_Hant_HK(3)   
  28 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_ADZUKI:  (3) ->  en_US(8)   fr_FR(13)   de_DE(11)   it_IT(13)   es_ES(11)   ja_JP(2)   ru_RU(14)   pl_PL(15)   ko_KR(1)   zh_Hant_HK(3)   
  29 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_COLEUS:  (3) ->  en_US(13)   fr_FR(15)   de_DE(7)   it_IT(14)   es_ES(7)   ja_JP(3)   ru_RU(13)   pl_PL(12)   ko_KR(4)   zh_Hant_HK(3)   
  30 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_NERINE:  (4) ->  en_US(14)   fr_FR(14)   de_DE(14)   it_IT(14)   es_ES(14)   ja_JP(8)   ru_RU(13)   pl_PL(14)   ko_KR(7)   zh_Hant_HK(4)   
  31 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_HYPERICUM:  (3) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(8)   es_ES(8)   ja_JP(5)   ru_RU(8)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(3)   
  32 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_IVY:  (3) ->  en_US(3)   fr_FR(6)   de_DE(4)   it_IT(5)   es_ES(6)   ja_JP(4)   ru_RU(4)   pl_PL(7)   ko_KR(5)   zh_Hant_HK(3)   
  33 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_HELIOTROPE:  (3) ->  en_US(10)   fr_FR(10)   de_DE(9)   it_IT(10)   es_ES(10)   ja_JP(7)   ru_RU(9)   pl_PL(9)   ko_KR(6)   zh_Hant_HK(3)   
  34 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_LYCORIS:  (3) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(4)   es_ES(4)   ja_JP(2)   ru_RU(4)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(3)   
  35 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_LAVENDER:  (3) ->  en_US(8)   fr_FR(7)   de_DE(8)   it_IT(7)   es_ES(7)   ja_JP(5)   ru_RU(7)   pl_PL(7)   ko_KR(3)   zh_Hant_HK(3)   
  36 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_BUSH_CLOVER:  (3) ->  en_US(8)   fr_FR(9)   de_DE(8)   it_IT(7)   es_ES(8)   ja_JP(3)   ru_RU(9)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(3)   
  37 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_CHLORANTHUS:  (3) ->  en_US(13)   fr_FR(12)   de_DE(11)   it_IT(14)   es_ES(13)   ja_JP(3)   ru_RU(15)   pl_PL(11)   ko_KR(2)   zh_Hant_HK(3)   
  38 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_GOURD:  (3) ->  en_US(12)   fr_FR(15)   de_DE(11)   it_IT(14)   es_ES(16)   ja_JP(7)   ru_RU(12)   pl_PL(11)   ko_KR(3)   zh_Hant_HK(3)   
  39 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_STREPTOCARPUS:  (2) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(9)   es_ES(12)   ja_JP(9)   ru_RU(15)   pl_PL(19)   ko_KR(7)   zh_Hant_HK(2)   
  40 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_SKIMMIA:  (2) ->  en_US(10)   fr_FR(14)   de_DE(12)   it_IT(14)   es_ES(13)   ja_JP(2)   ru_RU(15)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(2)   
  41 - LOC_CIVILIZATION_BERUGAMOTTO_CITIZEN_LAURENTIA:  (3) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(6)   ru_RU(10)   pl_PL(9)   ko_KR(4)   zh_Hant_HK(3)   
  42 - LOC_CIVILIZATION_BERUGAMOTTO_CITIZEN_COLCHICUM:  (3) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(8)   es_ES(8)   ja_JP(5)   ru_RU(12)   pl_PL(9)   ko_KR(3)   zh_Hant_HK(3)   
  43 - LOC_CIVILIZATION_BERUGAMOTTO_CITIZEN_DIASKIA:  (3) ->  en_US(13)   fr_FR(12)   de_DE(14)   it_IT(12)   es_ES(10)   ja_JP(4)   ru_RU(14)   pl_PL(14)   ko_KR(4)   zh_Hant_HK(3)   
  44 - LOC_CIVILIZATION_BERUGAMOTTO_CITIZEN_ADZUKI:  (3) ->  en_US(8)   fr_FR(13)   de_DE(11)   it_IT(13)   es_ES(11)   ja_JP(2)   ru_RU(14)   pl_PL(15)   ko_KR(1)   zh_Hant_HK(3)   
  45 - LOC_CIVILIZATION_BERUGAMOTTO_CITIZEN_COLEUS:  (3) ->  en_US(13)   fr_FR(15)   de_DE(7)   it_IT(14)   es_ES(7)   ja_JP(3)   ru_RU(13)   pl_PL(12)   ko_KR(4)   zh_Hant_HK(3)   
  46 - LOC_CIVILIZATION_BERUGAMOTTO_CITIZEN_NERINE:  (4) ->  en_US(14)   fr_FR(14)   de_DE(14)   it_IT(14)   es_ES(14)   ja_JP(8)   ru_RU(13)   pl_PL(14)   ko_KR(7)   zh_Hant_HK(4)   
  47 - LOC_CIVILIZATION_BERUGAMOTTO_CITIZEN_HYPERICUM:  (3) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(8)   es_ES(8)   ja_JP(5)   ru_RU(8)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(3)   
  48 - LOC_CIVILIZATION_BERUGAMOTTO_CITIZEN_IVY:  (3) ->  en_US(3)   fr_FR(6)   de_DE(4)   it_IT(5)   es_ES(6)   ja_JP(4)   ru_RU(4)   pl_PL(7)   ko_KR(5)   zh_Hant_HK(3)   
  49 - LOC_CIVILIZATION_BERUGAMOTTO_CITIZEN_HELIOTROPE:  (3) ->  en_US(10)   fr_FR(10)   de_DE(9)   it_IT(10)   es_ES(10)   ja_JP(7)   ru_RU(9)   pl_PL(9)   ko_KR(6)   zh_Hant_HK(3)   
  50 - LOC_CIVILIZATION_BERUGAMOTTO_CITIZEN_LYCORIS:  (3) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(4)   es_ES(4)   ja_JP(2)   ru_RU(4)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(3)   
  51 - LOC_CIVILIZATION_BERUGAMOTTO_CITIZEN_LAVENDER:  (3) ->  en_US(8)   fr_FR(7)   de_DE(8)   it_IT(7)   es_ES(7)   ja_JP(5)   ru_RU(7)   pl_PL(7)   ko_KR(3)   zh_Hant_HK(3)   
  52 - LOC_CIVILIZATION_BERUGAMOTTO_CITIZEN_BUSH_CLOVER:  (3) ->  en_US(8)   fr_FR(9)   de_DE(8)   it_IT(7)   es_ES(8)   ja_JP(3)   ru_RU(9)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(3)   
  53 - LOC_CIVILIZATION_BERUGAMOTTO_CITIZEN_CHLORANTHUS:  (3) ->  en_US(13)   fr_FR(12)   de_DE(11)   it_IT(14)   es_ES(13)   ja_JP(3)   ru_RU(15)   pl_PL(11)   ko_KR(2)   zh_Hant_HK(3)   
  54 - LOC_CIVILIZATION_BERUGAMOTTO_CITIZEN_GOURD:  (3) ->  en_US(12)   fr_FR(15)   de_DE(11)   it_IT(14)   es_ES(16)   ja_JP(7)   ru_RU(12)   pl_PL(11)   ko_KR(3)   zh_Hant_HK(3)   
  55 - LOC_CIVILIZATION_BERUGAMOTTO_CITIZEN_STREPTOCARPUS:  (2) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(9)   es_ES(12)   ja_JP(9)   ru_RU(15)   pl_PL(19)   ko_KR(7)   zh_Hant_HK(2)   
  56 - LOC_CIVILIZATION_BERUGAMOTTO_CITIZEN_SKIMMIA:  (2) ->  en_US(10)   fr_FR(14)   de_DE(12)   it_IT(14)   es_ES(13)   ja_JP(2)   ru_RU(15)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(2)   
  57 - LOC_CIVILIZATION_BERUGAMOTTO_NAME:  (4) ->  en_US(15)   fr_FR(22)   de_DE(14)   it_IT(20)   es_ES(21)   ja_JP(10)   ru_RU(19)   pl_PL(17)   ko_KR(7)   zh_Hant_HK(4)   
  58 - LOC_CIVILIZATION_BERUGAMOTTO_DESCRIPTION:  (4) ->  en_US(15)   fr_FR(22)   de_DE(14)   it_IT(20)   es_ES(21)   ja_JP(10)   ru_RU(19)   pl_PL(17)   ko_KR(7)   zh_Hant_HK(4)   
  59 - LOC_CIVILIZATION_BERUGAMOTTO_ADJECTIVE:  (5) ->  en_US(15)   fr_FR(22)   de_DE(14)   it_IT(20)   es_ES(18)   ja_JP(9)   ru_RU(19)   pl_PL(17)   ko_KR(7)   zh_Hant_HK(5)   
  60 - LOC_LOADING_INFO_LEADER_SUTERA:  (95) ->  en_US(300)   fr_FR(343)   de_DE(322)   it_IT(305)   es_ES(299)   ja_JP(147)   ru_RU(285)   pl_PL(300)   ko_KR(142)   zh_Hant_HK(95)   
  61 - LOC_TRAIT_CIVILIZATION_SEIKAIHANA_IN_WIND_VALLY_NAME:  (6) ->  en_US(26)   fr_FR(29)   de_DE(29)   it_IT(33)   es_ES(29)   ja_JP(8)   ru_RU(28)   pl_PL(26)   ko_KR(11)   zh_Hant_HK(6)   
  62 - LOC_TRAIT_CIVILIZATION_SEIKAIHANA_IN_WIND_VALLY_DESCRIPTION:  (82) ->  en_US(174)   fr_FR(206)   de_DE(194)   it_IT(186)   es_ES(191)   ja_JP(101)   ru_RU(180)   pl_PL(192)   ko_KR(105)   zh_Hant_HK(82)   
  63 - LOC_LEADER_SUTERA_NAME:  (3) ->  en_US(10)   fr_FR(16)   de_DE(13)   it_IT(15)   es_ES(14)   ja_JP(4)   ru_RU(8)   pl_PL(13)   ko_KR(2)   zh_Hant_HK(3)   
  64 - LOC_TRAIT_LEADER_FLORID_OF_STELLA_NAME:  (9) ->  en_US(27)   fr_FR(33)   de_DE(27)   it_IT(33)   es_ES(36)   ja_JP(10)   ru_RU(23)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(9)   
  65 - LOC_TRAIT_LEADER_FLORID_OF_STELLA_DESCRIPTION:  (73) ->  en_US(162)   fr_FR(198)   de_DE(190)   it_IT(187)   es_ES(187)   ja_JP(100)   ru_RU(168)   pl_PL(152)   ko_KR(103)   zh_Hant_HK(73)   
  66 - LOC_MODIFIER_SUTERA_COMBAT_DESCRIPTION:  (36) ->  en_US(48)   fr_FR(48)   de_DE(44)   it_IT(46)   es_ES(48)   ja_JP(36)   ru_RU(44)   pl_PL(48)   ko_KR(37)   zh_Hant_HK(36)   
  67 - LOC_IMPROVEMENT_LAND_OF_BLOSSOMS_NAME:  (3) ->  en_US(16)   fr_FR(17)   de_DE(16)   it_IT(17)   es_ES(20)   ja_JP(3)   ru_RU(15)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(3)   
  68 - LOC_IMPROVEMENT_LAND_OF_BLOSSOMS_DESCRIPTION:  (146) ->  en_US(400)   fr_FR(464)   de_DE(455)   it_IT(435)   es_ES(430)   ja_JP(208)   ru_RU(441)   pl_PL(418)   ko_KR(226)   zh_Hant_HK(147)   
  69 - LOC_IMPROVEMENT_FLOATING_ROAD_NAME:  (3) ->  en_US(13)   fr_FR(15)   de_DE(18)   it_IT(19)   es_ES(15)   ja_JP(3)   ru_RU(15)   pl_PL(15)   ko_KR(7)   zh_Hant_HK(3)   
  70 - LOC_IMPROVEMENT_FLOATING_ROAD_DESCRIPTION:  (160) ->  en_US(395)   fr_FR(462)   de_DE(415)   it_IT(429)   es_ES(437)   ja_JP(211)   ru_RU(403)   pl_PL(393)   ko_KR(216)   zh_Hant_HK(161)   
  71 - LOC_UNIT_FKG_FLOWER_KNIGHT_NAME:  (3) ->  en_US(13)   fr_FR(15)   de_DE(12)   it_IT(19)   es_ES(23)   ja_JP(3)   ru_RU(16)   pl_PL(14)   ko_KR(5)   zh_Hant_HK(3)   
  72 - LOC_UNIT_FKG_FLOWER_KNIGHT_DESCRIPTION:  (118) ->  en_US(379)   fr_FR(455)   de_DE(481)   it_IT(445)   es_ES(439)   ja_JP(188)   ru_RU(420)   pl_PL(387)   ko_KR(203)   zh_Hant_HK(119)   
  73 - LOC_ABILITY_FKG_CAMPUS_STRENGTH_A_DESCRIPTION:  (25) ->  en_US(51)   fr_FR(56)   de_DE(52)   it_IT(65)   es_ES(61)   ja_JP(31)   ru_RU(48)   pl_PL(47)   ko_KR(31)   zh_Hant_HK(25)   
  74 - LOC_ABILITY_FKG_ENTERTAINMENT_STRENGTH_A_DESCRIPTION:  (25) ->  en_US(50)   fr_FR(62)   de_DE(47)   it_IT(73)   es_ES(67)   ja_JP(28)   ru_RU(52)   pl_PL(53)   ko_KR(28)   zh_Hant_HK(25)   
  75 - LOC_ABILITY_FKG_ENCAMPMENT_STRENGTH_A_DESCRIPTION:  (25) ->  en_US(61)   fr_FR(62)   de_DE(53)   it_IT(75)   es_ES(62)   ja_JP(29)   ru_RU(46)   pl_PL(49)   ko_KR(29)   zh_Hant_HK(25)   
  76 - LOC_ABILITY_FKG_HARBOR_STRENGTH_A_DESCRIPTION:  (25) ->  en_US(54)   fr_FR(57)   de_DE(50)   it_IT(64)   es_ES(58)   ja_JP(27)   ru_RU(48)   pl_PL(46)   ko_KR(29)   zh_Hant_HK(25)   
  77 - LOC_ABILITY_FKG_AERODROME_STRENGTH_A_DESCRIPTION:  (25) ->  en_US(59)   fr_FR(63)   de_DE(56)   it_IT(70)   es_ES(62)   ja_JP(26)   ru_RU(48)   pl_PL(48)   ko_KR(29)   zh_Hant_HK(25)   
  78 - LOC_ABILITY_FKG_CAMPUS_STRENGTH_B_DESCRIPTION:  (25) ->  en_US(51)   fr_FR(56)   de_DE(52)   it_IT(65)   es_ES(61)   ja_JP(31)   ru_RU(48)   pl_PL(47)   ko_KR(31)   zh_Hant_HK(25)   
  79 - LOC_ABILITY_FKG_ENTERTAINMENT_STRENGTH_B_DESCRIPTION:  (25) ->  en_US(50)   fr_FR(62)   de_DE(47)   it_IT(73)   es_ES(67)   ja_JP(28)   ru_RU(52)   pl_PL(53)   ko_KR(28)   zh_Hant_HK(25)   
  80 - LOC_ABILITY_FKG_ENCAMPMENT_STRENGTH_B_DESCRIPTION:  (25) ->  en_US(61)   fr_FR(62)   de_DE(53)   it_IT(75)   es_ES(62)   ja_JP(29)   ru_RU(46)   pl_PL(49)   ko_KR(29)   zh_Hant_HK(25)   
  81 - LOC_ABILITY_FKG_HARBOR_STRENGTH_B_DESCRIPTION:  (25) ->  en_US(54)   fr_FR(57)   de_DE(50)   it_IT(64)   es_ES(58)   ja_JP(27)   ru_RU(48)   pl_PL(46)   ko_KR(29)   zh_Hant_HK(25)   
  82 - LOC_ABILITY_FKG_AERODROME_STRENGTH_B_DESCRIPTION:  (25) ->  en_US(59)   fr_FR(63)   de_DE(56)   it_IT(70)   es_ES(62)   ja_JP(26)   ru_RU(48)   pl_PL(48)   ko_KR(29)   zh_Hant_HK(25)   
