*********************************************
*** Started on 2023-05-15 13:08:45.883539 ***
*********************************************

Mod ID: 8f063e7e-1bc8-4d40-8939-ee7284c95d0f
Mod Name: LOC_DAL_SONOGAMI_RINNE_NAME
Mod Comp.Name: LOC_DAL_SONOGAMI_RINNE_NAME
Mod Authors: IthildinX

Mod Name (no extra): LOC_DAL_SONOGAMI_RINNE_NAME
Mod Name (clean): LOC_DAL_SONOGAMI_RINNE_NAME
Mod Comp.Name (clean): LOC_DAL_SONOGAMI_RINNE_NAME

Mod Name (HTML): Date.A.Live-Sonogami Rinne, Rio Reloaded
Mod Name (HTML - en_US): Date.A.Live-Sonogami Rinne, Rio Reloaded

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2928173382

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382\LeaderSonogami.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/Sonogami_ConfigText - HK.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText - HK.xml
XML file found: Text/Sonogami_ConfigText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText - CN.xml
XML file found: Text/Sonogami_ConfigText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/Sonogami_ConfigText - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText - HK.xml

XML file found: Text/Sonogami_DiplomacyText - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_DiplomacyText - HK.xml

XML file found: Text/Sonogami_Text - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_Text - HK.xml

XML file found: Text/Sonogami_ConfigText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText - CN.xml

XML file found: Text/Sonogami_DiplomacyText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_DiplomacyText - CN.xml

XML file found: Text/Sonogami_Text - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_Text - CN.xml

XML file found: Text/Sonogami_ConfigText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText.xml

XML file found: Text/Sonogami_DiplomacyText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_DiplomacyText.xml

XML file found: Text/Sonogami_Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_Text.xml

SQL file found: Text/Sonogami_ConfigText.sql ... SKIPPING!

------------------------------------------------------------
Entries found: {'en_US': 40, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 613, 'zh_Hant_HK': 613}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 134, 'zh_Hant_HK': 134}
InGame entries: {'en_US': 40, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 613, 'zh_Hant_HK': 613}
------------------------------------------------------------
Max entries: ['zh_Hans_CN', 'zh_Hant_HK']
Default language: zh_Hans_CN: 613


FrontEnd translations:

  1 - LOC_DISTRICT_SONOGAMI_BATH_PRODUCTION:  (66) ->  en_US(88)   fr_FR(81)   de_DE(92)   it_IT(82)   es_ES(82)   ja_JP(72)   ru_RU(86)   pl_PL(84)   ko_KR(68)   
  28 - LOC_UNIT_SONOGAMI_KIBITTUM_NAME:  (5) ->  en_US(20)   fr_FR(18)   de_DE(22)   it_IT(22)   es_ES(20)   ja_JP(6)   ru_RU(9)   pl_PL(13)   ko_KR(7)   
  29 - LOC_UNIT_SONOGAMI_KIBITTUM_DESCRIPTION:  (64) ->  en_US(168)   fr_FR(197)   de_DE(187)   it_IT(204)   es_ES(201)   ja_JP(100)   ru_RU(179)   pl_PL(188)   ko_KR(97)   
  30 - LOC_ABILITY_SONOGAMI_KIBITTUM_NAME:  (4) ->  en_US(20)   fr_FR(28)   de_DE(28)   it_IT(32)   es_ES(30)   ja_JP(9)   ru_RU(27)   pl_PL(24)   ko_KR(9)   
  31 - LOC_ABILITY_SONOGAMI_KIBITTUM_DESCRIPTION:  (35) ->  en_US(85)   fr_FR(97)   de_DE(86)   it_IT(115)   es_ES(104)   ja_JP(44)   ru_RU(88)   pl_PL(86)   ko_KR(43)   
  32 - LOC_ABILITY_SONOGAMI_KIBITTUM_MODIFIER_DESCRIPTION:  (27) ->  en_US(77)   fr_FR(88)   de_DE(89)   it_IT(107)   es_ES(96)   ja_JP(42)   ru_RU(90)   pl_PL(78)   ko_KR(35)   
  33 - LOC_UNIT_SONOGAMI_ANANSI_NAME:  (8) ->  en_US(28)   fr_FR(32)   de_DE(31)   it_IT(31)   es_ES(29)   ja_JP(20)   ru_RU(20)   pl_PL(19)   ko_KR(14)   
  34 - LOC_UNIT_SONOGAMI_ANANSI_DESCRIPTION:  (52) ->  en_US(161)   fr_FR(169)   de_DE(204)   it_IT(162)   es_ES(172)   ja_JP(101)   ru_RU(167)   pl_PL(181)   ko_KR(91)   
  35 - LOC_UNIT_SONOGAMI_ARTHUR_NAME:  (7) ->  en_US(27)   fr_FR(27)   de_DE(30)   it_IT(29)   es_ES(28)   ja_JP(20)   ru_RU(18)   pl_PL(19)   ko_KR(10)   
  36 - LOC_UNIT_SONOGAMI_ARTHUR_DESCRIPTION:  (52) ->  en_US(169)   fr_FR(180)   de_DE(190)   it_IT(166)   es_ES(185)   ja_JP(87)   ru_RU(173)   pl_PL(176)   ko_KR(99)   
  37 - LOC_UNIT_SONOGAMI_BEOWULF_NAME:  (9) ->  en_US(28)   fr_FR(28)   de_DE(31)   it_IT(30)   es_ES(29)   ja_JP(21)   ru_RU(21)   pl_PL(21)   ko_KR(12)   
  38 - LOC_UNIT_SONOGAMI_BEOWULF_DESCRIPTION:  (57) ->  en_US(176)   fr_FR(192)   de_DE(203)   it_IT(180)   es_ES(192)   ja_JP(88)   ru_RU(167)   pl_PL(192)   ko_KR(88)   
  39 - LOC_UNIT_SONOGAMI_HERCULES_NAME:  (9) ->  en_US(29)   fr_FR(28)   de_DE(32)   it_IT(29)   es_ES(30)   ja_JP(21)   ru_RU(19)   pl_PL(22)   ko_KR(13)   
  40 - LOC_UNIT_SONOGAMI_HERCULES_DESCRIPTION:  (47) ->  en_US(150)   fr_FR(165)   de_DE(180)   it_IT(152)   es_ES(165)   ja_JP(83)   ru_RU(156)   pl_PL(167)   ko_KR(78)   
  41 - LOC_UNIT_SONOGAMI_HIMIKO_NAME:  (8) ->  en_US(27)   fr_FR(27)   de_DE(30)   it_IT(29)   es_ES(28)   ja_JP(19)   ru_RU(19)   pl_PL(18)   ko_KR(12)   
  42 - LOC_UNIT_SONOGAMI_HIMIKO_DESCRIPTION:  (48) ->  en_US(161)   fr_FR(179)   de_DE(183)   it_IT(173)   es_ES(168)   ja_JP(79)   ru_RU(148)   pl_PL(187)   ko_KR(75)   
  43 - LOC_UNIT_SONOGAMI_HIPPOLYTA_NAME:  (9) ->  en_US(30)   fr_FR(30)   de_DE(33)   it_IT(31)   es_ES(30)   ja_JP(21)   ru_RU(21)   pl_PL(23)   ko_KR(12)   
  44 - LOC_UNIT_SONOGAMI_HIPPOLYTA_DESCRIPTION:  (48) ->  en_US(161)   fr_FR(175)   de_DE(191)   it_IT(169)   es_ES(181)   ja_JP(86)   ru_RU(149)   pl_PL(180)   ko_KR(73)   
  45 - LOC_UNIT_SONOGAMI_HUNAHPU_NAME:  (14) ->  en_US(48)   fr_FR(51)   de_DE(51)   it_IT(49)   es_ES(47)   ja_JP(32)   ru_RU(36)   pl_PL(37)   ko_KR(31)   
  46 - LOC_UNIT_SONOGAMI_HUNAHPU_DESCRIPTION:  (55) ->  en_US(184)   fr_FR(185)   de_DE(211)   it_IT(178)   es_ES(199)   ja_JP(91)   ru_RU(180)   pl_PL(209)   ko_KR(97)   
  47 - LOC_UNIT_SONOGAMI_OYA_NAME:  (7) ->  en_US(22)   fr_FR(22)   de_DE(21)   it_IT(30)   es_ES(26)   ja_JP(13)   ru_RU(20)   pl_PL(18)   ko_KR(13)   
  48 - LOC_UNIT_SONOGAMI_OYA_DESCRIPTION:  (49) ->  en_US(180)   fr_FR(202)   de_DE(212)   it_IT(188)   es_ES(200)   ja_JP(87)   ru_RU(176)   pl_PL(184)   ko_KR(87)   
  49 - LOC_UNIT_SONOGAMI_MAUI_NAME:  (7) ->  en_US(23)   fr_FR(30)   de_DE(22)   it_IT(27)   es_ES(27)   ja_JP(17)   ru_RU(21)   pl_PL(20)   ko_KR(13)   
  50 - LOC_UNIT_SONOGAMI_MAUI_DESCRIPTION:  (57) ->  en_US(173)   fr_FR(193)   de_DE(207)   it_IT(168)   es_ES(184)   ja_JP(97)   ru_RU(170)   pl_PL(187)   ko_KR(92)   
  51 - LOC_UNIT_SONOGAMI_MULAN_NAME:  (8) ->  en_US(23)   fr_FR(26)   de_DE(22)   it_IT(31)   es_ES(27)   ja_JP(15)   ru_RU(22)   pl_PL(19)   ko_KR(12)   
  52 - LOC_UNIT_SONOGAMI_MULAN_DESCRIPTION:  (67) ->  en_US(158)   fr_FR(165)   de_DE(182)   it_IT(149)   es_ES(168)   ja_JP(91)   ru_RU(155)   pl_PL(175)   ko_KR(86)   
  53 - LOC_UNIT_SONOGAMI_SINBAD_NAME:  (8) ->  en_US(24)   fr_FR(27)   de_DE(24)   it_IT(25)   es_ES(28)   ja_JP(12)   ru_RU(24)   pl_PL(21)   ko_KR(13)   
  54 - LOC_UNIT_SONOGAMI_SINBAD_DESCRIPTION:  (81) ->  en_US(199)   fr_FR(222)   de_DE(223)   it_IT(212)   es_ES(222)   ja_JP(129)   ru_RU(214)   pl_PL(227)   ko_KR(114)   
  55 - LOC_UNIT_SONOGAMI_WUKONG_NAME:  (8) ->  en_US(32)   fr_FR(35)   de_DE(34)   it_IT(34)   es_ES(30)   ja_JP(24)   ru_RU(27)   pl_PL(32)   ko_KR(13)   
  56 - LOC_UNIT_SONOGAMI_WUKONG_DESCRIPTION:  (52) ->  en_US(175)   fr_FR(189)   de_DE(205)   it_IT(176)   es_ES(178)   ja_JP(87)   ru_RU(160)   pl_PL(179)   ko_KR(81)   
  57 - LOC_HERO_ABILITY_COMBAT_STRENGTH_AOE_NAME:  (4) ->  en_US(16)   fr_FR(19)   de_DE(18)   it_IT(22)   es_ES(22)   ja_JP(9)   ru_RU(22)   pl_PL(19)   ko_KR(8)   
  58 - LOC_HERO_ABILITY_COMBAT_STRENGTH_AOE:  (31) ->  en_US(62)   fr_FR(83)   de_DE(74)   it_IT(77)   es_ES(81)   ja_JP(42)   ru_RU(69)   pl_PL(70)   ko_KR(42)   
  59 - LOC_MODFEAT_SONOGAMI_STRENGTH_UNIT_MODIFIER:  (41) ->  en_US(70)   fr_FR(73)   de_DE(74)   it_IT(85)   es_ES(74)   ja_JP(58)   ru_RU(69)   pl_PL(73)   ko_KR(45)   
  60 - LOC_ABILITY_SONOGAMI_HEAL_PER_TURN_NAME:  (7) ->  en_US(18)   fr_FR(18)   de_DE(19)   it_IT(18)   es_ES(17)   ja_JP(8)   ru_RU(16)   pl_PL(14)   ko_KR(8)   
  61 - LOC_MODFEAT_SONOGAMI_HEAL_PER_TURN_MODIFIER:  (26) ->  en_US(55)   fr_FR(61)   de_DE(57)   it_IT(56)   es_ES(56)   ja_JP(37)   ru_RU(64)   pl_PL(52)   ko_KR(43)   
  62 - LOC_ABILITY_SONOGAMI_RESURRECT_KILL_NAME:  (5) ->  en_US(29)   fr_FR(27)   de_DE(30)   it_IT(27)   es_ES(31)   ja_JP(5)   ru_RU(21)   pl_PL(27)   ko_KR(7)   
  63 - LOC_MODFEAT_SONOGAMI_RESURRECT_KILL_MODIFIER:  (49) ->  en_US(128)   fr_FR(145)   de_DE(145)   it_IT(139)   es_ES(134)   ja_JP(55)   ru_RU(137)   pl_PL(141)   ko_KR(76)   
  64 - LOC_ABILITY_SONOGAMI_STRENGTH_TURN_NAME:  (6) ->  en_US(18)   fr_FR(22)   de_DE(14)   it_IT(18)   es_ES(22)   ja_JP(7)   ru_RU(16)   pl_PL(17)   ko_KR(6)   
  65 - LOC_MODFEAT_SONOGAMI_STRENGTH_TURN_MODIFIER:  (38) ->  en_US(71)   fr_FR(73)   de_DE(67)   it_IT(79)   es_ES(74)   ja_JP(51)   ru_RU(74)   pl_PL(67)   ko_KR(56)   
