*********************************************
*** Started on 2023-05-06 12:47:15.072611 ***
*********************************************

Mod ID: 1596b0ea-b292-4319-8de8-667bf4bd8667
Mod Name: 太阳花田-风见幽香（当老二了）
Mod Comp.Name: 太阳花田风见幽香当老二了
Mod Authors: komeiji_tanshou

Mod Name (no extra): 太阳花田-风见幽香（当老二了）
Mod Name (clean): 太阳花田 风见幽香 当老二了
Mod Comp.Name (clean): 太阳花田风见幽香当老二了

Mod Name (HTML): 【touhou mod】太阳花田-风见幽香
Mod Name (HTML - en_US): 【touhou mod】Sun Flower Field-Kazemi Yuka

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2677539335

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2677539335
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2677539335\tyht_002.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Garden_of_the_Sun_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2677539335/Garden_of_the_Sun_Text.xml
XML file found: Garden_of_the_Sun_CITY_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2677539335/Garden_of_the_Sun_CITY_Text.xml
XML file found: Garden_of_the_Sun_Leader_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2677539335/Garden_of_the_Sun_Leader_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Garden_of_the_Sun_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2677539335/Garden_of_the_Sun_Text.xml

XML file found: Garden_of_the_Sun_CITY_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2677539335/Garden_of_the_Sun_CITY_Text.xml

XML file found: Garden_of_the_Sun_Leader_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2677539335/Garden_of_the_Sun_Leader_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 143, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 143, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 143, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 143


FrontEnd translations:

  1 - LOC_UNIT_FLOWERMAKER_NAME:  (2) ->  en_US(7)   fr_FR(9)   de_DE(7)   it_IT(8)   es_ES(8)   ja_JP(2)   ru_RU(7)   pl_PL(9)   ko_KR(5)   zh_Hant_HK(2)   
  14 - LOC_CIVILIZATION_GARDEN_OF_THE_SUN_DESCRIPTION:  (4) ->  en_US(16)   fr_FR(25)   de_DE(16)   it_IT(22)   es_ES(22)   ja_JP(5)   ru_RU(16)   pl_PL(17)   ko_KR(5)   zh_Hant_HK(4)   
  15 - LOC_CIVILIZATION_GARDEN_OF_THE_SUN_ADJECTIVE:  (5) ->  en_US(19)   fr_FR(19)   de_DE(20)   it_IT(19)   es_ES(20)   ja_JP(5)   ru_RU(14)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(5)   
  16 - LOC_LOADING_INFO_LEADER_KAZAMI_YUKA:  (82) ->  en_US(282)   fr_FR(294)   de_DE(327)   it_IT(278)   es_ES(282)   ja_JP(106)   ru_RU(255)   pl_PL(269)   ko_KR(126)   zh_Hant_HK(82)   
  17 - LOC_TRAIT_CIVILIZATION_GARDEN_OF_THE_SUN_ABILITY01_NAME:  (4) ->  en_US(22)   fr_FR(29)   de_DE(24)   it_IT(26)   es_ES(31)   ja_JP(9)   ru_RU(22)   pl_PL(28)   ko_KR(7)   zh_Hant_HK(4)   
  18 - LOC_TRAIT_CIVILIZATION_GARDEN_OF_THE_SUN_ABILITY01_DESCRIPTION:  (126) ->  en_US(290)   fr_FR(341)   de_DE(297)   it_IT(346)   es_ES(335)   ja_JP(154)   ru_RU(284)   pl_PL(272)   ko_KR(170)   zh_Hant_HK(127)   
  19 - LOC_TRAIT_CIVILIZATION_GARDEN_OF_THE_SUN_ABILITY02and3_NAME:  (5) ->  en_US(19)   fr_FR(17)   de_DE(22)   it_IT(20)   es_ES(20)   ja_JP(5)   ru_RU(11)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(5)   
  20 - LOC_TRAIT_CIVILIZATION_GARDEN_OF_THE_SUN_ABILITY02and3_DESCRIPTION:  (64) ->  en_US(130)   fr_FR(163)   de_DE(148)   it_IT(152)   es_ES(157)   ja_JP(102)   ru_RU(141)   pl_PL(150)   ko_KR(81)   zh_Hant_HK(64)   
  21 - LOC_TOOLTIP_GARDEN_OF_THE_SUN_ABILITY_STR:  (26) ->  en_US(51)   fr_FR(59)   de_DE(53)   it_IT(56)   es_ES(55)   ja_JP(28)   ru_RU(44)   pl_PL(41)   ko_KR(29)   zh_Hant_HK(26)   
  22 - LOC_PEDIA_UNITS_PAGE_UNIT_FLOWERMAKER_CHAPTER_HISTORY_PARA_1:  (50) ->  en_US(208)   fr_FR(239)   de_DE(241)   it_IT(227)   es_ES(220)   ja_JP(67)   ru_RU(198)   pl_PL(198)   ko_KR(83)   zh_Hant_HK(50)   
  23 - LOC_PEDIA_UNITS_PAGE_UNIT_FLOWERMAKER_CHAPTER_HISTORY_PARA_2:  (90) ->  en_US(318)   fr_FR(344)   de_DE(337)   it_IT(329)   es_ES(360)   ja_JP(96)   ru_RU(329)   pl_PL(305)   ko_KR(62)   zh_Hant_HK(90)   
  24 - LOC_PEDIA_BUILDINGS_PAGE_BUILDING_THE_SEA_OF_FLOWER_CHAPTER_HISTORY_PARA_1:  (109) ->  en_US(463)   fr_FR(471)   de_DE(470)   it_IT(455)   es_ES(468)   ja_JP(125)   ru_RU(393)   pl_PL(404)   ko_KR(135)   zh_Hant_HK(109)   
  25 - LOC_PEDIA_IMPROVEMENTS_PAGE_IMPROVEMENT_FLOWER_FIELD_CHAPTER_HISTORY_PARA_1:  (91) ->  en_US(365)   fr_FR(422)   de_DE(396)   it_IT(355)   es_ES(379)   ja_JP(181)   ru_RU(353)   pl_PL(329)   ko_KR(166)   zh_Hant_HK(91)   
  26 - LOC_POWER_IMPROVEMENT_FLOWER_FIELD_Faith:  (26) ->  en_US(54)   fr_FR(56)   de_DE(62)   it_IT(58)   es_ES(51)   ja_JP(26)   ru_RU(53)   pl_PL(54)   ko_KR(27)   zh_Hant_HK(26)   
  27 - LOC_DISTRICT_THE_POWER_INSTITUTE_NAME:  (12) ->  en_US(26)   fr_FR(25)   de_DE(22)   it_IT(25)   es_ES(27)   ja_JP(24)   ru_RU(18)   pl_PL(18)   ko_KR(13)   zh_Hant_HK(12)   
  28 - LOC_DISTRICT_THE_POWER_INSTITUTEL_DESCRIPTION:  (159) ->  en_US(590)   fr_FR(743)   de_DE(689)   it_IT(659)   es_ES(696)   ja_JP(284)   ru_RU(653)   pl_PL(669)   ko_KR(291)   zh_Hant_HK(159)   
  29 - LOC_BUILDING_HALF_POWER_NAME:  (3) ->  en_US(9)   fr_FR(12)   de_DE(11)   it_IT(10)   es_ES(7)   ja_JP(3)   ru_RU(7)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(3)   
  30 - LOC_BUILDING_HALF_POWER_DESCRIPTION:  (34) ->  en_US(153)   fr_FR(184)   de_DE(151)   it_IT(172)   es_ES(192)   ja_JP(54)   ru_RU(175)   pl_PL(169)   ko_KR(62)   zh_Hant_HK(34)   
  31 - LOC_BUILDING_FULL_POWER_NAME:  (3) ->  en_US(17)   fr_FR(21)   de_DE(14)   it_IT(23)   es_ES(20)   ja_JP(3)   ru_RU(15)   pl_PL(18)   ko_KR(3)   zh_Hant_HK(3)   
  32 - LOC_BUILDING_FULL_POWER_DESCRIPTION:  (46) ->  en_US(186)   fr_FR(207)   de_DE(198)   it_IT(210)   es_ES(218)   ja_JP(67)   ru_RU(197)   pl_PL(185)   ko_KR(70)   zh_Hant_HK(46)   
  33 - LOC_DISTRICT_POWER_INSTITUTE_DISTRICT_ENCAMPMENT_01:  (27) ->  en_US(43)   fr_FR(44)   de_DE(46)   it_IT(44)   es_ES(48)   ja_JP(29)   ru_RU(40)   pl_PL(40)   ko_KR(29)   zh_Hant_HK(27)   
  34 - LOC_DISTRICT_POWER_INSTITUTE_CITY_CENTER:  (22) ->  en_US(40)   fr_FR(46)   de_DE(44)   it_IT(41)   es_ES(53)   ja_JP(26)   ru_RU(41)   pl_PL(43)   ko_KR(23)   zh_Hant_HK(22)   
  35 - LOC_DISTRICT_POWER_INSTITUTE_DISTRICT_CAMPUS_01:  (26) ->  en_US(45)   fr_FR(49)   de_DE(51)   it_IT(50)   es_ES(50)   ja_JP(33)   ru_RU(47)   pl_PL(48)   ko_KR(31)   zh_Hant_HK(26)   
  36 - LOC_DISTRICT_POWER_INSTITUTE_DISTRICT_INDUSTRIAL_ZONE:  (28) ->  en_US(50)   fr_FR(54)   de_DE(57)   it_IT(53)   es_ES(50)   ja_JP(31)   ru_RU(41)   pl_PL(56)   ko_KR(32)   zh_Hant_HK(28)   
  37 - LOC_DISTRICT_POWER_INSTITUTE_FLOWER_FIELD:  (28) ->  en_US(56)   fr_FR(58)   de_DE(64)   it_IT(60)   es_ES(53)   ja_JP(28)   ru_RU(55)   pl_PL(56)   ko_KR(29)   zh_Hant_HK(28)   
  38 - LOC_DISTRICT_POWER_INSTITUTE_FLOWER_FIELD_02:  (31) ->  en_US(59)   fr_FR(61)   de_DE(62)   it_IT(63)   es_ES(56)   ja_JP(31)   ru_RU(58)   pl_PL(59)   ko_KR(32)   zh_Hant_HK(31)   
  39 - LOC_DISTRICT_POWER_INSTITUTE_RESOURCE_LEY_LINE_01:  (27) ->  en_US(43)   fr_FR(61)   de_DE(47)   it_IT(44)   es_ES(45)   ja_JP(29)   ru_RU(46)   pl_PL(54)   ko_KR(29)   zh_Hant_HK(27)   
  40 - LOC_DISTRICT_POWER_INSTITUTE_RESOURCE_LEY_LINE_02:  (24) ->  en_US(40)   fr_FR(58)   de_DE(44)   it_IT(41)   es_ES(42)   ja_JP(26)   ru_RU(43)   pl_PL(51)   ko_KR(28)   zh_Hant_HK(24)   
  41 - LOC_POWER_INSTITUTE_DISTRICT_Science:  (34) ->  en_US(61)   fr_FR(57)   de_DE(64)   it_IT(58)   es_ES(59)   ja_JP(55)   ru_RU(54)   pl_PL(54)   ko_KR(53)   zh_Hant_HK(34)   
  42 - LOC_POWER_INSTITUTE_DISTRICT_Faith:  (32) ->  en_US(53)   fr_FR(51)   de_DE(56)   it_IT(54)   es_ES(57)   ja_JP(45)   ru_RU(52)   pl_PL(51)   ko_KR(45)   zh_Hant_HK(32)   
  43 - LOC_POWER_INSTITUTE_DISTRICT_Gold:  (31) ->  en_US(52)   fr_FR(50)   de_DE(55)   it_IT(53)   es_ES(56)   ja_JP(44)   ru_RU(51)   pl_PL(50)   ko_KR(44)   zh_Hant_HK(31)   
  44 - LOC_POWER_INSTITUTE_DISTRICT_Production:  (37) ->  en_US(58)   fr_FR(56)   de_DE(61)   it_IT(59)   es_ES(62)   ja_JP(50)   ru_RU(57)   pl_PL(56)   ko_KR(50)   zh_Hant_HK(37)   
  45 - LOC_POWER_INSTITUTE_DISTRICT_Culture:  (34) ->  en_US(55)   fr_FR(53)   de_DE(58)   it_IT(56)   es_ES(59)   ja_JP(47)   ru_RU(54)   pl_PL(53)   ko_KR(47)   zh_Hant_HK(34)   
  46 - LOC_PROJECT_ONE_FLOWER_S_LIAVABILITY_NAME:  (5) ->  en_US(12)   fr_FR(15)   de_DE(12)   it_IT(16)   es_ES(13)   ja_JP(6)   ru_RU(16)   pl_PL(16)   ko_KR(4)   zh_Hant_HK(5)   
  47 - LOC_PROJECT_ONE_FLOWER_S_LIAVABILITY_DESCRIPTION:  (52) ->  en_US(168)   fr_FR(184)   de_DE(173)   it_IT(177)   es_ES(194)   ja_JP(91)   ru_RU(162)   pl_PL(163)   ko_KR(95)   zh_Hant_HK(52)   
  48 - LOC_PROJECT_ONE_PRODUCTION_OF_FIELDE_01_NAME:  (7) ->  en_US(28)   fr_FR(34)   de_DE(31)   it_IT(34)   es_ES(36)   ja_JP(18)   ru_RU(34)   pl_PL(35)   ko_KR(14)   zh_Hant_HK(7)   
  49 - LOC_PROJECT_ONE_PRODUCTION_OF_FIELDE_01_DESCRIPTION:  (56) ->  en_US(173)   fr_FR(203)   de_DE(196)   it_IT(181)   es_ES(207)   ja_JP(76)   ru_RU(160)   pl_PL(160)   ko_KR(87)   zh_Hant_HK(56)   
  50 - LOC_PROJECT_ONE_PRODUCTION_OF_FIELDE_02_NAME:  (7) ->  en_US(29)   fr_FR(35)   de_DE(34)   it_IT(41)   es_ES(34)   ja_JP(16)   ru_RU(33)   pl_PL(33)   ko_KR(11)   zh_Hant_HK(7)   
  51 - LOC_PROJECT_ONE_PRODUCTION_OF_FIELDE_02_DESCRIPTION:  (59) ->  en_US(180)   fr_FR(209)   de_DE(190)   it_IT(186)   es_ES(213)   ja_JP(83)   ru_RU(164)   pl_PL(173)   ko_KR(97)   zh_Hant_HK(59)   
  52 - LOC_PROJECT_ONE_PRODUCTION_OF_FIELDE_03_NAME:  (7) ->  en_US(24)   fr_FR(28)   de_DE(24)   it_IT(28)   es_ES(28)   ja_JP(13)   ru_RU(26)   pl_PL(25)   ko_KR(11)   zh_Hant_HK(7)   
  53 - LOC_PROJECT_ONE_PRODUCTION_OF_FIELDE_03_DESCRIPTION:  (63) ->  en_US(207)   fr_FR(246)   de_DE(229)   it_IT(219)   es_ES(241)   ja_JP(94)   ru_RU(189)   pl_PL(194)   ko_KR(104)   zh_Hant_HK(63)   
  54 - LOC_PROJECT_ONE_PRODUCTION_OF_FIELDE_04_NAME:  (7) ->  en_US(27)   fr_FR(33)   de_DE(27)   it_IT(34)   es_ES(33)   ja_JP(13)   ru_RU(34)   pl_PL(31)   ko_KR(11)   zh_Hant_HK(7)   
  55 - LOC_PROJECT_ONE_PRODUCTION_OF_FIELDE_04_DESCRIPTION:  (68) ->  en_US(241)   fr_FR(300)   de_DE(293)   it_IT(278)   es_ES(303)   ja_JP(99)   ru_RU(254)   pl_PL(249)   ko_KR(110)   zh_Hant_HK(68)   
  56 - LOC_PROJECT_ONE_PRODUCTION_OF_FIELDE_05_NAME:  (7) ->  en_US(24)   fr_FR(28)   de_DE(24)   it_IT(28)   es_ES(28)   ja_JP(13)   ru_RU(26)   pl_PL(25)   ko_KR(11)   zh_Hant_HK(7)   
  57 - LOC_PROJECT_ONE_PRODUCTION_OF_FIELDE_05_DESCRIPTION:  (67) ->  en_US(257)   fr_FR(273)   de_DE(282)   it_IT(260)   es_ES(291)   ja_JP(96)   ru_RU(252)   pl_PL(247)   ko_KR(66)   zh_Hant_HK(67)   
  58 - LOC_PROJECT_ONE_MOV_ADD_NAME:  (4) ->  en_US(17)   fr_FR(21)   de_DE(15)   it_IT(23)   es_ES(22)   ja_JP(5)   ru_RU(20)   pl_PL(19)   ko_KR(6)   zh_Hant_HK(4)   
  59 - LOC_PROJECT_ONE_MOV_ADD_DESCRIPTION:  (70) ->  en_US(235)   fr_FR(282)   de_DE(247)   it_IT(259)   es_ES(280)   ja_JP(112)   ru_RU(242)   pl_PL(240)   ko_KR(112)   zh_Hant_HK(70)   
  60 - LOC_PROJECT_TWO_STR_UNITS_NAME:  (4) ->  en_US(11)   fr_FR(18)   de_DE(13)   it_IT(19)   es_ES(18)   ja_JP(7)   ru_RU(15)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(4)   
  61 - LOC_PROJECT_TWO_STR_UNITS_DESCRIPTION:  (59) ->  en_US(193)   fr_FR(234)   de_DE(196)   it_IT(200)   es_ES(219)   ja_JP(81)   ru_RU(177)   pl_PL(163)   ko_KR(97)   zh_Hant_HK(59)   
  62 - LOC_PROJECT_TWO_INT_ADD_01_NAME:  (4) ->  en_US(14)   fr_FR(15)   de_DE(14)   it_IT(16)   es_ES(15)   ja_JP(2)   ru_RU(12)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(4)   
  63 - LOC_PROJECT_TWO_INT_ADD_01_DESCRIPTION:  (58) ->  en_US(240)   fr_FR(285)   de_DE(310)   it_IT(260)   es_ES(281)   ja_JP(115)   ru_RU(277)   pl_PL(247)   ko_KR(109)   zh_Hant_HK(58)   
  64 - LOC_PROJECT_TWO_INT_ADD_02_NAME:  (6) ->  en_US(20)   fr_FR(20)   de_DE(21)   it_IT(21)   es_ES(21)   ja_JP(6)   ru_RU(16)   pl_PL(20)   ko_KR(8)   zh_Hant_HK(6)   
  65 - LOC_PROJECT_TWO_INT_ADD_02_DESCRIPTION:  (22) ->  en_US(88)   fr_FR(106)   de_DE(91)   it_IT(83)   es_ES(109)   ja_JP(45)   ru_RU(94)   pl_PL(80)   ko_KR(34)   zh_Hant_HK(22)   
  66 - LOC_PROJECT_TWO_FLOWER_S_POWER_NAME:  (5) ->  en_US(22)   fr_FR(18)   de_DE(17)   it_IT(20)   es_ES(20)   ja_JP(5)   ru_RU(17)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(5)   
  67 - LOC_PROJECT_TWO_FLOWER_S_POWER_DESCRIPTION:  (53) ->  en_US(201)   fr_FR(243)   de_DE(242)   it_IT(209)   es_ES(226)   ja_JP(74)   ru_RU(203)   pl_PL(194)   ko_KR(101)   zh_Hant_HK(53)   
  68 - LOC_TOOLTIP_PROJECT_TWO_STR_ADD_MF:  (25) ->  en_US(42)   fr_FR(44)   de_DE(42)   it_IT(46)   es_ES(47)   ja_JP(35)   ru_RU(40)   pl_PL(38)   ko_KR(29)   zh_Hant_HK(25)   
  69 - LOC_TOOLTIP_PROJECT_THREE_TRUE_WEAPON_MF:  (27) ->  en_US(48)   fr_FR(56)   de_DE(49)   it_IT(54)   es_ES(54)   ja_JP(27)   ru_RU(47)   pl_PL(43)   ko_KR(31)   zh_Hant_HK(27)   
  70 - LOC_PROJECT_THREE_TRUE_WEAPON_NAME:  (5) ->  en_US(10)   fr_FR(9)   de_DE(13)   it_IT(12)   es_ES(10)   ja_JP(5)   ru_RU(8)   pl_PL(11)   ko_KR(5)   zh_Hant_HK(5)   
  71 - LOC_PROJECT_THREE_TRUE_WEAPON_DESCRIPTION:  (94) ->  en_US(244)   fr_FR(316)   de_DE(304)   it_IT(299)   es_ES(309)   ja_JP(122)   ru_RU(249)   pl_PL(235)   ko_KR(134)   zh_Hant_HK(96)   
  72 - LOC_THREE_PEOPLE_S_DREAM_NAME:  (10) ->  en_US(33)   fr_FR(28)   de_DE(32)   it_IT(30)   es_ES(30)   ja_JP(11)   ru_RU(27)   pl_PL(23)   ko_KR(12)   zh_Hant_HK(10)   
  73 - LOC_THREE_PEOPLE_S_DREAM_DESCRIPTION:  (98) ->  en_US(288)   fr_FR(328)   de_DE(323)   it_IT(299)   es_ES(314)   ja_JP(124)   ru_RU(276)   pl_PL(273)   ko_KR(140)   zh_Hant_HK(100)   
  74 - LOC_THREE_HOPE_FROM_ALL_THINGS_NAME:  (5) ->  en_US(21)   fr_FR(20)   de_DE(21)   it_IT(20)   es_ES(25)   ja_JP(5)   ru_RU(15)   pl_PL(16)   ko_KR(7)   zh_Hant_HK(5)   
  75 - LOC_THREE_HOPE_FROM_ALL_THINGS_DESCRIPTION:  (182) ->  en_US(468)   fr_FR(495)   de_DE(491)   it_IT(477)   es_ES(486)   ja_JP(217)   ru_RU(474)   pl_PL(443)   ko_KR(243)   zh_Hant_HK(184)   
  76 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_GARDEN_OF_THE_SUN_CHAPTER_HISTORY_PARA_1:  (136) ->  en_US(426)   fr_FR(458)   de_DE(463)   it_IT(446)   es_ES(440)   ja_JP(158)   ru_RU(419)   pl_PL(407)   ko_KR(169)   zh_Hant_HK(137)   
  77 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_GARDEN_OF_THE_SUN_CHAPTER_HISTORY_PARA_2:  (239) ->  en_US(722)   fr_FR(786)   de_DE(777)   it_IT(715)   es_ES(712)   ja_JP(286)   ru_RU(652)   pl_PL(681)   ko_KR(393)   zh_Hant_HK(241)   
