*********************************************
*** Started on 2023-05-06 15:44:50.220594 ***
*********************************************

Mod ID: d00ea502-6ad6-4856-bc60-de4842e3ace1
Mod Name: TOUHOU YAKUMO
Mod Comp.Name: TOUHOUYAKUMO
Mod Authors: JIDONG

Mod Name (no extra): TOUHOU YAKUMO
Mod Name (clean): TOUHOU YAKUMO
Mod Comp.Name (clean): TOUHOUYAKUMO

Mod Name (HTML): 东方TOUHOU PROJECT  八云紫和八云蓝
Mod Name (HTML - en_US): Touhou TOUHOU PROJECT Yakumo Purple and Yakumo Blue

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2932334915

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2932334915
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2932334915\YAKUMO.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Yakumo_text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2932334915/Yakumo_text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Yakumo_text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2932334915/Yakumo_text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 119, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 119, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 119, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 119


FrontEnd translations:

  1 - LOC_ABILITY_JD_WING_BARBARIAN_NAME:  (43) ->  en_US(84)   fr_FR(98)   de_DE(84)   it_IT(96)   es_ES(107)   ja_JP(55)   ru_RU(97)   pl_PL(81)   ko_KR(48)   zh_Hant_HK(43)   
  29 - LOC_LOADING_INFO_LEADER_JD_YUKARI:  (62) ->  en_US(181)   fr_FR(214)   de_DE(220)   it_IT(210)   es_ES(210)   ja_JP(72)   ru_RU(192)   pl_PL(201)   ko_KR(85)   zh_Hant_HK(58)   
  30 - LOC_LOADING_INFO_LEADER_JD_RAN:  (42) ->  en_US(155)   fr_FR(160)   de_DE(167)   it_IT(155)   es_ES(156)   ja_JP(53)   ru_RU(130)   pl_PL(130)   ko_KR(67)   zh_Hant_HK(42)   
  31 - LOC_DIPLO_WARNING_LEADER_YUKARI_ANY_REASON_AGENDA_ATTACKS_BARBARIANS:  (13) ->  en_US(32)   fr_FR(36)   de_DE(40)   it_IT(33)   es_ES(36)   ja_JP(15)   ru_RU(31)   pl_PL(33)   ko_KR(21)   zh_Hant_HK(13)   
  32 - LOC_DIPLO_YUKARI_MODIFIER_DESCRIPTION_ATTACKS_BARBARIANS:  (13) ->  en_US(51)   fr_FR(48)   de_DE(64)   it_IT(58)   es_ES(63)   ja_JP(21)   ru_RU(51)   pl_PL(51)   ko_KR(25)   zh_Hant_HK(13)   
  33 - LOC_DIPLO_KUDO_LEADER_YUKARI_ANY_REASON_AGENDA_IGNORES_BARBARIANS:  (15) ->  en_US(47)   fr_FR(48)   de_DE(53)   it_IT(56)   es_ES(42)   ja_JP(24)   ru_RU(31)   pl_PL(43)   ko_KR(23)   zh_Hant_HK(15)   
  34 - LOC_DIPLO_YUKARI_MODIFIER_DESCRIPTION_IGNORES_BARBARIANS:  (17) ->  en_US(55)   fr_FR(64)   de_DE(72)   it_IT(63)   es_ES(68)   ja_JP(34)   ru_RU(46)   pl_PL(53)   ko_KR(34)   zh_Hant_HK(17)   
  35 - LOC_DIPLO_KUDO_LEADER_YUKARI_TO_JD_RAN_ANY_REASON_AGENDA_IGNORES_BARBARIANS:  (31) ->  en_US(62)   fr_FR(83)   de_DE(60)   it_IT(69)   es_ES(66)   ja_JP(33)   ru_RU(66)   pl_PL(62)   ko_KR(28)   zh_Hant_HK(31)   
  36 - LOC_DIPLO_YUKARI_TO_JD_RAN_MODIFIER_DESCRIPTION_IGNORES_BARBARIANS:  (31) ->  en_US(62)   fr_FR(83)   de_DE(60)   it_IT(69)   es_ES(66)   ja_JP(33)   ru_RU(66)   pl_PL(62)   ko_KR(28)   zh_Hant_HK(31)   
  37 - LOC_DIPLO_KUDO_LEADER_RAN_TO_JD_YUKARI_ANY_REASON_AGENDA_IGNORES_BARBARIANS:  (19) ->  en_US(53)   fr_FR(64)   de_DE(64)   it_IT(64)   es_ES(75)   ja_JP(26)   ru_RU(67)   pl_PL(71)   ko_KR(41)   zh_Hant_HK(19)   
  38 - LOC_DIPLO_RAN_TO_JD_YUKARI_MODIFIER_DESCRIPTION_IGNORES_BARBARIANS:  (19) ->  en_US(53)   fr_FR(64)   de_DE(64)   it_IT(64)   es_ES(75)   ja_JP(26)   ru_RU(67)   pl_PL(71)   ko_KR(41)   zh_Hant_HK(19)   
  39 - LOC_NAMED_RIVER_JD_YAKUMO_NAME:  (6) ->  en_US(31)   fr_FR(32)   de_DE(36)   it_IT(32)   es_ES(36)   ja_JP(7)   ru_RU(35)   pl_PL(25)   ko_KR(13)   zh_Hant_HK(6)   
  40 - LOC_NAMED_MOUNTAIN_JD_YAKUMO_NAME:  (4) ->  en_US(15)   fr_FR(11)   de_DE(11)   it_IT(12)   es_ES(14)   ja_JP(3)   ru_RU(13)   pl_PL(11)   ko_KR(3)   zh_Hant_HK(4)   
  41 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_JD_YAKUMO_CHAPTER_HISTORY_PARA_1:  (171) ->  en_US(574)   fr_FR(669)   de_DE(677)   it_IT(602)   es_ES(602)   ja_JP(196)   ru_RU(560)   pl_PL(595)   ko_KR(278)   zh_Hant_HK(172)   
  42 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_JD_YAKUMO_RAN_CHAPTER_HISTORY_PARA_1:  (171) ->  en_US(574)   fr_FR(669)   de_DE(677)   it_IT(602)   es_ES(602)   ja_JP(196)   ru_RU(560)   pl_PL(595)   ko_KR(278)   zh_Hant_HK(172)   
  43 - LOC_PEDIA_IMPROVEMENTS_PAGE_IMPROVEMENT_JD_YAKUMO_RIFT_CHAPTER_HISTORY_PARA_1:  (82) ->  en_US(280)   fr_FR(285)   de_DE(312)   it_IT(277)   es_ES(292)   ja_JP(98)   ru_RU(270)   pl_PL(260)   ko_KR(110)   zh_Hant_HK(78)   
  44 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_YUKARI_TITLE:  (3) ->  en_US(13)   fr_FR(13)   de_DE(11)   it_IT(12)   es_ES(14)   ja_JP(3)   ru_RU(16)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(3)   
  45 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_YUKARI_SUBTITLE:  (5) ->  en_US(18)   fr_FR(16)   de_DE(17)   it_IT(15)   es_ES(15)   ja_JP(5)   ru_RU(13)   pl_PL(15)   ko_KR(6)   zh_Hant_HK(5)   
  46 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_YUKARI_CHAPTER_HISTORY_PARA_1:  (96) ->  en_US(288)   fr_FR(358)   de_DE(338)   it_IT(303)   es_ES(324)   ja_JP(107)   ru_RU(295)   pl_PL(313)   ko_KR(131)   zh_Hant_HK(87)   
  47 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_YUKARI_CHAPTER_HISTORY_PARA_2:  (109) ->  en_US(371)   fr_FR(403)   de_DE(412)   it_IT(388)   es_ES(381)   ja_JP(115)   ru_RU(341)   pl_PL(310)   ko_KR(138)   zh_Hant_HK(100)   
  48 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_YUKARI_CHAPTER_HISTORY_PARA_3:  (329) ->  en_US(1130)   fr_FR(1258)   de_DE(1247)   it_IT(1167)   es_ES(1212)   ja_JP(366)   ru_RU(1102)   pl_PL(1122)   ko_KR(476)   zh_Hant_HK(320)   
  49 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_YUKARI_CHAPTER_CAPSULE_BODY:  (27) ->  en_US(109)   fr_FR(105)   de_DE(130)   it_IT(113)   es_ES(109)   ja_JP(27)   ru_RU(90)   pl_PL(93)   ko_KR(42)   zh_Hant_HK(18)   
  50 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_YUKARI_CHAPTER_DETAILED_BODY:  (12) ->  en_US(32)   fr_FR(46)   de_DE(38)   it_IT(44)   es_ES(40)   ja_JP(13)   ru_RU(46)   pl_PL(39)   ko_KR(13)   zh_Hant_HK(12)   
  51 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_RAN_TITLE:  (3) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(10)   es_ES(11)   ja_JP(5)   ru_RU(9)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(3)   
  52 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_RAN_SUBTITLE:  (5) ->  en_US(21)   fr_FR(23)   de_DE(24)   it_IT(19)   es_ES(22)   ja_JP(5)   ru_RU(20)   pl_PL(26)   ko_KR(6)   zh_Hant_HK(4)   
  53 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_RAN_CHAPTER_HISTORY_PARA_1:  (78) ->  en_US(277)   fr_FR(297)   de_DE(314)   it_IT(271)   es_ES(298)   ja_JP(99)   ru_RU(283)   pl_PL(296)   ko_KR(122)   zh_Hant_HK(69)   
  54 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_RAN_CHAPTER_HISTORY_PARA_2:  (104) ->  en_US(384)   fr_FR(424)   de_DE(422)   it_IT(386)   es_ES(401)   ja_JP(148)   ru_RU(366)   pl_PL(399)   ko_KR(191)   zh_Hant_HK(95)   
  55 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_RAN_CHAPTER_HISTORY_PARA_3:  (71) ->  en_US(290)   fr_FR(325)   de_DE(314)   it_IT(310)   es_ES(314)   ja_JP(94)   ru_RU(297)   pl_PL(296)   ko_KR(121)   zh_Hant_HK(71)   
  56 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_RAN_CHAPTER_CAPSULE_BODY:  (27) ->  en_US(109)   fr_FR(105)   de_DE(130)   it_IT(113)   es_ES(109)   ja_JP(27)   ru_RU(90)   pl_PL(93)   ko_KR(42)   zh_Hant_HK(18)   
  57 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_RAN_CHAPTER_DETAILED_BODY:  (27) ->  en_US(112)   fr_FR(117)   de_DE(125)   it_IT(119)   es_ES(117)   ja_JP(43)   ru_RU(124)   pl_PL(114)   ko_KR(49)   zh_Hant_HK(27)   
  58 - LOC_DIPLO_FIRST_MEET_LEADER_JD_YUKARI_ANY:  (17) ->  en_US(38)   fr_FR(53)   de_DE(44)   it_IT(33)   es_ES(41)   ja_JP(14)   ru_RU(40)   pl_PL(41)   ko_KR(19)   zh_Hant_HK(13)   
  59 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_JD_YUKARI_ANY:  (16) ->  en_US(34)   fr_FR(36)   de_DE(42)   it_IT(40)   es_ES(42)   ja_JP(15)   ru_RU(50)   pl_PL(32)   ko_KR(14)   zh_Hant_HK(12)   
  60 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_JD_YUKARI_ANY:  (27) ->  en_US(123)   fr_FR(144)   de_DE(129)   it_IT(137)   es_ES(138)   ja_JP(43)   ru_RU(98)   pl_PL(92)   ko_KR(51)   zh_Hant_HK(23)   
  61 - LOC_DIPLO_KUDO_EXIT_LEADER_JD_YUKARI_ANY:  (18) ->  en_US(50)   fr_FR(72)   de_DE(84)   it_IT(59)   es_ES(58)   ja_JP(15)   ru_RU(41)   pl_PL(57)   ko_KR(25)   zh_Hant_HK(14)   
  62 - LOC_DIPLO_WARNING_EXIT_LEADER_JD_YUKARI_ANY:  (20) ->  en_US(44)   fr_FR(51)   de_DE(60)   it_IT(64)   es_ES(63)   ja_JP(22)   ru_RU(44)   pl_PL(44)   ko_KR(20)   zh_Hant_HK(16)   
  63 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_JD_YUKARI_ANY:  (28) ->  en_US(59)   fr_FR(60)   de_DE(61)   it_IT(52)   es_ES(56)   ja_JP(19)   ru_RU(61)   pl_PL(56)   ko_KR(27)   zh_Hant_HK(24)   
  64 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_JD_YUKARI_ANY:  (16) ->  en_US(47)   fr_FR(48)   de_DE(56)   it_IT(44)   es_ES(37)   ja_JP(15)   ru_RU(54)   pl_PL(54)   ko_KR(13)   zh_Hant_HK(12)   
  65 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_JD_YUKARI_ANY:  (11) ->  en_US(28)   fr_FR(40)   de_DE(35)   it_IT(33)   es_ES(27)   ja_JP(18)   ru_RU(32)   pl_PL(29)   ko_KR(18)   zh_Hant_HK(11)   
  66 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_JD_YUKARI_ANY:  (38) ->  en_US(93)   fr_FR(89)   de_DE(92)   it_IT(79)   es_ES(78)   ja_JP(38)   ru_RU(76)   pl_PL(69)   ko_KR(44)   zh_Hant_HK(34)   
  67 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_JD_YUKARI_ANY:  (4) ->  en_US(9)   fr_FR(9)   de_DE(8)   it_IT(10)   es_ES(8)   ja_JP(5)   ru_RU(13)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(4)   
  68 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_JD_YUKARI_ANY:  (10) ->  en_US(37)   fr_FR(57)   de_DE(45)   it_IT(47)   es_ES(42)   ja_JP(12)   ru_RU(41)   pl_PL(24)   ko_KR(17)   zh_Hant_HK(10)   
  69 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_JD_YUKARI_ANY:  (12) ->  en_US(47)   fr_FR(48)   de_DE(56)   it_IT(44)   es_ES(37)   ja_JP(15)   ru_RU(54)   pl_PL(54)   ko_KR(13)   zh_Hant_HK(12)   
  70 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_JD_YUKARI_ANY:  (20) ->  en_US(28)   fr_FR(40)   de_DE(35)   it_IT(33)   es_ES(27)   ja_JP(18)   ru_RU(32)   pl_PL(29)   ko_KR(18)   zh_Hant_HK(11)   
  71 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_JD_YUKARI_ANY:  (32) ->  en_US(116)   fr_FR(126)   de_DE(119)   it_IT(127)   es_ES(127)   ja_JP(44)   ru_RU(130)   pl_PL(105)   ko_KR(41)   zh_Hant_HK(28)   
  72 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_JD_YUKARI_ANY:  (9) ->  en_US(17)   fr_FR(20)   de_DE(24)   it_IT(19)   es_ES(20)   ja_JP(6)   ru_RU(21)   pl_PL(15)   ko_KR(15)   zh_Hant_HK(9)   
  73 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_JD_YUKARI_ANY:  (22) ->  en_US(63)   fr_FR(65)   de_DE(77)   it_IT(58)   es_ES(59)   ja_JP(34)   ru_RU(67)   pl_PL(65)   ko_KR(36)   zh_Hant_HK(23)   
  74 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_JD_YUKARI_ANY:  (28) ->  en_US(85)   fr_FR(108)   de_DE(99)   it_IT(106)   es_ES(103)   ja_JP(29)   ru_RU(84)   pl_PL(98)   ko_KR(46)   zh_Hant_HK(24)   
  75 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_JD_YUKARI_ANY:  (4) ->  en_US(9)   fr_FR(9)   de_DE(8)   it_IT(10)   es_ES(8)   ja_JP(5)   ru_RU(13)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(4)   
  76 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_JD_YUKARI_ANY:  (18) ->  en_US(24)   fr_FR(27)   de_DE(31)   it_IT(19)   es_ES(24)   ja_JP(12)   ru_RU(25)   pl_PL(29)   ko_KR(14)   zh_Hant_HK(9)   
  77 - LOC_DIPLO_GREETING_LEADER_JD_YUKARI_ANY:  (11) ->  en_US(28)   fr_FR(40)   de_DE(35)   it_IT(33)   es_ES(27)   ja_JP(18)   ru_RU(32)   pl_PL(29)   ko_KR(18)   zh_Hant_HK(11)   
  78 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_JD_YUKARI_ANY:  (31) ->  en_US(48)   fr_FR(65)   de_DE(50)   it_IT(56)   es_ES(46)   ja_JP(23)   ru_RU(44)   pl_PL(38)   ko_KR(21)   zh_Hant_HK(22)   
  79 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_JD_YUKARI_ANY:  (23) ->  en_US(43)   fr_FR(48)   de_DE(51)   it_IT(48)   es_ES(48)   ja_JP(19)   ru_RU(50)   pl_PL(35)   ko_KR(31)   zh_Hant_HK(14)   
  80 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_JD_YUKARI_ANY:  (25) ->  en_US(105)   fr_FR(124)   de_DE(139)   it_IT(99)   es_ES(107)   ja_JP(25)   ru_RU(110)   pl_PL(98)   ko_KR(38)   zh_Hant_HK(21)   
