*********************************************
*** Started on 2023-10-23 12:54:14.727080 ***
*********************************************

Mod ID: 9c3fcccb-3075-4a8f-b13e-e58ba841c3c5
Mod Name: MYSTERIA ANNE
Mod Comp.Name: MYSTERIAANNE
Mod Authors: JIDONG

Mod Name (no extra): MYSTERIA ANNE
Mod Name (clean): MYSTERIA ANNE
Mod Comp.Name (clean): MYSTERIAANNE

Mod Name (HTML): 玛纳利亚文明与结社 安
Mod Name (HTML - en_US): Manalia Civilization and Association Ann

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3006084699

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3006084699
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3006084699\Mysteria.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: text_cn.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3006084699/text_cn.xml
XML file found: text_hk.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3006084699/text_hk.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: text_cn.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3006084699/text_cn.xml

XML file found: text_hk.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3006084699/text_hk.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 170, 'zh_Hant_HK': 170}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 85, 'zh_Hant_HK': 85}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 85, 'zh_Hant_HK': 85}
------------------------------------------------------------
Max entries: ['zh_Hans_CN', 'zh_Hant_HK']
Default language: zh_Hans_CN: 170


FrontEnd translations:

  1 - LOC_TRAIT_CIVILIZATION_MYSTERIA_DESCRIPTION:  (111) ->  en_US(279)   fr_FR(285)   de_DE(309)   it_IT(276)   es_ES(301)   ja_JP(137)   ru_RU(254)   pl_PL(262)   ko_KR(158)   
  14 - LOC_ABILITY_MYSTERIA_GOLD_NAME:  (10) ->  en_US(42)   fr_FR(51)   de_DE(54)   it_IT(47)   es_ES(53)   ja_JP(24)   ru_RU(43)   pl_PL(46)   ko_KR(15)   
  15 - LOC_ABILITY_MYSTERIA_SCIENCE_NAME:  (9) ->  en_US(41)   fr_FR(50)   de_DE(54)   it_IT(44)   es_ES(48)   ja_JP(21)   ru_RU(39)   pl_PL(46)   ko_KR(16)   
  16 - LOC_ABILITY_MYSTERIA_CULTURE_NAME:  (9) ->  en_US(36)   fr_FR(40)   de_DE(53)   it_IT(40)   es_ES(49)   ja_JP(14)   ru_RU(37)   pl_PL(40)   ko_KR(14)   
  17 - LOC_ABILITY_MODIFIER_ABILITY_MYSTERIA_FZ_DESCRIPTION:  (9) ->  en_US(18)   fr_FR(21)   de_DE(23)   it_IT(17)   es_ES(18)   ja_JP(9)   ru_RU(17)   pl_PL(17)   ko_KR(11)   
  18 - LOC_ABILITY_MODIFIER_ABILITY_MYSTERIA_MD_DESCRIPTION:  (8) ->  en_US(23)   fr_FR(27)   de_DE(23)   it_IT(31)   es_ES(22)   ja_JP(9)   ru_RU(26)   pl_PL(26)   ko_KR(9)   
  19 - LOC_ABILITY_MODIFIER_TRAIT_LEADER_MYSTERIA_ANNE_STRENGTH_DESCRIPTION:  (18) ->  en_US(24)   fr_FR(23)   de_DE(23)   it_IT(22)   es_ES(22)   ja_JP(18)   ru_RU(22)   pl_PL(21)   ko_KR(18)   
  20 - LOC_CIVILIZATION_MYSTERIA_DESCRIPTION:  (4) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(4)   ru_RU(7)   pl_PL(7)   ko_KR(4)   
  21 - LOC_CIVILIZATION_MYSTERIA_ADJECTIVE:  (4) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(4)   ru_RU(7)   pl_PL(7)   ko_KR(4)   
  22 - LOC_CITY_NAME_MYSTERIACAP:  (8) ->  en_US(24)   fr_FR(28)   de_DE(26)   it_IT(26)   es_ES(28)   ja_JP(8)   ru_RU(22)   pl_PL(22)   ko_KR(12)   
  23 - LOC_SECRETSOCIETY_MYSTERIA_NAME:  (8) ->  en_US(24)   fr_FR(28)   de_DE(26)   it_IT(26)   es_ES(28)   ja_JP(8)   ru_RU(22)   pl_PL(22)   ko_KR(12)   
  24 - LOC_SECRETSOCIETY_MYSTERIA_DESCRIPTION:  (36) ->  en_US(102)   fr_FR(112)   de_DE(129)   it_IT(109)   es_ES(113)   ja_JP(49)   ru_RU(111)   pl_PL(115)   ko_KR(54)   
  25 - LOC_SECRETSOCIETY_MYSTERIA_DISCOVERY:  (56) ->  en_US(194)   fr_FR(255)   de_DE(250)   it_IT(215)   es_ES(224)   ja_JP(73)   ru_RU(175)   pl_PL(176)   ko_KR(110)   
  26 - LOC_SECRETSOCIETY_MYSTERIA_MEMBERSHIP:  (36) ->  en_US(102)   fr_FR(112)   de_DE(129)   it_IT(109)   es_ES(113)   ja_JP(49)   ru_RU(111)   pl_PL(115)   ko_KR(54)   
  27 - LOC_SECRETSOCIETY_MYSTERIA_SHORT_NAME:  (8) ->  en_US(24)   fr_FR(28)   de_DE(26)   it_IT(26)   es_ES(28)   ja_JP(8)   ru_RU(22)   pl_PL(22)   ko_KR(12)   
  28 - LOC_GOVERNOR_PROMOTION_MYSTERIA_1_NAME:  (7) ->  en_US(20)   fr_FR(23)   de_DE(20)   it_IT(21)   es_ES(23)   ja_JP(7)   ru_RU(14)   pl_PL(17)   ko_KR(11)   
  29 - LOC_GOVERNOR_PROMOTION_MYSTERIA_1_DESCRIPTION:  (104) ->  en_US(321)   fr_FR(392)   de_DE(372)   it_IT(382)   es_ES(369)   ja_JP(153)   ru_RU(339)   pl_PL(346)   ko_KR(150)   
  30 - LOC_GOVERNOR_PROMOTION_MYSTERIA_2_NAME:  (6) ->  en_US(13)   fr_FR(15)   de_DE(13)   it_IT(16)   es_ES(14)   ja_JP(9)   ru_RU(17)   pl_PL(15)   ko_KR(7)   
  31 - LOC_GOVERNOR_PROMOTION_MYSTERIA_2_DESCRIPTION:  (85) ->  en_US(174)   fr_FR(189)   de_DE(195)   it_IT(181)   es_ES(190)   ja_JP(101)   ru_RU(173)   pl_PL(189)   ko_KR(109)   
  32 - LOC_GOVERNOR_PROMOTION_MYSTERIA_3_NAME:  (7) ->  en_US(16)   fr_FR(21)   de_DE(17)   it_IT(22)   es_ES(23)   ja_JP(7)   ru_RU(16)   pl_PL(15)   ko_KR(8)   
  33 - LOC_GOVERNOR_PROMOTION_MYSTERIA_3_DESCRIPTION:  (99) ->  en_US(196)   fr_FR(210)   de_DE(222)   it_IT(206)   es_ES(205)   ja_JP(112)   ru_RU(219)   pl_PL(211)   ko_KR(125)   
  34 - LOC_GOVERNOR_PROMOTION_MYSTERIA_4_NAME:  (9) ->  en_US(22)   fr_FR(23)   de_DE(25)   it_IT(24)   es_ES(23)   ja_JP(8)   ru_RU(28)   pl_PL(23)   ko_KR(15)   
  35 - LOC_GOVERNOR_PROMOTION_MYSTERIA_4_DESCRIPTION:  (50) ->  en_US(148)   fr_FR(175)   de_DE(189)   it_IT(174)   es_ES(180)   ja_JP(89)   ru_RU(162)   pl_PL(171)   ko_KR(101)   
  36 - LOC_DIPLO_MODIFIER_AGENDA_TO_MYSTERIA:  (10) ->  en_US(34)   fr_FR(40)   de_DE(37)   it_IT(38)   es_ES(42)   ja_JP(11)   ru_RU(28)   pl_PL(30)   ko_KR(12)   
  37 - LOC_DIPLO_KUDO_AGENDA_TO_MYSTERIA:  (10) ->  en_US(34)   fr_FR(40)   de_DE(37)   it_IT(38)   es_ES(42)   ja_JP(11)   ru_RU(28)   pl_PL(30)   ko_KR(12)   
  38 - LOC_PEDIA_LEADERS_PAGE_LEADER_MYSTERIA_ANNE_QUOTE:  (12) ->  en_US(29)   fr_FR(34)   de_DE(38)   it_IT(31)   es_ES(32)   ja_JP(16)   ru_RU(35)   pl_PL(36)   ko_KR(15)   
  39 - LOC_AGENDA_MYSTERIA_ANNE_NAME:  (6) ->  en_US(16)   fr_FR(17)   de_DE(18)   it_IT(22)   es_ES(16)   ja_JP(6)   ru_RU(17)   pl_PL(19)   ko_KR(7)   
  40 - LOC_AGENDA_MYSTERIA_ANNE_DESCRIPTION:  (34) ->  en_US(127)   fr_FR(154)   de_DE(161)   it_IT(135)   es_ES(140)   ja_JP(51)   ru_RU(145)   pl_PL(144)   ko_KR(56)   
  41 - LOC_LOADING_INFO_LEADER_MYSTERIA_ANNE:  (52) ->  en_US(130)   fr_FR(153)   de_DE(146)   it_IT(124)   es_ES(131)   ja_JP(66)   ru_RU(142)   pl_PL(135)   ko_KR(80)   
  42 - LOC_DIPLO_KUDO_LEADER_MYSTERIA_ANNE_REASON_ANY:  (9) ->  en_US(32)   fr_FR(31)   de_DE(32)   it_IT(37)   es_ES(39)   ja_JP(25)   ru_RU(41)   pl_PL(28)   ko_KR(20)   
  43 - LOC_DIPLO_MODIFIER_ALLY_OF_MYSTERIA_DECLARED_FRIEND:  (7) ->  en_US(30)   fr_FR(29)   de_DE(31)   it_IT(34)   es_ES(40)   ja_JP(20)   ru_RU(29)   pl_PL(32)   ko_KR(18)   
  44 - LOC_DIPLO_WARNING_LEADER_MYSTERIA_ANNE_REASON_ANY:  (12) ->  en_US(43)   fr_FR(41)   de_DE(49)   it_IT(39)   es_ES(39)   ja_JP(22)   ru_RU(46)   pl_PL(47)   ko_KR(30)   
  45 - LOC_DIPLO_MODIFIER_ALLY_OF_MYSTERIA_DENOUNCED_FRIEND:  (10) ->  en_US(41)   fr_FR(39)   de_DE(47)   it_IT(37)   es_ES(38)   ja_JP(22)   ru_RU(44)   pl_PL(45)   ko_KR(28)   
  46 - LOC_DIPLO_MODIFIER_ALLY_OF_MYSTERIA_MYSTERIA_LIBRARY:  (14) ->  en_US(36)   fr_FR(39)   de_DE(39)   it_IT(28)   es_ES(30)   ja_JP(17)   ru_RU(25)   pl_PL(35)   ko_KR(22)   
  47 - LOC_DIPLO_KUDO_AGENDA_ALLY_OF_MYSTERIA_MYSTERIA_LIBRARY:  (12) ->  en_US(34)   fr_FR(37)   de_DE(37)   it_IT(26)   es_ES(29)   ja_JP(12)   ru_RU(23)   pl_PL(33)   ko_KR(17)   
  48 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_MYSTERIA_CHAPTER_HISTORY_PARA_1:  (75) ->  en_US(194)   fr_FR(255)   de_DE(250)   it_IT(215)   es_ES(224)   ja_JP(75)   ru_RU(175)   pl_PL(176)   ko_KR(110)   
  49 - LOC_PEDIA_DISTRICTS_PAGE_DISTRICT_MYSTERIA_CHAPTER_HISTORY_PARA_1:  (55) ->  en_US(102)   fr_FR(112)   de_DE(129)   it_IT(109)   es_ES(113)   ja_JP(51)   ru_RU(111)   pl_PL(115)   ko_KR(54)   
  50 - LOC_PEDIA_BUILDINGS_PAGE_BUILDING_MYSTERIA_LIBRARY_CHAPTER_HISTORY_PARA_1:  (51) ->  en_US(123)   fr_FR(150)   de_DE(127)   it_IT(155)   es_ES(144)   ja_JP(59)   ru_RU(134)   pl_PL(135)   ko_KR(73)   
  51 - LOC_PEDIA_LEADERS_PAGE_LEADER_MYSTERIA_ANNE_TITLE:  (1) ->  en_US(7)   fr_FR(9)   de_DE(12)   it_IT(10)   es_ES(8)   ja_JP(6)   ru_RU(10)   pl_PL(12)   ko_KR(4)   
  52 - LOC_PEDIA_LEADERS_PAGE_LEADER_MYSTERIA_ANNE_SUBTITLE:  (1) ->  en_US(7)   fr_FR(9)   de_DE(12)   it_IT(10)   es_ES(8)   ja_JP(6)   ru_RU(10)   pl_PL(12)   ko_KR(4)   
  53 - LOC_PEDIA_LEADERS_PAGE_LEADER_MYSTERIA_ANNE_CHAPTER_HISTORY_PARA_1:  (95) ->  en_US(309)   fr_FR(315)   de_DE(332)   it_IT(315)   es_ES(304)   ja_JP(102)   ru_RU(276)   pl_PL(290)   ko_KR(131)   
  54 - LOC_PEDIA_LEADERS_PAGE_LEADER_MYSTERIA_ANNE_CHAPTER_CAPSULE_BODY:  (32) ->  en_US(95)   fr_FR(101)   de_DE(94)   it_IT(104)   es_ES(116)   ja_JP(38)   ru_RU(90)   pl_PL(82)   ko_KR(62)   
  55 - LOC_PEDIA_LEADERS_PAGE_LEADER_MYSTERIA_ANNE_CHAPTER_DETAILED_BODY:  (17) ->  en_US(69)   fr_FR(69)   de_DE(67)   it_IT(68)   es_ES(83)   ja_JP(23)   ru_RU(65)   pl_PL(61)   ko_KR(31)   
  56 - LOC_DIPLO_FIRST_MEET_LEADER_MYSTERIA_ANNE_ANY:  (26) ->  en_US(35)   fr_FR(47)   de_DE(42)   it_IT(36)   es_ES(36)   ja_JP(23)   ru_RU(48)   pl_PL(35)   ko_KR(39)   
  57 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_MYSTERIA_ANNE_ANY:  (19) ->  en_US(29)   fr_FR(24)   de_DE(38)   it_IT(31)   es_ES(20)   ja_JP(14)   ru_RU(40)   pl_PL(33)   ko_KR(11)   
  58 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_MYSTERIA_ANNE_ANY:  (22) ->  en_US(34)   fr_FR(35)   de_DE(30)   it_IT(44)   es_ES(38)   ja_JP(13)   ru_RU(32)   pl_PL(33)   ko_KR(24)   
  59 - LOC_DIPLO_KUDO_EXIT_LEADER_MYSTERIA_ANNE_ANY:  (31) ->  en_US(67)   fr_FR(91)   de_DE(96)   it_IT(79)   es_ES(79)   ja_JP(37)   ru_RU(73)   pl_PL(77)   ko_KR(33)   
  60 - LOC_DIPLO_WARNING_EXIT_LEADER_MYSTERIA_ANNE_ANY:  (21) ->  en_US(34)   fr_FR(39)   de_DE(42)   it_IT(40)   es_ES(45)   ja_JP(9)   ru_RU(39)   pl_PL(43)   ko_KR(18)   
  61 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_MYSTERIA_ANNE_ANY:  (3) ->  en_US(4)   fr_FR(5)   de_DE(8)   it_IT(7)   es_ES(7)   ja_JP(3)   ru_RU(10)   pl_PL(9)   ko_KR(4)   
  62 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_MYSTERIA_ANNE_ANY:  (3) ->  en_US(10)   fr_FR(13)   de_DE(11)   it_IT(11)   es_ES(13)   ja_JP(4)   ru_RU(8)   pl_PL(12)   ko_KR(5)   
  63 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_MYSTERIA_ANNE_ANY:  (13) ->  en_US(8)   fr_FR(11)   de_DE(12)   it_IT(6)   es_ES(8)   ja_JP(6)   ru_RU(6)   pl_PL(8)   ko_KR(8)   
  64 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_MYSTERIA_ANNE_ANY:  (18) ->  en_US(27)   fr_FR(23)   de_DE(45)   it_IT(31)   es_ES(28)   ja_JP(10)   ru_RU(33)   pl_PL(28)   ko_KR(8)   
  65 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_MYSTERIA_ANNE_ANY:  (2) ->  en_US(2)   fr_FR(8)   de_DE(2)   it_IT(2)   es_ES(10)   ja_JP(6)   ru_RU(6)   pl_PL(2)   ko_KR(3)   
  66 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_MYSTERIA_ANNE_ANY:  (2) ->  en_US(4)   fr_FR(7)   de_DE(10)   it_IT(7)   es_ES(7)   ja_JP(4)   ru_RU(7)   pl_PL(7)   ko_KR(4)   
  67 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_MYSTERIA_ANNE_ANY:  (2) ->  en_US(2)   fr_FR(8)   de_DE(2)   it_IT(2)   es_ES(10)   ja_JP(6)   ru_RU(6)   pl_PL(2)   ko_KR(3)   
  68 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_MYSTERIA_ANNE_ANY:  (13) ->  en_US(8)   fr_FR(11)   de_DE(12)   it_IT(6)   es_ES(8)   ja_JP(6)   ru_RU(6)   pl_PL(8)   ko_KR(8)   
  69 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_MYSTERIA_ANNE_ANY:  (19) ->  en_US(34)   fr_FR(30)   de_DE(36)   it_IT(33)   es_ES(35)   ja_JP(16)   ru_RU(22)   pl_PL(20)   ko_KR(15)   
  70 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_MYSTERIA_ANNE_ANY:  (10) ->  en_US(2)   fr_FR(2)   de_DE(2)   it_IT(2)   es_ES(2)   ja_JP(2)   ru_RU(2)   pl_PL(3)   ko_KR(1)   
  71 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_MYSTERIA_ANNE_ANY:  (15) ->  en_US(43)   fr_FR(39)   de_DE(57)   it_IT(45)   es_ES(33)   ja_JP(26)   ru_RU(55)   pl_PL(48)   ko_KR(23)   
  72 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_MYSTERIA_ANNE_ANY:  (24) ->  en_US(60)   fr_FR(60)   de_DE(69)   it_IT(47)   es_ES(47)   ja_JP(33)   ru_RU(58)   pl_PL(53)   ko_KR(28)   
  73 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_MYSTERIA_ANNE_ANY:  (3) ->  en_US(10)   fr_FR(13)   de_DE(11)   it_IT(11)   es_ES(13)   ja_JP(4)   ru_RU(8)   pl_PL(12)   ko_KR(5)   
  74 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_MYSTERIA_ANNE_ANY:  (25) ->  en_US(54)   fr_FR(68)   de_DE(67)   it_IT(49)   es_ES(61)   ja_JP(21)   ru_RU(70)   pl_PL(50)   ko_KR(20)   
  75 - LOC_DIPLO_GREETING_LEADER_MYSTERIA_ANNE_ANY:  (2) ->  en_US(7)   fr_FR(10)   de_DE(10)   it_IT(9)   es_ES(10)   ja_JP(8)   ru_RU(16)   pl_PL(6)   ko_KR(2)   
  76 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_MYSTERIA_ANNE_ANY:  (28) ->  en_US(49)   fr_FR(58)   de_DE(62)   it_IT(62)   es_ES(59)   ja_JP(33)   ru_RU(56)   pl_PL(54)   ko_KR(35)   
  77 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_MYSTERIA_ANNE_ANY:  (12) ->  en_US(10)   fr_FR(13)   de_DE(11)   it_IT(11)   es_ES(13)   ja_JP(4)   ru_RU(8)   pl_PL(12)   ko_KR(5)   
  78 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_MYSTERIA_ANNE_ANY:  (13) ->  en_US(8)   fr_FR(10)   de_DE(11)   it_IT(15)   es_ES(9)   ja_JP(3)   ru_RU(13)   pl_PL(5)   ko_KR(6)   
  79 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_MYSTERIA_ANNE_ANY:  (4) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(4)   ru_RU(5)   pl_PL(5)   ko_KR(3)   
  80 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_MYSTERIA_ANNE_ANY:  (3) ->  en_US(10)   fr_FR(13)   de_DE(11)   it_IT(11)   es_ES(13)   ja_JP(4)   ru_RU(8)   pl_PL(12)   ko_KR(5)   
  81 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_MYSTERIA_ANNE_ANY:  (2) ->  en_US(4)   fr_FR(7)   de_DE(10)   it_IT(7)   es_ES(7)   ja_JP(4)   ru_RU(7)   pl_PL(7)   ko_KR(4)   
  82 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_MYSTERIA_ANNE_ANY:  (16) ->  en_US(48)   fr_FR(60)   de_DE(61)   it_IT(67)   es_ES(51)   ja_JP(27)   ru_RU(55)   pl_PL(69)   ko_KR(32)   
  83 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_MYSTERIA_ANNE_ANY:  (17) ->  en_US(60)   fr_FR(85)   de_DE(96)   it_IT(66)   es_ES(71)   ja_JP(40)   ru_RU(74)   pl_PL(77)   ko_KR(32)   
  84 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_MYSTERIA_ANNE_ANY:  (20) ->  en_US(38)   fr_FR(37)   de_DE(45)   it_IT(33)   es_ES(42)   ja_JP(19)   ru_RU(38)   pl_PL(47)   ko_KR(19)   
  85 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_MYSTERIA_ANNE_ANY:  (10) ->  en_US(26)   fr_FR(27)   de_DE(28)   it_IT(28)   es_ES(23)   ja_JP(13)   ru_RU(21)   pl_PL(20)   ko_KR(15)   

InGame translations:

  1 - LOC_TRAIT_CIVILIZATION_MYSTERIA_DESCRIPTION :  (111) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
