*********************************************
*** Started on 2023-07-16 21:18:52.119031 ***
*********************************************

Mod ID: a981c2cd-eab2-4d0c-8869-afe0531b34e6
Mod Name: Blue Archive - Gehenna
Mod Comp.Name: BlueArchiveGehenna
Mod Authors: HktkNban (北荻南蛮)

Mod Name (no extra): Blue Archive - Gehenna
Mod Name (clean): Blue Archive Gehenna
Mod Comp.Name (clean): BlueArchiveGehenna

Mod Name (HTML): ブルーアーカイブ ゲヘナ学園 (Blue Archive - Gehenna)
Mod Name (HTML - en_US): Blue Archive Gehenna Academy (Blue Archive - Gehenna)

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3005123426

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3005123426
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3005123426\Blue Archive - Gehenna.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/Text_ja_JP.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3005123426//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3005123426/Text/Text_ja_JP.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/Text_ja_JP.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3005123426//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3005123426/Text/Text_ja_JP.xml

XML file found: Text/DiplomacyText_ja_JP.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3005123426//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3005123426/Text/DiplomacyText_ja_JP.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 198, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 0, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 44, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 0, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 198, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 0, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['ja_JP']
Default language: ja_JP: 198


FrontEnd translations:

  1 - LOC_CIVILIZATION_BLAC_GEHENNA_NAME:  (3) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(6)   es_ES(6)   ru_RU(6)   pl_PL(7)   ko_KR(3)   zh_Hans_CN(2)   zh_Hant_HK(2)   
  14 - LOC_CITIZEN_BLAC_GEHENNA_FEMALE_4:  (4) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ru_RU(6)   pl_PL(5)   ko_KR(2)   zh_Hans_CN(2)   zh_Hant_HK(2)   
  15 - LOC_CITIZEN_BLAC_GEHENNA_FEMALE_5:  (3) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ru_RU(5)   pl_PL(5)   ko_KR(3)   zh_Hans_CN(2)   zh_Hant_HK(2)   
  16 - LOC_CITIZEN_BLAC_GEHENNA_FEMALE_6:  (3) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(6)   es_ES(5)   ru_RU(5)   pl_PL(5)   ko_KR(2)   zh_Hans_CN(3)   zh_Hant_HK(3)   
  17 - LOC_CITIZEN_BLAC_GEHENNA_FEMALE_7:  (2) ->  en_US(5)   fr_FR(4)   de_DE(5)   it_IT(5)   es_ES(4)   ru_RU(5)   pl_PL(5)   ko_KR(2)   zh_Hans_CN(3)   zh_Hant_HK(3)   
  18 - LOC_CITIZEN_BLAC_GEHENNA_FEMALE_8:  (2) ->  en_US(3)   fr_FR(4)   de_DE(3)   it_IT(3)   es_ES(4)   ru_RU(3)   pl_PL(3)   ko_KR(2)   zh_Hans_CN(2)   zh_Hant_HK(2)   
  19 - LOC_CITIZEN_BLAC_GEHENNA_FEMALE_9:  (3) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hans_CN(1)   zh_Hant_HK(1)   
  20 - LOC_CITIZEN_BLAC_GEHENNA_FEMALE_10:  (3) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ru_RU(5)   pl_PL(5)   ko_KR(3)   zh_Hans_CN(3)   zh_Hant_HK(3)   
  21 - LOC_CITY_BLAC_GEHENNA_1:  (10) ->  en_US(39)   fr_FR(40)   de_DE(44)   it_IT(39)   es_ES(33)   ru_RU(42)   pl_PL(37)   ko_KR(12)   zh_Hans_CN(10)   zh_Hant_HK(10)   
  22 - LOC_CITY_BLAC_GEHENNA_2:  (8) ->  en_US(32)   fr_FR(39)   de_DE(37)   it_IT(30)   es_ES(38)   ru_RU(33)   pl_PL(28)   ko_KR(10)   zh_Hans_CN(6)   zh_Hant_HK(6)   
  23 - LOC_CITY_BLAC_GEHENNA_3:  (7) ->  en_US(22)   fr_FR(27)   de_DE(22)   it_IT(29)   es_ES(31)   ru_RU(27)   pl_PL(22)   ko_KR(9)   zh_Hans_CN(6)   zh_Hant_HK(6)   
  24 - LOC_CITY_BLAC_GEHENNA_4:  (8) ->  en_US(32)   fr_FR(44)   de_DE(41)   it_IT(32)   es_ES(39)   ru_RU(36)   pl_PL(36)   ko_KR(9)   zh_Hans_CN(8)   zh_Hant_HK(8)   
  25 - LOC_CITY_BLAC_GEHENNA_5:  (8) ->  en_US(42)   fr_FR(51)   de_DE(45)   it_IT(62)   es_ES(49)   ru_RU(46)   pl_PL(43)   ko_KR(10)   zh_Hans_CN(7)   zh_Hant_HK(7)   
  26 - LOC_CITY_BLAC_GEHENNA_6:  (6) ->  en_US(20)   fr_FR(27)   de_DE(20)   it_IT(32)   es_ES(29)   ru_RU(31)   pl_PL(29)   ko_KR(7)   zh_Hans_CN(6)   zh_Hant_HK(6)   
  27 - LOC_CITY_BLAC_GEHENNA_7:  (8) ->  en_US(36)   fr_FR(35)   de_DE(36)   it_IT(36)   es_ES(44)   ru_RU(32)   pl_PL(34)   ko_KR(9)   zh_Hans_CN(8)   zh_Hant_HK(8)   
  28 - LOC_CITY_BLAC_GEHENNA_8:  (11) ->  en_US(34)   fr_FR(40)   de_DE(36)   it_IT(37)   es_ES(40)   ru_RU(46)   pl_PL(37)   ko_KR(13)   zh_Hans_CN(10)   zh_Hant_HK(10)   
  29 - LOC_CITY_BLAC_GEHENNA_9:  (11) ->  en_US(38)   fr_FR(54)   de_DE(46)   it_IT(44)   es_ES(43)   ru_RU(42)   pl_PL(45)   ko_KR(14)   zh_Hans_CN(9)   zh_Hant_HK(9)   
  30 - LOC_CITY_BLAC_GEHENNA_10:  (6) ->  en_US(33)   fr_FR(38)   de_DE(35)   it_IT(39)   es_ES(41)   ru_RU(32)   pl_PL(34)   ko_KR(7)   zh_Hans_CN(6)   zh_Hant_HK(6)   
  31 - LOC_CITY_BLAC_GEHENNA_11:  (7) ->  en_US(20)   fr_FR(20)   de_DE(18)   it_IT(19)   es_ES(28)   ru_RU(17)   pl_PL(17)   ko_KR(8)   zh_Hans_CN(5)   zh_Hant_HK(5)   
  32 - LOC_CITY_BLAC_GEHENNA_12:  (7) ->  en_US(18)   fr_FR(16)   de_DE(17)   it_IT(17)   es_ES(22)   ru_RU(16)   pl_PL(17)   ko_KR(8)   zh_Hans_CN(6)   zh_Hant_HK(6)   
  33 - LOC_CITY_BLAC_GEHENNA_13:  (7) ->  en_US(22)   fr_FR(32)   de_DE(23)   it_IT(22)   es_ES(26)   ru_RU(20)   pl_PL(22)   ko_KR(8)   zh_Hans_CN(5)   zh_Hant_HK(5)   
  34 - LOC_CITY_BLAC_GEHENNA_14:  (7) ->  en_US(20)   fr_FR(19)   de_DE(18)   it_IT(19)   es_ES(28)   ru_RU(17)   pl_PL(17)   ko_KR(8)   zh_Hans_CN(5)   zh_Hant_HK(5)   
  35 - LOC_CITY_BLAC_GEHENNA_15:  (7) ->  en_US(20)   fr_FR(29)   de_DE(21)   it_IT(21)   es_ES(22)   ru_RU(18)   pl_PL(20)   ko_KR(8)   zh_Hans_CN(6)   zh_Hant_HK(6)   
  36 - LOC_CITY_BLAC_GEHENNA_16:  (7) ->  en_US(22)   fr_FR(24)   de_DE(28)   it_IT(22)   es_ES(25)   ru_RU(20)   pl_PL(22)   ko_KR(8)   zh_Hans_CN(5)   zh_Hant_HK(5)   
  37 - LOC_CITY_BLAC_GEHENNA_17:  (7) ->  en_US(17)   fr_FR(22)   de_DE(15)   it_IT(14)   es_ES(14)   ru_RU(12)   pl_PL(13)   ko_KR(8)   zh_Hans_CN(5)   zh_Hant_HK(5)   
  38 - LOC_CITY_BLAC_GEHENNA_18:  (7) ->  en_US(20)   fr_FR(19)   de_DE(18)   it_IT(19)   es_ES(18)   ru_RU(17)   pl_PL(17)   ko_KR(8)   zh_Hans_CN(5)   zh_Hant_HK(5)   
  39 - LOC_CITY_BLAC_GEHENNA_19:  (7) ->  en_US(20)   fr_FR(19)   de_DE(18)   it_IT(19)   es_ES(22)   ru_RU(17)   pl_PL(17)   ko_KR(8)   zh_Hans_CN(5)   zh_Hant_HK(5)   
  40 - LOC_CITY_BLAC_GEHENNA_20:  (7) ->  en_US(22)   fr_FR(24)   de_DE(23)   it_IT(23)   es_ES(23)   ru_RU(21)   pl_PL(25)   ko_KR(9)   zh_Hans_CN(6)   zh_Hant_HK(6)   
  41 - LOC_DISTRICT_BLAC_ONSEN_KAIHATSUBU_NAME:  (5) ->  en_US(33)   fr_FR(48)   de_DE(39)   it_IT(33)   es_ES(44)   ru_RU(33)   pl_PL(29)   ko_KR(6)   zh_Hans_CN(5)   zh_Hant_HK(5)   
  42 - LOC_DISTRICT_BLAC_ONSEN_KAIHATSUBU_DESCRIPTION:  (117) ->  en_US(216)   fr_FR(248)   de_DE(244)   it_IT(225)   es_ES(242)   ru_RU(226)   pl_PL(235)   ko_KR(135)   zh_Hans_CN(101)   zh_Hant_HK(101)   
  43 - LOC_ABILITY_BLAC_GEHENNA_COMBAT_BONUS_HOME_CONTINENT_NAME:  (8) ->  en_US(34)   fr_FR(34)   de_DE(25)   it_IT(31)   es_ES(35)   ru_RU(36)   pl_PL(29)   ko_KR(9)   zh_Hans_CN(8)   zh_Hant_HK(8)   
  44 - LOC_ABILITY_BLAC_GEHENNA_COMBAT_BONUS_HOME_CONTINENT_DESCRIPTION:  (40) ->  en_US(80)   fr_FR(88)   de_DE(78)   it_IT(91)   es_ES(83)   ru_RU(77)   pl_PL(76)   ko_KR(44)   zh_Hans_CN(38)   zh_Hant_HK(38)   

InGame translations:

  1 - LOC_CIVILIZATION_BLAC_GEHENNA_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  2 - LOC_CIVILIZATION_BLAC_GEHENNA_DESCRIPTION :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  3 - LOC_CIVILIZATION_BLAC_GEHENNA_ADJECTIVE :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  4 - LOC_LEADER_BLAC_GEHENNA_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  5 - LOC_PEDIA_LEADERS_PAGE_LEADER_BLAC_GEHENNA_QUOTE :  (32) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  6 - LOC_TRAIT_CIVILIZATION_BLAC_GEHENNA_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  7 - LOC_TRAIT_CIVILIZATION_BLAC_GEHENNA_DESCRIPTION :  (39) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  8 - LOC_TRAIT_LEADER_BLAC_GEHENNA_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  9 - LOC_TRAIT_LEADER_BLAC_GEHENNA_DESCRIPTION :  (78) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  10 - LOC_LEADER_BLAC_GEHENNA_DOM_TEXT :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  11 - LOC_CITIZEN_BLAC_GEHENNA_FEMALE_1 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  12 - LOC_CITIZEN_BLAC_GEHENNA_FEMALE_2 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  13 - LOC_CITIZEN_BLAC_GEHENNA_FEMALE_3 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  14 - LOC_CITIZEN_BLAC_GEHENNA_FEMALE_4 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  15 - LOC_CITIZEN_BLAC_GEHENNA_FEMALE_5 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  16 - LOC_CITIZEN_BLAC_GEHENNA_FEMALE_6 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  17 - LOC_CITIZEN_BLAC_GEHENNA_FEMALE_7 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  18 - LOC_CITIZEN_BLAC_GEHENNA_FEMALE_8 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  19 - LOC_CITIZEN_BLAC_GEHENNA_FEMALE_9 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  20 - LOC_CITIZEN_BLAC_GEHENNA_FEMALE_10 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  21 - LOC_CITY_BLAC_GEHENNA_1 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  22 - LOC_CITY_BLAC_GEHENNA_2 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  23 - LOC_CITY_BLAC_GEHENNA_3 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  24 - LOC_CITY_BLAC_GEHENNA_4 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  25 - LOC_CITY_BLAC_GEHENNA_5 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  26 - LOC_CITY_BLAC_GEHENNA_6 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  27 - LOC_CITY_BLAC_GEHENNA_7 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  28 - LOC_CITY_BLAC_GEHENNA_8 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  29 - LOC_CITY_BLAC_GEHENNA_9 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  30 - LOC_CITY_BLAC_GEHENNA_10 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  31 - LOC_CITY_BLAC_GEHENNA_11 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  32 - LOC_CITY_BLAC_GEHENNA_12 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  33 - LOC_CITY_BLAC_GEHENNA_13 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  34 - LOC_CITY_BLAC_GEHENNA_14 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  35 - LOC_CITY_BLAC_GEHENNA_15 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  36 - LOC_CITY_BLAC_GEHENNA_16 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  37 - LOC_CITY_BLAC_GEHENNA_17 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  38 - LOC_CITY_BLAC_GEHENNA_18 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  39 - LOC_CITY_BLAC_GEHENNA_19 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
  40 - LOC_CITY_BLAC_GEHENNA_20 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hans_CN)   (zh_Hant_HK)   
