*********************************************
*** Started on 2023-10-23 21:46:56.448906 ***
*********************************************

Mod ID: 83027ef6-1d66-45de-bba0-9ae4cb6cc622
Mod Name: AZURELANE_SIREN Mod
Mod Comp.Name: AZURELANE_SIRENMod
Mod Authors: Fluoes

Mod Name (no extra): AZURELANE_SIREN Mod
Mod Name (clean): AZURELANE_SIREN Mod
Mod Comp.Name (clean): AZURELANE_SIRENMod

Mod Name (HTML): 纰ц摑鑸嚎鍑€鍖栦翰mod AZURE LANE SIREN Mod
Mod Name (HTML - en_US): 簰ц恴鑸Howling鍑€鍖栦汉mod AZURE LANE SIREN Mod

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2819241021

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2819241021
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2819241021\SIREN.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: SIREN_TEXT.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2819241021/SIREN_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: SIREN_TEXT.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2819241021/SIREN_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 148, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 74, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 74, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 148


FrontEnd translations:

  1 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_SANCTIFIER_ANY:  (21) ->  en_US(63)   fr_FR(55)   de_DE(81)   it_IT(53)   es_ES(60)   ja_JP(31)   ru_RU(59)   pl_PL(64)   ko_KR(33)   zh_Hant_HK(21)   
  12 - LOC_DIPLO_GREETING_LEADER_SANCTIFIER_ANY:  (10) ->  en_US(27)   fr_FR(35)   de_DE(25)   it_IT(26)   es_ES(24)   ja_JP(15)   ru_RU(22)   pl_PL(24)   ko_KR(10)   zh_Hant_HK(10)   
  13 - LOC_DIPLO_KUDO_EXIT_LEADER_SANCTIFIER_ANY:  (12) ->  en_US(47)   fr_FR(51)   de_DE(55)   it_IT(51)   es_ES(55)   ja_JP(19)   ru_RU(41)   pl_PL(45)   ko_KR(20)   zh_Hant_HK(12)   
  14 - LOC_DIPLO_WARNING_EXIT_LEADER_SANCTIFIER_ANY:  (7) ->  en_US(33)   fr_FR(42)   de_DE(31)   it_IT(28)   es_ES(32)   ja_JP(17)   ru_RU(34)   pl_PL(41)   ko_KR(21)   zh_Hant_HK(7)   
  15 - LOC_DIPLO_KUDO_LEADER_SANCTIFIER_REASON_ANY:  (12) ->  en_US(47)   fr_FR(42)   de_DE(48)   it_IT(59)   es_ES(54)   ja_JP(16)   ru_RU(45)   pl_PL(41)   ko_KR(19)   zh_Hant_HK(12)   
  16 - LOC_DIPLO_WARNING_LEADER_SANCTIFIER_REASON_ANY:  (12) ->  en_US(52)   fr_FR(53)   de_DE(54)   it_IT(50)   es_ES(50)   ja_JP(21)   ru_RU(35)   pl_PL(38)   ko_KR(23)   zh_Hant_HK(12)   
  17 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SANCTIFIER_ANY:  (9) ->  en_US(28)   fr_FR(19)   de_DE(32)   it_IT(23)   es_ES(18)   ja_JP(15)   ru_RU(32)   pl_PL(22)   ko_KR(12)   zh_Hant_HK(9)   
  18 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SANCTIFIER_ANY:  (19) ->  en_US(43)   fr_FR(64)   de_DE(65)   it_IT(61)   es_ES(47)   ja_JP(20)   ru_RU(56)   pl_PL(48)   ko_KR(25)   zh_Hant_HK(19)   
  19 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_SANCTIFIER_ANY:  (19) ->  en_US(59)   fr_FR(61)   de_DE(75)   it_IT(59)   es_ES(53)   ja_JP(20)   ru_RU(51)   pl_PL(50)   ko_KR(22)   zh_Hant_HK(19)   
  20 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_SANCTIFIER_ANY:  (3) ->  en_US(7)   fr_FR(6)   de_DE(6)   it_IT(7)   es_ES(8)   ja_JP(6)   ru_RU(8)   pl_PL(7)   ko_KR(5)   zh_Hant_HK(3)   
  21 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_SANCTIFIER_ANY:  (10) ->  en_US(30)   fr_FR(38)   de_DE(40)   it_IT(43)   es_ES(39)   ja_JP(19)   ru_RU(30)   pl_PL(29)   ko_KR(16)   zh_Hant_HK(9)   
  22 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_SANCTIFIER_ANY:  (11) ->  en_US(49)   fr_FR(59)   de_DE(59)   it_IT(61)   es_ES(51)   ja_JP(23)   ru_RU(53)   pl_PL(53)   ko_KR(24)   zh_Hant_HK(11)   
  23 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_SANCTIFIER_ANY:  (15) ->  en_US(15)   fr_FR(18)   de_DE(25)   it_IT(11)   es_ES(21)   ja_JP(16)   ru_RU(16)   pl_PL(13)   ko_KR(9)   zh_Hant_HK(7)   
  24 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_SANCTIFIER_ANY:  (15) ->  en_US(35)   fr_FR(59)   de_DE(50)   it_IT(42)   es_ES(41)   ja_JP(13)   ru_RU(47)   pl_PL(39)   ko_KR(25)   zh_Hant_HK(15)   
  25 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_SANCTIFIER_ANY:  (9) ->  en_US(27)   fr_FR(27)   de_DE(35)   it_IT(29)   es_ES(25)   ja_JP(19)   ru_RU(32)   pl_PL(34)   ko_KR(20)   zh_Hant_HK(9)   
  26 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_SANCTIFIER_ANY:  (16) ->  en_US(68)   fr_FR(98)   de_DE(109)   it_IT(70)   es_ES(73)   ja_JP(27)   ru_RU(69)   pl_PL(79)   ko_KR(41)   zh_Hant_HK(16)   
  27 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_SANCTIFIER_ANY:  (27) ->  en_US(99)   fr_FR(107)   de_DE(127)   it_IT(103)   es_ES(102)   ja_JP(47)   ru_RU(90)   pl_PL(82)   ko_KR(46)   zh_Hant_HK(27)   
  28 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_SANCTIFIER_ANY:  (15) ->  en_US(46)   fr_FR(48)   de_DE(46)   it_IT(54)   es_ES(49)   ja_JP(25)   ru_RU(42)   pl_PL(41)   ko_KR(26)   zh_Hant_HK(15)   
  29 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_SANCTIFIER_ANY:  (13) ->  en_US(44)   fr_FR(52)   de_DE(56)   it_IT(52)   es_ES(47)   ja_JP(23)   ru_RU(57)   pl_PL(54)   ko_KR(24)   zh_Hant_HK(14)   
  30 - LOC_CIVILIZATION_SIREN_NAME:  (2) ->  en_US(6)   fr_FR(7)   de_DE(7)   it_IT(6)   es_ES(7)   ja_JP(4)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(2)   
  31 - LOC_CIVILIZATION_SIREN_DESCRIPTION:  (54) ->  en_US(181)   fr_FR(215)   de_DE(205)   it_IT(189)   es_ES(192)   ja_JP(58)   ru_RU(188)   pl_PL(192)   ko_KR(82)   zh_Hant_HK(54)   
  32 - LOC_CIVILIZATION_SIREN_ADJECTIVE:  (3) ->  en_US(7)   fr_FR(9)   de_DE(6)   it_IT(19)   es_ES(6)   ja_JP(5)   ru_RU(6)   pl_PL(6)   ko_KR(4)   zh_Hant_HK(3)   
  33 - LOC_CITY_NAME_SIREN_000:  (6) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(4)   ru_RU(6)   pl_PL(6)   ko_KR(4)   zh_Hant_HK(2)   
  34 - LOC_CITY_NAME_SIREN_001:  (7) ->  en_US(32)   fr_FR(33)   de_DE(26)   it_IT(31)   es_ES(32)   ja_JP(9)   ru_RU(41)   pl_PL(34)   ko_KR(9)   zh_Hant_HK(7)   
  35 - LOC_CITY_NAME_SIREN_002:  (7) ->  en_US(27)   fr_FR(28)   de_DE(22)   it_IT(28)   es_ES(27)   ja_JP(9)   ru_RU(29)   pl_PL(28)   ko_KR(9)   zh_Hant_HK(7)   
  36 - LOC_CITY_NAME_SIREN_003:  (7) ->  en_US(27)   fr_FR(27)   de_DE(29)   it_IT(30)   es_ES(29)   ja_JP(10)   ru_RU(35)   pl_PL(33)   ko_KR(10)   zh_Hant_HK(7)   
  37 - LOC_CITY_NAME_SIREN_004:  (7) ->  en_US(33)   fr_FR(37)   de_DE(37)   it_IT(35)   es_ES(36)   ja_JP(10)   ru_RU(43)   pl_PL(37)   ko_KR(11)   zh_Hant_HK(7)   
  38 - LOC_CITY_NAME_SIREN_005:  (7) ->  en_US(25)   fr_FR(26)   de_DE(28)   it_IT(25)   es_ES(25)   ja_JP(9)   ru_RU(35)   pl_PL(32)   ko_KR(9)   zh_Hant_HK(7)   
  39 - LOC_CITY_NAME_SIREN_006:  (7) ->  en_US(30)   fr_FR(31)   de_DE(30)   it_IT(31)   es_ES(30)   ja_JP(9)   ru_RU(35)   pl_PL(36)   ko_KR(8)   zh_Hant_HK(7)   
  40 - LOC_CITY_NAME_SIREN_007:  (7) ->  en_US(27)   fr_FR(29)   de_DE(31)   it_IT(27)   es_ES(27)   ja_JP(12)   ru_RU(33)   pl_PL(33)   ko_KR(10)   zh_Hant_HK(7)   
  41 - LOC_CITY_NAME_SIREN_008:  (7) ->  en_US(24)   fr_FR(25)   de_DE(27)   it_IT(24)   es_ES(24)   ja_JP(10)   ru_RU(36)   pl_PL(31)   ko_KR(9)   zh_Hant_HK(7)   
  42 - LOC_CITY_NAME_SIREN_009:  (7) ->  en_US(32)   fr_FR(30)   de_DE(32)   it_IT(33)   es_ES(32)   ja_JP(9)   ru_RU(35)   pl_PL(37)   ko_KR(9)   zh_Hant_HK(7)   
  43 - LOC_CITY_NAME_SIREN_010:  (7) ->  en_US(24)   fr_FR(25)   de_DE(27)   it_IT(24)   es_ES(26)   ja_JP(10)   ru_RU(37)   pl_PL(29)   ko_KR(9)   zh_Hant_HK(7)   
  44 - LOC_CITY_NAME_SIREN_011:  (7) ->  en_US(23)   fr_FR(26)   de_DE(31)   it_IT(27)   es_ES(26)   ja_JP(10)   ru_RU(33)   pl_PL(22)   ko_KR(9)   zh_Hant_HK(7)   
  45 - LOC_CITY_NAME_SIREN_012:  (7) ->  en_US(30)   fr_FR(31)   de_DE(33)   it_IT(30)   es_ES(29)   ja_JP(14)   ru_RU(50)   pl_PL(33)   ko_KR(11)   zh_Hant_HK(7)   
  46 - LOC_CITY_NAME_SIREN_013:  (7) ->  en_US(43)   fr_FR(39)   de_DE(43)   it_IT(43)   es_ES(38)   ja_JP(12)   ru_RU(48)   pl_PL(41)   ko_KR(14)   zh_Hant_HK(7)   
  47 - LOC_CITY_NAME_SIREN_014:  (7) ->  en_US(27)   fr_FR(26)   de_DE(30)   it_IT(25)   es_ES(30)   ja_JP(11)   ru_RU(31)   pl_PL(31)   ko_KR(9)   zh_Hant_HK(7)   
  48 - LOC_CITY_NAME_SIREN_015:  (7) ->  en_US(31)   fr_FR(32)   de_DE(34)   it_IT(32)   es_ES(31)   ja_JP(12)   ru_RU(38)   pl_PL(35)   ko_KR(8)   zh_Hant_HK(7)   
  49 - LOC_CITY_NAME_SIREN_016:  (7) ->  en_US(25)   fr_FR(26)   de_DE(30)   it_IT(26)   es_ES(25)   ja_JP(11)   ru_RU(33)   pl_PL(32)   ko_KR(8)   zh_Hant_HK(7)   
  50 - LOC_CITY_NAME_SIREN_017:  (7) ->  en_US(25)   fr_FR(29)   de_DE(28)   it_IT(28)   es_ES(28)   ja_JP(10)   ru_RU(30)   pl_PL(31)   ko_KR(8)   zh_Hant_HK(7)   
  51 - LOC_CITY_NAME_SIREN_018:  (7) ->  en_US(26)   fr_FR(26)   de_DE(28)   it_IT(26)   es_ES(26)   ja_JP(9)   ru_RU(30)   pl_PL(33)   ko_KR(8)   zh_Hant_HK(7)   
  52 - LOC_CITY_NAME_SIREN_019:  (7) ->  en_US(27)   fr_FR(28)   de_DE(31)   it_IT(28)   es_ES(26)   ja_JP(11)   ru_RU(30)   pl_PL(32)   ko_KR(9)   zh_Hant_HK(7)   
  53 - LOC_CITY_NAME_SIREN_020:  (7) ->  en_US(33)   fr_FR(34)   de_DE(27)   it_IT(34)   es_ES(33)   ja_JP(9)   ru_RU(39)   pl_PL(33)   ko_KR(9)   zh_Hant_HK(7)   
  54 - LOC_CITY_NAME_SIREN_021:  (9) ->  en_US(34)   fr_FR(39)   de_DE(39)   it_IT(39)   es_ES(40)   ja_JP(14)   ru_RU(41)   pl_PL(42)   ko_KR(16)   zh_Hant_HK(9)   
  55 - LOC_CITY_NAME_SIREN_022:  (8) ->  en_US(35)   fr_FR(33)   de_DE(41)   it_IT(32)   es_ES(35)   ja_JP(14)   ru_RU(40)   pl_PL(37)   ko_KR(21)   zh_Hant_HK(8)   
  56 - LOC_LEADER_SANCTIFIER_NAME:  (3) ->  en_US(10)   fr_FR(12)   de_DE(10)   it_IT(25)   es_ES(13)   ja_JP(4)   ru_RU(12)   pl_PL(24)   ko_KR(7)   zh_Hant_HK(3)   
  57 - LOC_SANCTIFIER_GREETING:  (25) ->  en_US(107)   fr_FR(119)   de_DE(111)   it_IT(114)   es_ES(99)   ja_JP(36)   ru_RU(105)   pl_PL(110)   ko_KR(44)   zh_Hant_HK(25)   
  58 - LOC_LOADING_INFO_LEADER_SANCTIFIER:  (103) ->  en_US(426)   fr_FR(461)   de_DE(475)   it_IT(429)   es_ES(427)   ja_JP(146)   ru_RU(439)   pl_PL(413)   ko_KR(165)   zh_Hant_HK(104)   
  59 - LOC_TRAIT_SANCTIFY_NAME:  (2) ->  en_US(6)   fr_FR(8)   de_DE(8)   it_IT(10)   es_ES(9)   ja_JP(3)   ru_RU(8)   pl_PL(8)   ko_KR(4)   zh_Hant_HK(2)   
  60 - LOC_TRAIT_SANCTIFY_DESCRIPTED:  (129) ->  en_US(352)   fr_FR(441)   de_DE(448)   it_IT(393)   es_ES(398)   ja_JP(191)   ru_RU(369)   pl_PL(374)   ko_KR(174)   zh_Hant_HK(129)   
  61 - LOC_TRAIT_CIVILIZATION_TEC_NAME:  (2) ->  en_US(14)   fr_FR(18)   de_DE(13)   it_IT(15)   es_ES(22)   ja_JP(5)   ru_RU(15)   pl_PL(16)   ko_KR(6)   zh_Hant_HK(2)   
  62 - LOC_TRAIT_CIVILIZATION_TEC_DESCRIPTION:  (88) ->  en_US(165)   fr_FR(205)   de_DE(181)   it_IT(201)   es_ES(209)   ja_JP(94)   ru_RU(187)   pl_PL(171)   ko_KR(106)   zh_Hant_HK(88)   
  63 - LOC_UNIT_UAV_NAME:  (3) ->  en_US(3)   fr_FR(5)   de_DE(3)   it_IT(3)   es_ES(3)   ja_JP(5)   ru_RU(4)   pl_PL(3)   ko_KR(5)   zh_Hant_HK(3)   
  64 - LOC_UNIT_UAV_DESCRIPTION:  (53) ->  en_US(225)   fr_FR(292)   de_DE(290)   it_IT(235)   es_ES(263)   ja_JP(94)   ru_RU(224)   pl_PL(261)   ko_KR(86)   zh_Hant_HK(53)   
  65 - LOC_UNIT_UAV_2_NAME:  (6) ->  en_US(6)   fr_FR(9)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(6)   ru_RU(7)   pl_PL(6)   ko_KR(6)   zh_Hant_HK(6)   
  66 - LOC_UNIT_UAV_2_DESCRIPTION:  (13) ->  en_US(56)   fr_FR(69)   de_DE(58)   it_IT(64)   es_ES(63)   ja_JP(26)   ru_RU(46)   pl_PL(47)   ko_KR(23)   zh_Hant_HK(13)   
  67 - LOC_UNIT_UAV_3_NAME:  (6) ->  en_US(6)   fr_FR(9)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(6)   ru_RU(7)   pl_PL(6)   ko_KR(6)   zh_Hant_HK(6)   
  68 - LOC_UNIT_UAV_3_DESCRIPTION:  (13) ->  en_US(55)   fr_FR(70)   de_DE(58)   it_IT(62)   es_ES(62)   ja_JP(26)   ru_RU(46)   pl_PL(49)   ko_KR(23)   zh_Hant_HK(13)   
  69 - LOC_UNIT_UAV_4_NAME:  (4) ->  en_US(4)   fr_FR(5)   de_DE(4)   it_IT(4)   es_ES(4)   ja_JP(4)   ru_RU(4)   pl_PL(4)   ko_KR(4)   zh_Hant_HK(4)   
  70 - LOC_UNIT_UAV_4_DESCRIPTION:  (27) ->  en_US(130)   fr_FR(161)   de_DE(135)   it_IT(147)   es_ES(184)   ja_JP(40)   ru_RU(129)   pl_PL(128)   ko_KR(52)   zh_Hant_HK(27)   
  71 - LOC_CITIZEN_NAME_M1:  (3) ->  en_US(6)   fr_FR(7)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(5)   ru_RU(10)   pl_PL(11)   ko_KR(2)   zh_Hant_HK(3)   
  72 - LOC_CITIZEN_NAME_M2:  (3) ->  en_US(8)   fr_FR(11)   de_DE(8)   it_IT(11)   es_ES(10)   ja_JP(3)   ru_RU(13)   pl_PL(11)   ko_KR(2)   zh_Hant_HK(3)   
  73 - LOC_CITIZEN_NAME_FM1:  (3) ->  en_US(7)   fr_FR(12)   de_DE(10)   it_IT(11)   es_ES(11)   ja_JP(4)   ru_RU(9)   pl_PL(10)   ko_KR(4)   zh_Hant_HK(3)   
  74 - LOC_CITIZEN_NAME_FM2:  (3) ->  en_US(7)   fr_FR(8)   de_DE(7)   it_IT(13)   es_ES(10)   ja_JP(5)   ru_RU(6)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(3)   

InGame translations:

  1 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_SANCTIFIER_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_SANCTIFIER_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_SANCTIFIER_ANY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_SANCTIFIER_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_SANCTIFIER_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_SANCTIFIER_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_SANCTIFIER_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_SANCTIFIER_ANY :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_DIPLO_FIRST_MEET_LEADER_SANCTIFIER_ANY :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_SANCTIFIER_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_SANCTIFIER_ANY :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
