*********************************************
*** Started on 2024-08-10 16:39:37.896487 ***
*********************************************

Mod ID: fd674ea6-fe31-42dd-8cd4-35f673165953
Mod Name: Touhou Mokou
Mod Comp.Name: TouhouMokou
Mod Authors: Penglai

Mod Name (no extra): Touhou Mokou
Mod Name (clean): Touhou Mokou
Mod Comp.Name (clean): TouhouMokou

Mod Name (HTML): [TouHou] Mokou
Mod Name (HTML - en_US): [TouHou] Mokou

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3251401348

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3251401348
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3251401348\mokou.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3251401348/text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3251401348/text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 156, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 78, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 78, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 156


FrontEnd translations:

  1 - LOC_LEADER_MOKOU_NAME:  (4) ->  en_US(16)   fr_FR(16)   de_DE(16)   it_IT(16)   es_ES(17)   ja_JP(6)   ru_RU(17)   pl_PL(16)   ko_KR(8)   zh_Hant_HK(4)   
  46 - LOC_DISTRICT_PHOENIX_NAME:  (5) ->  en_US(12)   fr_FR(15)   de_DE(18)   it_IT(17)   es_ES(14)   ja_JP(8)   ru_RU(13)   pl_PL(12)   ko_KR(7)   zh_Hant_HK(5)   
  47 - LOC_DISTRICT_PHOENIX_DESCRIPTION:  (40) ->  en_US(152)   fr_FR(172)   de_DE(168)   it_IT(164)   es_ES(175)   ja_JP(65)   ru_RU(152)   pl_PL(156)   ko_KR(63)   zh_Hant_HK(39)   
  48 - LOC_DISTRICT_FOREST_CULTURE:  (67) ->  en_US(102)   fr_FR(112)   de_DE(90)   it_IT(110)   es_ES(108)   ja_JP(60)   ru_RU(113)   pl_PL(115)   ko_KR(80)   zh_Hant_HK(67)   
  49 - LOC_DISTRICT_JUNGLE_CULTURE:  (67) ->  en_US(105)   fr_FR(122)   de_DE(100)   it_IT(121)   es_ES(117)   ja_JP(66)   ru_RU(133)   pl_PL(121)   ko_KR(83)   zh_Hant_HK(67)   
  50 - LOC_UNIT_MOKOU_WARRIOR_NAME:  (5) ->  en_US(18)   fr_FR(29)   de_DE(15)   it_IT(23)   es_ES(29)   ja_JP(5)   ru_RU(26)   pl_PL(29)   ko_KR(6)   zh_Hant_HK(5)   
  51 - LOC_UNIT_MOKOU_WARRIOR_DESCRIPTION:  (22) ->  en_US(73)   fr_FR(102)   de_DE(96)   it_IT(89)   es_ES(95)   ja_JP(22)   ru_RU(85)   pl_PL(92)   ko_KR(31)   zh_Hant_HK(20)   
  52 - LOC_AGENDA_MOKOU_NAME:  (5) ->  en_US(22)   fr_FR(15)   de_DE(17)   it_IT(19)   es_ES(20)   ja_JP(4)   ru_RU(17)   pl_PL(21)   ko_KR(6)   zh_Hant_HK(5)   
  53 - LOC_AGENDA_MOKOU_DESCRIPTION:  (21) ->  en_US(89)   fr_FR(81)   de_DE(97)   it_IT(74)   es_ES(79)   ja_JP(26)   ru_RU(95)   pl_PL(81)   ko_KR(39)   zh_Hant_HK(21)   
  54 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_MOKOU_ANY:  (15) ->  en_US(58)   fr_FR(82)   de_DE(72)   it_IT(69)   es_ES(66)   ja_JP(20)   ru_RU(76)   pl_PL(67)   ko_KR(33)   zh_Hant_HK(15)   
  55 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_MOKOU_ANY:  (19) ->  en_US(39)   fr_FR(46)   de_DE(51)   it_IT(43)   es_ES(44)   ja_JP(20)   ru_RU(38)   pl_PL(31)   ko_KR(18)   zh_Hant_HK(9)   
  56 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_MOKOU_ANY:  (41) ->  en_US(120)   fr_FR(149)   de_DE(139)   it_IT(124)   es_ES(125)   ja_JP(54)   ru_RU(106)   pl_PL(116)   ko_KR(64)   zh_Hant_HK(32)   
  57 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_MOKOU_ANY:  (20) ->  en_US(70)   fr_FR(65)   de_DE(73)   it_IT(80)   es_ES(80)   ja_JP(37)   ru_RU(61)   pl_PL(78)   ko_KR(40)   zh_Hant_HK(20)   
  58 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_MOKOU_ANY:  (29) ->  en_US(98)   fr_FR(125)   de_DE(110)   it_IT(121)   es_ES(107)   ja_JP(56)   ru_RU(106)   pl_PL(116)   ko_KR(53)   zh_Hant_HK(29)   
  59 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_MOKOU_ANY:  (31) ->  en_US(62)   fr_FR(63)   de_DE(78)   it_IT(59)   es_ES(59)   ja_JP(34)   ru_RU(57)   pl_PL(62)   ko_KR(37)   zh_Hant_HK(22)   
  60 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_MOKOU_ANY:  (15) ->  en_US(16)   fr_FR(11)   de_DE(22)   it_IT(9)   es_ES(9)   ja_JP(6)   ru_RU(12)   pl_PL(10)   ko_KR(9)   zh_Hant_HK(6)   
  61 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_MOKOU_ANY:  (37) ->  en_US(93)   fr_FR(102)   de_DE(126)   it_IT(102)   es_ES(91)   ja_JP(50)   ru_RU(84)   pl_PL(102)   ko_KR(51)   zh_Hant_HK(28)   
  62 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_MOKOU_ANY:  (31) ->  en_US(91)   fr_FR(125)   de_DE(109)   it_IT(102)   es_ES(85)   ja_JP(41)   ru_RU(100)   pl_PL(105)   ko_KR(36)   zh_Hant_HK(22)   
  63 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_MOKOU_ANY:  (29) ->  en_US(56)   fr_FR(70)   de_DE(86)   it_IT(74)   es_ES(56)   ja_JP(35)   ru_RU(70)   pl_PL(56)   ko_KR(35)   zh_Hant_HK(20)   
  64 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_MOKOU_ANY:  (19) ->  en_US(68)   fr_FR(86)   de_DE(112)   it_IT(91)   es_ES(77)   ja_JP(28)   ru_RU(84)   pl_PL(87)   ko_KR(30)   zh_Hant_HK(18)   
  65 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_MOKOU_ANY:  (44) ->  en_US(93)   fr_FR(100)   de_DE(108)   it_IT(104)   es_ES(99)   ja_JP(54)   ru_RU(112)   pl_PL(115)   ko_KR(57)   zh_Hant_HK(31)   
  66 - LOC_DIPLO_FIRST_MEET_LEADER_MOKOU_ANY:  (28) ->  en_US(126)   fr_FR(132)   de_DE(141)   it_IT(114)   es_ES(107)   ja_JP(42)   ru_RU(116)   pl_PL(129)   ko_KR(45)   zh_Hant_HK(28)   
  67 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_MOKOU_ANY:  (49) ->  en_US(125)   fr_FR(154)   de_DE(155)   it_IT(132)   es_ES(130)   ja_JP(50)   ru_RU(134)   pl_PL(140)   ko_KR(65)   zh_Hant_HK(40)   
  68 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_MOKOU_ANY:  (25) ->  en_US(68)   fr_FR(97)   de_DE(112)   it_IT(78)   es_ES(78)   ja_JP(31)   ru_RU(74)   pl_PL(82)   ko_KR(38)   zh_Hant_HK(25)   
  69 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_MOKOU_ANY:  (59) ->  en_US(163)   fr_FR(215)   de_DE(213)   it_IT(194)   es_ES(210)   ja_JP(76)   ru_RU(177)   pl_PL(181)   ko_KR(92)   zh_Hant_HK(59)   
  70 - LOC_DIPLO_KUDO_EXIT_LEADER_MOKOU_ANY:  (27) ->  en_US(104)   fr_FR(144)   de_DE(121)   it_IT(106)   es_ES(109)   ja_JP(47)   ru_RU(89)   pl_PL(118)   ko_KR(48)   zh_Hant_HK(27)   
  71 - LOC_DIPLO_WARNING_EXIT_LEADER_MOKOU_ANY:  (26) ->  en_US(76)   fr_FR(94)   de_DE(95)   it_IT(86)   es_ES(94)   ja_JP(37)   ru_RU(74)   pl_PL(84)   ko_KR(41)   zh_Hant_HK(26)   
  72 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_MOKOU_ANY:  (40) ->  en_US(143)   fr_FR(163)   de_DE(173)   it_IT(147)   es_ES(141)   ja_JP(66)   ru_RU(118)   pl_PL(137)   ko_KR(78)   zh_Hant_HK(40)   
  73 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_MOKOU_ANY:  (36) ->  en_US(101)   fr_FR(129)   de_DE(122)   it_IT(115)   es_ES(118)   ja_JP(49)   ru_RU(112)   pl_PL(104)   ko_KR(55)   zh_Hant_HK(36)   
  74 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_MOKOU_ANY:  (23) ->  en_US(48)   fr_FR(55)   de_DE(58)   it_IT(43)   es_ES(42)   ja_JP(25)   ru_RU(41)   pl_PL(40)   ko_KR(17)   zh_Hant_HK(14)   
  75 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_MOKOU_ANY:  (19) ->  en_US(36)   fr_FR(42)   de_DE(54)   it_IT(43)   es_ES(42)   ja_JP(27)   ru_RU(42)   pl_PL(45)   ko_KR(26)   zh_Hant_HK(10)   
  76 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_MOKOU_ANY:  (17) ->  en_US(20)   fr_FR(23)   de_DE(21)   it_IT(21)   es_ES(23)   ja_JP(9)   ru_RU(24)   pl_PL(22)   ko_KR(10)   zh_Hant_HK(9)   
  77 - LOC_BUILDING_MOKOU_HALL_NAME:  (16) ->  en_US(34)   fr_FR(39)   de_DE(33)   it_IT(33)   es_ES(35)   ja_JP(7)   ru_RU(29)   pl_PL(24)   ko_KR(16)   zh_Hant_HK(7)   
  78 - LOC_BUILDING_MOKOU_HALL_DESCRIPTION:  (31) ->  en_US(63)   fr_FR(94)   de_DE(81)   it_IT(82)   es_ES(82)   ja_JP(35)   ru_RU(88)   pl_PL(85)   ko_KR(38)   zh_Hant_HK(22)   

InGame translations:

  1 - LOC_LEADER_MOKOU_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_MOKOU_QUOTE :  (1) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_TRAIT_LEADER_MOKOU_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_TRAIT_LEADER_MOKOU_DESCRIPTION :  (38) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_LOADING_INFO_LEADER_MOKOU :  (150) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_CIVILIZATION_BAMBOO_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_CIVILIZATION_BAMBOO_DESCRIPTION :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_CIVILIZATION_BAMBOO_ADJECTIVE :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_TRAIT_CIVILIZATION_BAMBOO_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_TRAIT_CIVILIZATION_BAMBOO_DESCRIPTION :  (132) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_CITY_NAME_BAMBOO_CAPITAL :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_CITY_NAME_BAMBOO_CITY1 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
