*********************************************
*** Started on 2024-05-17 20:49:38.735294 ***
*********************************************

Mod ID: b3cf1aae-8cd4-4f65-bd7f-9f8eab9978bc
Mod Name: 쿠와카미 카호의 백귀야행 연합학원
Mod Comp.Name: 쿠와카미카호의백귀야행연합학원
Mod Authors: user

Mod Name (no extra): 쿠와카미 카호의 백귀야행 연합학원
Mod Name (clean): 쿠와카미 카호의 백귀야행 연합학원
Mod Comp.Name (clean): 쿠와카미카호의백귀야행연합학원

Mod Name (HTML): 쿠와카미 카호의 백귀야행 연합학원
Mod Name (HTML - en_US): Kuwakami Kaho's Hundred Demons Allied Academy

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3009937225

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009937225
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009937225\Kuwakami_Kaho.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Data/BA_Text.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009937225//Data
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009937225/Data/BA_Text.xml
XML file found: Data/BA_ConfigText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009937225//Data
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009937225/Data/BA_ConfigText.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Data/BA_ConfigText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009937225//Data
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009937225/Data/BA_ConfigText.xml

XML file found: Data/BA_Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009937225//Data
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009937225/Data/BA_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 82, 'zh_Hans_CN': 0, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 41, 'zh_Hans_CN': 0, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 41, 'zh_Hans_CN': 0, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['ko_KR']
Default language: ko_KR: 82


FrontEnd translations:

  1 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_BA_HYAKKIYAKO_CHAPTER_HISTORY_PARA_1:  (173) ->  en_US(395)   fr_FR(454)   de_DE(456)   it_IT(458)   es_ES(465)   ja_JP(136)   ru_RU(400)   pl_PL(425)   zh_Hans_CN(109)   zh_Hant_HK(109)   
  15 - LOC_CIVLIZATION_HYAKKIYAKO_CITY_3:  (8) ->  en_US(22)   fr_FR(26)   de_DE(22)   it_IT(23)   es_ES(28)   ja_JP(7)   ru_RU(22)   pl_PL(25)   zh_Hans_CN(6)   zh_Hant_HK(6)   
  16 - LOC_CIVLIZATION_HYAKKIYAKO_CITY_4:  (3) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(3)   ru_RU(9)   pl_PL(11)   zh_Hans_CN(3)   zh_Hant_HK(3)   
  17 - LOC_CIVLIZATION_HYAKKIYAKO_CITY_5:  (8) ->  en_US(34)   fr_FR(46)   de_DE(36)   it_IT(46)   es_ES(44)   ja_JP(7)   ru_RU(37)   pl_PL(32)   zh_Hans_CN(7)   zh_Hant_HK(7)   
  18 - LOC_CIVLIZATION_HYAKKIYAKO_CITY_6:  (8) ->  en_US(17)   fr_FR(24)   de_DE(17)   it_IT(17)   es_ES(20)   ja_JP(9)   ru_RU(29)   pl_PL(26)   zh_Hans_CN(4)   zh_Hant_HK(4)   
  19 - LOC_CIVLIZATION_HYAKKIYAKO_CITY_7:  (5) ->  en_US(18)   fr_FR(18)   de_DE(21)   it_IT(18)   es_ES(17)   ja_JP(5)   ru_RU(18)   pl_PL(17)   zh_Hans_CN(5)   zh_Hant_HK(5)   
  20 - LOC_CIVLIZATION_HYAKKIYAKO_CITY_8:  (5) ->  en_US(19)   fr_FR(20)   de_DE(21)   it_IT(20)   es_ES(20)   ja_JP(5)   ru_RU(19)   pl_PL(21)   zh_Hans_CN(5)   zh_Hant_HK(5)   
  21 - LOC_CIVLIZATION_HYAKKIYAKO_CITY_9:  (3) ->  en_US(22)   fr_FR(24)   de_DE(23)   it_IT(29)   es_ES(27)   ja_JP(3)   ru_RU(26)   pl_PL(23)   zh_Hans_CN(5)   zh_Hant_HK(5)   
  22 - LOC_CIVLIZATION_HYAKKIYAKO_CITY_10:  (3) ->  en_US(22)   fr_FR(26)   de_DE(18)   it_IT(27)   es_ES(25)   ja_JP(3)   ru_RU(24)   pl_PL(16)   zh_Hans_CN(3)   zh_Hant_HK(3)   
  23 - LOC_CIVINFO_BA_HYAKKIYAKO_LOCATION:  (4) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(6)   es_ES(7)   ja_JP(4)   ru_RU(7)   pl_PL(6)   zh_Hans_CN(4)   zh_Hant_HK(4)   
  24 - LOC_LEADER_BA_KUWAKAMI_KAHO_QUOTE:  (40) ->  en_US(106)   fr_FR(96)   de_DE(113)   it_IT(114)   es_ES(107)   ja_JP(30)   ru_RU(100)   pl_PL(81)   zh_Hans_CN(25)   zh_Hant_HK(25)   
  25 - LOC_ABILITY_BA_NEIGHBOR_COMBAT_TANK_MODIFIER_NAME:  (6) ->  en_US(12)   fr_FR(16)   de_DE(14)   it_IT(19)   es_ES(17)   ja_JP(4)   ru_RU(12)   pl_PL(10)   zh_Hans_CN(5)   zh_Hant_HK(5)   
  26 - LOC_ABILITY_BA_NEIGHBOR_COMBAT_TANK_MODIFIER_DESCRIPTION:  (39) ->  en_US(81)   fr_FR(104)   de_DE(90)   it_IT(103)   es_ES(103)   ja_JP(36)   ru_RU(90)   pl_PL(92)   zh_Hans_CN(36)   zh_Hant_HK(36)   
  27 - LOC_ABILITY_BA_TANK_ADJACENT_BUFF_NAME:  (6) ->  en_US(12)   fr_FR(16)   de_DE(14)   it_IT(19)   es_ES(17)   ja_JP(4)   ru_RU(12)   pl_PL(10)   zh_Hans_CN(5)   zh_Hant_HK(5)   
  28 - LOC_ABILITY_BA_TANK_ADJACENT_BUFF_DESCRIPTION:  (39) ->  en_US(81)   fr_FR(104)   de_DE(90)   it_IT(103)   es_ES(103)   ja_JP(36)   ru_RU(90)   pl_PL(92)   zh_Hans_CN(36)   zh_Hant_HK(36)   
  29 - LOC_CIVILIZATION_BA_HYAKKIYAKO_NAME:  (4) ->  en_US(27)   fr_FR(33)   de_DE(26)   it_IT(35)   es_ES(36)   ja_JP(4)   ru_RU(34)   pl_PL(23)   zh_Hans_CN(4)   zh_Hant_HK(4)   
  30 - LOC_CIVILIZATION_BA_HYAKKIYAKO_DESCRIPTION:  (9) ->  en_US(48)   fr_FR(62)   de_DE(53)   it_IT(63)   es_ES(67)   ja_JP(8)   ru_RU(54)   pl_PL(49)   zh_Hans_CN(8)   zh_Hant_HK(8)   
  31 - LOC_CIVILIZATION_BA_HYAKKIYAKO_ADJECTIVE:  (4) ->  en_US(27)   fr_FR(33)   de_DE(26)   it_IT(35)   es_ES(36)   ja_JP(4)   ru_RU(34)   pl_PL(23)   zh_Hans_CN(4)   zh_Hant_HK(4)   
  32 - LOC_LEADER_BA_KUWAKAMI_KAHO_NAME:  (7) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(6)   ru_RU(13)   pl_PL(13)   zh_Hans_CN(4)   zh_Hant_HK(4)   
  33 - LOC_TRAIT_CIVILIZATION_BA_HYAKKIYAKO_NAME:  (3) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(3)   ru_RU(9)   pl_PL(8)   zh_Hans_CN(2)   zh_Hant_HK(2)   
  34 - LOC_TRAIT_CIVILIZATION_BA_HYAKKIYAKO_DESCRIPTION:  (51) ->  en_US(112)   fr_FR(127)   de_DE(113)   it_IT(127)   es_ES(127)   ja_JP(50)   ru_RU(109)   pl_PL(101)   zh_Hans_CN(43)   zh_Hant_HK(43)   
  35 - LOC_TRAIT_STRATEGIC_AD_NAME:  (6) ->  en_US(38)   fr_FR(50)   de_DE(49)   it_IT(52)   es_ES(51)   ja_JP(8)   ru_RU(59)   pl_PL(45)   zh_Hans_CN(11)   zh_Hant_HK(11)   
  36 - LOC_TRAIT_STRATEGIC_AD_DESCRIPTION:  (68) ->  en_US(102)   fr_FR(99)   de_DE(121)   it_IT(106)   es_ES(111)   ja_JP(58)   ru_RU(133)   pl_PL(106)   zh_Hans_CN(38)   zh_Hant_HK(38)   
  37 - LOC_DISTRICT_BA_WARAKU_ATTRACTION_NAME:  (12) ->  en_US(26)   fr_FR(33)   de_DE(28)   it_IT(35)   es_ES(31)   ja_JP(14)   ru_RU(27)   pl_PL(27)   zh_Hans_CN(8)   zh_Hant_HK(8)   
  38 - LOC_DISTRICT_BA_WARAKU_ATTRACTION_DESCRIPTION:  (70) ->  en_US(132)   fr_FR(139)   de_DE(152)   it_IT(145)   es_ES(147)   ja_JP(60)   ru_RU(135)   pl_PL(155)   zh_Hans_CN(45)   zh_Hant_HK(45)   
  39 - LOC_UNIT_BA_NINJA_NAME:  (5) ->  en_US(29)   fr_FR(40)   de_DE(34)   it_IT(41)   es_ES(47)   ja_JP(5)   ru_RU(38)   pl_PL(34)   zh_Hans_CN(5)   zh_Hant_HK(5)   
  40 - LOC_UNIT_BA_NINJA_DESCRIPTION:  (114) ->  en_US(247)   fr_FR(317)   de_DE(312)   it_IT(301)   es_ES(308)   ja_JP(97)   ru_RU(281)   pl_PL(260)   zh_Hans_CN(70)   zh_Hant_HK(70)   
  41 - LOC_ABILITY_BA_NINJA:  (11) ->  en_US(16)   fr_FR(27)   de_DE(22)   it_IT(32)   es_ES(25)   ja_JP(10)   ru_RU(22)   pl_PL(30)   zh_Hans_CN(6)   zh_Hant_HK(6)   

InGame translations:

  1 - LOC_CIVILIZATION_BA_HYAKKIYAKO_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  2 - LOC_CIVILIZATION_BA_HYAKKIYAKO_DESCRIPTION :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  3 - LOC_CIVILIZATION_BA_HYAKKIYAKO_ADJECTIVE :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  4 - LOC_LEADER_BA_KUWAKAMI_KAHO_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  5 - LOC_TRAIT_CIVILIZATION_BA_HYAKKIYAKO_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  6 - LOC_TRAIT_CIVILIZATION_BA_HYAKKIYAKO_DESCRIPTION :  (51) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  7 - LOC_TRAIT_STRATEGIC_AD_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  8 - LOC_TRAIT_STRATEGIC_AD_DESCRIPTION :  (68) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  9 - LOC_DISTRICT_BA_WARAKU_ATTRACTION_NAME :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  10 - LOC_DISTRICT_BA_WARAKU_ATTRACTION_DESCRIPTION :  (70) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  11 - LOC_UNIT_BA_NINJA_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  12 - LOC_UNIT_BA_NINJA_DESCRIPTION :  (114) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  13 - LOC_ABILITY_BA_NINJA :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  14 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_BA_HYAKKIYAKO_CHAPTER_HISTORY_PARA_1 :  (173) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  15 - LOC_CITIZEN_HYAKKIYAKO_FEMALE_1 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  16 - LOC_CITIZEN_HYAKKIYAKO_FEMALE_2 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  17 - LOC_CITIZEN_HYAKKIYAKO_FEMALE_3 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  18 - LOC_CITIZEN_HYAKKIYAKO_FEMALE_4 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  19 - LOC_CITIZEN_HYAKKIYAKO_FEMALE_5 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  20 - LOC_CITIZEN_HYAKKIYAKO_FEMALE_6 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  21 - LOC_CITIZEN_HYAKKIYAKO_FEMALE_7 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  22 - LOC_CITIZEN_HYAKKIYAKO_FEMALE_8 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  23 - LOC_CITIZEN_HYAKKIYAKO_FEMALE_9 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  24 - LOC_CITIZEN_HYAKKIYAKO_FEMALE_10 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  25 - LOC_CITIZEN_HYAKKIYAKO_FEMALE_11 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  26 - LOC_CIVLIZATION_HYAKKIYAKO_CITY_1 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  27 - LOC_CIVLIZATION_HYAKKIYAKO_CITY_2 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  28 - LOC_CIVLIZATION_HYAKKIYAKO_CITY_3 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  29 - LOC_CIVLIZATION_HYAKKIYAKO_CITY_4 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  30 - LOC_CIVLIZATION_HYAKKIYAKO_CITY_5 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  31 - LOC_CIVLIZATION_HYAKKIYAKO_CITY_6 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  32 - LOC_CIVLIZATION_HYAKKIYAKO_CITY_7 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  33 - LOC_CIVLIZATION_HYAKKIYAKO_CITY_8 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  34 - LOC_CIVLIZATION_HYAKKIYAKO_CITY_9 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  35 - LOC_CIVLIZATION_HYAKKIYAKO_CITY_10 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  36 - LOC_CIVINFO_BA_HYAKKIYAKO_LOCATION :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  37 - LOC_LEADER_BA_KUWAKAMI_KAHO_QUOTE :  (40) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
  38 - LOC_ABILITY_BA_NEIGHBOR_COMBAT_TANK_MODIFIER_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (zh_Hans_CN)   (zh_Hant_HK)   
