*********************************************
*** Started on 2023-05-06 21:01:31.128672 ***
*********************************************

Mod ID: 04bba3b9-8dac-4db7-b2aa-a03d1d66521b
Mod Name: 神滨魔法联盟（南区）
Mod Comp.Name: 神滨魔法联盟南区
Mod Authors: jidong

Mod Name (no extra): 神滨魔法联盟（南区）
Mod Name (clean): 神滨魔法联盟 南区
Mod Comp.Name (clean): 神滨魔法联盟南区

Mod Name (HTML): 魔法纪录系列：神滨魔法联盟（南区）
Mod Name (HTML - en_US): Magic Records Series: Kamihama Magic League (South Area)

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2656801909

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2656801909
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2656801909\Magia Union Southern.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2656801909/text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2656801909/text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 152, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 152, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 152, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 152


FrontEnd translations:

  1 - LOC_ZIXUNSHI_ENTER_AOE:  (30) ->  en_US(49)   fr_FR(57)   de_DE(65)   it_IT(50)   es_ES(58)   ja_JP(36)   ru_RU(55)   pl_PL(57)   ko_KR(35)   zh_Hant_HK(30)   
  12 - LOC_TRAIT_UNIT_MEIYU_NAME:  (3) ->  en_US(9)   fr_FR(10)   de_DE(12)   it_IT(12)   es_ES(11)   ja_JP(6)   ru_RU(12)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(3)   
  13 - LOC_TRAIT_UNIT_MEIYU_DESCRIPTION:  (18) ->  en_US(68)   fr_FR(56)   de_DE(70)   it_IT(60)   es_ES(62)   ja_JP(31)   ru_RU(64)   pl_PL(63)   ko_KR(34)   zh_Hant_HK(18)   
  14 - LOC_TRAIT_UNIT_QIXIA_NAME:  (4) ->  en_US(14)   fr_FR(14)   de_DE(14)   it_IT(14)   es_ES(14)   ja_JP(4)   ru_RU(13)   pl_PL(14)   ko_KR(7)   zh_Hant_HK(4)   
  15 - LOC_TRAIT_UNIT_QIXIA_DESCRIPTION:  (35) ->  en_US(103)   fr_FR(106)   de_DE(121)   it_IT(112)   es_ES(95)   ja_JP(35)   ru_RU(100)   pl_PL(121)   ko_KR(59)   zh_Hant_HK(35)   
  16 - LOC_TRAIT_GOVERNOR_XIAMU_NAME:  (4) ->  en_US(15)   fr_FR(15)   de_DE(15)   it_IT(15)   es_ES(15)   ja_JP(4)   ru_RU(13)   pl_PL(15)   ko_KR(6)   zh_Hant_HK(4)   
  17 - LOC_TRAIT_GOVERNOR_XIAMU_DESCRIPTION:  (44) ->  en_US(126)   fr_FR(133)   de_DE(126)   it_IT(123)   es_ES(133)   ja_JP(44)   ru_RU(121)   pl_PL(106)   ko_KR(67)   zh_Hant_HK(44)   
  18 - LOC_CITY_NAME_MAGIA_UNIONSOUTHERN_A:  (6) ->  en_US(23)   fr_FR(33)   de_DE(25)   it_IT(23)   es_ES(34)   ja_JP(8)   ru_RU(24)   pl_PL(25)   ko_KR(8)   zh_Hant_HK(6)   
  19 - LOC_CITY_NAME_MAGIA_UNIONSOUTHERN_B:  (4) ->  en_US(13)   fr_FR(16)   de_DE(14)   it_IT(17)   es_ES(15)   ja_JP(3)   ru_RU(19)   pl_PL(15)   ko_KR(6)   zh_Hant_HK(4)   
  20 - LOC_CITY_NAME_MAGIA_UNIONSOUTHERN_C:  (8) ->  en_US(29)   fr_FR(35)   de_DE(26)   it_IT(29)   es_ES(43)   ja_JP(12)   ru_RU(43)   pl_PL(26)   ko_KR(9)   zh_Hant_HK(8)   
  21 - LOC_CITY_NAME_MAGIA_UNIONSOUTHERN_D:  (5) ->  en_US(23)   fr_FR(23)   de_DE(26)   it_IT(36)   es_ES(32)   ja_JP(9)   ru_RU(18)   pl_PL(22)   ko_KR(9)   zh_Hant_HK(5)   
  22 - LOC_CITY_NAME_MAGIA_UNIONSOUTHERN_E:  (4) ->  en_US(17)   fr_FR(10)   de_DE(11)   it_IT(13)   es_ES(11)   ja_JP(4)   ru_RU(19)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(4)   
  23 - LOC_CITY_NAME_MAGIA_UNIONSOUTHERN_F:  (4) ->  en_US(17)   fr_FR(26)   de_DE(19)   it_IT(24)   es_ES(16)   ja_JP(9)   ru_RU(16)   pl_PL(18)   ko_KR(5)   zh_Hant_HK(4)   
  24 - LOC_CITY_NAME_MAGIA_UNIONSOUTHERN_G:  (4) ->  en_US(19)   fr_FR(22)   de_DE(15)   it_IT(19)   es_ES(21)   ja_JP(16)   ru_RU(15)   pl_PL(15)   ko_KR(9)   zh_Hant_HK(4)   
  25 - LOC_CITY_NAME_MAGIA_UNIONSOUTHERN_H:  (5) ->  en_US(27)   fr_FR(26)   de_DE(20)   it_IT(27)   es_ES(23)   ja_JP(5)   ru_RU(26)   pl_PL(28)   ko_KR(7)   zh_Hant_HK(5)   
  26 - LOC_CITY_NAME_MAGIA_UNIONSOUTHERN_I:  (7) ->  en_US(22)   fr_FR(31)   de_DE(25)   it_IT(31)   es_ES(31)   ja_JP(5)   ru_RU(21)   pl_PL(23)   ko_KR(8)   zh_Hant_HK(7)   
  27 - LOC_CITY_NAME_MAGIA_UNIONSOUTHERN_J:  (7) ->  en_US(27)   fr_FR(27)   de_DE(27)   it_IT(32)   es_ES(28)   ja_JP(6)   ru_RU(29)   pl_PL(24)   ko_KR(6)   zh_Hant_HK(7)   
  28 - LOC_CITY_NAME_MAGIA_UNIONSOUTHERN_K:  (4) ->  en_US(16)   fr_FR(18)   de_DE(17)   it_IT(16)   es_ES(17)   ja_JP(13)   ru_RU(16)   pl_PL(20)   ko_KR(8)   zh_Hant_HK(4)   
  29 - LOC_CITY_NAME_MAGIA_UNIONSOUTHERN_L:  (6) ->  en_US(24)   fr_FR(28)   de_DE(22)   it_IT(29)   es_ES(32)   ja_JP(5)   ru_RU(27)   pl_PL(32)   ko_KR(7)   zh_Hant_HK(6)   
  30 - LOC_CITY_NAME_MAGIA_UNIONSOUTHERN_N:  (4) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(14)   es_ES(15)   ja_JP(4)   ru_RU(13)   pl_PL(13)   ko_KR(7)   zh_Hant_HK(4)   
  31 - LOC_CITY_NAME_MAGIA_UNIONSOUTHERN_M:  (3) ->  en_US(13)   fr_FR(15)   de_DE(8)   it_IT(15)   es_ES(15)   ja_JP(5)   ru_RU(16)   pl_PL(17)   ko_KR(5)   zh_Hant_HK(3)   
  32 - LOC_CITY_NAME_MAGIA_UNIONSOUTHERN_O:  (2) ->  en_US(11)   fr_FR(9)   de_DE(14)   it_IT(16)   es_ES(16)   ja_JP(2)   ru_RU(17)   pl_PL(11)   ko_KR(4)   zh_Hant_HK(2)   
  33 - LOC_CITIZEN_NAME_MAGIA_UNIONSOUTHERN_A:  (5) ->  en_US(12)   fr_FR(12)   de_DE(12)   it_IT(12)   es_ES(12)   ja_JP(5)   ru_RU(10)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(5)   
  34 - LOC_CITIZEN_NAME_MAGIA_UNIONSOUTHERN_B:  (5) ->  en_US(12)   fr_FR(11)   de_DE(12)   it_IT(12)   es_ES(11)   ja_JP(5)   ru_RU(12)   pl_PL(18)   ko_KR(8)   zh_Hant_HK(5)   
  35 - LOC_CITIZEN_NAME_MAGIA_UNIONSOUTHERN_C:  (4) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(6)   ru_RU(9)   pl_PL(9)   ko_KR(6)   zh_Hant_HK(4)   
  36 - LOC_CITIZEN_NAME_MAGIA_UNIONSOUTHERN_D:  (4) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(4)   ru_RU(9)   pl_PL(10)   ko_KR(4)   zh_Hant_HK(4)   
  37 - LOC_LEADER_MIYAKO_NAME:  (3) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(3)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(3)   
  38 - LOC_MIYAKO_HI:  (10) ->  en_US(28)   fr_FR(22)   de_DE(39)   it_IT(21)   es_ES(24)   ja_JP(8)   ru_RU(19)   pl_PL(20)   ko_KR(8)   zh_Hant_HK(10)   
  39 - LOC_TRAIT_AGENDA_MIYAKO_NAME:  (7) ->  en_US(32)   fr_FR(27)   de_DE(30)   it_IT(25)   es_ES(31)   ja_JP(13)   ru_RU(30)   pl_PL(31)   ko_KR(12)   zh_Hant_HK(7)   
  40 - LOC_TRAIT_AGENDA_MIYAKO_DESCRIPTION:  (20) ->  en_US(60)   fr_FR(76)   de_DE(91)   it_IT(75)   es_ES(99)   ja_JP(23)   ru_RU(92)   pl_PL(86)   ko_KR(35)   zh_Hant_HK(20)   
  41 - LOC_TRAIT_LEADER_MIYAKO_NAME:  (4) ->  en_US(11)   fr_FR(12)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(8)   ru_RU(12)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(4)   
  42 - LOC_TRAIT_LEADER_MIYAKO_DESCRIPTION:  (161) ->  en_US(298)   fr_FR(321)   de_DE(313)   it_IT(312)   es_ES(323)   ja_JP(211)   ru_RU(317)   pl_PL(296)   ko_KR(195)   zh_Hant_HK(161)   
  43 - LOC_TRAIT_BUILDING_ZIXUNSHI_NAME:  (8) ->  en_US(29)   fr_FR(35)   de_DE(26)   it_IT(29)   es_ES(43)   ja_JP(12)   ru_RU(43)   pl_PL(26)   ko_KR(9)   zh_Hant_HK(8)   
  44 - LOC_TRAIT_BUILDING_ZIXUNSHI_DESCRIPTION:  (94) ->  en_US(225)   fr_FR(279)   de_DE(248)   it_IT(255)   es_ES(240)   ja_JP(117)   ru_RU(219)   pl_PL(229)   ko_KR(134)   zh_Hant_HK(97)   
  45 - LOC_TRAIT_BUILDING_SHIXIAO_NAME:  (4) ->  en_US(17)   fr_FR(10)   de_DE(11)   it_IT(13)   es_ES(11)   ja_JP(4)   ru_RU(19)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(4)   
  46 - LOC_TRAIT_BUILDING_SHIXIAO_DESCRIPTION:  (115) ->  en_US(344)   fr_FR(368)   de_DE(405)   it_IT(385)   es_ES(343)   ja_JP(139)   ru_RU(329)   pl_PL(341)   ko_KR(152)   zh_Hant_HK(118)   
  47 - LOC_TRAIT_UNIT_LIAN_NAME:  (4) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(6)   ru_RU(9)   pl_PL(9)   ko_KR(6)   zh_Hant_HK(4)   
  48 - LOC_TRAIT_UNIT_LIAN_DESCRIPTION:  (41) ->  en_US(124)   fr_FR(140)   de_DE(139)   it_IT(139)   es_ES(140)   ja_JP(39)   ru_RU(123)   pl_PL(122)   ko_KR(59)   zh_Hant_HK(41)   
  49 - LOC_TRAIT_UNIT_LIHUA_NAME:  (4) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(4)   ru_RU(9)   pl_PL(10)   ko_KR(4)   zh_Hant_HK(4)   
  50 - LOC_TRAIT_UNIT_LIHUA_DESCRIPTION:  (28) ->  en_US(81)   fr_FR(101)   de_DE(83)   it_IT(98)   es_ES(106)   ja_JP(25)   ru_RU(67)   pl_PL(104)   ko_KR(28)   zh_Hant_HK(28)   
  51 - LOC_TRAIT_GOVERNOR_YIMEILI_NAME:  (5) ->  en_US(12)   fr_FR(11)   de_DE(12)   it_IT(12)   es_ES(11)   ja_JP(5)   ru_RU(12)   pl_PL(18)   ko_KR(8)   zh_Hant_HK(5)   
  52 - LOC_TRAIT_GOVERNOR_YIMEILI_DESCRIPTION:  (85) ->  en_US(174)   fr_FR(215)   de_DE(189)   it_IT(192)   es_ES(206)   ja_JP(101)   ru_RU(161)   pl_PL(182)   ko_KR(117)   zh_Hant_HK(85)   
  53 - LOC_AGENDA_MIYAKO_NAME:  (7) ->  en_US(32)   fr_FR(27)   de_DE(30)   it_IT(25)   es_ES(31)   ja_JP(13)   ru_RU(30)   pl_PL(31)   ko_KR(12)   zh_Hant_HK(7)   
  54 - LOC_AGENDA_MIYAKO_DESCRIPTION:  (20) ->  en_US(60)   fr_FR(76)   de_DE(91)   it_IT(75)   es_ES(99)   ja_JP(23)   ru_RU(92)   pl_PL(86)   ko_KR(35)   zh_Hant_HK(20)   
  55 - LOC_ERA_LEADER_MIYAKO:  (83) ->  en_US(187)   fr_FR(224)   de_DE(203)   it_IT(206)   es_ES(220)   ja_JP(101)   ru_RU(190)   pl_PL(190)   ko_KR(104)   zh_Hant_HK(84)   
  56 - LOC_LOADING_INFO_LEADER_MIYAKO:  (22) ->  en_US(92)   fr_FR(91)   de_DE(94)   it_IT(90)   es_ES(94)   ja_JP(22)   ru_RU(66)   pl_PL(82)   ko_KR(30)   zh_Hant_HK(22)   
  57 - LOC_GOVERNOR_XIAMU_NAME:  (4) ->  en_US(15)   fr_FR(15)   de_DE(15)   it_IT(15)   es_ES(15)   ja_JP(4)   ru_RU(13)   pl_PL(15)   ko_KR(6)   zh_Hant_HK(4)   
  58 - LOC_GOVERNOR_XIAMU_TITLE:  (4) ->  en_US(12)   fr_FR(17)   de_DE(12)   it_IT(18)   es_ES(19)   ja_JP(4)   ru_RU(17)   pl_PL(19)   ko_KR(5)   zh_Hant_HK(4)   
  59 - LOC_GOVERNOR_XIAMU_SHORT_TITLE:  (4) ->  en_US(12)   fr_FR(17)   de_DE(12)   it_IT(18)   es_ES(19)   ja_JP(4)   ru_RU(17)   pl_PL(19)   ko_KR(5)   zh_Hant_HK(4)   
  60 - LOC_GOVERNOR_XIAMU_DESCRIPTION:  (44) ->  en_US(126)   fr_FR(133)   de_DE(126)   it_IT(123)   es_ES(133)   ja_JP(44)   ru_RU(121)   pl_PL(106)   ko_KR(67)   zh_Hant_HK(44)   
  61 - LOC_GOVERNOR_PROMOTION_XIAMU_1_NAME:  (2) ->  en_US(6)   fr_FR(5)   de_DE(9)   it_IT(9)   es_ES(5)   ja_JP(2)   ru_RU(7)   pl_PL(10)   ko_KR(2)   zh_Hant_HK(2)   
  62 - LOC_GOVERNOR_PROMOTION_XIAMU_1_DESCRIPTION:  (10) ->  en_US(53)   fr_FR(52)   de_DE(59)   it_IT(55)   es_ES(51)   ja_JP(21)   ru_RU(65)   pl_PL(63)   ko_KR(24)   zh_Hant_HK(10)   
  63 - LOC_GOVERNOR_PROMOTION_XIAMU_2_1_NAME:  (5) ->  en_US(14)   fr_FR(13)   de_DE(16)   it_IT(11)   es_ES(13)   ja_JP(5)   ru_RU(13)   pl_PL(11)   ko_KR(6)   zh_Hant_HK(5)   
  64 - LOC_GOVERNOR_PROMOTION_XIAMU_2_1_DESCRIPTION:  (32) ->  en_US(65)   fr_FR(89)   de_DE(83)   it_IT(88)   es_ES(86)   ja_JP(40)   ru_RU(76)   pl_PL(85)   ko_KR(40)   zh_Hant_HK(32)   
  65 - LOC_GOVERNOR_PROMOTION_XIAMU_3_1_NAME:  (12) ->  en_US(37)   fr_FR(48)   de_DE(46)   it_IT(51)   es_ES(47)   ja_JP(20)   ru_RU(36)   pl_PL(45)   ko_KR(20)   zh_Hant_HK(12)   
  66 - LOC_GOVERNOR_PROMOTION_XIAMU_3_1_DESCRIPTION:  (45) ->  en_US(65)   fr_FR(69)   de_DE(69)   it_IT(69)   es_ES(67)   ja_JP(55)   ru_RU(69)   pl_PL(70)   ko_KR(52)   zh_Hant_HK(45)   
  67 - LOC_GOVERNOR_PROMOTION_XIAMU_4_NAME:  (4) ->  en_US(8)   fr_FR(11)   de_DE(10)   it_IT(10)   es_ES(9)   ja_JP(5)   ru_RU(10)   pl_PL(11)   ko_KR(5)   zh_Hant_HK(4)   
  68 - LOC_GOVERNOR_PROMOTION_XIAMU_4_DESCRIPTION:  (45) ->  en_US(67)   fr_FR(69)   de_DE(67)   it_IT(71)   es_ES(70)   ja_JP(53)   ru_RU(69)   pl_PL(72)   ko_KR(52)   zh_Hant_HK(45)   
  69 - LOC_GOVERNOR_PROMOTION_XIAMU_5_NAME:  (6) ->  en_US(22)   fr_FR(21)   de_DE(24)   it_IT(23)   es_ES(23)   ja_JP(10)   ru_RU(19)   pl_PL(17)   ko_KR(15)   zh_Hant_HK(6)   
  70 - LOC_GOVERNOR_PROMOTION_XIAMU_5_DESCRIPTION:  (47) ->  en_US(118)   fr_FR(149)   de_DE(146)   it_IT(146)   es_ES(142)   ja_JP(52)   ru_RU(136)   pl_PL(135)   ko_KR(66)   zh_Hant_HK(47)   
  71 - LOC_GOVERNOR_YIMEILI_NAME:  (5) ->  en_US(12)   fr_FR(11)   de_DE(12)   it_IT(12)   es_ES(11)   ja_JP(5)   ru_RU(12)   pl_PL(18)   ko_KR(8)   zh_Hant_HK(5)   
  72 - LOC_GOVERNOR_YIMEILI_TITLE:  (3) ->  en_US(12)   fr_FR(12)   de_DE(14)   it_IT(15)   es_ES(14)   ja_JP(3)   ru_RU(10)   pl_PL(8)   ko_KR(5)   zh_Hant_HK(3)   
  73 - LOC_GOVERNOR_YIMEILI_SHORT_TITLE:  (3) ->  en_US(12)   fr_FR(12)   de_DE(14)   it_IT(15)   es_ES(14)   ja_JP(3)   ru_RU(10)   pl_PL(8)   ko_KR(5)   zh_Hant_HK(3)   
  74 - LOC_GOVERNOR_YIMEILI_DESCRIPTION:  (85) ->  en_US(174)   fr_FR(215)   de_DE(189)   it_IT(192)   es_ES(206)   ja_JP(101)   ru_RU(161)   pl_PL(182)   ko_KR(117)   zh_Hant_HK(85)   
  75 - LOC_GOVERNOR_PROMOTION_YIMEILI_1_NAME:  (8) ->  en_US(26)   fr_FR(25)   de_DE(39)   it_IT(22)   es_ES(29)   ja_JP(13)   ru_RU(27)   pl_PL(18)   ko_KR(7)   zh_Hant_HK(8)   
  76 - LOC_GOVERNOR_PROMOTION_YIMEILI_1_DESCRIPTION:  (16) ->  en_US(50)   fr_FR(51)   de_DE(60)   it_IT(47)   es_ES(51)   ja_JP(24)   ru_RU(63)   pl_PL(54)   ko_KR(28)   zh_Hant_HK(16)   
  77 - LOC_GOVERNOR_PROMOTION_YIMEILI_2_1_NAME:  (10) ->  en_US(51)   fr_FR(54)   de_DE(50)   it_IT(50)   es_ES(54)   ja_JP(11)   ru_RU(53)   pl_PL(53)   ko_KR(15)   zh_Hant_HK(10)   
  78 - LOC_GOVERNOR_PROMOTION_YIMEILI_2_1_DESCRIPTION:  (32) ->  en_US(111)   fr_FR(123)   de_DE(135)   it_IT(116)   es_ES(136)   ja_JP(43)   ru_RU(117)   pl_PL(92)   ko_KR(55)   zh_Hant_HK(32)   
  79 - LOC_GOVERNOR_PROMOTION_YIMEILI_2_2_NAME:  (5) ->  en_US(17)   fr_FR(17)   de_DE(22)   it_IT(19)   es_ES(17)   ja_JP(12)   ru_RU(21)   pl_PL(22)   ko_KR(9)   zh_Hant_HK(5)   
  80 - LOC_GOVERNOR_PROMOTION_YIMEILI_2_2_DESCRIPTION:  (67) ->  en_US(178)   fr_FR(211)   de_DE(210)   it_IT(213)   es_ES(208)   ja_JP(93)   ru_RU(175)   pl_PL(181)   ko_KR(87)   zh_Hant_HK(67)   
  81 - LOC_GOVERNOR_PROMOTION_YIMEILI_4_NAME:  (6) ->  en_US(19)   fr_FR(21)   de_DE(22)   it_IT(19)   es_ES(21)   ja_JP(11)   ru_RU(31)   pl_PL(32)   ko_KR(10)   zh_Hant_HK(6)   
  82 - LOC_GOVERNOR_PROMOTION_YIMEILI_4_DESCRIPTION:  (48) ->  en_US(143)   fr_FR(172)   de_DE(158)   it_IT(153)   es_ES(159)   ja_JP(64)   ru_RU(143)   pl_PL(146)   ko_KR(74)   zh_Hant_HK(48)   
  83 - LOC_BUILDING_XIAMU_NAME:  (4) ->  en_US(13)   fr_FR(16)   de_DE(14)   it_IT(17)   es_ES(15)   ja_JP(3)   ru_RU(19)   pl_PL(15)   ko_KR(6)   zh_Hant_HK(4)   
  84 - LOC_BUILDING_XIAMU_DESCRIPTION:  (74) ->  en_US(196)   fr_FR(225)   de_DE(209)   it_IT(206)   es_ES(212)   ja_JP(89)   ru_RU(178)   pl_PL(191)   ko_KR(95)   zh_Hant_HK(76)   
  85 - LOC_BUILDING_ZIXUNSHI_NAME:  (8) ->  en_US(29)   fr_FR(35)   de_DE(26)   it_IT(29)   es_ES(43)   ja_JP(12)   ru_RU(43)   pl_PL(26)   ko_KR(9)   zh_Hant_HK(8)   
  86 - LOC_BUILDING_ZIXUNSHI_DESCRIPTION:  (94) ->  en_US(225)   fr_FR(279)   de_DE(248)   it_IT(255)   es_ES(240)   ja_JP(117)   ru_RU(219)   pl_PL(229)   ko_KR(134)   zh_Hant_HK(97)   
  87 - LOC_BUILDING_SHIXIAO_NAME:  (4) ->  en_US(17)   fr_FR(10)   de_DE(11)   it_IT(13)   es_ES(11)   ja_JP(4)   ru_RU(19)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(4)   
  88 - LOC_BUILDING_SHIXIAO_DESCRIPTION:  (115) ->  en_US(344)   fr_FR(368)   de_DE(405)   it_IT(385)   es_ES(343)   ja_JP(139)   ru_RU(329)   pl_PL(341)   ko_KR(152)   zh_Hant_HK(118)   
