*********************************************
*** Started on 2025-08-02 13:30:08.811601 ***
*********************************************

Mod ID: 04e00835-3914-4eb8-9f5a-562f829cf9b3
Mod Name: LOC_PRIMARY_LEADER_PATCHOULI_KNOWLEDGE_NAME
Mod Comp.Name: LOC_PRIMARY_LEADER_PATCHOULI_KNOWLEDGE_NAME
Mod Authors: Kunsmendon

Mod Name (no extra): LOC_PRIMARY_LEADER_PATCHOULI_KNOWLEDGE_NAME
Mod Name (clean): LOC_PRIMARY_LEADER_PATCHOULI_KNOWLEDGE_NAME
Mod Comp.Name (clean): LOC_PRIMARY_LEADER_PATCHOULI_KNOWLEDGE_NAME

Mod Name (HTML): [SUPPORT GS][TOUHOU PROJECT] PACHIOULI KNOWLEDGE
Mod Name (HTML - en_US): [SUPPORT GS][TOUHOU PROJECT] PACHIOULI KNOWLEDGE

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2035936228

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2035936228
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2035936228\Patchouli_Knowledge.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Patchouli_Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2035936228/Patchouli_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Patchouli_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2035936228/Patchouli_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 144, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 72, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 72, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 144


FrontEnd translations:

  1 - LOC_TRAIT_CIVILIZATION_BUILDING_KOUMAKYOULIBRARY_NAME:  (5) ->  en_US(17)   fr_FR(28)   de_DE(21)   it_IT(28)   es_ES(26)   ja_JP(11)   ru_RU(27)   pl_PL(20)   ko_KR(17)   zh_Hant_HK(5)   
  28 - LOC_TRAIT_CIVILIZATION_REDMIST_MUTATION_DESCRIPTION:  (103) ->  en_US(272)   fr_FR(336)   de_DE(311)   it_IT(327)   es_ES(331)   ja_JP(155)   ru_RU(304)   pl_PL(303)   ko_KR(171)   zh_Hant_HK(104)   
  29 - LOC_TRAIT_CIVILIZATION_UNIT_LITTLE_DEMON_NAME:  (3) ->  en_US(12)   fr_FR(12)   de_DE(14)   it_IT(15)   es_ES(15)   ja_JP(6)   ru_RU(16)   pl_PL(11)   ko_KR(5)   zh_Hant_HK(3)   
  30 - LOC_TRAIT_CIVILIZATION_UNIT_LITTLE_DEMON_DESCRIPTION:  (129) ->  en_US(355)   fr_FR(438)   de_DE(394)   it_IT(421)   es_ES(404)   ja_JP(169)   ru_RU(420)   pl_PL(375)   ko_KR(204)   zh_Hant_HK(129)   
  31 - LOC_TRAIT_UNIT_RANGED_MORE_ATTACK_MODIFIER_DESCRIPTION:  (23) ->  en_US(45)   fr_FR(46)   de_DE(51)   it_IT(45)   es_ES(49)   ja_JP(39)   ru_RU(45)   pl_PL(44)   ko_KR(46)   zh_Hant_HK(23)   
  32 - LOC_LEADER_PATCHOULI_KNOWLEDGE_NAME:  (7) ->  en_US(14)   fr_FR(14)   de_DE(14)   it_IT(14)   es_ES(14)   ja_JP(14)   ru_RU(14)   pl_PL(14)   ko_KR(14)   zh_Hant_HK(7)   
  33 - LOC_TRAIT_LEADER_BIGLIBRARY_NAME:  (9) ->  en_US(45)   fr_FR(57)   de_DE(38)   it_IT(52)   es_ES(53)   ja_JP(17)   ru_RU(46)   pl_PL(43)   ko_KR(19)   zh_Hant_HK(9)   
  34 - LOC_TRAIT_LEADER_BIGLIBRARY_DESCRIPTION:  (404) ->  en_US(882)   fr_FR(993)   de_DE(944)   it_IT(948)   es_ES(963)   ja_JP(534)   ru_RU(945)   pl_PL(919)   ko_KR(559)   zh_Hant_HK(407)   
  35 - LOC_PEDIA_LEADERS_PAGE_LEADER_PATCHOULI_KNOWLEDGE_QUOTE:  (13) ->  en_US(35)   fr_FR(44)   de_DE(52)   it_IT(43)   es_ES(37)   ja_JP(17)   ru_RU(46)   pl_PL(38)   ko_KR(20)   zh_Hant_HK(13)   
  36 - LOC_AGENDA_MOREKNOWLEDGE_NAME:  (4) ->  en_US(14)   fr_FR(21)   de_DE(11)   it_IT(14)   es_ES(16)   ja_JP(7)   ru_RU(13)   pl_PL(13)   ko_KR(7)   zh_Hant_HK(4)   
  37 - LOC_AGENDA_MOREKNOWLEDGE_DESCRIPTION:  (14) ->  en_US(52)   fr_FR(55)   de_DE(54)   it_IT(53)   es_ES(54)   ja_JP(20)   ru_RU(52)   pl_PL(52)   ko_KR(26)   zh_Hant_HK(14)   
  38 - LOC_PROJECT_LEVELUP_PATCHOULI_NAME:  (9) ->  en_US(31)   fr_FR(38)   de_DE(30)   it_IT(39)   es_ES(39)   ja_JP(11)   ru_RU(32)   pl_PL(29)   ko_KR(15)   zh_Hant_HK(9)   
  39 - LOC_PROJECT_LEVELUP_PATCHOULI_DESCRIPTION:  (66) ->  en_US(175)   fr_FR(167)   de_DE(159)   it_IT(166)   es_ES(190)   ja_JP(94)   ru_RU(137)   pl_PL(143)   ko_KR(106)   zh_Hant_HK(66)   
  40 - LOC_LOADING_INFO_LEADER_KUNS_PATCHOULI_KNOWLEDGE:  (118) ->  en_US(358)   fr_FR(400)   de_DE(399)   it_IT(364)   es_ES(366)   ja_JP(178)   ru_RU(374)   pl_PL(368)   ko_KR(209)   zh_Hant_HK(120)   
  41 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY:  (11) ->  en_US(29)   fr_FR(27)   de_DE(38)   it_IT(28)   es_ES(22)   ja_JP(23)   ru_RU(31)   pl_PL(29)   ko_KR(22)   zh_Hant_HK(11)   
  42 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY:  (31) ->  en_US(90)   fr_FR(97)   de_DE(96)   it_IT(101)   es_ES(87)   ja_JP(24)   ru_RU(89)   pl_PL(103)   ko_KR(51)   zh_Hant_HK(31)   
  43 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY:  (9) ->  en_US(21)   fr_FR(25)   de_DE(27)   it_IT(22)   es_ES(21)   ja_JP(15)   ru_RU(27)   pl_PL(33)   ko_KR(19)   zh_Hant_HK(9)   
  44 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY:  (18) ->  en_US(44)   fr_FR(60)   de_DE(57)   it_IT(44)   es_ES(45)   ja_JP(30)   ru_RU(52)   pl_PL(58)   ko_KR(26)   zh_Hant_HK(18)   
  45 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY:  (9) ->  en_US(36)   fr_FR(34)   de_DE(37)   it_IT(30)   es_ES(30)   ja_JP(19)   ru_RU(44)   pl_PL(45)   ko_KR(18)   zh_Hant_HK(9)   
  46 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY:  (21) ->  en_US(73)   fr_FR(86)   de_DE(92)   it_IT(100)   es_ES(91)   ja_JP(40)   ru_RU(83)   pl_PL(102)   ko_KR(45)   zh_Hant_HK(21)   
  47 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY:  (13) ->  en_US(33)   fr_FR(47)   de_DE(41)   it_IT(39)   es_ES(38)   ja_JP(20)   ru_RU(32)   pl_PL(31)   ko_KR(22)   zh_Hant_HK(13)   
  48 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY:  (9) ->  en_US(32)   fr_FR(38)   de_DE(32)   it_IT(37)   es_ES(36)   ja_JP(18)   ru_RU(34)   pl_PL(32)   ko_KR(23)   zh_Hant_HK(9)   
  49 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY:  (20) ->  en_US(59)   fr_FR(72)   de_DE(67)   it_IT(52)   es_ES(57)   ja_JP(38)   ru_RU(62)   pl_PL(56)   ko_KR(40)   zh_Hant_HK(20)   
  50 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY:  (8) ->  en_US(25)   fr_FR(24)   de_DE(25)   it_IT(37)   es_ES(33)   ja_JP(20)   ru_RU(32)   pl_PL(23)   ko_KR(18)   zh_Hant_HK(8)   
  51 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY:  (12) ->  en_US(43)   fr_FR(45)   de_DE(39)   it_IT(40)   es_ES(43)   ja_JP(17)   ru_RU(38)   pl_PL(42)   ko_KR(27)   zh_Hant_HK(12)   
  52 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY:  (24) ->  en_US(83)   fr_FR(96)   de_DE(93)   it_IT(90)   es_ES(83)   ja_JP(49)   ru_RU(102)   pl_PL(84)   ko_KR(52)   zh_Hant_HK(24)   
  53 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY:  (11) ->  en_US(11)   fr_FR(18)   de_DE(15)   it_IT(16)   es_ES(14)   ja_JP(9)   ru_RU(6)   pl_PL(11)   ko_KR(9)   zh_Hant_HK(5)   
  54 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY:  (25) ->  en_US(40)   fr_FR(42)   de_DE(45)   it_IT(38)   es_ES(39)   ja_JP(32)   ru_RU(40)   pl_PL(38)   ko_KR(29)   zh_Hant_HK(26)   
  55 - LOC_DIPLO_FIRST_MEET_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY:  (22) ->  en_US(70)   fr_FR(80)   de_DE(86)   it_IT(73)   es_ES(85)   ja_JP(39)   ru_RU(75)   pl_PL(80)   ko_KR(38)   zh_Hant_HK(22)   
  56 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY:  (25) ->  en_US(54)   fr_FR(61)   de_DE(64)   it_IT(53)   es_ES(49)   ja_JP(42)   ru_RU(57)   pl_PL(60)   ko_KR(47)   zh_Hant_HK(25)   
  57 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY:  (25) ->  en_US(54)   fr_FR(61)   de_DE(64)   it_IT(53)   es_ES(49)   ja_JP(42)   ru_RU(57)   pl_PL(60)   ko_KR(47)   zh_Hant_HK(25)   
  58 - LOC_DIPLO_GREETING_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY:  (3) ->  en_US(6)   fr_FR(8)   de_DE(6)   it_IT(5)   es_ES(6)   ja_JP(6)   ru_RU(7)   pl_PL(6)   ko_KR(6)   zh_Hant_HK(3)   
  59 - LOC_DIPLO_KUDO_EXIT_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY:  (7) ->  en_US(24)   fr_FR(22)   de_DE(21)   it_IT(23)   es_ES(23)   ja_JP(14)   ru_RU(26)   pl_PL(22)   ko_KR(16)   zh_Hant_HK(7)   
  60 - LOC_DIPLO_KUDO_LEADER_KUNS_PATCHOULI_KNOWLEDGE_REASON_ANY:  (13) ->  en_US(50)   fr_FR(50)   de_DE(53)   it_IT(58)   es_ES(51)   ja_JP(23)   ru_RU(56)   pl_PL(44)   ko_KR(28)   zh_Hant_HK(13)   
  61 - LOC_DIPLO_WARNING_EXIT_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY:  (16) ->  en_US(63)   fr_FR(74)   de_DE(65)   it_IT(55)   es_ES(56)   ja_JP(29)   ru_RU(69)   pl_PL(70)   ko_KR(28)   zh_Hant_HK(16)   
  62 - LOC_DIPLO_WARNING_LEADER_KUNS_PATCHOULI_KNOWLEDGE_REASON_ANY:  (13) ->  en_US(50)   fr_FR(49)   de_DE(53)   it_IT(58)   es_ES(55)   ja_JP(23)   ru_RU(54)   pl_PL(46)   ko_KR(28)   zh_Hant_HK(13)   
  63 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY:  (9) ->  en_US(23)   fr_FR(36)   de_DE(27)   it_IT(22)   es_ES(24)   ja_JP(11)   ru_RU(17)   pl_PL(24)   ko_KR(13)   zh_Hant_HK(9)   
  64 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY:  (5) ->  en_US(8)   fr_FR(8)   de_DE(15)   it_IT(9)   es_ES(10)   ja_JP(5)   ru_RU(8)   pl_PL(7)   ko_KR(7)   zh_Hant_HK(5)   
  65 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY:  (17) ->  en_US(50)   fr_FR(61)   de_DE(68)   it_IT(40)   es_ES(48)   ja_JP(44)   ru_RU(65)   pl_PL(44)   ko_KR(43)   zh_Hant_HK(17)   
  66 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY:  (9) ->  en_US(43)   fr_FR(46)   de_DE(47)   it_IT(38)   es_ES(40)   ja_JP(22)   ru_RU(35)   pl_PL(44)   ko_KR(28)   zh_Hant_HK(9)   
  67 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY:  (3) ->  en_US(4)   fr_FR(5)   de_DE(7)   it_IT(7)   es_ES(6)   ja_JP(4)   ru_RU(6)   pl_PL(4)   ko_KR(7)   zh_Hant_HK(3)   
  68 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY:  (3) ->  en_US(3)   fr_FR(4)   de_DE(5)   it_IT(3)   es_ES(4)   ja_JP(4)   ru_RU(4)   pl_PL(4)   ko_KR(4)   zh_Hant_HK(3)   
  69 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY:  (5) ->  en_US(22)   fr_FR(21)   de_DE(25)   it_IT(38)   es_ES(21)   ja_JP(7)   ru_RU(28)   pl_PL(22)   ko_KR(7)   zh_Hant_HK(5)   
  70 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY:  (14) ->  en_US(40)   fr_FR(50)   de_DE(48)   it_IT(48)   es_ES(43)   ja_JP(28)   ru_RU(51)   pl_PL(51)   ko_KR(23)   zh_Hant_HK(14)   
  71 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY:  (5) ->  en_US(24)   fr_FR(21)   de_DE(22)   it_IT(26)   es_ES(22)   ja_JP(12)   ru_RU(28)   pl_PL(28)   ko_KR(14)   zh_Hant_HK(5)   
  72 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_KUNS_PATCHOULI_KNOWLEDGE_ANY:  (5) ->  en_US(6)   fr_FR(8)   de_DE(10)   it_IT(6)   es_ES(6)   ja_JP(7)   ru_RU(8)   pl_PL(8)   ko_KR(7)   zh_Hant_HK(5)   

InGame translations:

  1 - LOC_TRAIT_CIVILIZATION_BUILDING_KOUMAKYOULIBRARY_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_TRAIT_CIVILIZATION_BUILDING_KOUMAKYOULIBRARY_DESCRIPTION :  (111) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_CIVILIZATION_KOUMAKYOU_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_CIVILIZATION_KOUMAKYOU_DESCRIPTION :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_CIVILIZATION_TOUHOU_ADJECTIVE :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_CITY_NAME_KOUMAKYOULIBRARY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
