*********************************************
*** Started on 2023-05-07 13:42:32.991027 ***
*********************************************

Mod ID: 1f56ab56-f9fe-49de-9023-7533e1ffe9cc
Mod Name: 永不落幕的支配剧场
Mod Comp.Name: 永不落幕的支配剧场
Mod Authors: 人偶

Mod Name (no extra): 永不落幕的支配剧场
Mod Name (clean): 永不落幕的支配剧场
Mod Comp.Name (clean): 永不落幕的支配剧场

Mod Name (HTML): 永不落幕的支配剧场
Mod Name (HTML - en_US): Never Ending Theater of Domination

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2934144626

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2934144626
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2934144626\DOMINATE_THE_THEATRE.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: CIVILIZATION_DOMINATE_TEXT.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2934144626/CIVILIZATION_DOMINATE_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: CIVILIZATION_DOMINATE_TEXT.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2934144626/CIVILIZATION_DOMINATE_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 175, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 175, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 175, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 175


FrontEnd translations:

  1 - LOC_DIPLO_FIRST_MEET_LEADER_DOMINATE_MAGISTRATE_ANY:  (10) ->  en_US(33)   fr_FR(33)   de_DE(38)   it_IT(30)   es_ES(33)   ja_JP(13)   ru_RU(41)   pl_PL(25)   ko_KR(24)   zh_Hant_HK(10)   
  12 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_DOMINATE_MAGISTRATE_ANY:  (18) ->  en_US(58)   fr_FR(76)   de_DE(70)   it_IT(52)   es_ES(51)   ja_JP(28)   ru_RU(46)   pl_PL(55)   ko_KR(42)   zh_Hant_HK(18)   
  13 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_DOMINATE_MAGISTRATE_ANY:  (21) ->  en_US(76)   fr_FR(74)   de_DE(72)   it_IT(81)   es_ES(86)   ja_JP(22)   ru_RU(71)   pl_PL(79)   ko_KR(42)   zh_Hant_HK(21)   
  14 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_DOMINATE_MAGISTRATE_ANY:  (21) ->  en_US(65)   fr_FR(103)   de_DE(88)   it_IT(95)   es_ES(90)   ja_JP(31)   ru_RU(67)   pl_PL(66)   ko_KR(31)   zh_Hant_HK(21)   
  15 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_DOMINATE_MAGISTRATE_ANY:  (22) ->  en_US(54)   fr_FR(63)   de_DE(67)   it_IT(67)   es_ES(71)   ja_JP(33)   ru_RU(58)   pl_PL(57)   ko_KR(35)   zh_Hant_HK(22)   
  16 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_DOMINATE_MAGISTRATE_ANY:  (16) ->  en_US(50)   fr_FR(44)   de_DE(60)   it_IT(49)   es_ES(52)   ja_JP(26)   ru_RU(47)   pl_PL(51)   ko_KR(30)   zh_Hant_HK(16)   
  17 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_DOMINATE_MAGISTRATE_ANY:  (20) ->  en_US(52)   fr_FR(53)   de_DE(58)   it_IT(52)   es_ES(51)   ja_JP(20)   ru_RU(51)   pl_PL(49)   ko_KR(26)   zh_Hant_HK(20)   
  18 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_DOMINATE_MAGISTRATE_ANY:  (10) ->  en_US(26)   fr_FR(28)   de_DE(28)   it_IT(33)   es_ES(23)   ja_JP(19)   ru_RU(25)   pl_PL(27)   ko_KR(16)   zh_Hant_HK(10)   
  19 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_DOMINATE_MAGISTRATE_ANY:  (22) ->  en_US(78)   fr_FR(94)   de_DE(101)   it_IT(96)   es_ES(94)   ja_JP(30)   ru_RU(67)   pl_PL(85)   ko_KR(49)   zh_Hant_HK(23)   
  20 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_DOMINATE_MAGISTRATE_ANY:  (26) ->  en_US(70)   fr_FR(80)   de_DE(89)   it_IT(79)   es_ES(73)   ja_JP(46)   ru_RU(75)   pl_PL(85)   ko_KR(50)   zh_Hant_HK(26)   
  21 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_DOMINATE_MAGISTRATE_ANY:  (20) ->  en_US(66)   fr_FR(80)   de_DE(59)   it_IT(71)   es_ES(65)   ja_JP(24)   ru_RU(60)   pl_PL(66)   ko_KR(30)   zh_Hant_HK(20)   
  22 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_DOMINATE_MAGISTRATE_ANY:  (18) ->  en_US(43)   fr_FR(54)   de_DE(60)   it_IT(59)   es_ES(58)   ja_JP(12)   ru_RU(47)   pl_PL(48)   ko_KR(33)   zh_Hant_HK(18)   
  23 - LOC_DIPLO_GREETING_LEADER_DOMINATE_MAGISTRATE_ANY:  (13) ->  en_US(39)   fr_FR(46)   de_DE(49)   it_IT(44)   es_ES(41)   ja_JP(12)   ru_RU(39)   pl_PL(51)   ko_KR(15)   zh_Hant_HK(13)   
  24 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_DOMINATE_MAGISTRATE_ANY:  (73) ->  en_US(192)   fr_FR(227)   de_DE(212)   it_IT(220)   es_ES(216)   ja_JP(89)   ru_RU(172)   pl_PL(208)   ko_KR(110)   zh_Hant_HK(75)   
  25 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_DOMINATE_MAGISTRATE_ANY:  (22) ->  en_US(73)   fr_FR(75)   de_DE(92)   it_IT(72)   es_ES(67)   ja_JP(33)   ru_RU(74)   pl_PL(63)   ko_KR(41)   zh_Hant_HK(22)   
  26 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_DOMINATE_MAGISTRATE_ANY:  (16) ->  en_US(39)   fr_FR(40)   de_DE(52)   it_IT(48)   es_ES(42)   ja_JP(21)   ru_RU(39)   pl_PL(50)   ko_KR(24)   zh_Hant_HK(16)   
  27 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_DOMINATE_MAGISTRATE_ANY:  (19) ->  en_US(34)   fr_FR(52)   de_DE(42)   it_IT(42)   es_ES(41)   ja_JP(14)   ru_RU(39)   pl_PL(28)   ko_KR(24)   zh_Hant_HK(19)   
  28 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_DOMINATE_MAGISTRATE_ANY:  (15) ->  en_US(60)   fr_FR(67)   de_DE(68)   it_IT(65)   es_ES(56)   ja_JP(26)   ru_RU(62)   pl_PL(59)   ko_KR(30)   zh_Hant_HK(15)   
  29 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_DOMINATE_MAGISTRATE_ANY:  (21) ->  en_US(56)   fr_FR(62)   de_DE(44)   it_IT(55)   es_ES(51)   ja_JP(20)   ru_RU(49)   pl_PL(47)   ko_KR(24)   zh_Hant_HK(21)   
  30 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_DOMINATE_MAGISTRATE_ANY:  (19) ->  en_US(54)   fr_FR(68)   de_DE(57)   it_IT(56)   es_ES(63)   ja_JP(32)   ru_RU(57)   pl_PL(57)   ko_KR(36)   zh_Hant_HK(19)   
  31 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_DOMINATE_MAGISTRATE_ANY:  (21) ->  en_US(68)   fr_FR(81)   de_DE(69)   it_IT(60)   es_ES(62)   ja_JP(36)   ru_RU(61)   pl_PL(59)   ko_KR(36)   zh_Hant_HK(21)   
  32 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_DOMINATE_MAGISTRATE_ANY:  (32) ->  en_US(80)   fr_FR(93)   de_DE(105)   it_IT(89)   es_ES(89)   ja_JP(59)   ru_RU(91)   pl_PL(94)   ko_KR(45)   zh_Hant_HK(32)   
  33 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_DOMINATE_MAGISTRATE_ANY:  (16) ->  en_US(47)   fr_FR(57)   de_DE(69)   it_IT(57)   es_ES(50)   ja_JP(32)   ru_RU(52)   pl_PL(54)   ko_KR(33)   zh_Hant_HK(16)   
  34 - LOC_PEDIA_UNITS_PAGE_UNIT_DOMINATE_IMAGE_CHAPTER_HISTORY_PARA_1:  (2) ->  en_US(6)   fr_FR(8)   de_DE(10)   it_IT(9)   es_ES(9)   ja_JP(2)   ru_RU(9)   pl_PL(10)   ko_KR(2)   zh_Hant_HK(2)   
  35 - LOC_PEDIA_UNITS_PAGE_UNIT_DOMINATE_IMAGE_CHAPTER_HISTORY_PARA_2:  (26) ->  en_US(125)   fr_FR(116)   de_DE(123)   it_IT(115)   es_ES(111)   ja_JP(43)   ru_RU(112)   pl_PL(118)   ko_KR(40)   zh_Hant_HK(26)   
  36 - LOC_PEDIA_UNITS_PAGE_UNIT_DOMINATE_IMAGE_CHAPTER_HISTORY_PARA_3:  (9) ->  en_US(20)   fr_FR(26)   de_DE(27)   it_IT(23)   es_ES(20)   ja_JP(18)   ru_RU(17)   pl_PL(28)   ko_KR(5)   zh_Hant_HK(9)   
  37 - LOC_PEDIA_UNITS_PAGE_UNIT_DOMINATE_IMAGE_CHAPTER_HISTORY_PARA_4:  (8) ->  en_US(28)   fr_FR(29)   de_DE(23)   it_IT(26)   es_ES(24)   ja_JP(9)   ru_RU(19)   pl_PL(28)   ko_KR(15)   zh_Hant_HK(8)   
  38 - LOC_PEDIA_UNITS_PAGE_UNIT_DOMINATE_IMAGE_CHAPTER_HISTORY_PARA_5:  (9) ->  en_US(24)   fr_FR(31)   de_DE(36)   it_IT(33)   es_ES(37)   ja_JP(10)   ru_RU(33)   pl_PL(30)   ko_KR(9)   zh_Hant_HK(10)   
  39 - LOC_PEDIA_UNITS_PAGE_UNIT_DOMINATE_IMAGE_RANGED_CHAPTER_HISTORY_PARA_1:  (2) ->  en_US(6)   fr_FR(8)   de_DE(10)   it_IT(9)   es_ES(9)   ja_JP(2)   ru_RU(9)   pl_PL(10)   ko_KR(2)   zh_Hant_HK(2)   
  40 - LOC_PEDIA_UNITS_PAGE_UNIT_DOMINATE_IMAGE_RANGED_CHAPTER_HISTORY_PARA_2:  (35) ->  en_US(165)   fr_FR(186)   de_DE(176)   it_IT(160)   es_ES(159)   ja_JP(65)   ru_RU(161)   pl_PL(156)   ko_KR(81)   zh_Hant_HK(35)   
  41 - LOC_PEDIA_UNITS_PAGE_UNIT_DOMINATE_IMAGE_RANGED_CHAPTER_HISTORY_PARA_3:  (27) ->  en_US(84)   fr_FR(107)   de_DE(109)   it_IT(94)   es_ES(98)   ja_JP(43)   ru_RU(78)   pl_PL(90)   ko_KR(59)   zh_Hant_HK(27)   
  42 - LOC_PEDIA_UNITS_PAGE_UNIT_DOMINATE_IMAGE_WUHEZHIZHONG_CHAPTER_HISTORY_PARA_1:  (10) ->  en_US(36)   fr_FR(34)   de_DE(37)   it_IT(33)   es_ES(37)   ja_JP(14)   ru_RU(23)   pl_PL(25)   ko_KR(29)   zh_Hant_HK(10)   
  43 - LOC_PEDIA_UNITS_PAGE_UNIT_DOMINATE_IMAGE_WUHEZHIZHONG_CHAPTER_HISTORY_PARA_2:  (34) ->  en_US(143)   fr_FR(143)   de_DE(164)   it_IT(134)   es_ES(132)   ja_JP(42)   ru_RU(101)   pl_PL(107)   ko_KR(48)   zh_Hant_HK(34)   
  44 - LOC_PEDIA_UNITS_PAGE_UNIT_DOMINATE_IMAGE_WUHEZHIZHONG_CHAPTER_HISTORY_PARA_3:  (25) ->  en_US(77)   fr_FR(77)   de_DE(82)   it_IT(85)   es_ES(76)   ja_JP(42)   ru_RU(81)   pl_PL(81)   ko_KR(41)   zh_Hant_HK(25)   
  45 - LOC_PEDIA_LEADERS_PAGE_LEADER_DOMINATE_MAGISTRATE_CHAPTER_HISTORY_PARA_1:  (6) ->  en_US(12)   fr_FR(20)   de_DE(19)   it_IT(17)   es_ES(18)   ja_JP(8)   ru_RU(15)   pl_PL(17)   ko_KR(7)   zh_Hant_HK(6)   
  46 - LOC_PEDIA_LEADERS_PAGE_LEADER_DOMINATE_MAGISTRATE_CHAPTER_HISTORY_PARA_2:  (8) ->  en_US(38)   fr_FR(46)   de_DE(44)   it_IT(36)   es_ES(41)   ja_JP(10)   ru_RU(43)   pl_PL(38)   ko_KR(13)   zh_Hant_HK(8)   
  47 - LOC_PEDIA_LEADERS_PAGE_LEADER_DOMINATE_MAGISTRATE_CHAPTER_HISTORY_PARA_3:  (11) ->  en_US(45)   fr_FR(55)   de_DE(47)   it_IT(45)   es_ES(44)   ja_JP(19)   ru_RU(41)   pl_PL(45)   ko_KR(21)   zh_Hant_HK(11)   
  48 - LOC_PEDIA_LEADERS_PAGE_LEADER_DOMINATE_MAGISTRATE_CHAPTER_HISTORY_PARA_4:  (15) ->  en_US(41)   fr_FR(46)   de_DE(46)   it_IT(37)   es_ES(42)   ja_JP(31)   ru_RU(42)   pl_PL(37)   ko_KR(20)   zh_Hant_HK(15)   
  49 - LOC_PEDIA_LEADERS_PAGE_LEADER_DOMINATE_MAGISTRATE_CHAPTER_HISTORY_PARA_5:  (10) ->  en_US(29)   fr_FR(23)   de_DE(26)   it_IT(24)   es_ES(32)   ja_JP(14)   ru_RU(18)   pl_PL(28)   ko_KR(15)   zh_Hant_HK(10)   
  50 - LOC_PEDIA_LEADERS_PAGE_LEADER_DOMINATE_MAGISTRATE_CHAPTER_HISTORY_PARA_6:  (9) ->  en_US(28)   fr_FR(40)   de_DE(30)   it_IT(28)   es_ES(31)   ja_JP(14)   ru_RU(28)   pl_PL(31)   ko_KR(14)   zh_Hant_HK(9)   
  51 - LOC_PEDIA_LEADERS_PAGE_LEADER_DOMINATE_MAGISTRATE_CHAPTER_CAPSULE_BODY:  (23) ->  en_US(62)   fr_FR(58)   de_DE(65)   it_IT(64)   es_ES(67)   ja_JP(25)   ru_RU(39)   pl_PL(45)   ko_KR(18)   zh_Hant_HK(23)   
  52 - LOC_PEDIA_LEADERS_PAGE_LEADER_DOMINATE_MAGISTRATE_CHAPTER_DETAILED_BODY:  (69) ->  en_US(242)   fr_FR(307)   de_DE(212)   it_IT(263)   es_ES(277)   ja_JP(105)   ru_RU(278)   pl_PL(248)   ko_KR(106)   zh_Hant_HK(69)   
  53 - LOC_CITY_NAME_DOMINATE:  (4) ->  en_US(18)   fr_FR(21)   de_DE(18)   it_IT(21)   es_ES(20)   ja_JP(4)   ru_RU(16)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(4)   
  54 - LOC_CIVINFO_LOCATION:  (2) ->  en_US(8)   fr_FR(11)   de_DE(8)   it_IT(9)   es_ES(9)   ja_JP(2)   ru_RU(12)   pl_PL(11)   ko_KR(2)   zh_Hant_HK(2)   
  55 - LOC_CIVINFO_DOMINATE_LOCATION:  (4) ->  en_US(22)   fr_FR(30)   de_DE(21)   it_IT(27)   es_ES(27)   ja_JP(4)   ru_RU(28)   pl_PL(27)   ko_KR(5)   zh_Hant_HK(4)   
  56 - LOC_CIVINFO_SIZE:  (2) ->  en_US(5)   fr_FR(9)   de_DE(5)   it_IT(5)   es_ES(6)   ja_JP(2)   ru_RU(5)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(2)   
  57 - LOC_CIVINFO_DOMINATE_SIZE:  (17) ->  en_US(77)   fr_FR(98)   de_DE(89)   it_IT(81)   es_ES(87)   ja_JP(18)   ru_RU(64)   pl_PL(73)   ko_KR(32)   zh_Hant_HK(17)   
  58 - LOC_CIVINFO_POPULATION:  (2) ->  en_US(10)   fr_FR(10)   de_DE(11)   it_IT(11)   es_ES(9)   ja_JP(2)   ru_RU(9)   pl_PL(9)   ko_KR(2)   zh_Hant_HK(2)   
  59 - LOC_CIVINFO_DOMINATE_POPULATION:  (6) ->  en_US(28)   fr_FR(15)   de_DE(21)   it_IT(13)   es_ES(21)   ja_JP(6)   ru_RU(23)   pl_PL(23)   ko_KR(6)   zh_Hant_HK(6)   
  60 - LOC_CIVINFO_CAPITAL:  (2) ->  en_US(7)   fr_FR(7)   de_DE(10)   it_IT(8)   es_ES(7)   ja_JP(2)   ru_RU(7)   pl_PL(7)   ko_KR(2)   zh_Hant_HK(2)   
  61 - LOC_CIVINFO_DOMINATE_CAPITAL:  (4) ->  en_US(18)   fr_FR(21)   de_DE(18)   it_IT(21)   es_ES(20)   ja_JP(4)   ru_RU(16)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(4)   
  62 - LOC_TRAIT_CIVILIZATION_DOMINATE_DESCRIPTION:  (1119) ->  en_US(2343)   fr_FR(2580)   de_DE(2699)   it_IT(2532)   es_ES(2611)   ja_JP(1446)   ru_RU(2546)   pl_PL(2518)   ko_KR(1482)   zh_Hant_HK(1120)   
  63 - LOC_TRAIT_CIVILIZATION_DOMINATE_NAME:  (9) ->  en_US(35)   fr_FR(46)   de_DE(61)   it_IT(49)   es_ES(54)   ja_JP(19)   ru_RU(38)   pl_PL(37)   ko_KR(16)   zh_Hant_HK(9)   
  64 - LOC_CITIZEN_DOMINATE_MALE_1:  (3) ->  en_US(12)   fr_FR(17)   de_DE(11)   it_IT(12)   es_ES(14)   ja_JP(4)   ru_RU(12)   pl_PL(16)   ko_KR(6)   zh_Hant_HK(3)   
  65 - LOC_CITIZEN_DOMINATE_MALE_2:  (6) ->  en_US(22)   fr_FR(27)   de_DE(26)   it_IT(28)   es_ES(23)   ja_JP(10)   ru_RU(18)   pl_PL(19)   ko_KR(9)   zh_Hant_HK(6)   
  66 - LOC_CITIZEN_DOMINATE_MALE_3:  (8) ->  en_US(32)   fr_FR(33)   de_DE(30)   it_IT(54)   es_ES(42)   ja_JP(13)   ru_RU(26)   pl_PL(25)   ko_KR(19)   zh_Hant_HK(8)   
  67 - LOC_CITIZEN_DOMINATE_MALE_4:  (5) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(6)   ru_RU(8)   pl_PL(19)   ko_KR(4)   zh_Hant_HK(5)   
  68 - LOC_CITIZEN_DOMINATE_FEMALE_1:  (2) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(2)   ru_RU(6)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(2)   
  69 - LOC_CITIZEN_DOMINATE_FEMALE_2:  (6) ->  en_US(11)   fr_FR(11)   de_DE(12)   it_IT(11)   es_ES(11)   ja_JP(7)   ru_RU(11)   pl_PL(11)   ko_KR(5)   zh_Hant_HK(6)   
  70 - LOC_CITIZEN_DOMINATE_FEMALE_3:  (5) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(6)   ru_RU(11)   pl_PL(11)   ko_KR(5)   zh_Hant_HK(5)   
  71 - LOC_CITIZEN_DOMINATE_FEMALE_4:  (7) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(10)   ru_RU(11)   pl_PL(13)   ko_KR(7)   zh_Hant_HK(7)   
  72 - LOC_CITY_NAME_DOMINATE_1:  (2) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(8)   es_ES(8)   ja_JP(3)   ru_RU(8)   pl_PL(9)   ko_KR(3)   zh_Hant_HK(2)   
  73 - LOC_CITY_NAME_DOMINATE_2:  (3) ->  en_US(11)   fr_FR(12)   de_DE(11)   it_IT(11)   es_ES(13)   ja_JP(7)   ru_RU(12)   pl_PL(14)   ko_KR(8)   zh_Hant_HK(3)   
  74 - LOC_CITY_NAME_DOMINATE_3:  (3) ->  en_US(12)   fr_FR(13)   de_DE(12)   it_IT(13)   es_ES(13)   ja_JP(3)   ru_RU(12)   pl_PL(11)   ko_KR(8)   zh_Hant_HK(3)   
  75 - LOC_CITY_NAME_DOMINATE_4:  (3) ->  en_US(10)   fr_FR(15)   de_DE(13)   it_IT(13)   es_ES(12)   ja_JP(5)   ru_RU(11)   pl_PL(11)   ko_KR(7)   zh_Hant_HK(3)   
  76 - LOC_CITY_NAME_DOMINATE_5:  (3) ->  en_US(11)   fr_FR(15)   de_DE(13)   it_IT(14)   es_ES(12)   ja_JP(5)   ru_RU(14)   pl_PL(11)   ko_KR(7)   zh_Hant_HK(3)   
  77 - LOC_CITY_NAME_DOMINATE_6:  (3) ->  en_US(10)   fr_FR(15)   de_DE(13)   it_IT(14)   es_ES(12)   ja_JP(5)   ru_RU(10)   pl_PL(10)   ko_KR(8)   zh_Hant_HK(3)   
  78 - LOC_CITY_NAME_DOMINATE_7:  (3) ->  en_US(8)   fr_FR(7)   de_DE(11)   it_IT(9)   es_ES(10)   ja_JP(4)   ru_RU(11)   pl_PL(10)   ko_KR(4)   zh_Hant_HK(3)   
