*********************************************
*** Started on 2023-07-09 01:47:01.791260 ***
*********************************************

Mod ID: c313d422-c995-46df-a50a-20b32e5023f5
Mod Name: [COLOR_LIGHTBLUE]新文明：蔚蓝文明[ENDCOLOR]
Mod Comp.Name: COLOR_LIGHTBLUE新文明蔚蓝文明ENDCOLOR
Mod Authors: Iyatss

Mod Name (no extra): 新文明：蔚蓝文明
Mod Name (clean): 新文明 蔚蓝文明
Mod Comp.Name (clean): 新文明蔚蓝文明

Mod Name (HTML): 新文明：蔚蓝文明
Mod Name (HTML - en_US): New Civilization: Azure Civilization

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2942535136

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2942535136
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2942535136\KingOfTheSea.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: KingOfTheSea_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2942535136/KingOfTheSea_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: KingOfTheSea_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2942535136/KingOfTheSea_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 118, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 118, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 118, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 118


FrontEnd translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SEA_ANY:  (12) ->  en_US(28)   fr_FR(30)   de_DE(40)   it_IT(29)   es_ES(27)   ja_JP(15)   ru_RU(27)   pl_PL(36)   ko_KR(15)   zh_Hant_HK(12)   
  12 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_SEA_ANY:  (23) ->  en_US(78)   fr_FR(83)   de_DE(87)   it_IT(74)   es_ES(81)   ja_JP(40)   ru_RU(73)   pl_PL(78)   ko_KR(39)   zh_Hant_HK(23)   
  13 - LOC_DIPLO_FIRST_MEET_LEADER_SEA_ANY:  (29) ->  en_US(97)   fr_FR(103)   de_DE(118)   it_IT(91)   es_ES(99)   ja_JP(34)   ru_RU(90)   pl_PL(118)   ko_KR(41)   zh_Hant_HK(29)   
  14 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_SEA_ANY:  (30) ->  en_US(77)   fr_FR(99)   de_DE(95)   it_IT(78)   es_ES(80)   ja_JP(31)   ru_RU(77)   pl_PL(83)   ko_KR(43)   zh_Hant_HK(30)   
  15 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_SEA_ANY:  (19) ->  en_US(71)   fr_FR(67)   de_DE(86)   it_IT(74)   es_ES(68)   ja_JP(37)   ru_RU(73)   pl_PL(65)   ko_KR(34)   zh_Hant_HK(19)   
  16 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_SEA_ANY:  (27) ->  en_US(91)   fr_FR(104)   de_DE(111)   it_IT(97)   es_ES(97)   ja_JP(34)   ru_RU(88)   pl_PL(98)   ko_KR(52)   zh_Hant_HK(27)   
  17 - LOC_DIPLO_GREETING_LEADER_SEA_ANY:  (3) ->  en_US(3)   fr_FR(3)   de_DE(3)   it_IT(3)   es_ES(3)   ja_JP(3)   ru_RU(3)   pl_PL(3)   ko_KR(3)   zh_Hant_HK(3)   
  18 - LOC_DIPLO_KUDO_EXIT_LEADER_SEA_ANY:  (29) ->  en_US(95)   fr_FR(104)   de_DE(106)   it_IT(108)   es_ES(98)   ja_JP(40)   ru_RU(101)   pl_PL(117)   ko_KR(46)   zh_Hant_HK(29)   
  19 - LOC_DIPLO_WARNING_EXIT_LEADER_SEA_ANY:  (21) ->  en_US(109)   fr_FR(113)   de_DE(115)   it_IT(98)   es_ES(90)   ja_JP(48)   ru_RU(97)   pl_PL(103)   ko_KR(56)   zh_Hant_HK(21)   
  20 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_SEA_ANY:  (23) ->  en_US(77)   fr_FR(93)   de_DE(100)   it_IT(82)   es_ES(81)   ja_JP(28)   ru_RU(82)   pl_PL(86)   ko_KR(38)   zh_Hant_HK(23)   
  21 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_SEA_ANY:  (3) ->  en_US(3)   fr_FR(3)   de_DE(3)   it_IT(3)   es_ES(3)   ja_JP(3)   ru_RU(3)   pl_PL(3)   ko_KR(3)   zh_Hant_HK(3)   
  22 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_SEA_ANY:  (3) ->  en_US(3)   fr_FR(3)   de_DE(3)   it_IT(3)   es_ES(3)   ja_JP(3)   ru_RU(3)   pl_PL(3)   ko_KR(3)   zh_Hant_HK(3)   
  23 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_SEA_ANY:  (3) ->  en_US(3)   fr_FR(3)   de_DE(3)   it_IT(3)   es_ES(3)   ja_JP(3)   ru_RU(3)   pl_PL(3)   ko_KR(3)   zh_Hant_HK(3)   
  24 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_SEA_ANY:  (3) ->  en_US(3)   fr_FR(3)   de_DE(3)   it_IT(3)   es_ES(3)   ja_JP(3)   ru_RU(3)   pl_PL(3)   ko_KR(3)   zh_Hant_HK(3)   
  25 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_SEA_ANY:  (3) ->  en_US(3)   fr_FR(3)   de_DE(3)   it_IT(3)   es_ES(3)   ja_JP(3)   ru_RU(3)   pl_PL(3)   ko_KR(3)   zh_Hant_HK(3)   
  26 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_SEA_ANY:  (3) ->  en_US(3)   fr_FR(3)   de_DE(3)   it_IT(3)   es_ES(3)   ja_JP(3)   ru_RU(3)   pl_PL(3)   ko_KR(3)   zh_Hant_HK(3)   
  27 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_SEA_ANY:  (46) ->  en_US(170)   fr_FR(211)   de_DE(193)   it_IT(198)   es_ES(202)   ja_JP(73)   ru_RU(157)   pl_PL(186)   ko_KR(75)   zh_Hant_HK(46)   
  28 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_SEA_ANY:  (13) ->  en_US(44)   fr_FR(49)   de_DE(50)   it_IT(50)   es_ES(41)   ja_JP(26)   ru_RU(41)   pl_PL(44)   ko_KR(25)   zh_Hant_HK(13)   
  29 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_SEA_ANY:  (15) ->  en_US(76)   fr_FR(68)   de_DE(85)   it_IT(68)   es_ES(58)   ja_JP(40)   ru_RU(75)   pl_PL(78)   ko_KR(29)   zh_Hant_HK(15)   
  30 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_SEA_ANY:  (22) ->  en_US(70)   fr_FR(78)   de_DE(89)   it_IT(77)   es_ES(65)   ja_JP(28)   ru_RU(69)   pl_PL(69)   ko_KR(36)   zh_Hant_HK(22)   
  31 - LOC_CIVILIZATION_SEA_NAME:  (2) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(3)   es_ES(4)   ja_JP(1)   ru_RU(5)   pl_PL(9)   ko_KR(3)   zh_Hant_HK(2)   
  32 - LOC_TRAIT_CIVILIZATION_SEA_NAME:  (2) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(3)   es_ES(4)   ja_JP(1)   ru_RU(5)   pl_PL(9)   ko_KR(3)   zh_Hant_HK(2)   
  33 - LOC_CIVILIZATION_SEA_ABILITY_NAME:  (4) ->  en_US(13)   fr_FR(20)   de_DE(23)   it_IT(19)   es_ES(17)   ja_JP(6)   ru_RU(15)   pl_PL(20)   ko_KR(8)   zh_Hant_HK(4)   
  34 - LOC_CITY_NAME_SEA:  (4) ->  en_US(12)   fr_FR(15)   de_DE(14)   it_IT(12)   es_ES(13)   ja_JP(9)   ru_RU(16)   pl_PL(18)   ko_KR(6)   zh_Hant_HK(4)   
  35 - LOC_BUILDING_CULTURAL_ROOM_NAME:  (5) ->  en_US(19)   fr_FR(24)   de_DE(23)   it_IT(21)   es_ES(27)   ja_JP(5)   ru_RU(29)   pl_PL(21)   ko_KR(5)   zh_Hant_HK(5)   
  36 - LOC_TRAIT_BUILDING_CULTURAL_ROOM_NAME:  (5) ->  en_US(19)   fr_FR(24)   de_DE(23)   it_IT(21)   es_ES(27)   ja_JP(5)   ru_RU(29)   pl_PL(21)   ko_KR(5)   zh_Hant_HK(5)   
  37 - LOC_UNIT_DOG_NAME:  (5) ->  en_US(18)   fr_FR(23)   de_DE(23)   it_IT(23)   es_ES(21)   ja_JP(15)   ru_RU(24)   pl_PL(21)   ko_KR(7)   zh_Hant_HK(5)   
  38 - LOC_TRAIT_UNIT_DOG_NAME:  (5) ->  en_US(18)   fr_FR(23)   de_DE(23)   it_IT(23)   es_ES(21)   ja_JP(15)   ru_RU(24)   pl_PL(21)   ko_KR(7)   zh_Hant_HK(5)   
  39 - LOC_UNIT_SANDILE_NAME:  (4) ->  en_US(20)   fr_FR(24)   de_DE(23)   it_IT(28)   es_ES(24)   ja_JP(6)   ru_RU(20)   pl_PL(18)   ko_KR(7)   zh_Hant_HK(4)   
  40 - LOC_TRAIT_UNIT_SANDILE_NAME:  (4) ->  en_US(20)   fr_FR(24)   de_DE(23)   it_IT(28)   es_ES(24)   ja_JP(6)   ru_RU(20)   pl_PL(18)   ko_KR(7)   zh_Hant_HK(4)   
  41 - LOC_DISTRICT_UNIQUE_SEA_NAME:  (4) ->  en_US(14)   fr_FR(11)   de_DE(8)   it_IT(14)   es_ES(16)   ja_JP(3)   ru_RU(16)   pl_PL(12)   ko_KR(7)   zh_Hant_HK(4)   
  42 - LOC_TRAIT_DISTRICT_UNIQUE_SEA_NAME:  (4) ->  en_US(14)   fr_FR(11)   de_DE(8)   it_IT(14)   es_ES(16)   ja_JP(3)   ru_RU(16)   pl_PL(12)   ko_KR(7)   zh_Hant_HK(4)   
  43 - LOC_PROJECT_SEA_NAME:  (4) ->  en_US(16)   fr_FR(13)   de_DE(16)   it_IT(14)   es_ES(16)   ja_JP(3)   ru_RU(10)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(4)   
  44 - LOC_PROJECT_SEA_SHORT_NAME:  (4) ->  en_US(16)   fr_FR(13)   de_DE(16)   it_IT(14)   es_ES(16)   ja_JP(3)   ru_RU(10)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(4)   
  45 - LOC_CITY_NAME_SEA_1:  (3) ->  en_US(11)   fr_FR(13)   de_DE(10)   it_IT(10)   es_ES(9)   ja_JP(4)   ru_RU(10)   pl_PL(12)   ko_KR(3)   zh_Hant_HK(3)   
  46 - LOC_CITY_NAME_SEA_2:  (4) ->  en_US(8)   fr_FR(10)   de_DE(11)   it_IT(11)   es_ES(13)   ja_JP(3)   ru_RU(12)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(4)   
  47 - LOC_CITY_NAME_SEA_3:  (2) ->  en_US(8)   fr_FR(7)   de_DE(12)   it_IT(8)   es_ES(8)   ja_JP(3)   ru_RU(8)   pl_PL(7)   ko_KR(3)   zh_Hant_HK(2)   
  48 - LOC_CITY_NAME_SEA_4:  (2) ->  en_US(8)   fr_FR(8)   de_DE(4)   it_IT(9)   es_ES(9)   ja_JP(3)   ru_RU(11)   pl_PL(6)   ko_KR(4)   zh_Hant_HK(2)   
  49 - LOC_CITY_NAME_SEA_5:  (4) ->  en_US(17)   fr_FR(17)   de_DE(19)   it_IT(13)   es_ES(18)   ja_JP(5)   ru_RU(18)   pl_PL(18)   ko_KR(7)   zh_Hant_HK(4)   
  50 - LOC_CITY_NAME_SEA_6:  (2) ->  en_US(4)   fr_FR(6)   de_DE(5)   it_IT(6)   es_ES(5)   ja_JP(2)   ru_RU(6)   pl_PL(8)   ko_KR(2)   zh_Hant_HK(2)   
  51 - LOC_CITY_NAME_SEA_7:  (4) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(11)   es_ES(12)   ja_JP(3)   ru_RU(13)   pl_PL(15)   ko_KR(6)   zh_Hant_HK(4)   
  52 - LOC_CITY_NAME_SEA_8:  (2) ->  en_US(5)   fr_FR(6)   de_DE(6)   it_IT(5)   es_ES(6)   ja_JP(2)   ru_RU(13)   pl_PL(8)   ko_KR(2)   zh_Hant_HK(2)   
  53 - LOC_CITY_NAME_SEA_9:  (1) ->  en_US(5)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(5)   ja_JP(4)   ru_RU(6)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(1)   
  54 - LOC_CITY_NAME_SEA_10:  (2) ->  en_US(9)   fr_FR(8)   de_DE(9)   it_IT(11)   es_ES(7)   ja_JP(2)   ru_RU(14)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(2)   
  55 - LOC_CITY_NAME_SEA_11:  (2) ->  en_US(11)   fr_FR(12)   de_DE(13)   it_IT(14)   es_ES(11)   ja_JP(3)   ru_RU(17)   pl_PL(13)   ko_KR(4)   zh_Hant_HK(2)   
  56 - LOC_CITY_NAME_SEA_12:  (2) ->  en_US(5)   fr_FR(6)   de_DE(4)   it_IT(6)   es_ES(6)   ja_JP(2)   ru_RU(5)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(2)   
  57 - LOC_CITY_NAME_SEA_13:  (3) ->  en_US(15)   fr_FR(15)   de_DE(16)   it_IT(20)   es_ES(17)   ja_JP(5)   ru_RU(17)   pl_PL(19)   ko_KR(5)   zh_Hant_HK(3)   
  58 - LOC_CITY_NAME_SEA_14:  (2) ->  en_US(10)   fr_FR(12)   de_DE(13)   it_IT(12)   es_ES(12)   ja_JP(3)   ru_RU(13)   pl_PL(12)   ko_KR(10)   zh_Hant_HK(2)   
  59 - LOC_CITY_NAME_SEA_15:  (2) ->  en_US(8)   fr_FR(7)   de_DE(8)   it_IT(7)   es_ES(6)   ja_JP(2)   ru_RU(6)   pl_PL(6)   ko_KR(4)   zh_Hant_HK(2)   
  60 - LOC_CITIZEN_SEA_MALE_1:  (2) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(6)   ru_RU(6)   pl_PL(8)   ko_KR(5)   zh_Hant_HK(2)   
  61 - LOC_CITIZEN_SEA_MALE_2:  (4) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(4)   ru_RU(10)   pl_PL(11)   ko_KR(5)   zh_Hant_HK(4)   
  62 - LOC_CITIZEN_SEA_MALE_3:  (2) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(2)   ru_RU(8)   pl_PL(9)   ko_KR(2)   zh_Hant_HK(2)   
  63 - LOC_CITIZEN_SEA_MALE_4:  (2) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(4)   ja_JP(2)   ru_RU(5)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(2)   
  64 - LOC_CITIZEN_SEA_FEMALE_1:  (2) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(9)   ru_RU(9)   pl_PL(9)   ko_KR(4)   zh_Hant_HK(2)   
  65 - LOC_CITIZEN_SEA_FEMALE_2:  (2) ->  en_US(4)   fr_FR(6)   de_DE(8)   it_IT(6)   es_ES(5)   ja_JP(4)   ru_RU(5)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(2)   
  66 - LOC_CITIZEN_SEA_FEMALE_3:  (2) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(4)   es_ES(4)   ja_JP(2)   ru_RU(4)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(2)   
  67 - LOC_CITIZEN_SEA_FEMALE_4:  (2) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(4)   es_ES(4)   ja_JP(4)   ru_RU(3)   pl_PL(4)   ko_KR(2)   zh_Hant_HK(2)   
  68 - LOC_LEADER_SEA_NAME:  (2) ->  en_US(7)   fr_FR(7)   de_DE(6)   it_IT(7)   es_ES(7)   ja_JP(6)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(2)   
  69 - LOC_TRAIT_LEADER_SEA_NAME:  (2) ->  en_US(7)   fr_FR(7)   de_DE(6)   it_IT(7)   es_ES(7)   ja_JP(6)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(2)   
  70 - LOC_LEADER_SEA_ABILITY_NAME:  (4) ->  en_US(13)   fr_FR(14)   de_DE(12)   it_IT(13)   es_ES(13)   ja_JP(6)   ru_RU(8)   pl_PL(10)   ko_KR(6)   zh_Hant_HK(4)   
  71 - LOC_ABILITY_SEA_NAME:  (4) ->  en_US(9)   fr_FR(11)   de_DE(10)   it_IT(9)   es_ES(10)   ja_JP(2)   ru_RU(12)   pl_PL(18)   ko_KR(5)   zh_Hant_HK(4)   
  72 - LOC_PROMOTION_SEA_NAME:  (2) ->  en_US(8)   fr_FR(7)   de_DE(12)   it_IT(8)   es_ES(8)   ja_JP(3)   ru_RU(8)   pl_PL(7)   ko_KR(3)   zh_Hant_HK(2)   
  73 - LOC_PROMOTION_SEA_1_NAME:  (2) ->  en_US(10)   fr_FR(9)   de_DE(13)   it_IT(10)   es_ES(9)   ja_JP(4)   ru_RU(10)   pl_PL(10)   ko_KR(4)   zh_Hant_HK(2)   
  74 - LOC_PROMOTION_SEA_2_NAME:  (2) ->  en_US(5)   fr_FR(6)   de_DE(7)   it_IT(6)   es_ES(6)   ja_JP(3)   ru_RU(7)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(2)   
  75 - LOC_PROMOTION_SEA_3_NAME:  (2) ->  en_US(11)   fr_FR(15)   de_DE(11)   it_IT(17)   es_ES(16)   ja_JP(2)   ru_RU(14)   pl_PL(13)   ko_KR(2)   zh_Hant_HK(2)   
  76 - LOC_PROMOTION_SEA_4_NAME:  (2) ->  en_US(4)   fr_FR(4)   de_DE(10)   it_IT(10)   es_ES(6)   ja_JP(2)   ru_RU(4)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(2)   
  77 - LOC_PROMOTION_SEA_5_NAME:  (2) ->  en_US(4)   fr_FR(6)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(4)   ru_RU(5)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(2)   
  78 - LOC_PROMOTION_SEA_6_NAME:  (2) ->  en_US(11)   fr_FR(13)   de_DE(10)   it_IT(13)   es_ES(12)   ja_JP(6)   ru_RU(14)   pl_PL(18)   ko_KR(4)   zh_Hant_HK(2)   
  79 - LOC_PROMOTION_SEA_7_NAME:  (4) ->  en_US(13)   fr_FR(12)   de_DE(17)   it_IT(13)   es_ES(13)   ja_JP(4)   ru_RU(10)   pl_PL(11)   ko_KR(6)   zh_Hant_HK(4)   
  80 - LOC_AGENDA_SEA_NAME:  (4) ->  en_US(13)   fr_FR(15)   de_DE(13)   it_IT(16)   es_ES(21)   ja_JP(5)   ru_RU(10)   pl_PL(15)   ko_KR(6)   zh_Hant_HK(4)   
  81 - LOC_UNIT_KILLED_INCREASED_COMBAT_STRENGTH_NAME:  (4) ->  en_US(13)   fr_FR(13)   de_DE(11)   it_IT(19)   es_ES(16)   ja_JP(4)   ru_RU(13)   pl_PL(17)   ko_KR(2)   zh_Hant_HK(4)   
  82 - LOC_MODIFIER_ATTACH_UNIT_MODIFIER_NAME:  (6) ->  en_US(23)   fr_FR(28)   de_DE(25)   it_IT(29)   es_ES(29)   ja_JP(13)   ru_RU(23)   pl_PL(29)   ko_KR(13)   zh_Hant_HK(6)   
  83 - LOC_CIVILIZATION_SEA_DESCRIPTION:  (7) ->  en_US(19)   fr_FR(19)   de_DE(18)   it_IT(18)   es_ES(21)   ja_JP(5)   ru_RU(16)   pl_PL(21)   ko_KR(8)   zh_Hant_HK(7)   
  84 - LOC_CIVILIZATION_SEA_ADJECTIVE:  (3) ->  en_US(9)   fr_FR(7)   de_DE(8)   it_IT(10)   es_ES(10)   ja_JP(6)   ru_RU(8)   pl_PL(8)   ko_KR(5)   zh_Hant_HK(3)   
  85 - LOC_BUILDING_CULTURAL_ROOM_DESCRIPTION:  (176) ->  en_US(369)   fr_FR(394)   de_DE(400)   it_IT(390)   es_ES(402)   ja_JP(212)   ru_RU(364)   pl_PL(391)   ko_KR(218)   zh_Hant_HK(176)   
  86 - LOC_TRAIT_BUILDING_CULTURAL_ROOM_DESCRIPTION:  (176) ->  en_US(369)   fr_FR(394)   de_DE(400)   it_IT(390)   es_ES(402)   ja_JP(212)   ru_RU(364)   pl_PL(391)   ko_KR(218)   zh_Hant_HK(176)   
  87 - LOC_UNIT_DOG_DESCRIPTION:  (75) ->  en_US(164)   fr_FR(180)   de_DE(202)   it_IT(200)   es_ES(197)   ja_JP(90)   ru_RU(170)   pl_PL(182)   ko_KR(103)   zh_Hant_HK(75)   
