*********************************************
*** Started on 2023-10-23 23:42:06.004782 ***
*********************************************

Mod ID: 58c85e2a-5e6e-4b96-8a12-c851c33121f9
Mod Name: 三界至尊 九天之主 玉皇大帝
Mod Comp.Name: 三界至尊九天之主玉皇大帝
Mod Authors: 斋主——墨影斋

Mod Name (no extra): 三界至尊 九天之主 玉皇大帝
Mod Name (clean): 三界至尊 九天之主 玉皇大帝
Mod Comp.Name (clean): 三界至尊九天之主玉皇大帝

Mod Name (HTML): 三界至尊 九天之主 玉皇大帝
Mod Name (HTML - en_US): Supreme of the Three Realms, Lord of Nine Heavens, Jade Emperor

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2217426255

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2217426255
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2217426255\DaTianZun.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: DaTianZun_TEXT.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2217426255/DaTianZun_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: DaTianZun_TEXT.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2217426255/DaTianZun_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 180, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 90, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 90, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 180


FrontEnd translations:

  1 - LOC_CITY_NAME_TIANTING_ZIWEIGONG:  (3) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(3)   ru_RU(9)   pl_PL(9)   ko_KR(4)   zh_Hant_HK(3)   
  14 - LOC_CITY_NAME_TIANTING_PIXIANGDIAN:  (3) ->  en_US(12)   fr_FR(13)   de_DE(13)   it_IT(12)   es_ES(13)   ja_JP(8)   ru_RU(11)   pl_PL(12)   ko_KR(4)   zh_Hant_HK(3)   
  15 - LOC_CITY_NAME_TIANTING_LINXUDIAN:  (3) ->  en_US(11)   fr_FR(12)   de_DE(12)   it_IT(11)   es_ES(12)   ja_JP(5)   ru_RU(11)   pl_PL(11)   ko_KR(4)   zh_Hant_HK(3)   
  16 - LOC_CITIZEN_NAME_TIANTING_QIANLIYAN:  (3) ->  en_US(12)   fr_FR(7)   de_DE(9)   it_IT(14)   es_ES(13)   ja_JP(3)   ru_RU(11)   pl_PL(13)   ko_KR(2)   zh_Hant_HK(3)   
  17 - LOC_CITIZEN_NAME_TIANTING_SHUNFENGER:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(11)   es_ES(11)   ja_JP(3)   ru_RU(10)   pl_PL(14)   ko_KR(3)   zh_Hant_HK(3)   
  18 - LOC_CITIZEN_NAME_TIANTING_CHANGE:  (2) ->  en_US(7)   fr_FR(10)   de_DE(6)   it_IT(8)   es_ES(7)   ja_JP(2)   ru_RU(8)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(2)   
  19 - LOC_CITIZEN_NAME_TIANTING_BAIHUAXIANZI:  (4) ->  en_US(12)   fr_FR(14)   de_DE(10)   it_IT(14)   es_ES(18)   ja_JP(4)   ru_RU(13)   pl_PL(15)   ko_KR(3)   zh_Hant_HK(4)   
  20 - LOC_CITIZEN_NAME_TIANTING_JVLINGSHEN:  (3) ->  en_US(5)   fr_FR(5)   de_DE(7)   it_IT(5)   es_ES(5)   ja_JP(2)   ru_RU(5)   pl_PL(4)   ko_KR(1)   zh_Hant_HK(3)   
  21 - LOC_CITIZEN_NAME_TIANTING_TIANGUAN:  (2) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(2)   ru_RU(9)   pl_PL(8)   ko_KR(2)   zh_Hant_HK(2)   
  22 - LOC_CITIZEN_NAME_TIANTING_WANGLINGGUAN:  (3) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(3)   ru_RU(12)   pl_PL(15)   ko_KR(3)   zh_Hant_HK(3)   
  23 - LOC_CITIZEN_NAME_TIANTING_QINGFENGTONGZI:  (4) ->  en_US(12)   fr_FR(15)   de_DE(14)   it_IT(16)   es_ES(14)   ja_JP(4)   ru_RU(14)   pl_PL(19)   ko_KR(4)   zh_Hant_HK(4)   
  24 - LOC_CITIZEN_NAME_TIANTING_ZIWEIXIANZI:  (4) ->  en_US(11)   fr_FR(9)   de_DE(9)   it_IT(10)   es_ES(10)   ja_JP(4)   ru_RU(9)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(4)   
  25 - LOC_CITIZEN_NAME_TIANTING_WUSHENGLAOMU:  (4) ->  en_US(23)   fr_FR(21)   de_DE(22)   it_IT(24)   es_ES(20)   ja_JP(6)   ru_RU(21)   pl_PL(21)   ko_KR(13)   zh_Hant_HK(4)   
  26 - LOC_CITIZEN_NAME_TIANTING_MUDANXIANZI:  (4) ->  en_US(11)   fr_FR(11)   de_DE(15)   it_IT(17)   es_ES(11)   ja_JP(5)   ru_RU(8)   pl_PL(14)   ko_KR(5)   zh_Hant_HK(4)   
  27 - LOC_CIVILIZATION_TIANTING_NAME:  (2) ->  en_US(6)   fr_FR(7)   de_DE(6)   it_IT(8)   es_ES(5)   ja_JP(2)   ru_RU(6)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(2)   
  28 - LOC_CIVILIZATION_TIANTING_DESCRIPTION:  (2) ->  en_US(6)   fr_FR(7)   de_DE(6)   it_IT(8)   es_ES(5)   ja_JP(2)   ru_RU(6)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(2)   
  29 - LOC_LEADER_DATIANZUN_NAME:  (4) ->  en_US(12)   fr_FR(16)   de_DE(10)   it_IT(19)   es_ES(14)   ja_JP(4)   ru_RU(20)   pl_PL(16)   ko_KR(3)   zh_Hant_HK(4)   
  30 - LOC_TRAIT_CIVILIZATION_WU_XING_YAN_WAN_WU_NAME:  (11) ->  en_US(76)   fr_FR(65)   de_DE(90)   it_IT(68)   es_ES(85)   ja_JP(31)   ru_RU(72)   pl_PL(77)   ko_KR(47)   zh_Hant_HK(11)   
  31 - LOC_TRAIT_CIVILIZATION_WU_XING_YAN_WAN_WU_DESCRIPTION:  (98) ->  en_US(346)   fr_FR(405)   de_DE(390)   it_IT(371)   es_ES(376)   ja_JP(154)   ru_RU(394)   pl_PL(365)   ko_KR(151)   zh_Hant_HK(97)   
  32 - LOC_TRAIT_LEADER_DATIANZUN_TAI_HAO_JIN_QUE_NAME:  (4) ->  en_US(19)   fr_FR(20)   de_DE(24)   it_IT(22)   es_ES(22)   ja_JP(4)   ru_RU(20)   pl_PL(18)   ko_KR(10)   zh_Hant_HK(4)   
  33 - LOC_TRAIT_LEADER_DATIANZUN_TAI_HAO_JIN_QUE_DESCRIPTION:  (141) ->  en_US(258)   fr_FR(313)   de_DE(286)   it_IT(300)   es_ES(293)   ja_JP(175)   ru_RU(273)   pl_PL(278)   ko_KR(202)   zh_Hant_HK(141)   
  34 - LOC_UNIT_TianXian_NAME:  (2) ->  en_US(8)   fr_FR(8)   de_DE(11)   it_IT(9)   es_ES(8)   ja_JP(3)   ru_RU(11)   pl_PL(13)   ko_KR(2)   zh_Hant_HK(2)   
  35 - LOC_UNIT_TianXian_DESCRIPTION:  (214) ->  en_US(496)   fr_FR(579)   de_DE(575)   it_IT(551)   es_ES(565)   ja_JP(273)   ru_RU(522)   pl_PL(516)   ko_KR(302)   zh_Hant_HK(213)   
  36 - LOC_DISTRICT_TIANTING_HUAXIANCHI_NAME:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(3)   ru_RU(9)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(3)   
  37 - LOC_DISTRICT_TIANTING_HUAXIANCHI_DESCRIPTION:  (229) ->  en_US(506)   fr_FR(553)   de_DE(551)   it_IT(547)   es_ES(533)   ja_JP(301)   ru_RU(529)   pl_PL(511)   ko_KR(310)   zh_Hant_HK(229)   
  38 - LOC_BUILDING_NAN_TIAN_MEN_NAME:  (3) ->  en_US(10)   fr_FR(17)   de_DE(10)   it_IT(10)   es_ES(17)   ja_JP(3)   ru_RU(12)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(3)   
  39 - LOC_BUILDING_NAN_TIAN_MEN_DESCRIPTION:  (147) ->  en_US(280)   fr_FR(330)   de_DE(332)   it_IT(296)   es_ES(314)   ja_JP(184)   ru_RU(307)   pl_PL(311)   ko_KR(192)   zh_Hant_HK(147)   
  40 - LOC_BUILDING_LEI_CHI_NAME:  (2) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(5)   ru_RU(6)   pl_PL(7)   ko_KR(3)   zh_Hant_HK(2)   
  41 - LOC_BUILDING_LEI_CHI_DESCRIPTION:  (127) ->  en_US(215)   fr_FR(228)   de_DE(233)   it_IT(219)   es_ES(233)   ja_JP(160)   ru_RU(219)   pl_PL(219)   ko_KR(155)   zh_Hant_HK(127)   
  42 - LOC_TRAIT_CIVILIZATION_TIANTING_DISTRICT_TIANTING_HUAXIANCHI_NAME:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(3)   ru_RU(9)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(3)   
  43 - LOC_TRAIT_CIVILIZATION_TIANTING_DISTRICT_TIANTING_HUAXIANCHI_DESCRIPTION:  (229) ->  en_US(506)   fr_FR(553)   de_DE(551)   it_IT(547)   es_ES(533)   ja_JP(301)   ru_RU(529)   pl_PL(511)   ko_KR(310)   zh_Hant_HK(229)   
  44 - LOC_TRAIT_CIVILIZATION_TIANTING_UNIT_TianXian_NAME:  (2) ->  en_US(8)   fr_FR(8)   de_DE(11)   it_IT(9)   es_ES(8)   ja_JP(3)   ru_RU(11)   pl_PL(13)   ko_KR(2)   zh_Hant_HK(2)   
  45 - LOC_TRAIT_CIVILIZATION_TIANTING_UNIT_TianXian_DESCRIPTION:  (214) ->  en_US(496)   fr_FR(579)   de_DE(575)   it_IT(551)   es_ES(565)   ja_JP(273)   ru_RU(522)   pl_PL(516)   ko_KR(302)   zh_Hant_HK(213)   
  46 - LOC_TRAIT_BUILDING_NAN_TIAN_MEN_NAME:  (3) ->  en_US(10)   fr_FR(17)   de_DE(10)   it_IT(10)   es_ES(17)   ja_JP(3)   ru_RU(12)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(3)   
  47 - LOC_TRAIT_BUILDING_NAN_TIAN_MEN_DESCRIPTION:  (147) ->  en_US(280)   fr_FR(330)   de_DE(332)   it_IT(296)   es_ES(314)   ja_JP(184)   ru_RU(307)   pl_PL(311)   ko_KR(192)   zh_Hant_HK(147)   
  48 - LOC_TRAIT_BUILDING_LEI_CHI_NAME:  (2) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(5)   ru_RU(6)   pl_PL(7)   ko_KR(3)   zh_Hant_HK(2)   
  49 - LOC_TRAIT_BUILDING_LEI_CHI_DESCRIPTION:  (127) ->  en_US(215)   fr_FR(228)   de_DE(233)   it_IT(219)   es_ES(233)   ja_JP(160)   ru_RU(219)   pl_PL(219)   ko_KR(155)   zh_Hant_HK(127)   
  50 - LOC_CIV_TIANTING_HUAXIANCHI_GOLD:  (26) ->  en_US(50)   fr_FR(62)   de_DE(51)   it_IT(59)   es_ES(61)   ja_JP(33)   ru_RU(55)   pl_PL(53)   ko_KR(32)   zh_Hant_HK(26)   
  51 - LOC_CIV_TIANTING_HUAXIANCHI_FAITH:  (28) ->  en_US(53)   fr_FR(65)   de_DE(62)   it_IT(63)   es_ES(60)   ja_JP(35)   ru_RU(55)   pl_PL(53)   ko_KR(36)   zh_Hant_HK(28)   
  52 - LOC_CIV_TIANTING_HUAXIANCHI_FOOD:  (26) ->  en_US(45)   fr_FR(58)   de_DE(48)   it_IT(46)   es_ES(49)   ja_JP(32)   ru_RU(44)   pl_PL(49)   ko_KR(33)   zh_Hant_HK(26)   
  53 - LOC_CIV_TIANTING_HUAXIANCHI_SCIENCE:  (30) ->  en_US(72)   fr_FR(92)   de_DE(84)   it_IT(84)   es_ES(81)   ja_JP(41)   ru_RU(68)   pl_PL(76)   ko_KR(46)   zh_Hant_HK(30)   
  54 - LOC_CIV_TIANTING_HUAXIANCHI_CULTURE:  (30) ->  en_US(56)   fr_FR(55)   de_DE(59)   it_IT(65)   es_ES(55)   ja_JP(39)   ru_RU(61)   pl_PL(57)   ko_KR(37)   zh_Hant_HK(30)   
  55 - LOC_CIV_TIANTING_HUAXIANCHI_PRODUCTION:  (33) ->  en_US(59)   fr_FR(66)   de_DE(59)   it_IT(60)   es_ES(62)   ja_JP(40)   ru_RU(65)   pl_PL(53)   ko_KR(40)   zh_Hant_HK(33)   
  56 - LOC_LOADING_INFO_LEADER_DATIANZUN:  (65) ->  en_US(259)   fr_FR(274)   de_DE(263)   it_IT(271)   es_ES(264)   ja_JP(95)   ru_RU(244)   pl_PL(251)   ko_KR(147)   zh_Hant_HK(65)   
  57 - LOC_CIVILIZATION_TIANTING_SAN_JIE_ZHI_ZHU:  (4) ->  en_US(24)   fr_FR(27)   de_DE(20)   it_IT(21)   es_ES(24)   ja_JP(4)   ru_RU(16)   pl_PL(15)   ko_KR(6)   zh_Hant_HK(4)   
  58 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_DATIANZUN_ANY:  (13) ->  en_US(44)   fr_FR(64)   de_DE(46)   it_IT(50)   es_ES(47)   ja_JP(28)   ru_RU(35)   pl_PL(45)   ko_KR(28)   zh_Hant_HK(13)   
  59 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_DATIANZUN_ANY:  (15) ->  en_US(72)   fr_FR(78)   de_DE(91)   it_IT(73)   es_ES(76)   ja_JP(30)   ru_RU(66)   pl_PL(78)   ko_KR(30)   zh_Hant_HK(15)   
  60 - LOC_DIPLO_FIRST_MEET_LEADER_DATIANZUN_ANY:  (38) ->  en_US(190)   fr_FR(202)   de_DE(193)   it_IT(193)   es_ES(197)   ja_JP(56)   ru_RU(171)   pl_PL(184)   ko_KR(61)   zh_Hant_HK(38)   
  61 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_DATIANZUN_ANY:  (20) ->  en_US(112)   fr_FR(131)   de_DE(138)   it_IT(111)   es_ES(112)   ja_JP(43)   ru_RU(105)   pl_PL(116)   ko_KR(54)   zh_Hant_HK(20)   
  62 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_DATIANZUN_ANY:  (7) ->  en_US(29)   fr_FR(32)   de_DE(34)   it_IT(34)   es_ES(33)   ja_JP(15)   ru_RU(36)   pl_PL(41)   ko_KR(19)   zh_Hant_HK(7)   
  63 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_DATIANZUN_ANY:  (11) ->  en_US(35)   fr_FR(44)   de_DE(40)   it_IT(40)   es_ES(43)   ja_JP(22)   ru_RU(37)   pl_PL(44)   ko_KR(19)   zh_Hant_HK(11)   
  64 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_DATIANZUN_ANY:  (2) ->  en_US(5)   fr_FR(5)   de_DE(4)   it_IT(5)   es_ES(6)   ja_JP(3)   ru_RU(8)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(2)   
  65 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_DATIANZUN_ANY:  (7) ->  en_US(31)   fr_FR(31)   de_DE(37)   it_IT(23)   es_ES(22)   ja_JP(17)   ru_RU(30)   pl_PL(32)   ko_KR(14)   zh_Hant_HK(7)   
  66 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_DATIANZUN_ANY:  (13) ->  en_US(44)   fr_FR(57)   de_DE(47)   it_IT(56)   es_ES(54)   ja_JP(21)   ru_RU(52)   pl_PL(55)   ko_KR(26)   zh_Hant_HK(13)   
  67 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_DATIANZUN_ANY:  (13) ->  en_US(70)   fr_FR(60)   de_DE(72)   it_IT(54)   es_ES(50)   ja_JP(31)   ru_RU(57)   pl_PL(66)   ko_KR(28)   zh_Hant_HK(13)   
  68 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_DATIANZUN_ANY:  (25) ->  en_US(161)   fr_FR(178)   de_DE(185)   it_IT(163)   es_ES(179)   ja_JP(61)   ru_RU(142)   pl_PL(149)   ko_KR(77)   zh_Hant_HK(25)   
  69 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_DATIANZUN_ANY:  (17) ->  en_US(82)   fr_FR(79)   de_DE(80)   it_IT(75)   es_ES(74)   ja_JP(27)   ru_RU(55)   pl_PL(75)   ko_KR(32)   zh_Hant_HK(17)   
  70 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_DATIANZUN_ANY:  (5) ->  en_US(18)   fr_FR(20)   de_DE(26)   it_IT(19)   es_ES(27)   ja_JP(9)   ru_RU(14)   pl_PL(22)   ko_KR(14)   zh_Hant_HK(5)   
  71 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_DATIANZUN_ANY:  (25) ->  en_US(159)   fr_FR(174)   de_DE(192)   it_IT(161)   es_ES(157)   ja_JP(70)   ru_RU(150)   pl_PL(172)   ko_KR(79)   zh_Hant_HK(25)   
  72 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_DATIANZUN_ANY:  (26) ->  en_US(118)   fr_FR(143)   de_DE(138)   it_IT(120)   es_ES(131)   ja_JP(33)   ru_RU(110)   pl_PL(129)   ko_KR(44)   zh_Hant_HK(26)   
  73 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_DATIANZUN_ANY:  (23) ->  en_US(94)   fr_FR(107)   de_DE(101)   it_IT(86)   es_ES(93)   ja_JP(59)   ru_RU(80)   pl_PL(85)   ko_KR(52)   zh_Hant_HK(23)   
  74 - LOC_PROJECT_UNIT_XIANREN_DUJIE_TIANXIAN_NAME:  (7) ->  en_US(56)   fr_FR(59)   de_DE(44)   it_IT(56)   es_ES(63)   ja_JP(8)   ru_RU(48)   pl_PL(55)   ko_KR(14)   zh_Hant_HK(7)   
  75 - LOC_PROJECT_UNIT_XIANREN_DUJIE_TIANXIAN_ShortName_NAME:  (3) ->  en_US(20)   fr_FR(22)   de_DE(20)   it_IT(22)   es_ES(20)   ja_JP(5)   ru_RU(18)   pl_PL(19)   ko_KR(6)   zh_Hant_HK(3)   
  76 - LOC_PROJECT_UNIT_XIANREN_DUJIE_TIANXIAN_DESCRIPTION:  (59) ->  en_US(152)   fr_FR(172)   de_DE(168)   it_IT(192)   es_ES(181)   ja_JP(89)   ru_RU(176)   pl_PL(155)   ko_KR(91)   zh_Hant_HK(59)   
  77 - LOC_PROJECT_UNIT_XIANREN_SANHUA_JINXIAN_NAME:  (7) ->  en_US(64)   fr_FR(66)   de_DE(62)   it_IT(49)   es_ES(53)   ja_JP(18)   ru_RU(58)   pl_PL(59)   ko_KR(24)   zh_Hant_HK(7)   
  78 - LOC_PROJECT_UNIT_XIANREN_SANHUA_JINXIAN_ShortName_NAME:  (3) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(3)   ru_RU(8)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(3)   
  79 - LOC_PROJECT_UNIT_XIANREN_SANHUA_JINXIAN_DESCRIPTION:  (52) ->  en_US(217)   fr_FR(233)   de_DE(257)   it_IT(234)   es_ES(233)   ja_JP(73)   ru_RU(216)   pl_PL(227)   ko_KR(99)   zh_Hant_HK(52)   
  80 - LOC_PROJECT_UNIT_XIANREN_DAOGUO_DALUOXIAN_NAME:  (7) ->  en_US(35)   fr_FR(30)   de_DE(36)   it_IT(34)   es_ES(39)   ja_JP(23)   ru_RU(37)   pl_PL(27)   ko_KR(28)   zh_Hant_HK(7)   
  81 - LOC_PROJECT_UNIT_XIANREN_DAOGUO_DALUOXIAN_ShortName_NAME:  (3) ->  en_US(11)   fr_FR(12)   de_DE(12)   it_IT(12)   es_ES(12)   ja_JP(3)   ru_RU(11)   pl_PL(12)   ko_KR(4)   zh_Hant_HK(3)   
  82 - LOC_PROJECT_UNIT_XIANREN_DAOGUO_DALUOXIAN_DESCRIPTION:  (59) ->  en_US(111)   fr_FR(116)   de_DE(122)   it_IT(128)   es_ES(123)   ja_JP(76)   ru_RU(120)   pl_PL(115)   ko_KR(76)   zh_Hant_HK(59)   
  83 - LOC_DIPLO_KUDO_EXIT_LEADER_DATIANZUN_ANY:  (14) ->  en_US(60)   fr_FR(80)   de_DE(64)   it_IT(68)   es_ES(64)   ja_JP(33)   ru_RU(74)   pl_PL(65)   ko_KR(37)   zh_Hant_HK(14)   
