*********************************************
*** Started on 2025-02-25 12:14:03.177011 ***
*********************************************

Mod ID: 3e89fa2c-2b93-4a9d-b3e5-58c35e9212d0
Mod Name: WZBJ2 Mod
Mod Comp.Name: WZBJ2Mod
Mod Authors: Lenovo

Mod Name (no extra): WZBJ2 Mod
Mod Name (clean): WZBJ2 Mod
Mod Comp.Name (clean): WZBJ2Mod

Mod Name (HTML): 杨雨晴领导的雾之本境白鹿渊文明
Mod Name (HTML - en_US): The White Deer Yuan Civilization of the Origin of the Mist Leadered by Yang Yuqing

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3422770620

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3422770620
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3422770620\WZBJ2.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: WZBJ_Text_WB1.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3422770620/WZBJ_Text_WB1.xml
XML file found: WZBJ_WJWB1.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3422770620/WZBJ_WJWB1.xml
XML file found: WZBJ_WJWB2.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3422770620/WZBJ_WJWB2.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: WZBJ_Text_WB1.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3422770620/WZBJ_Text_WB1.xml

XML file found: WZBJ_WJWB1.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3422770620/WZBJ_WJWB1.xml

XML file found: WZBJ_WJWB2.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3422770620/WZBJ_WJWB2.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 342, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 171, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 171, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 342


FrontEnd translations:

  1 - LOC_GOSSIP_SOURCE_BRY:  (11) ->  en_US(51)   fr_FR(56)   de_DE(48)   it_IT(55)   es_ES(48)   ja_JP(18)   ru_RU(32)   pl_PL(33)   ko_KR(19)   zh_Hant_HK(11)   
  26 - LOC_WZBJ_NAME:  (4) ->  en_US(21)   fr_FR(23)   de_DE(23)   it_IT(22)   es_ES(22)   ja_JP(4)   ru_RU(20)   pl_PL(16)   ko_KR(6)   zh_Hant_HK(4)   
  27 - LOC_WZBJ_DESCRIPTION:  (31) ->  en_US(133)   fr_FR(129)   de_DE(143)   it_IT(147)   es_ES(152)   ja_JP(54)   ru_RU(123)   pl_PL(122)   ko_KR(60)   zh_Hant_HK(31)   
  28 - LOC_LEADER_WZJZ_YYQ_NAME:  (9) ->  en_US(31)   fr_FR(32)   de_DE(32)   it_IT(36)   es_ES(36)   ja_JP(13)   ru_RU(32)   pl_PL(30)   ko_KR(27)   zh_Hant_HK(9)   
  29 - LOC_LEADER_WZJZ_YYQ_ABILITY_NAME:  (4) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(13)   ru_RU(9)   pl_PL(13)   ko_KR(13)   zh_Hant_HK(4)   
  30 - LOC_LEADER_WZJZ_YYQ_ABILITY_DESCRIPTION:  (46) ->  en_US(192)   fr_FR(223)   de_DE(227)   it_IT(215)   es_ES(229)   ja_JP(71)   ru_RU(225)   pl_PL(179)   ko_KR(87)   zh_Hant_HK(46)   
  31 - LOC_TRAIT_LEADER_MYWQ_NAME:  (4) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(13)   ru_RU(9)   pl_PL(13)   ko_KR(13)   zh_Hant_HK(4)   
  32 - LOC_TRAIT_LEADER_MYWQ_DESCRIPTION:  (46) ->  en_US(192)   fr_FR(223)   de_DE(227)   it_IT(215)   es_ES(229)   ja_JP(64)   ru_RU(225)   pl_PL(179)   ko_KR(87)   zh_Hant_HK(46)   
  33 - LOC_LOADING_INFO_LEADER_WZJZ_YYQ:  (59) ->  en_US(222)   fr_FR(85)   de_DE(96)   it_IT(91)   es_ES(94)   ja_JP(35)   ru_RU(85)   pl_PL(64)   ko_KR(88)   zh_Hant_HK(59)   
  34 - LOC_LEADER_WZJZ_YYQ_DJZ_NAME:  (9) ->  en_US(38)   fr_FR(38)   de_DE(39)   it_IT(38)   es_ES(38)   ja_JP(17)   ru_RU(31)   pl_PL(38)   ko_KR(25)   zh_Hant_HK(9)   
  35 - LOC_LEADER_WZJZ_YYQ_DJZ_ABILITY_NAME:  (6) ->  en_US(27)   fr_FR(27)   de_DE(34)   it_IT(32)   es_ES(31)   ja_JP(9)   ru_RU(21)   pl_PL(23)   ko_KR(10)   zh_Hant_HK(6)   
  36 - LOC_LEADER_WZJZ_YYQ_DJZ_ABILITY_DESCRIPTION:  (68) ->  en_US(301)   fr_FR(76)   de_DE(74)   it_IT(82)   es_ES(67)   ja_JP(46)   ru_RU(57)   pl_PL(66)   ko_KR(115)   zh_Hant_HK(68)   
  37 - LOC_TRAIT_LEADER_ZSTLZJ_NAME:  (6) ->  en_US(27)   fr_FR(27)   de_DE(34)   it_IT(32)   es_ES(31)   ja_JP(9)   ru_RU(21)   pl_PL(23)   ko_KR(10)   zh_Hant_HK(6)   
  38 - LOC_TRAIT_LEADER_ZSTLZJ_DESCRIPTION:  (68) ->  en_US(301)   fr_FR(76)   de_DE(74)   it_IT(82)   es_ES(67)   ja_JP(46)   ru_RU(57)   pl_PL(66)   ko_KR(115)   zh_Hant_HK(68)   
  39 - LOC_LOADING_INFO_LEADER_WZJZ_YYQ_DJZ:  (34) ->  en_US(118)   fr_FR(78)   de_DE(82)   it_IT(95)   es_ES(96)   ja_JP(29)   ru_RU(75)   pl_PL(69)   ko_KR(34)   zh_Hant_HK(34)   
  40 - LOC_AGENDA_BRYXSH_NAME:  (6) ->  en_US(24)   fr_FR(24)   de_DE(24)   it_IT(24)   es_ES(34)   ja_JP(24)   ru_RU(28)   pl_PL(24)   ko_KR(16)   zh_Hant_HK(6)   
  41 - LOC_AGENDA_BRYXSH_DESCRIPTION:  (22) ->  en_US(78)   fr_FR(96)   de_DE(101)   it_IT(104)   es_ES(99)   ja_JP(31)   ru_RU(91)   pl_PL(91)   ko_KR(18)   zh_Hant_HK(22)   
  42 - LOC_AGENDA_WZJZ_NAME:  (4) ->  en_US(29)   fr_FR(34)   de_DE(31)   it_IT(33)   es_ES(31)   ja_JP(6)   ru_RU(22)   pl_PL(18)   ko_KR(10)   zh_Hant_HK(4)   
  43 - LOC_CIVLIZATION_CITY_NAME_BLYGZ:  (5) ->  en_US(22)   fr_FR(22)   de_DE(22)   it_IT(22)   es_ES(22)   ja_JP(22)   ru_RU(22)   pl_PL(22)   ko_KR(15)   zh_Hant_HK(5)   
  44 - LOC_CIVLIZATION_CITY_NAME_BRYXSH:  (6) ->  en_US(24)   fr_FR(24)   de_DE(24)   it_IT(24)   es_ES(34)   ja_JP(24)   ru_RU(28)   pl_PL(24)   ko_KR(16)   zh_Hant_HK(6)   
  45 - LOC_CIVLIZATION_CITY_NAME_XXST:  (4) ->  en_US(16)   fr_FR(18)   de_DE(14)   it_IT(22)   es_ES(9)   ja_JP(4)   ru_RU(17)   pl_PL(16)   ko_KR(5)   zh_Hant_HK(4)   
  46 - LOC_CIVLIZATION_CITY_NAME_WYZY:  (4) ->  en_US(21)   fr_FR(26)   de_DE(30)   it_IT(29)   es_ES(27)   ja_JP(5)   ru_RU(20)   pl_PL(21)   ko_KR(9)   zh_Hant_HK(4)   
  47 - LOC_CIVLIZATION_CITY_NAME_WYL:  (3) ->  en_US(21)   fr_FR(33)   de_DE(30)   it_IT(29)   es_ES(26)   ja_JP(6)   ru_RU(20)   pl_PL(21)   ko_KR(12)   zh_Hant_HK(3)   
  48 - LOC_CIVLIZATION_CITY_NAME_FDXY:  (4) ->  en_US(14)   fr_FR(17)   de_DE(18)   it_IT(22)   es_ES(19)   ja_JP(4)   ru_RU(15)   pl_PL(14)   ko_KR(8)   zh_Hant_HK(4)   
  49 - LOC_CIVLIZATION_CITY_NAME_BRYJSBY:  (7) ->  en_US(26)   fr_FR(35)   de_DE(26)   it_IT(26)   es_ES(29)   ja_JP(26)   ru_RU(26)   pl_PL(26)   ko_KR(16)   zh_Hant_HK(7)   
  50 - LOC_CIVLIZATION_CITY_NAME_XXDCC:  (5) ->  en_US(17)   fr_FR(21)   de_DE(15)   it_IT(23)   es_ES(15)   ja_JP(6)   ru_RU(25)   pl_PL(18)   ko_KR(6)   zh_Hant_HK(5)   
  51 - LOC_CIVLIZATION_CITY_NAME_WZC:  (3) ->  en_US(14)   fr_FR(18)   de_DE(19)   it_IT(22)   es_ES(14)   ja_JP(3)   ru_RU(12)   pl_PL(11)   ko_KR(5)   zh_Hant_HK(3)   
  52 - LOC_CIVLIZATION_CITY_NAME_CXXJ:  (4) ->  en_US(24)   fr_FR(30)   de_DE(25)   it_IT(25)   es_ES(30)   ja_JP(8)   ru_RU(23)   pl_PL(24)   ko_KR(9)   zh_Hant_HK(4)   
  53 - LOC_CIVLIZATION_CITY_NAME_YYSKG:  (5) ->  en_US(34)   fr_FR(45)   de_DE(34)   it_IT(58)   es_ES(45)   ja_JP(12)   ru_RU(37)   pl_PL(41)   ko_KR(19)   zh_Hant_HK(5)   
  54 - LOC_CIVLIZATION_CITY_NAME_YZG:  (3) ->  en_US(19)   fr_FR(21)   de_DE(20)   it_IT(20)   es_ES(19)   ja_JP(3)   ru_RU(12)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(3)   
  55 - LOC_CIVLIZATION_CITY_NAME_FLT:  (3) ->  en_US(15)   fr_FR(16)   de_DE(16)   it_IT(15)   es_ES(15)   ja_JP(13)   ru_RU(14)   pl_PL(13)   ko_KR(11)   zh_Hant_HK(3)   
  56 - LOC_CIVLIZATION_CITY_NAME_WZG:  (3) ->  en_US(17)   fr_FR(22)   de_DE(20)   it_IT(20)   es_ES(19)   ja_JP(3)   ru_RU(11)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(3)   
  57 - LOC_CIVLIZATION_CITY_NAME_YFQ:  (3) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(9)   ru_RU(7)   pl_PL(9)   ko_KR(9)   zh_Hant_HK(3)   
  58 - LOC_DIPLO_KUDO_EXIT_LEADER_WZJZ_YYQ_ANY:  (6) ->  en_US(20)   fr_FR(19)   de_DE(19)   it_IT(21)   es_ES(21)   ja_JP(14)   ru_RU(23)   pl_PL(26)   ko_KR(12)   zh_Hant_HK(6)   
  59 - LOC_DIPLO_MODIFIER_DESCRIPTION_HIGH_INDUSTRYAND_FUN:  (10) ->  en_US(34)   fr_FR(36)   de_DE(30)   it_IT(38)   es_ES(34)   ja_JP(21)   ru_RU(29)   pl_PL(33)   ko_KR(23)   zh_Hant_HK(10)   
  60 - LOC_DIPLO_WARNING_EXIT_LEADER_WZJZ_YYQ_ANY:  (8) ->  en_US(18)   fr_FR(21)   de_DE(23)   it_IT(19)   es_ES(14)   ja_JP(14)   ru_RU(14)   pl_PL(20)   ko_KR(12)   zh_Hant_HK(8)   
  61 - LOC_DIPLO_MODIFIER_DESCRIPTION_LOW_INDUSTRYAND_FUN:  (13) ->  en_US(53)   fr_FR(69)   de_DE(52)   it_IT(61)   es_ES(53)   ja_JP(25)   ru_RU(46)   pl_PL(52)   ko_KR(31)   zh_Hant_HK(13)   
  62 - LOC_DIPLO_KUDO_EXIT_LEADER_WZJZ_YYQ_DJZ_ANY:  (6) ->  en_US(20)   fr_FR(19)   de_DE(19)   it_IT(21)   es_ES(21)   ja_JP(14)   ru_RU(23)   pl_PL(26)   ko_KR(12)   zh_Hant_HK(6)   
  63 - LOC_DIPLO_WARNING_EXIT_LEADER_WZJZ_YYQ_DJZ_ANY:  (8) ->  en_US(18)   fr_FR(21)   de_DE(23)   it_IT(19)   es_ES(14)   ja_JP(14)   ru_RU(14)   pl_PL(20)   ko_KR(12)   zh_Hant_HK(8)   
  64 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_WZJZ_YYQ_ANY:  (12) ->  en_US(41)   fr_FR(49)   de_DE(56)   it_IT(50)   es_ES(46)   ja_JP(24)   ru_RU(47)   pl_PL(40)   ko_KR(19)   zh_Hant_HK(12)   
  65 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_WZJZ_YYQ_ANY:  (13) ->  en_US(41)   fr_FR(58)   de_DE(47)   it_IT(53)   es_ES(41)   ja_JP(16)   ru_RU(54)   pl_PL(50)   ko_KR(19)   zh_Hant_HK(13)   
  66 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_WZJZ_YYQ_ANY:  (3) ->  en_US(9)   fr_FR(14)   de_DE(8)   it_IT(6)   es_ES(11)   ja_JP(6)   ru_RU(12)   pl_PL(10)   ko_KR(6)   zh_Hant_HK(3)   
  67 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_WZJZ_YYQ_ANY:  (15) ->  en_US(46)   fr_FR(54)   de_DE(61)   it_IT(44)   es_ES(45)   ja_JP(30)   ru_RU(51)   pl_PL(50)   ko_KR(28)   zh_Hant_HK(15)   
  68 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_WZJZ_YYQ_ANY:  (3) ->  en_US(7)   fr_FR(6)   de_DE(6)   it_IT(7)   es_ES(8)   ja_JP(6)   ru_RU(8)   pl_PL(7)   ko_KR(5)   zh_Hant_HK(3)   
  69 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_WZJZ_YYQ_ANY:  (6) ->  en_US(18)   fr_FR(22)   de_DE(21)   it_IT(10)   es_ES(10)   ja_JP(12)   ru_RU(15)   pl_PL(14)   ko_KR(15)   zh_Hant_HK(6)   
  70 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_WZJZ_YYQ_ANY:  (14) ->  en_US(39)   fr_FR(33)   de_DE(45)   it_IT(36)   es_ES(31)   ja_JP(15)   ru_RU(31)   pl_PL(25)   ko_KR(14)   zh_Hant_HK(14)   
  71 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_WZJZ_YYQ_ANY:  (9) ->  en_US(26)   fr_FR(22)   de_DE(25)   it_IT(18)   es_ES(15)   ja_JP(13)   ru_RU(23)   pl_PL(26)   ko_KR(15)   zh_Hant_HK(9)   
  72 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_WZJZ_YYQ_ANY:  (6) ->  en_US(16)   fr_FR(16)   de_DE(15)   it_IT(18)   es_ES(17)   ja_JP(14)   ru_RU(15)   pl_PL(14)   ko_KR(12)   zh_Hant_HK(6)   
  73 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_WZJZ_YYQ_ANY:  (16) ->  en_US(48)   fr_FR(56)   de_DE(59)   it_IT(50)   es_ES(47)   ja_JP(23)   ru_RU(51)   pl_PL(46)   ko_KR(33)   zh_Hant_HK(16)   
  74 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_WZJZ_YYQ_ANY:  (16) ->  en_US(47)   fr_FR(45)   de_DE(45)   it_IT(45)   es_ES(45)   ja_JP(20)   ru_RU(49)   pl_PL(34)   ko_KR(25)   zh_Hant_HK(16)   
  75 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_WZJZ_YYQ_ANY:  (8) ->  en_US(34)   fr_FR(35)   de_DE(54)   it_IT(32)   es_ES(40)   ja_JP(13)   ru_RU(40)   pl_PL(31)   ko_KR(15)   zh_Hant_HK(8)   
  76 - LOC_DIPLO_EMBASSY_FROM_AI_LEADER_WZJZ_YYQ_ANY:  (9) ->  en_US(35)   fr_FR(35)   de_DE(45)   it_IT(31)   es_ES(34)   ja_JP(12)   ru_RU(34)   pl_PL(41)   ko_KR(12)   zh_Hant_HK(9)   
  77 - LOC_DIPLO_ACCEPT_EMBASSY_FROM_AI_LEADER_WZJZ_YYQ_ANY:  (12) ->  en_US(44)   fr_FR(34)   de_DE(41)   it_IT(48)   es_ES(47)   ja_JP(18)   ru_RU(46)   pl_PL(45)   ko_KR(17)   zh_Hant_HK(12)   
  78 - LOC_DIPLO_REJECT_EMBASSY_FROM_AI_LEADER_WZJZ_YYQ_ANY:  (9) ->  en_US(36)   fr_FR(46)   de_DE(43)   it_IT(33)   es_ES(30)   ja_JP(20)   ru_RU(41)   pl_PL(41)   ko_KR(14)   zh_Hant_HK(9)   
  79 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_AI_LEADER_WZJZ_YYQ_ANY:  (8) ->  en_US(19)   fr_FR(14)   de_DE(27)   it_IT(25)   es_ES(21)   ja_JP(14)   ru_RU(20)   pl_PL(18)   ko_KR(14)   zh_Hant_HK(8)   
  80 - LOC_DIPLO_REJECT_DELEGATION_FROM_AI_LEADER_WZJZ_YYQ_ANY:  (8) ->  en_US(21)   fr_FR(24)   de_DE(18)   it_IT(20)   es_ES(23)   ja_JP(11)   ru_RU(24)   pl_PL(20)   ko_KR(16)   zh_Hant_HK(8)   
