*********************************************
*** Started on 2024-10-18 15:40:21.632643 ***
*********************************************

Mod ID: f5a91c3d-4e2e-42b6-9677-d4a6ec83cf3f
Mod Name: 01Neo-GenesisVI
Mod Comp.Name: 01NeoGenesisVI
Mod Authors: 01NGVI

Mod Name (no extra): 01Neo-GenesisVI
Mod Name (clean): 01Neo GenesisVI
Mod Comp.Name (clean): 01NeoGenesisVI

Mod Name (HTML): 新艾利都治安局·刑侦特勤组·青衣
Mod Name (HTML - en_US): New Elido Police Station·Criminal Investigation Special Service Unit·Tsing Yi

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3341463987

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3341463987
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3341463987\01Neo-GenesisVI.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: 01 Neo-Genesis VI Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3341463987/01 Neo-Genesis VI Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: 01 Neo-Genesis VI Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3341463987/01 Neo-Genesis VI Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 304, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 152, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 152, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 304


FrontEnd translations:

  1 - LOC_QINGYI_GridButton_I_Button1:  (185) ->  en_US(263)   fr_FR(244)   de_DE(249)   it_IT(238)   es_ES(255)   ja_JP(191)   ru_RU(242)   pl_PL(232)   ko_KR(198)   zh_Hant_HK(186)   
  31 - LOC_ZZZ_QINGYI_C:  (7) ->  en_US(32)   fr_FR(30)   de_DE(36)   it_IT(31)   es_ES(32)   ja_JP(10)   ru_RU(29)   pl_PL(33)   ko_KR(14)   zh_Hant_HK(7)   
  32 - LOC_QINGYI_TEXT:  (5) ->  en_US(27)   fr_FR(46)   de_DE(30)   it_IT(34)   es_ES(42)   ja_JP(9)   ru_RU(46)   pl_PL(47)   ko_KR(7)   zh_Hant_HK(5)   
  33 - LOC_QINGYI_TAB_I:  (4) ->  en_US(12)   fr_FR(9)   de_DE(11)   it_IT(13)   es_ES(10)   ja_JP(6)   ru_RU(10)   pl_PL(12)   ko_KR(3)   zh_Hant_HK(4)   
  34 - LOC_QINGYI_TAB_II:  (11) ->  en_US(13)   fr_FR(15)   de_DE(15)   it_IT(15)   es_ES(15)   ja_JP(14)   ru_RU(14)   pl_PL(15)   ko_KR(13)   zh_Hant_HK(11)   
  35 - LOC_QINGYI_GridButton_I_Button:  (3) ->  en_US(3)   fr_FR(3)   de_DE(3)   it_IT(3)   es_ES(3)   ja_JP(4)   ru_RU(3)   pl_PL(3)   ko_KR(2)   zh_Hant_HK(2)   
  36 - LOC_LAUNCHBUTTON_QINGYI_TEXT:  (7) ->  en_US(24)   fr_FR(37)   de_DE(32)   it_IT(42)   es_ES(39)   ja_JP(10)   ru_RU(28)   pl_PL(26)   ko_KR(12)   zh_Hant_HK(7)   
  37 - LOC_QINGYI_GridButton_I_ButtonVI:  (3) ->  en_US(15)   fr_FR(20)   de_DE(24)   it_IT(26)   es_ES(19)   ja_JP(13)   ru_RU(14)   pl_PL(16)   ko_KR(7)   zh_Hant_HK(3)   
  38 - LOC_QINGYI_GridButton_I_ButtonVI1:  (1) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  39 - LOC_UNIT_QINGYI_TOOLTIP1:  (5) ->  en_US(17)   fr_FR(26)   de_DE(21)   it_IT(26)   es_ES(24)   ja_JP(6)   ru_RU(22)   pl_PL(21)   ko_KR(6)   zh_Hant_HK(5)   
  40 - LOC_UNIT_QINGYI_TOOLTIP2:  (5) ->  en_US(30)   fr_FR(37)   de_DE(30)   it_IT(38)   es_ES(34)   ja_JP(5)   ru_RU(29)   pl_PL(28)   ko_KR(6)   zh_Hant_HK(5)   
  41 - LOC_UNIT_QINGYI_TOOLTIP3:  (5) ->  en_US(20)   fr_FR(23)   de_DE(19)   it_IT(27)   es_ES(21)   ja_JP(6)   ru_RU(17)   pl_PL(16)   ko_KR(6)   zh_Hant_HK(5)   
  42 - LOC_UNIT_QINGYI_TOOLTIP4:  (5) ->  en_US(10)   fr_FR(12)   de_DE(12)   it_IT(12)   es_ES(12)   ja_JP(12)   ru_RU(10)   pl_PL(14)   ko_KR(8)   zh_Hant_HK(5)   
  43 - LOC_UNIT_QINGYI_GOLD:  (22) ->  en_US(29)   fr_FR(31)   de_DE(30)   it_IT(32)   es_ES(34)   ja_JP(22)   ru_RU(34)   pl_PL(32)   ko_KR(22)   zh_Hant_HK(22)   
  44 - LOC_QINGYI_EX1:  (43) ->  en_US(82)   fr_FR(78)   de_DE(81)   it_IT(75)   es_ES(77)   ja_JP(61)   ru_RU(71)   pl_PL(82)   ko_KR(66)   zh_Hant_HK(43)   
  45 - LOC_QINGYI_EX2:  (23) ->  en_US(30)   fr_FR(30)   de_DE(32)   it_IT(30)   es_ES(34)   ja_JP(25)   ru_RU(30)   pl_PL(34)   ko_KR(26)   zh_Hant_HK(23)   
  46 - LOC_QINGYI_EX3:  (27) ->  en_US(74)   fr_FR(108)   de_DE(116)   it_IT(93)   es_ES(100)   ja_JP(37)   ru_RU(99)   pl_PL(92)   ko_KR(40)   zh_Hant_HK(27)   
  47 - LOC_QINGYI_EX4:  (27) ->  en_US(72)   fr_FR(107)   de_DE(111)   it_IT(94)   es_ES(103)   ja_JP(37)   ru_RU(99)   pl_PL(93)   ko_KR(40)   zh_Hant_HK(27)   
  48 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_LEADER_ZZZ_QINGYI_ANY:  (13) ->  en_US(37)   fr_FR(33)   de_DE(34)   it_IT(41)   es_ES(36)   ja_JP(20)   ru_RU(29)   pl_PL(41)   ko_KR(24)   zh_Hant_HK(13)   
  49 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_LEADER_ZZZ_QINGYI_ANY:  (5) ->  en_US(20)   fr_FR(29)   de_DE(15)   it_IT(25)   es_ES(21)   ja_JP(13)   ru_RU(20)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(5)   
  50 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_LEADER_ZZZ_QINGYI_ANY:  (20) ->  en_US(60)   fr_FR(72)   de_DE(76)   it_IT(66)   es_ES(68)   ja_JP(39)   ru_RU(67)   pl_PL(70)   ko_KR(33)   zh_Hant_HK(20)   
  51 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_LEADER_ZZZ_QINGYI_ANY:  (2) ->  en_US(5)   fr_FR(5)   de_DE(4)   it_IT(5)   es_ES(5)   ja_JP(3)   ru_RU(8)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(2)   
  52 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_LEADER_ZZZ_QINGYI_ANY:  (4) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(5)   ru_RU(5)   pl_PL(6)   ko_KR(4)   zh_Hant_HK(4)   
  53 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_LEADER_ZZZ_QINGYI_ANY:  (17) ->  en_US(75)   fr_FR(82)   de_DE(81)   it_IT(76)   es_ES(75)   ja_JP(25)   ru_RU(74)   pl_PL(73)   ko_KR(35)   zh_Hant_HK(17)   
  54 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_LEADER_ZZZ_QINGYI_ANY:  (20) ->  en_US(67)   fr_FR(79)   de_DE(97)   it_IT(84)   es_ES(62)   ja_JP(28)   ru_RU(72)   pl_PL(75)   ko_KR(29)   zh_Hant_HK(19)   
  55 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_LEADER_ZZZ_QINGYI_ANY:  (10) ->  en_US(69)   fr_FR(62)   de_DE(54)   it_IT(69)   es_ES(72)   ja_JP(27)   ru_RU(33)   pl_PL(58)   ko_KR(30)   zh_Hant_HK(10)   
  56 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_LEADER_ZZZ_QINGYI_ANY:  (53) ->  en_US(194)   fr_FR(186)   de_DE(191)   it_IT(191)   es_ES(177)   ja_JP(62)   ru_RU(195)   pl_PL(193)   ko_KR(76)   zh_Hant_HK(52)   
  57 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_LEADER_ZZZ_QINGYI_ANY:  (18) ->  en_US(64)   fr_FR(82)   de_DE(73)   it_IT(90)   es_ES(82)   ja_JP(34)   ru_RU(70)   pl_PL(77)   ko_KR(30)   zh_Hant_HK(17)   
  58 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_LEADER_ZZZ_QINGYI_ANY:  (15) ->  en_US(53)   fr_FR(46)   de_DE(45)   it_IT(49)   es_ES(45)   ja_JP(21)   ru_RU(50)   pl_PL(42)   ko_KR(24)   zh_Hant_HK(15)   
  59 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_LEADER_ZZZ_QINGYI_ANY:  (30) ->  en_US(143)   fr_FR(172)   de_DE(179)   it_IT(147)   es_ES(153)   ja_JP(75)   ru_RU(180)   pl_PL(154)   ko_KR(58)   zh_Hant_HK(30)   
  60 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_LEADER_ZZZ_QINGYI_ANY:  (2) ->  en_US(6)   fr_FR(5)   de_DE(7)   it_IT(7)   es_ES(5)   ja_JP(3)   ru_RU(5)   pl_PL(7)   ko_KR(3)   zh_Hant_HK(2)   
  61 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_LEADER_ZZZ_QINGYI_ANY:  (34) ->  en_US(93)   fr_FR(104)   de_DE(94)   it_IT(87)   es_ES(88)   ja_JP(44)   ru_RU(79)   pl_PL(75)   ko_KR(50)   zh_Hant_HK(35)   
  62 - LOC_DIPLO_FIRST_MEET_LEADER_LEADER_ZZZ_QINGYI_ANY:  (13) ->  en_US(54)   fr_FR(72)   de_DE(78)   it_IT(60)   es_ES(55)   ja_JP(29)   ru_RU(67)   pl_PL(77)   ko_KR(28)   zh_Hant_HK(14)   
  63 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_LEADER_ZZZ_QINGYI_ANY:  (10) ->  en_US(41)   fr_FR(55)   de_DE(52)   it_IT(45)   es_ES(45)   ja_JP(16)   ru_RU(39)   pl_PL(56)   ko_KR(19)   zh_Hant_HK(10)   
  64 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_LEADER_ZZZ_QINGYI_ANY:  (16) ->  en_US(81)   fr_FR(93)   de_DE(81)   it_IT(78)   es_ES(85)   ja_JP(29)   ru_RU(92)   pl_PL(80)   ko_KR(36)   zh_Hant_HK(16)   
  65 - LOC_DIPLO_GREETING_LEADER_LEADER_ZZZ_QINGYI_ANY:  (42) ->  en_US(145)   fr_FR(213)   de_DE(179)   it_IT(214)   es_ES(206)   ja_JP(69)   ru_RU(165)   pl_PL(187)   ko_KR(82)   zh_Hant_HK(43)   
  66 - LOC_DIPLO_KUDO_EXIT_LEADER_LEADER_ZZZ_QINGYI_ANY:  (17) ->  en_US(37)   fr_FR(64)   de_DE(61)   it_IT(51)   es_ES(53)   ja_JP(25)   ru_RU(52)   pl_PL(60)   ko_KR(26)   zh_Hant_HK(17)   
  67 - LOC_DIPLO_KUDO_LEADER_LEADER_ZZZ_QINGYI_REASON_ANY:  (12) ->  en_US(43)   fr_FR(43)   de_DE(39)   it_IT(53)   es_ES(43)   ja_JP(26)   ru_RU(38)   pl_PL(38)   ko_KR(24)   zh_Hant_HK(12)   
  68 - LOC_DIPLO_WARNING_EXIT_LEADER_LEADER_ZZZ_QINGYI_ANY:  (13) ->  en_US(30)   fr_FR(37)   de_DE(39)   it_IT(30)   es_ES(33)   ja_JP(14)   ru_RU(29)   pl_PL(32)   ko_KR(16)   zh_Hant_HK(13)   
  69 - LOC_DIPLO_WARNING_LEADER_LEADER_ZZZ_QINGYI_REASON_ANY:  (12) ->  en_US(43)   fr_FR(56)   de_DE(54)   it_IT(62)   es_ES(62)   ja_JP(15)   ru_RU(51)   pl_PL(57)   ko_KR(24)   zh_Hant_HK(12)   
  70 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_LEADER_ZZZ_QINGYI_ANY:  (43) ->  en_US(114)   fr_FR(132)   de_DE(113)   it_IT(138)   es_ES(130)   ja_JP(62)   ru_RU(147)   pl_PL(144)   ko_KR(56)   zh_Hant_HK(42)   
  71 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_LEADER_ZZZ_QINGYI_ANY:  (3) ->  en_US(10)   fr_FR(10)   de_DE(9)   it_IT(11)   es_ES(9)   ja_JP(6)   ru_RU(14)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(3)   
  72 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_LEADER_ZZZ_QINGYI_ANY:  (11) ->  en_US(61)   fr_FR(102)   de_DE(89)   it_IT(78)   es_ES(92)   ja_JP(28)   ru_RU(88)   pl_PL(87)   ko_KR(32)   zh_Hant_HK(11)   
  73 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_LEADER_ZZZ_QINGYI_ANY:  (7) ->  en_US(32)   fr_FR(39)   de_DE(49)   it_IT(35)   es_ES(38)   ja_JP(15)   ru_RU(34)   pl_PL(39)   ko_KR(15)   zh_Hant_HK(7)   
  74 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_LEADER_ZZZ_QINGYI_ANY:  (4) ->  en_US(21)   fr_FR(30)   de_DE(20)   it_IT(28)   es_ES(40)   ja_JP(10)   ru_RU(30)   pl_PL(27)   ko_KR(11)   zh_Hant_HK(4)   
  75 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_LEADER_ZZZ_QINGYI_ANY:  (5) ->  en_US(17)   fr_FR(20)   de_DE(23)   it_IT(27)   es_ES(24)   ja_JP(5)   ru_RU(18)   pl_PL(18)   ko_KR(6)   zh_Hant_HK(5)   
  76 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_LEADER_ZZZ_QINGYI_ANY:  (17) ->  en_US(69)   fr_FR(76)   de_DE(74)   it_IT(62)   es_ES(72)   ja_JP(38)   ru_RU(60)   pl_PL(59)   ko_KR(38)   zh_Hant_HK(17)   
  77 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_LEADER_ZZZ_QINGYI_ANY:  (11) ->  en_US(42)   fr_FR(40)   de_DE(50)   it_IT(46)   es_ES(38)   ja_JP(20)   ru_RU(33)   pl_PL(42)   ko_KR(17)   zh_Hant_HK(12)   
  78 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_LEADER_ZZZ_QINGYI_ANY:  (70) ->  en_US(70)   fr_FR(70)   de_DE(70)   it_IT(70)   es_ES(70)   ja_JP(70)   ru_RU(70)   pl_PL(70)   ko_KR(70)   zh_Hant_HK(70)   
  79 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_LEADER_ZZZ_QINGYI_ANY:  (70) ->  en_US(70)   fr_FR(70)   de_DE(70)   it_IT(70)   es_ES(70)   ja_JP(70)   ru_RU(70)   pl_PL(70)   ko_KR(70)   zh_Hant_HK(70)   
  80 - LOC_PEDIA_LEADERS_PAGE_LEADER_LEADER_ZZZ_QINGYI_TITLE:  (2) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(2)   ru_RU(5)   pl_PL(8)   ko_KR(2)   zh_Hant_HK(2)   
  81 - LOC_PEDIA_LEADERS_PAGE_LEADER_LEADER_ZZZ_QINGYI_SUBTITLE:  (1) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(1)   es_ES(1)   ja_JP(0)   ru_RU(0)   pl_PL(1)   ko_KR(1)   zh_Hant_HK(0)   
  82 - LOC_PEDIA_LEADERS_PAGE_LEADER_LEADER_ZZZ_QINGYI_CHAPTER_HISTORY_PARA_1:  (186) ->  en_US(703)   fr_FR(794)   de_DE(773)   it_IT(772)   es_ES(772)   ja_JP(257)   ru_RU(694)   pl_PL(734)   ko_KR(320)   zh_Hant_HK(180)   
  83 - LOC_PEDIA_LEADERS_PAGE_LEADER_LEADER_ZZZ_QINGYI_CHAPTER_HISTORY_PARA_2:  (80) ->  en_US(261)   fr_FR(314)   de_DE(314)   it_IT(297)   es_ES(289)   ja_JP(147)   ru_RU(277)   pl_PL(271)   ko_KR(132)   zh_Hant_HK(76)   
