*********************************************
*** Started on 2023-05-06 00:52:29.986938 ***
*********************************************

Mod ID: fe9b9057-46e5-4ac1-8e72-484e56af73bf
Mod Name: LOC_TANSHOU_YORIGAMI_SHION_MOD_NAME
Mod Comp.Name: LOC_TANSHOU_YORIGAMI_SHION_MOD_NAME
Mod Authors: LOC_TANSHOU_YORIGAMI_SHION_MOD_AUTHOR

Mod Name (no extra): LOC_TANSHOU_YORIGAMI_SHION_MOD_NAME
Mod Name (clean): LOC_TANSHOU_YORIGAMI_SHION_MOD_NAME
Mod Comp.Name (clean): LOC_TANSHOU_YORIGAMI_SHION_MOD_NAME

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2888924215

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2888924215
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2888924215\YORIGAMI_SHION.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/YORIGAMI_SHION_Text.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2888924215//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2888924215/Text/YORIGAMI_SHION_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/YORIGAMI_SHION_Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2888924215//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2888924215/Text/YORIGAMI_SHION_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 106, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 106, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 106, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 106


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_TANSHOU_YORIGAMI_SHION:  (110) ->  en_US(428)   fr_FR(512)   de_DE(468)   it_IT(464)   es_ES(443)   ja_JP(192)   ru_RU(411)   pl_PL(450)   ko_KR(208)   zh_Hant_HK(110)   
  12 - LOC_PEDIA_LEADERS_PAGE_LEADER_TANSHOU_YORIGAMI_SHION_QUOTE:  (19) ->  en_US(66)   fr_FR(59)   de_DE(73)   it_IT(53)   es_ES(77)   ja_JP(28)   ru_RU(41)   pl_PL(66)   ko_KR(26)   zh_Hant_HK(19)   
  13 - LOC_TRAIT_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_ABILITY_NAME:  (3) ->  en_US(14)   fr_FR(19)   de_DE(14)   it_IT(17)   es_ES(18)   ja_JP(4)   ru_RU(12)   pl_PL(11)   ko_KR(5)   zh_Hant_HK(3)   
  14 - LOC_TRAIT_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_ABILITY_DESCRIPTION:  (45) ->  en_US(65)   fr_FR(65)   de_DE(67)   it_IT(62)   es_ES(66)   ja_JP(48)   ru_RU(68)   pl_PL(65)   ko_KR(47)   zh_Hant_HK(45)   
  15 - LOC_TRAIT_LEADER_TANSHOU_YORIGAMI_SHION_ABILITIES_NAME:  (9) ->  en_US(28)   fr_FR(33)   de_DE(34)   it_IT(30)   es_ES(29)   ja_JP(9)   ru_RU(29)   pl_PL(39)   ko_KR(13)   zh_Hant_HK(9)   
  16 - LOC_TRAIT_LEADER_TANSHOU_YORIGAMI_SHION_ABILITIES_DESCRIPTION:  (179) ->  en_US(422)   fr_FR(486)   de_DE(478)   it_IT(467)   es_ES(459)   ja_JP(237)   ru_RU(457)   pl_PL(444)   ko_KR(239)   zh_Hant_HK(180)   
  17 - LOC_ABILITY_UNIT_LEADER_TANSHOU_YORIGAMI_SHION_UNITS_YIELD_CHANGE_FAITH_NAME:  (2) ->  en_US(8)   fr_FR(7)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(2)   ru_RU(8)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(2)   
  18 - LOC_ABILITY_UNIT_LEADER_TANSHOU_YORIGAMI_SHION_UNITS_YIELD_CHANGE_FAITH_DESCRIPTION:  (21) ->  en_US(30)   fr_FR(28)   de_DE(32)   it_IT(30)   es_ES(28)   ja_JP(23)   ru_RU(27)   pl_PL(29)   ko_KR(21)   zh_Hant_HK(21)   
  19 - LOC_DISTRICT_YORIGAMI_SHION_TANSHOU_GOD_PLACE_HOLY_SIDE_NAME:  (6) ->  en_US(14)   fr_FR(19)   de_DE(14)   it_IT(17)   es_ES(18)   ja_JP(4)   ru_RU(12)   pl_PL(11)   ko_KR(5)   zh_Hant_HK(6)   
  20 - LOC_DISTRICT_YORIGAMI_SHION_TANSHOU_GOD_PLACE_HOLY_SIDE_DESCRIPTION:  (130) ->  en_US(367)   fr_FR(444)   de_DE(434)   it_IT(415)   es_ES(425)   ja_JP(196)   ru_RU(382)   pl_PL(429)   ko_KR(207)   zh_Hant_HK(131)   
  21 - LOC_PEDIA_DISTRICTS_PAGE_DISTRICT_YORIGAMI_SHION_TANSHOU_GOD_PLACE_HOLY_SIDE_CHAPTER_HISTORY_PARA_1:  (142) ->  en_US(489)   fr_FR(535)   de_DE(545)   it_IT(493)   es_ES(484)   ja_JP(194)   ru_RU(476)   pl_PL(478)   ko_KR(229)   zh_Hant_HK(143)   
  22 - DISTRICT_YORIGAMI_SHION_TANSHOU_GOD_PLACE_HOLY_SIDE_WONDER_NATURE:  (36) ->  en_US(60)   fr_FR(64)   de_DE(62)   it_IT(63)   es_ES(59)   ja_JP(37)   ru_RU(59)   pl_PL(60)   ko_KR(36)   zh_Hant_HK(36)   
  23 - LOC_DISTRICT_YORIGAMI_SHION_TANSHOU_GOD_PLACE_HOLY_SIDE_FOREST:  (34) ->  en_US(53)   fr_FR(52)   de_DE(57)   it_IT(53)   es_ES(50)   ja_JP(33)   ru_RU(52)   pl_PL(54)   ko_KR(34)   zh_Hant_HK(34)   
  24 - LOC_DISTRICT_YORIGAMI_SHION_TANSHOU_GOD_PLACE_HOLY_SIDE_ADJ_WONDER_PEOPLE:  (34) ->  en_US(53)   fr_FR(55)   de_DE(58)   it_IT(55)   es_ES(52)   ja_JP(34)   ru_RU(51)   pl_PL(53)   ko_KR(36)   zh_Hant_HK(34)   
  25 - LOC_DISTRICT_YORIGAMI_SHION_TANSHOU_GOD_PLACE_HOLY_SIDE_ADJ_IT:  (33) ->  en_US(53)   fr_FR(49)   de_DE(57)   it_IT(55)   es_ES(52)   ja_JP(29)   ru_RU(46)   pl_PL(40)   ko_KR(34)   zh_Hant_HK(33)   
  26 - LOC_DISTRICT_YORIGAMI_SHION_TANSHOU_GOD_PLACE_HOLY_SIDE_ADJ_OTHER_DIS:  (34) ->  en_US(56)   fr_FR(54)   de_DE(59)   it_IT(56)   es_ES(55)   ja_JP(33)   ru_RU(54)   pl_PL(57)   ko_KR(36)   zh_Hant_HK(34)   
  27 - LOC_BUILDING_YORIGAMI_SHION_TANSHOU_QIONG_SHE_WAN_NAME:  (3) ->  en_US(13)   fr_FR(18)   de_DE(19)   it_IT(22)   es_ES(19)   ja_JP(4)   ru_RU(17)   pl_PL(17)   ko_KR(8)   zh_Hant_HK(3)   
  28 - LOC_BUILDING_YORIGAMI_SHION_TANSHOU_QIONG_SHE_WAN_DESCRIPTION:  (114) ->  en_US(384)   fr_FR(454)   de_DE(451)   it_IT(428)   es_ES(479)   ja_JP(165)   ru_RU(440)   pl_PL(430)   ko_KR(182)   zh_Hant_HK(115)   
  29 - LOC_PEDIA_BUILDINGS_PAGE_BUILDING_YORIGAMI_SHION_TANSHOU_QIONG_SHE_WAN_CHAPTER_HISTORY_PARA_1:  (73) ->  en_US(261)   fr_FR(273)   de_DE(302)   it_IT(262)   es_ES(258)   ja_JP(81)   ru_RU(243)   pl_PL(237)   ko_KR(102)   zh_Hant_HK(73)   
  30 - LOC_POLICY_YORIGAMI_SHION_TANSHOU_HOLY_SITE_ADD_S_P_NAME:  (9) ->  en_US(40)   fr_FR(40)   de_DE(39)   it_IT(39)   es_ES(37)   ja_JP(9)   ru_RU(40)   pl_PL(41)   ko_KR(16)   zh_Hant_HK(9)   
  31 - LOC_POLICY_YORIGAMI_SHION_TANSHOU_HOLY_SITE_ADD_S_P_DESCRIPTION:  (51) ->  en_US(165)   fr_FR(192)   de_DE(198)   it_IT(175)   es_ES(184)   ja_JP(63)   ru_RU(162)   pl_PL(178)   ko_KR(76)   zh_Hant_HK(51)   
  32 - LOC_PEDIA_GOVERNMENTS_PAGE_POLICY_YORIGAMI_SHION_TANSHOU_HOLY_SITE_ADD_S_P_CHAPTER_HISTORY_PARA_1:  (142) ->  en_US(507)   fr_FR(533)   de_DE(552)   it_IT(524)   es_ES(513)   ja_JP(138)   ru_RU(463)   pl_PL(449)   ko_KR(233)   zh_Hant_HK(143)   
  33 - LOC_PROJECT_TANSHOU_YORIGAMI_SHION_GOD_PLACE_TAKE_GOD_01_NAME:  (9) ->  en_US(23)   fr_FR(23)   de_DE(26)   it_IT(23)   es_ES(23)   ja_JP(10)   ru_RU(29)   pl_PL(22)   ko_KR(11)   zh_Hant_HK(9)   
  34 - LOC_PROJECT_TANSHOU_YORIGAMI_SHION_GOD_PLACE_TAKE_GOD_01_DESCRIPTION:  (145) ->  en_US(379)   fr_FR(422)   de_DE(391)   it_IT(400)   es_ES(435)   ja_JP(218)   ru_RU(391)   pl_PL(371)   ko_KR(218)   zh_Hant_HK(146)   
  35 - LOC_PROJECT_TANSHOU_YORIGAMI_SHION_GOD_PLACE_TAKE_GOD_02_NAME:  (9) ->  en_US(23)   fr_FR(23)   de_DE(26)   it_IT(23)   es_ES(23)   ja_JP(10)   ru_RU(29)   pl_PL(22)   ko_KR(11)   zh_Hant_HK(9)   
  36 - LOC_PROJECT_TANSHOU_YORIGAMI_SHION_GOD_PLACE_TAKE_GOD_02_DESCRIPTION:  (140) ->  en_US(331)   fr_FR(400)   de_DE(367)   it_IT(363)   es_ES(387)   ja_JP(205)   ru_RU(370)   pl_PL(365)   ko_KR(195)   zh_Hant_HK(141)   
  37 - LOC_PROJECT_TANSHOU_YORIGAMI_SHION_GOD_PLACE_TAKE_GOD_03_NAME:  (9) ->  en_US(23)   fr_FR(23)   de_DE(26)   it_IT(23)   es_ES(23)   ja_JP(10)   ru_RU(29)   pl_PL(22)   ko_KR(11)   zh_Hant_HK(9)   
  38 - LOC_PROJECT_TANSHOU_YORIGAMI_SHION_GOD_PLACE_TAKE_GOD_03_DESCRIPTION:  (149) ->  en_US(415)   fr_FR(465)   de_DE(470)   it_IT(433)   es_ES(456)   ja_JP(219)   ru_RU(404)   pl_PL(409)   ko_KR(228)   zh_Hant_HK(150)   
  39 - LOC_PROJECT_TANSHOU_YORIGAMI_SHION_GOD_PLACE_TAKE_GOD_04_NAME:  (9) ->  en_US(23)   fr_FR(23)   de_DE(26)   it_IT(23)   es_ES(23)   ja_JP(10)   ru_RU(29)   pl_PL(22)   ko_KR(11)   zh_Hant_HK(9)   
  40 - LOC_PROJECT_TANSHOU_YORIGAMI_SHION_GOD_PLACE_TAKE_GOD_04_DESCRIPTION:  (149) ->  en_US(378)   fr_FR(418)   de_DE(421)   it_IT(401)   es_ES(431)   ja_JP(219)   ru_RU(285)   pl_PL(402)   ko_KR(213)   zh_Hant_HK(150)   
  41 - LOC_PROJECT_TANSHOU_YORIGAMI_SHION_GOD_PLACE_TAKE_GOD_05_NAME:  (9) ->  en_US(23)   fr_FR(23)   de_DE(26)   it_IT(23)   es_ES(23)   ja_JP(10)   ru_RU(29)   pl_PL(22)   ko_KR(11)   zh_Hant_HK(9)   
  42 - LOC_PROJECT_TANSHOU_YORIGAMI_SHION_GOD_PLACE_TAKE_GOD_05_DESCRIPTION:  (159) ->  en_US(411)   fr_FR(495)   de_DE(460)   it_IT(464)   es_ES(469)   ja_JP(229)   ru_RU(459)   pl_PL(466)   ko_KR(223)   zh_Hant_HK(160)   
  43 - LOC_PROJECT_TANSHOU_YORIGAMI_SHION_GOD_PLACE_TAKE_GOD_06_NAME:  (9) ->  en_US(23)   fr_FR(23)   de_DE(26)   it_IT(23)   es_ES(23)   ja_JP(10)   ru_RU(29)   pl_PL(22)   ko_KR(11)   zh_Hant_HK(9)   
  44 - LOC_PROJECT_TANSHOU_YORIGAMI_SHION_GOD_PLACE_TAKE_GOD_06_DESCRIPTION:  (160) ->  en_US(389)   fr_FR(486)   de_DE(448)   it_IT(423)   es_ES(446)   ja_JP(241)   ru_RU(422)   pl_PL(419)   ko_KR(237)   zh_Hant_HK(161)   
  45 - LOC_PROJECT_TANSHOU_YORIGAMI_SHION_GOD_PLACE_TAKE_GOD_07_NAME:  (9) ->  en_US(23)   fr_FR(23)   de_DE(26)   it_IT(23)   es_ES(23)   ja_JP(10)   ru_RU(29)   pl_PL(22)   ko_KR(11)   zh_Hant_HK(9)   
  46 - LOC_PROJECT_TANSHOU_YORIGAMI_SHION_GOD_PLACE_TAKE_GOD_07_DESCRIPTION:  (167) ->  en_US(422)   fr_FR(486)   de_DE(483)   it_IT(394)   es_ES(470)   ja_JP(240)   ru_RU(481)   pl_PL(490)   ko_KR(246)   zh_Hant_HK(168)   
  47 - LOC_PROJECT_TANSHOU_YORIGAMI_SHION_GOD_PLACE_ALL_IS_RIGHT_BROKEN_NAME:  (10) ->  en_US(48)   fr_FR(50)   de_DE(45)   it_IT(44)   es_ES(47)   ja_JP(23)   ru_RU(46)   pl_PL(47)   ko_KR(25)   zh_Hant_HK(10)   
  48 - LOC_PROJECT_TANSHOU_YORIGAMI_SHION_GOD_PLACE_ALL_IS_RIGHT_BROKEN_DESCRIPTION:  (118) ->  en_US(273)   fr_FR(326)   de_DE(305)   it_IT(295)   es_ES(341)   ja_JP(176)   ru_RU(271)   pl_PL(306)   ko_KR(180)   zh_Hant_HK(118)   
  49 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CITY_1:  (4) ->  en_US(19)   fr_FR(18)   de_DE(29)   it_IT(21)   es_ES(17)   ja_JP(4)   ru_RU(15)   pl_PL(21)   ko_KR(6)   zh_Hant_HK(4)   
  50 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CITY_2:  (3) ->  en_US(14)   fr_FR(19)   de_DE(14)   it_IT(17)   es_ES(18)   ja_JP(4)   ru_RU(12)   pl_PL(11)   ko_KR(5)   zh_Hant_HK(3)   
  51 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CITY_3:  (4) ->  en_US(20)   fr_FR(25)   de_DE(9)   it_IT(22)   es_ES(23)   ja_JP(5)   ru_RU(21)   pl_PL(33)   ko_KR(6)   zh_Hant_HK(4)   
  52 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CITY_4:  (3) ->  en_US(16)   fr_FR(17)   de_DE(16)   it_IT(16)   es_ES(17)   ja_JP(3)   ru_RU(14)   pl_PL(19)   ko_KR(3)   zh_Hant_HK(3)   
  53 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CITY_5:  (4) ->  en_US(14)   fr_FR(18)   de_DE(15)   it_IT(20)   es_ES(17)   ja_JP(4)   ru_RU(12)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(4)   
  54 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CITY_6:  (4) ->  en_US(17)   fr_FR(19)   de_DE(29)   it_IT(18)   es_ES(21)   ja_JP(4)   ru_RU(18)   pl_PL(19)   ko_KR(8)   zh_Hant_HK(4)   
  55 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CITY_7:  (4) ->  en_US(18)   fr_FR(21)   de_DE(16)   it_IT(21)   es_ES(23)   ja_JP(6)   ru_RU(15)   pl_PL(17)   ko_KR(7)   zh_Hant_HK(4)   
  56 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CITY_8:  (6) ->  en_US(32)   fr_FR(37)   de_DE(29)   it_IT(40)   es_ES(37)   ja_JP(10)   ru_RU(28)   pl_PL(29)   ko_KR(13)   zh_Hant_HK(6)   
  57 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CITY_9:  (4) ->  en_US(8)   fr_FR(11)   de_DE(11)   it_IT(8)   es_ES(8)   ja_JP(2)   ru_RU(10)   pl_PL(10)   ko_KR(2)   zh_Hant_HK(4)   
  58 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CITY_10:  (6) ->  en_US(29)   fr_FR(30)   de_DE(33)   it_IT(30)   es_ES(33)   ja_JP(6)   ru_RU(23)   pl_PL(28)   ko_KR(9)   zh_Hant_HK(6)   
  59 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CITY_11:  (5) ->  en_US(17)   fr_FR(14)   de_DE(15)   it_IT(17)   es_ES(17)   ja_JP(4)   ru_RU(23)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(5)   
  60 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CITY_12:  (4) ->  en_US(13)   fr_FR(14)   de_DE(10)   it_IT(16)   es_ES(19)   ja_JP(4)   ru_RU(22)   pl_PL(18)   ko_KR(6)   zh_Hant_HK(4)   
  61 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CITY_13:  (4) ->  en_US(23)   fr_FR(33)   de_DE(26)   it_IT(19)   es_ES(22)   ja_JP(9)   ru_RU(19)   pl_PL(28)   ko_KR(8)   zh_Hant_HK(4)   
  62 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CITY_14:  (11) ->  en_US(28)   fr_FR(30)   de_DE(36)   it_IT(29)   es_ES(33)   ja_JP(11)   ru_RU(25)   pl_PL(38)   ko_KR(15)   zh_Hant_HK(11)   
  63 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CITY_15:  (5) ->  en_US(21)   fr_FR(22)   de_DE(20)   it_IT(26)   es_ES(22)   ja_JP(5)   ru_RU(16)   pl_PL(16)   ko_KR(6)   zh_Hant_HK(5)   
  64 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CHAPTER_HISTORY_PARA_1:  (113) ->  en_US(261)   fr_FR(265)   de_DE(284)   it_IT(266)   es_ES(259)   ja_JP(100)   ru_RU(253)   pl_PL(226)   ko_KR(122)   zh_Hant_HK(115)   
  65 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CHAPTER_HISTORY_PARA_2:  (100) ->  en_US(368)   fr_FR(386)   de_DE(365)   it_IT(368)   es_ES(372)   ja_JP(156)   ru_RU(313)   pl_PL(300)   ko_KR(161)   zh_Hant_HK(100)   
  66 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CHAPTER_HISTORY_PARA_3:  (39) ->  en_US(99)   fr_FR(120)   de_DE(115)   it_IT(98)   es_ES(110)   ja_JP(49)   ru_RU(113)   pl_PL(92)   ko_KR(53)   zh_Hant_HK(40)   
  67 - LOC_PEDIA_LEADERS_PAGE_LEADER_TANSHOU_YORIGAMI_SHION_CHAPTER_HISTORY_PARA_1:  (59) ->  en_US(181)   fr_FR(187)   de_DE(204)   it_IT(170)   es_ES(183)   ja_JP(71)   ru_RU(171)   pl_PL(199)   ko_KR(84)   zh_Hant_HK(60)   
  68 - LOC_PEDIA_LEADERS_PAGE_LEADER_TANSHOU_YORIGAMI_SHION_CHAPTER_HISTORY_PARA_2:  (39) ->  en_US(140)   fr_FR(160)   de_DE(143)   it_IT(147)   es_ES(151)   ja_JP(49)   ru_RU(127)   pl_PL(124)   ko_KR(52)   zh_Hant_HK(39)   
  69 - LOC_PEDIA_LEADERS_PAGE_LEADER_TANSHOU_YORIGAMI_SHION_CHAPTER_HISTORY_PARA_3:  (39) ->  en_US(140)   fr_FR(160)   de_DE(143)   it_IT(147)   es_ES(151)   ja_JP(49)   ru_RU(127)   pl_PL(124)   ko_KR(52)   zh_Hant_HK(39)   
  70 - LOC_PEDIA_LEADERS_PAGE_LEADER_TANSHOU_YORIGAMI_SHION_CHAPTER_HISTORY_PARA_4:  (85) ->  en_US(293)   fr_FR(325)   de_DE(331)   it_IT(335)   es_ES(315)   ja_JP(98)   ru_RU(308)   pl_PL(315)   ko_KR(120)   zh_Hant_HK(85)   
  71 - LOC_PEDIA_LEADERS_PAGE_LEADER_TANSHOU_YORIGAMI_SHION_CHAPTER_HISTORY_PARA_5:  (50) ->  en_US(154)   fr_FR(173)   de_DE(174)   it_IT(159)   es_ES(169)   ja_JP(66)   ru_RU(156)   pl_PL(156)   ko_KR(92)   zh_Hant_HK(50)   
