*********************************************
*** Started on 2023-05-16 16:56:49.762668 ***
*********************************************

Mod ID: 293f01ab-6b47-4823-8477-d36e113859a7
Mod Name: Wish upon a shooting star
Mod Comp.Name: Wishuponashootingstar
Mod Authors: smallknife

Mod Name (no extra): Wish upon a shooting star
Mod Name (clean): Wish upon a shooting star
Mod Comp.Name (clean): Wishuponashootingstar

Mod Name (HTML): Wish star and her leader mare and yume
Mod Name (HTML - en_US): Wish star and her leader mare and yume

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2967088856

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2967088856
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2967088856\Wish_Star.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Wish_Star_text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2967088856/Wish_Star_text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Wish_Star_text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2967088856/Wish_Star_text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 116, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 116, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 116, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 116


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_MARE:  (88) ->  en_US(323)   fr_FR(357)   de_DE(392)   it_IT(349)   es_ES(342)   ja_JP(115)   ru_RU(295)   pl_PL(323)   ko_KR(135)   zh_Hant_HK(88)   
  12 - LOC_TRAIT_CIVILIZATION_WISH_STAR_REMEMBER_ABILITY_DESCRIPTION:  (84) ->  en_US(192)   fr_FR(203)   de_DE(238)   it_IT(188)   es_ES(207)   ja_JP(116)   ru_RU(195)   pl_PL(189)   ko_KR(120)   zh_Hant_HK(84)   
  13 - LOC_TRAIT_LEADER_MARE_ABILITIES_NAME:  (7) ->  en_US(44)   fr_FR(43)   de_DE(45)   it_IT(40)   es_ES(50)   ja_JP(9)   ru_RU(31)   pl_PL(36)   ko_KR(10)   zh_Hant_HK(7)   
  14 - LOC_TRAIT_LEADER_MARE_ABILITIES_DESCRIPTION:  (40) ->  en_US(103)   fr_FR(108)   de_DE(131)   it_IT(110)   es_ES(105)   ja_JP(61)   ru_RU(111)   pl_PL(110)   ko_KR(55)   zh_Hant_HK(40)   
  15 - LOC_TRAIT_LEADER_MENG_ABILITIES_NAME:  (6) ->  en_US(20)   fr_FR(24)   de_DE(21)   it_IT(26)   es_ES(28)   ja_JP(8)   ru_RU(19)   pl_PL(23)   ko_KR(8)   zh_Hant_HK(6)   
  16 - LOC_TRAIT_LEADER_MENG_ABILITIES_DESCRIPTION:  (72) ->  en_US(152)   fr_FR(205)   de_DE(191)   it_IT(188)   es_ES(203)   ja_JP(91)   ru_RU(186)   pl_PL(182)   ko_KR(84)   zh_Hant_HK(67)   
  17 - LOC_RESOURCE_METEORITE_NAME:  (5) ->  en_US(23)   fr_FR(23)   de_DE(24)   it_IT(22)   es_ES(24)   ja_JP(5)   ru_RU(18)   pl_PL(20)   ko_KR(5)   zh_Hant_HK(5)   
  18 - LOC_AGENDA_DIAMEND_DREAM_NAME:  (7) ->  en_US(15)   fr_FR(14)   de_DE(15)   it_IT(13)   es_ES(13)   ja_JP(8)   ru_RU(14)   pl_PL(14)   ko_KR(7)   zh_Hant_HK(7)   
  19 - LOC_AGENDA_DIAMEND_DREAM_DESCRIPTION:  (7) ->  en_US(29)   fr_FR(31)   de_DE(30)   it_IT(26)   es_ES(36)   ja_JP(12)   ru_RU(25)   pl_PL(25)   ko_KR(14)   zh_Hant_HK(7)   
  20 - LOC_BUILDING_STAR_SHRINE_NAME:  (6) ->  en_US(20)   fr_FR(23)   de_DE(22)   it_IT(23)   es_ES(23)   ja_JP(6)   ru_RU(14)   pl_PL(20)   ko_KR(8)   zh_Hant_HK(6)   
  21 - LOC_BUILDING_STAR_SHRINE_DESCRIPTION:  (119) ->  en_US(242)   fr_FR(270)   de_DE(249)   it_IT(268)   es_ES(267)   ja_JP(145)   ru_RU(232)   pl_PL(234)   ko_KR(148)   zh_Hant_HK(119)   
  22 - LOC_BUILDING_SEE_STAR_NAME:  (9) ->  en_US(42)   fr_FR(50)   de_DE(42)   it_IT(42)   es_ES(54)   ja_JP(8)   ru_RU(47)   pl_PL(51)   ko_KR(8)   zh_Hant_HK(9)   
  23 - LOC_BUILDING_SEE_STAR_DESCRIPTION:  (92) ->  en_US(225)   fr_FR(233)   de_DE(231)   it_IT(217)   es_ES(233)   ja_JP(127)   ru_RU(223)   pl_PL(209)   ko_KR(127)   zh_Hant_HK(92)   
  24 - LOC_PROJECT_MIKO_SACRIFICE_NAME:  (4) ->  en_US(9)   fr_FR(9)   de_DE(10)   it_IT(12)   es_ES(11)   ja_JP(2)   ru_RU(5)   pl_PL(8)   ko_KR(4)   zh_Hant_HK(4)   
  25 - LOC_PROJECT_MIKO_SACRIFICE_DESCRIPTION:  (24) ->  en_US(115)   fr_FR(109)   de_DE(111)   it_IT(105)   es_ES(116)   ja_JP(41)   ru_RU(98)   pl_PL(88)   ko_KR(42)   zh_Hant_HK(24)   
  26 - LOC_DISTRICT_STAR_SKY_PALACE_NAME:  (3) ->  en_US(11)   fr_FR(18)   de_DE(13)   it_IT(20)   es_ES(24)   ja_JP(6)   ru_RU(15)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(3)   
  27 - LOC_DISTRICT_STAR_SKY_PALACE_DESCRIPTION:  (122) ->  en_US(380)   fr_FR(412)   de_DE(456)   it_IT(387)   es_ES(404)   ja_JP(165)   ru_RU(363)   pl_PL(400)   ko_KR(175)   zh_Hant_HK(117)   
  28 - LOC_STAR_SKY_PALACE_WONDER_FAITH_FAITH:  (24) ->  en_US(41)   fr_FR(44)   de_DE(39)   it_IT(45)   es_ES(41)   ja_JP(25)   ru_RU(36)   pl_PL(35)   ko_KR(26)   zh_Hant_HK(24)   
  29 - LOC_STAR_SKY_PALACE_RESOURCE_METEORITE:  (24) ->  en_US(40)   fr_FR(44)   de_DE(42)   it_IT(45)   es_ES(44)   ja_JP(24)   ru_RU(41)   pl_PL(39)   ko_KR(24)   zh_Hant_HK(24)   
  30 - LOC_STAR_SKY_PALACE_MOUNTAIN_FA:  (26) ->  en_US(45)   fr_FR(47)   de_DE(41)   it_IT(45)   es_ES(49)   ja_JP(26)   ru_RU(36)   pl_PL(35)   ko_KR(25)   zh_Hant_HK(26)   
  31 - LOC_STAR_SKY_PALACE_MOUNTAIN_FB:  (26) ->  en_US(44)   fr_FR(46)   de_DE(45)   it_IT(44)   es_ES(40)   ja_JP(25)   ru_RU(34)   pl_PL(35)   ko_KR(25)   zh_Hant_HK(26)   
  32 - LOC_STAR_SKY_PALACE_MOUNTAIN_FC:  (26) ->  en_US(44)   fr_FR(46)   de_DE(41)   it_IT(48)   es_ES(45)   ja_JP(25)   ru_RU(38)   pl_PL(39)   ko_KR(25)   zh_Hant_HK(26)   
  33 - LOC_STAR_SKY_PALACE_MOUNTAIN_FD:  (26) ->  en_US(44)   fr_FR(48)   de_DE(45)   it_IT(44)   es_ES(42)   ja_JP(29)   ru_RU(38)   pl_PL(36)   ko_KR(26)   zh_Hant_HK(26)   
  34 - LOC_STAR_SKY_PALACE_MOUNTAIN_FE:  (26) ->  en_US(42)   fr_FR(44)   de_DE(41)   it_IT(45)   es_ES(43)   ja_JP(25)   ru_RU(36)   pl_PL(39)   ko_KR(24)   zh_Hant_HK(26)   
  35 - LOC_STAR_SKY_PALACE_DISTRICT:  (26) ->  en_US(50)   fr_FR(49)   de_DE(55)   it_IT(48)   es_ES(47)   ja_JP(28)   ru_RU(39)   pl_PL(49)   ko_KR(28)   zh_Hant_HK(26)   
  36 - LOC_UNIT_MIKO_NAME:  (6) ->  en_US(24)   fr_FR(23)   de_DE(24)   it_IT(31)   es_ES(34)   ja_JP(5)   ru_RU(23)   pl_PL(30)   ko_KR(6)   zh_Hant_HK(6)   
  37 - LOC_UNIT_MIKO_DESCRIPTION:  (77) ->  en_US(259)   fr_FR(299)   de_DE(294)   it_IT(288)   es_ES(282)   ja_JP(86)   ru_RU(238)   pl_PL(257)   ko_KR(74)   zh_Hant_HK(77)   
  38 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_MARE_ANY:  (9) ->  en_US(16)   fr_FR(26)   de_DE(27)   it_IT(19)   es_ES(17)   ja_JP(11)   ru_RU(15)   pl_PL(25)   ko_KR(11)   zh_Hant_HK(9)   
  39 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_MARE_ANY:  (11) ->  en_US(40)   fr_FR(37)   de_DE(38)   it_IT(36)   es_ES(38)   ja_JP(18)   ru_RU(36)   pl_PL(29)   ko_KR(22)   zh_Hant_HK(11)   
  40 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_MARE_ANY:  (8) ->  en_US(25)   fr_FR(24)   de_DE(38)   it_IT(22)   es_ES(22)   ja_JP(10)   ru_RU(23)   pl_PL(21)   ko_KR(9)   zh_Hant_HK(8)   
  41 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_MARE_ANY:  (6) ->  en_US(17)   fr_FR(15)   de_DE(11)   it_IT(7)   es_ES(19)   ja_JP(10)   ru_RU(13)   pl_PL(14)   ko_KR(9)   zh_Hant_HK(6)   
  42 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_MARE_ANY:  (10) ->  en_US(26)   fr_FR(31)   de_DE(26)   it_IT(22)   es_ES(26)   ja_JP(8)   ru_RU(26)   pl_PL(28)   ko_KR(10)   zh_Hant_HK(10)   
  43 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_MARE_ANY:  (18) ->  en_US(47)   fr_FR(46)   de_DE(51)   it_IT(38)   es_ES(41)   ja_JP(21)   ru_RU(38)   pl_PL(40)   ko_KR(15)   zh_Hant_HK(18)   
  44 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_MARE_ANY:  (33) ->  en_US(100)   fr_FR(112)   de_DE(115)   it_IT(100)   es_ES(102)   ja_JP(32)   ru_RU(96)   pl_PL(102)   ko_KR(40)   zh_Hant_HK(33)   
  45 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_MARE_ANY:  (18) ->  en_US(58)   fr_FR(79)   de_DE(80)   it_IT(75)   es_ES(65)   ja_JP(30)   ru_RU(73)   pl_PL(66)   ko_KR(30)   zh_Hant_HK(18)   
  46 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_MARE_ANY:  (2) ->  en_US(10)   fr_FR(11)   de_DE(10)   it_IT(10)   es_ES(9)   ja_JP(5)   ru_RU(7)   pl_PL(8)   ko_KR(7)   zh_Hant_HK(2)   
  47 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_MARE_ANY:  (14) ->  en_US(47)   fr_FR(72)   de_DE(72)   it_IT(60)   es_ES(53)   ja_JP(33)   ru_RU(57)   pl_PL(54)   ko_KR(31)   zh_Hant_HK(14)   
  48 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_MARE_ANY:  (18) ->  en_US(70)   fr_FR(81)   de_DE(86)   it_IT(83)   es_ES(76)   ja_JP(33)   ru_RU(85)   pl_PL(77)   ko_KR(33)   zh_Hant_HK(19)   
  49 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_MARE_ANY:  (25) ->  en_US(53)   fr_FR(52)   de_DE(45)   it_IT(52)   es_ES(43)   ja_JP(38)   ru_RU(57)   pl_PL(54)   ko_KR(25)   zh_Hant_HK(25)   
  50 - LOC_DIPLO_FIRST_MEET_LEADER_MARE_ANY:  (34) ->  en_US(91)   fr_FR(82)   de_DE(100)   it_IT(86)   es_ES(96)   ja_JP(50)   ru_RU(74)   pl_PL(98)   ko_KR(56)   zh_Hant_HK(34)   
  51 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_MARE_ANY:  (39) ->  en_US(124)   fr_FR(153)   de_DE(156)   it_IT(144)   es_ES(134)   ja_JP(56)   ru_RU(154)   pl_PL(126)   ko_KR(62)   zh_Hant_HK(39)   
  52 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_MARE_ANY:  (2) ->  en_US(3)   fr_FR(5)   de_DE(3)   it_IT(4)   es_ES(4)   ja_JP(4)   ru_RU(3)   pl_PL(3)   ko_KR(2)   zh_Hant_HK(2)   
  53 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_MARE_ANY:  (17) ->  en_US(36)   fr_FR(52)   de_DE(53)   it_IT(41)   es_ES(51)   ja_JP(25)   ru_RU(43)   pl_PL(46)   ko_KR(31)   zh_Hant_HK(17)   
  54 - LOC_DIPLO_GREETING_LEADER_MARE_ANY:  (13) ->  en_US(43)   fr_FR(31)   de_DE(44)   it_IT(38)   es_ES(40)   ja_JP(19)   ru_RU(30)   pl_PL(44)   ko_KR(26)   zh_Hant_HK(13)   
  55 - LOC_DIPLO_KUDO_EXIT_LEADER_MARE_ANY:  (18) ->  en_US(48)   fr_FR(56)   de_DE(54)   it_IT(42)   es_ES(43)   ja_JP(29)   ru_RU(54)   pl_PL(52)   ko_KR(24)   zh_Hant_HK(18)   
  56 - LOC_DIPLO_WARNING_EXIT_LEADER_MARE_ANY:  (10) ->  en_US(20)   fr_FR(25)   de_DE(18)   it_IT(16)   es_ES(17)   ja_JP(9)   ru_RU(15)   pl_PL(20)   ko_KR(9)   zh_Hant_HK(10)   
  57 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_MARE_ANY:  (4) ->  en_US(5)   fr_FR(7)   de_DE(12)   it_IT(4)   es_ES(3)   ja_JP(3)   ru_RU(9)   pl_PL(5)   ko_KR(4)   zh_Hant_HK(4)   
  58 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_MARE_ANY:  (8) ->  en_US(14)   fr_FR(17)   de_DE(19)   it_IT(11)   es_ES(13)   ja_JP(9)   ru_RU(19)   pl_PL(20)   ko_KR(10)   zh_Hant_HK(8)   
  59 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_MARE_ANY:  (4) ->  en_US(5)   fr_FR(7)   de_DE(12)   it_IT(4)   es_ES(3)   ja_JP(3)   ru_RU(9)   pl_PL(5)   ko_KR(4)   zh_Hant_HK(4)   
  60 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_MARE_ANY:  (12) ->  en_US(36)   fr_FR(38)   de_DE(47)   it_IT(48)   es_ES(47)   ja_JP(17)   ru_RU(38)   pl_PL(44)   ko_KR(26)   zh_Hant_HK(12)   
  61 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_AI_RESPONSE_NEGATIVE_LEADER_MARE_ANY:  (4) ->  en_US(10)   fr_FR(18)   de_DE(12)   it_IT(11)   es_ES(13)   ja_JP(10)   ru_RU(10)   pl_PL(20)   ko_KR(5)   zh_Hant_HK(4)   
  62 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_AI_RESPONSE_POSITIVE_LEADER_MARE_ANY:  (4) ->  en_US(5)   fr_FR(7)   de_DE(12)   it_IT(4)   es_ES(3)   ja_JP(3)   ru_RU(9)   pl_PL(5)   ko_KR(4)   zh_Hant_HK(4)   
  63 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_MARE_ANY:  (9) ->  en_US(21)   fr_FR(28)   de_DE(27)   it_IT(17)   es_ES(19)   ja_JP(20)   ru_RU(31)   pl_PL(31)   ko_KR(12)   zh_Hant_HK(9)   
  64 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_MARE_ANY:  (10) ->  en_US(20)   fr_FR(25)   de_DE(18)   it_IT(16)   es_ES(17)   ja_JP(9)   ru_RU(15)   pl_PL(20)   ko_KR(9)   zh_Hant_HK(10)   
  65 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_MARE_ANY:  (8) ->  en_US(18)   fr_FR(19)   de_DE(21)   it_IT(21)   es_ES(21)   ja_JP(13)   ru_RU(21)   pl_PL(22)   ko_KR(16)   zh_Hant_HK(8)   
  66 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_MENG_ANY:  (4) ->  en_US(10)   fr_FR(10)   de_DE(9)   it_IT(11)   es_ES(10)   ja_JP(6)   ru_RU(14)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(4)   
  67 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_MENG_ANY:  (14) ->  en_US(37)   fr_FR(38)   de_DE(59)   it_IT(44)   es_ES(41)   ja_JP(23)   ru_RU(43)   pl_PL(44)   ko_KR(23)   zh_Hant_HK(16)   
  68 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_MENG_ANY:  (29) ->  en_US(102)   fr_FR(115)   de_DE(93)   it_IT(94)   es_ES(99)   ja_JP(45)   ru_RU(91)   pl_PL(91)   ko_KR(46)   zh_Hant_HK(29)   
  69 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_MENG_ANY:  (11) ->  en_US(27)   fr_FR(25)   de_DE(33)   it_IT(34)   es_ES(31)   ja_JP(16)   ru_RU(29)   pl_PL(31)   ko_KR(12)   zh_Hant_HK(11)   
  70 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_MENG_ANY:  (8) ->  en_US(21)   fr_FR(23)   de_DE(31)   it_IT(24)   es_ES(24)   ja_JP(15)   ru_RU(26)   pl_PL(26)   ko_KR(10)   zh_Hant_HK(8)   
  71 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_MENG_ANY:  (25) ->  en_US(65)   fr_FR(74)   de_DE(83)   it_IT(70)   es_ES(79)   ja_JP(24)   ru_RU(75)   pl_PL(70)   ko_KR(45)   zh_Hant_HK(25)   
  72 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_MENG_ANY:  (14) ->  en_US(28)   fr_FR(42)   de_DE(45)   it_IT(32)   es_ES(33)   ja_JP(12)   ru_RU(32)   pl_PL(37)   ko_KR(12)   zh_Hant_HK(14)   
  73 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_MENG_ANY:  (13) ->  en_US(36)   fr_FR(38)   de_DE(57)   it_IT(35)   es_ES(32)   ja_JP(20)   ru_RU(40)   pl_PL(37)   ko_KR(26)   zh_Hant_HK(13)   
  74 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_MENG_ANY:  (11) ->  en_US(34)   fr_FR(38)   de_DE(44)   it_IT(36)   es_ES(32)   ja_JP(14)   ru_RU(30)   pl_PL(30)   ko_KR(14)   zh_Hant_HK(11)   
  75 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_MENG_ANY:  (21) ->  en_US(76)   fr_FR(73)   de_DE(104)   it_IT(76)   es_ES(80)   ja_JP(26)   ru_RU(81)   pl_PL(69)   ko_KR(31)   zh_Hant_HK(21)   
  76 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_MENG_ANY:  (19) ->  en_US(58)   fr_FR(74)   de_DE(73)   it_IT(54)   es_ES(49)   ja_JP(37)   ru_RU(54)   pl_PL(50)   ko_KR(26)   zh_Hant_HK(19)   
  77 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_MENG_ANY:  (19) ->  en_US(58)   fr_FR(74)   de_DE(73)   it_IT(54)   es_ES(49)   ja_JP(37)   ru_RU(54)   pl_PL(50)   ko_KR(26)   zh_Hant_HK(19)   
  78 - LOC_DIPLO_FIRST_MEET_LEADER_MENG_ANY:  (20) ->  en_US(50)   fr_FR(83)   de_DE(66)   it_IT(62)   es_ES(57)   ja_JP(37)   ru_RU(48)   pl_PL(63)   ko_KR(26)   zh_Hant_HK(20)   
  79 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_MENG_ANY:  (21) ->  en_US(76)   fr_FR(73)   de_DE(104)   it_IT(76)   es_ES(80)   ja_JP(26)   ru_RU(81)   pl_PL(69)   ko_KR(31)   zh_Hant_HK(21)   
  80 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_MENG_ANY:  (10) ->  en_US(20)   fr_FR(28)   de_DE(26)   it_IT(22)   es_ES(24)   ja_JP(14)   ru_RU(19)   pl_PL(23)   ko_KR(14)   zh_Hant_HK(11)   
  81 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_MENG_ANY:  (27) ->  en_US(64)   fr_FR(75)   de_DE(85)   it_IT(65)   es_ES(70)   ja_JP(32)   ru_RU(81)   pl_PL(82)   ko_KR(36)   zh_Hant_HK(27)   
  82 - LOC_DIPLO_GREETING_LEADER_MENG_ANY:  (15) ->  en_US(27)   fr_FR(41)   de_DE(30)   it_IT(27)   es_ES(19)   ja_JP(19)   ru_RU(36)   pl_PL(28)   ko_KR(21)   zh_Hant_HK(15)   
  83 - LOC_DIPLO_KUDO_EXIT_LEADER_MENG_ANY:  (20) ->  en_US(67)   fr_FR(65)   de_DE(70)   it_IT(57)   es_ES(58)   ja_JP(23)   ru_RU(43)   pl_PL(64)   ko_KR(24)   zh_Hant_HK(20)   
  84 - LOC_DIPLO_WARNING_EXIT_LEADER_MENG_ANY:  (15) ->  en_US(52)   fr_FR(45)   de_DE(49)   it_IT(49)   es_ES(48)   ja_JP(23)   ru_RU(35)   pl_PL(39)   ko_KR(25)   zh_Hant_HK(15)   
