*********************************************
*** Started on 2025-08-02 14:33:18.070477 ***
*********************************************

Mod ID: 9450926a-a319-4331-a18a-1011176c09c2
Mod Name: Arknights Higashi
Mod Comp.Name: ArknightsHigashi
Mod Authors: jidong

Mod Name (no extra): Arknights Higashi
Mod Name (clean): Arknights Higashi
Mod Comp.Name (clean): ArknightsHigashi

Mod Name (HTML): Arknights Higashi
Mod Name (HTML - en_US): Arknights Higashi

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3393683126

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3393683126
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3393683126\Higashi.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3393683126/text.xml
XML file found: textCN.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3393683126/textCN.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3393683126/text.xml

XML file found: textCN.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3393683126/textCN.xml


------------------------------------------------------------
Entries found: {'en_US': 200, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 200, 'zh_Hant_HK': 200}
FrontEnd entries: {'en_US': 100, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 100, 'zh_Hant_HK': 100}
InGame entries: {'en_US': 100, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 100, 'zh_Hant_HK': 100}
------------------------------------------------------------
Max entries: ['en_US', 'zh_Hans_CN', 'zh_Hant_HK']
Default language: en_US: 200


FrontEnd translations:

  1 - LOC_BUILDING_HIGASHI_NAME:  (19) ->  fr_FR(27)   de_DE(19)   it_IT(25)   es_ES(27)   ja_JP(15)   ru_RU(30)   pl_PL(28)   ko_KR(13)   
  46 - LOC_CITY_NAME_JD_HIGASHI_15:  (6) ->  fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(6)   ru_RU(6)   pl_PL(6)   ko_KR(6)   
  47 - LOC_CITY_NAME_JD_HIGASHI_16:  (5) ->  fr_FR(8)   de_DE(4)   it_IT(11)   es_ES(9)   ja_JP(2)   ru_RU(5)   pl_PL(8)   ko_KR(2)   
  48 - LOC_CITY_NAME_JD_HIGASHI_17:  (8) ->  fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(4)   ru_RU(8)   pl_PL(8)   ko_KR(5)   
  49 - LOC_CITY_NAME_JD_HIGASHI_18:  (6) ->  fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(6)   ru_RU(6)   pl_PL(6)   ko_KR(3)   
  50 - LOC_CITY_NAME_JD_HIGASHI_19:  (5) ->  fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(5)   ru_RU(5)   pl_PL(5)   ko_KR(5)   
  51 - LOC_CITY_NAME_JD_HIGASHI_20:  (6) ->  fr_FR(4)   de_DE(4)   it_IT(4)   es_ES(4)   ja_JP(2)   ru_RU(7)   pl_PL(6)   ko_KR(2)   
  52 - LOC_DISTRICT_LUMBER_MILL_HIGASHIFaith:  (63) ->  fr_FR(78)   de_DE(63)   it_IT(86)   es_ES(75)   ja_JP(45)   ru_RU(84)   pl_PL(67)   ko_KR(45)   
  53 - LOC_DISTRICT_REEF_HIGASHIFOOD:  (54) ->  fr_FR(75)   de_DE(63)   it_IT(68)   es_ES(79)   ja_JP(42)   ru_RU(61)   pl_PL(65)   ko_KR(42)   
  54 - LOC_DISTRICT_REEF_HIGASHIProduction:  (66) ->  fr_FR(82)   de_DE(67)   it_IT(85)   es_ES(87)   ja_JP(48)   ru_RU(77)   pl_PL(72)   ko_KR(50)   
  55 - LOC_FISHING_BOATS_HIGASHIFOOD:  (63) ->  fr_FR(86)   de_DE(67)   it_IT(65)   es_ES(76)   ja_JP(41)   ru_RU(72)   pl_PL(72)   ko_KR(45)   
  56 - LOC_DISTRICT_FISHING_BOATS_HIGASHIProduction:  (75) ->  fr_FR(94)   de_DE(79)   it_IT(89)   es_ES(84)   ja_JP(47)   ru_RU(87)   pl_PL(79)   ko_KR(48)   
  57 - LOC_DISTRICT_FISHERY_HIGASHIFOOD:  (57) ->  fr_FR(75)   de_DE(70)   it_IT(69)   es_ES(74)   ja_JP(41)   ru_RU(68)   pl_PL(67)   ko_KR(42)   
  58 - LOC_DISTRICT_FISHERY_HIGASHIPRODUCTION:  (69) ->  fr_FR(83)   de_DE(74)   it_IT(82)   es_ES(84)   ja_JP(47)   ru_RU(79)   pl_PL(74)   ko_KR(48)   
  59 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_AKAFUYU_QUOTE:  (46) ->  fr_FR(63)   de_DE(60)   it_IT(58)   es_ES(63)   ja_JP(29)   ru_RU(50)   pl_PL(47)   ko_KR(31)   
  60 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_LISA_QUOTE:  (15) ->  fr_FR(14)   de_DE(20)   it_IT(13)   es_ES(18)   ja_JP(10)   ru_RU(17)   pl_PL(14)   ko_KR(6)   
  61 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_YATO_QUOTE:  (74) ->  fr_FR(69)   de_DE(84)   it_IT(81)   es_ES(74)   ja_JP(33)   ru_RU(70)   pl_PL(75)   ko_KR(36)   
  62 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_UTAGE_QUOTE:  (56) ->  fr_FR(72)   de_DE(67)   it_IT(53)   es_ES(53)   ja_JP(25)   ru_RU(54)   pl_PL(58)   ko_KR(24)   
  63 - LOC_AGENDA_JD_AKAFUYU_NAME:  (18) ->  fr_FR(16)   de_DE(21)   it_IT(20)   es_ES(19)   ja_JP(7)   ru_RU(17)   pl_PL(15)   ko_KR(7)   
  64 - LOC_AGENDA_JD_AKAFUYU_DESCRIPTION:  (100) ->  fr_FR(124)   de_DE(129)   it_IT(105)   es_ES(112)   ja_JP(44)   ru_RU(98)   pl_PL(91)   ko_KR(56)   
  65 - LOC_AGENDA_JD_LISA_NAME:  (15) ->  fr_FR(18)   de_DE(11)   it_IT(15)   es_ES(19)   ja_JP(4)   ru_RU(18)   pl_PL(22)   ko_KR(9)   
  66 - LOC_AGENDA_JD_LISA_DESCRIPTION:  (109) ->  fr_FR(146)   de_DE(140)   it_IT(130)   es_ES(131)   ja_JP(62)   ru_RU(114)   pl_PL(124)   ko_KR(67)   
  67 - LOC_AGENDA_JD_YATO_NAME:  (23) ->  fr_FR(23)   de_DE(23)   it_IT(25)   es_ES(23)   ja_JP(7)   ru_RU(18)   pl_PL(18)   ko_KR(8)   
  68 - LOC_AGENDA_JD_YATO_DESCRIPTION:  (117) ->  fr_FR(164)   de_DE(170)   it_IT(135)   es_ES(146)   ja_JP(66)   ru_RU(137)   pl_PL(139)   ko_KR(73)   
  69 - LOC_AGENDA_JD_UTAGE_NAME:  (21) ->  fr_FR(22)   de_DE(23)   it_IT(23)   es_ES(24)   ja_JP(3)   ru_RU(21)   pl_PL(22)   ko_KR(5)   
  70 - LOC_AGENDA_JD_UTAGE_DESCRIPTION:  (101) ->  fr_FR(116)   de_DE(130)   it_IT(96)   es_ES(107)   ja_JP(48)   ru_RU(111)   pl_PL(109)   ko_KR(55)   
  71 - LOC_DIPLO_KUDO_EXIT_LEADER_JD_AKAFUYU_ANY:  (41) ->  fr_FR(46)   de_DE(49)   it_IT(47)   es_ES(46)   ja_JP(18)   ru_RU(51)   pl_PL(45)   ko_KR(29)   
  72 - LOC_DIPLO_WARNING_EXIT_LEADER_JD_AKAFUYU_ANY:  (67) ->  fr_FR(71)   de_DE(76)   it_IT(62)   es_ES(60)   ja_JP(31)   ru_RU(61)   pl_PL(66)   ko_KR(39)   
  73 - LOC_DIPLO_KUDO_EXIT_LEADER_JD_LISA_ANY:  (54) ->  fr_FR(73)   de_DE(80)   it_IT(58)   es_ES(62)   ja_JP(36)   ru_RU(77)   pl_PL(71)   ko_KR(39)   
  74 - LOC_DIPLO_WARNING_EXIT_LEADER_JD_LISA_ANY:  (47) ->  fr_FR(64)   de_DE(65)   it_IT(109)   es_ES(56)   ja_JP(35)   ru_RU(65)   pl_PL(50)   ko_KR(41)   
  75 - LOC_DIPLO_KUDO_EXIT_LEADER_JD_YATO_ANY:  (38) ->  fr_FR(43)   de_DE(39)   it_IT(41)   es_ES(37)   ja_JP(24)   ru_RU(42)   pl_PL(41)   ko_KR(25)   
  76 - LOC_DIPLO_WARNING_EXIT_LEADER_JD_YATO_ANY:  (108) ->  fr_FR(118)   de_DE(103)   it_IT(133)   es_ES(128)   ja_JP(59)   ru_RU(112)   pl_PL(113)   ko_KR(61)   
  77 - LOC_DIPLO_KUDO_EXIT_LEADER_JD_UTAGE_ANY:  (47) ->  fr_FR(58)   de_DE(69)   it_IT(52)   es_ES(52)   ja_JP(35)   ru_RU(55)   pl_PL(72)   ko_KR(33)   
  78 - LOC_DIPLO_WARNING_EXIT_LEADER_JD_UTAGE_ANY:  (73) ->  fr_FR(78)   de_DE(78)   it_IT(69)   es_ES(75)   ja_JP(38)   ru_RU(62)   pl_PL(67)   ko_KR(44)   
  79 - LOC_ABILITY_HIGASHI_SAMURAI_NAME:  (58) ->  fr_FR(72)   de_DE(69)   it_IT(61)   es_ES(59)   ja_JP(28)   ru_RU(60)   pl_PL(57)   ko_KR(36)   
  80 - LOC_ABILITY_HIGASHI_SAMURAI_DESCRIPTION:  (58) ->  fr_FR(72)   de_DE(69)   it_IT(61)   es_ES(59)   ja_JP(28)   ru_RU(60)   pl_PL(57)   ko_KR(36)   
  81 - LOC_LOADING_INFO_LEADER_JD_AKAFUYU:  (351) ->  fr_FR(376)   de_DE(183)   it_IT(403)   es_ES(372)   ja_JP(130)   ru_RU(361)   pl_PL(381)   ko_KR(175)   
  82 - LOC_LOADING_INFO_LEADER_JD_LISA:  (236) ->  fr_FR(261)   de_DE(266)   it_IT(244)   es_ES(234)   ja_JP(106)   ru_RU(234)   pl_PL(222)   ko_KR(120)   
  83 - LOC_LOADING_INFO_LEADER_JD_YATO:  (229) ->  fr_FR(258)   de_DE(247)   it_IT(240)   es_ES(228)   ja_JP(112)   ru_RU(264)   pl_PL(254)   ko_KR(148)   
  84 - LOC_LOADING_INFO_LEADER_JD_UTAGE:  (317) ->  fr_FR(345)   de_DE(361)   it_IT(312)   es_ES(312)   ja_JP(143)   ru_RU(324)   pl_PL(327)   ko_KR(154)   
  85 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_JD_AKAFUYU_ANY:  (90) ->  fr_FR(83)   de_DE(99)   it_IT(82)   es_ES(98)   ja_JP(46)   ru_RU(100)   pl_PL(106)   ko_KR(57)   
  86 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_JD_AKAFUYU_ANY:  (31) ->  fr_FR(32)   de_DE(35)   it_IT(36)   es_ES(36)   ja_JP(19)   ru_RU(36)   pl_PL(31)   ko_KR(15)   
  87 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_JD_AKAFUYU_ANY:  (90) ->  fr_FR(105)   de_DE(112)   it_IT(91)   es_ES(85)   ja_JP(57)   ru_RU(94)   pl_PL(92)   ko_KR(60)   
  88 - LOC_DIPLO_FIRST_MEET_LEADER_JD_AKAFUYU_ANY:  (141) ->  fr_FR(147)   de_DE(153)   it_IT(148)   es_ES(137)   ja_JP(74)   ru_RU(144)   pl_PL(161)   ko_KR(93)   
  89 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_JD_LISA_ANY:  (5) ->  fr_FR(6)   de_DE(6)   it_IT(7)   es_ES(4)   ja_JP(3)   ru_RU(5)   pl_PL(4)   ko_KR(3)   
  90 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_JD_LISA_ANY:  (44) ->  fr_FR(56)   de_DE(52)   it_IT(44)   es_ES(46)   ja_JP(29)   ru_RU(40)   pl_PL(46)   ko_KR(28)   
  91 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_JD_LISA_ANY:  (55) ->  fr_FR(61)   de_DE(54)   it_IT(66)   es_ES(55)   ja_JP(31)   ru_RU(50)   pl_PL(56)   ko_KR(29)   
  92 - LOC_DIPLO_FIRST_MEET_LEADER_JD_LISA_ANY:  (72) ->  fr_FR(89)   de_DE(96)   it_IT(109)   es_ES(78)   ja_JP(49)   ru_RU(87)   pl_PL(76)   ko_KR(54)   
  93 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_JD_YATO_ANY:  (45) ->  fr_FR(47)   de_DE(46)   it_IT(41)   es_ES(46)   ja_JP(27)   ru_RU(41)   pl_PL(41)   ko_KR(28)   
  94 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_JD_YATO_ANY:  (37) ->  fr_FR(47)   de_DE(35)   it_IT(33)   es_ES(32)   ja_JP(17)   ru_RU(34)   pl_PL(33)   ko_KR(18)   
  95 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_JD_YATO_ANY:  (90) ->  fr_FR(91)   de_DE(114)   it_IT(90)   es_ES(83)   ja_JP(53)   ru_RU(85)   pl_PL(96)   ko_KR(60)   
  96 - LOC_DIPLO_FIRST_MEET_LEADER_JD_YATO_ANY:  (112) ->  fr_FR(107)   de_DE(127)   it_IT(119)   es_ES(108)   ja_JP(59)   ru_RU(99)   pl_PL(102)   ko_KR(57)   
  97 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_JD_UTAGE_ANY:  (39) ->  fr_FR(29)   de_DE(50)   it_IT(37)   es_ES(35)   ja_JP(13)   ru_RU(37)   pl_PL(45)   ko_KR(22)   
  98 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_JD_UTAGE_ANY:  (50) ->  fr_FR(50)   de_DE(51)   it_IT(41)   es_ES(40)   ja_JP(28)   ru_RU(39)   pl_PL(40)   ko_KR(31)   
  99 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_JD_UTAGE_ANY:  (77) ->  fr_FR(75)   de_DE(84)   it_IT(82)   es_ES(76)   ja_JP(43)   ru_RU(86)   pl_PL(81)   ko_KR(45)   
  100 - LOC_DIPLO_FIRST_MEET_LEADER_JD_UTAGE_ANY:  (60) ->  fr_FR(84)   de_DE(72)   it_IT(73)   es_ES(71)   ja_JP(109)   ru_RU(83)   pl_PL(49)   ko_KR(31)   

InGame translations:

  1 - LOC_BUILDING_HIGASHI_NAME :  (19) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  2 - LOC_BUILDING_HIGASHI_DESCRIPTION :  (203) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  3 - LOC_TRAIT_LEADER_JD_AKAFUYU_DESCRIPTION :  (134) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
