*********************************************
*** Started on 2023-10-24 01:04:11.714452 ***
*********************************************

Mod ID: 7c4f2d2d-b205-4dc4-8d0d-73f5522cacf8
Mod Name: LOC_YONGDING_NAME
Mod Comp.Name: LOC_YONGDING_NAME
Mod Authors: LOC_YONGDING_ZZ

Mod Name (no extra): LOC_YONGDING_NAME
Mod Name (clean): LOC_YONGDING_NAME
Mod Comp.Name (clean): LOC_YONGDING_NAME

Mod Name (HTML): 永定帝国
Mod Name (HTML - en_US): Yongding Empire

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2930715524

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524\YongdingcivilizationledbyLiangShuang.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Localization/FrontEnd/LIANG_SHUANG_Leader_FrontEnd.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524//Localization
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524//Localization/FrontEnd
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524/Localization/FrontEnd/LIANG_SHUANG_Leader_FrontEnd.xml
XML file found: Localization/InGame/LIANG_SHUANG_Leader_InGame.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524//Localization
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524//Localization/InGame
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524/Localization/InGame/LIANG_SHUANG_Leader_InGame.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Localization/FrontEnd/LIANG_SHUANG_Leader_FrontEnd.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524//Localization
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524//Localization/FrontEnd
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524/Localization/FrontEnd/LIANG_SHUANG_Leader_FrontEnd.xml

XML file found: Localization/InGame/LIANG_SHUANG_Leader_InGame.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524//Localization
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524//Localization/InGame
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524/Localization/InGame/LIANG_SHUANG_Leader_InGame.xml


------------------------------------------------------------
Entries found: {'en_US': 16, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 452, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 8, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 226, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 8, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 226, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 452


FrontEnd translations:

  1 - LOC_YONGDING_NAME:  
  2 - LOC_YONGDING_ZZ:  
  3 - LOC_YONGDING_ST:  
  4 - LOC_YONGDING_DESCRIPTION:  
  5 - LOC_BUILDING_DISGUSTING_CANTEEN_NAME:  (4) ->  en_US(20)   fr_FR(22)   de_DE(19)   it_IT(20)   es_ES(22)   ja_JP(4)   ru_RU(25)   pl_PL(22)   ko_KR(7)   zh_Hant_HK(4)   
  21 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_LIANG_SHUANG_ANY:  (5) ->  en_US(11)   fr_FR(21)   de_DE(11)   it_IT(19)   es_ES(23)   ja_JP(5)   ru_RU(10)   pl_PL(11)   ko_KR(8)   zh_Hant_HK(5)   
  22 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_LIANG_SHUANG_ANY:  (6) ->  en_US(13)   fr_FR(12)   de_DE(14)   it_IT(11)   es_ES(13)   ja_JP(6)   ru_RU(17)   pl_PL(14)   ko_KR(7)   zh_Hant_HK(6)   
  23 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_LIANG_SHUANG_ANY:  (8) ->  en_US(25)   fr_FR(27)   de_DE(36)   it_IT(20)   es_ES(22)   ja_JP(19)   ru_RU(32)   pl_PL(34)   ko_KR(17)   zh_Hant_HK(7)   
  24 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_LIANG_SHUANG_ANY:  (11) ->  en_US(26)   fr_FR(39)   de_DE(28)   it_IT(33)   es_ES(24)   ja_JP(16)   ru_RU(26)   pl_PL(35)   ko_KR(15)   zh_Hant_HK(10)   
  25 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_LIANG_SHUANG_ANY:  (5) ->  en_US(8)   fr_FR(12)   de_DE(19)   it_IT(10)   es_ES(7)   ja_JP(7)   ru_RU(11)   pl_PL(10)   ko_KR(6)   zh_Hant_HK(4)   
  26 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_LIANG_SHUANG_ANY:  (17) ->  en_US(52)   fr_FR(82)   de_DE(73)   it_IT(61)   es_ES(56)   ja_JP(19)   ru_RU(72)   pl_PL(72)   ko_KR(30)   zh_Hant_HK(17)   
  27 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_LIANG_SHUANG_ANY:  (13) ->  en_US(51)   fr_FR(63)   de_DE(58)   it_IT(49)   es_ES(58)   ja_JP(21)   ru_RU(58)   pl_PL(44)   ko_KR(22)   zh_Hant_HK(13)   
  28 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_LIANG_SHUANG_ANY:  (6) ->  en_US(13)   fr_FR(14)   de_DE(15)   it_IT(15)   es_ES(17)   ja_JP(10)   ru_RU(21)   pl_PL(13)   ko_KR(10)   zh_Hant_HK(6)   
  29 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_LIANG_SHUANG_ANY:  (16) ->  en_US(66)   fr_FR(72)   de_DE(77)   it_IT(69)   es_ES(63)   ja_JP(32)   ru_RU(75)   pl_PL(69)   ko_KR(32)   zh_Hant_HK(16)   
  30 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_LIANG_SHUANG_ANY:  (9) ->  en_US(32)   fr_FR(32)   de_DE(34)   it_IT(31)   es_ES(31)   ja_JP(22)   ru_RU(31)   pl_PL(30)   ko_KR(26)   zh_Hant_HK(9)   
  31 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_LIANG_SHUANG_ANY:  (24) ->  en_US(57)   fr_FR(68)   de_DE(67)   it_IT(62)   es_ES(67)   ja_JP(41)   ru_RU(53)   pl_PL(62)   ko_KR(34)   zh_Hant_HK(24)   
  32 - LOC_DIPLO_FIRST_MEET_LEADER_LIANG_SHUANG_ANY:  (10) ->  en_US(31)   fr_FR(38)   de_DE(40)   it_IT(31)   es_ES(34)   ja_JP(12)   ru_RU(23)   pl_PL(37)   ko_KR(11)   zh_Hant_HK(10)   
  33 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_LIANG_SHUANG_ANY:  (9) ->  en_US(25)   fr_FR(27)   de_DE(37)   it_IT(22)   es_ES(22)   ja_JP(24)   ru_RU(23)   pl_PL(25)   ko_KR(13)   zh_Hant_HK(9)   
  34 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_LIANG_SHUANG_ANY:  (7) ->  en_US(32)   fr_FR(26)   de_DE(36)   it_IT(26)   es_ES(27)   ja_JP(11)   ru_RU(30)   pl_PL(24)   ko_KR(9)   zh_Hant_HK(7)   
  35 - LOC_DIPLO_GREETING_LEADER_LIANG_SHUANG_ANY:  (4) ->  en_US(13)   fr_FR(8)   de_DE(13)   it_IT(11)   es_ES(9)   ja_JP(5)   ru_RU(12)   pl_PL(12)   ko_KR(9)   zh_Hant_HK(3)   
  36 - LOC_DIPLO_KUDO_EXIT_LEADER_LIANG_SHUANG_ANY:  (10) ->  en_US(33)   fr_FR(45)   de_DE(47)   it_IT(35)   es_ES(29)   ja_JP(18)   ru_RU(37)   pl_PL(32)   ko_KR(21)   zh_Hant_HK(10)   
  37 - LOC_DIPLO_KUDO_LEADER_LIANG_SHUANG_REASON_ANY:  (10) ->  en_US(37)   fr_FR(56)   de_DE(51)   it_IT(40)   es_ES(41)   ja_JP(19)   ru_RU(54)   pl_PL(42)   ko_KR(20)   zh_Hant_HK(10)   
  38 - LOC_DIPLO_WARNING_EXIT_LEADER_LIANG_SHUANG_ANY:  (9) ->  en_US(30)   fr_FR(36)   de_DE(33)   it_IT(37)   es_ES(34)   ja_JP(14)   ru_RU(31)   pl_PL(32)   ko_KR(18)   zh_Hant_HK(8)   
  39 - LOC_DIPLO_WARNING_LEADER_LIANG_SHUANG_REASON_ANY:  (9) ->  en_US(37)   fr_FR(39)   de_DE(40)   it_IT(30)   es_ES(32)   ja_JP(13)   ru_RU(40)   pl_PL(31)   ko_KR(19)   zh_Hant_HK(9)   
  40 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_LIANG_SHUANG_ANY:  (9) ->  en_US(34)   fr_FR(43)   de_DE(37)   it_IT(35)   es_ES(42)   ja_JP(24)   ru_RU(30)   pl_PL(39)   ko_KR(17)   zh_Hant_HK(11)   
  41 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_LIANG_SHUANG_ANY:  (3) ->  en_US(0)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  42 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_LIANG_SHUANG_ANY:  (4) ->  en_US(11)   fr_FR(11)   de_DE(10)   it_IT(12)   es_ES(11)   ja_JP(4)   ru_RU(12)   pl_PL(11)   ko_KR(5)   zh_Hant_HK(4)   
  43 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_LIANG_SHUANG_ANY:  (13) ->  en_US(52)   fr_FR(61)   de_DE(50)   it_IT(51)   es_ES(41)   ja_JP(23)   ru_RU(49)   pl_PL(46)   ko_KR(28)   zh_Hant_HK(14)   
  44 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_LIANG_SHUANG_ANY:  (3) ->  en_US(4)   fr_FR(5)   de_DE(7)   it_IT(7)   es_ES(6)   ja_JP(4)   ru_RU(6)   pl_PL(4)   ko_KR(7)   zh_Hant_HK(3)   
  45 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_LIANG_SHUANG_ANY:  (5) ->  en_US(8)   fr_FR(15)   de_DE(12)   it_IT(11)   es_ES(9)   ja_JP(6)   ru_RU(10)   pl_PL(10)   ko_KR(8)   zh_Hant_HK(5)   
  46 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_LIANG_SHUANG_ANY:  (25) ->  en_US(85)   fr_FR(89)   de_DE(113)   it_IT(95)   es_ES(82)   ja_JP(48)   ru_RU(91)   pl_PL(93)   ko_KR(42)   zh_Hant_HK(25)   
  47 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_LIANG_SHUANG_ANY:  (22) ->  en_US(97)   fr_FR(105)   de_DE(110)   it_IT(88)   es_ES(94)   ja_JP(43)   ru_RU(91)   pl_PL(70)   ko_KR(39)   zh_Hant_HK(22)   
  48 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_LIANG_SHUANG_ANY:  (65) ->  en_US(65)   fr_FR(65)   de_DE(65)   it_IT(65)   es_ES(65)   ja_JP(65)   ru_RU(65)   pl_PL(65)   ko_KR(65)   zh_Hant_HK(65)   
  49 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_LIANG_SHUANG_ANY:  (65) ->  en_US(65)   fr_FR(65)   de_DE(65)   it_IT(65)   es_ES(65)   ja_JP(65)   ru_RU(65)   pl_PL(65)   ko_KR(65)   zh_Hant_HK(65)   
  50 - LOC_PEDIA_LEADERS_PAGE_LEADER_LIANG_SHUANG_TITLE:  (2) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(6)   es_ES(4)   ja_JP(3)   ru_RU(10)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(2)   
  51 - LOC_PEDIA_LEADERS_PAGE_LEADER_LIANG_SHUANG_SUBTITLE:  (4) ->  en_US(15)   fr_FR(22)   de_DE(13)   it_IT(20)   es_ES(18)   ja_JP(5)   ru_RU(14)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(4)   
  52 - LOC_PEDIA_LEADERS_PAGE_LEADER_LIANG_SHUANG_QUOTE:  (7) ->  en_US(32)   fr_FR(26)   de_DE(36)   it_IT(26)   es_ES(27)   ja_JP(11)   ru_RU(30)   pl_PL(24)   ko_KR(9)   zh_Hant_HK(7)   
  53 - LOC_PEDIA_LEADERS_PAGE_LEADER_LIANG_SHUANG_CHAPTER_HISTORY_PARA_1:  (38) ->  en_US(38)   fr_FR(38)   de_DE(38)   it_IT(38)   es_ES(38)   ja_JP(38)   ru_RU(38)   pl_PL(38)   ko_KR(38)   zh_Hant_HK(38)   
  54 - LOC_PEDIA_LEADERS_PAGE_LEADER_LIANG_SHUANG_CHAPTER_CAPSULE_BODY:  (4) ->  en_US(15)   fr_FR(22)   de_DE(13)   it_IT(20)   es_ES(18)   ja_JP(5)   ru_RU(14)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(4)   
  55 - LOC_PEDIA_LEADERS_PAGE_LEADER_LIANG_SHUANG_CHAPTER_DETAILED_BODY:  (10) ->  en_US(32)   fr_FR(43)   de_DE(39)   it_IT(41)   es_ES(41)   ja_JP(13)   ru_RU(39)   pl_PL(45)   ko_KR(16)   zh_Hant_HK(10)   
  56 - LOC_LEADER_LIANG_SHUANG_QUOTE:  (50) ->  en_US(50)   fr_FR(50)   de_DE(50)   it_IT(50)   es_ES(50)   ja_JP(50)   ru_RU(50)   pl_PL(50)   ko_KR(50)   zh_Hant_HK(50)   
  57 - LOC_AGENDA_LIANG_SHUANG_NAME:  (4) ->  en_US(16)   fr_FR(19)   de_DE(19)   it_IT(17)   es_ES(15)   ja_JP(6)   ru_RU(26)   pl_PL(23)   ko_KR(6)   zh_Hant_HK(4)   
  58 - LOC_AGENDA_LIANG_SHUANG_DESCRIPTION:  (7) ->  en_US(38)   fr_FR(49)   de_DE(50)   it_IT(43)   es_ES(38)   ja_JP(12)   ru_RU(49)   pl_PL(44)   ko_KR(12)   zh_Hant_HK(7)   
  59 - LOC_ABILITY_EMIYA_COMBAT_STRENGTH:  (5) ->  en_US(14)   fr_FR(11)   de_DE(11)   it_IT(12)   es_ES(15)   ja_JP(6)   ru_RU(10)   pl_PL(8)   ko_KR(7)   zh_Hant_HK(5)   
  60 - LOC_RELIGION_YD:  (4) ->  en_US(13)   fr_FR(14)   de_DE(14)   it_IT(14)   es_ES(14)   ja_JP(3)   ru_RU(11)   pl_PL(14)   ko_KR(3)   zh_Hant_HK(4)   
  61 - LOC_BELIEF_LDL_NAME:  (5) ->  en_US(11)   fr_FR(23)   de_DE(20)   it_IT(24)   es_ES(14)   ja_JP(5)   ru_RU(12)   pl_PL(18)   ko_KR(6)   zh_Hant_HK(4)   
  62 - LOC_BELIEF_LDL_DESCRIPTION:  (14) ->  en_US(26)   fr_FR(45)   de_DE(38)   it_IT(41)   es_ES(39)   ja_JP(22)   ru_RU(42)   pl_PL(37)   ko_KR(22)   zh_Hant_HK(14)   
  63 - LOC_TRAIT_LEADER_XU_JUN_NAME:  (3) ->  en_US(14)   fr_FR(19)   de_DE(12)   it_IT(20)   es_ES(15)   ja_JP(7)   ru_RU(17)   pl_PL(16)   ko_KR(6)   zh_Hant_HK(3)   
  64 - LOC_LEADER_XU_JUN_NAME:  (2) ->  en_US(6)   fr_FR(7)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(6)   ru_RU(9)   pl_PL(10)   ko_KR(2)   zh_Hant_HK(2)   
  65 - LOC_TRAIT_LEADER_XU_JUN_DESCRIPTION:  (36) ->  en_US(119)   fr_FR(155)   de_DE(159)   it_IT(170)   es_ES(149)   ja_JP(59)   ru_RU(138)   pl_PL(144)   ko_KR(60)   zh_Hant_HK(33)   
  66 - LOC_LOADING_INFO_LEADER_XU_JUN:  (112) ->  en_US(356)   fr_FR(387)   de_DE(386)   it_IT(369)   es_ES(364)   ja_JP(154)   ru_RU(343)   pl_PL(386)   ko_KR(182)   zh_Hant_HK(113)   
  67 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_XU_JUN_ANY:  (10) ->  en_US(22)   fr_FR(24)   de_DE(36)   it_IT(20)   es_ES(21)   ja_JP(11)   ru_RU(33)   pl_PL(18)   ko_KR(11)   zh_Hant_HK(10)   
  68 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_XU_JUN_ANY:  (13) ->  en_US(26)   fr_FR(35)   de_DE(38)   it_IT(29)   es_ES(29)   ja_JP(26)   ru_RU(33)   pl_PL(28)   ko_KR(25)   zh_Hant_HK(13)   
  69 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_XU_JUN_ANY:  (14) ->  en_US(51)   fr_FR(71)   de_DE(56)   it_IT(47)   es_ES(48)   ja_JP(31)   ru_RU(45)   pl_PL(48)   ko_KR(27)   zh_Hant_HK(14)   
  70 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_XU_JUN_ANY:  (5) ->  en_US(11)   fr_FR(21)   de_DE(11)   it_IT(19)   es_ES(23)   ja_JP(5)   ru_RU(10)   pl_PL(11)   ko_KR(8)   zh_Hant_HK(5)   
  71 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_XU_JUN_ANY:  (6) ->  en_US(13)   fr_FR(12)   de_DE(14)   it_IT(11)   es_ES(13)   ja_JP(6)   ru_RU(17)   pl_PL(14)   ko_KR(7)   zh_Hant_HK(6)   
  72 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_XU_JUN_ANY:  (8) ->  en_US(25)   fr_FR(27)   de_DE(36)   it_IT(20)   es_ES(22)   ja_JP(19)   ru_RU(32)   pl_PL(34)   ko_KR(17)   zh_Hant_HK(7)   
