*********************************************
*** Started on 2023-05-15 17:05:59.466348 ***
*********************************************

Mod ID: 8b5906af-a71e-4406-964e-4dde5a419c44
Mod Name: LOC_DAL_HIMEKAWA_YOSHINO_NAME
Mod Comp.Name: LOC_DAL_HIMEKAWA_YOSHINO_NAME
Mod Authors: IthildinX

Mod Name (no extra): LOC_DAL_HIMEKAWA_YOSHINO_NAME
Mod Name (clean): LOC_DAL_HIMEKAWA_YOSHINO_NAME
Mod Comp.Name (clean): LOC_DAL_HIMEKAWA_YOSHINO_NAME

Mod Name (HTML): Date.a.Live Himekawa Yoshino Reloaded
Mod Name (HTML - en_US): Date.a.Live Himekawa Yoshino Reloaded

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2924196884

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884\LeaderYoshino.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/Yoshino_ConfigText - HK.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_ConfigText - HK.xml
XML file found: Text/Yoshino_ConfigText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_ConfigText - CN.xml
XML file found: Text/Yoshino_ConfigText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_ConfigText.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/Yoshino_ConfigText - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_ConfigText - HK.xml

XML file found: Text/Yoshino_DiplomacyText - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_DiplomacyText - HK.xml

XML file found: Text/Yoshino_Text - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_Text - HK.xml

XML file found: Text/Yoshino_ConfigText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_ConfigText - CN.xml

XML file found: Text/Yoshino_DiplomacyText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_DiplomacyText - CN.xml

XML file found: Text/Yoshino_Text - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_Text - CN.xml

XML file found: Text/Yoshino_ConfigText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_ConfigText.xml

XML file found: Text/Yoshino_DiplomacyText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_DiplomacyText.xml

XML file found: Text/Yoshino_Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 20, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 1204, 'zh_Hant_HK': 1204}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 108, 'zh_Hant_HK': 108}
InGame entries: {'en_US': 20, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 1204, 'zh_Hant_HK': 1204}
------------------------------------------------------------
Max entries: ['zh_Hans_CN', 'zh_Hant_HK']
Default language: zh_Hans_CN: 1204


FrontEnd translations:

  1 - LOC_ABILITY_YOSHINO_ESCORT_MOBILITY_NAME:  (2) ->  en_US(6)   fr_FR(7)   de_DE(9)   it_IT(6)   es_ES(7)   ja_JP(2)   ru_RU(6)   pl_PL(7)   ko_KR(2)   
  27 - LOC_TRAIT_LEADER_HIMEKAWA_YOSHINO_SIRYON_NAME:  (4) ->  en_US(21)   fr_FR(21)   de_DE(25)   it_IT(20)   es_ES(26)   ja_JP(9)   ru_RU(15)   pl_PL(12)   ko_KR(6)   
  28 - LOC_TRAIT_LEADER_HIMEKAWA_YOSHINO_SIRYON_DESCRIPTION:  (177) ->  en_US(426)   fr_FR(519)   de_DE(498)   it_IT(498)   es_ES(495)   ja_JP(213)   ru_RU(445)   pl_PL(427)   ko_KR(264)   
  29 - LOC_TRAIT_LEADER_HIMEKAWA_YOSHINO_LION_NAME:  (4) ->  en_US(9)   fr_FR(12)   de_DE(10)   it_IT(13)   es_ES(12)   ja_JP(3)   ru_RU(5)   pl_PL(10)   ko_KR(7)   
  30 - LOC_TRAIT_LEADER_HIMEKAWA_YOSHINO_LION_DESCRIPTION:  (95) ->  en_US(237)   fr_FR(303)   de_DE(253)   it_IT(287)   es_ES(295)   ja_JP(101)   ru_RU(264)   pl_PL(258)   ko_KR(142)   
  31 - LOC_TRAIT_LEADER_HIMEKAWA_YOSHINO_SWIM_NAME:  (2) ->  en_US(10)   fr_FR(8)   de_DE(9)   it_IT(8)   es_ES(10)   ja_JP(3)   ru_RU(6)   pl_PL(5)   ko_KR(2)   
  32 - LOC_TRAIT_LEADER_HIMEKAWA_YOSHINO_SWIM_DESCRIPTION:  (133) ->  en_US(365)   fr_FR(454)   de_DE(403)   it_IT(414)   es_ES(416)   ja_JP(156)   ru_RU(392)   pl_PL(415)   ko_KR(208)   
  33 - LOC_TRAIT_LEADER_HIMEKAWA_YOSHINO_WITCH_NAME:  (6) ->  en_US(22)   fr_FR(36)   de_DE(30)   it_IT(33)   es_ES(23)   ja_JP(16)   ru_RU(27)   pl_PL(31)   ko_KR(13)   
  34 - LOC_TRAIT_LEADER_HIMEKAWA_YOSHINO_WITCH_DESCRIPTION:  (185) ->  en_US(570)   fr_FR(615)   de_DE(613)   it_IT(584)   es_ES(620)   ja_JP(232)   ru_RU(539)   pl_PL(544)   ko_KR(280)   
  35 - LOC_TRAIT_LEADER_HIMEKAWA_YOSHINO_INVERSE_NAME:  (10) ->  en_US(36)   fr_FR(48)   de_DE(34)   it_IT(38)   es_ES(44)   ja_JP(23)   ru_RU(36)   pl_PL(48)   ko_KR(24)   
  36 - LOC_TRAIT_LEADER_HIMEKAWA_YOSHINO_INVERSE_DESCRIPTION:  (27) ->  en_US(102)   fr_FR(115)   de_DE(115)   it_IT(109)   es_ES(110)   ja_JP(29)   ru_RU(99)   pl_PL(86)   ko_KR(73)   
  37 - LOC_AGENDA_HIMEKAWA_YOSHINO_NAME:  (5) ->  en_US(12)   fr_FR(19)   de_DE(17)   it_IT(17)   es_ES(17)   ja_JP(5)   ru_RU(13)   pl_PL(16)   ko_KR(6)   
  38 - LOC_AGENDA_HIMEKAWA_YOSHINO_DESCRIPTION:  (90) ->  en_US(294)   fr_FR(381)   de_DE(400)   it_IT(351)   es_ES(354)   ja_JP(134)   ru_RU(367)   pl_PL(354)   ko_KR(177)   
  39 - LOC_AGENDA_HIMEKAWA_YOSHINO_INVERSE_NAME:  (2) ->  en_US(7)   fr_FR(13)   de_DE(14)   it_IT(15)   es_ES(18)   ja_JP(4)   ru_RU(14)   pl_PL(15)   ko_KR(5)   
  40 - LOC_AGENDA_HIMEKAWA_YOSHINO_INVERSE_DESCRIPTION:  (75) ->  en_US(264)   fr_FR(331)   de_DE(318)   it_IT(291)   es_ES(332)   ja_JP(107)   ru_RU(315)   pl_PL(301)   ko_KR(130)   
  41 - LOC_UNIT_YOSHINO_ZADKIEL_NAME:  (4) ->  en_US(12)   fr_FR(13)   de_DE(16)   it_IT(16)   es_ES(15)   ja_JP(6)   ru_RU(18)   pl_PL(15)   ko_KR(7)   
  42 - LOC_UNIT_YOSHINO_ZADKIEL_DESCRIPTION:  (52) ->  en_US(126)   fr_FR(149)   de_DE(166)   it_IT(145)   es_ES(150)   ja_JP(80)   ru_RU(126)   pl_PL(144)   ko_KR(86)   
  43 - LOC_UNIT_YOSHINO_ZADKIEL_ANCIENT_DESCRIPTION:  (139) ->  en_US(388)   fr_FR(451)   de_DE(472)   it_IT(438)   es_ES(456)   ja_JP(205)   ru_RU(426)   pl_PL(430)   ko_KR(234)   
  44 - LOC_UNIT_YOSHINO_ZADKIEL_MEDIEVAL_DESCRIPTION:  (132) ->  en_US(380)   fr_FR(454)   de_DE(467)   it_IT(433)   es_ES(448)   ja_JP(193)   ru_RU(416)   pl_PL(413)   ko_KR(209)   
  45 - LOC_UNIT_YOSHINO_ZADKIEL_RENAISSANCE_DESCRIPTION:  (96) ->  en_US(230)   fr_FR(286)   de_DE(285)   it_IT(282)   es_ES(293)   ja_JP(138)   ru_RU(238)   pl_PL(266)   ko_KR(139)   
  46 - LOC_UNIT_YOSHINO_ZADKIEL_MODERN_DESCRIPTION:  (138) ->  en_US(325)   fr_FR(389)   de_DE(412)   it_IT(383)   es_ES(402)   ja_JP(188)   ru_RU(360)   pl_PL(378)   ko_KR(191)   
  47 - LOC_UNIT_YOSHINO_ZADKIEL_ATOMIC_DESCRIPTION:  (192) ->  en_US(417)   fr_FR(520)   de_DE(546)   it_IT(508)   es_ES(521)   ja_JP(251)   ru_RU(462)   pl_PL(503)   ko_KR(254)   
  48 - LOC_UNIT_YOSHINO_ZADKIEL_INFORMATION_DESCRIPTION:  (247) ->  en_US(588)   fr_FR(739)   de_DE(696)   it_IT(668)   es_ES(722)   ja_JP(306)   ru_RU(631)   pl_PL(652)   ko_KR(321)   
  49 - LOC_ABILITY_YOSHINO_ZADKIEL_DESCRIPTION:  (10) ->  en_US(39)   fr_FR(46)   de_DE(60)   it_IT(46)   es_ES(47)   ja_JP(21)   ru_RU(50)   pl_PL(48)   ko_KR(24)   
  50 - LOC_ABILITY_YOSHINO_ZADKIEL_SIEGE_DESCRIPTION:  (29) ->  en_US(90)   fr_FR(124)   de_DE(106)   it_IT(124)   es_ES(128)   ja_JP(41)   ru_RU(102)   pl_PL(118)   ko_KR(40)   
  51 - LOC_UNIT_YOSHINO_ZADKIEL_R_NAME:  (4) ->  en_US(18)   fr_FR(19)   de_DE(22)   it_IT(21)   es_ES(19)   ja_JP(10)   ru_RU(24)   pl_PL(21)   ko_KR(9)   
  52 - LOC_UNIT_YOSHINO_ZADKIEL_R_DESCRIPTION:  (80) ->  en_US(194)   fr_FR(245)   de_DE(244)   it_IT(236)   es_ES(237)   ja_JP(113)   ru_RU(204)   pl_PL(211)   ko_KR(114)   
  53 - LOC_UNIT_YOSHINO_ZADKIEL_R_ANCIENT_DESCRIPTION:  (169) ->  en_US(452)   fr_FR(550)   de_DE(548)   it_IT(541)   es_ES(539)   ja_JP(254)   ru_RU(494)   pl_PL(504)   ko_KR(257)   
  54 - LOC_UNIT_YOSHINO_ZADKIEL_R_MEDIEVAL_DESCRIPTION:  (162) ->  en_US(440)   fr_FR(548)   de_DE(535)   it_IT(532)   es_ES(527)   ja_JP(239)   ru_RU(480)   pl_PL(483)   ko_KR(248)   
  55 - LOC_UNIT_YOSHINO_ZADKIEL_R_RENAISSANCE_DESCRIPTION:  (126) ->  en_US(283)   fr_FR(366)   de_DE(358)   it_IT(371)   es_ES(360)   ja_JP(179)   ru_RU(310)   pl_PL(335)   ko_KR(169)   
  56 - LOC_UNIT_YOSHINO_ZADKIEL_R_MODERN_DESCRIPTION:  (168) ->  en_US(387)   fr_FR(486)   de_DE(486)   it_IT(484)   es_ES(483)   ja_JP(236)   ru_RU(438)   pl_PL(453)   ko_KR(229)   
  57 - LOC_UNIT_YOSHINO_ZADKIEL_R_ATOMIC_DESCRIPTION:  (223) ->  en_US(497)   fr_FR(630)   de_DE(635)   it_IT(628)   es_ES(609)   ja_JP(293)   ru_RU(546)   pl_PL(587)   ko_KR(288)   
  58 - LOC_UNIT_YOSHINO_ZADKIEL_R_INFORMATION_DESCRIPTION:  (278) ->  en_US(660)   fr_FR(842)   de_DE(796)   it_IT(763)   es_ES(804)   ja_JP(360)   ru_RU(694)   pl_PL(730)   ko_KR(371)   
  59 - LOC_PROMOTION_CLASS_ZADKIEL_NAME:  (4) ->  en_US(11)   fr_FR(10)   de_DE(14)   it_IT(15)   es_ES(14)   ja_JP(6)   ru_RU(12)   pl_PL(14)   ko_KR(8)   
  60 - LOC_PROMOTION_ZADKIEL_ICEYAURA_1_NAME:  (5) ->  en_US(13)   fr_FR(12)   de_DE(16)   it_IT(17)   es_ES(16)   ja_JP(9)   ru_RU(14)   pl_PL(13)   ko_KR(9)   
  61 - LOC_PROMOTION_ZADKIEL_ICEYAURA_2_NAME:  (6) ->  en_US(14)   fr_FR(13)   de_DE(17)   it_IT(17)   es_ES(17)   ja_JP(9)   ru_RU(14)   pl_PL(14)   ko_KR(10)   
  62 - LOC_PROMOTION_ZADKIEL_ICEYAURA_3_NAME:  (7) ->  en_US(15)   fr_FR(14)   de_DE(18)   it_IT(19)   es_ES(18)   ja_JP(9)   ru_RU(16)   pl_PL(15)   ko_KR(11)   
  63 - LOC_PROMOTION_ZADKIEL_ICEYAURA_4_NAME:  (6) ->  en_US(14)   fr_FR(13)   de_DE(17)   it_IT(17)   es_ES(17)   ja_JP(10)   ru_RU(15)   pl_PL(14)   ko_KR(10)   
