*********************************************
*** Started on 2024-03-23 12:27:10.360905 ***
*********************************************

Mod ID: 7c9fc835-745a-4d05-8af6-7b22ff3d3990
Mod Name: 深空之眼 百解·禄良
Mod Comp.Name: 深空之眼百解禄良
Mod Authors: HK433

Mod Name (no extra): 深空之眼 百解·禄良
Mod Name (clean): 深空之眼 百解 禄良
Mod Comp.Name (clean): 深空之眼百解禄良

Mod Name (HTML): 深空之眼 百解·禄良
Mod Name (HTML - en_US): Eye of Deep Space Baijie Luliang

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3161714280

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3161714280
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3161714280\Aethergazer_ExpansionX.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
SQL file found: TEXT_AETHERGAZER_EXPANSION_X.sql
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3161714280/TEXT_AETHERGAZER_EXPANSION_X.sql

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
SQL file found: TEXT_AETHERGAZER_EXPANSION_X.sql
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3161714280/TEXT_AETHERGAZER_EXPANSION_X.sql


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 168, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 84, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 84, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 168


FrontEnd translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_LULIANG_AETHERGAZER_ANY:  (14) ->  en_US(36)   fr_FR(64)   de_DE(46)   it_IT(40)   es_ES(57)   ja_JP(30)   ru_RU(46)   pl_PL(48)   ko_KR(20)   zh_Hant_HK(14)   
  12 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_LULIANG_AETHERGAZER_ANY:  (6) ->  en_US(11)   fr_FR(24)   de_DE(19)   it_IT(21)   es_ES(16)   ja_JP(12)   ru_RU(13)   pl_PL(16)   ko_KR(9)   zh_Hant_HK(6)   
  13 - LOC_DIPLO_FIRST_MEET_LEADER_LULIANG_AETHERGAZER_ANY:  (26) ->  en_US(102)   fr_FR(114)   de_DE(124)   it_IT(104)   es_ES(111)   ja_JP(57)   ru_RU(100)   pl_PL(91)   ko_KR(47)   zh_Hant_HK(26)   
  14 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_LULIANG_AETHERGAZER_ANY:  (19) ->  en_US(57)   fr_FR(58)   de_DE(53)   it_IT(62)   es_ES(52)   ja_JP(22)   ru_RU(46)   pl_PL(46)   ko_KR(29)   zh_Hant_HK(19)   
  15 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_LULIANG_AETHERGAZER_ANY:  (33) ->  en_US(77)   fr_FR(85)   de_DE(85)   it_IT(83)   es_ES(88)   ja_JP(45)   ru_RU(87)   pl_PL(77)   ko_KR(45)   zh_Hant_HK(33)   
  16 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_LULIANG_AETHERGAZER_ANY:  (27) ->  en_US(84)   fr_FR(90)   de_DE(113)   it_IT(90)   es_ES(87)   ja_JP(43)   ru_RU(82)   pl_PL(89)   ko_KR(45)   zh_Hant_HK(27)   
  17 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_LULIANG_AETHERGAZER_ANY:  (24) ->  en_US(57)   fr_FR(68)   de_DE(64)   it_IT(66)   es_ES(63)   ja_JP(43)   ru_RU(46)   pl_PL(49)   ko_KR(37)   zh_Hant_HK(24)   
  18 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_HUMAN_RESPONSE_POSITIVE_LEADER_LULIANG_AETHERGAZER_ANY:  (13) ->  en_US(43)   fr_FR(47)   de_DE(48)   it_IT(51)   es_ES(47)   ja_JP(21)   ru_RU(46)   pl_PL(52)   ko_KR(23)   zh_Hant_HK(13)   
  19 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_AI_LEADER_LULIANG_AETHERGAZER_ANY:  (12) ->  en_US(46)   fr_FR(52)   de_DE(48)   it_IT(58)   es_ES(55)   ja_JP(26)   ru_RU(53)   pl_PL(55)   ko_KR(24)   zh_Hant_HK(12)   
  20 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_LULIANG_AETHERGAZER_ANY:  (8) ->  en_US(28)   fr_FR(33)   de_DE(42)   it_IT(22)   es_ES(37)   ja_JP(15)   ru_RU(29)   pl_PL(29)   ko_KR(24)   zh_Hant_HK(8)   
  21 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_LEADER_LULIANG_AETHERGAZER_ANY:  (16) ->  en_US(46)   fr_FR(57)   de_DE(64)   it_IT(54)   es_ES(53)   ja_JP(24)   ru_RU(49)   pl_PL(47)   ko_KR(32)   zh_Hant_HK(16)   
  22 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_LULIANG_AETHERGAZER_ANY:  (8) ->  en_US(26)   fr_FR(35)   de_DE(29)   it_IT(26)   es_ES(26)   ja_JP(14)   ru_RU(29)   pl_PL(30)   ko_KR(14)   zh_Hant_HK(8)   
  23 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_LEADER_LULIANG_AETHERGAZER_ANY:  (16) ->  en_US(54)   fr_FR(73)   de_DE(87)   it_IT(67)   es_ES(64)   ja_JP(32)   ru_RU(60)   pl_PL(47)   ko_KR(48)   zh_Hant_HK(16)   
  24 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_HUMAN_RESPONSE_NEGATIVE_LEADER_LULIANG_AETHERGAZER_ANY:  (10) ->  en_US(22)   fr_FR(31)   de_DE(25)   it_IT(18)   es_ES(19)   ja_JP(11)   ru_RU(20)   pl_PL(26)   ko_KR(10)   zh_Hant_HK(10)   
  25 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_LULIANG_AETHERGAZER_ANY:  (13) ->  en_US(35)   fr_FR(37)   de_DE(42)   it_IT(44)   es_ES(34)   ja_JP(22)   ru_RU(30)   pl_PL(25)   ko_KR(19)   zh_Hant_HK(13)   
  26 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_LULIANG_AETHERGAZER_NEUTRAL:  (10) ->  en_US(19)   fr_FR(17)   de_DE(30)   it_IT(23)   es_ES(18)   ja_JP(10)   ru_RU(24)   pl_PL(22)   ko_KR(13)   zh_Hant_HK(10)   
  27 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_LULIANG_AETHERGAZER_HAPPY:  (10) ->  en_US(19)   fr_FR(17)   de_DE(30)   it_IT(23)   es_ES(18)   ja_JP(10)   ru_RU(24)   pl_PL(22)   ko_KR(13)   zh_Hant_HK(10)   
  28 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_LULIANG_AETHERGAZER_UNHAPPY:  (10) ->  en_US(19)   fr_FR(17)   de_DE(30)   it_IT(23)   es_ES(18)   ja_JP(10)   ru_RU(24)   pl_PL(22)   ko_KR(13)   zh_Hant_HK(10)   
  29 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_LULIANG_AETHERGAZER_NEUTRAL:  (13) ->  en_US(34)   fr_FR(38)   de_DE(34)   it_IT(33)   es_ES(37)   ja_JP(17)   ru_RU(40)   pl_PL(35)   ko_KR(16)   zh_Hant_HK(13)   
  30 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_LULIANG_AETHERGAZER_HAPPY:  (13) ->  en_US(34)   fr_FR(38)   de_DE(34)   it_IT(33)   es_ES(37)   ja_JP(17)   ru_RU(40)   pl_PL(35)   ko_KR(16)   zh_Hant_HK(13)   
  31 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_LULIANG_AETHERGAZER_UNHAPPY:  (13) ->  en_US(34)   fr_FR(38)   de_DE(34)   it_IT(33)   es_ES(37)   ja_JP(17)   ru_RU(40)   pl_PL(35)   ko_KR(16)   zh_Hant_HK(13)   
  32 - LOC_DIPLO_WARNING_EXIT_LEADER_LULIANG_AETHERGAZER_ANY:  (36) ->  en_US(132)   fr_FR(147)   de_DE(157)   it_IT(147)   es_ES(153)   ja_JP(65)   ru_RU(136)   pl_PL(143)   ko_KR(62)   zh_Hant_HK(36)   
  33 - LOC_DIPLO_MODIFIER_DESCRIPTION_AGENDA_LULIANG_SAD:  (17) ->  en_US(72)   fr_FR(64)   de_DE(87)   it_IT(72)   es_ES(75)   ja_JP(26)   ru_RU(66)   pl_PL(73)   ko_KR(35)   zh_Hant_HK(17)   
  34 - LOC_CIVILIZATION_AETHERGAZER_GREY_LULIANG_NAME:  (5) ->  en_US(22)   fr_FR(26)   de_DE(26)   it_IT(25)   es_ES(26)   ja_JP(5)   ru_RU(30)   pl_PL(27)   ko_KR(5)   zh_Hant_HK(5)   
  35 - LOC_CIVILIZATION_AETHERGAZER_GREY_LULIANG_CAPITALNAME:  (5) ->  en_US(21)   fr_FR(22)   de_DE(25)   it_IT(21)   es_ES(21)   ja_JP(5)   ru_RU(31)   pl_PL(25)   ko_KR(5)   zh_Hant_HK(5)   
  36 - LOC_CITY_NAME_AETHERGAZER_CITY_LULIANG_1:  (2) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(2)   ru_RU(5)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(2)   
  37 - LOC_CITY_NAME_AETHERGAZER_CITY_LULIANG_2:  (2) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(2)   ru_RU(6)   pl_PL(6)   ko_KR(4)   zh_Hant_HK(3)   
  38 - LOC_CITY_NAME_AETHERGAZER_CITY_LULIANG_3:  (4) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(5)   ru_RU(8)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(4)   
  39 - LOC_CITY_NAME_AETHERGAZER_CITY_LULIANG_4:  (4) ->  en_US(8)   fr_FR(8)   de_DE(10)   it_IT(8)   es_ES(8)   ja_JP(7)   ru_RU(6)   pl_PL(8)   ko_KR(4)   zh_Hant_HK(4)   
  40 - LOC_CITY_NAME_AETHERGAZER_CITY_LULIANG_5:  (4) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(6)   es_ES(7)   ja_JP(6)   ru_RU(7)   pl_PL(7)   ko_KR(5)   zh_Hant_HK(4)   
  41 - LOC_CITY_NAME_AETHERGAZER_CITY_LULIANG_6:  (4) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(7)   ru_RU(7)   pl_PL(9)   ko_KR(5)   zh_Hant_HK(4)   
  42 - LOC_CITY_NAME_AETHERGAZER_CITY_LULIANG_7:  (5) ->  en_US(25)   fr_FR(26)   de_DE(19)   it_IT(27)   es_ES(25)   ja_JP(7)   ru_RU(27)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(5)   
  43 - LOC_CITY_NAME_AETHERGAZER_CITY_LULIANG_8:  (5) ->  en_US(21)   fr_FR(27)   de_DE(22)   it_IT(26)   es_ES(24)   ja_JP(9)   ru_RU(21)   pl_PL(17)   ko_KR(11)   zh_Hant_HK(5)   
  44 - LOC_CITY_NAME_AETHERGAZER_CITY_LULIANG_9:  (5) ->  en_US(16)   fr_FR(24)   de_DE(17)   it_IT(22)   es_ES(17)   ja_JP(9)   ru_RU(21)   pl_PL(22)   ko_KR(9)   zh_Hant_HK(5)   
  45 - LOC_CITY_NAME_AETHERGAZER_CITY_LULIANG_10:  (5) ->  en_US(23)   fr_FR(25)   de_DE(19)   it_IT(26)   es_ES(24)   ja_JP(8)   ru_RU(27)   pl_PL(26)   ko_KR(10)   zh_Hant_HK(5)   
  46 - LOC_CITY_NAME_AETHERGAZER_CITY_LULIANG_11:  (7) ->  en_US(15)   fr_FR(16)   de_DE(15)   it_IT(16)   es_ES(15)   ja_JP(10)   ru_RU(19)   pl_PL(17)   ko_KR(10)   zh_Hant_HK(7)   
  47 - LOC_CITY_NAME_AETHERGAZER_CITY_LULIANG_12:  (4) ->  en_US(14)   fr_FR(14)   de_DE(13)   it_IT(19)   es_ES(15)   ja_JP(4)   ru_RU(15)   pl_PL(13)   ko_KR(4)   zh_Hant_HK(4)   
  48 - LOC_CITY_NAME_AETHERGAZER_CITY_LULIANG_13:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(3)   ru_RU(10)   pl_PL(10)   ko_KR(4)   zh_Hant_HK(3)   
  49 - LOC_CITY_NAME_AETHERGAZER_CITY_LULIANG_14:  (3) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(4)   ru_RU(7)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(3)   
  50 - LOC_CITY_NAME_AETHERGAZER_CITY_LULIANG_15:  (6) ->  en_US(15)   fr_FR(15)   de_DE(15)   it_IT(15)   es_ES(15)   ja_JP(11)   ru_RU(16)   pl_PL(18)   ko_KR(10)   zh_Hant_HK(6)   
  51 - LOC_CITY_NAME_AETHERGAZER_CITY_LULIANG_16:  (6) ->  en_US(17)   fr_FR(17)   de_DE(17)   it_IT(18)   es_ES(20)   ja_JP(15)   ru_RU(15)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(6)   
  52 - LOC_CITY_NAME_AETHERGAZER_CITY_LULIANG_17:  (5) ->  en_US(14)   fr_FR(14)   de_DE(15)   it_IT(14)   es_ES(14)   ja_JP(8)   ru_RU(14)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(5)   
  53 - LOC_CITY_NAME_AETHERGAZER_CITY_LULIANG_18:  (4) ->  en_US(22)   fr_FR(26)   de_DE(23)   it_IT(28)   es_ES(22)   ja_JP(14)   ru_RU(21)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(4)   
  54 - LOC_CITY_NAME_AETHERGAZER_CITY_LULIANG_19:  (4) ->  en_US(16)   fr_FR(17)   de_DE(22)   it_IT(18)   es_ES(17)   ja_JP(6)   ru_RU(12)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(4)   
  55 - LOC_CITY_NAME_AETHERGAZER_CITY_LULIANG_20:  (4) ->  en_US(20)   fr_FR(26)   de_DE(20)   it_IT(27)   es_ES(25)   ja_JP(11)   ru_RU(21)   pl_PL(18)   ko_KR(7)   zh_Hant_HK(4)   
  56 - LOC_CITY_NAME_AETHERGAZER_CITY_LULIANG_21:  (8) ->  en_US(26)   fr_FR(37)   de_DE(26)   it_IT(39)   es_ES(33)   ja_JP(11)   ru_RU(32)   pl_PL(46)   ko_KR(11)   zh_Hant_HK(8)   
  57 - LOC_CITY_NAME_AETHERGAZER_CITY_LULIANG_22:  (4) ->  en_US(17)   fr_FR(24)   de_DE(18)   it_IT(28)   es_ES(24)   ja_JP(5)   ru_RU(22)   pl_PL(36)   ko_KR(8)   zh_Hant_HK(4)   
  58 - LOC_CITY_NAME_AETHERGAZER_CITY_LULIANG_23:  (8) ->  en_US(25)   fr_FR(25)   de_DE(23)   it_IT(27)   es_ES(25)   ja_JP(9)   ru_RU(22)   pl_PL(21)   ko_KR(10)   zh_Hant_HK(8)   
  59 - LOC_CITY_NAME_AETHERGAZER_CITY_LULIANG_24:  (5) ->  en_US(12)   fr_FR(12)   de_DE(12)   it_IT(12)   es_ES(12)   ja_JP(7)   ru_RU(14)   pl_PL(14)   ko_KR(6)   zh_Hant_HK(5)   
  60 - LOC_CITY_NAME_AETHERGAZER_CITY_LULIANG_25:  (5) ->  en_US(18)   fr_FR(18)   de_DE(18)   it_IT(18)   es_ES(18)   ja_JP(5)   ru_RU(17)   pl_PL(18)   ko_KR(5)   zh_Hant_HK(5)   
  61 - LOC_CITY_NAME_AETHERGAZER_CITY_LULIANG_26:  (5) ->  en_US(17)   fr_FR(17)   de_DE(17)   it_IT(17)   es_ES(17)   ja_JP(5)   ru_RU(16)   pl_PL(19)   ko_KR(5)   zh_Hant_HK(5)   
  62 - LOC_CITY_NAME_AETHERGAZER_CITY_LULIANG_27:  (5) ->  en_US(14)   fr_FR(14)   de_DE(14)   it_IT(14)   es_ES(14)   ja_JP(10)   ru_RU(12)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(5)   
  63 - LOC_CITY_NAME_AETHERGAZER_CITY_LULIANG_28:  (5) ->  en_US(14)   fr_FR(14)   de_DE(14)   it_IT(14)   es_ES(14)   ja_JP(10)   ru_RU(12)   pl_PL(14)   ko_KR(6)   zh_Hant_HK(5)   
  64 - LOC_CITY_NAME_AETHERGAZER_CITY_LULIANG_29:  (7) ->  en_US(17)   fr_FR(23)   de_DE(18)   it_IT(27)   es_ES(26)   ja_JP(12)   ru_RU(22)   pl_PL(24)   ko_KR(11)   zh_Hant_HK(7)   
  65 - LOC_CITY_NAME_AETHERGAZER_CITY_LULIANG_30:  (5) ->  en_US(26)   fr_FR(25)   de_DE(29)   it_IT(28)   es_ES(28)   ja_JP(7)   ru_RU(22)   pl_PL(27)   ko_KR(12)   zh_Hant_HK(5)   
  66 - LOC_CITY_NAME_AETHERGAZER_CITY_LULIANG_31:  (5) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(9)   ru_RU(11)   pl_PL(11)   ko_KR(7)   zh_Hant_HK(5)   
  67 - LOC_CITY_NAME_AETHERGAZER_CITY_LULIANG_32:  (5) ->  en_US(17)   fr_FR(14)   de_DE(18)   it_IT(17)   es_ES(17)   ja_JP(11)   ru_RU(15)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(5)   
  68 - LOC_CITIZEN_NAME_FIXER_1:  (3) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(9)   es_ES(8)   ja_JP(5)   ru_RU(8)   pl_PL(8)   ko_KR(4)   zh_Hant_HK(3)   
  69 - LOC_CITIZEN_NAME_FIXER_2:  (2) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(3)   es_ES(4)   ja_JP(2)   ru_RU(4)   pl_PL(4)   ko_KR(2)   zh_Hant_HK(2)   
  70 - LOC_CITIZEN_NAME_FIXER_3:  (3) ->  en_US(5)   fr_FR(6)   de_DE(5)   it_IT(3)   es_ES(8)   ja_JP(3)   ru_RU(3)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(3)   
  71 - LOC_CITIZEN_NAME_FIXER_4:  (4) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(4)   ru_RU(6)   pl_PL(7)   ko_KR(4)   zh_Hant_HK(4)   
  72 - LOC_CITIZEN_NAME_FIXER_5:  (4) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(4)   ru_RU(6)   pl_PL(6)   ko_KR(4)   zh_Hant_HK(4)   
  73 - LOC_CITIZEN_NAME_FIXER_6:  (5) ->  en_US(14)   fr_FR(14)   de_DE(14)   it_IT(14)   es_ES(14)   ja_JP(5)   ru_RU(14)   pl_PL(14)   ko_KR(6)   zh_Hant_HK(5)   
  74 - LOC_CITIZEN_NAME_FIXER_7:  (2) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(4)   ru_RU(7)   pl_PL(9)   ko_KR(4)   zh_Hant_HK(2)   
  75 - LOC_CITIZEN_NAME_FIXER_8:  (3) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(5)   es_ES(6)   ja_JP(3)   ru_RU(5)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(3)   
  76 - LOC_CITIZEN_NAME_FIXER_9:  (3) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(3)   ru_RU(8)   pl_PL(11)   ko_KR(4)   zh_Hant_HK(3)   
  77 - LOC_CITIZEN_NAME_FIXER_10:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(4)   ru_RU(8)   pl_PL(10)   ko_KR(4)   zh_Hant_HK(3)   
  78 - LOC_LEADER_LULIANG_AETHERGAZER_NAME:  (2) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(3)   ru_RU(5)   pl_PL(7)   ko_KR(2)   zh_Hant_HK(2)   
  79 - LOC_PEDIA_LEADERS_PAGE_LEADER_LULIANG_AETHERGAZER_QUOTE:  (31) ->  en_US(146)   fr_FR(171)   de_DE(165)   it_IT(147)   es_ES(135)   ja_JP(59)   ru_RU(138)   pl_PL(138)   ko_KR(66)   zh_Hant_HK(31)   
