*********************************************
*** Started on 2023-10-24 00:24:39.638871 ***
*********************************************

Mod ID: 66429189-d0c2-4c61-b19b-b15e3f9739d1
Mod Name: XiZhiLangOfDesperateIlliteracy
Mod Comp.Name: XiZhiLangOfDesperateIlliteracy
Mod Authors: ABCX2316

Mod Name (no extra): XiZhiLangOfDesperateIlliteracy
Mod Name (clean): XiZhiLangOfDesperateIlliteracy
Mod Comp.Name (clean): XiZhiLangOfDesperateIlliteracy

Mod Name (HTML): XiZhiLangOfDesperateIlliteracy
Mod Name (HTML - en_US): XiZhiLangOfDesperateIlliteracy

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2936651566

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2936651566
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2936651566\XIZHILANG.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: TextConfig.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2936651566/TextConfig.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: TextInGame.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2936651566/TextInGame.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 118, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 28, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 90, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 118


FrontEnd translations:

  1 - LOC_DESPERATE_ILLITERACY_ABILITY_NAME:  (5) ->  en_US(45)   fr_FR(58)   de_DE(51)   it_IT(54)   es_ES(56)   ja_JP(17)   ru_RU(40)   pl_PL(40)   ko_KR(13)   zh_Hant_HK(5)   
  11 - LOC_BUILDING_JIUMUDE_CULTURAL_DEVELOPMENT_LTD_NAME :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_BUILDING_JIUMUDE_CULTURAL_DEVELOPMENT_LTD_DESCRIPTION :  (166) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_CIVILIZATION_DESPERATE_ILLITERACY_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_CIVILIZATION_DESCRIPTION :  (5) ->  en_US(21)   fr_FR(25)   de_DE(25)   it_IT(28)   es_ES(28)   ja_JP(6)   ru_RU(22)   pl_PL(24)   ko_KR(10)   zh_Hant_HK(5)   
  15 - LOC_CITY_NAME_TAOFEN :  (2) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(5)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(2)   
  16 - LOC_CITY_NAME_DESPERATE_ILLITERACY_0 :  (3) ->  en_US(19)   fr_FR(28)   de_DE(19)   it_IT(28)   es_ES(28)   ja_JP(12)   ru_RU(24)   pl_PL(30)   ko_KR(8)   zh_Hant_HK(3)   
  17 - LOC_CITY_NAME_DESPERATE_ILLITERACY_1 :  (3) ->  en_US(12)   fr_FR(15)   de_DE(11)   it_IT(15)   es_ES(15)   ja_JP(7)   ru_RU(13)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(3)   
  18 - LOC_CITY_NAME_DESPERATE_ILLITERACY_2 :  (3) ->  en_US(13)   fr_FR(17)   de_DE(14)   it_IT(19)   es_ES(18)   ja_JP(7)   ru_RU(20)   pl_PL(18)   ko_KR(8)   zh_Hant_HK(4)   
  19 - LOC_CITY_NAME_DESPERATE_ILLITERACY_3 :  (5) ->  en_US(16)   fr_FR(19)   de_DE(18)   it_IT(20)   es_ES(22)   ja_JP(7)   ru_RU(15)   pl_PL(19)   ko_KR(6)   zh_Hant_HK(5)   
  20 - LOC_CITY_NAME_DESPERATE_ILLITERACY_4 :  (2) ->  en_US(13)   fr_FR(11)   de_DE(11)   it_IT(15)   es_ES(11)   ja_JP(2)   ru_RU(16)   pl_PL(15)   ko_KR(3)   zh_Hant_HK(2)   
  21 - LOC_CITY_NAME_DESPERATE_ILLITERACY_5 :  (4) ->  en_US(20)   fr_FR(20)   de_DE(10)   it_IT(22)   es_ES(27)   ja_JP(4)   ru_RU(21)   pl_PL(23)   ko_KR(5)   zh_Hant_HK(4)   
  22 - LOC_CITY_NAME_DESPERATE_ILLITERACY_6 :  (4) ->  en_US(13)   fr_FR(12)   de_DE(13)   it_IT(14)   es_ES(11)   ja_JP(3)   ru_RU(11)   pl_PL(11)   ko_KR(4)   zh_Hant_HK(4)   
  23 - LOC_CITY_NAME_DESPERATE_ILLITERACY_7 :  (4) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(14)   es_ES(18)   ja_JP(4)   ru_RU(14)   pl_PL(15)   ko_KR(8)   zh_Hant_HK(4)   
  24 - LOC_CITY_NAME_DESPERATE_ILLITERACY_8 :  (2) ->  en_US(3)   fr_FR(19)   de_DE(8)   it_IT(17)   es_ES(7)   ja_JP(3)   ru_RU(16)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(2)   
  25 - LOC_CITY_NAME_DESPERATE_ILLITERACY_9 :  (6) ->  en_US(24)   fr_FR(32)   de_DE(31)   it_IT(35)   es_ES(29)   ja_JP(10)   ru_RU(34)   pl_PL(31)   ko_KR(10)   zh_Hant_HK(6)   
  26 - LOC_CITY_NAME_DESPERATE_ILLITERACY_10 :  (3) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(3)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(3)   
  27 - LOC_CITIZEN_NAME_0 :  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  28 - LOC_CITIZEN_NAME_1 :  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  29 - LOC_CITIZEN_NAME_2 :  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  30 - LOC_CITIZEN_NAME_3 :  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  31 - LOC_CITIZEN_NAME_4 :  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  32 - LOC_CITIZEN_NAME_5 :  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  33 - LOC_CITIZEN_NAME_6 :  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  34 - LOC_CITIZEN_NAME_7 :  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  35 - LOC_CITIZEN_NAME_8 :  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  36 - LOC_DISTRICT_JIUMUDE_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_DISTRICT_JIUMUDE_DESCRIPTION :  (223) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_IMPROVEMENT_INTEGRITY_WORLD_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_IMPROVEMENT_INTEGRITY_WORLD_DESCRIPTION :  (322) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_IMPROVEMENT_CAIXICUN_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_IMPROVEMENT_CAIXICUN_DESCRIPTION :  (175) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_LEADER_XIZHILANG_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_LOADING_INFO_LEADER_XIZHILANG :  (115) ->  en_US(472)   fr_FR(569)   de_DE(514)   it_IT(491)   es_ES(480)   ja_JP(164)   ru_RU(431)   pl_PL(443)   ko_KR(202)   zh_Hant_HK(115)   
  44 - LOC_PROJECT_XIYOUYANZHI :  (9) ->  en_US(38)   fr_FR(51)   de_DE(51)   it_IT(42)   es_ES(50)   ja_JP(16)   ru_RU(46)   pl_PL(42)   ko_KR(21)   zh_Hant_HK(9)   
  45 - LOC_PROJECT_XIYOUYANZHI_SHORT_NAME :  (9) ->  en_US(38)   fr_FR(51)   de_DE(51)   it_IT(42)   es_ES(50)   ja_JP(16)   ru_RU(46)   pl_PL(42)   ko_KR(21)   zh_Hant_HK(9)   
  46 - LOC_PROJECT_XIYOUYANZHI_DESCRIPTION :  (199) ->  en_US(552)   fr_FR(636)   de_DE(620)   it_IT(597)   es_ES(628)   ja_JP(282)   ru_RU(605)   pl_PL(575)   ko_KR(282)   zh_Hant_HK(200)   
  47 - LOC_PROJECT_PEKING_UNIVERSITY_BETTER_NAME :  (7) ->  en_US(52)   fr_FR(66)   de_DE(69)   it_IT(52)   es_ES(56)   ja_JP(23)   ru_RU(51)   pl_PL(64)   ko_KR(23)   zh_Hant_HK(7)   
  48 - LOC_PROJECT_PEKING_UNIVERSITY_BETTER_SHORT_NAME :  (7) ->  en_US(52)   fr_FR(66)   de_DE(69)   it_IT(52)   es_ES(56)   ja_JP(23)   ru_RU(51)   pl_PL(64)   ko_KR(23)   zh_Hant_HK(7)   
  49 - LOC_PROJECT_PEKING_UNIVERSITY_BETTER_DESCRIPTION :  (158) ->  en_US(406)   fr_FR(451)   de_DE(440)   it_IT(426)   es_ES(418)   ja_JP(202)   ru_RU(442)   pl_PL(408)   ko_KR(223)   zh_Hant_HK(157)   
  50 - LOC_PROJECT_ROMANTIC_MANJIANGHONG_NAME :  (8) ->  en_US(29)   fr_FR(28)   de_DE(30)   it_IT(35)   es_ES(28)   ja_JP(10)   ru_RU(24)   pl_PL(21)   ko_KR(7)   zh_Hant_HK(8)   
  51 - LOC_PROJECT_ROMANTIC_MANJIANGHONG_SHORT_NAME :  (8) ->  en_US(29)   fr_FR(28)   de_DE(30)   it_IT(35)   es_ES(28)   ja_JP(10)   ru_RU(24)   pl_PL(21)   ko_KR(7)   zh_Hant_HK(8)   
  52 - LOC_PROJECT_ROMANTIC_MANJIANGHONG_DESCRIPTION :  (261) ->  en_US(646)   fr_FR(693)   de_DE(690)   it_IT(713)   es_ES(683)   ja_JP(360)   ru_RU(679)   pl_PL(668)   ko_KR(379)   zh_Hant_HK(262)   
  53 - LOC_PROJECT_EXAM_TOGETHER_NAME :  (8) ->  en_US(38)   fr_FR(39)   de_DE(47)   it_IT(36)   es_ES(43)   ja_JP(19)   ru_RU(33)   pl_PL(45)   ko_KR(20)   zh_Hant_HK(8)   
  54 - LOC_PROJECT_EXAM_TOGETHER_SHORT_NAME :  (8) ->  en_US(38)   fr_FR(39)   de_DE(47)   it_IT(36)   es_ES(43)   ja_JP(19)   ru_RU(33)   pl_PL(45)   ko_KR(20)   zh_Hant_HK(8)   
  55 - LOC_PROJECT_EXAM_TOGETHER_DESCRIPTION :  (75) ->  en_US(242)   fr_FR(259)   de_DE(275)   it_IT(252)   es_ES(260)   ja_JP(107)   ru_RU(235)   pl_PL(234)   ko_KR(132)   zh_Hant_HK(75)   
  56 - LOC_PROJECT_BECOME_EMPEROR_NAME :  (4) ->  en_US(29)   fr_FR(32)   de_DE(28)   it_IT(29)   es_ES(33)   ja_JP(6)   ru_RU(27)   pl_PL(26)   ko_KR(6)   zh_Hant_HK(4)   
  57 - LOC_PROJECT_BECOME_EMPEROR_SHORT_NAME :  (4) ->  en_US(29)   fr_FR(32)   de_DE(28)   it_IT(29)   es_ES(33)   ja_JP(6)   ru_RU(27)   pl_PL(26)   ko_KR(6)   zh_Hant_HK(4)   
  58 - LOC_PROJECT_BECOME_EMPEROR_DESCRIPTION :  (103) ->  en_US(369)   fr_FR(429)   de_DE(404)   it_IT(397)   es_ES(417)   ja_JP(182)   ru_RU(386)   pl_PL(370)   ko_KR(185)   zh_Hant_HK(102)   
  59 - LOC_RESOURCE_APPEARANCE_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  60 - LOC_UNIT_YOUNG_COLONEL_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  61 - LOC_UNIT_CRANES_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
