*********************************************
*** Started on 2024-06-23 15:47:47.955308 ***
*********************************************

Mod ID: 2df5a312-bcbf-4735-a08f-6885cd62e757
Mod Name: 斯蒂优领导的洛维尼亚起义军
Mod Comp.Name: 斯蒂优领导的洛维尼亚起义军
Mod Authors: 佩姆卡Pemka

Mod Name (no extra): 斯蒂优领导的洛维尼亚起义军
Mod Name (clean): 斯蒂优领导的洛维尼亚起义军
Mod Comp.Name (clean): 斯蒂优领导的洛维尼亚起义军

Mod Name (HTML): The Lovinian rebellion led by Stiyo
Mod Name (HTML - en_US): The Lovinian rebellion led by Stiyo

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3112256077

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3112256077
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3112256077\LoviniaRebels.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: LoviniaRebels_Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3112256077/LoviniaRebels_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: LoviniaRebels_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3112256077/LoviniaRebels_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 4, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 270, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 2, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 135, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 2, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 135, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 270


FrontEnd translations:

  1 - LOC_UNIT_KEMOMIMI_FOREST_PARTISAN_NAME:  (7) ->  fr_FR(37)   de_DE(35)   it_IT(35)   es_ES(36)   ja_JP(10)   ru_RU(35)   pl_PL(30)   ko_KR(13)   zh_Hant_HK(7)   
  2 - LOC_UNIT_KEMOMIMI_FOREST_PARTISAN_DESCRIPTION:  (202) ->  fr_FR(682)   de_DE(630)   it_IT(688)   es_ES(673)   ja_JP(264)   ru_RU(580)   pl_PL(621)   ko_KR(267)   zh_Hant_HK(200)   
  60 - LOC_ABILITY_KEMOMIMI_FOREST_PARTISAN_IGNORE_TERRAIN_NAME:  (4) ->  en_US(15)   fr_FR(15)   de_DE(10)   it_IT(17)   es_ES(13)   ja_JP(7)   ru_RU(15)   pl_PL(14)   ko_KR(8)   zh_Hant_HK(4)   
  61 - LOC_ABILITY_KEMOMIMI_FOREST_PARTISAN_IGNORE_TERRAIN_DESCRIPTION:  (33) ->  en_US(83)   fr_FR(116)   de_DE(90)   it_IT(118)   es_ES(94)   ja_JP(47)   ru_RU(91)   pl_PL(95)   ko_KR(46)   zh_Hant_HK(33)   
  62 - LOC_ABILITY_KEMOMIMI_FOREST_PARTISAN_FLANK_BONUS_NAME:  (4) ->  en_US(19)   fr_FR(9)   de_DE(10)   it_IT(11)   es_ES(10)   ja_JP(4)   ru_RU(14)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(4)   
  63 - LOC_ABILITY_KEMOMIMI_FOREST_PARTISAN_FLANK_BONUS_DESCRIPTION:  (6) ->  en_US(21)   fr_FR(21)   de_DE(27)   it_IT(32)   es_ES(29)   ja_JP(9)   ru_RU(23)   pl_PL(25)   ko_KR(12)   zh_Hant_HK(6)   
  64 - LOC_ABILITY_KEMOMIMI_FOREST_PARTISAN_UNIT_TECH_MILITARY_SCIENCE_STRENGTH_DESCRIPTION:  (29) ->  en_US(62)   fr_FR(68)   de_DE(59)   it_IT(77)   es_ES(72)   ja_JP(37)   ru_RU(53)   pl_PL(59)   ko_KR(38)   zh_Hant_HK(29)   
  65 - LOC_ABILITY_KEMOMIMI_FOREST_PARTISAN_UNIT_TECH_REPLACEABLE_PARTS_STRENGTH_DESCRIPTION:  (31) ->  en_US(64)   fr_FR(74)   de_DE(62)   it_IT(85)   es_ES(78)   ja_JP(41)   ru_RU(58)   pl_PL(62)   ko_KR(39)   zh_Hant_HK(31)   
  66 - LOC_ABILITY_KEMOMIMI_FOREST_PARTISAN_UNIT_TECH_GUIDANCE_SYSTEMS_STRENGTH_DESCRIPTION:  (30) ->  en_US(61)   fr_FR(72)   de_DE(61)   it_IT(83)   es_ES(78)   ja_JP(45)   ru_RU(67)   pl_PL(59)   ko_KR(42)   zh_Hant_HK(30)   
  67 - LOC_DISTRICT_LNR_REBELCAMP_NAME:  (5) ->  en_US(10)   fr_FR(12)   de_DE(13)   it_IT(13)   es_ES(18)   ja_JP(7)   ru_RU(17)   pl_PL(16)   ko_KR(5)   zh_Hant_HK(5)   
  68 - LOC_DISTRICT_LNR_REBELCAMP_DESCRIPTION:  (185) ->  en_US(509)   fr_FR(628)   de_DE(583)   it_IT(601)   es_ES(606)   ja_JP(261)   ru_RU(583)   pl_PL(575)   ko_KR(262)   zh_Hant_HK(187)   
  69 - LOC_PEDIA_DISTRICTS_PAGE_DISTRICT_LNR_REBELCAMP_CHAPTER_HISTORY_PARA_1:  (69) ->  en_US(272)   fr_FR(285)   de_DE(274)   it_IT(314)   es_ES(339)   ja_JP(82)   ru_RU(316)   pl_PL(297)   ko_KR(117)   zh_Hant_HK(69)   
  70 - LOC_BUILDING_LNR_REVOLUTION_PROGRAM_NAME:  (4) ->  en_US(21)   fr_FR(25)   de_DE(23)   it_IT(24)   es_ES(23)   ja_JP(9)   ru_RU(23)   pl_PL(19)   ko_KR(7)   zh_Hant_HK(4)   
  71 - LOC_BUILDING_LNR_REVOLUTION_PROGRAM_DESCRIPTION:  (105) ->  en_US(215)   fr_FR(232)   de_DE(232)   it_IT(223)   es_ES(238)   ja_JP(114)   ru_RU(224)   pl_PL(219)   ko_KR(129)   zh_Hant_HK(105)   
  72 - LOC_PEDIA_BUILDINGS_PAGE_BUILDING_LNR_REVOLUTION_PROGRAM_CHAPTER_HISTORY_PARA_1:  (66) ->  en_US(209)   fr_FR(256)   de_DE(263)   it_IT(240)   es_ES(231)   ja_JP(96)   ru_RU(225)   pl_PL(219)   ko_KR(104)   zh_Hant_HK(66)   
  73 - LOC_AGENDA_RESIST_OPPRESSION_NAME:  (4) ->  en_US(19)   fr_FR(23)   de_DE(29)   it_IT(25)   es_ES(20)   ja_JP(7)   ru_RU(24)   pl_PL(19)   ko_KR(8)   zh_Hant_HK(4)   
  74 - LOC_AGENDA_RESIST_OPPRESSION_DESCRIPTION:  (52) ->  en_US(206)   fr_FR(268)   de_DE(250)   it_IT(233)   es_ES(235)   ja_JP(70)   ru_RU(229)   pl_PL(223)   ko_KR(89)   zh_Hant_HK(52)   
  75 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_LNR_STIYO_ANY:  (26) ->  en_US(82)   fr_FR(94)   de_DE(95)   it_IT(95)   es_ES(82)   ja_JP(39)   ru_RU(70)   pl_PL(84)   ko_KR(49)   zh_Hant_HK(26)   
  76 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_LNR_STIYO_ANY:  (20) ->  en_US(85)   fr_FR(86)   de_DE(107)   it_IT(88)   es_ES(73)   ja_JP(42)   ru_RU(75)   pl_PL(85)   ko_KR(54)   zh_Hant_HK(19)   
  77 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_LNR_STIYO_ANY:  (20) ->  en_US(79)   fr_FR(75)   de_DE(86)   it_IT(81)   es_ES(81)   ja_JP(27)   ru_RU(84)   pl_PL(82)   ko_KR(39)   zh_Hant_HK(20)   
  78 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_LNR_STIYO_ANY:  (19) ->  en_US(54)   fr_FR(76)   de_DE(68)   it_IT(69)   es_ES(79)   ja_JP(26)   ru_RU(66)   pl_PL(79)   ko_KR(26)   zh_Hant_HK(19)   
  79 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_LNR_STIYO_ANY:  (25) ->  en_US(97)   fr_FR(73)   de_DE(81)   it_IT(71)   es_ES(77)   ja_JP(41)   ru_RU(74)   pl_PL(85)   ko_KR(38)   zh_Hant_HK(25)   
  80 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_LNR_STIYO_ANY:  (24) ->  en_US(73)   fr_FR(82)   de_DE(62)   it_IT(83)   es_ES(72)   ja_JP(29)   ru_RU(61)   pl_PL(69)   ko_KR(38)   zh_Hant_HK(24)   
  81 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_LNR_STIYO_ANY:  (33) ->  en_US(116)   fr_FR(123)   de_DE(145)   it_IT(119)   es_ES(127)   ja_JP(34)   ru_RU(95)   pl_PL(104)   ko_KR(50)   zh_Hant_HK(33)   
