*********************************************
*** Started on 2023-10-23 13:33:09.187975 ***
*********************************************

Mod ID: 75399e0f-c9a9-47b0-b2db-ab3df4a5ff7d
Mod Name: MYSTERIA GREA
Mod Comp.Name: MYSTERIAGREA
Mod Authors: N/A

Mod Name (no extra): MYSTERIA GREA
Mod Name (clean): MYSTERIA GREA
Mod Comp.Name (clean): MYSTERIAGREA

Mod Name (HTML): 玛纳利亚文明 古蕾雅
Mod Name (HTML - en_US): Manalia Civilization Gulea

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3021914100

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3021914100
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3021914100\grea.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3021914100/text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3021914100/text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 106, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 53, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 53, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 106


FrontEnd translations:

  1 - LOC_TRAIT_LEADER_MYSTERIA_GREA_DESCRIPTION:  (33) ->  en_US(74)   fr_FR(94)   de_DE(81)   it_IT(83)   es_ES(87)   ja_JP(46)   ru_RU(75)   pl_PL(77)   ko_KR(50)   zh_Hant_HK(33)   
  12 - LOC_DIPLO_KUDO_LEADER_MYSTERIA_GREA_REASON_ANY:  (14) ->  en_US(42)   fr_FR(47)   de_DE(39)   it_IT(42)   es_ES(51)   ja_JP(21)   ru_RU(37)   pl_PL(36)   ko_KR(23)   zh_Hant_HK(14)   
  13 - LOC_DIPLO_GREA_MYSTERIA_MODIFIER_HAS_FEATURE_VOLCANO:  (12) ->  en_US(40)   fr_FR(45)   de_DE(37)   it_IT(40)   es_ES(49)   ja_JP(14)   ru_RU(35)   pl_PL(34)   ko_KR(24)   zh_Hant_HK(12)   
  14 - LOC_DIPLO_WARNING_LEADER_MYSTERIA_GREA_REASON_ANY:  (15) ->  en_US(52)   fr_FR(49)   de_DE(45)   it_IT(48)   es_ES(54)   ja_JP(22)   ru_RU(41)   pl_PL(41)   ko_KR(27)   zh_Hant_HK(15)   
  15 - LOC_DIPLO_GREA_MYSTERIA_MODIFIER_NO_FEATURE_VOLCANO:  (13) ->  en_US(50)   fr_FR(47)   de_DE(43)   it_IT(46)   es_ES(52)   ja_JP(17)   ru_RU(39)   pl_PL(39)   ko_KR(28)   zh_Hant_HK(13)   
  16 - LOC_ABILITY_MYSTERIA_OWEN_NAME:  (4) ->  en_US(11)   fr_FR(12)   de_DE(20)   it_IT(11)   es_ES(12)   ja_JP(9)   ru_RU(15)   pl_PL(18)   ko_KR(5)   zh_Hant_HK(4)   
  17 - LOC_PEDIA_UNITS_PAGE_UNIT_OWEN_CHAPTER_HISTORY_PARA_1:  (87) ->  en_US(196)   fr_FR(227)   de_DE(262)   it_IT(231)   es_ES(230)   ja_JP(84)   ru_RU(216)   pl_PL(233)   ko_KR(106)   zh_Hant_HK(65)   
  18 - LOC_PEDIA_IMPROVEMENTS_PAGE_IMPROVEMENT_JD_GREA_CHAPTER_HISTORY_PARA_1:  (26) ->  en_US(64)   fr_FR(66)   de_DE(68)   it_IT(64)   es_ES(74)   ja_JP(20)   ru_RU(56)   pl_PL(53)   ko_KR(23)   zh_Hant_HK(17)   
  19 - LOC_PEDIA_LEADERS_PAGE_LEADER_MYSTERIA_GREA_TITLE:  (3) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(3)   ru_RU(5)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(3)   
  20 - LOC_PEDIA_LEADERS_PAGE_LEADER_MYSTERIA_GREA_SUBTITLE:  (3) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(3)   ru_RU(5)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(3)   
  21 - LOC_PEDIA_LEADERS_PAGE_LEADER_MYSTERIA_GREA_CHAPTER_HISTORY_PARA_1:  (108) ->  en_US(370)   fr_FR(414)   de_DE(418)   it_IT(400)   es_ES(399)   ja_JP(119)   ru_RU(348)   pl_PL(330)   ko_KR(162)   zh_Hant_HK(98)   
  22 - LOC_PEDIA_LEADERS_PAGE_LEADER_MYSTERIA_GREA_CHAPTER_CAPSULE_BODY:  (21) ->  en_US(38)   fr_FR(42)   de_DE(39)   it_IT(38)   es_ES(53)   ja_JP(27)   ru_RU(40)   pl_PL(38)   ko_KR(29)   zh_Hant_HK(12)   
  23 - LOC_PEDIA_LEADERS_PAGE_LEADER_MYSTERIA_GREA_CHAPTER_DETAILED_BODY:  (13) ->  en_US(52)   fr_FR(60)   de_DE(62)   it_IT(54)   es_ES(65)   ja_JP(27)   ru_RU(59)   pl_PL(48)   ko_KR(29)   zh_Hant_HK(13)   
  24 - LOC_DIPLO_FIRST_MEET_LEADER_MYSTERIA_GREA_ANY:  (24) ->  en_US(37)   fr_FR(40)   de_DE(43)   it_IT(37)   es_ES(41)   ja_JP(21)   ru_RU(45)   pl_PL(36)   ko_KR(37)   zh_Hant_HK(14)   
  25 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_MYSTERIA_GREA_ANY:  (16) ->  en_US(11)   fr_FR(12)   de_DE(15)   it_IT(19)   es_ES(13)   ja_JP(10)   ru_RU(16)   pl_PL(16)   ko_KR(7)   zh_Hant_HK(7)   
  26 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_MYSTERIA_GREA_ANY:  (14) ->  en_US(16)   fr_FR(13)   de_DE(17)   it_IT(13)   es_ES(12)   ja_JP(7)   ru_RU(12)   pl_PL(14)   ko_KR(10)   zh_Hant_HK(5)   
  27 - LOC_DIPLO_KUDO_EXIT_LEADER_MYSTERIA_GREA_ANY:  (15) ->  en_US(13)   fr_FR(25)   de_DE(14)   it_IT(16)   es_ES(18)   ja_JP(11)   ru_RU(17)   pl_PL(19)   ko_KR(9)   zh_Hant_HK(6)   
  28 - LOC_DIPLO_WARNING_EXIT_LEADER_MYSTERIA_GREA_ANY:  (26) ->  en_US(43)   fr_FR(53)   de_DE(72)   it_IT(40)   es_ES(55)   ja_JP(19)   ru_RU(50)   pl_PL(51)   ko_KR(34)   zh_Hant_HK(17)   
  29 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_MYSTERIA_GREA_ANY:  (5) ->  en_US(17)   fr_FR(26)   de_DE(29)   it_IT(25)   es_ES(19)   ja_JP(6)   ru_RU(19)   pl_PL(16)   ko_KR(11)   zh_Hant_HK(5)   
  30 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_MYSTERIA_GREA_ANY:  (3) ->  en_US(10)   fr_FR(13)   de_DE(11)   it_IT(11)   es_ES(13)   ja_JP(4)   ru_RU(8)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(3)   
  31 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_MYSTERIA_GREA_ANY:  (13) ->  en_US(8)   fr_FR(11)   de_DE(12)   it_IT(6)   es_ES(8)   ja_JP(6)   ru_RU(6)   pl_PL(8)   ko_KR(8)   zh_Hant_HK(4)   
  32 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_MYSTERIA_GREA_ANY:  (18) ->  en_US(37)   fr_FR(38)   de_DE(36)   it_IT(38)   es_ES(43)   ja_JP(13)   ru_RU(33)   pl_PL(34)   ko_KR(18)   zh_Hant_HK(9)   
  33 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_MYSTERIA_GREA_ANY:  (2) ->  en_US(2)   fr_FR(8)   de_DE(2)   it_IT(2)   es_ES(10)   ja_JP(6)   ru_RU(6)   pl_PL(2)   ko_KR(3)   zh_Hant_HK(2)   
  34 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_MYSTERIA_GREA_ANY:  (1) ->  en_US(2)   fr_FR(2)   de_DE(2)   it_IT(2)   es_ES(4)   ja_JP(2)   ru_RU(2)   pl_PL(2)   ko_KR(1)   zh_Hant_HK(1)   
  35 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_MYSTERIA_GREA_ANY:  (2) ->  en_US(2)   fr_FR(8)   de_DE(2)   it_IT(2)   es_ES(10)   ja_JP(6)   ru_RU(6)   pl_PL(2)   ko_KR(3)   zh_Hant_HK(2)   
  36 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_MYSTERIA_GREA_ANY:  (13) ->  en_US(8)   fr_FR(11)   de_DE(12)   it_IT(6)   es_ES(8)   ja_JP(6)   ru_RU(6)   pl_PL(8)   ko_KR(8)   zh_Hant_HK(4)   
  37 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_MYSTERIA_GREA_ANY:  (20) ->  en_US(38)   fr_FR(36)   de_DE(36)   it_IT(40)   es_ES(41)   ja_JP(12)   ru_RU(30)   pl_PL(31)   ko_KR(18)   zh_Hant_HK(11)   
  38 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_MYSTERIA_GREA_ANY:  (10) ->  en_US(2)   fr_FR(2)   de_DE(2)   it_IT(2)   es_ES(2)   ja_JP(2)   ru_RU(2)   pl_PL(3)   ko_KR(1)   zh_Hant_HK(1)   
  39 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_MYSTERIA_GREA_ANY:  (41) ->  en_US(96)   fr_FR(124)   de_DE(119)   it_IT(101)   es_ES(93)   ja_JP(49)   ru_RU(99)   pl_PL(98)   ko_KR(59)   zh_Hant_HK(36)   
  40 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_MYSTERIA_GREA_ANY:  (24) ->  en_US(60)   fr_FR(60)   de_DE(69)   it_IT(47)   es_ES(47)   ja_JP(33)   ru_RU(58)   pl_PL(53)   ko_KR(28)   zh_Hant_HK(15)   
  41 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_MYSTERIA_GREA_ANY:  (3) ->  en_US(10)   fr_FR(13)   de_DE(11)   it_IT(11)   es_ES(13)   ja_JP(4)   ru_RU(8)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(3)   
  42 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_MYSTERIA_GREA_ANY:  (25) ->  en_US(54)   fr_FR(68)   de_DE(67)   it_IT(49)   es_ES(61)   ja_JP(21)   ru_RU(70)   pl_PL(50)   ko_KR(20)   zh_Hant_HK(15)   
  43 - LOC_DIPLO_GREETING_LEADER_MYSTERIA_GREA_ANY:  (2) ->  en_US(7)   fr_FR(10)   de_DE(10)   it_IT(9)   es_ES(10)   ja_JP(8)   ru_RU(16)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(2)   
  44 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_MYSTERIA_GREA_ANY:  (28) ->  en_US(49)   fr_FR(58)   de_DE(62)   it_IT(62)   es_ES(59)   ja_JP(33)   ru_RU(56)   pl_PL(54)   ko_KR(35)   zh_Hant_HK(19)   
  45 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_MYSTERIA_GREA_ANY:  (12) ->  en_US(10)   fr_FR(13)   de_DE(11)   it_IT(11)   es_ES(13)   ja_JP(4)   ru_RU(8)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(3)   
  46 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_MYSTERIA_GREA_ANY:  (13) ->  en_US(8)   fr_FR(10)   de_DE(11)   it_IT(15)   es_ES(9)   ja_JP(3)   ru_RU(13)   pl_PL(5)   ko_KR(6)   zh_Hant_HK(4)   
  47 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_MYSTERIA_GREA_ANY:  (4) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(4)   ru_RU(5)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(4)   
  48 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_MYSTERIA_GREA_ANY:  (3) ->  en_US(10)   fr_FR(13)   de_DE(11)   it_IT(11)   es_ES(13)   ja_JP(4)   ru_RU(8)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(3)   
  49 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_MYSTERIA_GREA_ANY:  (2) ->  en_US(4)   fr_FR(7)   de_DE(10)   it_IT(7)   es_ES(7)   ja_JP(4)   ru_RU(7)   pl_PL(7)   ko_KR(4)   zh_Hant_HK(2)   
  50 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_MYSTERIA_GREA_ANY:  (16) ->  en_US(48)   fr_FR(60)   de_DE(61)   it_IT(67)   es_ES(51)   ja_JP(27)   ru_RU(55)   pl_PL(69)   ko_KR(32)   zh_Hant_HK(16)   
  51 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_MYSTERIA_GREA_ANY:  (17) ->  en_US(60)   fr_FR(85)   de_DE(96)   it_IT(66)   es_ES(71)   ja_JP(40)   ru_RU(74)   pl_PL(77)   ko_KR(32)   zh_Hant_HK(17)   
  52 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_MYSTERIA_GREA_ANY:  (20) ->  en_US(38)   fr_FR(37)   de_DE(45)   it_IT(33)   es_ES(42)   ja_JP(19)   ru_RU(38)   pl_PL(47)   ko_KR(19)   zh_Hant_HK(11)   
  53 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_MYSTERIA_GREA_ANY:  (10) ->  en_US(26)   fr_FR(27)   de_DE(28)   it_IT(28)   es_ES(23)   ja_JP(13)   ru_RU(21)   pl_PL(20)   ko_KR(15)   zh_Hant_HK(10)   

InGame translations:

  1 - LOC_TRAIT_LEADER_MYSTERIA_GREA_DESCRIPTION :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_TRAIT_LEADER_MYSTERIA_GREA_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_LEADER_MYSTERIA_GREA_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_UNIT_OWEN_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_UNIT_OWEN_DESCRIPTION :  (32) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_IMPROVEMENT_JD_GREA_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_IMPROVEMENT_JD_GREA_DESCRIPTION :  (209) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_PEDIA_LEADERS_PAGE_LEADER_MYSTERIA_GREA_QUOTE :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_AGENDA_MYSTERIA_GREA_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_AGENDA_MYSTERIA_GREA_DESCRIPTION :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_LOADING_INFO_LEADER_MYSTERIA_GREA :  (45) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_DIPLO_KUDO_LEADER_MYSTERIA_GREA_REASON_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_DIPLO_GREA_MYSTERIA_MODIFIER_HAS_FEATURE_VOLCANO :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_DIPLO_WARNING_LEADER_MYSTERIA_GREA_REASON_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_DIPLO_GREA_MYSTERIA_MODIFIER_NO_FEATURE_VOLCANO :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_ABILITY_MYSTERIA_OWEN_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_PEDIA_UNITS_PAGE_UNIT_OWEN_CHAPTER_HISTORY_PARA_1 :  (87) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_PEDIA_IMPROVEMENTS_PAGE_IMPROVEMENT_JD_GREA_CHAPTER_HISTORY_PARA_1 :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_PEDIA_LEADERS_PAGE_LEADER_MYSTERIA_GREA_TITLE :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_PEDIA_LEADERS_PAGE_LEADER_MYSTERIA_GREA_SUBTITLE :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_PEDIA_LEADERS_PAGE_LEADER_MYSTERIA_GREA_CHAPTER_HISTORY_PARA_1 :  (108) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_PEDIA_LEADERS_PAGE_LEADER_MYSTERIA_GREA_CHAPTER_CAPSULE_BODY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_PEDIA_LEADERS_PAGE_LEADER_MYSTERIA_GREA_CHAPTER_DETAILED_BODY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_DIPLO_FIRST_MEET_LEADER_MYSTERIA_GREA_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_MYSTERIA_GREA_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_MYSTERIA_GREA_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_DIPLO_KUDO_EXIT_LEADER_MYSTERIA_GREA_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_DIPLO_WARNING_EXIT_LEADER_MYSTERIA_GREA_ANY :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_MYSTERIA_GREA_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
