*********************************************
*** Started on 2024-07-10 14:07:09.819859 ***
*********************************************

Mod ID: f167afeb-d66e-4a71-a1f3-6c48cb3fb946
Mod Name: LOC_ARKNIGHTS_KJERAG_NAME
Mod Comp.Name: LOC_ARKNIGHTS_KJERAG_NAME
Mod Authors: Pen IthildinX

Mod Name (no extra): LOC_ARKNIGHTS_KJERAG_NAME
Mod Name (clean): LOC_ARKNIGHTS_KJERAG_NAME
Mod Comp.Name (clean): LOC_ARKNIGHTS_KJERAG_NAME

Mod Name (HTML): Arknights Kjerag Leader Pack
Mod Name (HTML - en_US): Arknight's Kjerag Leader Pack

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3120678880

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880\Kjerag.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/Kjerag_Text_CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_CN.xml
XML file found: Text/Kjerag_Text_US.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_US.xml
XML file found: Text/Kjerag_Text_HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_HK.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/Kjerag_Text_CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_CN.xml

XML file found: Text/Kjerag_Text_US.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_US.xml

XML file found: Text/Kjerag_Text_HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_HK.xml

XML file found: Text/Kjerag_Text_Hero.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_Hero.xml


------------------------------------------------------------
Entries found: {'en_US': 681, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 685, 'zh_Hant_HK': 683}
FrontEnd entries: {'en_US': 340, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 342, 'zh_Hant_HK': 341}
InGame entries: {'en_US': 341, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 343, 'zh_Hant_HK': 342}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 685


FrontEnd translations:

  1 - LOC_PEDIA_LEADERS_PAGE_LEADER_SILVERASH_CHAPTER_HISTORY_PARA_2:  (292) ->  fr_FR(963)   de_DE(933)   it_IT(908)   es_ES(959)   ja_JP(358)   ru_RU(884)   pl_PL(902)   ko_KR(511)   
  19 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_SILVERASH_ANY:  (24) ->  fr_FR(50)   de_DE(62)   it_IT(56)   es_ES(49)   ja_JP(33)   ru_RU(59)   pl_PL(58)   ko_KR(34)   
  20 - LOC_PEDIA_LEADERS_PAGE_LEADER_PRAMANIX_QUOTE:  (32) ->  fr_FR(54)   de_DE(53)   it_IT(49)   es_ES(52)   ja_JP(36)   ru_RU(56)   pl_PL(58)   ko_KR(37)   
  21 - LOC_PEDIA_LEADERS_PAGE_LEADER_PRAMANIX_TITLE:  (2) ->  fr_FR(14)   de_DE(13)   it_IT(10)   es_ES(14)   ja_JP(2)   ru_RU(11)   pl_PL(14)   ko_KR(3)   
  22 - LOC_PEDIA_LEADERS_PAGE_LEADER_PRAMANIX_CHAPTER_CAPSULE_BODY:  (48) ->  fr_FR(172)   de_DE(191)   it_IT(157)   es_ES(161)   ja_JP(70)   ru_RU(159)   pl_PL(152)   ko_KR(82)   
  23 - LOC_PEDIA_LEADERS_PAGE_LEADER_PRAMANIX_CHAPTER_DETAILED_BODY:  (159) ->  fr_FR(682)   de_DE(565)   it_IT(670)   es_ES(626)   ja_JP(202)   ru_RU(611)   pl_PL(573)   ko_KR(273)   
  24 - LOC_PEDIA_LEADERS_PAGE_LEADER_PRAMANIX_CHAPTER_HISTORY_PARA_1:  (203) ->  fr_FR(692)   de_DE(650)   it_IT(701)   es_ES(645)   ja_JP(281)   ru_RU(648)   pl_PL(660)   ko_KR(291)   
  25 - LOC_PEDIA_LEADERS_PAGE_LEADER_PRAMANIX_CHAPTER_HISTORY_PARA_2:  (170) ->  fr_FR(509)   de_DE(536)   it_IT(494)   es_ES(488)   ja_JP(216)   ru_RU(449)   pl_PL(459)   ko_KR(267)   
  26 - LOC_PEDIA_LEADERS_PAGE_LEADER_PRAMANIX_CHAPTER_HISTORY_PARA_3:  (254) ->  fr_FR(1135)   de_DE(1046)   it_IT(1108)   es_ES(1143)   ja_JP(364)   ru_RU(978)   pl_PL(1046)   ko_KR(412)   
  27 - LOC_PEDIA_LEADERS_PAGE_LEADER_PRAMANIX_CHAPTER_HISTORY_PARA_4:  (122) ->  fr_FR(425)   de_DE(441)   it_IT(389)   es_ES(385)   ja_JP(143)   ru_RU(388)   pl_PL(372)   ko_KR(159)   
  28 - LOC_PEDIA_LEADERS_PAGE_LEADER_PRAMANIX_CHAPTER_HISTORY_PARA_5:  (135) ->  fr_FR(481)   de_DE(492)   it_IT(477)   es_ES(454)   ja_JP(178)   ru_RU(399)   pl_PL(377)   ko_KR(227)   
  29 - LOC_AGENDA_KJERAG_PRAMANIX_NAME:  (4) ->  fr_FR(27)   de_DE(22)   it_IT(32)   es_ES(28)   ja_JP(7)   ru_RU(18)   pl_PL(23)   ko_KR(8)   
  30 - LOC_AGENDA_KJERAG_PRAMANIX_DESCRIPTION:  (28) ->  fr_FR(137)   de_DE(136)   it_IT(107)   es_ES(127)   ja_JP(38)   ru_RU(122)   pl_PL(120)   ko_KR(45)   
  31 - LOC_DIPLO_KUDO_LEADER_PRAMANIX_REASON_ANY:  (14) ->  fr_FR(48)   de_DE(55)   it_IT(51)   es_ES(46)   ja_JP(32)   ru_RU(53)   pl_PL(50)   ko_KR(38)   
  32 - LOC_DIPLO_MODIFIER_SAME_RELIGION_YELAGAND:  (21) ->  en_US(66)   fr_FR(58)   de_DE(60)   it_IT(61)   es_ES(53)   ja_JP(35)   ru_RU(53)   pl_PL(76)   ko_KR(45)   
  33 - LOC_DIPLO_WARNING_LEADER_PRAMANIX_REASON_ANY:  (20) ->  fr_FR(57)   de_DE(50)   it_IT(58)   es_ES(57)   ja_JP(28)   ru_RU(52)   pl_PL(44)   ko_KR(33)   
  34 - LOC_DIPLO_MODIFIER_ENCROACHING_RELIGION_YELAGAND:  (21) ->  en_US(84)   fr_FR(76)   de_DE(83)   it_IT(77)   es_ES(76)   ja_JP(37)   ru_RU(72)   pl_PL(67)   ko_KR(43)   
  35 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_PRAMANIX_ANY:  (26) ->  fr_FR(87)   de_DE(99)   it_IT(100)   es_ES(85)   ja_JP(41)   ru_RU(83)   pl_PL(89)   ko_KR(39)   
  36 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_PRAMANIX_ANY:  (26) ->  fr_FR(87)   de_DE(99)   it_IT(100)   es_ES(85)   ja_JP(41)   ru_RU(83)   pl_PL(89)   ko_KR(39)   
  37 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_PRAMANIX_ANY:  (13) ->  fr_FR(10)   de_DE(11)   it_IT(7)   es_ES(6)   ja_JP(5)   ru_RU(15)   pl_PL(11)   ko_KR(6)   
  38 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_PRAMANIX_ANY:  (11) ->  fr_FR(5)   de_DE(3)   it_IT(3)   es_ES(4)   ja_JP(3)   ru_RU(3)   pl_PL(3)   ko_KR(2)   
  39 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_PRAMANIX_ANY:  (13) ->  fr_FR(36)   de_DE(36)   it_IT(37)   es_ES(38)   ja_JP(16)   ru_RU(25)   pl_PL(31)   ko_KR(16)   
  40 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_PRAMANIX_ANY:  (10) ->  fr_FR(71)   de_DE(52)   it_IT(45)   es_ES(42)   ja_JP(28)   ru_RU(54)   pl_PL(58)   ko_KR(36)   
  41 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_PRAMANIX_ANY:  (19) ->  fr_FR(64)   de_DE(57)   it_IT(61)   es_ES(62)   ja_JP(19)   ru_RU(52)   pl_PL(49)   ko_KR(28)   
  42 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_PRAMANIX_ANY:  (22) ->  fr_FR(53)   de_DE(42)   it_IT(45)   es_ES(51)   ja_JP(23)   ru_RU(29)   pl_PL(43)   ko_KR(24)   
  43 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_PRAMANIX_ANY:  (32) ->  fr_FR(120)   de_DE(98)   it_IT(105)   es_ES(103)   ja_JP(46)   ru_RU(77)   pl_PL(89)   ko_KR(40)   
  44 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_PRAMANIX_ANY:  (36) ->  fr_FR(102)   de_DE(104)   it_IT(93)   es_ES(83)   ja_JP(34)   ru_RU(82)   pl_PL(87)   ko_KR(35)   
  45 - LOC_PEDIA_LEADERS_PAGE_LEADER_GNOSIS_QUOTE:  (54) ->  fr_FR(154)   de_DE(179)   it_IT(137)   es_ES(124)   ja_JP(76)   ru_RU(119)   pl_PL(129)   ko_KR(81)   
  46 - LOC_PEDIA_LEADERS_PAGE_LEADER_GNOSIS_TITLE:  (2) ->  fr_FR(5)   de_DE(6)   it_IT(5)   es_ES(6)   ja_JP(5)   ru_RU(6)   pl_PL(5)   ko_KR(4)   
  47 - LOC_PEDIA_LEADERS_PAGE_LEADER_GNOSIS_CHAPTER_CAPSULE_BODY:  (78) ->  fr_FR(369)   de_DE(319)   it_IT(331)   es_ES(378)   ja_JP(108)   ru_RU(339)   pl_PL(307)   ko_KR(118)   
  48 - LOC_PEDIA_LEADERS_PAGE_LEADER_GNOSIS_CHAPTER_DETAILED_BODY:  (37) ->  fr_FR(148)   de_DE(167)   it_IT(147)   es_ES(139)   ja_JP(68)   ru_RU(139)   pl_PL(136)   ko_KR(75)   
  49 - LOC_PEDIA_LEADERS_PAGE_LEADER_GNOSIS_CHAPTER_HISTORY_PARA_1:  (283) ->  fr_FR(996)   de_DE(919)   it_IT(977)   es_ES(935)   ja_JP(364)   ru_RU(895)   pl_PL(896)   ko_KR(414)   
  50 - LOC_PEDIA_LEADERS_PAGE_LEADER_GNOSIS_CHAPTER_HISTORY_PARA_2:  (197) ->  fr_FR(521)   de_DE(560)   it_IT(512)   es_ES(522)   ja_JP(245)   ru_RU(511)   pl_PL(463)   ko_KR(295)   
  51 - LOC_PEDIA_LEADERS_PAGE_LEADER_GNOSIS_CHAPTER_HISTORY_PARA_3:  (731) ->  fr_FR(2529)   de_DE(2656)   it_IT(2363)   es_ES(2463)   ja_JP(966)   ru_RU(2304)   pl_PL(2246)   ko_KR(1091)   
  52 - LOC_PEDIA_LEADERS_PAGE_LEADER_GNOSIS_CHAPTER_HISTORY_PARA_4:  (653) ->  fr_FR(2119)   de_DE(2215)   it_IT(2119)   es_ES(2069)   ja_JP(927)   ru_RU(1978)   pl_PL(1907)   ko_KR(1052)   
  53 - LOC_AGENDA_KJERAG_GNOSIS_NAME:  (3) ->  fr_FR(11)   de_DE(12)   it_IT(9)   es_ES(10)   ja_JP(4)   ru_RU(14)   pl_PL(10)   ko_KR(4)   
  54 - LOC_AGENDA_KJERAG_GNOSIS_DESCRIPTION:  (48) ->  fr_FR(190)   de_DE(207)   it_IT(173)   es_ES(183)   ja_JP(92)   ru_RU(206)   pl_PL(181)   ko_KR(76)   
  55 - LOC_DIPLO_KUDO_LEADER_GNOSIS_REASON_ANY:  (12) ->  fr_FR(46)   de_DE(41)   it_IT(40)   es_ES(35)   ja_JP(27)   ru_RU(43)   pl_PL(49)   ko_KR(23)   
  56 - LOC_DIPLO_MODIFIER_KJERAG_GNOSIS_HIGH_SCIENCE:  (7) ->  fr_FR(33)   de_DE(22)   it_IT(45)   es_ES(44)   ja_JP(12)   ru_RU(24)   pl_PL(24)   ko_KR(19)   
  57 - LOC_DIPLO_WARNING_LEADER_GNOSIS_REASON_ANY:  (9) ->  fr_FR(44)   de_DE(37)   it_IT(46)   es_ES(34)   ja_JP(18)   ru_RU(40)   pl_PL(45)   ko_KR(20)   
  58 - LOC_DIPLO_MODIFIER_KJERAG_GNOSIS_LOW_SCIENCE:  (9) ->  fr_FR(39)   de_DE(30)   it_IT(39)   es_ES(30)   ja_JP(15)   ru_RU(33)   pl_PL(32)   ko_KR(20)   
  59 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_GNOSIS_ANY:  (16) ->  fr_FR(44)   de_DE(48)   it_IT(43)   es_ES(44)   ja_JP(21)   ru_RU(50)   pl_PL(50)   ko_KR(24)   
  60 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_GNOSIS_ANY:  (16) ->  fr_FR(44)   de_DE(48)   it_IT(43)   es_ES(44)   ja_JP(21)   ru_RU(50)   pl_PL(50)   ko_KR(24)   
  61 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_GNOSIS_ANY:  (25) ->  fr_FR(56)   de_DE(58)   it_IT(55)   es_ES(52)   ja_JP(28)   ru_RU(57)   pl_PL(57)   ko_KR(24)   
  62 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_GNOSIS_ANY:  (14) ->  fr_FR(16)   de_DE(18)   it_IT(14)   es_ES(17)   ja_JP(9)   ru_RU(14)   pl_PL(14)   ko_KR(6)   
  63 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_GNOSIS_ANY:  (17) ->  fr_FR(50)   de_DE(37)   it_IT(50)   es_ES(54)   ja_JP(19)   ru_RU(46)   pl_PL(43)   ko_KR(22)   
  64 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_GNOSIS_ANY:  (8) ->  fr_FR(31)   de_DE(29)   it_IT(33)   es_ES(30)   ja_JP(16)   ru_RU(30)   pl_PL(26)   ko_KR(16)   
  65 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_GNOSIS_ANY:  (17) ->  fr_FR(31)   de_DE(29)   it_IT(33)   es_ES(30)   ja_JP(16)   ru_RU(30)   pl_PL(26)   ko_KR(16)   
  66 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_GNOSIS_ANY:  (22) ->  fr_FR(53)   de_DE(42)   it_IT(45)   es_ES(51)   ja_JP(23)   ru_RU(29)   pl_PL(43)   ko_KR(23)   
  67 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_GNOSIS_ANY:  (32) ->  fr_FR(120)   de_DE(98)   it_IT(105)   es_ES(103)   ja_JP(47)   ru_RU(77)   pl_PL(89)   ko_KR(39)   
  68 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_GNOSIS_ANY:  (22) ->  fr_FR(42)   de_DE(54)   it_IT(48)   es_ES(41)   ja_JP(24)   ru_RU(51)   pl_PL(46)   ko_KR(26)   
  69 - LOC_TRAIT_CIVILIZATION_POWER_OF_YELAGAND_NAME:  (7) ->  fr_FR(21)   de_DE(22)   it_IT(21)   es_ES(20)   ja_JP(8)   ru_RU(12)   pl_PL(13)   ko_KR(7)   
  70 - LOC_TRAIT_CIVILIZATION_POWER_OF_YELAGAND_DESCRIPTION:  (259) ->  fr_FR(755)   de_DE(690)   it_IT(712)   es_ES(722)   ja_JP(336)   ru_RU(678)   pl_PL(673)   ko_KR(383)   
  71 - LOC_KJERAG_DISTRICT_CAMP_FOOD:  (33) ->  en_US(57)   fr_FR(76)   de_DE(65)   it_IT(63)   es_ES(63)   ja_JP(37)   ru_RU(54)   pl_PL(58)   ko_KR(37)   
  72 - LOC_GREATWORK_YELAGANDSTONE_NAME:  (6) ->  fr_FR(17)   de_DE(18)   it_IT(18)   es_ES(18)   ja_JP(8)   ru_RU(16)   pl_PL(16)   ko_KR(7)   
  73 - LOC_UNIT_GREAT_YELAGAND_NAME:  (4) ->  fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(6)   ru_RU(9)   pl_PL(8)   ko_KR(4)   
  74 - LOC_GREAT_PERSON_YELAGAND_NAME:  (5) ->  fr_FR(14)   de_DE(15)   it_IT(13)   es_ES(14)   ja_JP(6)   ru_RU(11)   pl_PL(10)   ko_KR(6)   
  75 - LOC_UNIT_GREAT_YELAGAND_DESCRIPTION:  (5) ->  fr_FR(14)   de_DE(15)   it_IT(13)   es_ES(14)   ja_JP(6)   ru_RU(11)   pl_PL(10)   ko_KR(6)   
  76 - LOC_GREAT_PERSON_YELA_NAME:  (4) ->  fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(6)   ru_RU(9)   pl_PL(8)   ko_KR(4)   
  77 - LOC_BUILDING_KJERAG_YELAGAND_STONE_NAME:  (6) ->  fr_FR(17)   de_DE(18)   it_IT(18)   es_ES(18)   ja_JP(8)   ru_RU(16)   pl_PL(16)   ko_KR(7)   
