*********************************************
*** Started on 2024-11-17 13:48:54.917005 ***
*********************************************

Mod ID: 7c1c5efc-8c3f-4a92-8afc-1caab564670f
Mod Name: 卡吕冬之子·露西亚娜·德·蒙特夫
Mod Comp.Name: 卡吕冬之子露西亚娜德蒙特夫
Mod Authors: 阿砖

Mod Name (no extra): 卡吕冬之子·露西亚娜·德·蒙特夫
Mod Name (clean): 卡吕冬之子 露西亚娜 德 蒙特夫
Mod Comp.Name (clean): 卡吕冬之子露西亚娜德蒙特夫

Mod Name (HTML): 卡吕冬之子·露西亚娜·德·蒙特夫
Mod Name (HTML - en_US): Luciana de Montefranco, son of Calydon

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3359336896

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3359336896
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3359336896\Luciana De Mentefio.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Luciana De Mentefio Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3359336896/Luciana De Mentefio Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Luciana De Mentefio Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3359336896/Luciana De Mentefio Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 148, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 74, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 74, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 148


FrontEnd translations:

  1 - LOC_SOC_LUCIANA_GET:  (4) ->  en_US(29)   fr_FR(16)   de_DE(22)   it_IT(19)   es_ES(20)   ja_JP(6)   ru_RU(16)   pl_PL(16)   ko_KR(7)   zh_Hant_HK(4)   
  15 - LOC_LUCIANADEMENTEFIO_Instance_ButtonII:  (120) ->  en_US(250)   fr_FR(324)   de_DE(293)   it_IT(298)   es_ES(316)   ja_JP(182)   ru_RU(262)   pl_PL(277)   ko_KR(191)   zh_Hant_HK(121)   
  16 - LOC_LUCIANADEMENTEFIO_Instance_ButtonIII:  (153) ->  en_US(367)   fr_FR(413)   de_DE(411)   it_IT(397)   es_ES(405)   ja_JP(190)   ru_RU(399)   pl_PL(388)   ko_KR(237)   zh_Hant_HK(117)   
  17 - LOC_LUCIANADEMENTEFIO_Instance_ButtonIV:  (129) ->  en_US(252)   fr_FR(311)   de_DE(298)   it_IT(306)   es_ES(305)   ja_JP(161)   ru_RU(290)   pl_PL(280)   ko_KR(158)   zh_Hant_HK(130)   
  18 - LOC_LUCIANADEMENTEFIO_Instance_ButtonV:  (159) ->  en_US(388)   fr_FR(336)   de_DE(299)   it_IT(318)   es_ES(318)   ja_JP(98)   ru_RU(297)   pl_PL(308)   ko_KR(166)   zh_Hant_HK(160)   
  19 - LOC_LUCIANADEMENTEFIO_Instance_ButtonVI:  (182) ->  en_US(440)   fr_FR(530)   de_DE(571)   it_IT(522)   es_ES(524)   ja_JP(247)   ru_RU(499)   pl_PL(494)   ko_KR(252)   zh_Hant_HK(185)   
  20 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SOC_LUCIANA_ANY:  (13) ->  en_US(24)   fr_FR(44)   de_DE(34)   it_IT(29)   es_ES(31)   ja_JP(22)   ru_RU(30)   pl_PL(25)   ko_KR(22)   zh_Hant_HK(13)   
  21 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SOC_LUCIANA_ANY:  (2) ->  en_US(6)   fr_FR(9)   de_DE(10)   it_IT(9)   es_ES(7)   ja_JP(8)   ru_RU(8)   pl_PL(12)   ko_KR(3)   zh_Hant_HK(2)   
  22 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_SOC_LUCIANA_ANY:  (22) ->  en_US(93)   fr_FR(97)   de_DE(80)   it_IT(72)   es_ES(67)   ja_JP(26)   ru_RU(68)   pl_PL(61)   ko_KR(35)   zh_Hant_HK(22)   
  23 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_SOC_LUCIANA_ANY:  (24) ->  en_US(103)   fr_FR(99)   de_DE(116)   it_IT(103)   es_ES(100)   ja_JP(40)   ru_RU(78)   pl_PL(102)   ko_KR(36)   zh_Hant_HK(24)   
  24 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_SOC_LUCIANA_ANY:  (4) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(5)   ru_RU(6)   pl_PL(6)   ko_KR(4)   zh_Hant_HK(4)   
  25 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_SOC_LUCIANA_ANY:  (20) ->  en_US(65)   fr_FR(95)   de_DE(86)   it_IT(88)   es_ES(69)   ja_JP(27)   ru_RU(67)   pl_PL(60)   ko_KR(23)   zh_Hant_HK(20)   
  26 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_SOC_LUCIANA_ANY:  (10) ->  en_US(28)   fr_FR(43)   de_DE(63)   it_IT(29)   es_ES(30)   ja_JP(24)   ru_RU(31)   pl_PL(39)   ko_KR(22)   zh_Hant_HK(10)   
  27 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_SOC_LUCIANA_ANY:  (9) ->  en_US(16)   fr_FR(30)   de_DE(35)   it_IT(36)   es_ES(23)   ja_JP(13)   ru_RU(21)   pl_PL(18)   ko_KR(18)   zh_Hant_HK(9)   
  28 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_SOC_LUCIANA_ANY:  (16) ->  en_US(45)   fr_FR(48)   de_DE(66)   it_IT(45)   es_ES(42)   ja_JP(24)   ru_RU(47)   pl_PL(50)   ko_KR(28)   zh_Hant_HK(16)   
  29 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_SOC_LUCIANA_ANY:  (16) ->  en_US(58)   fr_FR(74)   de_DE(72)   it_IT(70)   es_ES(67)   ja_JP(30)   ru_RU(69)   pl_PL(69)   ko_KR(36)   zh_Hant_HK(16)   
  30 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_SOC_LUCIANA_ANY:  (12) ->  en_US(38)   fr_FR(36)   de_DE(47)   it_IT(37)   es_ES(41)   ja_JP(19)   ru_RU(40)   pl_PL(39)   ko_KR(17)   zh_Hant_HK(12)   
  31 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_SOC_LUCIANA_ANY:  (9) ->  en_US(25)   fr_FR(33)   de_DE(28)   it_IT(35)   es_ES(27)   ja_JP(17)   ru_RU(25)   pl_PL(25)   ko_KR(20)   zh_Hant_HK(9)   
  32 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_SOC_LUCIANA_ANY:  (22) ->  en_US(54)   fr_FR(77)   de_DE(69)   it_IT(67)   es_ES(68)   ja_JP(31)   ru_RU(48)   pl_PL(58)   ko_KR(35)   zh_Hant_HK(21)   
  33 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_SOC_LUCIANA_ANY:  (11) ->  en_US(32)   fr_FR(35)   de_DE(38)   it_IT(29)   es_ES(31)   ja_JP(19)   ru_RU(30)   pl_PL(25)   ko_KR(20)   zh_Hant_HK(11)   
  34 - LOC_DIPLO_FIRST_MEET_LEADER_SOC_LUCIANA_ANY:  (33) ->  en_US(60)   fr_FR(73)   de_DE(74)   it_IT(78)   es_ES(71)   ja_JP(40)   ru_RU(65)   pl_PL(66)   ko_KR(59)   zh_Hant_HK(33)   
  35 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_SOC_LUCIANA_ANY:  (13) ->  en_US(21)   fr_FR(23)   de_DE(23)   it_IT(23)   es_ES(17)   ja_JP(13)   ru_RU(16)   pl_PL(21)   ko_KR(17)   zh_Hant_HK(13)   
  36 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_SOC_LUCIANA_ANY:  (22) ->  en_US(65)   fr_FR(86)   de_DE(96)   it_IT(79)   es_ES(78)   ja_JP(40)   ru_RU(77)   pl_PL(62)   ko_KR(41)   zh_Hant_HK(21)   
  37 - LOC_DIPLO_GREETING_LEADER_SOC_LUCIANA_ANY:  (6) ->  en_US(26)   fr_FR(26)   de_DE(26)   it_IT(27)   es_ES(27)   ja_JP(9)   ru_RU(37)   pl_PL(31)   ko_KR(10)   zh_Hant_HK(6)   
  38 - LOC_DIPLO_KUDO_EXIT_LEADER_SOC_LUCIANA_ANY:  (11) ->  en_US(38)   fr_FR(38)   de_DE(58)   it_IT(26)   es_ES(31)   ja_JP(19)   ru_RU(26)   pl_PL(24)   ko_KR(26)   zh_Hant_HK(11)   
  39 - LOC_DIPLO_KUDO_LEADER_SOC_LUCIANA_REASON_ANY:  (12) ->  en_US(40)   fr_FR(41)   de_DE(39)   it_IT(38)   es_ES(39)   ja_JP(20)   ru_RU(35)   pl_PL(32)   ko_KR(24)   zh_Hant_HK(12)   
  40 - LOC_DIPLO_WARNING_EXIT_LEADER_SOC_LUCIANA_ANY:  (19) ->  en_US(51)   fr_FR(55)   de_DE(70)   it_IT(56)   es_ES(58)   ja_JP(42)   ru_RU(57)   pl_PL(48)   ko_KR(33)   zh_Hant_HK(19)   
  41 - LOC_DIPLO_WARNING_LEADER_SOC_LUCIANA_REASON_ANY:  (12) ->  en_US(40)   fr_FR(38)   de_DE(33)   it_IT(37)   es_ES(38)   ja_JP(20)   ru_RU(38)   pl_PL(31)   ko_KR(22)   zh_Hant_HK(12)   
  42 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_SOC_LUCIANA_ANY:  (26) ->  en_US(66)   fr_FR(68)   de_DE(79)   it_IT(65)   es_ES(57)   ja_JP(28)   ru_RU(61)   pl_PL(67)   ko_KR(42)   zh_Hant_HK(26)   
  43 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_SOC_LUCIANA_ANY:  (20) ->  en_US(65)   fr_FR(82)   de_DE(67)   it_IT(57)   es_ES(63)   ja_JP(30)   ru_RU(40)   pl_PL(40)   ko_KR(28)   zh_Hant_HK(20)   
  44 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_SOC_LUCIANA_ANY:  (14) ->  en_US(38)   fr_FR(45)   de_DE(66)   it_IT(49)   es_ES(49)   ja_JP(24)   ru_RU(42)   pl_PL(35)   ko_KR(24)   zh_Hant_HK(14)   
  45 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_SOC_LUCIANA_ANY:  (23) ->  en_US(90)   fr_FR(126)   de_DE(106)   it_IT(108)   es_ES(110)   ja_JP(42)   ru_RU(85)   pl_PL(89)   ko_KR(50)   zh_Hant_HK(23)   
  46 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_SOC_LUCIANA_ANY:  (11) ->  en_US(46)   fr_FR(46)   de_DE(55)   it_IT(39)   es_ES(49)   ja_JP(21)   ru_RU(37)   pl_PL(43)   ko_KR(18)   zh_Hant_HK(8)   
  47 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_SOC_LUCIANA_ANY:  (3) ->  en_US(7)   fr_FR(22)   de_DE(21)   it_IT(27)   es_ES(28)   ja_JP(11)   ru_RU(17)   pl_PL(26)   ko_KR(12)   zh_Hant_HK(3)   
  48 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_SOC_LUCIANA_ANY:  (13) ->  en_US(40)   fr_FR(51)   de_DE(51)   it_IT(36)   es_ES(41)   ja_JP(19)   ru_RU(45)   pl_PL(36)   ko_KR(20)   zh_Hant_HK(13)   
  49 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_SOC_LUCIANA_ANY:  (16) ->  en_US(44)   fr_FR(68)   de_DE(69)   it_IT(78)   es_ES(65)   ja_JP(33)   ru_RU(56)   pl_PL(60)   ko_KR(30)   zh_Hant_HK(16)   
  50 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_SOC_LUCIANA_ANY:  (64) ->  en_US(64)   fr_FR(64)   de_DE(64)   it_IT(64)   es_ES(64)   ja_JP(64)   ru_RU(64)   pl_PL(64)   ko_KR(64)   zh_Hant_HK(64)   
  51 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_SOC_LUCIANA_ANY:  (64) ->  en_US(64)   fr_FR(64)   de_DE(64)   it_IT(64)   es_ES(64)   ja_JP(64)   ru_RU(64)   pl_PL(64)   ko_KR(64)   zh_Hant_HK(64)   
  52 - LOC_PEDIA_LEADERS_PAGE_LEADER_SOC_LUCIANA_TITLE:  (10) ->  en_US(18)   fr_FR(18)   de_DE(18)   it_IT(18)   es_ES(18)   ja_JP(11)   ru_RU(18)   pl_PL(17)   ko_KR(12)   zh_Hant_HK(10)   
  53 - LOC_PEDIA_LEADERS_PAGE_LEADER_SOC_LUCIANA_SUBTITLE:  (10) ->  en_US(18)   fr_FR(18)   de_DE(18)   it_IT(18)   es_ES(18)   ja_JP(11)   ru_RU(18)   pl_PL(17)   ko_KR(12)   zh_Hant_HK(10)   
  54 - LOC_PEDIA_LEADERS_PAGE_LEADER_SOC_LUCIANA_CHAPTER_HISTORY_PARA_1:  (129) ->  en_US(470)   fr_FR(536)   de_DE(534)   it_IT(478)   es_ES(485)   ja_JP(194)   ru_RU(443)   pl_PL(465)   ko_KR(247)   zh_Hant_HK(128)   
  55 - LOC_PEDIA_LEADERS_PAGE_LEADER_SOC_LUCIANA_CHAPTER_HISTORY_PARA_2:  (44) ->  en_US(152)   fr_FR(155)   de_DE(169)   it_IT(149)   es_ES(138)   ja_JP(59)   ru_RU(129)   pl_PL(161)   ko_KR(76)   zh_Hant_HK(44)   
  56 - LOC_PEDIA_LEADERS_PAGE_LEADER_SOC_LUCIANA_CHAPTER_HISTORY_PARA_3:  (124) ->  en_US(407)   fr_FR(521)   de_DE(506)   it_IT(475)   es_ES(460)   ja_JP(169)   ru_RU(430)   pl_PL(409)   ko_KR(199)   zh_Hant_HK(125)   
  57 - LOC_PEDIA_LEADERS_PAGE_LEADER_SOC_LUCIANA_CHAPTER_HISTORY_PARA_4:  (64) ->  en_US(252)   fr_FR(240)   de_DE(276)   it_IT(222)   es_ES(226)   ja_JP(96)   ru_RU(284)   pl_PL(242)   ko_KR(103)   zh_Hant_HK(64)   
  58 - LOC_PEDIA_LEADERS_PAGE_LEADER_SOC_LUCIANA_CHAPTER_CAPSULE_BODY:  (67) ->  en_US(176)   fr_FR(157)   de_DE(151)   it_IT(150)   es_ES(169)   ja_JP(36)   ru_RU(186)   pl_PL(194)   ko_KR(112)   zh_Hant_HK(67)   
  59 - LOC_PEDIA_LEADERS_PAGE_LEADER_SOC_LUCIANA_CHAPTER_DETAILED_BODY:  (18) ->  en_US(55)   fr_FR(60)   de_DE(60)   it_IT(59)   es_ES(59)   ja_JP(27)   ru_RU(55)   pl_PL(58)   ko_KR(28)   zh_Hant_HK(18)   
  60 - LOC_TRAIT_LEADER_SOC_LUCIANA_DESCRIPTION:  (301) ->  en_US(670)   fr_FR(798)   de_DE(619)   it_IT(766)   es_ES(773)   ja_JP(391)   ru_RU(764)   pl_PL(692)   ko_KR(412)   zh_Hant_HK(304)   
  61 - LOC_TRAIT_LEADER_SOC_LUCIANA_NAME:  (5) ->  en_US(10)   fr_FR(13)   de_DE(11)   it_IT(13)   es_ES(14)   ja_JP(3)   ru_RU(15)   pl_PL(16)   ko_KR(5)   zh_Hant_HK(5)   
  62 - LOC_LEADER_SOC_LUCIANA_NAME:  (10) ->  en_US(18)   fr_FR(18)   de_DE(18)   it_IT(18)   es_ES(18)   ja_JP(11)   ru_RU(18)   pl_PL(17)   ko_KR(12)   zh_Hant_HK(10)   
  63 - LOC_ABILITY_SOC_PLUNDER_IMMUNITY_DESCRIPTION:  (36) ->  en_US(89)   fr_FR(115)   de_DE(117)   it_IT(118)   es_ES(116)   ja_JP(50)   ru_RU(107)   pl_PL(114)   ko_KR(52)   zh_Hant_HK(37)   
  64 - LOC_ABILITY_SOC_PIGGY_MOVEMENT_DESCRIPTION:  (34) ->  en_US(80)   fr_FR(122)   de_DE(102)   it_IT(101)   es_ES(117)   ja_JP(56)   ru_RU(103)   pl_PL(95)   ko_KR(62)   zh_Hant_HK(34)   
  65 - LOC_ABILITY_SOC_PIGGY_STRENGTH_DESCRIPTION:  (33) ->  en_US(54)   fr_FR(68)   de_DE(56)   it_IT(73)   es_ES(63)   ja_JP(38)   ru_RU(58)   pl_PL(56)   ko_KR(37)   zh_Hant_HK(33)   
  66 - LOC_PROJECT_SOC_LUCIANA_NAME:  (2) ->  en_US(8)   fr_FR(5)   de_DE(6)   it_IT(10)   es_ES(6)   ja_JP(2)   ru_RU(7)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(2)   
  67 - LOC_PROJECT_SOC_LUCIANA_SHORT_NAME:  (2) ->  en_US(8)   fr_FR(5)   de_DE(6)   it_IT(10)   es_ES(6)   ja_JP(2)   ru_RU(7)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(2)   
  68 - LOC_PROJECT_SOC_LUCIANA_DESCRIPTION:  (138) ->  en_US(341)   fr_FR(406)   de_DE(397)   it_IT(386)   es_ES(403)   ja_JP(194)   ru_RU(414)   pl_PL(360)   ko_KR(192)   zh_Hant_HK(138)   
  69 - LOC_CITY_NAME_SOC_LUCY:  (5) ->  en_US(25)   fr_FR(25)   de_DE(15)   it_IT(22)   es_ES(22)   ja_JP(7)   ru_RU(15)   pl_PL(15)   ko_KR(7)   zh_Hant_HK(5)   
  70 - LOC_PEDIA_LEADERS_PAGE_LEADER_SOC_LUCIANA_QUOTE:  (10) ->  en_US(28)   fr_FR(44)   de_DE(63)   it_IT(32)   es_ES(28)   ja_JP(21)   ru_RU(35)   pl_PL(37)   ko_KR(23)   zh_Hant_HK(10)   
  71 - LOC_LOADING_INFO_LEADER_SOC_LUCIANA:  (103) ->  en_US(273)   fr_FR(325)   de_DE(334)   it_IT(302)   es_ES(292)   ja_JP(136)   ru_RU(265)   pl_PL(277)   ko_KR(149)   zh_Hant_HK(88)   
  72 - LOC_SOC_PIGGY_STRENGTH:  (33) ->  en_US(54)   fr_FR(68)   de_DE(56)   it_IT(73)   es_ES(63)   ja_JP(38)   ru_RU(58)   pl_PL(56)   ko_KR(37)   zh_Hant_HK(33)   
  73 - LOC_AGENDA_SOC_LUCIANA_NAME:  (5) ->  en_US(25)   fr_FR(25)   de_DE(15)   it_IT(22)   es_ES(22)   ja_JP(7)   ru_RU(15)   pl_PL(15)   ko_KR(7)   zh_Hant_HK(5)   
  74 - LOC_AGENDA_SOC_LUCIANA_DESCRIPTION:  (70) ->  en_US(233)   fr_FR(249)   de_DE(248)   it_IT(234)   es_ES(229)   ja_JP(90)   ru_RU(231)   pl_PL(250)   ko_KR(117)   zh_Hant_HK(70)   

InGame translations:

  1 - LOC_SOC_LUCIANA_GET :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_SOC_LUCIANA_GET_1 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_SOC_LUCIANA_GET_2 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_SOC_LUCIANA_GET_4 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_SOC_LUCIANA_GET_5 :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_SOC_LUCIANA_GET_6 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_SOC_LUCIANA_LESS :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_SOC_LUCIANA_LESS_MORE :  (42) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
