*********************************************
*** Started on 2023-10-23 15:40:45.317340 ***
*********************************************

Mod ID: ad72a54d-d5e7-442e-9679-ae54aa6f84a8
Mod Name: [TOUHOU]东方project [COLOR:72,39,111,255]丰聪耳神子[ENDCOLOR]
Mod Comp.Name: TOUHOU东方projectCOLOR7239111255丰聪耳神子ENDCOLOR
Mod Authors: Tanshou

Mod Name (no extra): 东方project 丰聪耳神子
Mod Name (clean): 东方project 丰聪耳神子
Mod Comp.Name (clean): 东方project丰聪耳神子

Mod Name (HTML): [TOUHOU]东方project 丰聪耳神子
Mod Name (HTML - en_US): [TOUHOU]Touhou project Feng Conger Shenzi

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3037121051

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3037121051
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3037121051\TANSHOU_MIKO.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/MIKO_Text_CN.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3037121051//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3037121051/Text/MIKO_Text_CN.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/MIKO_Text_CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3037121051//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3037121051/Text/MIKO_Text_CN.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 178, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 89, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 89, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 178


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO:  (98) ->  en_US(372)   fr_FR(413)   de_DE(436)   it_IT(407)   es_ES(402)   ja_JP(146)   ru_RU(364)   pl_PL(365)   ko_KR(185)   zh_Hant_HK(97)   
  12 - LOC_DISTRICT_CIVILIZATION_TANSHOU_TEN_DESIRES_DIS_NAME:  (3) ->  en_US(22)   fr_FR(25)   de_DE(18)   it_IT(28)   es_ES(26)   ja_JP(8)   ru_RU(30)   pl_PL(24)   ko_KR(9)   zh_Hant_HK(3)   
  13 - LOC_DISTRICT_CIVILIZATION_TANSHOU_TEN_DESIRES_DIS_DESCRIPTION:  (138) ->  en_US(350)   fr_FR(372)   de_DE(382)   it_IT(349)   es_ES(388)   ja_JP(188)   ru_RU(343)   pl_PL(353)   ko_KR(194)   zh_Hant_HK(137)   
  14 - LOC_DISTRICT_CIVILIZATION_TANSHOU_TEN_DESIRES_DIS_ADJ_CITY_CENTER:  (31) ->  en_US(59)   fr_FR(59)   de_DE(72)   it_IT(65)   es_ES(67)   ja_JP(41)   ru_RU(61)   pl_PL(65)   ko_KR(40)   zh_Hant_HK(31)   
  15 - LOC_BUILDING_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_BUIDLINGS_NAME:  (5) ->  en_US(31)   fr_FR(37)   de_DE(31)   it_IT(40)   es_ES(38)   ja_JP(6)   ru_RU(38)   pl_PL(40)   ko_KR(9)   zh_Hant_HK(5)   
  16 - LOC_BUILDING_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_BUIDLINGS_DESCRIPTION:  (77) ->  en_US(276)   fr_FR(269)   de_DE(291)   it_IT(270)   es_ES(291)   ja_JP(127)   ru_RU(268)   pl_PL(274)   ko_KR(118)   zh_Hant_HK(76)   
  17 - LOC_PROJECT_BUILDING_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_BUIDLINGS_UP_NAME:  (5) ->  en_US(15)   fr_FR(16)   de_DE(18)   it_IT(15)   es_ES(16)   ja_JP(5)   ru_RU(17)   pl_PL(20)   ko_KR(5)   zh_Hant_HK(5)   
  18 - LOC_PROJECT_BUILDING_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_BUIDLINGS_UP_DESCRIPTION:  (257) ->  en_US(518)   fr_FR(561)   de_DE(578)   it_IT(531)   es_ES(534)   ja_JP(301)   ru_RU(548)   pl_PL(539)   ko_KR(336)   zh_Hant_HK(258)   
  19 - LOC_UNIT_TANSHOU_TOYOSATOMIMI_NO_MIKO_COMBAT_PERSON_NAME:  (4) ->  en_US(17)   fr_FR(18)   de_DE(18)   it_IT(19)   es_ES(18)   ja_JP(4)   ru_RU(16)   pl_PL(18)   ko_KR(5)   zh_Hant_HK(4)   
  20 - LOC_UNIT_TANSHOU_TOYOSATOMIMI_NO_MIKO_COMBAT_PERSON_DESCRIPTION:  (93) ->  en_US(236)   fr_FR(271)   de_DE(245)   it_IT(282)   es_ES(267)   ja_JP(144)   ru_RU(219)   pl_PL(239)   ko_KR(151)   zh_Hant_HK(94)   
  21 - LOC_ABILITY_UNIT_TANSHOU_TOYOSATOMIMI_NO_MIKO_COMBAT_PERSON_STR_NAME:  (4) ->  en_US(16)   fr_FR(20)   de_DE(14)   it_IT(21)   es_ES(19)   ja_JP(5)   ru_RU(11)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(4)   
  22 - LOC_ABILITY_UNIT_TANSHOU_TOYOSATOMIMI_NO_MIKO_COMBAT_PERSON_STR_DESCRIPTION:  (40) ->  en_US(119)   fr_FR(153)   de_DE(120)   it_IT(151)   es_ES(149)   ja_JP(54)   ru_RU(134)   pl_PL(120)   ko_KR(58)   zh_Hant_HK(40)   
  23 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_TANSHOU_TEN_DESIRES_CHAPTER_HISTORY_PARA_1:  (294) ->  en_US(977)   fr_FR(1100)   de_DE(1052)   it_IT(1042)   es_ES(1070)   ja_JP(441)   ru_RU(925)   pl_PL(989)   ko_KR(507)   zh_Hant_HK(295)   
  24 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_TANSHOU_TEN_DESIRES_CHAPTER_HISTORY_PARA_2:  (364) ->  en_US(1391)   fr_FR(1534)   de_DE(1503)   it_IT(1451)   es_ES(1473)   ja_JP(495)   ru_RU(1244)   pl_PL(1357)   ko_KR(594)   zh_Hant_HK(369)   
  25 - LOC_PEDIA_LEADERS_PAGE_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_CHAPTER_HISTORY_PARA_1:  (551) ->  en_US(1907)   fr_FR(2071)   de_DE(2024)   it_IT(1949)   es_ES(1967)   ja_JP(749)   ru_RU(1737)   pl_PL(1812)   ko_KR(917)   zh_Hant_HK(552)   
  26 - LOC_PEDIA_LEADERS_PAGE_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_CHAPTER_HISTORY_PARA_2:  (258) ->  en_US(912)   fr_FR(1027)   de_DE(1014)   it_IT(930)   es_ES(994)   ja_JP(345)   ru_RU(894)   pl_PL(941)   ko_KR(398)   zh_Hant_HK(261)   
  27 - LOC_AGENDA_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_NAME:  (4) ->  en_US(34)   fr_FR(41)   de_DE(27)   it_IT(32)   es_ES(30)   ja_JP(12)   ru_RU(23)   pl_PL(34)   ko_KR(15)   zh_Hant_HK(4)   
  28 - LOC_AGENDA_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_DESCRIPTION:  (14) ->  en_US(62)   fr_FR(53)   de_DE(55)   it_IT(61)   es_ES(69)   ja_JP(21)   ru_RU(56)   pl_PL(49)   ko_KR(27)   zh_Hant_HK(14)   
  29 - LOC_DIPLO_MODIFIER_DESCRIPTION_TRAIT_AGENDA_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_YES:  (8) ->  en_US(42)   fr_FR(42)   de_DE(38)   it_IT(43)   es_ES(38)   ja_JP(10)   ru_RU(32)   pl_PL(31)   ko_KR(13)   zh_Hant_HK(8)   
  30 - LOC_DIPLO_KUDO_EXIT_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY:  (10) ->  en_US(41)   fr_FR(51)   de_DE(43)   it_IT(43)   es_ES(49)   ja_JP(18)   ru_RU(41)   pl_PL(41)   ko_KR(19)   zh_Hant_HK(10)   
  31 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_1:  (7) ->  en_US(32)   fr_FR(32)   de_DE(37)   it_IT(38)   es_ES(42)   ja_JP(8)   ru_RU(31)   pl_PL(33)   ko_KR(10)   zh_Hant_HK(6)   
  32 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_2:  (8) ->  en_US(34)   fr_FR(39)   de_DE(31)   it_IT(35)   es_ES(46)   ja_JP(9)   ru_RU(29)   pl_PL(30)   ko_KR(13)   zh_Hant_HK(8)   
  33 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_3:  (5) ->  en_US(31)   fr_FR(37)   de_DE(31)   it_IT(40)   es_ES(38)   ja_JP(6)   ru_RU(38)   pl_PL(40)   ko_KR(9)   zh_Hant_HK(5)   
  34 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_4:  (5) ->  en_US(23)   fr_FR(21)   de_DE(23)   it_IT(26)   es_ES(21)   ja_JP(5)   ru_RU(22)   pl_PL(22)   ko_KR(9)   zh_Hant_HK(5)   
  35 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_5:  (5) ->  en_US(15)   fr_FR(15)   de_DE(16)   it_IT(15)   es_ES(15)   ja_JP(5)   ru_RU(12)   pl_PL(14)   ko_KR(6)   zh_Hant_HK(5)   
  36 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_6:  (5) ->  en_US(19)   fr_FR(35)   de_DE(19)   it_IT(36)   es_ES(33)   ja_JP(11)   ru_RU(20)   pl_PL(22)   ko_KR(11)   zh_Hant_HK(5)   
  37 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_7:  (7) ->  en_US(23)   fr_FR(25)   de_DE(26)   it_IT(25)   es_ES(26)   ja_JP(8)   ru_RU(28)   pl_PL(23)   ko_KR(18)   zh_Hant_HK(7)   
  38 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_8:  (10) ->  en_US(28)   fr_FR(35)   de_DE(48)   it_IT(37)   es_ES(37)   ja_JP(12)   ru_RU(33)   pl_PL(29)   ko_KR(10)   zh_Hant_HK(9)   
  39 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_9:  (8) ->  en_US(44)   fr_FR(39)   de_DE(37)   it_IT(39)   es_ES(44)   ja_JP(15)   ru_RU(37)   pl_PL(38)   ko_KR(16)   zh_Hant_HK(8)   
  40 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_10:  (14) ->  en_US(14)   fr_FR(14)   de_DE(16)   it_IT(15)   es_ES(14)   ja_JP(4)   ru_RU(11)   pl_PL(11)   ko_KR(9)   zh_Hant_HK(4)   
  41 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_11:  (12) ->  en_US(12)   fr_FR(11)   de_DE(11)   it_IT(15)   es_ES(17)   ja_JP(8)   ru_RU(13)   pl_PL(14)   ko_KR(8)   zh_Hant_HK(4)   
  42 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_12:  (10) ->  en_US(10)   fr_FR(13)   de_DE(13)   it_IT(15)   es_ES(14)   ja_JP(7)   ru_RU(16)   pl_PL(17)   ko_KR(5)   zh_Hant_HK(4)   
  43 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_13:  (4) ->  en_US(21)   fr_FR(26)   de_DE(27)   it_IT(26)   es_ES(26)   ja_JP(5)   ru_RU(28)   pl_PL(24)   ko_KR(10)   zh_Hant_HK(4)   
  44 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_14:  (7) ->  en_US(24)   fr_FR(27)   de_DE(30)   it_IT(30)   es_ES(28)   ja_JP(8)   ru_RU(26)   pl_PL(30)   ko_KR(12)   zh_Hant_HK(7)   
  45 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_15:  (5) ->  en_US(13)   fr_FR(15)   de_DE(15)   it_IT(16)   es_ES(16)   ja_JP(5)   ru_RU(13)   pl_PL(12)   ko_KR(7)   zh_Hant_HK(5)   
  46 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_16:  (4) ->  en_US(12)   fr_FR(15)   de_DE(20)   it_IT(20)   es_ES(17)   ja_JP(4)   ru_RU(12)   pl_PL(15)   ko_KR(6)   zh_Hant_HK(4)   
  47 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_17:  (6) ->  en_US(23)   fr_FR(26)   de_DE(22)   it_IT(25)   es_ES(23)   ja_JP(6)   ru_RU(22)   pl_PL(29)   ko_KR(10)   zh_Hant_HK(6)   
  48 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_18:  (5) ->  en_US(16)   fr_FR(17)   de_DE(20)   it_IT(18)   es_ES(18)   ja_JP(5)   ru_RU(15)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(4)   
  49 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_19:  (6) ->  en_US(30)   fr_FR(30)   de_DE(28)   it_IT(32)   es_ES(30)   ja_JP(8)   ru_RU(26)   pl_PL(25)   ko_KR(12)   zh_Hant_HK(6)   
  50 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_CITY_20:  (5) ->  en_US(16)   fr_FR(15)   de_DE(20)   it_IT(19)   es_ES(18)   ja_JP(10)   ru_RU(17)   pl_PL(23)   ko_KR(8)   zh_Hant_HK(5)   
  51 - LOC_CITIZEN_TANSHOU_CIVILIZATION_TANSHOU_TEN_DESIRES_MALE_1:  (4) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(4)   ru_RU(13)   pl_PL(13)   ko_KR(8)   zh_Hant_HK(4)   
  52 - LOC_CITIZEN_TANSHOU_CIVILIZATION_TANSHOU_TEN_DESIRES_MALE_2:  (4) ->  en_US(10)   fr_FR(10)   de_DE(11)   it_IT(16)   es_ES(14)   ja_JP(3)   ru_RU(10)   pl_PL(9)   ko_KR(5)   zh_Hant_HK(4)   
  53 - LOC_CITIZEN_TANSHOU_CIVILIZATION_TANSHOU_TEN_DESIRES_FAMALE_1:  (5) ->  en_US(45)   fr_FR(36)   de_DE(38)   it_IT(44)   es_ES(45)   ja_JP(15)   ru_RU(38)   pl_PL(41)   ko_KR(18)   zh_Hant_HK(5)   
  54 - LOC_CITIZEN_TANSHOU_CIVILIZATION_TANSHOU_TEN_DESIRES_FAMALE_2:  (4) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(4)   ru_RU(13)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(4)   
  55 - LOC_CITIZEN_TANSHOU_CIVILIZATION_TANSHOU_TEN_DESIRES_FAMALE_3:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(3)   ru_RU(8)   pl_PL(10)   ko_KR(4)   zh_Hant_HK(3)   
  56 - LOC_CITIZEN_TANSHOU_CIVILIZATION_TANSHOU_TEN_DESIRES_FAMALE_4:  (4) ->  en_US(12)   fr_FR(12)   de_DE(12)   it_IT(15)   es_ES(14)   ja_JP(5)   ru_RU(12)   pl_PL(13)   ko_KR(7)   zh_Hant_HK(4)   
  57 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY:  (12) ->  en_US(22)   fr_FR(22)   de_DE(23)   it_IT(20)   es_ES(20)   ja_JP(14)   ru_RU(25)   pl_PL(24)   ko_KR(10)   zh_Hant_HK(12)   
  58 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY:  (14) ->  en_US(48)   fr_FR(60)   de_DE(51)   it_IT(62)   es_ES(53)   ja_JP(19)   ru_RU(45)   pl_PL(49)   ko_KR(25)   zh_Hant_HK(14)   
  59 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY:  (17) ->  en_US(42)   fr_FR(51)   de_DE(49)   it_IT(42)   es_ES(42)   ja_JP(25)   ru_RU(47)   pl_PL(37)   ko_KR(28)   zh_Hant_HK(17)   
  60 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY:  (12) ->  en_US(22)   fr_FR(22)   de_DE(23)   it_IT(20)   es_ES(20)   ja_JP(14)   ru_RU(25)   pl_PL(24)   ko_KR(10)   zh_Hant_HK(12)   
  61 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY:  (14) ->  en_US(48)   fr_FR(60)   de_DE(51)   it_IT(62)   es_ES(53)   ja_JP(19)   ru_RU(45)   pl_PL(49)   ko_KR(25)   zh_Hant_HK(14)   
  62 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY:  (26) ->  en_US(66)   fr_FR(79)   de_DE(78)   it_IT(72)   es_ES(73)   ja_JP(29)   ru_RU(71)   pl_PL(59)   ko_KR(38)   zh_Hant_HK(25)   
  63 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY:  (26) ->  en_US(66)   fr_FR(79)   de_DE(78)   it_IT(72)   es_ES(73)   ja_JP(29)   ru_RU(71)   pl_PL(59)   ko_KR(38)   zh_Hant_HK(25)   
  64 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY:  (22) ->  en_US(82)   fr_FR(91)   de_DE(84)   it_IT(92)   es_ES(90)   ja_JP(41)   ru_RU(79)   pl_PL(69)   ko_KR(34)   zh_Hant_HK(22)   
  65 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY:  (22) ->  en_US(86)   fr_FR(81)   de_DE(69)   it_IT(76)   es_ES(76)   ja_JP(30)   ru_RU(75)   pl_PL(70)   ko_KR(34)   zh_Hant_HK(21)   
  66 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY:  (20) ->  en_US(68)   fr_FR(89)   de_DE(100)   it_IT(87)   es_ES(81)   ja_JP(39)   ru_RU(73)   pl_PL(73)   ko_KR(48)   zh_Hant_HK(20)   
  67 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY:  (25) ->  en_US(100)   fr_FR(123)   de_DE(127)   it_IT(115)   es_ES(108)   ja_JP(51)   ru_RU(109)   pl_PL(97)   ko_KR(59)   zh_Hant_HK(26)   
  68 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY:  (25) ->  en_US(100)   fr_FR(123)   de_DE(127)   it_IT(115)   es_ES(108)   ja_JP(51)   ru_RU(109)   pl_PL(101)   ko_KR(59)   zh_Hant_HK(26)   
  69 - LOC_DIPLO_FIRST_MEET_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY:  (21) ->  en_US(73)   fr_FR(108)   de_DE(92)   it_IT(95)   es_ES(72)   ja_JP(35)   ru_RU(66)   pl_PL(83)   ko_KR(50)   zh_Hant_HK(20)   
  70 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY:  (25) ->  en_US(86)   fr_FR(99)   de_DE(86)   it_IT(97)   es_ES(79)   ja_JP(35)   ru_RU(77)   pl_PL(96)   ko_KR(44)   zh_Hant_HK(21)   
  71 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY:  (5) ->  en_US(14)   fr_FR(12)   de_DE(15)   it_IT(14)   es_ES(26)   ja_JP(10)   ru_RU(15)   pl_PL(14)   ko_KR(9)   zh_Hant_HK(5)   
  72 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ANY:  (24) ->  en_US(76)   fr_FR(98)   de_DE(77)   it_IT(92)   es_ES(74)   ja_JP(46)   ru_RU(86)   pl_PL(82)   ko_KR(50)   zh_Hant_HK(24)   
