*********************************************
*** Started on 2023-07-08 20:25:23.340480 ***
*********************************************

Mod ID: 6f2363a5-e35f-461b-980c-7fa634d3c3cf
Mod Name: ※星穹铁道※【哎嘿】
Mod Comp.Name: 星穹铁道哎嘿
Mod Authors: 小九家的星铁列车

Mod Name (no extra): ※星穹铁道※【哎嘿】
Mod Name (clean): 星穹铁道 哎嘿
Mod Comp.Name (clean): 星穹铁道哎嘿

Mod Name (HTML): Honkai: Star Rail
Mod Name (HTML - en_US): Honkai: Star Rail

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2994440668

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2994440668
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2994440668\XQTD.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2994440668/Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2994440668/Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 93, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 93, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 93, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 93


FrontEnd translations:

  1 - LOC_LEADER_XINGQIONG_NAME_CONFIG:  (46) ->  en_US(77)   fr_FR(79)   de_DE(77)   it_IT(74)   es_ES(76)   ja_JP(54)   ru_RU(84)   pl_PL(85)   ko_KR(49)   zh_Hant_HK(46)   
  12 - LOC_CIVILIZATION_AHA_ADJECTIVE:  (5) ->  en_US(10)   fr_FR(15)   de_DE(17)   it_IT(13)   es_ES(14)   ja_JP(7)   ru_RU(17)   pl_PL(18)   ko_KR(5)   zh_Hant_HK(5)   
  13 - LOC_TRAIT_CIVILIZATION_EXPLORE_NAME:  (7) ->  en_US(17)   fr_FR(14)   de_DE(18)   it_IT(17)   es_ES(14)   ja_JP(7)   ru_RU(18)   pl_PL(21)   ko_KR(8)   zh_Hant_HK(7)   
  14 - LOC_TRAIT_CIVILIZATION_WISDOM_NAME:  (5) ->  en_US(11)   fr_FR(13)   de_DE(10)   it_IT(13)   es_ES(14)   ja_JP(5)   ru_RU(11)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(5)   
  15 - LOC_TRAIT_CIVILIZATION_AHA_NAME:  (2) ->  en_US(3)   fr_FR(3)   de_DE(3)   it_IT(2)   es_ES(3)   ja_JP(2)   ru_RU(3)   pl_PL(3)   ko_KR(2)   zh_Hant_HK(2)   
  16 - LOC_TRAIT_CIVILIZATION_EXPLORE_DESCRIPTION:  (68) ->  en_US(120)   fr_FR(143)   de_DE(124)   it_IT(139)   es_ES(136)   ja_JP(84)   ru_RU(133)   pl_PL(123)   ko_KR(81)   zh_Hant_HK(68)   
  17 - LOC_TRAIT_CIVILIZATION_WISDOM_DESCRIPTION:  (176) ->  en_US(295)   fr_FR(334)   de_DE(322)   it_IT(323)   es_ES(342)   ja_JP(188)   ru_RU(305)   pl_PL(307)   ko_KR(200)   zh_Hant_HK(176)   
  18 - LOC_TRAIT_CIVILIZATION_AHA_DESCRIPTION:  (32) ->  en_US(60)   fr_FR(75)   de_DE(72)   it_IT(62)   es_ES(75)   ja_JP(37)   ru_RU(58)   pl_PL(66)   ko_KR(38)   zh_Hant_HK(32)   
  19 - LOC_LEADER_XINGQIONG_NAME:  (2) ->  en_US(9)   fr_FR(11)   de_DE(13)   it_IT(15)   es_ES(14)   ja_JP(6)   ru_RU(14)   pl_PL(14)   ko_KR(4)   zh_Hant_HK(2)   
  20 - LOC_LEADER_HEITA_NAME:  (2) ->  en_US(11)   fr_FR(10)   de_DE(14)   it_IT(10)   es_ES(11)   ja_JP(3)   ru_RU(12)   pl_PL(12)   ko_KR(4)   zh_Hant_HK(2)   
  21 - LOC_LEADER_SANGBO_NAME:  (2) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(2)   ru_RU(8)   pl_PL(8)   ko_KR(4)   zh_Hant_HK(2)   
  22 - LOC_LEADER_XINGQIONG_QUOTE:  (11) ->  en_US(28)   fr_FR(44)   de_DE(43)   it_IT(41)   es_ES(38)   ja_JP(19)   ru_RU(44)   pl_PL(31)   ko_KR(17)   zh_Hant_HK(11)   
  23 - LOC_LEADER_HEITA_QUOTE:  (16) ->  en_US(54)   fr_FR(54)   de_DE(63)   it_IT(51)   es_ES(60)   ja_JP(36)   ru_RU(62)   pl_PL(51)   ko_KR(34)   zh_Hant_HK(16)   
  24 - LOC_LEADER_SANGBO_QUOTE:  (22) ->  en_US(65)   fr_FR(90)   de_DE(80)   it_IT(75)   es_ES(76)   ja_JP(30)   ru_RU(69)   pl_PL(73)   ko_KR(35)   zh_Hant_HK(22)   
  25 - LOC_TRAIT_LEADER_XINGQIONG_NAME:  (7) ->  en_US(20)   fr_FR(22)   de_DE(25)   it_IT(24)   es_ES(27)   ja_JP(9)   ru_RU(16)   pl_PL(26)   ko_KR(9)   zh_Hant_HK(7)   
  26 - LOC_TRAIT_LEADER_HEITA_NAME:  (9) ->  en_US(61)   fr_FR(69)   de_DE(83)   it_IT(67)   es_ES(59)   ja_JP(20)   ru_RU(73)   pl_PL(61)   ko_KR(32)   zh_Hant_HK(9)   
  27 - LOC_TRAIT_LEADER_SANGBO_NAME:  (8) ->  en_US(33)   fr_FR(30)   de_DE(34)   it_IT(36)   es_ES(39)   ja_JP(10)   ru_RU(30)   pl_PL(27)   ko_KR(10)   zh_Hant_HK(8)   
  28 - LOC_TRAIT_LEADER_XINGQIONG_DESCRIPTION:  (28) ->  en_US(75)   fr_FR(93)   de_DE(95)   it_IT(77)   es_ES(97)   ja_JP(39)   ru_RU(97)   pl_PL(86)   ko_KR(40)   zh_Hant_HK(28)   
  29 - LOC_TRAIT_LEADER_HEITA_DESCRIPTION:  (112) ->  en_US(326)   fr_FR(372)   de_DE(376)   it_IT(346)   es_ES(359)   ja_JP(147)   ru_RU(307)   pl_PL(309)   ko_KR(166)   zh_Hant_HK(112)   
  30 - LOC_TRAIT_LEADER_SANGBO_DESCRIPTION:  (97) ->  en_US(236)   fr_FR(300)   de_DE(298)   it_IT(293)   es_ES(293)   ja_JP(118)   ru_RU(278)   pl_PL(282)   ko_KR(128)   zh_Hant_HK(97)   
  31 - LOC_UNIT_WMK_NAME:  (3) ->  en_US(13)   fr_FR(14)   de_DE(16)   it_IT(18)   es_ES(20)   ja_JP(6)   ru_RU(17)   pl_PL(13)   ko_KR(10)   zh_Hant_HK(3)   
  32 - LOC_UNIT_BSHY_NAME:  (4) ->  en_US(18)   fr_FR(24)   de_DE(18)   it_IT(21)   es_ES(23)   ja_JP(6)   ru_RU(15)   pl_PL(17)   ko_KR(7)   zh_Hant_HK(4)   
  33 - LOC_UNIT_JMYZ_NAME:  (4) ->  en_US(11)   fr_FR(10)   de_DE(15)   it_IT(18)   es_ES(16)   ja_JP(8)   ru_RU(13)   pl_PL(19)   ko_KR(8)   zh_Hant_HK(4)   
  34 - LOC_UNIT_WMK_DESCRIPTION:  (93) ->  en_US(202)   fr_FR(227)   de_DE(234)   it_IT(234)   es_ES(237)   ja_JP(120)   ru_RU(230)   pl_PL(205)   ko_KR(123)   zh_Hant_HK(93)   
  35 - LOC_UNIT_BSHY_DESCRIPTION:  (81) ->  en_US(210)   fr_FR(249)   de_DE(240)   it_IT(222)   es_ES(232)   ja_JP(116)   ru_RU(225)   pl_PL(222)   ko_KR(123)   zh_Hant_HK(81)   
  36 - LOC_UNIT_JMYZ_DESCRIPTION:  (129) ->  en_US(351)   fr_FR(401)   de_DE(402)   it_IT(357)   es_ES(352)   ja_JP(183)   ru_RU(349)   pl_PL(367)   ko_KR(194)   zh_Hant_HK(129)   
  37 - LOC_PROJECT_ZQQ_NAME:  (3) ->  en_US(13)   fr_FR(13)   de_DE(9)   it_IT(15)   es_ES(17)   ja_JP(6)   ru_RU(14)   pl_PL(7)   ko_KR(8)   zh_Hant_HK(3)   
  38 - LOC_PROJECT_ZQQ_DESCRIPTION:  (107) ->  en_US(214)   fr_FR(252)   de_DE(253)   it_IT(250)   es_ES(257)   ja_JP(132)   ru_RU(207)   pl_PL(218)   ko_KR(144)   zh_Hant_HK(107)   
  39 - LOC_ROUTE_XINGGUI_NAME:  (2) ->  en_US(10)   fr_FR(14)   de_DE(9)   it_IT(10)   es_ES(17)   ja_JP(7)   ru_RU(13)   pl_PL(10)   ko_KR(5)   zh_Hant_HK(2)   
  40 - LOC_ROUTE_XINGGUI_DESCRIPTION:  (102) ->  en_US(225)   fr_FR(265)   de_DE(237)   it_IT(253)   es_ES(243)   ja_JP(125)   ru_RU(258)   pl_PL(224)   ko_KR(134)   zh_Hant_HK(102)   
  41 - LOC_IMPROVEMENT_SANGBOHOUSE_NAME:  (7) ->  en_US(21)   fr_FR(26)   de_DE(21)   it_IT(25)   es_ES(22)   ja_JP(12)   ru_RU(22)   pl_PL(20)   ko_KR(10)   zh_Hant_HK(7)   
  42 - LOC_IMPROVEMENT_SANGBOHOUSE_DESCRIPTION:  (159) ->  en_US(390)   fr_FR(484)   de_DE(454)   it_IT(462)   es_ES(469)   ja_JP(218)   ru_RU(421)   pl_PL(431)   ko_KR(232)   zh_Hant_HK(159)   
  43 - LOC_DISTRICT_HEITASTATION_NAME:  (5) ->  en_US(25)   fr_FR(33)   de_DE(23)   it_IT(34)   es_ES(35)   ja_JP(15)   ru_RU(32)   pl_PL(29)   ko_KR(12)   zh_Hant_HK(5)   
  44 - LOC_DISTRICT_HEITASTATION_DESCRIPTION:  (8) ->  en_US(25)   fr_FR(24)   de_DE(30)   it_IT(22)   es_ES(23)   ja_JP(15)   ru_RU(22)   pl_PL(24)   ko_KR(15)   zh_Hant_HK(8)   
  45 - LOC_DISTRICT_NEAR_HEITASTATION:  (39) ->  en_US(81)   fr_FR(88)   de_DE(94)   it_IT(93)   es_ES(87)   ja_JP(54)   ru_RU(75)   pl_PL(83)   ko_KR(47)   zh_Hant_HK(39)   
  46 - LOC_DISTRICT_NEAR_COAST:  (37) ->  en_US(70)   fr_FR(87)   de_DE(96)   it_IT(79)   es_ES(89)   ja_JP(45)   ru_RU(78)   pl_PL(75)   ko_KR(47)   zh_Hant_HK(37)   
  47 - LOC_ABILITY_JMYZ_NAME:  (9) ->  en_US(30)   fr_FR(33)   de_DE(28)   it_IT(40)   es_ES(39)   ja_JP(9)   ru_RU(38)   pl_PL(38)   ko_KR(12)   zh_Hant_HK(9)   
  48 - LOC_ABILITY_JMYZ_DESCRIPTION:  (27) ->  en_US(50)   fr_FR(46)   de_DE(48)   it_IT(52)   es_ES(49)   ja_JP(26)   ru_RU(42)   pl_PL(47)   ko_KR(28)   zh_Hant_HK(27)   
  49 - LOC_CITY_NAME_EXPLORE0:  (3) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(4)   ru_RU(7)   pl_PL(7)   ko_KR(4)   zh_Hant_HK(3)   
  50 - LOC_CITY_NAME_EXPLORE1:  (4) ->  en_US(17)   fr_FR(22)   de_DE(16)   it_IT(21)   es_ES(19)   ja_JP(6)   ru_RU(17)   pl_PL(20)   ko_KR(5)   zh_Hant_HK(4)   
  51 - LOC_CITY_NAME_EXPLORE2:  (4) ->  en_US(17)   fr_FR(20)   de_DE(17)   it_IT(21)   es_ES(22)   ja_JP(4)   ru_RU(20)   pl_PL(16)   ko_KR(6)   zh_Hant_HK(4)   
  52 - LOC_CITY_NAME_EXPLORE3:  (4) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(5)   ru_RU(7)   pl_PL(7)   ko_KR(4)   zh_Hant_HK(4)   
  53 - LOC_CITY_NAME_EXPLORE4:  (4) ->  en_US(10)   fr_FR(15)   de_DE(10)   it_IT(14)   es_ES(13)   ja_JP(7)   ru_RU(14)   pl_PL(14)   ko_KR(6)   zh_Hant_HK(4)   
  54 - LOC_CITY_NAME_EXPLORE5:  (2) ->  en_US(8)   fr_FR(10)   de_DE(9)   it_IT(11)   es_ES(10)   ja_JP(7)   ru_RU(9)   pl_PL(9)   ko_KR(3)   zh_Hant_HK(2)   
  55 - LOC_CITY_NAME_EXPLORE6:  (5) ->  en_US(17)   fr_FR(25)   de_DE(20)   it_IT(23)   es_ES(23)   ja_JP(7)   ru_RU(23)   pl_PL(20)   ko_KR(9)   zh_Hant_HK(5)   
  56 - LOC_CITY_NAME_EXPLORE7:  (6) ->  en_US(23)   fr_FR(19)   de_DE(24)   it_IT(19)   es_ES(26)   ja_JP(6)   ru_RU(26)   pl_PL(19)   ko_KR(7)   zh_Hant_HK(6)   
  57 - LOC_CITY_NAME_EXPLORE8:  (5) ->  en_US(25)   fr_FR(33)   de_DE(23)   it_IT(34)   es_ES(35)   ja_JP(15)   ru_RU(32)   pl_PL(29)   ko_KR(12)   zh_Hant_HK(5)   
  58 - LOC_CITY_NAME_EXPLORE9:  (5) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(6)   ru_RU(10)   pl_PL(9)   ko_KR(6)   zh_Hant_HK(5)   
  59 - LOC_CITY_NAME_EXPLORE10:  (4) ->  en_US(13)   fr_FR(14)   de_DE(16)   it_IT(19)   es_ES(19)   ja_JP(6)   ru_RU(15)   pl_PL(16)   ko_KR(5)   zh_Hant_HK(4)   
  60 - LOC_CITY_NAME_EXPLORE11:  (5) ->  en_US(21)   fr_FR(24)   de_DE(22)   it_IT(20)   es_ES(31)   ja_JP(5)   ru_RU(21)   pl_PL(18)   ko_KR(6)   zh_Hant_HK(5)   
  61 - LOC_CITY_NAME_EXPLORE12:  (4) ->  en_US(17)   fr_FR(12)   de_DE(13)   it_IT(14)   es_ES(15)   ja_JP(4)   ru_RU(10)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(4)   
  62 - LOC_CITY_NAME_EXPLORE13:  (7) ->  en_US(20)   fr_FR(19)   de_DE(21)   it_IT(21)   es_ES(20)   ja_JP(8)   ru_RU(16)   pl_PL(15)   ko_KR(8)   zh_Hant_HK(7)   
  63 - LOC_CITY_NAME_EXPLORE14:  (5) ->  en_US(19)   fr_FR(21)   de_DE(17)   it_IT(15)   es_ES(17)   ja_JP(5)   ru_RU(15)   pl_PL(14)   ko_KR(6)   zh_Hant_HK(5)   
  64 - LOC_CITY_NAME_WISDOM0:  (5) ->  en_US(15)   fr_FR(17)   de_DE(14)   it_IT(19)   es_ES(18)   ja_JP(11)   ru_RU(20)   pl_PL(17)   ko_KR(8)   zh_Hant_HK(5)   
  65 - LOC_CITY_NAME_WISDOM1:  (5) ->  en_US(21)   fr_FR(19)   de_DE(23)   it_IT(20)   es_ES(22)   ja_JP(5)   ru_RU(16)   pl_PL(19)   ko_KR(6)   zh_Hant_HK(5)   
  66 - LOC_CITY_NAME_WISDOM2:  (6) ->  en_US(26)   fr_FR(24)   de_DE(28)   it_IT(28)   es_ES(29)   ja_JP(8)   ru_RU(24)   pl_PL(30)   ko_KR(13)   zh_Hant_HK(6)   
  67 - LOC_CITY_NAME_WISDOM3:  (4) ->  en_US(18)   fr_FR(23)   de_DE(22)   it_IT(23)   es_ES(22)   ja_JP(11)   ru_RU(23)   pl_PL(24)   ko_KR(9)   zh_Hant_HK(4)   
  68 - LOC_CITY_NAME_WISDOM4:  (4) ->  en_US(19)   fr_FR(16)   de_DE(19)   it_IT(24)   es_ES(24)   ja_JP(5)   ru_RU(13)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(4)   
  69 - LOC_CITY_NAME_WISDOM5:  (5) ->  en_US(11)   fr_FR(13)   de_DE(10)   it_IT(13)   es_ES(14)   ja_JP(5)   ru_RU(11)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(5)   
  70 - LOC_CITY_NAME_WISDOM6:  (4) ->  en_US(17)   fr_FR(20)   de_DE(21)   it_IT(22)   es_ES(21)   ja_JP(5)   ru_RU(14)   pl_PL(15)   ko_KR(6)   zh_Hant_HK(4)   
  71 - LOC_CITY_NAME_WISDOM7:  (5) ->  en_US(22)   fr_FR(28)   de_DE(23)   it_IT(29)   es_ES(34)   ja_JP(7)   ru_RU(22)   pl_PL(22)   ko_KR(6)   zh_Hant_HK(5)   
  72 - LOC_CITY_NAME_WISDOM8:  (8) ->  en_US(24)   fr_FR(29)   de_DE(33)   it_IT(28)   es_ES(27)   ja_JP(14)   ru_RU(21)   pl_PL(31)   ko_KR(14)   zh_Hant_HK(8)   
  73 - LOC_CITY_NAME_WISDOM9:  (7) ->  en_US(26)   fr_FR(32)   de_DE(35)   it_IT(32)   es_ES(32)   ja_JP(8)   ru_RU(24)   pl_PL(29)   ko_KR(10)   zh_Hant_HK(7)   
  74 - LOC_CITY_NAME_WISDOM10:  (7) ->  en_US(28)   fr_FR(36)   de_DE(37)   it_IT(34)   es_ES(34)   ja_JP(10)   ru_RU(28)   pl_PL(37)   ko_KR(10)   zh_Hant_HK(7)   
  75 - LOC_CITY_NAME_WISDOM11:  (4) ->  en_US(12)   fr_FR(15)   de_DE(16)   it_IT(19)   es_ES(13)   ja_JP(4)   ru_RU(13)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(4)   
  76 - LOC_CITY_NAME_WISDOM12:  (5) ->  en_US(25)   fr_FR(33)   de_DE(23)   it_IT(34)   es_ES(35)   ja_JP(15)   ru_RU(32)   pl_PL(29)   ko_KR(12)   zh_Hant_HK(5)   
  77 - LOC_CITY_NAME_WISDOM13:  (4) ->  en_US(15)   fr_FR(15)   de_DE(17)   it_IT(16)   es_ES(17)   ja_JP(5)   ru_RU(12)   pl_PL(15)   ko_KR(7)   zh_Hant_HK(4)   
  78 - LOC_CITY_NAME_WISDOM14:  (7) ->  en_US(19)   fr_FR(17)   de_DE(19)   it_IT(20)   es_ES(20)   ja_JP(6)   ru_RU(18)   pl_PL(16)   ko_KR(9)   zh_Hant_HK(7)   
  79 - LOC_CITY_NAME_AHA0:  (7) ->  en_US(36)   fr_FR(39)   de_DE(33)   it_IT(36)   es_ES(36)   ja_JP(8)   ru_RU(34)   pl_PL(29)   ko_KR(13)   zh_Hant_HK(7)   
  80 - LOC_CITY_NAME_AHA1:  (6) ->  en_US(17)   fr_FR(31)   de_DE(17)   it_IT(24)   es_ES(22)   ja_JP(9)   ru_RU(18)   pl_PL(21)   ko_KR(7)   zh_Hant_HK(6)   
  81 - LOC_CITY_NAME_AHA2:  (6) ->  en_US(16)   fr_FR(17)   de_DE(18)   it_IT(16)   es_ES(20)   ja_JP(8)   ru_RU(12)   pl_PL(14)   ko_KR(8)   zh_Hant_HK(6)   
  82 - LOC_CITY_NAME_AHA3:  (7) ->  en_US(32)   fr_FR(19)   de_DE(25)   it_IT(32)   es_ES(27)   ja_JP(13)   ru_RU(23)   pl_PL(29)   ko_KR(10)   zh_Hant_HK(7)   
  83 - LOC_CITY_NAME_AHA4:  (6) ->  en_US(21)   fr_FR(21)   de_DE(27)   it_IT(25)   es_ES(21)   ja_JP(10)   ru_RU(26)   pl_PL(22)   ko_KR(7)   zh_Hant_HK(6)   
  84 - LOC_CITY_NAME_AHA5:  (6) ->  en_US(22)   fr_FR(31)   de_DE(19)   it_IT(23)   es_ES(21)   ja_JP(9)   ru_RU(14)   pl_PL(12)   ko_KR(9)   zh_Hant_HK(6)   
  85 - LOC_CITY_NAME_AHA6:  (7) ->  en_US(13)   fr_FR(17)   de_DE(17)   it_IT(17)   es_ES(17)   ja_JP(6)   ru_RU(14)   pl_PL(11)   ko_KR(6)   zh_Hant_HK(7)   
  86 - LOC_CITY_NAME_AHA7:  (7) ->  en_US(17)   fr_FR(22)   de_DE(32)   it_IT(28)   es_ES(26)   ja_JP(8)   ru_RU(16)   pl_PL(21)   ko_KR(10)   zh_Hant_HK(7)   
  87 - LOC_CITY_NAME_AHA8:  (7) ->  en_US(21)   fr_FR(23)   de_DE(30)   it_IT(24)   es_ES(23)   ja_JP(8)   ru_RU(20)   pl_PL(20)   ko_KR(8)   zh_Hant_HK(7)   
  88 - LOC_CITY_NAME_AHA9:  (7) ->  en_US(15)   fr_FR(18)   de_DE(16)   it_IT(18)   es_ES(18)   ja_JP(7)   ru_RU(13)   pl_PL(13)   ko_KR(7)   zh_Hant_HK(7)   
  89 - LOC_CITY_NAME_AHA10:  (7) ->  en_US(16)   fr_FR(10)   de_DE(15)   it_IT(9)   es_ES(12)   ja_JP(2)   ru_RU(11)   pl_PL(15)   ko_KR(2)   zh_Hant_HK(7)   
  90 - LOC_CITY_NAME_AHA11:  (7) ->  en_US(14)   fr_FR(16)   de_DE(19)   it_IT(19)   es_ES(18)   ja_JP(6)   ru_RU(14)   pl_PL(14)   ko_KR(7)   zh_Hant_HK(7)   
  91 - LOC_CITY_NAME_AHA12:  (8) ->  en_US(23)   fr_FR(29)   de_DE(39)   it_IT(27)   es_ES(40)   ja_JP(10)   ru_RU(28)   pl_PL(34)   ko_KR(11)   zh_Hant_HK(8)   
  92 - LOC_CITY_NAME_AHA13:  (6) ->  en_US(11)   fr_FR(16)   de_DE(14)   it_IT(16)   es_ES(14)   ja_JP(7)   ru_RU(12)   pl_PL(10)   ko_KR(5)   zh_Hant_HK(6)   
  93 - LOC_CITY_NAME_AHA14:  (6) ->  en_US(26)   fr_FR(27)   de_DE(26)   it_IT(39)   es_ES(26)   ja_JP(15)   ru_RU(18)   pl_PL(24)   ko_KR(13)   zh_Hant_HK(6)   

InGame translations:

  1 - LOC_LEADER_XINGQIONG_NAME_CONFIG :  (46) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
