*********************************************
*** Started on 2024-03-22 16:18:51.231726 ***
*********************************************

Mod ID: f06a48d9-e574-4b3c-a2a5-af9896bf167b
Mod Name: !Azur Lane Dragon Empery
Mod Comp.Name: AzurLaneDragonEmpery
Mod Authors: 无言Infinite

Mod Name (no extra): !Azur Lane Dragon Empery
Mod Name (clean): Azur Lane Dragon Empery
Mod Comp.Name (clean): AzurLaneDragonEmpery

Mod Name (HTML): !Azur Lane Dragon Empery
Mod Name (HTML - en_US): !Azur Lane Dragon Empery

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2469641275

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2469641275
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2469641275\Civilization_PRAN.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Civilization_PRAN_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2469641275/Civilization_PRAN_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Civilization_PRAN_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2469641275/Civilization_PRAN_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 126, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 63, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 63, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 126


FrontEnd translations:

  1 - LOC_TRAIT_CIVILIZATION_PRAN_ABILITY_DESCRIPTION:  (62) ->  en_US(120)   fr_FR(133)   de_DE(124)   it_IT(116)   es_ES(137)   ja_JP(78)   ru_RU(121)   pl_PL(126)   ko_KR(80)   zh_Hant_HK(62)   
  12 - LOC_CITY_NAME_SHANG_HAI:  (2) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(7)   es_ES(18)   ja_JP(2)   ru_RU(6)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(2)   
  13 - LOC_CITY_NAME_CHONG_QING:  (2) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(2)   ru_RU(6)   pl_PL(9)   ko_KR(2)   zh_Hant_HK(2)   
  14 - LOC_CITY_NAME_NAN_JING:  (2) ->  en_US(7)   fr_FR(6)   de_DE(7)   it_IT(8)   es_ES(6)   ja_JP(2)   ru_RU(6)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(2)   
  15 - LOC_CITIZEN_NAME_FU_BAO:  (2) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(2)   ru_RU(5)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(2)   
  16 - LOC_CITIZEN_NAME_R_BAO:  (2) ->  en_US(10)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(6)   ja_JP(4)   ru_RU(11)   pl_PL(7)   ko_KR(4)   zh_Hant_HK(2)   
  17 - LOC_CITIZEN_NAME_MAIN_BI:  (2) ->  en_US(15)   fr_FR(11)   de_DE(22)   it_IT(17)   es_ES(17)   ja_JP(6)   ru_RU(13)   pl_PL(16)   ko_KR(7)   zh_Hant_HK(2)   
  18 - LOC_CITIZEN_NAME_KURUMIIII:  (9) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(9)   ru_RU(8)   pl_PL(8)   ko_KR(9)   zh_Hant_HK(4)   
  19 - LOC_CITIZEN_NAME_QU_LAO:  (2) ->  en_US(10)   fr_FR(16)   de_DE(9)   it_IT(13)   es_ES(12)   ja_JP(4)   ru_RU(14)   pl_PL(14)   ko_KR(5)   zh_Hant_HK(2)   
  20 - LOC_TRAIT_LEADER_PRAN_LIVIDITY_MEMORY_DESCRIPTION:  (53) ->  en_US(105)   fr_FR(121)   de_DE(110)   it_IT(105)   es_ES(116)   ja_JP(61)   ru_RU(98)   pl_PL(109)   ko_KR(70)   zh_Hant_HK(54)   
  21 - LOC_TRAIT_LEADER_PRAN_LIVIDITY_MEMORY_NAME:  (4) ->  en_US(11)   fr_FR(16)   de_DE(14)   it_IT(17)   es_ES(17)   ja_JP(6)   ru_RU(16)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(4)   
  22 - LOC_TRAIT_LEADER_PRAN_CHONG_QING_ABILITY_DESCRIPTION:  (226) ->  en_US(424)   fr_FR(496)   de_DE(475)   it_IT(444)   es_ES(458)   ja_JP(280)   ru_RU(473)   pl_PL(453)   ko_KR(288)   zh_Hant_HK(227)   
  23 - LOC_TRAIT_LEADER_PRAN_CHONG_QING_ABILITY_NAME:  (5) ->  en_US(13)   fr_FR(16)   de_DE(35)   it_IT(11)   es_ES(19)   ja_JP(7)   ru_RU(17)   pl_PL(11)   ko_KR(6)   zh_Hant_HK(5)   
  24 - LOC_LEADER_PRAN_YI_XIAN_NAME:  (2) ->  en_US(5)   fr_FR(5)   de_DE(7)   it_IT(5)   es_ES(5)   ja_JP(2)   ru_RU(4)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(3)   
  25 - LOC_LEADER_PRAN_CHONG_QING_NAME:  (2) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(2)   ru_RU(6)   pl_PL(9)   ko_KR(2)   zh_Hant_HK(2)   
  26 - LOC_BUILDING_HE_TU_MONUMENT_NAME:  (4) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(4)   ru_RU(10)   pl_PL(11)   ko_KR(6)   zh_Hant_HK(4)   
  27 - LOC_BUILDING_HE_TU_MONUMENT_DESCRIPTION:  (166) ->  en_US(264)   fr_FR(284)   de_DE(279)   it_IT(270)   es_ES(282)   ja_JP(189)   ru_RU(271)   pl_PL(277)   ko_KR(192)   zh_Hant_HK(211)   
  28 - LOC_DISTRICT_PRAN_NEIGHBORHOOD_NAME:  (4) ->  en_US(18)   fr_FR(29)   de_DE(26)   it_IT(19)   es_ES(29)   ja_JP(4)   ru_RU(25)   pl_PL(23)   ko_KR(5)   zh_Hant_HK(4)   
  29 - LOC_DISTRICT_PRAN_NEIGHBORHOOD_DESCRIPTION:  (141) ->  en_US(417)   fr_FR(495)   de_DE(470)   it_IT(441)   es_ES(429)   ja_JP(198)   ru_RU(407)   pl_PL(418)   ko_KR(205)   zh_Hant_HK(141)   
  30 - LOC_UNIT_PRAN_PIKEMAN_NAME:  (5) ->  en_US(24)   fr_FR(28)   de_DE(31)   it_IT(30)   es_ES(29)   ja_JP(5)   ru_RU(30)   pl_PL(26)   ko_KR(9)   zh_Hant_HK(5)   
  31 - LOC_UNIT_PRAN_PIKEMAN_DESCRIPTION:  (74) ->  en_US(183)   fr_FR(212)   de_DE(201)   it_IT(226)   es_ES(210)   ja_JP(95)   ru_RU(185)   pl_PL(192)   ko_KR(104)   zh_Hant_HK(74)   
  32 - LOC_LOADING_INFO_LEADER_PRAN_YI_XIAN:  (129) ->  en_US(508)   fr_FR(586)   de_DE(582)   it_IT(536)   es_ES(541)   ja_JP(207)   ru_RU(475)   pl_PL(519)   ko_KR(243)   zh_Hant_HK(129)   
  33 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_PRAN_YI_XIAN_ANY:  (14) ->  en_US(42)   fr_FR(50)   de_DE(65)   it_IT(36)   es_ES(36)   ja_JP(19)   ru_RU(42)   pl_PL(43)   ko_KR(20)   zh_Hant_HK(14)   
  34 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_PRAN_YI_XIAN_ANY:  (21) ->  en_US(70)   fr_FR(52)   de_DE(75)   it_IT(66)   es_ES(62)   ja_JP(25)   ru_RU(74)   pl_PL(66)   ko_KR(34)   zh_Hant_HK(20)   
  35 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_PRAN_YI_XIAN_ANY:  (25) ->  en_US(71)   fr_FR(88)   de_DE(96)   it_IT(75)   es_ES(70)   ja_JP(38)   ru_RU(65)   pl_PL(74)   ko_KR(51)   zh_Hant_HK(25)   
  36 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_PRAN_YI_XIAN_ANY:  (15) ->  en_US(58)   fr_FR(54)   de_DE(71)   it_IT(48)   es_ES(59)   ja_JP(18)   ru_RU(48)   pl_PL(42)   ko_KR(27)   zh_Hant_HK(15)   
  37 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_PRAN_YI_XIAN_ANY:  (15) ->  en_US(61)   fr_FR(67)   de_DE(77)   it_IT(67)   es_ES(65)   ja_JP(27)   ru_RU(69)   pl_PL(66)   ko_KR(30)   zh_Hant_HK(15)   
  38 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_PRAN_YI_XIAN_ANY:  (21) ->  en_US(77)   fr_FR(104)   de_DE(91)   it_IT(92)   es_ES(95)   ja_JP(41)   ru_RU(86)   pl_PL(90)   ko_KR(39)   zh_Hant_HK(21)   
  39 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_PRAN_YI_XIAN_ANY:  (22) ->  en_US(71)   fr_FR(79)   de_DE(84)   it_IT(95)   es_ES(68)   ja_JP(38)   ru_RU(86)   pl_PL(77)   ko_KR(48)   zh_Hant_HK(22)   
  40 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_PRAN_YI_XIAN_ANY:  (36) ->  en_US(123)   fr_FR(151)   de_DE(158)   it_IT(136)   es_ES(134)   ja_JP(60)   ru_RU(131)   pl_PL(132)   ko_KR(68)   zh_Hant_HK(36)   
  41 - LOC_DIPLO_FIRST_MEET_LEADER_PRAN_YI_XIAN_ANY:  (50) ->  en_US(219)   fr_FR(232)   de_DE(272)   it_IT(214)   es_ES(214)   ja_JP(83)   ru_RU(199)   pl_PL(220)   ko_KR(92)   zh_Hant_HK(50)   
  42 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_PRAN_YI_XIAN_ANY:  (29) ->  en_US(106)   fr_FR(129)   de_DE(134)   it_IT(116)   es_ES(129)   ja_JP(51)   ru_RU(111)   pl_PL(128)   ko_KR(53)   zh_Hant_HK(29)   
  43 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_PRAN_YI_XIAN_ANY:  (27) ->  en_US(120)   fr_FR(127)   de_DE(147)   it_IT(121)   es_ES(125)   ja_JP(46)   ru_RU(108)   pl_PL(132)   ko_KR(44)   zh_Hant_HK(25)   
  44 - LOC_DIPLO_GREETING_LEADER_PRAN_YI_XIAN_ANY:  (10) ->  en_US(27)   fr_FR(35)   de_DE(25)   it_IT(26)   es_ES(24)   ja_JP(15)   ru_RU(22)   pl_PL(24)   ko_KR(10)   zh_Hant_HK(10)   
  45 - LOC_DIPLO_KUDO_EXIT_LEADER_PRAN_YI_XIAN_ANY:  (21) ->  en_US(101)   fr_FR(137)   de_DE(116)   it_IT(107)   es_ES(102)   ja_JP(41)   ru_RU(94)   pl_PL(109)   ko_KR(47)   zh_Hant_HK(21)   
  46 - LOC_DIPLO_WARNING_EXIT_LEADER_PRAN_YI_XIAN_ANY:  (20) ->  en_US(91)   fr_FR(100)   de_DE(108)   it_IT(91)   es_ES(98)   ja_JP(38)   ru_RU(92)   pl_PL(86)   ko_KR(52)   zh_Hant_HK(20)   
  47 - LOC_DIPLO_KUDO_LEADER_PRAN_YI_XIAN_REASON_ANY:  (11) ->  en_US(36)   fr_FR(34)   de_DE(31)   it_IT(34)   es_ES(32)   ja_JP(20)   ru_RU(17)   pl_PL(34)   ko_KR(24)   zh_Hant_HK(11)   
  48 - LOC_DIPLO_WARNING_LEADER_PRAN_YI_XIAN_REASON_ANY:  (11) ->  en_US(34)   fr_FR(52)   de_DE(40)   it_IT(38)   es_ES(41)   ja_JP(20)   ru_RU(29)   pl_PL(34)   ko_KR(24)   zh_Hant_HK(11)   
  49 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_PRAN_YI_XIAN_ANY:  (23) ->  en_US(121)   fr_FR(134)   de_DE(114)   it_IT(122)   es_ES(123)   ja_JP(63)   ru_RU(101)   pl_PL(96)   ko_KR(51)   zh_Hant_HK(23)   
  50 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_PRAN_YI_XIAN_ANY:  (15) ->  en_US(54)   fr_FR(52)   de_DE(62)   it_IT(52)   es_ES(50)   ja_JP(21)   ru_RU(43)   pl_PL(52)   ko_KR(26)   zh_Hant_HK(14)   
  51 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_PRAN_YI_XIAN_ANY:  (14) ->  en_US(53)   fr_FR(49)   de_DE(50)   it_IT(39)   es_ES(35)   ja_JP(18)   ru_RU(37)   pl_PL(41)   ko_KR(19)   zh_Hant_HK(14)   
  52 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_PRAN_YI_XIAN_ANY:  (3) ->  en_US(7)   fr_FR(6)   de_DE(6)   it_IT(7)   es_ES(8)   ja_JP(6)   ru_RU(8)   pl_PL(7)   ko_KR(5)   zh_Hant_HK(3)   
  53 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_PRAN_YI_XIAN_ANY:  (6) ->  en_US(11)   fr_FR(24)   de_DE(28)   it_IT(19)   es_ES(20)   ja_JP(9)   ru_RU(14)   pl_PL(16)   ko_KR(13)   zh_Hant_HK(5)   
  54 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_PRAN_YI_XIAN_ANY:  (31) ->  en_US(119)   fr_FR(130)   de_DE(123)   it_IT(110)   es_ES(106)   ja_JP(52)   ru_RU(112)   pl_PL(99)   ko_KR(69)   zh_Hant_HK(31)   
  55 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_PRAN_YI_XIAN_ANY:  (29) ->  en_US(96)   fr_FR(128)   de_DE(124)   it_IT(120)   es_ES(110)   ja_JP(38)   ru_RU(100)   pl_PL(103)   ko_KR(48)   zh_Hant_HK(29)   
  56 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_PRAN_YI_XIAN_ANY:  (28) ->  en_US(84)   fr_FR(103)   de_DE(108)   it_IT(89)   es_ES(76)   ja_JP(38)   ru_RU(92)   pl_PL(78)   ko_KR(55)   zh_Hant_HK(28)   
  57 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_PRAN_YI_XIAN_ANY:  (25) ->  en_US(89)   fr_FR(106)   de_DE(118)   it_IT(123)   es_ES(95)   ja_JP(49)   ru_RU(93)   pl_PL(95)   ko_KR(49)   zh_Hant_HK(25)   
  58 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_PRAN_YI_XIAN_ANY:  (23) ->  en_US(128)   fr_FR(148)   de_DE(142)   it_IT(127)   es_ES(126)   ja_JP(55)   ru_RU(119)   pl_PL(127)   ko_KR(56)   zh_Hant_HK(21)   
  59 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_PRAN_YI_XIAN_ANY:  (27) ->  en_US(87)   fr_FR(98)   de_DE(125)   it_IT(92)   es_ES(104)   ja_JP(29)   ru_RU(95)   pl_PL(81)   ko_KR(42)   zh_Hant_HK(27)   
  60 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_PRAN_YI_XIAN_ANY:  (26) ->  en_US(104)   fr_FR(113)   de_DE(112)   it_IT(114)   es_ES(105)   ja_JP(46)   ru_RU(100)   pl_PL(89)   ko_KR(56)   zh_Hant_HK(26)   
  61 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_PRAN_YI_XIAN_ANY:  (30) ->  en_US(112)   fr_FR(126)   de_DE(125)   it_IT(113)   es_ES(120)   ja_JP(47)   ru_RU(100)   pl_PL(113)   ko_KR(51)   zh_Hant_HK(31)   
  62 - LOC_AGENDA_LEADER_PRAN_YI_XIAN_NAME:  (4) ->  en_US(20)   fr_FR(18)   de_DE(21)   it_IT(17)   es_ES(17)   ja_JP(5)   ru_RU(17)   pl_PL(16)   ko_KR(6)   zh_Hant_HK(4)   
  63 - LOC_AGENDA_LEADER_PRAN_YI_XIAN_DESCRIPTION:  (23) ->  en_US(92)   fr_FR(105)   de_DE(103)   it_IT(94)   es_ES(112)   ja_JP(29)   ru_RU(93)   pl_PL(78)   ko_KR(39)   zh_Hant_HK(23)   

InGame translations:

  1 - LOC_TRAIT_CIVILIZATION_PRAN_ABILITY_DESCRIPTION :  (62) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_TRAIT_CIVILIZATION_PRAN_ABILITY_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_CIVILIZATION_PRAN_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_CIVILIZATION_PRAN_DESCRIPTION :  (0) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_CIVILIZATION_PRAN_ADJECTIVE :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_CITY_NAME_PRAN_CAPITAL :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_CITY_NAME_NAN_CHANG :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_CITY_NAME_TANG_SHANG :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_CITY_NAME_BEI_JING :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_CITY_NAME_TAI_WAN :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_CITY_NAME_XI_AN :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_CITY_NAME_SHANG_HAI :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_CITY_NAME_CHONG_QING :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_CITY_NAME_NAN_JING :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_CITIZEN_NAME_FU_BAO :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_CITIZEN_NAME_R_BAO :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_CITIZEN_NAME_MAIN_BI :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_CITIZEN_NAME_KURUMIIII :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_CITIZEN_NAME_QU_LAO :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_TRAIT_LEADER_PRAN_LIVIDITY_MEMORY_DESCRIPTION :  (53) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_TRAIT_LEADER_PRAN_LIVIDITY_MEMORY_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_TRAIT_LEADER_PRAN_CHONG_QING_ABILITY_DESCRIPTION :  (226) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_TRAIT_LEADER_PRAN_CHONG_QING_ABILITY_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
