*********************************************
*** Started on 2023-10-20 19:02:41.951557 ***
*********************************************

Mod ID: 33b836c4-06ff-4859-8160-6a8cf3bfc709
Mod Name: 深空之眼 夜之寄生·霍德尔 重置版
Mod Comp.Name: 深空之眼夜之寄生霍德尔重置版
Mod Authors: HK433

Mod Name (no extra): 深空之眼 夜之寄生·霍德尔 重置版
Mod Name (clean): 深空之眼 夜之寄生 霍德尔 重置版
Mod Comp.Name (clean): 深空之眼夜之寄生霍德尔重置版

Mod Name (HTML): 深空之眼 夜之寄生·霍德尔 重置版
Mod Name (HTML - en_US): Eye of Deep Space Night Parasite Hodel Remastered Edition

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3037909027

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3037909027
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3037909027\Aethergazer_ExpansionIV_HUODEER.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
SQL file found: TEXT_AETHERGAZER_EXPANSION_IV_HUODEER.sql
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3037909027/TEXT_AETHERGAZER_EXPANSION_IV_HUODEER.sql

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
SQL file found: TEXT_AETHERGAZER_EXPANSION_IV_HUODEER.sql
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3037909027/TEXT_AETHERGAZER_EXPANSION_IV_HUODEER.sql


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 164, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 82, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 82, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 164


FrontEnd translations:

  1 - LOC_CIVILIZATION_AETHERGAZER_GREEN_HUODEER_NAME:  (5) ->  en_US(23)   fr_FR(32)   de_DE(31)   it_IT(31)   es_ES(31)   ja_JP(5)   ru_RU(36)   pl_PL(31)   ko_KR(14)   zh_Hant_HK(5)   
  12 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_10:  (5) ->  en_US(23)   fr_FR(25)   de_DE(19)   it_IT(26)   es_ES(24)   ja_JP(8)   ru_RU(27)   pl_PL(26)   ko_KR(10)   zh_Hant_HK(5)   
  13 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_11:  (7) ->  en_US(15)   fr_FR(16)   de_DE(15)   it_IT(16)   es_ES(15)   ja_JP(10)   ru_RU(19)   pl_PL(17)   ko_KR(10)   zh_Hant_HK(7)   
  14 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_12:  (4) ->  en_US(17)   fr_FR(24)   de_DE(18)   it_IT(28)   es_ES(24)   ja_JP(5)   ru_RU(22)   pl_PL(36)   ko_KR(8)   zh_Hant_HK(4)   
  15 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_13:  (8) ->  en_US(25)   fr_FR(25)   de_DE(23)   it_IT(27)   es_ES(25)   ja_JP(9)   ru_RU(22)   pl_PL(21)   ko_KR(10)   zh_Hant_HK(8)   
  16 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_14:  (8) ->  en_US(26)   fr_FR(37)   de_DE(26)   it_IT(39)   es_ES(33)   ja_JP(11)   ru_RU(32)   pl_PL(46)   ko_KR(11)   zh_Hant_HK(8)   
  17 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_15:  (6) ->  en_US(15)   fr_FR(15)   de_DE(15)   it_IT(15)   es_ES(15)   ja_JP(11)   ru_RU(16)   pl_PL(18)   ko_KR(10)   zh_Hant_HK(6)   
  18 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_16:  (6) ->  en_US(17)   fr_FR(17)   de_DE(17)   it_IT(18)   es_ES(20)   ja_JP(15)   ru_RU(15)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(6)   
  19 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_17:  (5) ->  en_US(14)   fr_FR(14)   de_DE(15)   it_IT(14)   es_ES(14)   ja_JP(8)   ru_RU(14)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(5)   
  20 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_18:  (4) ->  en_US(22)   fr_FR(26)   de_DE(23)   it_IT(28)   es_ES(22)   ja_JP(14)   ru_RU(21)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(4)   
  21 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_19:  (4) ->  en_US(16)   fr_FR(17)   de_DE(22)   it_IT(18)   es_ES(17)   ja_JP(6)   ru_RU(12)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(4)   
  22 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_20:  (4) ->  en_US(20)   fr_FR(26)   de_DE(20)   it_IT(27)   es_ES(26)   ja_JP(11)   ru_RU(21)   pl_PL(18)   ko_KR(7)   zh_Hant_HK(4)   
  23 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_21:  (3) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(4)   ru_RU(7)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(3)   
  24 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_22:  (4) ->  en_US(14)   fr_FR(14)   de_DE(13)   it_IT(19)   es_ES(15)   ja_JP(4)   ru_RU(15)   pl_PL(13)   ko_KR(4)   zh_Hant_HK(4)   
  25 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_23:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(3)   ru_RU(10)   pl_PL(10)   ko_KR(4)   zh_Hant_HK(3)   
  26 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_24:  (5) ->  en_US(14)   fr_FR(18)   de_DE(18)   it_IT(18)   es_ES(20)   ja_JP(8)   ru_RU(18)   pl_PL(19)   ko_KR(8)   zh_Hant_HK(5)   
  27 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_25:  (6) ->  en_US(15)   fr_FR(15)   de_DE(15)   it_IT(15)   es_ES(15)   ja_JP(12)   ru_RU(14)   pl_PL(15)   ko_KR(6)   zh_Hant_HK(6)   
  28 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_26:  (5) ->  en_US(16)   fr_FR(21)   de_DE(15)   it_IT(12)   es_ES(9)   ja_JP(11)   ru_RU(15)   pl_PL(12)   ko_KR(7)   zh_Hant_HK(5)   
  29 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_27:  (5) ->  en_US(13)   fr_FR(15)   de_DE(14)   it_IT(16)   es_ES(15)   ja_JP(3)   ru_RU(20)   pl_PL(15)   ko_KR(11)   zh_Hant_HK(5)   
  30 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_28:  (5) ->  en_US(9)   fr_FR(13)   de_DE(11)   it_IT(10)   es_ES(9)   ja_JP(9)   ru_RU(13)   pl_PL(11)   ko_KR(5)   zh_Hant_HK(5)   
  31 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_29:  (7) ->  en_US(17)   fr_FR(23)   de_DE(18)   it_IT(27)   es_ES(26)   ja_JP(12)   ru_RU(22)   pl_PL(24)   ko_KR(11)   zh_Hant_HK(7)   
  32 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_30:  (8) ->  en_US(15)   fr_FR(19)   de_DE(15)   it_IT(17)   es_ES(25)   ja_JP(13)   ru_RU(20)   pl_PL(17)   ko_KR(8)   zh_Hant_HK(8)   
  33 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_31:  (8) ->  en_US(20)   fr_FR(23)   de_DE(18)   it_IT(24)   es_ES(23)   ja_JP(12)   ru_RU(20)   pl_PL(19)   ko_KR(10)   zh_Hant_HK(8)   
  34 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_32:  (7) ->  en_US(15)   fr_FR(15)   de_DE(15)   it_IT(15)   es_ES(15)   ja_JP(9)   ru_RU(15)   pl_PL(15)   ko_KR(6)   zh_Hant_HK(7)   
  35 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_33:  (7) ->  en_US(16)   fr_FR(16)   de_DE(16)   it_IT(16)   es_ES(16)   ja_JP(13)   ru_RU(14)   pl_PL(16)   ko_KR(8)   zh_Hant_HK(6)   
  36 - LOC_CITIZEN_NAME_FIXER_1:  (3) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(9)   es_ES(8)   ja_JP(5)   ru_RU(8)   pl_PL(8)   ko_KR(4)   zh_Hant_HK(3)   
  37 - LOC_CITIZEN_NAME_FIXER_2:  (2) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(3)   es_ES(4)   ja_JP(2)   ru_RU(4)   pl_PL(4)   ko_KR(2)   zh_Hant_HK(2)   
  38 - LOC_CITIZEN_NAME_FIXER_3:  (3) ->  en_US(5)   fr_FR(6)   de_DE(5)   it_IT(3)   es_ES(8)   ja_JP(3)   ru_RU(3)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(3)   
  39 - LOC_CITIZEN_NAME_FIXER_4:  (4) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(4)   ru_RU(6)   pl_PL(7)   ko_KR(4)   zh_Hant_HK(4)   
  40 - LOC_CITIZEN_NAME_FIXER_5:  (4) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(4)   ru_RU(6)   pl_PL(6)   ko_KR(4)   zh_Hant_HK(4)   
  41 - LOC_CITIZEN_NAME_FIXER_6:  (5) ->  en_US(14)   fr_FR(14)   de_DE(14)   it_IT(14)   es_ES(14)   ja_JP(5)   ru_RU(14)   pl_PL(14)   ko_KR(6)   zh_Hant_HK(5)   
  42 - LOC_CITIZEN_NAME_FIXER_7:  (2) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(4)   ru_RU(7)   pl_PL(9)   ko_KR(4)   zh_Hant_HK(2)   
  43 - LOC_CITIZEN_NAME_FIXER_8:  (3) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(5)   es_ES(6)   ja_JP(3)   ru_RU(5)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(3)   
  44 - LOC_CITIZEN_NAME_FIXER_9:  (3) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(3)   ru_RU(8)   pl_PL(11)   ko_KR(3)   zh_Hant_HK(3)   
  45 - LOC_CITIZEN_NAME_FIXER_10:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(4)   ru_RU(8)   pl_PL(10)   ko_KR(4)   zh_Hant_HK(3)   
  46 - LOC_LEADER_HUODEER_AETHERGAZER_NAME:  (3) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(4)   ru_RU(5)   pl_PL(10)   ko_KR(2)   zh_Hant_HK(3)   
  47 - LOC_PEDIA_LEADERS_PAGE_LEADER_HUODEER_AETHERGAZER_QUOTE:  (25) ->  en_US(53)   fr_FR(66)   de_DE(70)   it_IT(59)   es_ES(67)   ja_JP(23)   ru_RU(85)   pl_PL(68)   ko_KR(28)   zh_Hant_HK(25)   
  48 - LOC_TRAIT_LEADER_HUODEER_AETHERGAZER_NAME:  (4) ->  en_US(19)   fr_FR(19)   de_DE(21)   it_IT(20)   es_ES(18)   ja_JP(4)   ru_RU(16)   pl_PL(13)   ko_KR(7)   zh_Hant_HK(4)   
  49 - LOC_TRAIT_LEADER_HUODEER_AETHERGAZER_DESCRIPTION:  (174) ->  en_US(481)   fr_FR(550)   de_DE(495)   it_IT(539)   es_ES(533)   ja_JP(240)   ru_RU(466)   pl_PL(494)   ko_KR(242)   zh_Hant_HK(174)   
  50 - LOC_LOADING_INFO_LEADER_HUODEER_AETHERGAZER:  (32) ->  en_US(83)   fr_FR(83)   de_DE(89)   it_IT(88)   es_ES(97)   ja_JP(45)   ru_RU(73)   pl_PL(90)   ko_KR(47)   zh_Hant_HK(30)   
  51 - LOC_AGENDA_HUODEER_NAME:  (4) ->  en_US(11)   fr_FR(16)   de_DE(13)   it_IT(17)   es_ES(14)   ja_JP(6)   ru_RU(12)   pl_PL(20)   ko_KR(6)   zh_Hant_HK(4)   
  52 - LOC_AGENDA_HUODEER_DESCRIPTION:  (10) ->  en_US(41)   fr_FR(56)   de_DE(49)   it_IT(40)   es_ES(48)   ja_JP(12)   ru_RU(48)   pl_PL(50)   ko_KR(19)   zh_Hant_HK(9)   
  53 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_HUODEER_AETHERGAZER_ANY:  (11) ->  en_US(23)   fr_FR(29)   de_DE(28)   it_IT(27)   es_ES(28)   ja_JP(21)   ru_RU(20)   pl_PL(23)   ko_KR(20)   zh_Hant_HK(11)   
  54 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_HUODEER_AETHERGAZER_ANY:  (6) ->  en_US(15)   fr_FR(16)   de_DE(16)   it_IT(14)   es_ES(18)   ja_JP(8)   ru_RU(14)   pl_PL(17)   ko_KR(9)   zh_Hant_HK(7)   
  55 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_HUODEER_AETHERGAZER_ANY:  (8) ->  en_US(20)   fr_FR(25)   de_DE(24)   it_IT(26)   es_ES(20)   ja_JP(9)   ru_RU(22)   pl_PL(30)   ko_KR(12)   zh_Hant_HK(8)   
  56 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_HUODEER_AETHERGAZER_ANY:  (11) ->  en_US(23)   fr_FR(32)   de_DE(33)   it_IT(25)   es_ES(32)   ja_JP(11)   ru_RU(31)   pl_PL(29)   ko_KR(11)   zh_Hant_HK(11)   
  57 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_HUODEER_AETHERGAZER_ANY:  (12) ->  en_US(30)   fr_FR(50)   de_DE(45)   it_IT(43)   es_ES(44)   ja_JP(23)   ru_RU(45)   pl_PL(50)   ko_KR(16)   zh_Hant_HK(12)   
  58 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_HUODEER_AETHERGAZER_ANY:  (6) ->  en_US(18)   fr_FR(31)   de_DE(28)   it_IT(18)   es_ES(18)   ja_JP(7)   ru_RU(23)   pl_PL(17)   ko_KR(17)   zh_Hant_HK(6)   
  59 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_HUODEER_AETHERGAZER_ANY:  (13) ->  en_US(43)   fr_FR(53)   de_DE(51)   it_IT(38)   es_ES(43)   ja_JP(13)   ru_RU(37)   pl_PL(38)   ko_KR(27)   zh_Hant_HK(13)   
  60 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_HUODEER_AETHERGAZER_ANY:  (11) ->  en_US(32)   fr_FR(35)   de_DE(35)   it_IT(24)   es_ES(34)   ja_JP(18)   ru_RU(31)   pl_PL(23)   ko_KR(14)   zh_Hant_HK(11)   
  61 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_HUODEER_AETHERGAZER_ANY:  (15) ->  en_US(43)   fr_FR(50)   de_DE(38)   it_IT(42)   es_ES(45)   ja_JP(17)   ru_RU(34)   pl_PL(47)   ko_KR(22)   zh_Hant_HK(15)   
  62 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_HUODEER_AETHERGAZER_ANY:  (23) ->  en_US(65)   fr_FR(65)   de_DE(55)   it_IT(50)   es_ES(50)   ja_JP(27)   ru_RU(65)   pl_PL(53)   ko_KR(30)   zh_Hant_HK(23)   
  63 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_HUODEER_AETHERGAZER_ANY:  (5) ->  en_US(17)   fr_FR(17)   de_DE(14)   it_IT(17)   es_ES(17)   ja_JP(6)   ru_RU(9)   pl_PL(16)   ko_KR(9)   zh_Hant_HK(6)   
  64 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_HUODEER_AETHERGAZER_ANY:  (6) ->  en_US(20)   fr_FR(26)   de_DE(22)   it_IT(21)   es_ES(21)   ja_JP(13)   ru_RU(18)   pl_PL(21)   ko_KR(13)   zh_Hant_HK(6)   
  65 - LOC_DIPLO_FIRST_MEET_LEADER_HUODEER_AETHERGAZER_ANY:  (31) ->  en_US(95)   fr_FR(134)   de_DE(88)   it_IT(96)   es_ES(94)   ja_JP(58)   ru_RU(100)   pl_PL(86)   ko_KR(49)   zh_Hant_HK(31)   
  66 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_HUODEER_AETHERGAZER_ANY:  (13) ->  en_US(25)   fr_FR(31)   de_DE(37)   it_IT(32)   es_ES(33)   ja_JP(12)   ru_RU(28)   pl_PL(32)   ko_KR(18)   zh_Hant_HK(13)   
  67 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_HUODEER_AETHERGAZER_ANY:  (9) ->  en_US(31)   fr_FR(18)   de_DE(54)   it_IT(33)   es_ES(34)   ja_JP(12)   ru_RU(26)   pl_PL(25)   ko_KR(15)   zh_Hant_HK(9)   
  68 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_HUODEER_AETHERGAZER_ANY:  (18) ->  en_US(44)   fr_FR(58)   de_DE(61)   it_IT(47)   es_ES(52)   ja_JP(24)   ru_RU(57)   pl_PL(54)   ko_KR(31)   zh_Hant_HK(18)   
  69 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_HUODEER_AETHERGAZER_ANY:  (17) ->  en_US(69)   fr_FR(68)   de_DE(68)   it_IT(60)   es_ES(68)   ja_JP(22)   ru_RU(70)   pl_PL(69)   ko_KR(34)   zh_Hant_HK(17)   
  70 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_HUODEER_AETHERGAZER_ANY:  (11) ->  en_US(31)   fr_FR(29)   de_DE(30)   it_IT(37)   es_ES(33)   ja_JP(16)   ru_RU(27)   pl_PL(29)   ko_KR(16)   zh_Hant_HK(11)   
  71 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_HUMAN_RESPONSE_POSITIVE_LEADER_HUODEER_AETHERGAZER_ANY:  (11) ->  en_US(30)   fr_FR(28)   de_DE(45)   it_IT(31)   es_ES(37)   ja_JP(15)   ru_RU(21)   pl_PL(19)   ko_KR(22)   zh_Hant_HK(12)   
  72 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_AI_LEADER_HUODEER_AETHERGAZER_ANY:  (11) ->  en_US(31)   fr_FR(32)   de_DE(33)   it_IT(42)   es_ES(28)   ja_JP(22)   ru_RU(40)   pl_PL(35)   ko_KR(19)   zh_Hant_HK(11)   
  73 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_HUODEER_AETHERGAZER_ANY:  (4) ->  en_US(7)   fr_FR(6)   de_DE(6)   it_IT(9)   es_ES(6)   ja_JP(5)   ru_RU(6)   pl_PL(5)   ko_KR(5)   zh_Hant_HK(4)   
  74 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_LEADER_HUODEER_AETHERGAZER_ANY:  (24) ->  en_US(59)   fr_FR(68)   de_DE(81)   it_IT(65)   es_ES(59)   ja_JP(35)   ru_RU(72)   pl_PL(58)   ko_KR(32)   zh_Hant_HK(24)   
  75 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_HUODEER_AETHERGAZER_ANY:  (13) ->  en_US(19)   fr_FR(16)   de_DE(18)   it_IT(17)   es_ES(17)   ja_JP(11)   ru_RU(16)   pl_PL(15)   ko_KR(12)   zh_Hant_HK(13)   
  76 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_LEADER_HUODEER_AETHERGAZER_ANY:  (24) ->  en_US(69)   fr_FR(81)   de_DE(83)   it_IT(76)   es_ES(81)   ja_JP(42)   ru_RU(81)   pl_PL(72)   ko_KR(38)   zh_Hant_HK(24)   
  77 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_HUMAN_RESPONSE_NEGATIVE_LEADER_HUODEER_AETHERGAZER_ANY:  (12) ->  en_US(43)   fr_FR(45)   de_DE(44)   it_IT(39)   es_ES(36)   ja_JP(19)   ru_RU(33)   pl_PL(32)   ko_KR(22)   zh_Hant_HK(12)   
  78 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_HUODEER_AETHERGAZER_ANY:  (14) ->  en_US(28)   fr_FR(40)   de_DE(47)   it_IT(38)   es_ES(40)   ja_JP(26)   ru_RU(38)   pl_PL(43)   ko_KR(19)   zh_Hant_HK(14)   
  79 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_HUODEER_AETHERGAZER_ANY:  (14) ->  en_US(41)   fr_FR(50)   de_DE(48)   it_IT(43)   es_ES(37)   ja_JP(16)   ru_RU(48)   pl_PL(43)   ko_KR(15)   zh_Hant_HK(14)   
