*********************************************
*** Started on 2023-07-16 21:50:04.418789 ***
*********************************************

Mod ID: c1e00311-4576-406a-a166-ab4bae150197
Mod Name: [TOUHOU]东方project [COLOR:Civ6Red]博丽灵梦[ENDCOLOR]
Mod Comp.Name: TOUHOU东方projectCOLORCiv6Red博丽灵梦ENDCOLOR
Mod Authors: Tanshou

Mod Name (no extra): 东方project 博丽灵梦
Mod Name (clean): 东方project 博丽灵梦
Mod Comp.Name (clean): 东方project博丽灵梦

Mod Name (HTML): [TOUHOU]东方project 博丽灵梦
Mod Name (HTML - en_US): [TOUHOU] Touhou project Hakurei Reimu

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3003039611

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3003039611
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3003039611\REIMU_TANSHOU.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/REIMU_Text_CN.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3003039611//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3003039611/Text/REIMU_Text_CN.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/REIMU_Text_CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3003039611//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3003039611/Text/REIMU_Text_CN.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 121, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 121, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 121, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 121


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_TANSHOU_HAKUREI_REIMU:  (140) ->  en_US(501)   fr_FR(559)   de_DE(544)   it_IT(515)   es_ES(514)   ja_JP(188)   ru_RU(464)   pl_PL(482)   ko_KR(222)   zh_Hant_HK(140)   
  12 - LOC_PEDIA_LEADERS_PAGE_LEADER_TANSHOU_HAKUREI_REIMU_CHAPTER_HISTORY_PARA_2:  (439) ->  en_US(1366)   fr_FR(1614)   de_DE(1567)   it_IT(1485)   es_ES(1484)   ja_JP(512)   ru_RU(1370)   pl_PL(1373)   ko_KR(682)   zh_Hant_HK(444)   
  13 - LOC_PEDIA_LEADERS_PAGE_LEADER_TANSHOU_HAKUREI_REIMU_QUOTE:  (12) ->  en_US(34)   fr_FR(44)   de_DE(38)   it_IT(35)   es_ES(38)   ja_JP(16)   ru_RU(30)   pl_PL(40)   ko_KR(17)   zh_Hant_HK(12)   
  14 - LOC_TRAIT_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_ABILITY_NAME:  (5) ->  en_US(25)   fr_FR(26)   de_DE(26)   it_IT(26)   es_ES(26)   ja_JP(5)   ru_RU(27)   pl_PL(24)   ko_KR(8)   zh_Hant_HK(5)   
  15 - LOC_TRAIT_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_ABILITY_DESCRIPTION:  (105) ->  en_US(238)   fr_FR(300)   de_DE(251)   it_IT(273)   es_ES(291)   ja_JP(127)   ru_RU(244)   pl_PL(248)   ko_KR(136)   zh_Hant_HK(105)   
  16 - LOC_TRAIT_LEADER_TANSHOU_HAKUREI_REIMU_ABILITIES_NAME:  (12) ->  en_US(33)   fr_FR(39)   de_DE(44)   it_IT(34)   es_ES(38)   ja_JP(8)   ru_RU(33)   pl_PL(34)   ko_KR(15)   zh_Hant_HK(12)   
  17 - LOC_TRAIT_LEADER_TANSHOU_HAKUREI_REIMU_ABILITIES_DESCRIPTION:  (132) ->  en_US(241)   fr_FR(303)   de_DE(273)   it_IT(273)   es_ES(301)   ja_JP(170)   ru_RU(283)   pl_PL(290)   ko_KR(156)   zh_Hant_HK(132)   
  18 - LOC_ABILITY_UNIT_TANSHOU_REIMU_AIR_ADD_NAME:  (7) ->  en_US(17)   fr_FR(14)   de_DE(21)   it_IT(16)   es_ES(15)   ja_JP(11)   ru_RU(17)   pl_PL(19)   ko_KR(6)   zh_Hant_HK(7)   
  19 - LOC_ABILITY_UNIT_TANSHOU_REIMU_AIR_ADD_DESCRIPTION:  (58) ->  en_US(101)   fr_FR(104)   de_DE(101)   it_IT(109)   es_ES(103)   ja_JP(71)   ru_RU(104)   pl_PL(86)   ko_KR(66)   zh_Hant_HK(58)   
  20 - LOC_MODIFIER_ABILITY_UNIT_TANSHOU_REIMU_AIR_ADD_STR_ADD_04_DESCRIPTION:  (43) ->  en_US(71)   fr_FR(89)   de_DE(78)   it_IT(92)   es_ES(78)   ja_JP(36)   ru_RU(67)   pl_PL(67)   ko_KR(40)   zh_Hant_HK(43)   
  21 - LOC_AGENDA_REIMU_TANSHOU_BROKEN_NAME:  (4) ->  en_US(12)   fr_FR(12)   de_DE(12)   it_IT(12)   es_ES(12)   ja_JP(4)   ru_RU(12)   pl_PL(12)   ko_KR(7)   zh_Hant_HK(4)   
  22 - LOC_AGENDA_REIMU_TANSHOU_BROKEN_DESCRIPTION:  (22) ->  en_US(83)   fr_FR(92)   de_DE(83)   it_IT(90)   es_ES(109)   ja_JP(35)   ru_RU(88)   pl_PL(92)   ko_KR(32)   zh_Hant_HK(22)   
  23 - LOC_UNIT_TANSHOU_REIMU_AIR_LEVEL_01_NAME:  (2) ->  en_US(6)   fr_FR(5)   de_DE(6)   it_IT(8)   es_ES(6)   ja_JP(4)   ru_RU(6)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(2)   
  24 - LOC_UNIT_TANSHOU_REIMU_AIR_LEVEL_01_DESCRIPTION:  (33) ->  en_US(105)   fr_FR(128)   de_DE(129)   it_IT(134)   es_ES(131)   ja_JP(47)   ru_RU(127)   pl_PL(123)   ko_KR(66)   zh_Hant_HK(33)   
  25 - LOC_UNIT_TANSHOU_REIMU_AIR_LEVEL_02_NAME:  (3) ->  en_US(9)   fr_FR(10)   de_DE(9)   it_IT(11)   es_ES(9)   ja_JP(3)   ru_RU(11)   pl_PL(13)   ko_KR(4)   zh_Hant_HK(3)   
  26 - LOC_UNIT_TANSHOU_REIMU_AIR_LEVEL_02_DESCRIPTION:  (33) ->  en_US(101)   fr_FR(128)   de_DE(125)   it_IT(135)   es_ES(132)   ja_JP(44)   ru_RU(127)   pl_PL(124)   ko_KR(63)   zh_Hant_HK(33)   
  27 - LOC_UNIT_TANSHOU_REIMU_AIR_LEVEL_03_NAME:  (2) ->  en_US(10)   fr_FR(10)   de_DE(11)   it_IT(11)   es_ES(9)   ja_JP(2)   ru_RU(7)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(2)   
  28 - LOC_UNIT_TANSHOU_REIMU_AIR_LEVEL_03_DESCRIPTION:  (32) ->  en_US(117)   fr_FR(133)   de_DE(142)   it_IT(144)   es_ES(140)   ja_JP(49)   ru_RU(128)   pl_PL(132)   ko_KR(64)   zh_Hant_HK(32)   
  29 - LOC_UNIT_TANSHOU_REIMU_AIR_LEVEL_04_NAME:  (4) ->  en_US(13)   fr_FR(15)   de_DE(13)   it_IT(14)   es_ES(17)   ja_JP(9)   ru_RU(14)   pl_PL(15)   ko_KR(7)   zh_Hant_HK(4)   
  30 - LOC_UNIT_TANSHOU_REIMU_AIR_LEVEL_04_DESCRIPTION:  (35) ->  en_US(122)   fr_FR(157)   de_DE(127)   it_IT(144)   es_ES(144)   ja_JP(44)   ru_RU(134)   pl_PL(142)   ko_KR(59)   zh_Hant_HK(35)   
  31 - LOC_UNIT_TANSHOU_REIMU_AIR_LEVEL_05_NAME:  (2) ->  en_US(12)   fr_FR(12)   de_DE(14)   it_IT(13)   es_ES(11)   ja_JP(2)   ru_RU(22)   pl_PL(14)   ko_KR(4)   zh_Hant_HK(2)   
  32 - LOC_UNIT_TANSHOU_REIMU_AIR_LEVEL_05_DESCRIPTION:  (34) ->  en_US(122)   fr_FR(151)   de_DE(140)   it_IT(158)   es_ES(154)   ja_JP(50)   ru_RU(139)   pl_PL(152)   ko_KR(65)   zh_Hant_HK(34)   
  33 - LOC_TANSHOU_REIMU_CONFIG_UNIT_TURN_NAME:  (6) ->  en_US(20)   fr_FR(32)   de_DE(25)   it_IT(30)   es_ES(30)   ja_JP(8)   ru_RU(23)   pl_PL(29)   ko_KR(8)   zh_Hant_HK(6)   
  34 - LOC_TANSHOU_REIMU_CONFIG_UNIT_TURN_DESCRIPTION:  (454) ->  en_US(687)   fr_FR(739)   de_DE(720)   it_IT(770)   es_ES(753)   ja_JP(504)   ru_RU(709)   pl_PL(691)   ko_KR(495)   zh_Hant_HK(454)   
  35 - LOC_PROMOTION_CLASS_UNIT_TANSHOU_REIMU_AIR_LEVEL_ALL_NAME:  (4) ->  en_US(16)   fr_FR(23)   de_DE(19)   it_IT(22)   es_ES(24)   ja_JP(6)   ru_RU(23)   pl_PL(18)   ko_KR(6)   zh_Hant_HK(4)   
  36 - LOC_PROMOTION_CLASS_UNIT_TANSHOU_REIMU_AIR_LEVEL_ALL_LEFT_01_NAME:  (9) ->  en_US(9)   fr_FR(18)   de_DE(13)   it_IT(11)   es_ES(11)   ja_JP(7)   ru_RU(9)   pl_PL(10)   ko_KR(9)   zh_Hant_HK(3)   
  37 - LOC_PROMOTION_CLASS_UNIT_TANSHOU_REIMU_AIR_LEVEL_ALL_LEFT_01_DESCRIPTION:  (29) ->  en_US(51)   fr_FR(66)   de_DE(49)   it_IT(65)   es_ES(59)   ja_JP(30)   ru_RU(47)   pl_PL(49)   ko_KR(31)   zh_Hant_HK(29)   
  38 - LOC_MODIFIER_PROMOTION_CLASS_UNIT_TANSHOU_REIMU_AIR_LEVEL_ALL_LEFT_01:  (38) ->  en_US(60)   fr_FR(62)   de_DE(60)   it_IT(69)   es_ES(59)   ja_JP(37)   ru_RU(54)   pl_PL(50)   ko_KR(36)   zh_Hant_HK(38)   
  39 - LOC_PROMOTION_CLASS_UNIT_TANSHOU_REIMU_AIR_LEVEL_ALL_LEFT_02_NAME:  (4) ->  en_US(17)   fr_FR(21)   de_DE(15)   it_IT(25)   es_ES(21)   ja_JP(14)   ru_RU(21)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(4)   
  40 - LOC_PROMOTION_CLASS_UNIT_TANSHOU_REIMU_AIR_LEVEL_ALL_LEFT_02_DESCRIPTION:  (38) ->  en_US(95)   fr_FR(107)   de_DE(105)   it_IT(105)   es_ES(117)   ja_JP(57)   ru_RU(106)   pl_PL(117)   ko_KR(58)   zh_Hant_HK(38)   
  41 - LOC_PROMOTION_CLASS_UNIT_TANSHOU_REIMU_AIR_LEVEL_ALL_LEFT_03_NAME:  (3) ->  en_US(11)   fr_FR(11)   de_DE(19)   it_IT(13)   es_ES(13)   ja_JP(8)   ru_RU(9)   pl_PL(11)   ko_KR(6)   zh_Hant_HK(3)   
  42 - LOC_PROMOTION_CLASS_UNIT_TANSHOU_REIMU_AIR_LEVEL_ALL_LEFT_03_DESCRIPTION:  (18) ->  en_US(21)   fr_FR(22)   de_DE(26)   it_IT(26)   es_ES(23)   ja_JP(18)   ru_RU(31)   pl_PL(23)   ko_KR(18)   zh_Hant_HK(18)   
  43 - LOC_PROMOTION_CLASS_UNIT_TANSHOU_REIMU_AIR_LEVEL_ALL_RIGHT_01_NAME:  (5) ->  en_US(15)   fr_FR(21)   de_DE(23)   it_IT(20)   es_ES(22)   ja_JP(5)   ru_RU(18)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(5)   
  44 - LOC_PROMOTION_CLASS_UNIT_TANSHOU_REIMU_AIR_LEVEL_ALL_RIGHT_01_DESCRIPTION:  (57) ->  en_US(118)   fr_FR(138)   de_DE(147)   it_IT(143)   es_ES(147)   ja_JP(63)   ru_RU(123)   pl_PL(118)   ko_KR(67)   zh_Hant_HK(57)   
  45 - LOC_PROMOTION_CLASS_UNIT_TANSHOU_REIMU_AIR_LEVEL_ALL_RIGHT_02_NAME:  (5) ->  en_US(14)   fr_FR(23)   de_DE(22)   it_IT(23)   es_ES(25)   ja_JP(10)   ru_RU(25)   pl_PL(22)   ko_KR(8)   zh_Hant_HK(5)   
  46 - LOC_PROMOTION_CLASS_UNIT_TANSHOU_REIMU_AIR_LEVEL_ALL_RIGHT_02_DESCRIPTION:  (32) ->  en_US(69)   fr_FR(82)   de_DE(64)   it_IT(75)   es_ES(67)   ja_JP(33)   ru_RU(62)   pl_PL(63)   ko_KR(35)   zh_Hant_HK(32)   
  47 - LOC_MODIFIER_PROMOTION_CLASS_UNIT_TANSHOU_REIMU_AIR_LEVEL_ALL_RIGHT_02:  (39) ->  en_US(92)   fr_FR(111)   de_DE(94)   it_IT(108)   es_ES(95)   ja_JP(46)   ru_RU(89)   pl_PL(95)   ko_KR(47)   zh_Hant_HK(39)   
  48 - LOC_PROMOTION_CLASS_UNIT_TANSHOU_REIMU_AIR_LEVEL_ALL_RIGHT_03_NAME:  (4) ->  en_US(10)   fr_FR(7)   de_DE(13)   it_IT(10)   es_ES(12)   ja_JP(5)   ru_RU(16)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(4)   
  49 - LOC_PROMOTION_CLASS_UNIT_TANSHOU_REIMU_AIR_LEVEL_ALL_RIGHT_03_DESCRIPTION:  (26) ->  en_US(37)   fr_FR(38)   de_DE(36)   it_IT(39)   es_ES(39)   ja_JP(29)   ru_RU(36)   pl_PL(32)   ko_KR(27)   zh_Hant_HK(26)   
  50 - LOC_PROMOTION_CLASS_UNIT_TANSHOU_REIMU_AIR_LEVEL_ALL_ENDING_NAME:  (4) ->  en_US(10)   fr_FR(13)   de_DE(11)   it_IT(17)   es_ES(16)   ja_JP(5)   ru_RU(12)   pl_PL(14)   ko_KR(5)   zh_Hant_HK(4)   
  51 - LOC_PROMOTION_CLASS_UNIT_TANSHOU_REIMU_AIR_LEVEL_ALL_ENDING_DESCRIPTION:  (42) ->  en_US(98)   fr_FR(121)   de_DE(114)   it_IT(126)   es_ES(111)   ja_JP(51)   ru_RU(98)   pl_PL(105)   ko_KR(57)   zh_Hant_HK(42)   
  52 - LOC_MODIFIER_PROMOTION_CLASS_UNIT_TANSHOU_REIMU_AIR_LEVEL_ALL_ENDING_STR:  (32) ->  en_US(65)   fr_FR(73)   de_DE(67)   it_IT(77)   es_ES(66)   ja_JP(33)   ru_RU(57)   pl_PL(55)   ko_KR(32)   zh_Hant_HK(32)   
  53 - LOC_DISTRICT_TANSHOU_HAKUREI_REIMU_PROTECTION_NAME:  (4) ->  en_US(17)   fr_FR(18)   de_DE(19)   it_IT(15)   es_ES(21)   ja_JP(5)   ru_RU(14)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(4)   
  54 - LOC_PEDIA_DISTRICTS_PAGE_DISTRICT_TANSHOU_HAKUREI_REIMU_PROTECTION_CHAPTER_HISTORY_PARA_1:  (104) ->  en_US(382)   fr_FR(412)   de_DE(401)   it_IT(385)   es_ES(379)   ja_JP(129)   ru_RU(354)   pl_PL(337)   ko_KR(142)   zh_Hant_HK(104)   
  55 - LOC_PEDIA_DISTRICTS_PAGE_DISTRICT_TANSHOU_HAKUREI_REIMU_PROTECTION_CHAPTER_HISTORY_PARA_2:  (215) ->  en_US(787)   fr_FR(786)   de_DE(921)   it_IT(771)   es_ES(821)   ja_JP(281)   ru_RU(722)   pl_PL(743)   ko_KR(380)   zh_Hant_HK(216)   
  56 - LOC_DISTRICT_TANSHOU_HAKUREI_REIMU_PROTECTION_DESCRIPTION:  (240) ->  en_US(548)   fr_FR(608)   de_DE(619)   it_IT(572)   es_ES(586)   ja_JP(291)   ru_RU(557)   pl_PL(540)   ko_KR(291)   zh_Hant_HK(241)   
  57 - DISTRICT_TANSHOU_HAKUREI_REIMU_PROTECTION_SELF_PRODUCTION:  (34) ->  en_US(49)   fr_FR(58)   de_DE(53)   it_IT(50)   es_ES(44)   ja_JP(34)   ru_RU(51)   pl_PL(46)   ko_KR(32)   zh_Hant_HK(34)   
  58 - DISTRICT_TANSHOU_HAKUREI_REIMU_PROTECTION_SELF_FOOD:  (27) ->  en_US(37)   fr_FR(43)   de_DE(44)   it_IT(38)   es_ES(41)   ja_JP(28)   ru_RU(32)   pl_PL(39)   ko_KR(26)   zh_Hant_HK(27)   
  59 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_CITY_1:  (3) ->  en_US(19)   fr_FR(25)   de_DE(19)   it_IT(26)   es_ES(25)   ja_JP(3)   ru_RU(18)   pl_PL(23)   ko_KR(8)   zh_Hant_HK(3)   
  60 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_CITY_2:  (4) ->  en_US(18)   fr_FR(23)   de_DE(21)   it_IT(24)   es_ES(23)   ja_JP(6)   ru_RU(25)   pl_PL(23)   ko_KR(10)   zh_Hant_HK(4)   
  61 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_CITY_3:  (3) ->  en_US(16)   fr_FR(22)   de_DE(18)   it_IT(21)   es_ES(21)   ja_JP(11)   ru_RU(17)   pl_PL(17)   ko_KR(8)   zh_Hant_HK(3)   
  62 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_CITY_4:  (2) ->  en_US(10)   fr_FR(16)   de_DE(9)   it_IT(8)   es_ES(10)   ja_JP(2)   ru_RU(14)   pl_PL(3)   ko_KR(2)   zh_Hant_HK(2)   
  63 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_CITY_5:  (3) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(3)   ru_RU(7)   pl_PL(8)   ko_KR(5)   zh_Hant_HK(3)   
  64 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_CITY_6:  (4) ->  en_US(15)   fr_FR(11)   de_DE(11)   it_IT(12)   es_ES(14)   ja_JP(4)   ru_RU(13)   pl_PL(11)   ko_KR(3)   zh_Hant_HK(4)   
  65 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_CITY_7:  (4) ->  en_US(10)   fr_FR(13)   de_DE(15)   it_IT(12)   es_ES(12)   ja_JP(5)   ru_RU(14)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(4)   
  66 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_CITY_8:  (4) ->  en_US(13)   fr_FR(20)   de_DE(14)   it_IT(16)   es_ES(16)   ja_JP(4)   ru_RU(10)   pl_PL(16)   ko_KR(6)   zh_Hant_HK(4)   
  67 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_CITY_9:  (3) ->  en_US(14)   fr_FR(14)   de_DE(20)   it_IT(12)   es_ES(12)   ja_JP(4)   ru_RU(9)   pl_PL(10)   ko_KR(6)   zh_Hant_HK(3)   
  68 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_CITY_10:  (5) ->  en_US(15)   fr_FR(23)   de_DE(26)   it_IT(26)   es_ES(24)   ja_JP(10)   ru_RU(17)   pl_PL(21)   ko_KR(9)   zh_Hant_HK(5)   
  69 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_CITY_11:  (4) ->  en_US(14)   fr_FR(15)   de_DE(16)   it_IT(15)   es_ES(15)   ja_JP(2)   ru_RU(12)   pl_PL(14)   ko_KR(2)   zh_Hant_HK(4)   
  70 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_CITY_12:  (3) ->  en_US(11)   fr_FR(13)   de_DE(11)   it_IT(11)   es_ES(9)   ja_JP(3)   ru_RU(10)   pl_PL(11)   ko_KR(3)   zh_Hant_HK(3)   
  71 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_CITY_13:  (4) ->  en_US(17)   fr_FR(22)   de_DE(18)   it_IT(18)   es_ES(18)   ja_JP(3)   ru_RU(15)   pl_PL(16)   ko_KR(10)   zh_Hant_HK(4)   
  72 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_CITY_14:  (4) ->  en_US(12)   fr_FR(16)   de_DE(17)   it_IT(18)   es_ES(17)   ja_JP(5)   ru_RU(15)   pl_PL(18)   ko_KR(7)   zh_Hant_HK(4)   
  73 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_CITY_15:  (4) ->  en_US(12)   fr_FR(13)   de_DE(10)   it_IT(14)   es_ES(13)   ja_JP(4)   ru_RU(13)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(4)   
