*********************************************
*** Started on 2023-05-06 16:06:15.817978 ***
*********************************************

Mod ID: db2d14a5-7b66-4a60-8c2a-58b51c4a8d7c
Mod Name: touhou Cirno
Mod Comp.Name: touhouCirno
Mod Authors: jidong

Mod Name (no extra): touhou Cirno
Mod Name (clean): touhou Cirno
Mod Comp.Name (clean): touhouCirno

Mod Name (HTML): Touhou东方Project 琪露诺
Mod Name (HTML - en_US): Touhou Oriental Project

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2956947156

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2956947156
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2956947156\Cirno.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2956947156/text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2956947156/text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 109, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 109, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 109, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 109


FrontEnd translations:

  1 - LOC_ABILITY_JD_CIRNO_1_NAME:  (49) ->  en_US(80)   fr_FR(82)   de_DE(76)   it_IT(91)   es_ES(88)   ja_JP(49)   ru_RU(83)   pl_PL(71)   ko_KR(50)   zh_Hant_HK(49)   
  12 - LOC_CITY_NAME_JD_CIRNO_A:  (2) ->  en_US(7)   fr_FR(16)   de_DE(7)   it_IT(19)   es_ES(14)   ja_JP(2)   ru_RU(7)   pl_PL(8)   ko_KR(2)   zh_Hant_HK(2)   
  13 - LOC_CITY_NAME_JD_CIRNO_B:  (4) ->  en_US(9)   fr_FR(15)   de_DE(5)   it_IT(10)   es_ES(9)   ja_JP(4)   ru_RU(4)   pl_PL(10)   ko_KR(2)   zh_Hant_HK(4)   
  14 - LOC_CITY_NAME_JD_CIRNO_C:  (4) ->  en_US(16)   fr_FR(20)   de_DE(16)   it_IT(23)   es_ES(23)   ja_JP(6)   ru_RU(21)   pl_PL(19)   ko_KR(5)   zh_Hant_HK(4)   
  15 - LOC_CITY_NAME_JD_CIRNO_D:  (4) ->  en_US(13)   fr_FR(19)   de_DE(17)   it_IT(20)   es_ES(21)   ja_JP(10)   ru_RU(13)   pl_PL(16)   ko_KR(8)   zh_Hant_HK(4)   
  16 - LOC_CITY_NAME_JD_CIRNO_E:  (4) ->  en_US(18)   fr_FR(27)   de_DE(18)   it_IT(30)   es_ES(26)   ja_JP(13)   ru_RU(21)   pl_PL(18)   ko_KR(11)   zh_Hant_HK(4)   
  17 - LOC_CITY_NAME_JD_CIRNO_F:  (5) ->  en_US(17)   fr_FR(15)   de_DE(23)   it_IT(25)   es_ES(19)   ja_JP(8)   ru_RU(20)   pl_PL(17)   ko_KR(7)   zh_Hant_HK(5)   
  18 - LOC_CITY_NAME_JD_CIRNO_G:  (4) ->  en_US(15)   fr_FR(11)   de_DE(20)   it_IT(12)   es_ES(22)   ja_JP(4)   ru_RU(13)   pl_PL(14)   ko_KR(6)   zh_Hant_HK(4)   
  19 - LOC_CITY_NAME_JD_CIRNO_H:  (2) ->  en_US(10)   fr_FR(9)   de_DE(9)   it_IT(10)   es_ES(10)   ja_JP(4)   ru_RU(15)   pl_PL(11)   ko_KR(6)   zh_Hant_HK(2)   
  20 - LOC_CITY_NAME_JD_CIRNO_I:  (4) ->  en_US(18)   fr_FR(18)   de_DE(17)   it_IT(18)   es_ES(21)   ja_JP(7)   ru_RU(17)   pl_PL(16)   ko_KR(5)   zh_Hant_HK(4)   
  21 - LOC_CITY_NAME_JD_CIRNO_J:  (4) ->  en_US(11)   fr_FR(16)   de_DE(10)   it_IT(19)   es_ES(16)   ja_JP(8)   ru_RU(15)   pl_PL(14)   ko_KR(8)   zh_Hant_HK(4)   
  22 - LOC_CITY_NAME_JD_CIRNO_K:  (4) ->  en_US(19)   fr_FR(19)   de_DE(19)   it_IT(16)   es_ES(16)   ja_JP(6)   ru_RU(17)   pl_PL(16)   ko_KR(8)   zh_Hant_HK(4)   
  23 - LOC_CITY_NAME_JD_CIRNO_L:  (4) ->  en_US(14)   fr_FR(13)   de_DE(16)   it_IT(26)   es_ES(18)   ja_JP(2)   ru_RU(3)   pl_PL(14)   ko_KR(7)   zh_Hant_HK(4)   
  24 - LOC_CITY_NAME_JD_CIRNO_N:  (4) ->  en_US(15)   fr_FR(13)   de_DE(13)   it_IT(17)   es_ES(14)   ja_JP(9)   ru_RU(13)   pl_PL(22)   ko_KR(5)   zh_Hant_HK(4)   
  25 - LOC_CITY_NAME_JD_CIRNO_M:  (5) ->  en_US(16)   fr_FR(16)   de_DE(20)   it_IT(21)   es_ES(18)   ja_JP(9)   ru_RU(22)   pl_PL(20)   ko_KR(8)   zh_Hant_HK(5)   
  26 - LOC_CITY_NAME_JD_CIRNO_O:  (5) ->  en_US(15)   fr_FR(20)   de_DE(19)   it_IT(32)   es_ES(26)   ja_JP(5)   ru_RU(21)   pl_PL(27)   ko_KR(10)   zh_Hant_HK(5)   
  27 - LOC_CITY_NAME_JD_CIRNO_P:  (6) ->  en_US(17)   fr_FR(28)   de_DE(17)   it_IT(22)   es_ES(22)   ja_JP(12)   ru_RU(20)   pl_PL(24)   ko_KR(8)   zh_Hant_HK(6)   
  28 - LOC_CITY_NAME_JD_CIRNO_Q:  (4) ->  en_US(11)   fr_FR(14)   de_DE(14)   it_IT(20)   es_ES(21)   ja_JP(5)   ru_RU(16)   pl_PL(15)   ko_KR(4)   zh_Hant_HK(4)   
  29 - LOC_CITY_NAME_JD_CIRNO_R:  (5) ->  en_US(20)   fr_FR(23)   de_DE(23)   it_IT(28)   es_ES(21)   ja_JP(17)   ru_RU(24)   pl_PL(22)   ko_KR(10)   zh_Hant_HK(5)   
  30 - LOC_CITY_NAME_JD_CIRNO_S:  (4) ->  en_US(13)   fr_FR(10)   de_DE(16)   it_IT(11)   es_ES(18)   ja_JP(3)   ru_RU(13)   pl_PL(10)   ko_KR(5)   zh_Hant_HK(4)   
  31 - LOC_CITY_NAME_JD_CIRNO_T:  (6) ->  en_US(14)   fr_FR(15)   de_DE(17)   it_IT(15)   es_ES(14)   ja_JP(4)   ru_RU(16)   pl_PL(16)   ko_KR(8)   zh_Hant_HK(6)   
  32 - LOC_CITY_NAME_JD_CIRNO_U:  (3) ->  en_US(9)   fr_FR(16)   de_DE(11)   it_IT(16)   es_ES(6)   ja_JP(2)   ru_RU(6)   pl_PL(13)   ko_KR(3)   zh_Hant_HK(3)   
  33 - LOC_CITY_NAME_JD_CIRNO_V:  (2) ->  en_US(4)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(7)   ja_JP(1)   ru_RU(4)   pl_PL(4)   ko_KR(2)   zh_Hant_HK(2)   
  34 - LOC_CITY_NAME_JD_CIRNO_W:  (2) ->  en_US(9)   fr_FR(15)   de_DE(10)   it_IT(18)   es_ES(13)   ja_JP(2)   ru_RU(9)   pl_PL(12)   ko_KR(3)   zh_Hant_HK(2)   
  35 - LOC_CITY_NAME_JD_CIRNO_X:  (2) ->  en_US(3)   fr_FR(5)   de_DE(3)   it_IT(8)   es_ES(5)   ja_JP(1)   ru_RU(3)   pl_PL(3)   ko_KR(2)   zh_Hant_HK(2)   
  36 - LOC_CITY_NAME_JD_CIRNO_Y:  (2) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(4)   es_ES(4)   ja_JP(3)   ru_RU(5)   pl_PL(5)   ko_KR(1)   zh_Hant_HK(2)   
  37 - LOC_CITY_NAME_JD_CIRNO_Z:  (2) ->  en_US(5)   fr_FR(3)   de_DE(5)   it_IT(4)   es_ES(8)   ja_JP(1)   ru_RU(5)   pl_PL(4)   ko_KR(2)   zh_Hant_HK(2)   
  38 - LOC_CITIZEN_JD_CIRNO_1:  (3) ->  en_US(9)   fr_FR(10)   de_DE(9)   it_IT(11)   es_ES(9)   ja_JP(3)   ru_RU(11)   pl_PL(13)   ko_KR(4)   zh_Hant_HK(3)   
  39 - LOC_TRAIT_LEADER_JD_CIRNO_DESCRIPTION:  (67) ->  en_US(167)   fr_FR(191)   de_DE(169)   it_IT(187)   es_ES(190)   ja_JP(92)   ru_RU(172)   pl_PL(151)   ko_KR(89)   zh_Hant_HK(67)   
  40 - LOC_TRAIT_LEADER_JD_CIRNO_NAME:  (4) ->  en_US(9)   fr_FR(12)   de_DE(6)   it_IT(17)   es_ES(13)   ja_JP(4)   ru_RU(11)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(4)   
  41 - LOC_LEADER_JD_CIRNO_NAME:  (3) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(3)   ru_RU(5)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(3)   
  42 - LOC_IMPROVEMENT_JD_CIRNO_NAME:  (2) ->  en_US(5)   fr_FR(5)   de_DE(4)   it_IT(5)   es_ES(4)   ja_JP(4)   ru_RU(4)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(2)   
  43 - LOC_IMPROVEMENT_JD_CIRNO_DESCRIPTION:  (144) ->  en_US(291)   fr_FR(364)   de_DE(330)   it_IT(317)   es_ES(317)   ja_JP(173)   ru_RU(303)   pl_PL(323)   ko_KR(183)   zh_Hant_HK(136)   
  44 - LOC_RESOURCE_CIRNOICE_NAME:  (2) ->  en_US(12)   fr_FR(17)   de_DE(12)   it_IT(21)   es_ES(18)   ja_JP(2)   ru_RU(14)   pl_PL(14)   ko_KR(5)   zh_Hant_HK(2)   
  45 - LOC_RESOURCE_CIRNOICE_DESCRIPTION:  (76) ->  en_US(154)   fr_FR(208)   de_DE(175)   it_IT(173)   es_ES(182)   ja_JP(83)   ru_RU(179)   pl_PL(186)   ko_KR(96)   zh_Hant_HK(76)   
  46 - LOC_GOVERNOR_JD_DAIYAOSEI_NAME:  (3) ->  en_US(9)   fr_FR(10)   de_DE(9)   it_IT(11)   es_ES(9)   ja_JP(3)   ru_RU(11)   pl_PL(13)   ko_KR(4)   zh_Hant_HK(3)   
  47 - LOC_TRAIT_GOVERNOR_JD_DAIYAOSEI_DESCRIPTION:  (28) ->  en_US(121)   fr_FR(153)   de_DE(149)   it_IT(142)   es_ES(148)   ja_JP(44)   ru_RU(126)   pl_PL(118)   ko_KR(56)   zh_Hant_HK(28)   
  48 - LOC_GOVERNOR_JD_DAIYAOSEI_TITLE:  (3) ->  en_US(9)   fr_FR(10)   de_DE(9)   it_IT(11)   es_ES(9)   ja_JP(3)   ru_RU(11)   pl_PL(13)   ko_KR(4)   zh_Hant_HK(3)   
  49 - LOC_GOVERNOR_JD_DAIYAOSEI_SHORT_TITLE:  (3) ->  en_US(9)   fr_FR(10)   de_DE(9)   it_IT(11)   es_ES(9)   ja_JP(3)   ru_RU(11)   pl_PL(13)   ko_KR(4)   zh_Hant_HK(3)   
  50 - LOC_GOVERNOR_JD_DAIYAOSEI_DESCRIPTION:  (17) ->  en_US(72)   fr_FR(66)   de_DE(84)   it_IT(80)   es_ES(63)   ja_JP(23)   ru_RU(72)   pl_PL(65)   ko_KR(28)   zh_Hant_HK(17)   
  51 - LOC_GOVERNOR_PROMOTION_JD_DAIYAOSEI_1_NAME:  (2) ->  en_US(7)   fr_FR(16)   de_DE(7)   it_IT(19)   es_ES(14)   ja_JP(2)   ru_RU(7)   pl_PL(8)   ko_KR(2)   zh_Hant_HK(2)   
  52 - LOC_GOVERNOR_PROMOTION_JD_DAIYAOSEI_2_NAME:  (4) ->  en_US(9)   fr_FR(15)   de_DE(5)   it_IT(10)   es_ES(9)   ja_JP(4)   ru_RU(4)   pl_PL(10)   ko_KR(2)   zh_Hant_HK(4)   
  53 - LOC_GOVERNOR_PROMOTION_JD_DAIYAOSEI_2_DESCRIPTION:  (53) ->  en_US(86)   fr_FR(119)   de_DE(93)   it_IT(81)   es_ES(98)   ja_JP(52)   ru_RU(78)   pl_PL(94)   ko_KR(56)   zh_Hant_HK(53)   
  54 - LOC_GOVERNOR_PROMOTION_JD_DAIYAOSEI_3_1_NAME:  (4) ->  en_US(13)   fr_FR(19)   de_DE(17)   it_IT(20)   es_ES(21)   ja_JP(10)   ru_RU(13)   pl_PL(16)   ko_KR(8)   zh_Hant_HK(4)   
  55 - LOC_GOVERNOR_PROMOTION_JD_DAIYAOSEI_3_1_DESCRIPTION:  (38) ->  en_US(50)   fr_FR(45)   de_DE(50)   it_IT(46)   es_ES(44)   ja_JP(43)   ru_RU(48)   pl_PL(49)   ko_KR(41)   zh_Hant_HK(38)   
  56 - LOC_GOVERNOR_PROMOTION_JD_DAIYAOSEI_3_2_NAME:  (4) ->  en_US(19)   fr_FR(19)   de_DE(19)   it_IT(16)   es_ES(16)   ja_JP(6)   ru_RU(17)   pl_PL(16)   ko_KR(8)   zh_Hant_HK(4)   
  57 - LOC_GOVERNOR_PROMOTION_JD_DAIYAOSEI_3_2_DESCRIPTION:  (44) ->  en_US(60)   fr_FR(59)   de_DE(63)   it_IT(58)   es_ES(57)   ja_JP(46)   ru_RU(56)   pl_PL(56)   ko_KR(46)   zh_Hant_HK(44)   
  58 - LOC_GOVERNOR_PROMOTION_JD_DAIYAOSEI_4_NAME:  (4) ->  en_US(16)   fr_FR(23)   de_DE(19)   it_IT(15)   es_ES(22)   ja_JP(4)   ru_RU(18)   pl_PL(19)   ko_KR(5)   zh_Hant_HK(4)   
  59 - LOC_GOVERNOR_PROMOTION_JD_DAIYAOSEI_4_DESCRIPTION:  (32) ->  en_US(80)   fr_FR(92)   de_DE(89)   it_IT(94)   es_ES(89)   ja_JP(41)   ru_RU(79)   pl_PL(83)   ko_KR(41)   zh_Hant_HK(32)   
  60 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_CIRNO_QUOTE:  (7) ->  en_US(19)   fr_FR(22)   de_DE(21)   it_IT(21)   es_ES(19)   ja_JP(7)   ru_RU(16)   pl_PL(21)   ko_KR(10)   zh_Hant_HK(7)   
  61 - LOC_AGENDA_JD_CIRNO_NAME:  (5) ->  en_US(20)   fr_FR(28)   de_DE(26)   it_IT(23)   es_ES(24)   ja_JP(5)   ru_RU(31)   pl_PL(32)   ko_KR(7)   zh_Hant_HK(5)   
  62 - LOC_AGENDA_JD_CIRNO_DESCRIPTION:  (24) ->  en_US(86)   fr_FR(110)   de_DE(99)   it_IT(84)   es_ES(120)   ja_JP(25)   ru_RU(83)   pl_PL(88)   ko_KR(42)   zh_Hant_HK(24)   
  63 - LOC_LOADING_INFO_LEADER_JD_CIRNO:  (16) ->  en_US(51)   fr_FR(51)   de_DE(53)   it_IT(49)   es_ES(45)   ja_JP(23)   ru_RU(45)   pl_PL(48)   ko_KR(30)   zh_Hant_HK(16)   
  64 - LOC_DIPLO_WARNING_LEADER_JD_CIRNO_ANY_REASON_AGENDA_JD_CIRNO_HAS_ICE:  (17) ->  en_US(51)   fr_FR(64)   de_DE(56)   it_IT(50)   es_ES(64)   ja_JP(23)   ru_RU(54)   pl_PL(53)   ko_KR(31)   zh_Hant_HK(17)   
  65 - LOC_JD_CIRNO_DIPLO_MODIFIER_DESCRIPTION_CIRNO_HAS_ICE:  (15) ->  en_US(49)   fr_FR(62)   de_DE(54)   it_IT(56)   es_ES(63)   ja_JP(15)   ru_RU(52)   pl_PL(51)   ko_KR(30)   zh_Hant_HK(15)   
  66 - LOC_DIPLO_KUDO_LEADER_JD_CIRNO_ANY_REASON_AGENDA_JD_CIRNO_NO_ICE:  (16) ->  en_US(53)   fr_FR(55)   de_DE(52)   it_IT(56)   es_ES(68)   ja_JP(21)   ru_RU(48)   pl_PL(49)   ko_KR(32)   zh_Hant_HK(16)   
  67 - LOC_JD_CIRNO_DIPLO_MODIFIER_DESCRIPTION_CIRNO_NO_ICE:  (14) ->  en_US(47)   fr_FR(53)   de_DE(44)   it_IT(54)   es_ES(67)   ja_JP(19)   ru_RU(46)   pl_PL(47)   ko_KR(26)   zh_Hant_HK(14)   
  68 - LOC_NAMED_RIVER_JD_CIRNO_NAME:  (6) ->  en_US(29)   fr_FR(33)   de_DE(37)   it_IT(32)   es_ES(37)   ja_JP(7)   ru_RU(35)   pl_PL(33)   ko_KR(13)   zh_Hant_HK(6)   
  69 - LOC_NAMED_LAKE_JD_CIRNO_A_NAME:  (3) ->  en_US(11)   fr_FR(17)   de_DE(8)   it_IT(14)   es_ES(14)   ja_JP(3)   ru_RU(12)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(3)   
  70 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_JD_CIRNO_CHAPTER_HISTORY_PARA_1:  (227) ->  en_US(864)   fr_FR(974)   de_DE(926)   it_IT(872)   es_ES(879)   ja_JP(306)   ru_RU(762)   pl_PL(838)   ko_KR(366)   zh_Hant_HK(223)   
  71 - LOC_PEDIA_IMPROVEMENTS_PAGE_IMPROVEMENT_JD_CIRNO_CHAPTER_HISTORY_PARA_1:  (97) ->  en_US(321)   fr_FR(369)   de_DE(372)   it_IT(355)   es_ES(361)   ja_JP(135)   ru_RU(322)   pl_PL(333)   ko_KR(151)   zh_Hant_HK(97)   
  72 - LOC_PEDIA_RESOURCES_PAGE_RESOURCE_CIRNOICE_CHAPTER_HISTORY_PARA_1:  (48) ->  en_US(202)   fr_FR(225)   de_DE(178)   it_IT(219)   es_ES(238)   ja_JP(79)   ru_RU(201)   pl_PL(198)   ko_KR(89)   zh_Hant_HK(48)   
  73 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_CIRNO_TITLE:  (3) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(3)   ru_RU(5)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(3)   
  74 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_CIRNO_SUBTITLE:  (3) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(3)   ru_RU(5)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(3)   
  75 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_CIRNO_CHAPTER_HISTORY_PARA_1:  (48) ->  en_US(160)   fr_FR(177)   de_DE(164)   it_IT(183)   es_ES(184)   ja_JP(49)   ru_RU(155)   pl_PL(149)   ko_KR(61)   zh_Hant_HK(39)   
  76 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_CIRNO_CHAPTER_HISTORY_PARA_2:  (73) ->  en_US(200)   fr_FR(220)   de_DE(230)   it_IT(189)   es_ES(200)   ja_JP(84)   ru_RU(172)   pl_PL(202)   ko_KR(98)   zh_Hant_HK(64)   
  77 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_CIRNO_CHAPTER_HISTORY_PARA_3:  (113) ->  en_US(361)   fr_FR(416)   de_DE(401)   it_IT(385)   es_ES(414)   ja_JP(164)   ru_RU(366)   pl_PL(380)   ko_KR(181)   zh_Hant_HK(104)   
  78 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_CIRNO_CHAPTER_CAPSULE_BODY:  (37) ->  en_US(121)   fr_FR(143)   de_DE(158)   it_IT(152)   es_ES(139)   ja_JP(38)   ru_RU(117)   pl_PL(134)   ko_KR(64)   zh_Hant_HK(28)   
  79 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_CIRNO_CHAPTER_DETAILED_BODY:  (25) ->  en_US(85)   fr_FR(115)   de_DE(122)   it_IT(105)   es_ES(109)   ja_JP(32)   ru_RU(101)   pl_PL(105)   ko_KR(42)   zh_Hant_HK(25)   
  80 - LOC_DIPLO_FIRST_MEET_LEADER_JD_CIRNO_ANY:  (31) ->  en_US(62)   fr_FR(58)   de_DE(54)   it_IT(55)   es_ES(53)   ja_JP(19)   ru_RU(39)   pl_PL(44)   ko_KR(26)   zh_Hant_HK(22)   
  81 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_JD_CIRNO_ANY:  (36) ->  en_US(78)   fr_FR(84)   de_DE(104)   it_IT(86)   es_ES(83)   ja_JP(42)   ru_RU(94)   pl_PL(88)   ko_KR(38)   zh_Hant_HK(33)   
  82 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_JD_CIRNO_ANY:  (19) ->  en_US(32)   fr_FR(41)   de_DE(46)   it_IT(39)   es_ES(35)   ja_JP(10)   ru_RU(39)   pl_PL(39)   ko_KR(13)   zh_Hant_HK(10)   
  83 - LOC_DIPLO_KUDO_EXIT_LEADER_JD_CIRNO_ANY:  (17) ->  en_US(19)   fr_FR(21)   de_DE(21)   it_IT(18)   es_ES(17)   ja_JP(7)   ru_RU(16)   pl_PL(21)   ko_KR(10)   zh_Hant_HK(8)   
  84 - LOC_DIPLO_WARNING_EXIT_LEADER_JD_CIRNO_ANY:  (30) ->  en_US(82)   fr_FR(110)   de_DE(85)   it_IT(94)   es_ES(94)   ja_JP(28)   ru_RU(78)   pl_PL(79)   ko_KR(25)   zh_Hant_HK(21)   
  85 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_JD_CIRNO_ANY:  (7) ->  en_US(13)   fr_FR(17)   de_DE(15)   it_IT(11)   es_ES(11)   ja_JP(8)   ru_RU(16)   pl_PL(15)   ko_KR(7)   zh_Hant_HK(7)   
  86 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_JD_CIRNO_ANY:  (3) ->  en_US(10)   fr_FR(13)   de_DE(11)   it_IT(11)   es_ES(13)   ja_JP(5)   ru_RU(8)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(3)   
