*********************************************
*** Started on 2024-01-07 19:57:10.777544 ***
*********************************************

Mod ID: 693fadd0-9091-4927-96c4-b7a9bff3afc9
Mod Name: 少女前线 边境调查团 HS.50
Mod Comp.Name: 少女前线边境调查团HS50
Mod Authors: HK433

Mod Name (no extra): 少女前线 边境调查团 HS.50
Mod Name (clean): 少女前线 边境调查团 HS 50
Mod Comp.Name (clean): 少女前线边境调查团HS50

Mod Name (HTML): 少女前线 边境调查团 HS.50
Mod Name (HTML - en_US): Girls Frontline Border Investigation Team HS.50

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3131006758

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3131006758
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3131006758\Girlfrontline_ExpansionVI.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
SQL file found: TEXT_GIRLFRONTLINE_EXPANSION_VI.sql
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3131006758/TEXT_GIRLFRONTLINE_EXPANSION_VI.sql

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
SQL file found: TEXT_GIRLFRONTLINE_EXPANSION_VI.sql
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3131006758/TEXT_GIRLFRONTLINE_EXPANSION_VI.sql


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 160, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 80, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 80, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 160


FrontEnd translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_HS50_GIRLFRONTLINE_ANY:  (11) ->  en_US(45)   fr_FR(56)   de_DE(54)   it_IT(48)   es_ES(42)   ja_JP(21)   ru_RU(50)   pl_PL(43)   ko_KR(16)   zh_Hant_HK(11)   
  12 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_HS50_GIRLFRONTLINE_ANY:  (26) ->  en_US(93)   fr_FR(117)   de_DE(114)   it_IT(99)   es_ES(98)   ja_JP(38)   ru_RU(96)   pl_PL(103)   ko_KR(44)   zh_Hant_HK(26)   
  13 - LOC_DIPLO_FIRST_MEET_LEADER_HS50_GIRLFRONTLINE_ANY:  (23) ->  en_US(68)   fr_FR(84)   de_DE(75)   it_IT(88)   es_ES(82)   ja_JP(45)   ru_RU(90)   pl_PL(84)   ko_KR(34)   zh_Hant_HK(21)   
  14 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_HS50_GIRLFRONTLINE_ANY:  (18) ->  en_US(76)   fr_FR(67)   de_DE(69)   it_IT(83)   es_ES(72)   ja_JP(26)   ru_RU(68)   pl_PL(61)   ko_KR(30)   zh_Hant_HK(18)   
  15 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_HS50_GIRLFRONTLINE_ANY:  (2) ->  en_US(3)   fr_FR(4)   de_DE(4)   it_IT(6)   es_ES(5)   ja_JP(3)   ru_RU(5)   pl_PL(3)   ko_KR(6)   zh_Hant_HK(2)   
  16 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_HS50_GIRLFRONTLINE_ANY:  (26) ->  en_US(108)   fr_FR(126)   de_DE(140)   it_IT(113)   es_ES(121)   ja_JP(50)   ru_RU(97)   pl_PL(122)   ko_KR(44)   zh_Hant_HK(26)   
  17 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_HS50_GIRLFRONTLINE_ANY:  (30) ->  en_US(133)   fr_FR(150)   de_DE(134)   it_IT(152)   es_ES(136)   ja_JP(45)   ru_RU(118)   pl_PL(109)   ko_KR(49)   zh_Hant_HK(30)   
  18 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_HUMAN_RESPONSE_POSITIVE_LEADER_HS50_GIRLFRONTLINE_ANY:  (8) ->  en_US(27)   fr_FR(35)   de_DE(32)   it_IT(32)   es_ES(29)   ja_JP(8)   ru_RU(28)   pl_PL(26)   ko_KR(8)   zh_Hant_HK(8)   
  19 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_AI_LEADER_HS50_GIRLFRONTLINE_ANY:  (14) ->  en_US(41)   fr_FR(41)   de_DE(41)   it_IT(46)   es_ES(43)   ja_JP(21)   ru_RU(43)   pl_PL(41)   ko_KR(26)   zh_Hant_HK(14)   
  20 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_HS50_GIRLFRONTLINE_ANY:  (11) ->  en_US(46)   fr_FR(53)   de_DE(56)   it_IT(52)   es_ES(51)   ja_JP(15)   ru_RU(57)   pl_PL(48)   ko_KR(17)   zh_Hant_HK(11)   
  21 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_LEADER_HS50_GIRLFRONTLINE_ANY:  (13) ->  en_US(40)   fr_FR(41)   de_DE(43)   it_IT(41)   es_ES(43)   ja_JP(16)   ru_RU(48)   pl_PL(39)   ko_KR(19)   zh_Hant_HK(13)   
  22 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_HS50_GIRLFRONTLINE_ANY:  (15) ->  en_US(56)   fr_FR(78)   de_DE(66)   it_IT(74)   es_ES(74)   ja_JP(21)   ru_RU(60)   pl_PL(55)   ko_KR(25)   zh_Hant_HK(15)   
  23 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_LEADER_HS50_GIRLFRONTLINE_ANY:  (28) ->  en_US(117)   fr_FR(134)   de_DE(137)   it_IT(127)   es_ES(123)   ja_JP(50)   ru_RU(130)   pl_PL(119)   ko_KR(57)   zh_Hant_HK(27)   
  24 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_HUMAN_RESPONSE_NEGATIVE_LEADER_HS50_GIRLFRONTLINE_ANY:  (7) ->  en_US(38)   fr_FR(47)   de_DE(48)   it_IT(48)   es_ES(49)   ja_JP(9)   ru_RU(40)   pl_PL(38)   ko_KR(15)   zh_Hant_HK(7)   
  25 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_HS50_GIRLFRONTLINE_ANY:  (37) ->  en_US(139)   fr_FR(152)   de_DE(142)   it_IT(164)   es_ES(170)   ja_JP(62)   ru_RU(124)   pl_PL(129)   ko_KR(72)   zh_Hant_HK(37)   
  26 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_HS50_GIRLFRONTLINE_ANY:  (10) ->  en_US(52)   fr_FR(48)   de_DE(56)   it_IT(51)   es_ES(49)   ja_JP(25)   ru_RU(45)   pl_PL(50)   ko_KR(27)   zh_Hant_HK(10)   
  27 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_HS50_GIRLFRONTLINE_NEUTRAL:  (4) ->  en_US(19)   fr_FR(25)   de_DE(21)   it_IT(26)   es_ES(24)   ja_JP(7)   ru_RU(24)   pl_PL(24)   ko_KR(5)   zh_Hant_HK(4)   
  28 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_HS50_GIRLFRONTLINE_HAPPY:  (4) ->  en_US(19)   fr_FR(25)   de_DE(21)   it_IT(26)   es_ES(24)   ja_JP(7)   ru_RU(24)   pl_PL(24)   ko_KR(5)   zh_Hant_HK(4)   
  29 - LOC_DIPLO_KUDO_EXIT_LEADER_HS50_GIRLFRONTLINE_ANY:  (14) ->  en_US(34)   fr_FR(35)   de_DE(36)   it_IT(33)   es_ES(36)   ja_JP(22)   ru_RU(28)   pl_PL(30)   ko_KR(26)   zh_Hant_HK(14)   
  30 - LOC_DIPLO_MODIFIER_DESCRIPTION_AGENDA_HS50_HAPPY:  (18) ->  en_US(58)   fr_FR(58)   de_DE(56)   it_IT(54)   es_ES(65)   ja_JP(23)   ru_RU(53)   pl_PL(51)   ko_KR(31)   zh_Hant_HK(18)   
  31 - LOC_CIVILIZATION_GIRLFRONTLINE_FRONTLINECAMP_TYPEONE_HS50_NAME:  (11) ->  en_US(42)   fr_FR(53)   de_DE(42)   it_IT(58)   es_ES(63)   ja_JP(12)   ru_RU(55)   pl_PL(48)   ko_KR(11)   zh_Hant_HK(11)   
  32 - LOC_CIVILIZATION_GIRLFRONTLINE_FRONTLINECAMP_TYPEONE_HS50_CAPITALNAME:  (7) ->  en_US(28)   fr_FR(29)   de_DE(28)   it_IT(31)   es_ES(31)   ja_JP(9)   ru_RU(28)   pl_PL(22)   ko_KR(8)   zh_Hant_HK(7)   
  33 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_HS50_1:  (8) ->  en_US(28)   fr_FR(29)   de_DE(19)   it_IT(33)   es_ES(29)   ja_JP(11)   ru_RU(24)   pl_PL(21)   ko_KR(9)   zh_Hant_HK(8)   
  34 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_HS50_2:  (7) ->  en_US(18)   fr_FR(17)   de_DE(18)   it_IT(17)   es_ES(17)   ja_JP(9)   ru_RU(17)   pl_PL(15)   ko_KR(8)   zh_Hant_HK(7)   
  35 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_HS50_3:  (10) ->  en_US(22)   fr_FR(31)   de_DE(23)   it_IT(32)   es_ES(30)   ja_JP(13)   ru_RU(36)   pl_PL(24)   ko_KR(12)   zh_Hant_HK(10)   
  36 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_HS50_4:  (9) ->  en_US(21)   fr_FR(25)   de_DE(22)   it_IT(28)   es_ES(27)   ja_JP(12)   ru_RU(25)   pl_PL(22)   ko_KR(11)   zh_Hant_HK(9)   
  37 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_HS50_5:  (8) ->  en_US(29)   fr_FR(30)   de_DE(20)   it_IT(34)   es_ES(30)   ja_JP(12)   ru_RU(25)   pl_PL(22)   ko_KR(10)   zh_Hant_HK(8)   
  38 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_HS50_6:  (7) ->  en_US(22)   fr_FR(30)   de_DE(23)   it_IT(25)   es_ES(25)   ja_JP(11)   ru_RU(23)   pl_PL(27)   ko_KR(7)   zh_Hant_HK(7)   
  39 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_HS50_7:  (9) ->  en_US(30)   fr_FR(31)   de_DE(21)   it_IT(35)   es_ES(31)   ja_JP(13)   ru_RU(26)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(9)   
  40 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_HS50_8:  (10) ->  en_US(23)   fr_FR(32)   de_DE(24)   it_IT(33)   es_ES(31)   ja_JP(12)   ru_RU(38)   pl_PL(25)   ko_KR(13)   zh_Hant_HK(10)   
  41 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_HS50_9:  (8) ->  en_US(24)   fr_FR(27)   de_DE(28)   it_IT(33)   es_ES(30)   ja_JP(15)   ru_RU(30)   pl_PL(25)   ko_KR(9)   zh_Hant_HK(8)   
  42 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_HS50_10:  (8) ->  en_US(28)   fr_FR(34)   de_DE(29)   it_IT(39)   es_ES(34)   ja_JP(13)   ru_RU(27)   pl_PL(36)   ko_KR(12)   zh_Hant_HK(8)   
  43 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_HS50_11:  (9) ->  en_US(29)   fr_FR(35)   de_DE(30)   it_IT(40)   es_ES(35)   ja_JP(14)   ru_RU(28)   pl_PL(37)   ko_KR(13)   zh_Hant_HK(9)   
  44 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_HS50_12:  (7) ->  en_US(17)   fr_FR(20)   de_DE(19)   it_IT(19)   es_ES(20)   ja_JP(10)   ru_RU(18)   pl_PL(15)   ko_KR(8)   zh_Hant_HK(7)   
  45 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_HS50_13:  (8) ->  en_US(18)   fr_FR(19)   de_DE(20)   it_IT(20)   es_ES(21)   ja_JP(11)   ru_RU(19)   pl_PL(16)   ko_KR(9)   zh_Hant_HK(8)   
  46 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_HS50_14:  (9) ->  en_US(29)   fr_FR(30)   de_DE(20)   it_IT(34)   es_ES(30)   ja_JP(12)   ru_RU(25)   pl_PL(22)   ko_KR(10)   zh_Hant_HK(9)   
  47 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_HS50_15:  (8) ->  en_US(23)   fr_FR(29)   de_DE(19)   it_IT(28)   es_ES(27)   ja_JP(11)   ru_RU(24)   pl_PL(21)   ko_KR(9)   zh_Hant_HK(8)   
  48 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_HS50_16:  (7) ->  en_US(25)   fr_FR(28)   de_DE(25)   it_IT(26)   es_ES(28)   ja_JP(17)   ru_RU(29)   pl_PL(28)   ko_KR(12)   zh_Hant_HK(7)   
  49 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_HS50_17:  (6) ->  en_US(14)   fr_FR(20)   de_DE(20)   it_IT(19)   es_ES(15)   ja_JP(8)   ru_RU(24)   pl_PL(16)   ko_KR(7)   zh_Hant_HK(6)   
  50 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_HS50_18:  (13) ->  en_US(35)   fr_FR(55)   de_DE(35)   it_IT(51)   es_ES(55)   ja_JP(27)   ru_RU(41)   pl_PL(39)   ko_KR(19)   zh_Hant_HK(13)   
  51 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_HS50_19:  (9) ->  en_US(29)   fr_FR(30)   de_DE(20)   it_IT(34)   es_ES(30)   ja_JP(12)   ru_RU(25)   pl_PL(22)   ko_KR(10)   zh_Hant_HK(9)   
  52 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_HS50_20:  (12) ->  en_US(24)   fr_FR(33)   de_DE(25)   it_IT(34)   es_ES(32)   ja_JP(13)   ru_RU(39)   pl_PL(26)   ko_KR(14)   zh_Hant_HK(12)   
  53 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_HS50_21:  (10) ->  en_US(22)   fr_FR(26)   de_DE(23)   it_IT(29)   es_ES(28)   ja_JP(13)   ru_RU(26)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(10)   
  54 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_HS50_22:  (11) ->  en_US(23)   fr_FR(27)   de_DE(24)   it_IT(30)   es_ES(29)   ja_JP(14)   ru_RU(27)   pl_PL(24)   ko_KR(12)   zh_Hant_HK(11)   
  55 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_HS50_23:  (10) ->  en_US(21)   fr_FR(22)   de_DE(20)   it_IT(22)   es_ES(22)   ja_JP(15)   ru_RU(24)   pl_PL(25)   ko_KR(11)   zh_Hant_HK(10)   
  56 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_HS50_24:  (10) ->  en_US(30)   fr_FR(36)   de_DE(31)   it_IT(41)   es_ES(36)   ja_JP(15)   ru_RU(29)   pl_PL(38)   ko_KR(14)   zh_Hant_HK(10)   
  57 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_HS50_25:  (10) ->  en_US(22)   fr_FR(26)   de_DE(23)   it_IT(29)   es_ES(28)   ja_JP(13)   ru_RU(26)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(10)   
  58 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_HS50_26:  (9) ->  en_US(25)   fr_FR(28)   de_DE(29)   it_IT(34)   es_ES(31)   ja_JP(17)   ru_RU(36)   pl_PL(26)   ko_KR(10)   zh_Hant_HK(9)   
  59 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_HS50_27:  (10) ->  en_US(25)   fr_FR(31)   de_DE(21)   it_IT(30)   es_ES(29)   ja_JP(13)   ru_RU(26)   pl_PL(20)   ko_KR(11)   zh_Hant_HK(10)   
  60 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_HS50_28:  (11) ->  en_US(23)   fr_FR(32)   de_DE(24)   it_IT(33)   es_ES(31)   ja_JP(12)   ru_RU(38)   pl_PL(25)   ko_KR(13)   zh_Hant_HK(11)   
  61 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_HS50_29:  (9) ->  en_US(19)   fr_FR(20)   de_DE(21)   it_IT(21)   es_ES(22)   ja_JP(12)   ru_RU(20)   pl_PL(17)   ko_KR(10)   zh_Hant_HK(9)   
  62 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_HS50_30:  (8) ->  en_US(18)   fr_FR(19)   de_DE(20)   it_IT(20)   es_ES(21)   ja_JP(11)   ru_RU(19)   pl_PL(16)   ko_KR(9)   zh_Hant_HK(8)   
  63 - LOC_CITIZEN_NAME_DOLLS_1:  (3) ->  en_US(3)   fr_FR(3)   de_DE(3)   it_IT(3)   es_ES(3)   ja_JP(3)   ru_RU(3)   pl_PL(3)   ko_KR(3)   zh_Hant_HK(3)   
  64 - LOC_CITIZEN_NAME_DOLLS_2:  (5) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(5)   ru_RU(5)   pl_PL(5)   ko_KR(5)   zh_Hant_HK(5)   
  65 - LOC_CITIZEN_NAME_DOLLS_3:  (4) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(4)   es_ES(4)   ja_JP(4)   ru_RU(4)   pl_PL(4)   ko_KR(4)   zh_Hant_HK(4)   
  66 - LOC_CITIZEN_NAME_DOLLS_4:  (5) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(5)   ru_RU(5)   pl_PL(5)   ko_KR(5)   zh_Hant_HK(5)   
  67 - LOC_CITIZEN_NAME_DOLLS_5:  (5) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(5)   ru_RU(5)   pl_PL(5)   ko_KR(5)   zh_Hant_HK(5)   
  68 - LOC_CITIZEN_NAME_DOLLS_6:  (3) ->  en_US(3)   fr_FR(3)   de_DE(3)   it_IT(3)   es_ES(3)   ja_JP(3)   ru_RU(3)   pl_PL(3)   ko_KR(3)   zh_Hant_HK(3)   
  69 - LOC_CITIZEN_NAME_DOLLS_7:  (3) ->  en_US(3)   fr_FR(3)   de_DE(3)   it_IT(3)   es_ES(3)   ja_JP(3)   ru_RU(3)   pl_PL(3)   ko_KR(3)   zh_Hant_HK(3)   
  70 - LOC_CITIZEN_NAME_DOLLS_8:  (11) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(10)   es_ES(9)   ja_JP(7)   ru_RU(12)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(3)   
  71 - LOC_CITIZEN_NAME_DOLLS_9:  (4) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(4)   es_ES(3)   ja_JP(4)   ru_RU(4)   pl_PL(4)   ko_KR(4)   zh_Hant_HK(2)   
  72 - LOC_CITIZEN_NAME_DOLLS_10:  (4) ->  en_US(5)   fr_FR(4)   de_DE(4)   it_IT(5)   es_ES(4)   ja_JP(4)   ru_RU(4)   pl_PL(4)   ko_KR(2)   zh_Hant_HK(1)   
  73 - LOC_LEADER_HS50_GIRLFRONTLINE_NAME:  (5) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(5)   ru_RU(5)   pl_PL(5)   ko_KR(5)   zh_Hant_HK(5)   
  74 - LOC_PEDIA_LEADERS_PAGE_LEADER_HS50_GIRLFRONTLINE_QUOTE:  (66) ->  en_US(225)   fr_FR(290)   de_DE(283)   it_IT(251)   es_ES(253)   ja_JP(77)   ru_RU(240)   pl_PL(232)   ko_KR(112)   zh_Hant_HK(66)   
  75 - LOC_TRAIT_LEADER_HS50_GIRLFRONTLINE_NAME:  (3) ->  en_US(8)   fr_FR(8)   de_DE(9)   it_IT(8)   es_ES(8)   ja_JP(6)   ru_RU(8)   pl_PL(12)   ko_KR(2)   zh_Hant_HK(3)   
  76 - LOC_TRAIT_LEADER_HS50_GIRLFRONTLINE_DESCRIPTION:  (222) ->  en_US(546)   fr_FR(608)   de_DE(629)   it_IT(593)   es_ES(606)   ja_JP(290)   ru_RU(532)   pl_PL(503)   ko_KR(297)   zh_Hant_HK(222)   
  77 - LOC_LOADING_INFO_LEADER_HS50_GIRLFRONTLINE:  (41) ->  en_US(126)   fr_FR(153)   de_DE(141)   it_IT(146)   es_ES(152)   ja_JP(70)   ru_RU(130)   pl_PL(147)   ko_KR(73)   zh_Hant_HK(42)   
  78 - LOC_AGENDA_HS50_NAME:  (4) ->  en_US(22)   fr_FR(27)   de_DE(21)   it_IT(28)   es_ES(28)   ja_JP(11)   ru_RU(20)   pl_PL(22)   ko_KR(7)   zh_Hant_HK(4)   
  79 - LOC_AGENDA_HS50_DESCRIPTION:  (26) ->  en_US(106)   fr_FR(119)   de_DE(122)   it_IT(105)   es_ES(118)   ja_JP(35)   ru_RU(114)   pl_PL(104)   ko_KR(35)   zh_Hant_HK(26)   
