*********************************************
*** Started on 2023-08-05 12:38:04.503433 ***
*********************************************

Mod ID: 8c8ce237-b0ad-49fe-b610-5741641d8244
Mod Name: 太卜司·掌门人·青雀
Mod Comp.Name: 太卜司掌门人青雀
Mod Authors: ZZZ太卜司摸鱼侠

Mod Name (no extra): 太卜司·掌门人·青雀
Mod Name (clean): 太卜司 掌门人 青雀
Mod Comp.Name (clean): 太卜司掌门人青雀

Mod Name (HTML): 太卜司·掌门人·青雀
Mod Name (HTML - en_US): Taibosi·The Head·Qingque

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3013868284

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3013868284
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3013868284\QINGQUE.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: QINGQUE_TEXT.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3013868284/QINGQUE_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: QINGQUE_TEXT.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3013868284/QINGQUE_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 107, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 107, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 107, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 107


FrontEnd translations:

  1 - LOC_QINGQUE_1:  (14) ->  en_US(30)   fr_FR(33)   de_DE(29)   it_IT(31)   es_ES(33)   ja_JP(16)   ru_RU(34)   pl_PL(37)   ko_KR(24)   zh_Hant_HK(14)   
  12 - LOC_NOTIFICATION_QINGQUE_QIONGYU_1:  (21) ->  en_US(82)   fr_FR(103)   de_DE(111)   it_IT(96)   es_ES(106)   ja_JP(38)   ru_RU(112)   pl_PL(89)   ko_KR(39)   zh_Hant_HK(21)   
  13 - LOC_NOTIFICATION_QINGQUE_QIONGYU_2:  (21) ->  en_US(77)   fr_FR(102)   de_DE(106)   it_IT(91)   es_ES(109)   ja_JP(45)   ru_RU(105)   pl_PL(83)   ko_KR(40)   zh_Hant_HK(21)   
  14 - LOC_NOTIFICATION_QINGQUE_QIONGYU_3:  (21) ->  en_US(84)   fr_FR(111)   de_DE(108)   it_IT(96)   es_ES(112)   ja_JP(49)   ru_RU(118)   pl_PL(96)   ko_KR(43)   zh_Hant_HK(21)   
  15 - LOC_NOTIFICATION_QINGQUE_QIONGYU_4:  (37) ->  en_US(136)   fr_FR(138)   de_DE(167)   it_IT(129)   es_ES(145)   ja_JP(63)   ru_RU(143)   pl_PL(148)   ko_KR(63)   zh_Hant_HK(37)   
  16 - LOC_CITY_NAME_DIVINATION_COMMISION:  (7) ->  en_US(18)   fr_FR(23)   de_DE(20)   it_IT(22)   es_ES(22)   ja_JP(11)   ru_RU(15)   pl_PL(15)   ko_KR(10)   zh_Hant_HK(7)   
  17 - LOC_TRAIT_CIVILIZATION_DIVINATION_COMMISSION_DESCRIPTION:  (144) ->  en_US(391)   fr_FR(451)   de_DE(460)   it_IT(429)   es_ES(426)   ja_JP(212)   ru_RU(398)   pl_PL(414)   ko_KR(169)   zh_Hant_HK(144)   
  18 - LOC_TRAIT_CIVILIZATION_DIVINATION_COMMISSION_DISTRICT_DESCRIPTION:  (444) ->  en_US(1111)   fr_FR(1268)   de_DE(1232)   it_IT(1250)   es_ES(1151)   ja_JP(550)   ru_RU(1123)   pl_PL(1137)   ko_KR(550)   zh_Hant_HK(445)   
  19 - LOC_TRAIT_CIVILIZATION_DIVINATION_COMMISSION_DISTRICT_NAME:  (4) ->  en_US(23)   fr_FR(32)   de_DE(38)   it_IT(32)   es_ES(26)   ja_JP(12)   ru_RU(25)   pl_PL(31)   ko_KR(10)   zh_Hant_HK(4)   
  20 - LOC_TRAIT_CIVILIZATION_DIVINATION_COMMISSION_NAME:  (4) ->  en_US(10)   fr_FR(13)   de_DE(9)   it_IT(12)   es_ES(10)   ja_JP(7)   ru_RU(10)   pl_PL(13)   ko_KR(8)   zh_Hant_HK(4)   
  21 - LOC_CITIZEN_DIVINATION_COMMISION_MALE_1:  (7) ->  en_US(36)   fr_FR(59)   de_DE(39)   it_IT(42)   es_ES(43)   ja_JP(8)   ru_RU(49)   pl_PL(51)   ko_KR(12)   zh_Hant_HK(7)   
  22 - LOC_CITIZEN_DIVINATION_COMMISION_MALE_2:  (7) ->  en_US(22)   fr_FR(36)   de_DE(26)   it_IT(18)   es_ES(21)   ja_JP(6)   ru_RU(18)   pl_PL(14)   ko_KR(8)   zh_Hant_HK(7)   
  23 - LOC_CITIZEN_DIVINATION_COMMISION_FEMALE_5:  (2) ->  en_US(12)   fr_FR(13)   de_DE(14)   it_IT(14)   es_ES(16)   ja_JP(8)   ru_RU(19)   pl_PL(16)   ko_KR(5)   zh_Hant_HK(2)   
  24 - LOC_CITIZEN_DIVINATION_COMMISION_FEMALE_6:  (7) ->  en_US(27)   fr_FR(37)   de_DE(26)   it_IT(23)   es_ES(18)   ja_JP(8)   ru_RU(14)   pl_PL(13)   ko_KR(7)   zh_Hant_HK(7)   
  25 - LOC_CITIZEN_DIVINATION_COMMISION_FEMALE_7:  (7) ->  en_US(32)   fr_FR(57)   de_DE(59)   it_IT(30)   es_ES(31)   ja_JP(10)   ru_RU(29)   pl_PL(39)   ko_KR(10)   zh_Hant_HK(7)   
  26 - LOC_CITIZEN_DIVINATION_COMMISION_FEMALE_8:  (7) ->  en_US(14)   fr_FR(25)   de_DE(11)   it_IT(10)   es_ES(7)   ja_JP(3)   ru_RU(7)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(7)   
  27 - LOC_CITIZEN_DIVINATION_COMMISION_FEMALE_9:  (7) ->  en_US(26)   fr_FR(48)   de_DE(28)   it_IT(23)   es_ES(25)   ja_JP(11)   ru_RU(23)   pl_PL(23)   ko_KR(10)   zh_Hant_HK(7)   
  28 - LOC_CITIZEN_DIVINATION_COMMISION_FEMALE_10:  (7) ->  en_US(38)   fr_FR(63)   de_DE(36)   it_IT(34)   es_ES(46)   ja_JP(12)   ru_RU(43)   pl_PL(36)   ko_KR(9)   zh_Hant_HK(7)   
  29 - LOC_CITIZEN_DIVINATION_COMMISION_FEMALE_11:  (7) ->  en_US(33)   fr_FR(32)   de_DE(30)   it_IT(35)   es_ES(29)   ja_JP(12)   ru_RU(27)   pl_PL(25)   ko_KR(12)   zh_Hant_HK(7)   
  30 - LOC_CITIZEN_DIVINATION_COMMISION_FEMALE_12:  (7) ->  en_US(23)   fr_FR(39)   de_DE(23)   it_IT(20)   es_ES(16)   ja_JP(7)   ru_RU(17)   pl_PL(20)   ko_KR(6)   zh_Hant_HK(7)   
  31 - LOC_CITY_NAME_DIVINATION_COMMISION_1:  (7) ->  en_US(18)   fr_FR(17)   de_DE(19)   it_IT(19)   es_ES(19)   ja_JP(11)   ru_RU(15)   pl_PL(14)   ko_KR(13)   zh_Hant_HK(7)   
  32 - LOC_CITY_NAME_DIVINATION_COMMISION_2:  (7) ->  en_US(18)   fr_FR(17)   de_DE(19)   it_IT(19)   es_ES(19)   ja_JP(11)   ru_RU(15)   pl_PL(14)   ko_KR(13)   zh_Hant_HK(7)   
  33 - LOC_CITY_NAME_DIVINATION_COMMISION_3:  (7) ->  en_US(19)   fr_FR(18)   de_DE(20)   it_IT(20)   es_ES(20)   ja_JP(11)   ru_RU(15)   pl_PL(17)   ko_KR(14)   zh_Hant_HK(7)   
  34 - LOC_CITY_NAME_DIVINATION_COMMISION_4:  (7) ->  en_US(18)   fr_FR(17)   de_DE(19)   it_IT(19)   es_ES(19)   ja_JP(11)   ru_RU(15)   pl_PL(14)   ko_KR(13)   zh_Hant_HK(7)   
  35 - LOC_CITY_NAME_DIVINATION_COMMISION_5:  (7) ->  en_US(18)   fr_FR(17)   de_DE(19)   it_IT(19)   es_ES(19)   ja_JP(11)   ru_RU(15)   pl_PL(14)   ko_KR(13)   zh_Hant_HK(7)   
  36 - LOC_CITY_NAME_DIVINATION_COMMISION_6:  (7) ->  en_US(22)   fr_FR(22)   de_DE(22)   it_IT(30)   es_ES(23)   ja_JP(13)   ru_RU(29)   pl_PL(23)   ko_KR(15)   zh_Hant_HK(7)   
  37 - LOC_CITY_NAME_DIVINATION_COMMISION_7:  (7) ->  en_US(19)   fr_FR(18)   de_DE(20)   it_IT(20)   es_ES(20)   ja_JP(11)   ru_RU(15)   pl_PL(15)   ko_KR(14)   zh_Hant_HK(7)   
  38 - LOC_CITY_NAME_DIVINATION_COMMISION_8:  (7) ->  en_US(19)   fr_FR(18)   de_DE(20)   it_IT(20)   es_ES(20)   ja_JP(11)   ru_RU(15)   pl_PL(15)   ko_KR(14)   zh_Hant_HK(7)   
  39 - LOC_CITY_NAME_DIVINATION_COMMISION_9:  (7) ->  en_US(18)   fr_FR(17)   de_DE(19)   it_IT(19)   es_ES(19)   ja_JP(11)   ru_RU(15)   pl_PL(14)   ko_KR(13)   zh_Hant_HK(7)   
  40 - LOC_CITY_NAME_DIVINATION_COMMISION_10:  (7) ->  en_US(18)   fr_FR(17)   de_DE(19)   it_IT(19)   es_ES(19)   ja_JP(11)   ru_RU(15)   pl_PL(14)   ko_KR(13)   zh_Hant_HK(7)   
  41 - LOC_CITY_NAME_DIVINATION_COMMISION_11:  (7) ->  en_US(21)   fr_FR(18)   de_DE(21)   it_IT(21)   es_ES(21)   ja_JP(12)   ru_RU(22)   pl_PL(24)   ko_KR(9)   zh_Hant_HK(7)   
  42 - LOC_CITY_NAME_DIVINATION_COMMISION_12:  (7) ->  en_US(19)   fr_FR(18)   de_DE(20)   it_IT(20)   es_ES(20)   ja_JP(12)   ru_RU(15)   pl_PL(15)   ko_KR(14)   zh_Hant_HK(7)   
  43 - LOC_CITY_NAME_DIVINATION_COMMISION_13:  (7) ->  en_US(19)   fr_FR(18)   de_DE(20)   it_IT(20)   es_ES(20)   ja_JP(12)   ru_RU(15)   pl_PL(15)   ko_KR(14)   zh_Hant_HK(7)   
  44 - LOC_CITY_NAME_DIVINATION_COMMISION_14:  (7) ->  en_US(19)   fr_FR(18)   de_DE(20)   it_IT(20)   es_ES(20)   ja_JP(12)   ru_RU(15)   pl_PL(15)   ko_KR(14)   zh_Hant_HK(7)   
  45 - LOC_CITY_NAME_DIVINATION_COMMISION_15:  (7) ->  en_US(19)   fr_FR(18)   de_DE(20)   it_IT(20)   es_ES(20)   ja_JP(12)   ru_RU(15)   pl_PL(15)   ko_KR(14)   zh_Hant_HK(7)   
  46 - LOC_CITY_NAME_DIVINATION_COMMISION_16:  (7) ->  en_US(18)   fr_FR(17)   de_DE(18)   it_IT(19)   es_ES(19)   ja_JP(11)   ru_RU(16)   pl_PL(17)   ko_KR(15)   zh_Hant_HK(7)   
  47 - LOC_CITY_NAME_DIVINATION_COMMISION_17:  (7) ->  en_US(18)   fr_FR(17)   de_DE(19)   it_IT(19)   es_ES(19)   ja_JP(12)   ru_RU(15)   pl_PL(15)   ko_KR(13)   zh_Hant_HK(7)   
  48 - LOC_CITY_NAME_DIVINATION_COMMISION_18:  (7) ->  en_US(19)   fr_FR(18)   de_DE(20)   it_IT(20)   es_ES(20)   ja_JP(12)   ru_RU(15)   pl_PL(15)   ko_KR(14)   zh_Hant_HK(7)   
  49 - LOC_CITY_NAME_DIVINATION_COMMISION_19:  (7) ->  en_US(15)   fr_FR(14)   de_DE(15)   it_IT(16)   es_ES(16)   ja_JP(10)   ru_RU(14)   pl_PL(14)   ko_KR(10)   zh_Hant_HK(7)   
  50 - LOC_CITY_NAME_DIVINATION_COMMISION_20:  (7) ->  en_US(19)   fr_FR(18)   de_DE(20)   it_IT(20)   es_ES(20)   ja_JP(11)   ru_RU(15)   pl_PL(15)   ko_KR(14)   zh_Hant_HK(7)   
  51 - LOC_LEADER_DC_QINGQUE_NAME:  (2) ->  en_US(12)   fr_FR(12)   de_DE(12)   it_IT(11)   es_ES(12)   ja_JP(5)   ru_RU(13)   pl_PL(16)   ko_KR(5)   zh_Hant_HK(2)   
  52 - LOC_PEDIA_LEADERS_PAGE_LEADER_DC_QINGQUE_QUOTE:  (36) ->  en_US(147)   fr_FR(171)   de_DE(160)   it_IT(161)   es_ES(164)   ja_JP(65)   ru_RU(143)   pl_PL(119)   ko_KR(77)   zh_Hant_HK(36)   
  53 - LOC_TRAIT_LEADER_DC_QINGQUE_NAME:  (4) ->  en_US(14)   fr_FR(14)   de_DE(14)   it_IT(14)   es_ES(14)   ja_JP(10)   ru_RU(12)   pl_PL(14)   ko_KR(6)   zh_Hant_HK(4)   
  54 - LOC_TRAIT_LEADER_DC_QINGQUE_DESCRIPTION:  (135) ->  en_US(319)   fr_FR(358)   de_DE(183)   it_IT(337)   es_ES(355)   ja_JP(153)   ru_RU(308)   pl_PL(343)   ko_KR(117)   zh_Hant_HK(135)   
  55 - LOC_LOADING_INFO_LEADER_DC_QINGQUE:  (13) ->  en_US(44)   fr_FR(52)   de_DE(54)   it_IT(52)   es_ES(52)   ja_JP(28)   ru_RU(57)   pl_PL(55)   ko_KR(24)   zh_Hant_HK(13)   
  56 - LOC_CIVILIZATION_DIVINATION_COMMISSION_NAME:  (10) ->  en_US(29)   fr_FR(31)   de_DE(34)   it_IT(31)   es_ES(30)   ja_JP(11)   ru_RU(33)   pl_PL(34)   ko_KR(15)   zh_Hant_HK(10)   
  57 - LOC_CIVILIZATION_DIVINATION_COMMISSION_DESCRIPTION:  (10) ->  en_US(29)   fr_FR(31)   de_DE(34)   it_IT(31)   es_ES(30)   ja_JP(11)   ru_RU(33)   pl_PL(34)   ko_KR(15)   zh_Hant_HK(10)   
  58 - LOC_CIVILIZATION_DIVINATION_COMMISSION_ADJECTIVE:  (10) ->  en_US(29)   fr_FR(31)   de_DE(34)   it_IT(31)   es_ES(30)   ja_JP(11)   ru_RU(33)   pl_PL(34)   ko_KR(15)   zh_Hant_HK(10)   
  59 - LOC_DISTRICT_EXHAUSTIVE_POSITION_NAME:  (5) ->  en_US(25)   fr_FR(28)   de_DE(25)   it_IT(29)   es_ES(33)   ja_JP(19)   ru_RU(21)   pl_PL(24)   ko_KR(12)   zh_Hant_HK(5)   
  60 - LOC_DISTRICT_EXHAUSTIVE_POSITION_DESCRIPTION:  (229) ->  en_US(487)   fr_FR(523)   de_DE(497)   it_IT(491)   es_ES(502)   ja_JP(256)   ru_RU(525)   pl_PL(501)   ko_KR(276)   zh_Hant_HK(229)   
  61 - LOC_DISTRICT_EXHAUSTIVE_POSITION_DESCRIPTION_ADJACENCY:  (131) ->  en_US(274)   fr_FR(321)   de_DE(324)   it_IT(303)   es_ES(311)   ja_JP(156)   ru_RU(289)   pl_PL(295)   ko_KR(179)   zh_Hant_HK(131)   
  62 - LOC_BUILDING_TIME_POSITION_NAME:  (3) ->  en_US(10)   fr_FR(6)   de_DE(12)   it_IT(13)   es_ES(7)   ja_JP(3)   ru_RU(10)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(2)   
  63 - LOC_BUILDING_TIME_POSITION_DESCRIPTION:  (63) ->  en_US(110)   fr_FR(140)   de_DE(153)   it_IT(130)   es_ES(135)   ja_JP(73)   ru_RU(125)   pl_PL(113)   ko_KR(75)   zh_Hant_HK(63)   
  64 - LOC_BUILDING_SPACE_POSITION_NAME:  (3) ->  en_US(14)   fr_FR(19)   de_DE(10)   it_IT(18)   es_ES(17)   ja_JP(4)   ru_RU(16)   pl_PL(17)   ko_KR(5)   zh_Hant_HK(3)   
  65 - LOC_BUILDING_SPACE_POSITION_DESCRIPTION:  (25) ->  en_US(57)   fr_FR(74)   de_DE(66)   it_IT(67)   es_ES(71)   ja_JP(37)   ru_RU(63)   pl_PL(70)   ko_KR(36)   zh_Hant_HK(25)   
  66 - LOC_BUILDING_CAUSALITY_POSITION_NAME:  (3) ->  en_US(18)   fr_FR(24)   de_DE(15)   it_IT(22)   es_ES(25)   ja_JP(4)   ru_RU(20)   pl_PL(19)   ko_KR(5)   zh_Hant_HK(3)   
  67 - LOC_BUILDING_CAUSALITY_POSITION_DESCRIPTION:  (15) ->  en_US(62)   fr_FR(83)   de_DE(78)   it_IT(69)   es_ES(73)   ja_JP(33)   ru_RU(72)   pl_PL(59)   ko_KR(31)   zh_Hant_HK(15)   
  68 - LOC_IMPROVEMENT_ALL_DIRECTIONS_NAME:  (5) ->  en_US(16)   fr_FR(23)   de_DE(17)   it_IT(24)   es_ES(22)   ja_JP(16)   ru_RU(21)   pl_PL(19)   ko_KR(7)   zh_Hant_HK(5)   
  69 - LOC_IMPROVEMENT_ALL_DIRECTIONS_DESCRIPTION:  (336) ->  en_US(696)   fr_FR(811)   de_DE(789)   it_IT(755)   es_ES(816)   ja_JP(431)   ru_RU(788)   pl_PL(750)   ko_KR(447)   zh_Hant_HK(335)   
  70 - LOC_EXHAUSTIVE_POSITION_MOUNTAIN_SCIENCE_1_DESCRIPETION:  (68) ->  en_US(95)   fr_FR(107)   de_DE(102)   it_IT(96)   es_ES(95)   ja_JP(65)   ru_RU(103)   pl_PL(97)   ko_KR(69)   zh_Hant_HK(68)   
  71 - LOC_EXHAUSTIVE_POSITION_MOUNTAIN_SCIENCE_2_DESCRIPETION:  (68) ->  en_US(95)   fr_FR(107)   de_DE(102)   it_IT(96)   es_ES(95)   ja_JP(65)   ru_RU(103)   pl_PL(97)   ko_KR(69)   zh_Hant_HK(68)   
  72 - LOC_EXHAUSTIVE_POSITION_MOUNTAIN_SCIENCE_3_DESCRIPETION:  (68) ->  en_US(95)   fr_FR(107)   de_DE(102)   it_IT(96)   es_ES(95)   ja_JP(65)   ru_RU(103)   pl_PL(97)   ko_KR(69)   zh_Hant_HK(68)   
  73 - LOC_EXHAUSTIVE_POSITION_MOUNTAIN_SCIENCE_4_DESCRIPETION:  (68) ->  en_US(95)   fr_FR(107)   de_DE(102)   it_IT(96)   es_ES(95)   ja_JP(65)   ru_RU(103)   pl_PL(97)   ko_KR(69)   zh_Hant_HK(68)   
  74 - LOC_EXHAUSTIVE_POSITION_MOUNTAIN_SCIENCE_5_DESCRIPETION:  (68) ->  en_US(95)   fr_FR(107)   de_DE(102)   it_IT(96)   es_ES(95)   ja_JP(65)   ru_RU(103)   pl_PL(97)   ko_KR(69)   zh_Hant_HK(68)   
  75 - LOC_EXHAUSTIVE_POSITION_MOUNTAIN_FAITH_1_DESCRIPETION:  (66) ->  en_US(91)   fr_FR(101)   de_DE(94)   it_IT(91)   es_ES(87)   ja_JP(63)   ru_RU(100)   pl_PL(95)   ko_KR(70)   zh_Hant_HK(66)   
  76 - LOC_EXHAUSTIVE_POSITION_MOUNTAIN_FAITH_2_DESCRIPETION:  (66) ->  en_US(91)   fr_FR(101)   de_DE(94)   it_IT(91)   es_ES(87)   ja_JP(63)   ru_RU(100)   pl_PL(95)   ko_KR(70)   zh_Hant_HK(66)   
  77 - LOC_EXHAUSTIVE_POSITION_MOUNTAIN_FAITH_3_DESCRIPETION:  (66) ->  en_US(91)   fr_FR(101)   de_DE(94)   it_IT(91)   es_ES(87)   ja_JP(63)   ru_RU(100)   pl_PL(95)   ko_KR(70)   zh_Hant_HK(66)   
  78 - LOC_EXHAUSTIVE_POSITION_MOUNTAIN_FAITH_4_DESCRIPETION:  (66) ->  en_US(91)   fr_FR(101)   de_DE(94)   it_IT(91)   es_ES(87)   ja_JP(63)   ru_RU(100)   pl_PL(95)   ko_KR(70)   zh_Hant_HK(66)   
  79 - LOC_EXHAUSTIVE_POSITION_MOUNTAIN_FAITH_5_DESCRIPETION:  (66) ->  en_US(91)   fr_FR(101)   de_DE(94)   it_IT(91)   es_ES(87)   ja_JP(63)   ru_RU(100)   pl_PL(95)   ko_KR(70)   zh_Hant_HK(66)   
  80 - LOC_EXHAUSTIVE_POSITION_MOUNTAIN_PRODUCTION_1_DESCRIPETION:  (71) ->  en_US(101)   fr_FR(109)   de_DE(103)   it_IT(99)   es_ES(100)   ja_JP(69)   ru_RU(113)   pl_PL(104)   ko_KR(76)   zh_Hant_HK(71)   
  81 - LOC_EXHAUSTIVE_POSITION_MOUNTAIN_PRODUCTION_2_DESCRIPETION:  (71) ->  en_US(101)   fr_FR(109)   de_DE(103)   it_IT(99)   es_ES(100)   ja_JP(69)   ru_RU(113)   pl_PL(104)   ko_KR(76)   zh_Hant_HK(71)   
  82 - LOC_EXHAUSTIVE_POSITION_MOUNTAIN_PRODUCTION_3_DESCRIPETION:  (71) ->  en_US(101)   fr_FR(109)   de_DE(103)   it_IT(99)   es_ES(100)   ja_JP(69)   ru_RU(113)   pl_PL(104)   ko_KR(76)   zh_Hant_HK(71)   
  83 - LOC_EXHAUSTIVE_POSITION_MOUNTAIN_PRODUCTION_4_DESCRIPETION:  (71) ->  en_US(101)   fr_FR(109)   de_DE(103)   it_IT(99)   es_ES(100)   ja_JP(69)   ru_RU(113)   pl_PL(104)   ko_KR(76)   zh_Hant_HK(71)   
  84 - LOC_EXHAUSTIVE_POSITION_MOUNTAIN_PRODUCTION_5_DESCRIPETION:  (71) ->  en_US(101)   fr_FR(109)   de_DE(103)   it_IT(99)   es_ES(100)   ja_JP(69)   ru_RU(113)   pl_PL(104)   ko_KR(76)   zh_Hant_HK(71)   
  85 - LOC_EXHAUSTIVE_POSITION_DISTRICT_FAITH_DESCRIPETION:  (62) ->  en_US(85)   fr_FR(91)   de_DE(93)   it_IT(87)   es_ES(80)   ja_JP(63)   ru_RU(97)   pl_PL(90)   ko_KR(72)   zh_Hant_HK(62)   
  86 - LOC_EXHAUSTIVE_POSITION_DISTRICT_SCIENCE_DESCRIPETION:  (64) ->  en_US(95)   fr_FR(114)   de_DE(102)   it_IT(101)   es_ES(97)   ja_JP(67)   ru_RU(111)   pl_PL(102)   ko_KR(76)   zh_Hant_HK(64)   
