*********************************************
*** Started on 2023-07-16 22:19:20.241752 ***
*********************************************

Mod ID: a0be6e11-ecab-47e5-aef9-b68d04bf2c2a
Mod Name: 孤独摇滚文明 BOCCHI_THE_ROCK
Mod Comp.Name: 孤独摇滚文明BOCCHI_THE_ROCK
Mod Authors: Hua_Ji_Shooter(滑稽射手)

Mod Name (no extra): 孤独摇滚文明 BOCCHI_THE_ROCK
Mod Name (clean): 孤独摇滚文明 BOCCHI_THE_ROCK
Mod Comp.Name (clean): 孤独摇滚文明BOCCHI_THE_ROCK

Mod Name (HTML): 孤独摇滚 BOCCHI_THE_ROCK
Mod Name (HTML - en_US): Lonely Rock BOCCHI_THE_ROCK

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2950539928

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2950539928
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2950539928\BOCCHI_THE_ROCK.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: BOCCHI_THE_ROCK_Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2950539928/BOCCHI_THE_ROCK_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: BOCCHI_THE_ROCK_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2950539928/BOCCHI_THE_ROCK_Text.xml

XML file found: GreatworkGreatpeople/GreatWork_text.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2950539928//GreatworkGreatpeople
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2950539928/GreatworkGreatpeople/GreatWork_text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 197, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 164, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 197, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 197


FrontEnd translations:

  1 - LOC_PEDIA_LEADERS_PAGE_LEADER_BOCCHI_CHAPTER_CAPSULE_BODY:  (172) ->  en_US(511)   fr_FR(576)   de_DE(537)   it_IT(551)   es_ES(562)   ja_JP(208)   ru_RU(518)   pl_PL(527)   ko_KR(255)   zh_Hant_HK(165)   
  12 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_BOCCHI_ANY:  (11) ->  en_US(19)   fr_FR(39)   de_DE(48)   it_IT(39)   es_ES(19)   ja_JP(10)   ru_RU(29)   pl_PL(19)   ko_KR(15)   zh_Hant_HK(11)   
  13 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_BOCCHI_ANY:  (17) ->  en_US(53)   fr_FR(70)   de_DE(58)   it_IT(63)   es_ES(57)   ja_JP(23)   ru_RU(57)   pl_PL(61)   ko_KR(20)   zh_Hant_HK(17)   
  14 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_BOCCHI_ANY:  (5) ->  en_US(14)   fr_FR(9)   de_DE(10)   it_IT(11)   es_ES(11)   ja_JP(9)   ru_RU(12)   pl_PL(12)   ko_KR(7)   zh_Hant_HK(5)   
  15 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_BOCCHI_ANY:  (12) ->  en_US(38)   fr_FR(43)   de_DE(49)   it_IT(44)   es_ES(40)   ja_JP(20)   ru_RU(42)   pl_PL(34)   ko_KR(25)   zh_Hant_HK(12)   
  16 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_BOCCHI_ANY:  (15) ->  en_US(41)   fr_FR(51)   de_DE(58)   it_IT(43)   es_ES(45)   ja_JP(23)   ru_RU(44)   pl_PL(45)   ko_KR(19)   zh_Hant_HK(15)   
  17 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_BOCCHI_ANY:  (7) ->  en_US(30)   fr_FR(38)   de_DE(39)   it_IT(35)   es_ES(31)   ja_JP(15)   ru_RU(21)   pl_PL(30)   ko_KR(13)   zh_Hant_HK(7)   
  18 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_BOCCHI_ANY:  (30) ->  en_US(114)   fr_FR(138)   de_DE(147)   it_IT(121)   es_ES(109)   ja_JP(30)   ru_RU(104)   pl_PL(114)   ko_KR(41)   zh_Hant_HK(30)   
  19 - LOC_DIPLO_FIRST_MEET_LEADER_BOCCHI_ANY:  (15) ->  en_US(52)   fr_FR(65)   de_DE(57)   it_IT(57)   es_ES(76)   ja_JP(18)   ru_RU(51)   pl_PL(56)   ko_KR(24)   zh_Hant_HK(15)   
  20 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_BOCCHI_ANY:  (22) ->  en_US(65)   fr_FR(79)   de_DE(101)   it_IT(66)   es_ES(63)   ja_JP(27)   ru_RU(74)   pl_PL(82)   ko_KR(26)   zh_Hant_HK(22)   
  21 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_BOCCHI_ANY:  (5) ->  en_US(14)   fr_FR(9)   de_DE(10)   it_IT(11)   es_ES(11)   ja_JP(9)   ru_RU(12)   pl_PL(12)   ko_KR(7)   zh_Hant_HK(5)   
  22 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_BOCCHI_ANY:  (11) ->  en_US(40)   fr_FR(59)   de_DE(48)   it_IT(49)   es_ES(49)   ja_JP(17)   ru_RU(46)   pl_PL(47)   ko_KR(21)   zh_Hant_HK(11)   
  23 - LOC_DIPLO_KUDO_EXIT_LEADER_BOCCHI_ANY:  (12) ->  en_US(39)   fr_FR(65)   de_DE(54)   it_IT(45)   es_ES(46)   ja_JP(20)   ru_RU(45)   pl_PL(39)   ko_KR(26)   zh_Hant_HK(12)   
  24 - LOC_DIPLO_WARNING_EXIT_LEADER_BOCCHI_ANY:  (3) ->  en_US(7)   fr_FR(8)   de_DE(7)   it_IT(8)   es_ES(6)   ja_JP(3)   ru_RU(8)   pl_PL(8)   ko_KR(2)   zh_Hant_HK(3)   
  25 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_BOCCHI_ANY:  (9) ->  en_US(46)   fr_FR(46)   de_DE(43)   it_IT(42)   es_ES(44)   ja_JP(20)   ru_RU(41)   pl_PL(51)   ko_KR(21)   zh_Hant_HK(9)   
  26 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_BOCCHI_ANY:  (10) ->  en_US(20)   fr_FR(22)   de_DE(22)   it_IT(26)   es_ES(22)   ja_JP(17)   ru_RU(21)   pl_PL(23)   ko_KR(16)   zh_Hant_HK(13)   
  27 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_BOCCHI_ANY:  (7) ->  en_US(16)   fr_FR(19)   de_DE(18)   it_IT(24)   es_ES(23)   ja_JP(14)   ru_RU(22)   pl_PL(18)   ko_KR(8)   zh_Hant_HK(7)   
  28 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_BOCCHI_ANY:  (5) ->  en_US(14)   fr_FR(9)   de_DE(10)   it_IT(11)   es_ES(11)   ja_JP(9)   ru_RU(12)   pl_PL(12)   ko_KR(7)   zh_Hant_HK(5)   
  29 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_BOCCHI_ANY:  (6) ->  en_US(14)   fr_FR(16)   de_DE(22)   it_IT(12)   es_ES(9)   ja_JP(9)   ru_RU(13)   pl_PL(17)   ko_KR(9)   zh_Hant_HK(6)   
  30 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_KITA_ANY:  (5) ->  en_US(18)   fr_FR(15)   de_DE(12)   it_IT(13)   es_ES(16)   ja_JP(14)   ru_RU(16)   pl_PL(16)   ko_KR(9)   zh_Hant_HK(5)   
  31 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_KITA_ANY:  (13) ->  en_US(34)   fr_FR(48)   de_DE(59)   it_IT(45)   es_ES(43)   ja_JP(24)   ru_RU(53)   pl_PL(51)   ko_KR(15)   zh_Hant_HK(13)   
  32 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_KITA_ANY:  (6) ->  en_US(19)   fr_FR(22)   de_DE(24)   it_IT(18)   es_ES(22)   ja_JP(10)   ru_RU(16)   pl_PL(20)   ko_KR(8)   zh_Hant_HK(6)   
  33 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_KITA_ANY:  (3) ->  en_US(7)   fr_FR(6)   de_DE(6)   it_IT(7)   es_ES(9)   ja_JP(6)   ru_RU(8)   pl_PL(7)   ko_KR(5)   zh_Hant_HK(3)   
  34 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_KITA_ANY:  (14) ->  en_US(55)   fr_FR(75)   de_DE(71)   it_IT(64)   es_ES(63)   ja_JP(27)   ru_RU(63)   pl_PL(53)   ko_KR(21)   zh_Hant_HK(14)   
  35 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_KITA_ANY:  (6) ->  en_US(12)   fr_FR(11)   de_DE(13)   it_IT(17)   es_ES(15)   ja_JP(10)   ru_RU(12)   pl_PL(12)   ko_KR(8)   zh_Hant_HK(7)   
  36 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_KITA_ANY:  (16) ->  en_US(28)   fr_FR(34)   de_DE(28)   it_IT(30)   es_ES(36)   ja_JP(18)   ru_RU(24)   pl_PL(32)   ko_KR(13)   zh_Hant_HK(16)   
  37 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_KITA_ANY:  (7) ->  en_US(24)   fr_FR(22)   de_DE(24)   it_IT(25)   es_ES(23)   ja_JP(10)   ru_RU(19)   pl_PL(20)   ko_KR(15)   zh_Hant_HK(7)   
  38 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_KITA_ANY:  (3) ->  en_US(5)   fr_FR(6)   de_DE(5)   it_IT(5)   es_ES(6)   ja_JP(3)   ru_RU(5)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(3)   
  39 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_KITA_ANY:  (7) ->  en_US(19)   fr_FR(19)   de_DE(21)   it_IT(20)   es_ES(21)   ja_JP(9)   ru_RU(12)   pl_PL(17)   ko_KR(11)   zh_Hant_HK(7)   
  40 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_KITA_ANY:  (15) ->  en_US(68)   fr_FR(67)   de_DE(66)   it_IT(52)   es_ES(69)   ja_JP(23)   ru_RU(64)   pl_PL(61)   ko_KR(47)   zh_Hant_HK(15)   
  41 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_KITA_ANY:  (10) ->  en_US(33)   fr_FR(46)   de_DE(51)   it_IT(39)   es_ES(41)   ja_JP(21)   ru_RU(44)   pl_PL(39)   ko_KR(21)   zh_Hant_HK(10)   
  42 - LOC_DIPLO_FIRST_MEET_LEADER_KITA_ANY:  (22) ->  en_US(86)   fr_FR(92)   de_DE(112)   it_IT(88)   es_ES(87)   ja_JP(37)   ru_RU(110)   pl_PL(105)   ko_KR(37)   zh_Hant_HK(22)   
  43 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_KITA_ANY:  (18) ->  en_US(58)   fr_FR(69)   de_DE(78)   it_IT(69)   es_ES(50)   ja_JP(23)   ru_RU(46)   pl_PL(53)   ko_KR(27)   zh_Hant_HK(18)   
  44 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_KITA_ANY:  (4) ->  en_US(30)   fr_FR(28)   de_DE(26)   it_IT(28)   es_ES(26)   ja_JP(13)   ru_RU(30)   pl_PL(22)   ko_KR(12)   zh_Hant_HK(4)   
  45 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_KITA_ANY:  (11) ->  en_US(52)   fr_FR(55)   de_DE(60)   it_IT(41)   es_ES(57)   ja_JP(18)   ru_RU(49)   pl_PL(44)   ko_KR(17)   zh_Hant_HK(11)   
  46 - LOC_DIPLO_KUDO_EXIT_LEADER_KITA_ANY:  (18) ->  en_US(49)   fr_FR(54)   de_DE(56)   it_IT(53)   es_ES(53)   ja_JP(18)   ru_RU(46)   pl_PL(54)   ko_KR(18)   zh_Hant_HK(18)   
  47 - LOC_DIPLO_WARNING_EXIT_LEADER_KITA_ANY:  (5) ->  en_US(16)   fr_FR(15)   de_DE(23)   it_IT(13)   es_ES(16)   ja_JP(9)   ru_RU(17)   pl_PL(17)   ko_KR(10)   zh_Hant_HK(5)   
  48 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_KITA_ANY:  (7) ->  en_US(23)   fr_FR(22)   de_DE(30)   it_IT(21)   es_ES(22)   ja_JP(11)   ru_RU(24)   pl_PL(16)   ko_KR(7)   zh_Hant_HK(7)   
  49 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_KITA_ANY:  (14) ->  en_US(38)   fr_FR(59)   de_DE(51)   it_IT(55)   es_ES(51)   ja_JP(18)   ru_RU(47)   pl_PL(44)   ko_KR(22)   zh_Hant_HK(14)   
  50 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_KITA_ANY:  (22) ->  en_US(101)   fr_FR(114)   de_DE(117)   it_IT(120)   es_ES(95)   ja_JP(40)   ru_RU(93)   pl_PL(81)   ko_KR(35)   zh_Hant_HK(22)   
  51 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_KITA_ANY:  (3) ->  en_US(7)   fr_FR(6)   de_DE(6)   it_IT(7)   es_ES(8)   ja_JP(6)   ru_RU(8)   pl_PL(7)   ko_KR(5)   zh_Hant_HK(3)   
  52 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_KITA_ANY:  (8) ->  en_US(22)   fr_FR(18)   de_DE(27)   it_IT(19)   es_ES(20)   ja_JP(11)   ru_RU(16)   pl_PL(19)   ko_KR(13)   zh_Hant_HK(8)   
  53 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_RYO_ANY:  (11) ->  en_US(29)   fr_FR(29)   de_DE(37)   it_IT(28)   es_ES(28)   ja_JP(7)   ru_RU(21)   pl_PL(22)   ko_KR(14)   zh_Hant_HK(11)   
  54 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_RYO_ANY:  (13) ->  en_US(38)   fr_FR(37)   de_DE(45)   it_IT(52)   es_ES(42)   ja_JP(25)   ru_RU(41)   pl_PL(38)   ko_KR(29)   zh_Hant_HK(13)   
  55 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_RYO_ANY:  (17) ->  en_US(56)   fr_FR(61)   de_DE(75)   it_IT(54)   es_ES(51)   ja_JP(39)   ru_RU(74)   pl_PL(76)   ko_KR(36)   zh_Hant_HK(17)   
  56 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_RYO_ANY:  (6) ->  en_US(23)   fr_FR(28)   de_DE(27)   it_IT(25)   es_ES(28)   ja_JP(10)   ru_RU(28)   pl_PL(43)   ko_KR(6)   zh_Hant_HK(6)   
  57 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_RYO_ANY:  (10) ->  en_US(24)   fr_FR(36)   de_DE(37)   it_IT(30)   es_ES(27)   ja_JP(21)   ru_RU(28)   pl_PL(32)   ko_KR(15)   zh_Hant_HK(10)   
  58 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_RYO_ANY:  (4) ->  en_US(12)   fr_FR(17)   de_DE(16)   it_IT(13)   es_ES(16)   ja_JP(7)   ru_RU(16)   pl_PL(17)   ko_KR(8)   zh_Hant_HK(4)   
  59 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_RYO_ANY:  (17) ->  en_US(37)   fr_FR(54)   de_DE(37)   it_IT(36)   es_ES(46)   ja_JP(31)   ru_RU(38)   pl_PL(39)   ko_KR(26)   zh_Hant_HK(17)   
  60 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_RYO_ANY:  (6) ->  en_US(21)   fr_FR(25)   de_DE(23)   it_IT(26)   es_ES(23)   ja_JP(14)   ru_RU(20)   pl_PL(19)   ko_KR(10)   zh_Hant_HK(6)   
  61 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_RYO_ANY:  (6) ->  en_US(13)   fr_FR(16)   de_DE(22)   it_IT(14)   es_ES(15)   ja_JP(5)   ru_RU(17)   pl_PL(13)   ko_KR(12)   zh_Hant_HK(6)   
  62 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_RYO_ANY:  (7) ->  en_US(23)   fr_FR(17)   de_DE(26)   it_IT(16)   es_ES(23)   ja_JP(11)   ru_RU(13)   pl_PL(23)   ko_KR(6)   zh_Hant_HK(7)   
  63 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_RYO_ANY:  (7) ->  en_US(25)   fr_FR(25)   de_DE(29)   it_IT(26)   es_ES(28)   ja_JP(15)   ru_RU(27)   pl_PL(27)   ko_KR(11)   zh_Hant_HK(7)   
  64 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_RYO_ANY:  (9) ->  en_US(26)   fr_FR(28)   de_DE(28)   it_IT(25)   es_ES(23)   ja_JP(20)   ru_RU(26)   pl_PL(24)   ko_KR(18)   zh_Hant_HK(10)   
  65 - LOC_DIPLO_FIRST_MEET_LEADER_RYO_ANY:  (21) ->  en_US(93)   fr_FR(120)   de_DE(127)   it_IT(106)   es_ES(114)   ja_JP(31)   ru_RU(118)   pl_PL(109)   ko_KR(44)   zh_Hant_HK(21)   
  66 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_RYO_ANY:  (15) ->  en_US(45)   fr_FR(48)   de_DE(62)   it_IT(53)   es_ES(43)   ja_JP(21)   ru_RU(42)   pl_PL(46)   ko_KR(24)   zh_Hant_HK(15)   
  67 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_RYO_ANY:  (5) ->  en_US(17)   fr_FR(16)   de_DE(17)   it_IT(22)   es_ES(14)   ja_JP(9)   ru_RU(19)   pl_PL(17)   ko_KR(8)   zh_Hant_HK(5)   
  68 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_RYO_ANY:  (9) ->  en_US(41)   fr_FR(40)   de_DE(52)   it_IT(46)   es_ES(38)   ja_JP(18)   ru_RU(40)   pl_PL(36)   ko_KR(18)   zh_Hant_HK(9)   
  69 - LOC_DIPLO_KUDO_EXIT_LEADER_RYO_ANY:  (9) ->  en_US(33)   fr_FR(33)   de_DE(34)   it_IT(34)   es_ES(33)   ja_JP(17)   ru_RU(38)   pl_PL(44)   ko_KR(18)   zh_Hant_HK(9)   
  70 - LOC_DIPLO_WARNING_EXIT_LEADER_RYO_ANY:  (20) ->  en_US(88)   fr_FR(91)   de_DE(103)   it_IT(75)   es_ES(89)   ja_JP(51)   ru_RU(70)   pl_PL(109)   ko_KR(27)   zh_Hant_HK(20)   
  71 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_RYO_ANY:  (8) ->  en_US(39)   fr_FR(39)   de_DE(41)   it_IT(33)   es_ES(40)   ja_JP(16)   ru_RU(33)   pl_PL(29)   ko_KR(14)   zh_Hant_HK(8)   
  72 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_RYO_ANY:  (19) ->  en_US(66)   fr_FR(70)   de_DE(72)   it_IT(61)   es_ES(59)   ja_JP(52)   ru_RU(50)   pl_PL(50)   ko_KR(27)   zh_Hant_HK(19)   
  73 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_RYO_ANY:  (9) ->  en_US(28)   fr_FR(30)   de_DE(31)   it_IT(33)   es_ES(33)   ja_JP(16)   ru_RU(32)   pl_PL(25)   ko_KR(13)   zh_Hant_HK(9)   
  74 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_RYO_ANY:  (9) ->  en_US(36)   fr_FR(57)   de_DE(53)   it_IT(51)   es_ES(41)   ja_JP(18)   ru_RU(45)   pl_PL(53)   ko_KR(25)   zh_Hant_HK(9)   
