*********************************************
*** Started on 2024-03-23 12:41:56.328802 ***
*********************************************

Mod ID: 00bdabb5-7e44-4e3d-bcfe-46fb8fd2c145
Mod Name: 少女前线 前线战备队 C-MS
Mod Comp.Name: 少女前线前线战备队CMS
Mod Authors: HK433

Mod Name (no extra): 少女前线 前线战备队 C-MS
Mod Name (clean): 少女前线 前线战备队 C MS
Mod Comp.Name (clean): 少女前线前线战备队CMS

Mod Name (HTML): 少女前线 前线战备队 C-MS
Mod Name (HTML - en_US): Girls Frontline Frontline Combat Team C-MS

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3155097470

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3155097470
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3155097470\Girlfrontline_ExpansionIX.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
SQL file found: TEXT_GIRLFRONTLINE_EXPANSION_IX.sql
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3155097470/TEXT_GIRLFRONTLINE_EXPANSION_IX.sql

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
SQL file found: TEXT_GIRLFRONTLINE_EXPANSION_IX.sql
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3155097470/TEXT_GIRLFRONTLINE_EXPANSION_IX.sql


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 158, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 79, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 79, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 158


FrontEnd translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_CBJMS_GIRLFRONTLINE_ANY:  (18) ->  en_US(64)   fr_FR(75)   de_DE(91)   it_IT(72)   es_ES(73)   ja_JP(36)   ru_RU(64)   pl_PL(68)   ko_KR(43)   zh_Hant_HK(18)   
  12 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_CBJMS_GIRLFRONTLINE_ANY:  (24) ->  en_US(90)   fr_FR(115)   de_DE(109)   it_IT(97)   es_ES(92)   ja_JP(42)   ru_RU(98)   pl_PL(96)   ko_KR(38)   zh_Hant_HK(24)   
  13 - LOC_DIPLO_FIRST_MEET_LEADER_CBJMS_GIRLFRONTLINE_ANY:  (31) ->  en_US(104)   fr_FR(93)   de_DE(109)   it_IT(91)   es_ES(89)   ja_JP(43)   ru_RU(94)   pl_PL(85)   ko_KR(51)   zh_Hant_HK(30)   
  14 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_CBJMS_GIRLFRONTLINE_ANY:  (35) ->  en_US(146)   fr_FR(151)   de_DE(170)   it_IT(134)   es_ES(156)   ja_JP(79)   ru_RU(154)   pl_PL(145)   ko_KR(84)   zh_Hant_HK(35)   
  15 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_CBJMS_GIRLFRONTLINE_ANY:  (16) ->  en_US(55)   fr_FR(56)   de_DE(64)   it_IT(61)   es_ES(62)   ja_JP(22)   ru_RU(49)   pl_PL(45)   ko_KR(28)   zh_Hant_HK(16)   
  16 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_CBJMS_GIRLFRONTLINE_ANY:  (17) ->  en_US(62)   fr_FR(75)   de_DE(79)   it_IT(61)   es_ES(69)   ja_JP(28)   ru_RU(64)   pl_PL(65)   ko_KR(24)   zh_Hant_HK(17)   
  17 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_CBJMS_GIRLFRONTLINE_ANY:  (29) ->  en_US(104)   fr_FR(104)   de_DE(127)   it_IT(109)   es_ES(94)   ja_JP(59)   ru_RU(99)   pl_PL(102)   ko_KR(71)   zh_Hant_HK(29)   
  18 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_HUMAN_RESPONSE_POSITIVE_LEADER_CBJMS_GIRLFRONTLINE_ANY:  (13) ->  en_US(47)   fr_FR(66)   de_DE(59)   it_IT(50)   es_ES(42)   ja_JP(24)   ru_RU(45)   pl_PL(49)   ko_KR(29)   zh_Hant_HK(13)   
  19 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_AI_LEADER_CBJMS_GIRLFRONTLINE_ANY:  (17) ->  en_US(50)   fr_FR(47)   de_DE(50)   it_IT(66)   es_ES(48)   ja_JP(29)   ru_RU(54)   pl_PL(53)   ko_KR(22)   zh_Hant_HK(17)   
  20 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_CBJMS_GIRLFRONTLINE_ANY:  (20) ->  en_US(69)   fr_FR(80)   de_DE(95)   it_IT(72)   es_ES(65)   ja_JP(41)   ru_RU(67)   pl_PL(60)   ko_KR(43)   zh_Hant_HK(20)   
  21 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_LEADER_CBJMS_GIRLFRONTLINE_ANY:  (23) ->  en_US(73)   fr_FR(90)   de_DE(86)   it_IT(88)   es_ES(72)   ja_JP(29)   ru_RU(77)   pl_PL(85)   ko_KR(30)   zh_Hant_HK(23)   
  22 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_CBJMS_GIRLFRONTLINE_ANY:  (11) ->  en_US(33)   fr_FR(31)   de_DE(42)   it_IT(26)   es_ES(33)   ja_JP(8)   ru_RU(29)   pl_PL(28)   ko_KR(12)   zh_Hant_HK(11)   
  23 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_LEADER_CBJMS_GIRLFRONTLINE_ANY:  (29) ->  en_US(95)   fr_FR(102)   de_DE(110)   it_IT(89)   es_ES(90)   ja_JP(46)   ru_RU(90)   pl_PL(90)   ko_KR(50)   zh_Hant_HK(29)   
  24 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_HUMAN_RESPONSE_NEGATIVE_LEADER_CBJMS_GIRLFRONTLINE_ANY:  (16) ->  en_US(45)   fr_FR(45)   de_DE(66)   it_IT(54)   es_ES(61)   ja_JP(18)   ru_RU(52)   pl_PL(56)   ko_KR(27)   zh_Hant_HK(16)   
  25 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_CBJMS_GIRLFRONTLINE_ANY:  (13) ->  en_US(43)   fr_FR(52)   de_DE(64)   it_IT(54)   es_ES(49)   ja_JP(20)   ru_RU(43)   pl_PL(44)   ko_KR(22)   zh_Hant_HK(13)   
  26 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_CBJMS_GIRLFRONTLINE_ANY:  (16) ->  en_US(35)   fr_FR(46)   de_DE(40)   it_IT(29)   es_ES(36)   ja_JP(24)   ru_RU(44)   pl_PL(38)   ko_KR(29)   zh_Hant_HK(16)   
  27 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_CBJMS_GIRLFRONTLINE_NEUTRAL:  (2) ->  en_US(10)   fr_FR(9)   de_DE(12)   it_IT(11)   es_ES(10)   ja_JP(4)   ru_RU(7)   pl_PL(8)   ko_KR(4)   zh_Hant_HK(2)   
  28 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_CBJMS_GIRLFRONTLINE_HAPPY:  (2) ->  en_US(10)   fr_FR(9)   de_DE(12)   it_IT(11)   es_ES(10)   ja_JP(4)   ru_RU(7)   pl_PL(8)   ko_KR(4)   zh_Hant_HK(2)   
  29 - LOC_DIPLO_KUDO_EXIT_LEADER_CBJMS_GIRLFRONTLINE_ANY:  (16) ->  en_US(72)   fr_FR(68)   de_DE(78)   it_IT(77)   es_ES(74)   ja_JP(34)   ru_RU(53)   pl_PL(64)   ko_KR(49)   zh_Hant_HK(16)   
  30 - LOC_DIPLO_MODIFIER_DESCRIPTION_AGENDA_CBJMS_HAPPY:  (16) ->  en_US(59)   fr_FR(68)   de_DE(64)   it_IT(65)   es_ES(67)   ja_JP(34)   ru_RU(66)   pl_PL(72)   ko_KR(41)   zh_Hant_HK(16)   
  31 - LOC_CIVILIZATION_GIRLFRONTLINE_STOREHOUSE_CBJMS_NAME:  (9) ->  en_US(43)   fr_FR(60)   de_DE(43)   it_IT(70)   es_ES(64)   ja_JP(14)   ru_RU(42)   pl_PL(51)   ko_KR(14)   zh_Hant_HK(9)   
  32 - LOC_CIVILIZATION_GIRLFRONTLINE_STOREHOUSE_CBJMS_CAPITALNAME:  (7) ->  en_US(28)   fr_FR(29)   de_DE(28)   it_IT(31)   es_ES(31)   ja_JP(9)   ru_RU(28)   pl_PL(22)   ko_KR(8)   zh_Hant_HK(7)   
  33 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_1:  (8) ->  en_US(28)   fr_FR(29)   de_DE(19)   it_IT(33)   es_ES(29)   ja_JP(11)   ru_RU(24)   pl_PL(21)   ko_KR(9)   zh_Hant_HK(8)   
  34 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_2:  (7) ->  en_US(18)   fr_FR(17)   de_DE(18)   it_IT(17)   es_ES(17)   ja_JP(9)   ru_RU(17)   pl_PL(15)   ko_KR(8)   zh_Hant_HK(7)   
  35 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_3:  (10) ->  en_US(22)   fr_FR(31)   de_DE(23)   it_IT(32)   es_ES(30)   ja_JP(13)   ru_RU(36)   pl_PL(24)   ko_KR(12)   zh_Hant_HK(10)   
  36 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_4:  (9) ->  en_US(21)   fr_FR(25)   de_DE(22)   it_IT(28)   es_ES(27)   ja_JP(12)   ru_RU(25)   pl_PL(22)   ko_KR(11)   zh_Hant_HK(9)   
  37 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_5:  (8) ->  en_US(29)   fr_FR(30)   de_DE(20)   it_IT(34)   es_ES(30)   ja_JP(12)   ru_RU(25)   pl_PL(22)   ko_KR(10)   zh_Hant_HK(8)   
  38 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_6:  (7) ->  en_US(22)   fr_FR(30)   de_DE(24)   it_IT(25)   es_ES(25)   ja_JP(11)   ru_RU(23)   pl_PL(27)   ko_KR(7)   zh_Hant_HK(7)   
  39 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_7:  (9) ->  en_US(30)   fr_FR(31)   de_DE(21)   it_IT(35)   es_ES(31)   ja_JP(13)   ru_RU(26)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(9)   
  40 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_8:  (10) ->  en_US(23)   fr_FR(32)   de_DE(24)   it_IT(33)   es_ES(31)   ja_JP(12)   ru_RU(38)   pl_PL(25)   ko_KR(13)   zh_Hant_HK(10)   
  41 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_9:  (8) ->  en_US(24)   fr_FR(27)   de_DE(28)   it_IT(33)   es_ES(30)   ja_JP(15)   ru_RU(30)   pl_PL(25)   ko_KR(9)   zh_Hant_HK(8)   
  42 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_10:  (8) ->  en_US(28)   fr_FR(34)   de_DE(29)   it_IT(39)   es_ES(34)   ja_JP(13)   ru_RU(27)   pl_PL(36)   ko_KR(12)   zh_Hant_HK(8)   
  43 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_11:  (9) ->  en_US(29)   fr_FR(35)   de_DE(30)   it_IT(40)   es_ES(35)   ja_JP(14)   ru_RU(28)   pl_PL(37)   ko_KR(13)   zh_Hant_HK(9)   
  44 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_12:  (7) ->  en_US(17)   fr_FR(20)   de_DE(19)   it_IT(19)   es_ES(20)   ja_JP(10)   ru_RU(18)   pl_PL(15)   ko_KR(8)   zh_Hant_HK(7)   
  45 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_13:  (8) ->  en_US(18)   fr_FR(19)   de_DE(20)   it_IT(20)   es_ES(21)   ja_JP(11)   ru_RU(19)   pl_PL(16)   ko_KR(9)   zh_Hant_HK(8)   
  46 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_14:  (9) ->  en_US(29)   fr_FR(30)   de_DE(20)   it_IT(34)   es_ES(30)   ja_JP(12)   ru_RU(25)   pl_PL(22)   ko_KR(10)   zh_Hant_HK(9)   
  47 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_15:  (8) ->  en_US(23)   fr_FR(29)   de_DE(19)   it_IT(28)   es_ES(27)   ja_JP(11)   ru_RU(24)   pl_PL(21)   ko_KR(9)   zh_Hant_HK(8)   
  48 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_16:  (7) ->  en_US(25)   fr_FR(28)   de_DE(25)   it_IT(26)   es_ES(28)   ja_JP(17)   ru_RU(29)   pl_PL(28)   ko_KR(12)   zh_Hant_HK(7)   
  49 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_17:  (6) ->  en_US(14)   fr_FR(20)   de_DE(20)   it_IT(19)   es_ES(15)   ja_JP(8)   ru_RU(24)   pl_PL(16)   ko_KR(7)   zh_Hant_HK(6)   
  50 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_18:  (13) ->  en_US(35)   fr_FR(55)   de_DE(35)   it_IT(51)   es_ES(55)   ja_JP(27)   ru_RU(41)   pl_PL(39)   ko_KR(19)   zh_Hant_HK(13)   
  51 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_19:  (9) ->  en_US(29)   fr_FR(30)   de_DE(20)   it_IT(34)   es_ES(30)   ja_JP(12)   ru_RU(25)   pl_PL(22)   ko_KR(10)   zh_Hant_HK(9)   
  52 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_20:  (12) ->  en_US(24)   fr_FR(33)   de_DE(25)   it_IT(34)   es_ES(32)   ja_JP(13)   ru_RU(39)   pl_PL(26)   ko_KR(14)   zh_Hant_HK(12)   
  53 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_21:  (10) ->  en_US(22)   fr_FR(26)   de_DE(23)   it_IT(29)   es_ES(28)   ja_JP(13)   ru_RU(26)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(10)   
  54 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_22:  (11) ->  en_US(23)   fr_FR(27)   de_DE(24)   it_IT(30)   es_ES(29)   ja_JP(14)   ru_RU(27)   pl_PL(24)   ko_KR(12)   zh_Hant_HK(11)   
  55 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_23:  (10) ->  en_US(21)   fr_FR(22)   de_DE(20)   it_IT(22)   es_ES(22)   ja_JP(15)   ru_RU(24)   pl_PL(25)   ko_KR(11)   zh_Hant_HK(10)   
  56 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_24:  (10) ->  en_US(30)   fr_FR(36)   de_DE(31)   it_IT(41)   es_ES(36)   ja_JP(15)   ru_RU(29)   pl_PL(38)   ko_KR(14)   zh_Hant_HK(10)   
  57 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_25:  (10) ->  en_US(22)   fr_FR(26)   de_DE(23)   it_IT(29)   es_ES(28)   ja_JP(13)   ru_RU(26)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(10)   
  58 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_26:  (9) ->  en_US(25)   fr_FR(28)   de_DE(29)   it_IT(34)   es_ES(31)   ja_JP(17)   ru_RU(36)   pl_PL(26)   ko_KR(10)   zh_Hant_HK(9)   
  59 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_27:  (10) ->  en_US(25)   fr_FR(31)   de_DE(21)   it_IT(30)   es_ES(29)   ja_JP(13)   ru_RU(26)   pl_PL(20)   ko_KR(11)   zh_Hant_HK(10)   
  60 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_28:  (11) ->  en_US(23)   fr_FR(32)   de_DE(24)   it_IT(33)   es_ES(31)   ja_JP(12)   ru_RU(38)   pl_PL(25)   ko_KR(13)   zh_Hant_HK(11)   
  61 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_29:  (9) ->  en_US(19)   fr_FR(20)   de_DE(21)   it_IT(21)   es_ES(22)   ja_JP(12)   ru_RU(20)   pl_PL(17)   ko_KR(10)   zh_Hant_HK(9)   
  62 - LOC_CITY_NAME_GIRLFRONTLINE_CITY_CBJMS_30:  (8) ->  en_US(18)   fr_FR(19)   de_DE(20)   it_IT(20)   es_ES(21)   ja_JP(11)   ru_RU(19)   pl_PL(16)   ko_KR(9)   zh_Hant_HK(8)   
  63 - LOC_CITIZEN_NAME_DOLLS_1:  (3) ->  en_US(3)   fr_FR(3)   de_DE(3)   it_IT(3)   es_ES(3)   ja_JP(3)   ru_RU(3)   pl_PL(3)   ko_KR(3)   zh_Hant_HK(3)   
  64 - LOC_CITIZEN_NAME_DOLLS_2:  (5) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(5)   ru_RU(5)   pl_PL(5)   ko_KR(5)   zh_Hant_HK(5)   
  65 - LOC_CITIZEN_NAME_DOLLS_3:  (4) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(4)   es_ES(4)   ja_JP(4)   ru_RU(4)   pl_PL(4)   ko_KR(4)   zh_Hant_HK(4)   
  66 - LOC_CITIZEN_NAME_DOLLS_4:  (5) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(5)   ru_RU(5)   pl_PL(5)   ko_KR(5)   zh_Hant_HK(5)   
  67 - LOC_CITIZEN_NAME_DOLLS_5:  (5) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(5)   ru_RU(5)   pl_PL(5)   ko_KR(5)   zh_Hant_HK(5)   
  68 - LOC_CITIZEN_NAME_DOLLS_6:  (3) ->  en_US(3)   fr_FR(3)   de_DE(3)   it_IT(3)   es_ES(3)   ja_JP(3)   ru_RU(3)   pl_PL(3)   ko_KR(3)   zh_Hant_HK(3)   
  69 - LOC_CITIZEN_NAME_DOLLS_7:  (3) ->  en_US(3)   fr_FR(3)   de_DE(3)   it_IT(3)   es_ES(3)   ja_JP(3)   ru_RU(3)   pl_PL(3)   ko_KR(3)   zh_Hant_HK(3)   
  70 - LOC_CITIZEN_NAME_DOLLS_8:  (11) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(10)   es_ES(9)   ja_JP(7)   ru_RU(12)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(3)   
  71 - LOC_CITIZEN_NAME_DOLLS_9:  (4) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(4)   es_ES(3)   ja_JP(4)   ru_RU(4)   pl_PL(4)   ko_KR(4)   zh_Hant_HK(2)   
  72 - LOC_CITIZEN_NAME_DOLLS_10:  (4) ->  en_US(5)   fr_FR(4)   de_DE(4)   it_IT(5)   es_ES(4)   ja_JP(4)   ru_RU(4)   pl_PL(4)   ko_KR(2)   zh_Hant_HK(1)   
  73 - LOC_LEADER_CBJMS_GIRLFRONTLINE_NAME:  (4) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(4)   es_ES(3)   ja_JP(4)   ru_RU(4)   pl_PL(4)   ko_KR(4)   zh_Hant_HK(2)   
  74 - LOC_PEDIA_LEADERS_PAGE_LEADER_CBJMS_GIRLFRONTLINE_QUOTE:  (27) ->  en_US(112)   fr_FR(132)   de_DE(131)   it_IT(123)   es_ES(118)   ja_JP(54)   ru_RU(118)   pl_PL(98)   ko_KR(50)   zh_Hant_HK(27)   
  75 - LOC_TRAIT_LEADER_CBJMS_GIRLFRONTLINE_NAME:  (4) ->  en_US(14)   fr_FR(17)   de_DE(16)   it_IT(15)   es_ES(17)   ja_JP(4)   ru_RU(13)   pl_PL(17)   ko_KR(5)   zh_Hant_HK(4)   
  76 - LOC_TRAIT_LEADER_CBJMS_GIRLFRONTLINE_DESCRIPTION:  (88) ->  en_US(262)   fr_FR(303)   de_DE(295)   it_IT(273)   es_ES(285)   ja_JP(132)   ru_RU(269)   pl_PL(271)   ko_KR(150)   zh_Hant_HK(88)   
  77 - LOC_LOADING_INFO_LEADER_CBJMS_GIRLFRONTLINE:  (49) ->  en_US(145)   fr_FR(165)   de_DE(194)   it_IT(145)   es_ES(143)   ja_JP(60)   ru_RU(156)   pl_PL(154)   ko_KR(78)   zh_Hant_HK(49)   
  78 - LOC_AGENDA_CBJMS_NAME:  (5) ->  en_US(12)   fr_FR(16)   de_DE(20)   it_IT(20)   es_ES(16)   ja_JP(5)   ru_RU(18)   pl_PL(17)   ko_KR(7)   zh_Hant_HK(5)   
