*********************************************
*** Started on 2023-05-06 16:37:39.084614 ***
*********************************************

Mod ID: 05017255-44e0-4b68-899b-4160ae2c4ebb
Mod Name: 诸葛亮领导的中国文明
Mod Comp.Name: 诸葛亮领导的中国文明
Mod Authors: 千古歌，寄动战士

Mod Name (no extra): 诸葛亮领导的中国文明
Mod Name (clean): 诸葛亮领导的中国文明
Mod Comp.Name (clean): 诸葛亮领导的中国文明

Mod Name (HTML): 诸葛亮领导的中国文明
Mod Name (HTML - en_US): Chinese civilization led by Zhuge Liang

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2931262824

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2931262824
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2931262824\ZHUGELIANG.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Zhuge_text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2931262824/Zhuge_text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Zhuge_text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2931262824/Zhuge_text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 121, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 121, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 121, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 121


FrontEnd translations:

  1 - LOC_ABILITY_ZHUGE_ZHUGENU_NAME:  (44) ->  en_US(69)   fr_FR(69)   de_DE(70)   it_IT(77)   es_ES(71)   ja_JP(46)   ru_RU(71)   pl_PL(69)   ko_KR(47)   zh_Hant_HK(44)   
  12 - LOC_LEADER_ZG_WU_KONGMING_NAME:  (7) ->  en_US(26)   fr_FR(27)   de_DE(24)   it_IT(27)   es_ES(29)   ja_JP(7)   ru_RU(28)   pl_PL(26)   ko_KR(7)   zh_Hant_HK(7)   
  13 - LOC_UNIT_ZHUGE_ZHUGENU_NAME:  (4) ->  en_US(12)   fr_FR(12)   de_DE(12)   it_IT(12)   es_ES(12)   ja_JP(4)   ru_RU(12)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(4)   
  14 - LOC_UNIT_ZHUGE_ZHUGENU_DESCRIPTION:  (97) ->  en_US(300)   fr_FR(390)   de_DE(383)   it_IT(352)   es_ES(375)   ja_JP(165)   ru_RU(325)   pl_PL(306)   ko_KR(162)   zh_Hant_HK(97)   
  15 - LOC_UNIT_ZHUGE_MUNIU_NAME:  (4) ->  en_US(20)   fr_FR(23)   de_DE(22)   it_IT(24)   es_ES(24)   ja_JP(6)   ru_RU(26)   pl_PL(21)   ko_KR(8)   zh_Hant_HK(4)   
  16 - LOC_UNIT_ZHUGE_MUNIU_DESCRIPTION:  (46) ->  en_US(152)   fr_FR(205)   de_DE(188)   it_IT(175)   es_ES(203)   ja_JP(88)   ru_RU(201)   pl_PL(204)   ko_KR(91)   zh_Hant_HK(46)   
  17 - LOC_IMPROVEMENT_ZHUGE_ZHUGEFORT_NAME:  (4) ->  en_US(31)   fr_FR(33)   de_DE(30)   it_IT(33)   es_ES(35)   ja_JP(4)   ru_RU(32)   pl_PL(35)   ko_KR(8)   zh_Hant_HK(4)   
  18 - LOC_IMPROVEMENT_ZHUGE_ZHUGEFORT_DESCRIPTION:  (104) ->  en_US(304)   fr_FR(368)   de_DE(365)   it_IT(348)   es_ES(367)   ja_JP(162)   ru_RU(315)   pl_PL(329)   ko_KR(180)   zh_Hant_HK(105)   
  19 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WEN_KONGMING_QUOTE:  (9) ->  en_US(16)   fr_FR(23)   de_DE(23)   it_IT(17)   es_ES(17)   ja_JP(7)   ru_RU(16)   pl_PL(19)   ko_KR(7)   zh_Hant_HK(9)   
  20 - LOC_PEDIA_LEADERS_PAGE_LEADER_ZG_WU_KONGMING_QUOTE:  (9) ->  en_US(16)   fr_FR(23)   de_DE(23)   it_IT(17)   es_ES(17)   ja_JP(7)   ru_RU(16)   pl_PL(19)   ko_KR(7)   zh_Hant_HK(9)   
  21 - LOC_AGENDA_ZG_WEN_KONGMING_NAME:  (4) ->  en_US(18)   fr_FR(19)   de_DE(18)   it_IT(13)   es_ES(17)   ja_JP(4)   ru_RU(13)   pl_PL(10)   ko_KR(5)   zh_Hant_HK(4)   
  22 - LOC_AGENDA_ZG_WEN_KONGMING_DESCRIPTION:  (26) ->  en_US(122)   fr_FR(142)   de_DE(135)   it_IT(115)   es_ES(133)   ja_JP(43)   ru_RU(131)   pl_PL(126)   ko_KR(58)   zh_Hant_HK(26)   
  23 - LOC_AGENDA_ZG_WU_KONGMING_NAME:  (4) ->  en_US(20)   fr_FR(21)   de_DE(21)   it_IT(22)   es_ES(20)   ja_JP(4)   ru_RU(23)   pl_PL(23)   ko_KR(6)   zh_Hant_HK(4)   
  24 - LOC_AGENDA_ZG_WU_KONGMING_DESCRIPTION:  (22) ->  en_US(107)   fr_FR(137)   de_DE(132)   it_IT(111)   es_ES(119)   ja_JP(42)   ru_RU(120)   pl_PL(131)   ko_KR(59)   zh_Hant_HK(22)   
  25 - LOC_LOADING_INFO_LEADER_ZG_WEN_KONGMING:  (72) ->  en_US(296)   fr_FR(326)   de_DE(305)   it_IT(291)   es_ES(312)   ja_JP(131)   ru_RU(278)   pl_PL(290)   ko_KR(153)   zh_Hant_HK(72)   
  26 - LOC_LOADING_INFO_LEADER_ZG_WU_KONGMING:  (62) ->  en_US(360)   fr_FR(387)   de_DE(433)   it_IT(348)   es_ES(367)   ja_JP(121)   ru_RU(342)   pl_PL(345)   ko_KR(146)   zh_Hant_HK(62)   
  27 - LOC_DIPLO_KUDO_LEADER_ZG_WEN_KONGMING_ANY_REASON_AGENDA_GREAT_PERSON_ADVOCATE:  (9) ->  en_US(47)   fr_FR(49)   de_DE(60)   it_IT(45)   es_ES(49)   ja_JP(13)   ru_RU(57)   pl_PL(47)   ko_KR(19)   zh_Hant_HK(9)   
  28 - LOC_DIPLO_MODIFIER_ZG_WEN_KONGMING_GREAT_PEOPLE_ADVOCATE_LAGGING:  (9) ->  en_US(47)   fr_FR(49)   de_DE(60)   it_IT(45)   es_ES(49)   ja_JP(13)   ru_RU(57)   pl_PL(47)   ko_KR(19)   zh_Hant_HK(9)   
  29 - LOC_DIPLO_WARNING_LEADER_ZG_WEN_KONGMING_ANY_REASON_AGENDA_GREAT_PERSON_ADVOCATE:  (10) ->  en_US(57)   fr_FR(62)   de_DE(61)   it_IT(49)   es_ES(53)   ja_JP(13)   ru_RU(60)   pl_PL(52)   ko_KR(18)   zh_Hant_HK(10)   
  30 - LOC_DIPLO_MODIFIER_ZG_WEN_KONGMING_GREAT_PEOPLE_ADVOCATE_LEADING:  (10) ->  en_US(57)   fr_FR(62)   de_DE(61)   it_IT(49)   es_ES(53)   ja_JP(13)   ru_RU(60)   pl_PL(52)   ko_KR(18)   zh_Hant_HK(10)   
  31 - LOC_DIPLO_KUDO_LEADER_ZG_WU_KONGMING_ANY_REASON_AGENDA_GREAT_PERSON_ADVOCATE:  (7) ->  en_US(19)   fr_FR(20)   de_DE(17)   it_IT(21)   es_ES(20)   ja_JP(10)   ru_RU(21)   pl_PL(25)   ko_KR(11)   zh_Hant_HK(7)   
  32 - LOC_DIPLO_MODIFIER_ZG_WU_KONGMING_GREAT_PEOPLE_ADVOCATE_LAGGING:  (7) ->  en_US(19)   fr_FR(20)   de_DE(17)   it_IT(21)   es_ES(20)   ja_JP(10)   ru_RU(21)   pl_PL(25)   ko_KR(11)   zh_Hant_HK(7)   
  33 - LOC_DIPLO_WARNING_LEADER_ZG_WU_KONGMING_ANY_REASON_AGENDA_GREAT_PERSON_ADVOCATE:  (8) ->  en_US(30)   fr_FR(33)   de_DE(38)   it_IT(30)   es_ES(27)   ja_JP(13)   ru_RU(24)   pl_PL(27)   ko_KR(12)   zh_Hant_HK(8)   
  34 - LOC_DIPLO_MODIFIER_ZG_WU_KONGMING_GREAT_PEOPLE_ADVOCATE_LEADING:  (8) ->  en_US(30)   fr_FR(33)   de_DE(38)   it_IT(30)   es_ES(27)   ja_JP(13)   ru_RU(24)   pl_PL(27)   ko_KR(12)   zh_Hant_HK(8)   
  35 - LOC_DIPLO_FIRST_MEET_LEADER_ZG_WEN_KONGMING_ANY:  (26) ->  en_US(98)   fr_FR(105)   de_DE(87)   it_IT(96)   es_ES(101)   ja_JP(38)   ru_RU(93)   pl_PL(78)   ko_KR(42)   zh_Hant_HK(26)   
  36 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_ZG_WEN_KONGMING_ANY:  (38) ->  en_US(128)   fr_FR(148)   de_DE(135)   it_IT(143)   es_ES(137)   ja_JP(44)   ru_RU(119)   pl_PL(125)   ko_KR(60)   zh_Hant_HK(39)   
  37 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_ZG_WEN_KONGMING_ANY:  (25) ->  en_US(80)   fr_FR(90)   de_DE(102)   it_IT(85)   es_ES(86)   ja_JP(30)   ru_RU(87)   pl_PL(77)   ko_KR(44)   zh_Hant_HK(25)   
  38 - LOC_DIPLO_KUDO_EXIT_LEADER_ZG_WEN_KONGMING_ANY:  (20) ->  en_US(115)   fr_FR(152)   de_DE(139)   it_IT(133)   es_ES(128)   ja_JP(43)   ru_RU(111)   pl_PL(112)   ko_KR(53)   zh_Hant_HK(20)   
  39 - LOC_DIPLO_KUDO_LEADER_ZG_WEN_KONGMING_ANY:  (12) ->  en_US(43)   fr_FR(50)   de_DE(48)   it_IT(49)   es_ES(38)   ja_JP(21)   ru_RU(46)   pl_PL(51)   ko_KR(23)   zh_Hant_HK(12)   
  40 - LOC_DIPLO_WARNING_EXIT_LEADER_ZG_WEN_KONGMING_ANY:  (20) ->  en_US(139)   fr_FR(147)   de_DE(135)   it_IT(139)   es_ES(123)   ja_JP(39)   ru_RU(100)   pl_PL(126)   ko_KR(46)   zh_Hant_HK(20)   
  41 - LOC_DIPLO_WARNING_LEADER_ZG_WEN_KONGMING_ANY:  (12) ->  en_US(54)   fr_FR(40)   de_DE(31)   it_IT(43)   es_ES(41)   ja_JP(18)   ru_RU(34)   pl_PL(26)   ko_KR(22)   zh_Hant_HK(12)   
  42 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_ZG_WEN_KONGMING_ANY:  (17) ->  en_US(39)   fr_FR(48)   de_DE(55)   it_IT(47)   es_ES(46)   ja_JP(19)   ru_RU(48)   pl_PL(43)   ko_KR(22)   zh_Hant_HK(17)   
  43 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_ZG_WEN_KONGMING_ANY:  (19) ->  en_US(92)   fr_FR(94)   de_DE(101)   it_IT(97)   es_ES(97)   ja_JP(31)   ru_RU(76)   pl_PL(84)   ko_KR(44)   zh_Hant_HK(19)   
  44 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_ZG_WEN_KONGMING_ANY:  (6) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(8)   es_ES(9)   ja_JP(7)   ru_RU(10)   pl_PL(9)   ko_KR(6)   zh_Hant_HK(6)   
  45 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_ZG_WEN_KONGMING_ANY:  (8) ->  en_US(19)   fr_FR(22)   de_DE(29)   it_IT(15)   es_ES(21)   ja_JP(17)   ru_RU(21)   pl_PL(21)   ko_KR(9)   zh_Hant_HK(8)   
  46 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_ZG_WEN_KONGMING_ANY:  (29) ->  en_US(119)   fr_FR(132)   de_DE(127)   it_IT(121)   es_ES(131)   ja_JP(48)   ru_RU(100)   pl_PL(116)   ko_KR(56)   zh_Hant_HK(29)   
  47 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_ZG_WEN_KONGMING_ANY:  (11) ->  en_US(38)   fr_FR(50)   de_DE(54)   it_IT(42)   es_ES(47)   ja_JP(23)   ru_RU(47)   pl_PL(49)   ko_KR(18)   zh_Hant_HK(11)   
  48 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_ZG_WEN_KONGMING_ANY:  (35) ->  en_US(107)   fr_FR(127)   de_DE(130)   it_IT(116)   es_ES(117)   ja_JP(46)   ru_RU(110)   pl_PL(122)   ko_KR(65)   zh_Hant_HK(35)   
  49 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_ZG_WEN_KONGMING_ANY:  (5) ->  en_US(5)   fr_FR(9)   de_DE(5)   it_IT(8)   es_ES(6)   ja_JP(5)   ru_RU(7)   pl_PL(6)   ko_KR(4)   zh_Hant_HK(5)   
  50 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_ZG_WEN_KONGMING_ANY:  (13) ->  en_US(52)   fr_FR(52)   de_DE(59)   it_IT(65)   es_ES(46)   ja_JP(27)   ru_RU(61)   pl_PL(53)   ko_KR(27)   zh_Hant_HK(13)   
  51 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_ZG_WEN_KONGMING_ANY:  (19) ->  en_US(57)   fr_FR(65)   de_DE(64)   it_IT(51)   es_ES(59)   ja_JP(24)   ru_RU(63)   pl_PL(58)   ko_KR(29)   zh_Hant_HK(19)   
  52 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_ZG_WEN_KONGMING_ANY:  (28) ->  en_US(81)   fr_FR(112)   de_DE(100)   it_IT(93)   es_ES(101)   ja_JP(48)   ru_RU(78)   pl_PL(80)   ko_KR(52)   zh_Hant_HK(28)   
  53 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_ZG_WEN_KONGMING_ANY:  (18) ->  en_US(71)   fr_FR(72)   de_DE(78)   it_IT(63)   es_ES(53)   ja_JP(26)   ru_RU(78)   pl_PL(76)   ko_KR(40)   zh_Hant_HK(19)   
  54 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_ZG_WEN_KONGMING_ANY:  (8) ->  en_US(30)   fr_FR(34)   de_DE(32)   it_IT(34)   es_ES(31)   ja_JP(12)   ru_RU(30)   pl_PL(28)   ko_KR(18)   zh_Hant_HK(8)   
  55 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_ZG_WEN_KONGMING_ANY:  (22) ->  en_US(87)   fr_FR(96)   de_DE(76)   it_IT(78)   es_ES(87)   ja_JP(30)   ru_RU(70)   pl_PL(84)   ko_KR(26)   zh_Hant_HK(22)   
  56 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_ZG_WEN_KONGMING_ANY:  (22) ->  en_US(114)   fr_FR(135)   de_DE(130)   it_IT(118)   es_ES(118)   ja_JP(42)   ru_RU(99)   pl_PL(94)   ko_KR(52)   zh_Hant_HK(22)   
  57 - LOC_DIPLO_GREETING_LEADER_ZG_WEN_KONGMING_ANY:  (12) ->  en_US(33)   fr_FR(31)   de_DE(31)   it_IT(30)   es_ES(32)   ja_JP(14)   ru_RU(27)   pl_PL(34)   ko_KR(15)   zh_Hant_HK(12)   
  58 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_ZG_WEN_KONGMING_ANY:  (25) ->  en_US(74)   fr_FR(80)   de_DE(96)   it_IT(84)   es_ES(72)   ja_JP(36)   ru_RU(89)   pl_PL(79)   ko_KR(40)   zh_Hant_HK(25)   
  59 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_ZG_WEN_KONGMING_ANY:  (12) ->  en_US(58)   fr_FR(83)   de_DE(79)   it_IT(65)   es_ES(73)   ja_JP(19)   ru_RU(53)   pl_PL(63)   ko_KR(20)   zh_Hant_HK(12)   
  60 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_ZG_WEN_KONGMING_ANY:  (12) ->  en_US(64)   fr_FR(63)   de_DE(64)   it_IT(61)   es_ES(60)   ja_JP(20)   ru_RU(48)   pl_PL(55)   ko_KR(24)   zh_Hant_HK(12)   
  61 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_ZG_WEN_KONGMING_ANY:  (21) ->  en_US(105)   fr_FR(98)   de_DE(123)   it_IT(114)   es_ES(109)   ja_JP(33)   ru_RU(86)   pl_PL(91)   ko_KR(50)   zh_Hant_HK(21)   
  62 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_ZG_WEN_KONGMING_ANY:  (6) ->  en_US(34)   fr_FR(40)   de_DE(37)   it_IT(33)   es_ES(35)   ja_JP(17)   ru_RU(37)   pl_PL(27)   ko_KR(19)   zh_Hant_HK(6)   
  63 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_ZG_WEN_KONGMING_ANY:  (10) ->  en_US(64)   fr_FR(80)   de_DE(91)   it_IT(60)   es_ES(69)   ja_JP(16)   ru_RU(52)   pl_PL(60)   ko_KR(24)   zh_Hant_HK(10)   
  64 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_ZG_WEN_KONGMING_ANY:  (11) ->  en_US(45)   fr_FR(46)   de_DE(38)   it_IT(37)   es_ES(39)   ja_JP(18)   ru_RU(50)   pl_PL(34)   ko_KR(20)   zh_Hant_HK(11)   
  65 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_ZG_WEN_KONGMING_ANY:  (15) ->  en_US(92)   fr_FR(128)   de_DE(129)   it_IT(94)   es_ES(101)   ja_JP(32)   ru_RU(81)   pl_PL(96)   ko_KR(38)   zh_Hant_HK(15)   
  66 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_ZG_WEN_KONGMING_ANY:  (8) ->  en_US(19)   fr_FR(22)   de_DE(29)   it_IT(15)   es_ES(21)   ja_JP(17)   ru_RU(21)   pl_PL(21)   ko_KR(9)   zh_Hant_HK(8)   
  67 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_ZG_WEN_KONGMING_ANY:  (26) ->  en_US(90)   fr_FR(101)   de_DE(111)   it_IT(99)   es_ES(98)   ja_JP(46)   ru_RU(91)   pl_PL(91)   ko_KR(35)   zh_Hant_HK(26)   
  68 - LOC_DIPLO_FIRST_MEET_LEADER_ZG_WU_KONGMING_ANY:  (26) ->  en_US(98)   fr_FR(105)   de_DE(87)   it_IT(96)   es_ES(101)   ja_JP(38)   ru_RU(93)   pl_PL(78)   ko_KR(42)   zh_Hant_HK(26)   
  69 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_ZG_WU_KONGMING_ANY:  (38) ->  en_US(128)   fr_FR(148)   de_DE(135)   it_IT(143)   es_ES(137)   ja_JP(44)   ru_RU(119)   pl_PL(125)   ko_KR(60)   zh_Hant_HK(39)   
  70 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_ZG_WU_KONGMING_ANY:  (25) ->  en_US(80)   fr_FR(90)   de_DE(102)   it_IT(85)   es_ES(86)   ja_JP(30)   ru_RU(87)   pl_PL(77)   ko_KR(44)   zh_Hant_HK(25)   
  71 - LOC_DIPLO_KUDO_EXIT_LEADER_ZG_WU_KONGMING_ANY:  (30) ->  en_US(167)   fr_FR(171)   de_DE(183)   it_IT(171)   es_ES(163)   ja_JP(41)   ru_RU(173)   pl_PL(160)   ko_KR(65)   zh_Hant_HK(30)   
  72 - LOC_DIPLO_KUDO_LEADER_ZG_WU_KONGMING_ANY:  (12) ->  en_US(41)   fr_FR(63)   de_DE(52)   it_IT(53)   es_ES(41)   ja_JP(28)   ru_RU(49)   pl_PL(53)   ko_KR(21)   zh_Hant_HK(12)   
  73 - LOC_DIPLO_WARNING_EXIT_LEADER_ZG_WU_KONGMING_ANY:  (25) ->  en_US(115)   fr_FR(136)   de_DE(123)   it_IT(151)   es_ES(124)   ja_JP(54)   ru_RU(108)   pl_PL(114)   ko_KR(51)   zh_Hant_HK(25)   
  74 - LOC_DIPLO_WARNING_LEADER_ZG_WU_KONGMING_ANY:  (12) ->  en_US(51)   fr_FR(53)   de_DE(56)   it_IT(53)   es_ES(46)   ja_JP(28)   ru_RU(47)   pl_PL(48)   ko_KR(29)   zh_Hant_HK(12)   
  75 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_ZG_WU_KONGMING_ANY:  (17) ->  en_US(39)   fr_FR(48)   de_DE(55)   it_IT(47)   es_ES(46)   ja_JP(19)   ru_RU(48)   pl_PL(43)   ko_KR(22)   zh_Hant_HK(17)   
  76 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_ZG_WU_KONGMING_ANY:  (19) ->  en_US(92)   fr_FR(94)   de_DE(101)   it_IT(97)   es_ES(97)   ja_JP(31)   ru_RU(76)   pl_PL(84)   ko_KR(44)   zh_Hant_HK(19)   
  77 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_ZG_WU_KONGMING_ANY:  (6) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(8)   es_ES(9)   ja_JP(7)   ru_RU(10)   pl_PL(9)   ko_KR(6)   zh_Hant_HK(6)   
  78 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_ZG_WU_KONGMING_ANY:  (8) ->  en_US(19)   fr_FR(22)   de_DE(29)   it_IT(15)   es_ES(21)   ja_JP(17)   ru_RU(21)   pl_PL(21)   ko_KR(9)   zh_Hant_HK(8)   
