*********************************************
*** Started on 2023-10-28 12:45:22.702601 ***
*********************************************

Mod ID: d7e5965f-302e-49b1-ad64-f465cf104b6b
Mod Name: LEADER_MUDAN
Mod Comp.Name: LEADER_MUDAN
Mod Authors: meowantelope

Mod Name (no extra): LEADER_MUDAN
Mod Name (clean): LEADER_MUDAN
Mod Comp.Name (clean): LEADER_MUDAN

Mod Name (HTML): 久米川牡丹
Mod Name (HTML - en_US): Kumegawa Peony

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2618207926

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2618207926
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2618207926\MUDAN.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: WB.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2618207926/WB.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: WB.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2618207926/WB.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 92, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 46, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 46, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 92


FrontEnd translations:

  1 - LOC_CIVILIZATION_MUSHI_ABILITY_NAME:  (2) ->  en_US(7)   fr_FR(7)   de_DE(12)   it_IT(7)   es_ES(6)   ja_JP(5)   ru_RU(7)   pl_PL(6)   ko_KR(7)   zh_Hant_HK(2)   
  14 - LOC_TRAIT_LEADER_MUDAN_ABILITY_NAME:  (2) ->  en_US(6)   fr_FR(6)   de_DE(8)   it_IT(9)   es_ES(9)   ja_JP(2)   ru_RU(9)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(2)   
  15 - LOC_TRAIT_LEADER_MUDAN_ABILITY_DESCRIPTION:  (107) ->  en_US(275)   fr_FR(306)   de_DE(364)   it_IT(302)   es_ES(303)   ja_JP(147)   ru_RU(273)   pl_PL(318)   ko_KR(139)   zh_Hant_HK(90)   
  16 - LOC_CITY_NAME_NOVIGRADYYY:  (6) ->  en_US(21)   fr_FR(22)   de_DE(22)   it_IT(23)   es_ES(22)   ja_JP(6)   ru_RU(22)   pl_PL(22)   ko_KR(8)   zh_Hant_HK(6)   
  17 - LOC_CITY_NAME_VIZIMAYYY:  (6) ->  en_US(30)   fr_FR(27)   de_DE(24)   it_IT(30)   es_ES(29)   ja_JP(7)   ru_RU(28)   pl_PL(30)   ko_KR(12)   zh_Hant_HK(6)   
  18 - LOC_CITY_NAME_OXENFURTYYY:  (6) ->  en_US(28)   fr_FR(15)   de_DE(28)   it_IT(22)   es_ES(28)   ja_JP(5)   ru_RU(32)   pl_PL(19)   ko_KR(9)   zh_Hant_HK(6)   
  19 - LOC_CITY_NAME_VENGERBERGYYY:  (6) ->  en_US(21)   fr_FR(15)   de_DE(21)   it_IT(15)   es_ES(28)   ja_JP(7)   ru_RU(23)   pl_PL(24)   ko_KR(10)   zh_Hant_HK(6)   
  20 - LOC_CITY_NAME_KAER_TROLDEYYY:  (6) ->  en_US(23)   fr_FR(23)   de_DE(24)   it_IT(23)   es_ES(24)   ja_JP(6)   ru_RU(24)   pl_PL(24)   ko_KR(9)   zh_Hant_HK(6)   
  21 - LOC_CITY_NAME_KAER_MORHENYYY:  (3) ->  en_US(14)   fr_FR(13)   de_DE(15)   it_IT(14)   es_ES(14)   ja_JP(5)   ru_RU(16)   pl_PL(15)   ko_KR(8)   zh_Hant_HK(3)   
  22 - LOC_CITY_NAME_CINTRAYYY:  (4) ->  en_US(19)   fr_FR(19)   de_DE(23)   it_IT(21)   es_ES(19)   ja_JP(7)   ru_RU(16)   pl_PL(19)   ko_KR(8)   zh_Hant_HK(4)   
  23 - LOC_CITY_NAME_BEAUCLAIRYYY:  (4) ->  en_US(19)   fr_FR(25)   de_DE(22)   it_IT(20)   es_ES(20)   ja_JP(4)   ru_RU(20)   pl_PL(19)   ko_KR(6)   zh_Hant_HK(4)   
  24 - LOC_CITY_NAME_DOL_BLATHANNAYYY:  (6) ->  en_US(20)   fr_FR(21)   de_DE(21)   it_IT(22)   es_ES(21)   ja_JP(6)   ru_RU(22)   pl_PL(21)   ko_KR(7)   zh_Hant_HK(6)   
  25 - LOC_CITY_NAME_VELENYYY:  (6) ->  en_US(30)   fr_FR(27)   de_DE(24)   it_IT(33)   es_ES(29)   ja_JP(7)   ru_RU(27)   pl_PL(30)   ko_KR(11)   zh_Hant_HK(6)   
  26 - LOC_CITY_NAME_tenyiYYY:  (6) ->  en_US(29)   fr_FR(16)   de_DE(29)   it_IT(23)   es_ES(29)   ja_JP(6)   ru_RU(34)   pl_PL(20)   ko_KR(10)   zh_Hant_HK(5)   
  27 - LOC_CITY_NAME_tenerYYY:  (6) ->  en_US(22)   fr_FR(22)   de_DE(23)   it_IT(22)   es_ES(23)   ja_JP(6)   ru_RU(24)   pl_PL(23)   ko_KR(9)   zh_Hant_HK(6)   
  28 - LOC_UNIT_YILIAOBING_NAME:  (3) ->  en_US(14)   fr_FR(14)   de_DE(17)   it_IT(15)   es_ES(18)   ja_JP(9)   ru_RU(16)   pl_PL(21)   ko_KR(7)   zh_Hant_HK(3)   
  29 - LOC_TRAIT_UNIT_YILIAOBING_NAME:  (3) ->  en_US(14)   fr_FR(14)   de_DE(17)   it_IT(15)   es_ES(18)   ja_JP(9)   ru_RU(16)   pl_PL(21)   ko_KR(7)   zh_Hant_HK(3)   
  30 - LOC_UNIT_YILIAOBING_DESCRIPTION:  (71) ->  en_US(203)   fr_FR(218)   de_DE(238)   it_IT(215)   es_ES(231)   ja_JP(72)   ru_RU(212)   pl_PL(193)   ko_KR(78)   zh_Hant_HK(56)   
  31 - LOC_ABILITY_YILIAOBING_HEAL_DESCRIPTION:  (70) ->  en_US(203)   fr_FR(218)   de_DE(238)   it_IT(215)   es_ES(231)   ja_JP(72)   ru_RU(212)   pl_PL(193)   ko_KR(78)   zh_Hant_HK(56)   
  32 - LOC_TRAIT_UNIT_YILIAOBING_DESCRIPTION:  (10) ->  en_US(48)   fr_FR(58)   de_DE(44)   it_IT(57)   es_ES(59)   ja_JP(14)   ru_RU(40)   pl_PL(48)   ko_KR(17)   zh_Hant_HK(10)   
  33 - LOC_BUILDING_QMQ_NAME:  (4) ->  en_US(8)   fr_FR(16)   de_DE(10)   it_IT(14)   es_ES(12)   ja_JP(3)   ru_RU(11)   pl_PL(10)   ko_KR(5)   zh_Hant_HK(4)   
  34 - LOC_BUILDING_QMQ_DESCRIPTION:  (75) ->  en_US(160)   fr_FR(185)   de_DE(175)   it_IT(169)   es_ES(177)   ja_JP(82)   ru_RU(156)   pl_PL(155)   ko_KR(101)   zh_Hant_HK(62)   
  35 - LOC_CITIZEN_SYC_MALE_0:  (4) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(4)   ru_RU(9)   pl_PL(9)   ko_KR(5)   zh_Hant_HK(4)   
  36 - LOC_CITIZEN_SYC_MALE_1:  (3) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(2)   ru_RU(11)   pl_PL(11)   ko_KR(6)   zh_Hant_HK(3)   
  37 - LOC_CITIZEN_SYC_MALE_2:  (5) ->  en_US(14)   fr_FR(16)   de_DE(20)   it_IT(15)   es_ES(15)   ja_JP(5)   ru_RU(13)   pl_PL(16)   ko_KR(7)   zh_Hant_HK(5)   
  38 - LOC_CITIZEN_SYC_MALE_3:  (5) ->  en_US(15)   fr_FR(15)   de_DE(15)   it_IT(15)   es_ES(15)   ja_JP(9)   ru_RU(12)   pl_PL(15)   ko_KR(7)   zh_Hant_HK(5)   
  39 - LOC_CITIZEN_SYC_MALE_4:  (4) ->  en_US(22)   fr_FR(21)   de_DE(22)   it_IT(23)   es_ES(24)   ja_JP(15)   ru_RU(23)   pl_PL(20)   ko_KR(9)   zh_Hant_HK(4)   
  40 - LOC_CITIZEN_SYC_MALE_5:  (3) ->  en_US(14)   fr_FR(21)   de_DE(17)   it_IT(24)   es_ES(22)   ja_JP(3)   ru_RU(25)   pl_PL(18)   ko_KR(6)   zh_Hant_HK(3)   
  41 - LOC_CITIZEN_SYC_FEMALE_6:  (3) ->  en_US(14)   fr_FR(21)   de_DE(17)   it_IT(24)   es_ES(22)   ja_JP(3)   ru_RU(25)   pl_PL(18)   ko_KR(6)   zh_Hant_HK(3)   
  42 - LOC_CITIZEN_SYC_FEMALE_7:  (3) ->  en_US(14)   fr_FR(21)   de_DE(17)   it_IT(24)   es_ES(22)   ja_JP(3)   ru_RU(25)   pl_PL(18)   ko_KR(6)   zh_Hant_HK(3)   
  43 - LOC_CITIZEN_SYC_FEMALE_8:  (3) ->  en_US(14)   fr_FR(21)   de_DE(17)   it_IT(24)   es_ES(22)   ja_JP(3)   ru_RU(25)   pl_PL(18)   ko_KR(6)   zh_Hant_HK(3)   
  44 - LOC_CITIZEN_SYC_FEMALE_88:  (3) ->  en_US(14)   fr_FR(21)   de_DE(17)   it_IT(24)   es_ES(22)   ja_JP(3)   ru_RU(25)   pl_PL(18)   ko_KR(6)   zh_Hant_HK(3)   
  45 - LOC_CITIZEN_SYC_FEMALE_9:  (3) ->  en_US(14)   fr_FR(21)   de_DE(17)   it_IT(24)   es_ES(22)   ja_JP(3)   ru_RU(25)   pl_PL(18)   ko_KR(6)   zh_Hant_HK(3)   
  46 - LOC_CITIZEN_SYC_FEMALE_10:  (3) ->  en_US(14)   fr_FR(21)   de_DE(17)   it_IT(24)   es_ES(22)   ja_JP(3)   ru_RU(25)   pl_PL(18)   ko_KR(6)   zh_Hant_HK(3)   

InGame translations:

  1 - LOC_CIVILIZATION_MUSHI_ABILITY_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_CIVILIZATION_MUSHI_ABILITY_DESCRIPTION :  (28) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_LEADER_jiasu_ABILITY_jineng_NAME :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_PEDIA_LEADERS_PAGE_LEADER_MUDAN_QUOTE :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_AGENDA_MUDAN_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_LEADER_MUSHI_ABILITY_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_LEADER_MUSHI_ABILITY_DESCRIPTION :  (49) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_CIVILIZATION_SYC_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_CIVILIZATION_SYC_ADJECTIVE :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_CIVILIZATION_SYC_DESCRIPTION :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_LEADER_MUDAN_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_LEADER_MUDAN_DESCRIPTION :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_LOADING_INFO_LEADER_MUDAN_DEFAULT :  (88) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_TRAIT_LEADER_MUDAN_ABILITY_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_TRAIT_LEADER_MUDAN_ABILITY_DESCRIPTION :  (107) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_CITY_NAME_NOVIGRADYYY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_CITY_NAME_VIZIMAYYY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_CITY_NAME_OXENFURTYYY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_CITY_NAME_VENGERBERGYYY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_CITY_NAME_KAER_TROLDEYYY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_CITY_NAME_KAER_MORHENYYY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_CITY_NAME_CINTRAYYY :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_CITY_NAME_BEAUCLAIRYYY :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_CITY_NAME_DOL_BLATHANNAYYY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_CITY_NAME_VELENYYY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_CITY_NAME_tenyiYYY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_CITY_NAME_tenerYYY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_UNIT_YILIAOBING_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_TRAIT_UNIT_YILIAOBING_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_UNIT_YILIAOBING_DESCRIPTION :  (71) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_ABILITY_YILIAOBING_HEAL_DESCRIPTION :  (70) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_TRAIT_UNIT_YILIAOBING_DESCRIPTION :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_BUILDING_QMQ_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_BUILDING_QMQ_DESCRIPTION :  (75) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_CITIZEN_SYC_MALE_0 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_CITIZEN_SYC_MALE_1 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_CITIZEN_SYC_MALE_2 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_CITIZEN_SYC_MALE_3 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_CITIZEN_SYC_MALE_4 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_CITIZEN_SYC_MALE_5 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_CITIZEN_SYC_FEMALE_6 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_CITIZEN_SYC_FEMALE_7 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_CITIZEN_SYC_FEMALE_8 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_CITIZEN_SYC_FEMALE_88 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_CITIZEN_SYC_FEMALE_9 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_CITIZEN_SYC_FEMALE_10 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 46, 'fr_FR': 46, 'de_DE': 46, 'it_IT': 46, 'es_ES': 46, 'ja_JP': 46, 'ru_RU': 46, 'pl_PL': 46, 'ko_KR': 46, 'zh_Hans_CN': 0, 'zh_Hant_HK': 46}
FrontEnd entries: {'en_US': 46, 'fr_FR': 46, 'de_DE': 46, 'it_IT': 46, 'es_ES': 46, 'ja_JP': 46, 'ru_RU': 46, 'pl_PL': 46, 'ko_KR': 46, 'zh_Hans_CN': 0, 'zh_Hant_HK': 46}
InGame entries: {'en_US': 46, 'fr_FR': 46, 'de_DE': 46, 'it_IT': 46, 'es_ES': 46, 'ja_JP': 46, 'ru_RU': 46, 'pl_PL': 46, 'ko_KR': 46, 'zh_Hans_CN': 0, 'zh_Hant_HK': 46}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
