*********************************************
*** Started on 2023-10-21 00:30:53.456616 ***
*********************************************

Mod ID: 3f1a79f7-c442-4e8a-92ac-a0b3eeb47e2d
Mod Name: 深空之眼 旧誓·薇儿丹蒂领袖包 重置版
Mod Comp.Name: 深空之眼旧誓薇儿丹蒂领袖包重置版
Mod Authors: HK433

Mod Name (no extra): 深空之眼 旧誓·薇儿丹蒂领袖包 重置版
Mod Name (clean): 深空之眼 旧誓 薇儿丹蒂领袖包 重置版
Mod Comp.Name (clean): 深空之眼旧誓薇儿丹蒂领袖包重置版

Mod Name (HTML): 深空之眼 旧誓·薇儿丹蒂领袖包 重置版
Mod Name (HTML - en_US): Eye of Deep Space Old Oath Verdandi Leader Pack Reset Version

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3031803413

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3031803413
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3031803413\EXPEAND_Aethergazer.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
SQL file found: TEXT_AETHERGAZER_EXPANSION_I.sql
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3031803413/TEXT_AETHERGAZER_EXPANSION_I.sql

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
SQL file found: TEXT_AETHERGAZER_EXPANSION_I.sql
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3031803413/TEXT_AETHERGAZER_EXPANSION_I.sql


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 164, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 82, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 82, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 164


FrontEnd translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_WEIERDANDI_AETHERGAZER_ANY:  (5) ->  en_US(27)   fr_FR(46)   de_DE(38)   it_IT(33)   es_ES(29)   ja_JP(14)   ru_RU(32)   pl_PL(22)   ko_KR(13)   zh_Hant_HK(5)   
  12 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_WEIERDANDI_AETHERGAZER_ANY:  (12) ->  en_US(35)   fr_FR(51)   de_DE(48)   it_IT(43)   es_ES(47)   ja_JP(18)   ru_RU(52)   pl_PL(44)   ko_KR(22)   zh_Hant_HK(12)   
  13 - LOC_DIPLO_FIRST_MEET_LEADER_WEIERDANDI_AETHERGAZER_ANY:  (17) ->  en_US(45)   fr_FR(57)   de_DE(57)   it_IT(48)   es_ES(53)   ja_JP(24)   ru_RU(57)   pl_PL(45)   ko_KR(35)   zh_Hant_HK(17)   
  14 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_WEIERDANDI_AETHERGAZER_ANY:  (12) ->  en_US(33)   fr_FR(33)   de_DE(30)   it_IT(32)   es_ES(26)   ja_JP(17)   ru_RU(31)   pl_PL(33)   ko_KR(26)   zh_Hant_HK(12)   
  15 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_WEIERDANDI_AETHERGAZER_ANY:  (15) ->  en_US(57)   fr_FR(57)   de_DE(49)   it_IT(48)   es_ES(58)   ja_JP(26)   ru_RU(50)   pl_PL(49)   ko_KR(29)   zh_Hant_HK(15)   
  16 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_WEIERDANDI_AETHERGAZER_ANY:  (19) ->  en_US(67)   fr_FR(80)   de_DE(75)   it_IT(67)   es_ES(60)   ja_JP(35)   ru_RU(69)   pl_PL(75)   ko_KR(38)   zh_Hant_HK(19)   
  17 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_WEIERDANDI_AETHERGAZER_ANY:  (41) ->  en_US(138)   fr_FR(154)   de_DE(176)   it_IT(142)   es_ES(141)   ja_JP(51)   ru_RU(144)   pl_PL(120)   ko_KR(70)   zh_Hant_HK(41)   
  18 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_WEIERDANDI_AETHERGAZER_ANY:  (17) ->  en_US(54)   fr_FR(59)   de_DE(55)   it_IT(52)   es_ES(51)   ja_JP(15)   ru_RU(52)   pl_PL(49)   ko_KR(15)   zh_Hant_HK(15)   
  19 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_HUMAN_RESPONSE_POSITIVE_LEADER_WEIERDANDI_AETHERGAZER_ANY:  (8) ->  en_US(32)   fr_FR(41)   de_DE(49)   it_IT(44)   es_ES(37)   ja_JP(22)   ru_RU(42)   pl_PL(33)   ko_KR(17)   zh_Hant_HK(8)   
  20 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_AI_LEADER_WEIERDANDI_AETHERGAZER_ANY:  (9) ->  en_US(21)   fr_FR(30)   de_DE(27)   it_IT(26)   es_ES(22)   ja_JP(10)   ru_RU(26)   pl_PL(21)   ko_KR(9)   zh_Hant_HK(9)   
  21 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_WEIERDANDI_AETHERGAZER_ANY:  (18) ->  en_US(44)   fr_FR(42)   de_DE(52)   it_IT(37)   es_ES(40)   ja_JP(21)   ru_RU(46)   pl_PL(37)   ko_KR(24)   zh_Hant_HK(18)   
  22 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_LEADER_WEIERDANDI_AETHERGAZER_ANY:  (28) ->  en_US(107)   fr_FR(139)   de_DE(116)   it_IT(135)   es_ES(111)   ja_JP(46)   ru_RU(113)   pl_PL(105)   ko_KR(51)   zh_Hant_HK(28)   
  23 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_WEIERDANDI_AETHERGAZER_ANY:  (8) ->  en_US(15)   fr_FR(14)   de_DE(15)   it_IT(19)   es_ES(16)   ja_JP(11)   ru_RU(12)   pl_PL(18)   ko_KR(10)   zh_Hant_HK(10)   
  24 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_LEADER_WEIERDANDI_AETHERGAZER_ANY:  (26) ->  en_US(81)   fr_FR(103)   de_DE(104)   it_IT(94)   es_ES(93)   ja_JP(36)   ru_RU(87)   pl_PL(86)   ko_KR(46)   zh_Hant_HK(26)   
  25 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_HUMAN_RESPONSE_NEGATIVE_LEADER_WEIERDANDI_AETHERGAZER_ANY:  (7) ->  en_US(23)   fr_FR(25)   de_DE(26)   it_IT(28)   es_ES(22)   ja_JP(16)   ru_RU(28)   pl_PL(21)   ko_KR(20)   zh_Hant_HK(7)   
  26 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_WEIERDANDI_AETHERGAZER_ANY:  (15) ->  en_US(41)   fr_FR(55)   de_DE(48)   it_IT(45)   es_ES(41)   ja_JP(14)   ru_RU(40)   pl_PL(38)   ko_KR(26)   zh_Hant_HK(15)   
  27 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_WEIERDANDI_AETHERGAZER_ANY:  (3) ->  en_US(9)   fr_FR(5)   de_DE(5)   it_IT(6)   es_ES(7)   ja_JP(5)   ru_RU(7)   pl_PL(8)   ko_KR(5)   zh_Hant_HK(3)   
  28 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_WEIERDANDI_AETHERGAZER_ANY:  (11) ->  en_US(29)   fr_FR(36)   de_DE(52)   it_IT(28)   es_ES(28)   ja_JP(13)   ru_RU(40)   pl_PL(47)   ko_KR(11)   zh_Hant_HK(11)   
  29 - LOC_DIPLO_KUDO_EXIT_LEADER_WEIERDANDI_AETHERGAZER_ANY:  (34) ->  en_US(111)   fr_FR(147)   de_DE(132)   it_IT(118)   es_ES(116)   ja_JP(44)   ru_RU(131)   pl_PL(119)   ko_KR(48)   zh_Hant_HK(34)   
  30 - LOC_DIPLO_MODIFIER_DESCRIPTION_AGENDA_WEIERDANDI_HAPPY:  (11) ->  en_US(32)   fr_FR(36)   de_DE(32)   it_IT(41)   es_ES(33)   ja_JP(19)   ru_RU(24)   pl_PL(35)   ko_KR(25)   zh_Hant_HK(11)   
  31 - LOC_TRAIT_LEADER_WEIERDANDI_AETHERGAZER_DESCRIPTION:  (66) ->  en_US(211)   fr_FR(257)   de_DE(238)   it_IT(231)   es_ES(244)   ja_JP(110)   ru_RU(209)   pl_PL(209)   ko_KR(101)   zh_Hant_HK(66)   
  32 - LOC_TRAIT_LEADER_WEIERDANDI_AETHERGAZER_NAME:  (4) ->  en_US(14)   fr_FR(14)   de_DE(18)   it_IT(16)   es_ES(13)   ja_JP(5)   ru_RU(13)   pl_PL(12)   ko_KR(8)   zh_Hant_HK(4)   
  33 - LOC_LEADER_WEIERDANDI_AETHERGAZER_NAME:  (4) ->  en_US(8)   fr_FR(9)   de_DE(8)   it_IT(8)   es_ES(9)   ja_JP(6)   ru_RU(8)   pl_PL(8)   ko_KR(4)   zh_Hant_HK(4)   
  34 - LOC_LOADING_INFO_LEADER_WEIERDANDI_AETHERGAZER:  (73) ->  en_US(258)   fr_FR(276)   de_DE(308)   it_IT(290)   es_ES(273)   ja_JP(106)   ru_RU(257)   pl_PL(259)   ko_KR(138)   zh_Hant_HK(74)   
  35 - LOC_PEDIA_LEADERS_PAGE_LEADER_WEIERDANDI_AETHERGAZER_QUOTE:  (9) ->  en_US(24)   fr_FR(29)   de_DE(26)   it_IT(17)   es_ES(19)   ja_JP(11)   ru_RU(14)   pl_PL(20)   ko_KR(9)   zh_Hant_HK(9)   
  36 - LOC_AGENDA_WEIERDANDI_NAME:  (4) ->  en_US(18)   fr_FR(13)   de_DE(16)   it_IT(16)   es_ES(13)   ja_JP(6)   ru_RU(12)   pl_PL(16)   ko_KR(10)   zh_Hant_HK(4)   
  37 - LOC_AGENDA_WEIERDANDI_DESCRIPTION:  (12) ->  en_US(38)   fr_FR(33)   de_DE(37)   it_IT(35)   es_ES(36)   ja_JP(14)   ru_RU(35)   pl_PL(38)   ko_KR(11)   zh_Hant_HK(12)   
  38 - LOC_CIVILIZATION_AETHERGAZER_GREEN_WEIERDANDI_NAME:  (5) ->  en_US(23)   fr_FR(31)   de_DE(31)   it_IT(31)   es_ES(32)   ja_JP(5)   ru_RU(35)   pl_PL(32)   ko_KR(5)   zh_Hant_HK(5)   
  39 - LOC_CIVILIZATION_AETHERGAZER_GREEN_WEIERDANDI_CAPITALNAME:  (5) ->  en_US(23)   fr_FR(25)   de_DE(30)   it_IT(27)   es_ES(28)   ja_JP(5)   ru_RU(40)   pl_PL(26)   ko_KR(12)   zh_Hant_HK(5)   
  40 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_1:  (4) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(7)   ru_RU(7)   pl_PL(9)   ko_KR(5)   zh_Hant_HK(4)   
  41 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_2:  (2) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(2)   ru_RU(6)   pl_PL(6)   ko_KR(4)   zh_Hant_HK(3)   
  42 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_3:  (4) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(5)   ru_RU(8)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(4)   
  43 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_4:  (4) ->  en_US(8)   fr_FR(8)   de_DE(10)   it_IT(8)   es_ES(8)   ja_JP(7)   ru_RU(6)   pl_PL(8)   ko_KR(4)   zh_Hant_HK(4)   
  44 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_5:  (4) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(6)   es_ES(7)   ja_JP(6)   ru_RU(7)   pl_PL(7)   ko_KR(5)   zh_Hant_HK(4)   
  45 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_6:  (2) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(2)   ru_RU(5)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(2)   
  46 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_7:  (5) ->  en_US(25)   fr_FR(26)   de_DE(19)   it_IT(27)   es_ES(25)   ja_JP(7)   ru_RU(27)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(5)   
  47 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_8:  (5) ->  en_US(21)   fr_FR(27)   de_DE(22)   it_IT(26)   es_ES(24)   ja_JP(9)   ru_RU(21)   pl_PL(17)   ko_KR(11)   zh_Hant_HK(5)   
  48 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_9:  (5) ->  en_US(16)   fr_FR(24)   de_DE(17)   it_IT(22)   es_ES(17)   ja_JP(9)   ru_RU(21)   pl_PL(22)   ko_KR(9)   zh_Hant_HK(5)   
  49 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_10:  (5) ->  en_US(23)   fr_FR(25)   de_DE(19)   it_IT(26)   es_ES(24)   ja_JP(8)   ru_RU(27)   pl_PL(26)   ko_KR(10)   zh_Hant_HK(5)   
  50 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_11:  (7) ->  en_US(15)   fr_FR(16)   de_DE(15)   it_IT(16)   es_ES(15)   ja_JP(10)   ru_RU(19)   pl_PL(17)   ko_KR(10)   zh_Hant_HK(7)   
  51 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_12:  (4) ->  en_US(17)   fr_FR(24)   de_DE(18)   it_IT(28)   es_ES(24)   ja_JP(5)   ru_RU(22)   pl_PL(36)   ko_KR(8)   zh_Hant_HK(4)   
  52 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_13:  (8) ->  en_US(25)   fr_FR(25)   de_DE(23)   it_IT(27)   es_ES(25)   ja_JP(9)   ru_RU(22)   pl_PL(21)   ko_KR(10)   zh_Hant_HK(8)   
  53 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_14:  (8) ->  en_US(26)   fr_FR(37)   de_DE(26)   it_IT(39)   es_ES(33)   ja_JP(11)   ru_RU(32)   pl_PL(46)   ko_KR(11)   zh_Hant_HK(8)   
  54 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_15:  (6) ->  en_US(15)   fr_FR(15)   de_DE(15)   it_IT(15)   es_ES(15)   ja_JP(11)   ru_RU(16)   pl_PL(18)   ko_KR(10)   zh_Hant_HK(6)   
  55 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_16:  (6) ->  en_US(17)   fr_FR(17)   de_DE(17)   it_IT(18)   es_ES(20)   ja_JP(15)   ru_RU(15)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(6)   
  56 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_17:  (5) ->  en_US(14)   fr_FR(14)   de_DE(15)   it_IT(14)   es_ES(14)   ja_JP(8)   ru_RU(14)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(5)   
  57 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_18:  (4) ->  en_US(22)   fr_FR(26)   de_DE(23)   it_IT(28)   es_ES(22)   ja_JP(14)   ru_RU(21)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(4)   
  58 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_19:  (4) ->  en_US(16)   fr_FR(17)   de_DE(22)   it_IT(18)   es_ES(17)   ja_JP(6)   ru_RU(12)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(4)   
  59 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_20:  (4) ->  en_US(20)   fr_FR(26)   de_DE(20)   it_IT(27)   es_ES(26)   ja_JP(11)   ru_RU(21)   pl_PL(18)   ko_KR(7)   zh_Hant_HK(4)   
  60 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_21:  (3) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(4)   ru_RU(7)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(3)   
  61 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_22:  (4) ->  en_US(14)   fr_FR(14)   de_DE(13)   it_IT(19)   es_ES(15)   ja_JP(4)   ru_RU(15)   pl_PL(13)   ko_KR(4)   zh_Hant_HK(4)   
  62 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_23:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(3)   ru_RU(10)   pl_PL(10)   ko_KR(4)   zh_Hant_HK(3)   
  63 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_24:  (5) ->  en_US(14)   fr_FR(18)   de_DE(18)   it_IT(18)   es_ES(20)   ja_JP(8)   ru_RU(18)   pl_PL(19)   ko_KR(8)   zh_Hant_HK(5)   
  64 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_25:  (6) ->  en_US(15)   fr_FR(15)   de_DE(15)   it_IT(15)   es_ES(15)   ja_JP(12)   ru_RU(14)   pl_PL(15)   ko_KR(6)   zh_Hant_HK(6)   
  65 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_26:  (5) ->  en_US(16)   fr_FR(21)   de_DE(15)   it_IT(12)   es_ES(9)   ja_JP(11)   ru_RU(15)   pl_PL(12)   ko_KR(7)   zh_Hant_HK(5)   
  66 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_27:  (5) ->  en_US(13)   fr_FR(15)   de_DE(14)   it_IT(16)   es_ES(15)   ja_JP(3)   ru_RU(20)   pl_PL(15)   ko_KR(11)   zh_Hant_HK(5)   
  67 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_28:  (5) ->  en_US(9)   fr_FR(13)   de_DE(11)   it_IT(10)   es_ES(9)   ja_JP(9)   ru_RU(13)   pl_PL(11)   ko_KR(5)   zh_Hant_HK(5)   
  68 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_29:  (7) ->  en_US(17)   fr_FR(23)   de_DE(18)   it_IT(27)   es_ES(26)   ja_JP(12)   ru_RU(22)   pl_PL(24)   ko_KR(11)   zh_Hant_HK(7)   
  69 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_30:  (8) ->  en_US(15)   fr_FR(19)   de_DE(15)   it_IT(17)   es_ES(25)   ja_JP(13)   ru_RU(20)   pl_PL(17)   ko_KR(8)   zh_Hant_HK(8)   
  70 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_31:  (8) ->  en_US(20)   fr_FR(23)   de_DE(18)   it_IT(24)   es_ES(23)   ja_JP(12)   ru_RU(20)   pl_PL(19)   ko_KR(10)   zh_Hant_HK(8)   
  71 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_32:  (7) ->  en_US(15)   fr_FR(15)   de_DE(15)   it_IT(15)   es_ES(15)   ja_JP(9)   ru_RU(15)   pl_PL(15)   ko_KR(6)   zh_Hant_HK(7)   
  72 - LOC_CITY_NAME_AETHERGAZER_CITY_WEIERDANDI_33:  (7) ->  en_US(16)   fr_FR(16)   de_DE(16)   it_IT(16)   es_ES(13)   ja_JP(13)   ru_RU(14)   pl_PL(16)   ko_KR(8)   zh_Hant_HK(6)   
  73 - LOC_CITIZEN_NAME_FIXER_1:  (3) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(9)   es_ES(8)   ja_JP(5)   ru_RU(8)   pl_PL(8)   ko_KR(4)   zh_Hant_HK(3)   
  74 - LOC_CITIZEN_NAME_FIXER_2:  (2) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(3)   es_ES(4)   ja_JP(2)   ru_RU(4)   pl_PL(4)   ko_KR(2)   zh_Hant_HK(2)   
  75 - LOC_CITIZEN_NAME_FIXER_3:  (3) ->  en_US(5)   fr_FR(6)   de_DE(5)   it_IT(3)   es_ES(8)   ja_JP(3)   ru_RU(3)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(3)   
  76 - LOC_CITIZEN_NAME_FIXER_4:  (4) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(4)   ru_RU(6)   pl_PL(7)   ko_KR(4)   zh_Hant_HK(4)   
