*********************************************
*** Started on 2024-06-23 20:31:30.689436 ***
*********************************************

Mod ID: 84a6871f-1f07-4aa3-8d18-d84c7aa2836f
Mod Name: 深空之眼 暗星·海拉 重置版
Mod Comp.Name: 深空之眼暗星海拉重置版
Mod Authors: HK433

Mod Name (no extra): 深空之眼 暗星·海拉 重置版
Mod Name (clean): 深空之眼 暗星 海拉 重置版
Mod Comp.Name (clean): 深空之眼暗星海拉重置版

Mod Name (HTML): 深空之眼 暗星·海拉 重置版
Mod Name (HTML - en_US): Eyes of the Deep Sky Dark Star Hela Remastered

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3265835007

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3265835007
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3265835007\Aethergazer.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
SQL file found: TEXT_AETHERGAZER.sql
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3265835007/TEXT_AETHERGAZER.sql

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
SQL file found: TEXT_AETHERGAZER.sql
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3265835007/TEXT_AETHERGAZER.sql


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 108, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 54, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 54, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 108


FrontEnd translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_HAILA_AETHERGAZER_ANY:  (3) ->  en_US(4)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(5)   ja_JP(5)   ru_RU(4)   pl_PL(8)   ko_KR(6)   zh_Hant_HK(3)   
  12 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_HAILA_AETHERGAZER_ANY:  (11) ->  en_US(26)   fr_FR(34)   de_DE(35)   it_IT(27)   es_ES(26)   ja_JP(17)   ru_RU(25)   pl_PL(27)   ko_KR(16)   zh_Hant_HK(11)   
  13 - LOC_DIPLO_FIRST_MEET_LEADER_HAILA_AETHERGAZER_ANY:  (7) ->  en_US(13)   fr_FR(15)   de_DE(14)   it_IT(15)   es_ES(14)   ja_JP(9)   ru_RU(9)   pl_PL(13)   ko_KR(7)   zh_Hant_HK(7)   
  14 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_HAILA_AETHERGAZER_ANY:  (3) ->  en_US(8)   fr_FR(16)   de_DE(21)   it_IT(11)   es_ES(13)   ja_JP(10)   ru_RU(12)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(3)   
  15 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_HAILA_AETHERGAZER_ANY:  (1) ->  en_US(2)   fr_FR(3)   de_DE(2)   it_IT(3)   es_ES(2)   ja_JP(4)   ru_RU(2)   pl_PL(3)   ko_KR(1)   zh_Hant_HK(1)   
  16 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_HAILA_AETHERGAZER_ANY:  (9) ->  en_US(13)   fr_FR(15)   de_DE(13)   it_IT(8)   es_ES(11)   ja_JP(12)   ru_RU(14)   pl_PL(18)   ko_KR(5)   zh_Hant_HK(9)   
  17 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_HAILA_AETHERGAZER_ANY:  (37) ->  en_US(91)   fr_FR(114)   de_DE(118)   it_IT(100)   es_ES(102)   ja_JP(55)   ru_RU(105)   pl_PL(107)   ko_KR(42)   zh_Hant_HK(37)   
  18 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_HAILA_AETHERGAZER_ANY:  (7) ->  en_US(22)   fr_FR(16)   de_DE(16)   it_IT(16)   es_ES(17)   ja_JP(7)   ru_RU(20)   pl_PL(24)   ko_KR(7)   zh_Hant_HK(7)   
  19 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_HUMAN_RESPONSE_POSITIVE_LEADER_HAILA_AETHERGAZER_ANY:  (1) ->  en_US(2)   fr_FR(3)   de_DE(2)   it_IT(3)   es_ES(2)   ja_JP(4)   ru_RU(2)   pl_PL(3)   ko_KR(1)   zh_Hant_HK(1)   
  20 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_AI_LEADER_HAILA_AETHERGAZER_ANY:  (7) ->  en_US(15)   fr_FR(18)   de_DE(12)   it_IT(14)   es_ES(18)   ja_JP(3)   ru_RU(10)   pl_PL(16)   ko_KR(7)   zh_Hant_HK(6)   
  21 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_HAILA_AETHERGAZER_ANY:  (7) ->  en_US(19)   fr_FR(18)   de_DE(16)   it_IT(13)   es_ES(24)   ja_JP(13)   ru_RU(14)   pl_PL(20)   ko_KR(14)   zh_Hant_HK(7)   
  22 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_LEADER_HAILA_AETHERGAZER_ANY:  (3) ->  en_US(9)   fr_FR(9)   de_DE(12)   it_IT(9)   es_ES(8)   ja_JP(3)   ru_RU(9)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(3)   
  23 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_HAILA_AETHERGAZER_ANY:  (7) ->  en_US(21)   fr_FR(29)   de_DE(26)   it_IT(21)   es_ES(21)   ja_JP(9)   ru_RU(22)   pl_PL(22)   ko_KR(12)   zh_Hant_HK(7)   
  24 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_LEADER_HAILA_AETHERGAZER_ANY:  (3) ->  en_US(7)   fr_FR(12)   de_DE(11)   it_IT(10)   es_ES(10)   ja_JP(3)   ru_RU(9)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(3)   
  25 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_HUMAN_RESPONSE_NEGATIVE_LEADER_HAILA_AETHERGAZER_ANY:  (4) ->  en_US(16)   fr_FR(21)   de_DE(30)   it_IT(16)   es_ES(19)   ja_JP(7)   ru_RU(22)   pl_PL(14)   ko_KR(10)   zh_Hant_HK(4)   
  26 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_HAILA_AETHERGAZER_ANY:  (11) ->  en_US(23)   fr_FR(34)   de_DE(27)   it_IT(31)   es_ES(32)   ja_JP(16)   ru_RU(31)   pl_PL(19)   ko_KR(13)   zh_Hant_HK(11)   
  27 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_HAILA_AETHERGAZER_ANY:  (7) ->  en_US(23)   fr_FR(17)   de_DE(25)   it_IT(15)   es_ES(18)   ja_JP(12)   ru_RU(22)   pl_PL(20)   ko_KR(10)   zh_Hant_HK(7)   
  28 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_HAILA_AETHERGAZER_ANY:  (5) ->  en_US(7)   fr_FR(7)   de_DE(10)   it_IT(7)   es_ES(7)   ja_JP(6)   ru_RU(10)   pl_PL(9)   ko_KR(6)   zh_Hant_HK(5)   
  29 - LOC_DIPLO_WARNING_EXIT_LEADER_HAILA_AETHERGAZER_ANY:  (4) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(9)   ja_JP(8)   ru_RU(13)   pl_PL(10)   ko_KR(7)   zh_Hant_HK(4)   
  30 - LOC_DIPLO_MODIFIER_DESCRIPTION_AGENDA_HAILA_SAD:  (16) ->  en_US(71)   fr_FR(80)   de_DE(77)   it_IT(78)   es_ES(89)   ja_JP(35)   ru_RU(77)   pl_PL(79)   ko_KR(34)   zh_Hant_HK(16)   
  31 - LOC_CIVILIZATION_AETHERGAZER_GREEN_HAILA_NAME:  (4) ->  en_US(16)   fr_FR(24)   de_DE(18)   it_IT(25)   es_ES(25)   ja_JP(5)   ru_RU(19)   pl_PL(22)   ko_KR(10)   zh_Hant_HK(4)   
  32 - LOC_CIVILIZATION_AETHERGAZER_GREEN_HAILA_CAPITALNAME:  (5) ->  en_US(24)   fr_FR(25)   de_DE(30)   it_IT(27)   es_ES(28)   ja_JP(5)   ru_RU(40)   pl_PL(26)   ko_KR(12)   zh_Hant_HK(5)   
  33 - LOC_ABILITY_ADJUST_COMBAT_FOR_UNUSED_MOVEMENT_FOR_ADVANCED_HEVAYWEAPON_FIXER_BUFF_DESCRIPTION:  (49) ->  en_US(94)   fr_FR(107)   de_DE(107)   it_IT(110)   es_ES(108)   ja_JP(61)   ru_RU(112)   pl_PL(104)   ko_KR(64)   zh_Hant_HK(49)   
  34 - LOC_ABILITY_ADJUST_COMBAT_FOR_UNUSED_MOVEMENT_FOR_ADVANCED_HEVAYWEAPON_FIXER_BUFF_NAME:  (4) ->  en_US(18)   fr_FR(16)   de_DE(19)   it_IT(17)   es_ES(19)   ja_JP(4)   ru_RU(15)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(4)   
  35 - LOC_LEADER_HAILA_AETHERGAZER_NAME:  (2) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(4)   es_ES(4)   ja_JP(2)   ru_RU(5)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(2)   
  36 - LOC_TRAIT_LEADER_HAILA_AETHERGAZER_NAME:  (4) ->  en_US(18)   fr_FR(16)   de_DE(19)   it_IT(17)   es_ES(19)   ja_JP(4)   ru_RU(15)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(4)   
  37 - LOC_TRAIT_LEADER_HAILA_AETHERGAZER_DESCRIPTION:  (119) ->  en_US(330)   fr_FR(388)   de_DE(372)   it_IT(396)   es_ES(370)   ja_JP(174)   ru_RU(323)   pl_PL(331)   ko_KR(159)   zh_Hant_HK(119)   
  38 - LOC_WONDER_CULTURE_HALF_DESCRIPTION:  (34) ->  en_US(61)   fr_FR(79)   de_DE(94)   it_IT(85)   es_ES(90)   ja_JP(42)   ru_RU(73)   pl_PL(90)   ko_KR(47)   zh_Hant_HK(34)   
  39 - LOC_WONDER_FAITH_HALF_DESCRIPTION:  (32) ->  en_US(64)   fr_FR(75)   de_DE(80)   it_IT(70)   es_ES(71)   ja_JP(36)   ru_RU(56)   pl_PL(72)   ko_KR(37)   zh_Hant_HK(32)   
  40 - LOC_DISTRICT_CULTURE_DESCRIPTION:  (33) ->  en_US(53)   fr_FR(63)   de_DE(64)   it_IT(67)   es_ES(66)   ja_JP(40)   ru_RU(65)   pl_PL(62)   ko_KR(39)   zh_Hant_HK(33)   
  41 - LOC_DISTRICT_CULTURE_FAITH_DESCRIPTION:  (31) ->  en_US(47)   fr_FR(55)   de_DE(64)   it_IT(56)   es_ES(56)   ja_JP(38)   ru_RU(56)   pl_PL(58)   ko_KR(39)   zh_Hant_HK(31)   
  42 - LOC_NORMAL_PRODUCTION:  (8) ->  en_US(34)   fr_FR(32)   de_DE(38)   it_IT(44)   es_ES(30)   ja_JP(11)   ru_RU(40)   pl_PL(29)   ko_KR(11)   zh_Hant_HK(8)   
  43 - LOC_NORMAL_GOLD:  (7) ->  en_US(31)   fr_FR(37)   de_DE(29)   it_IT(35)   es_ES(40)   ja_JP(9)   ru_RU(30)   pl_PL(31)   ko_KR(8)   zh_Hant_HK(7)   
  44 - LOC_UP_NORMAL_FOOD:  (4) ->  en_US(11)   fr_FR(22)   de_DE(24)   it_IT(18)   es_ES(23)   ja_JP(5)   ru_RU(30)   pl_PL(18)   ko_KR(6)   zh_Hant_HK(4)   
  45 - LOC_UP_NORMAL_FAITH:  (4) ->  en_US(12)   fr_FR(13)   de_DE(15)   it_IT(14)   es_ES(12)   ja_JP(5)   ru_RU(10)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(4)   
  46 - LOC_UP_NORMAL_SCIENCE:  (4) ->  en_US(26)   fr_FR(25)   de_DE(38)   it_IT(35)   es_ES(41)   ja_JP(7)   ru_RU(31)   pl_PL(23)   ko_KR(8)   zh_Hant_HK(6)   
  47 - LOC_UP_NORMAL_PRODUCTION:  (5) ->  en_US(19)   fr_FR(12)   de_DE(22)   it_IT(29)   es_ES(27)   ja_JP(6)   ru_RU(24)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(5)   
  48 - LOC_UP_NORMAL_GOLD:  (7) ->  en_US(17)   fr_FR(19)   de_DE(18)   it_IT(18)   es_ES(31)   ja_JP(12)   ru_RU(17)   pl_PL(20)   ko_KR(8)   zh_Hant_HK(7)   
  49 - LOC_LOADING_INFO_LEADER_HAILA_AETHERGAZER:  (44) ->  en_US(115)   fr_FR(146)   de_DE(138)   it_IT(121)   es_ES(128)   ja_JP(49)   ru_RU(126)   pl_PL(130)   ko_KR(65)   zh_Hant_HK(46)   
  50 - LOC_PEDIA_LEADERS_PAGE_LEADER_HAILA_AETHERGAZER_QUOTE:  (26) ->  en_US(112)   fr_FR(129)   de_DE(122)   it_IT(119)   es_ES(111)   ja_JP(47)   ru_RU(109)   pl_PL(118)   ko_KR(51)   zh_Hant_HK(26)   
  51 - LOC_AGENDA_HAILA_NAME:  (5) ->  en_US(16)   fr_FR(20)   de_DE(25)   it_IT(16)   es_ES(18)   ja_JP(5)   ru_RU(24)   pl_PL(19)   ko_KR(5)   zh_Hant_HK(5)   
  52 - LOC_AGENDA_HAILA_DESCRIPTION:  (14) ->  en_US(68)   fr_FR(84)   de_DE(79)   it_IT(76)   es_ES(76)   ja_JP(20)   ru_RU(78)   pl_PL(71)   ko_KR(26)   zh_Hant_HK(14)   
  53 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_AETHERGAZER_GREEN_CHAPTER_HISTORY_PARA_1:  (20) ->  en_US(85)   fr_FR(90)   de_DE(109)   it_IT(88)   es_ES(92)   ja_JP(28)   ru_RU(92)   pl_PL(94)   ko_KR(31)   zh_Hant_HK(20)   
  54 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_AETHERGAZER_GREEN_CHAPTER_HISTORY_PARA_2:  (5) ->  en_US(9)   fr_FR(7)   de_DE(10)   it_IT(8)   es_ES(9)   ja_JP(2)   ru_RU(6)   pl_PL(9)   ko_KR(2)   zh_Hant_HK(5)   

InGame translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_HAILA_AETHERGAZER_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_HAILA_AETHERGAZER_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_HAILA_AETHERGAZER_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_HAILA_AETHERGAZER_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_HAILA_AETHERGAZER_ANY :  (1) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_HAILA_AETHERGAZER_ANY :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_HAILA_AETHERGAZER_ANY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_HAILA_AETHERGAZER_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_HAILA_AETHERGAZER_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_HAILA_AETHERGAZER_ANY :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_HAILA_AETHERGAZER_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_HAILA_AETHERGAZER_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_DIPLO_FIRST_MEET_LEADER_HAILA_AETHERGAZER_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_HAILA_AETHERGAZER_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_HAILA_AETHERGAZER_ANY :  (1) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_HAILA_AETHERGAZER_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_HAILA_AETHERGAZER_ANY :  (37) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_HAILA_AETHERGAZER_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_HUMAN_RESPONSE_POSITIVE_LEADER_HAILA_AETHERGAZER_ANY :  (1) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_AI_LEADER_HAILA_AETHERGAZER_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_HAILA_AETHERGAZER_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_LEADER_HAILA_AETHERGAZER_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_HAILA_AETHERGAZER_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
