*********************************************
*** Started on 2023-10-20 18:33:07.742446 ***
*********************************************

Mod ID: 2c8fd5e8-cf6c-44b8-b223-1c344b27eb1a
Mod Name: 深空之眼 十曜·金乌
Mod Comp.Name: 深空之眼十曜金乌
Mod Authors: HK433

Mod Name (no extra): 深空之眼 十曜·金乌
Mod Name (clean): 深空之眼 十曜 金乌
Mod Comp.Name (clean): 深空之眼十曜金乌

Mod Name (HTML): 深空之眼 乌手中十曜终结你的恶行
Mod Name (HTML - en_US): The Eye of Deep Space, the ten rays in the black hand put an end to your evil deeds

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3051035869

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3051035869
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3051035869\Aethergazer_ExpansionV.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
SQL file found: TEXT_AETHERGAZER_EXPANSION_V.sql
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3051035869/TEXT_AETHERGAZER_EXPANSION_V.sql

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
SQL file found: TEXT_AETHERGAZER_EXPANSION_V.sql
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3051035869/TEXT_AETHERGAZER_EXPANSION_V.sql


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 158, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 79, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 79, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 158


FrontEnd translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_JINWU_AETHERGAZER_ANY:  (8) ->  en_US(35)   fr_FR(47)   de_DE(45)   it_IT(49)   es_ES(51)   ja_JP(21)   ru_RU(49)   pl_PL(53)   ko_KR(24)   zh_Hant_HK(8)   
  12 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_JINWU_AETHERGAZER_ANY:  (9) ->  en_US(38)   fr_FR(43)   de_DE(49)   it_IT(39)   es_ES(40)   ja_JP(22)   ru_RU(44)   pl_PL(55)   ko_KR(28)   zh_Hant_HK(9)   
  13 - LOC_DIPLO_FIRST_MEET_LEADER_JINWU_AETHERGAZER_ANY:  (31) ->  en_US(107)   fr_FR(110)   de_DE(128)   it_IT(114)   es_ES(120)   ja_JP(54)   ru_RU(121)   pl_PL(126)   ko_KR(63)   zh_Hant_HK(31)   
  14 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_JINWU_AETHERGAZER_ANY:  (18) ->  en_US(96)   fr_FR(120)   de_DE(128)   it_IT(94)   es_ES(97)   ja_JP(29)   ru_RU(91)   pl_PL(98)   ko_KR(52)   zh_Hant_HK(18)   
  15 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_JINWU_AETHERGAZER_ANY:  (17) ->  en_US(47)   fr_FR(49)   de_DE(54)   it_IT(49)   es_ES(53)   ja_JP(25)   ru_RU(50)   pl_PL(50)   ko_KR(28)   zh_Hant_HK(17)   
  16 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_JINWU_AETHERGAZER_ANY:  (23) ->  en_US(100)   fr_FR(111)   de_DE(115)   it_IT(104)   es_ES(132)   ja_JP(53)   ru_RU(90)   pl_PL(84)   ko_KR(69)   zh_Hant_HK(23)   
  17 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_JINWU_AETHERGAZER_ANY:  (39) ->  en_US(183)   fr_FR(201)   de_DE(213)   it_IT(195)   es_ES(195)   ja_JP(78)   ru_RU(176)   pl_PL(167)   ko_KR(91)   zh_Hant_HK(38)   
  18 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_JINWU_AETHERGAZER_ANY:  (10) ->  en_US(34)   fr_FR(42)   de_DE(38)   it_IT(36)   es_ES(40)   ja_JP(19)   ru_RU(40)   pl_PL(35)   ko_KR(24)   zh_Hant_HK(10)   
  19 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_HUMAN_RESPONSE_POSITIVE_LEADER_JINWU_AETHERGAZER_ANY:  (5) ->  en_US(14)   fr_FR(19)   de_DE(18)   it_IT(18)   es_ES(19)   ja_JP(11)   ru_RU(13)   pl_PL(13)   ko_KR(8)   zh_Hant_HK(5)   
  20 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_AI_LEADER_JINWU_AETHERGAZER_ANY:  (14) ->  en_US(53)   fr_FR(53)   de_DE(62)   it_IT(57)   es_ES(48)   ja_JP(28)   ru_RU(44)   pl_PL(44)   ko_KR(31)   zh_Hant_HK(11)   
  21 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_JINWU_AETHERGAZER_ANY:  (13) ->  en_US(40)   fr_FR(46)   de_DE(56)   it_IT(50)   es_ES(52)   ja_JP(18)   ru_RU(32)   pl_PL(40)   ko_KR(21)   zh_Hant_HK(13)   
  22 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_LEADER_JINWU_AETHERGAZER_ANY:  (16) ->  en_US(67)   fr_FR(71)   de_DE(70)   it_IT(74)   es_ES(77)   ja_JP(33)   ru_RU(64)   pl_PL(63)   ko_KR(44)   zh_Hant_HK(15)   
  23 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_JINWU_AETHERGAZER_ANY:  (11) ->  en_US(37)   fr_FR(40)   de_DE(39)   it_IT(57)   es_ES(51)   ja_JP(22)   ru_RU(37)   pl_PL(33)   ko_KR(18)   zh_Hant_HK(11)   
  24 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_LEADER_JINWU_AETHERGAZER_ANY:  (20) ->  en_US(73)   fr_FR(69)   de_DE(57)   it_IT(63)   es_ES(76)   ja_JP(40)   ru_RU(61)   pl_PL(59)   ko_KR(40)   zh_Hant_HK(20)   
  25 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_HUMAN_RESPONSE_NEGATIVE_LEADER_JINWU_AETHERGAZER_ANY:  (9) ->  en_US(13)   fr_FR(14)   de_DE(14)   it_IT(16)   es_ES(16)   ja_JP(11)   ru_RU(13)   pl_PL(16)   ko_KR(10)   zh_Hant_HK(8)   
  26 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_JINWU_AETHERGAZER_ANY:  (18) ->  en_US(40)   fr_FR(49)   de_DE(40)   it_IT(46)   es_ES(48)   ja_JP(12)   ru_RU(33)   pl_PL(49)   ko_KR(24)   zh_Hant_HK(18)   
  27 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_JINWU_AETHERGAZER_ANY:  (8) ->  en_US(15)   fr_FR(16)   de_DE(18)   it_IT(20)   es_ES(19)   ja_JP(11)   ru_RU(18)   pl_PL(18)   ko_KR(11)   zh_Hant_HK(8)   
  28 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_JINWU_AETHERGAZER_ANY:  (7) ->  en_US(20)   fr_FR(28)   de_DE(28)   it_IT(26)   es_ES(25)   ja_JP(7)   ru_RU(30)   pl_PL(30)   ko_KR(9)   zh_Hant_HK(7)   
  29 - LOC_DIPLO_KUDO_EXIT_LEADER_JINWU_AETHERGAZER_ANY:  (21) ->  en_US(67)   fr_FR(64)   de_DE(70)   it_IT(73)   es_ES(67)   ja_JP(25)   ru_RU(56)   pl_PL(64)   ko_KR(36)   zh_Hant_HK(21)   
  30 - LOC_DIPLO_MODIFIER_DESCRIPTION_AGENDA_JINWU_HAPPY:  (13) ->  en_US(60)   fr_FR(67)   de_DE(71)   it_IT(65)   es_ES(67)   ja_JP(27)   ru_RU(56)   pl_PL(62)   ko_KR(29)   zh_Hant_HK(15)   
  31 - LOC_CIVILIZATION_AETHERGAZER_GREY_JINWU_NAME:  (4) ->  en_US(21)   fr_FR(25)   de_DE(25)   it_IT(24)   es_ES(24)   ja_JP(4)   ru_RU(29)   pl_PL(25)   ko_KR(4)   zh_Hant_HK(4)   
  32 - LOC_CIVILIZATION_AETHERGAZER_GREY_JINWU_CAPITALNAME:  (5) ->  en_US(21)   fr_FR(22)   de_DE(25)   it_IT(21)   es_ES(21)   ja_JP(5)   ru_RU(31)   pl_PL(25)   ko_KR(5)   zh_Hant_HK(5)   
  33 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_1:  (2) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(2)   ru_RU(5)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(2)   
  34 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_2:  (2) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(2)   ru_RU(6)   pl_PL(6)   ko_KR(4)   zh_Hant_HK(3)   
  35 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_3:  (4) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(5)   ru_RU(8)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(4)   
  36 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_4:  (4) ->  en_US(8)   fr_FR(8)   de_DE(10)   it_IT(8)   es_ES(8)   ja_JP(7)   ru_RU(6)   pl_PL(8)   ko_KR(4)   zh_Hant_HK(4)   
  37 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_5:  (4) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(6)   es_ES(7)   ja_JP(6)   ru_RU(7)   pl_PL(7)   ko_KR(5)   zh_Hant_HK(4)   
  38 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_6:  (4) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(7)   ru_RU(7)   pl_PL(9)   ko_KR(5)   zh_Hant_HK(4)   
  39 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_7:  (5) ->  en_US(25)   fr_FR(26)   de_DE(19)   it_IT(27)   es_ES(25)   ja_JP(7)   ru_RU(27)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(5)   
  40 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_8:  (5) ->  en_US(21)   fr_FR(27)   de_DE(22)   it_IT(26)   es_ES(24)   ja_JP(9)   ru_RU(21)   pl_PL(17)   ko_KR(11)   zh_Hant_HK(5)   
  41 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_9:  (5) ->  en_US(16)   fr_FR(24)   de_DE(17)   it_IT(22)   es_ES(17)   ja_JP(9)   ru_RU(21)   pl_PL(22)   ko_KR(9)   zh_Hant_HK(5)   
  42 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_10:  (5) ->  en_US(23)   fr_FR(25)   de_DE(19)   it_IT(26)   es_ES(24)   ja_JP(8)   ru_RU(27)   pl_PL(26)   ko_KR(10)   zh_Hant_HK(5)   
  43 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_11:  (7) ->  en_US(15)   fr_FR(16)   de_DE(15)   it_IT(16)   es_ES(15)   ja_JP(10)   ru_RU(19)   pl_PL(17)   ko_KR(10)   zh_Hant_HK(7)   
  44 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_12:  (4) ->  en_US(14)   fr_FR(14)   de_DE(13)   it_IT(19)   es_ES(15)   ja_JP(4)   ru_RU(15)   pl_PL(13)   ko_KR(4)   zh_Hant_HK(4)   
  45 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_13:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(3)   ru_RU(10)   pl_PL(10)   ko_KR(4)   zh_Hant_HK(3)   
  46 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_14:  (3) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(4)   ru_RU(7)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(3)   
  47 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_15:  (6) ->  en_US(15)   fr_FR(15)   de_DE(15)   it_IT(15)   es_ES(15)   ja_JP(11)   ru_RU(16)   pl_PL(18)   ko_KR(10)   zh_Hant_HK(6)   
  48 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_16:  (6) ->  en_US(17)   fr_FR(17)   de_DE(17)   it_IT(18)   es_ES(20)   ja_JP(15)   ru_RU(15)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(6)   
  49 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_17:  (5) ->  en_US(14)   fr_FR(14)   de_DE(15)   it_IT(14)   es_ES(14)   ja_JP(8)   ru_RU(14)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(5)   
  50 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_18:  (4) ->  en_US(22)   fr_FR(26)   de_DE(23)   it_IT(28)   es_ES(22)   ja_JP(14)   ru_RU(21)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(4)   
  51 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_19:  (4) ->  en_US(16)   fr_FR(17)   de_DE(22)   it_IT(18)   es_ES(17)   ja_JP(6)   ru_RU(12)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(4)   
  52 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_20:  (4) ->  en_US(20)   fr_FR(26)   de_DE(20)   it_IT(27)   es_ES(26)   ja_JP(11)   ru_RU(21)   pl_PL(18)   ko_KR(7)   zh_Hant_HK(4)   
  53 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_21:  (8) ->  en_US(26)   fr_FR(37)   de_DE(26)   it_IT(39)   es_ES(33)   ja_JP(11)   ru_RU(32)   pl_PL(46)   ko_KR(11)   zh_Hant_HK(8)   
  54 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_22:  (4) ->  en_US(17)   fr_FR(24)   de_DE(18)   it_IT(28)   es_ES(24)   ja_JP(5)   ru_RU(22)   pl_PL(36)   ko_KR(8)   zh_Hant_HK(4)   
  55 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_23:  (8) ->  en_US(25)   fr_FR(25)   de_DE(23)   it_IT(27)   es_ES(25)   ja_JP(9)   ru_RU(22)   pl_PL(21)   ko_KR(10)   zh_Hant_HK(8)   
  56 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_24:  (5) ->  en_US(12)   fr_FR(12)   de_DE(12)   it_IT(12)   es_ES(12)   ja_JP(7)   ru_RU(14)   pl_PL(14)   ko_KR(6)   zh_Hant_HK(5)   
  57 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_25:  (5) ->  en_US(18)   fr_FR(18)   de_DE(18)   it_IT(18)   es_ES(18)   ja_JP(5)   ru_RU(17)   pl_PL(18)   ko_KR(5)   zh_Hant_HK(5)   
  58 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_26:  (5) ->  en_US(17)   fr_FR(17)   de_DE(17)   it_IT(17)   es_ES(17)   ja_JP(5)   ru_RU(16)   pl_PL(19)   ko_KR(5)   zh_Hant_HK(5)   
  59 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_27:  (5) ->  en_US(14)   fr_FR(14)   de_DE(14)   it_IT(14)   es_ES(14)   ja_JP(10)   ru_RU(12)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(5)   
  60 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_28:  (5) ->  en_US(14)   fr_FR(14)   de_DE(14)   it_IT(14)   es_ES(14)   ja_JP(9)   ru_RU(12)   pl_PL(14)   ko_KR(6)   zh_Hant_HK(5)   
  61 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_29:  (7) ->  en_US(17)   fr_FR(23)   de_DE(18)   it_IT(27)   es_ES(26)   ja_JP(12)   ru_RU(22)   pl_PL(24)   ko_KR(11)   zh_Hant_HK(7)   
  62 - LOC_CITY_NAME_AETHERGAZER_CITY_JINWU_30:  (5) ->  en_US(26)   fr_FR(25)   de_DE(29)   it_IT(28)   es_ES(28)   ja_JP(7)   ru_RU(22)   pl_PL(27)   ko_KR(12)   zh_Hant_HK(5)   
  63 - LOC_CITIZEN_NAME_FIXER_1:  (3) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(9)   es_ES(8)   ja_JP(5)   ru_RU(8)   pl_PL(8)   ko_KR(4)   zh_Hant_HK(3)   
  64 - LOC_CITIZEN_NAME_FIXER_2:  (2) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(3)   es_ES(4)   ja_JP(2)   ru_RU(4)   pl_PL(4)   ko_KR(2)   zh_Hant_HK(2)   
  65 - LOC_CITIZEN_NAME_FIXER_3:  (3) ->  en_US(5)   fr_FR(6)   de_DE(5)   it_IT(3)   es_ES(8)   ja_JP(3)   ru_RU(3)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(3)   
  66 - LOC_CITIZEN_NAME_FIXER_4:  (4) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(4)   ru_RU(6)   pl_PL(7)   ko_KR(4)   zh_Hant_HK(4)   
  67 - LOC_CITIZEN_NAME_FIXER_5:  (4) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(4)   ru_RU(6)   pl_PL(6)   ko_KR(4)   zh_Hant_HK(4)   
  68 - LOC_CITIZEN_NAME_FIXER_6:  (5) ->  en_US(14)   fr_FR(14)   de_DE(14)   it_IT(14)   es_ES(14)   ja_JP(5)   ru_RU(14)   pl_PL(14)   ko_KR(6)   zh_Hant_HK(5)   
  69 - LOC_CITIZEN_NAME_FIXER_7:  (2) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(4)   ru_RU(7)   pl_PL(9)   ko_KR(4)   zh_Hant_HK(2)   
  70 - LOC_CITIZEN_NAME_FIXER_8:  (3) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(5)   es_ES(6)   ja_JP(3)   ru_RU(5)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(3)   
  71 - LOC_CITIZEN_NAME_FIXER_9:  (3) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(3)   ru_RU(8)   pl_PL(11)   ko_KR(3)   zh_Hant_HK(3)   
  72 - LOC_CITIZEN_NAME_FIXER_10:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(4)   ru_RU(8)   pl_PL(10)   ko_KR(4)   zh_Hant_HK(3)   
  73 - LOC_LEADER_JINWU_AETHERGAZER_NAME:  (6) ->  en_US(21)   fr_FR(22)   de_DE(24)   it_IT(23)   es_ES(24)   ja_JP(16)   ru_RU(22)   pl_PL(20)   ko_KR(10)   zh_Hant_HK(6)   
  74 - LOC_PEDIA_LEADERS_PAGE_LEADER_JINWU_AETHERGAZER_QUOTE:  (8) ->  en_US(25)   fr_FR(25)   de_DE(25)   it_IT(25)   es_ES(25)   ja_JP(22)   ru_RU(27)   pl_PL(25)   ko_KR(25)   zh_Hant_HK(8)   
  75 - LOC_TRAIT_LEADER_JINWU_AETHERGAZER_NAME:  (4) ->  en_US(21)   fr_FR(26)   de_DE(20)   it_IT(26)   es_ES(27)   ja_JP(4)   ru_RU(17)   pl_PL(18)   ko_KR(5)   zh_Hant_HK(4)   
  76 - LOC_TRAIT_LEADER_JINWU_AETHERGAZER_DESCRIPTION:  (86) ->  en_US(293)   fr_FR(345)   de_DE(329)   it_IT(331)   es_ES(321)   ja_JP(142)   ru_RU(273)   pl_PL(275)   ko_KR(144)   zh_Hant_HK(86)   
  77 - LOC_LOADING_INFO_LEADER_JINWU_AETHERGAZER:  (80) ->  en_US(280)   fr_FR(323)   de_DE(363)   it_IT(307)   es_ES(313)   ja_JP(129)   ru_RU(283)   pl_PL(290)   ko_KR(155)   zh_Hant_HK(81)   
  78 - LOC_AGENDA_JINWU_NAME:  (4) ->  en_US(18)   fr_FR(23)   de_DE(16)   it_IT(23)   es_ES(23)   ja_JP(6)   ru_RU(17)   pl_PL(20)   ko_KR(10)   zh_Hant_HK(4)   
  79 - LOC_AGENDA_JINWU_DESCRIPTION:  (10) ->  en_US(54)   fr_FR(64)   de_DE(62)   it_IT(53)   es_ES(63)   ja_JP(14)   ru_RU(61)   pl_PL(60)   ko_KR(23)   zh_Hant_HK(12)   

InGame translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_JINWU_AETHERGAZER_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
