*********************************************
*** Started on 2025-10-26 15:39:37.472236 ***
*********************************************

Mod ID: 97805b6b-2012-4c4f-bae0-eecd6aa8c452
Mod Name: Umamusume
Mod Comp.Name: Umamusume
Mod Authors: muyyi

Mod Name (no extra): Umamusume
Mod Name (clean): Umamusume
Mod Comp.Name (clean): Umamusume

Mod Name (HTML): Umamusume（test version)
Mod Name (HTML - en_US): Umamusume（test version)

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2869371714

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2869371714
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2869371714\Umamusume.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Uma_Text_CN.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2869371714/Uma_Text_CN.xml
XML file found: Uma_Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2869371714/Uma_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Uma_Text_CN.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2869371714/Uma_Text_CN.xml

XML file found: Uma_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2869371714/Uma_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 326, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 163, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 163, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 326


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_LUDAOFU_BY_MUYYI:  (37) ->  en_US(104)   fr_FR(131)   de_DE(115)   it_IT(125)   es_ES(124)   ja_JP(58)   ru_RU(111)   pl_PL(100)   ko_KR(58)   zh_Hant_HK(37)   
  12 - LOC_TRAIT_UMA_CIV_SKILL_DESCRIPTION:  (142) ->  en_US(423)   fr_FR(510)   de_DE(446)   it_IT(454)   es_ES(492)   ja_JP(177)   ru_RU(463)   pl_PL(449)   ko_KR(202)   zh_Hant_HK(134)   
  13 - LOC_UNIT_UMA_MANIANG_NAME:  (3) ->  en_US(11)   fr_FR(12)   de_DE(14)   it_IT(15)   es_ES(12)   ja_JP(8)   ru_RU(13)   pl_PL(8)   ko_KR(5)   zh_Hant_HK(3)   
  14 - LOC_UNIT_UMA_MANIANG_DESCRIPTION:  (42) ->  en_US(165)   fr_FR(216)   de_DE(220)   it_IT(190)   es_ES(206)   ja_JP(72)   ru_RU(200)   pl_PL(199)   ko_KR(79)   zh_Hant_HK(42)   
  15 - LOC_UNIT_UMA_MANIANG_NORMAL_NAME:  (6) ->  en_US(26)   fr_FR(36)   de_DE(30)   it_IT(39)   es_ES(36)   ja_JP(7)   ru_RU(38)   pl_PL(36)   ko_KR(9)   zh_Hant_HK(6)   
  16 - LOC_UNIT_UMA_MANIANG_NORMAL_DESCRIPTION:  (15) ->  en_US(62)   fr_FR(52)   de_DE(82)   it_IT(81)   es_ES(70)   ja_JP(25)   ru_RU(71)   pl_PL(64)   ko_KR(39)   zh_Hant_HK(15)   
  17 - LOC_UNIT_UMA_MANIANG_DIWANG_NAME:  (25) ->  en_US(43)   fr_FR(58)   de_DE(54)   it_IT(56)   es_ES(56)   ja_JP(27)   ru_RU(55)   pl_PL(53)   ko_KR(28)   zh_Hant_HK(25)   
  18 - LOC_UNIT_UMA_MANIANG_DIWANG_DESCRIPTION:  (7) ->  en_US(41)   fr_FR(54)   de_DE(46)   it_IT(52)   es_ES(51)   ja_JP(9)   ru_RU(44)   pl_PL(38)   ko_KR(14)   zh_Hant_HK(7)   
  19 - LOC_PROMOTION_CLASS_UMA_MANIANG_NAME:  (3) ->  en_US(11)   fr_FR(12)   de_DE(14)   it_IT(15)   es_ES(12)   ja_JP(8)   ru_RU(13)   pl_PL(8)   ko_KR(5)   zh_Hant_HK(3)   
  20 - LOC_ABILITY_UMA_MANIANG_CHONGJI_NAME:  (2) ->  en_US(6)   fr_FR(6)   de_DE(12)   it_IT(7)   es_ES(7)   ja_JP(5)   ru_RU(7)   pl_PL(9)   ko_KR(2)   zh_Hant_HK(2)   
  21 - LOC_ABILITY_UMA_MANIANG_JIANTA_NAME:  (2) ->  en_US(7)   fr_FR(7)   de_DE(8)   it_IT(10)   es_ES(8)   ja_JP(5)   ru_RU(7)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(2)   
  22 - LOC_ABILITY_UMA_RNG_MANIANG_NAME:  (4) ->  en_US(20)   fr_FR(21)   de_DE(22)   it_IT(21)   es_ES(20)   ja_JP(9)   ru_RU(24)   pl_PL(19)   ko_KR(8)   zh_Hant_HK(4)   
  23 - LOC_ABILITY_SAIMACHANG_XP_NAME:  (4) ->  en_US(13)   fr_FR(13)   de_DE(14)   it_IT(18)   es_ES(19)   ja_JP(7)   ru_RU(14)   pl_PL(14)   ko_KR(7)   zh_Hant_HK(4)   
  24 - LOC_ABILITY_DIWANGWUBU_NAME:  (4) ->  en_US(20)   fr_FR(22)   de_DE(24)   it_IT(24)   es_ES(23)   ja_JP(10)   ru_RU(25)   pl_PL(24)   ko_KR(8)   zh_Hant_HK(4)   
  25 - LOC_ABILITY_UMA_MANIANG_JIANTA_DESCRIPTION:  (17) ->  en_US(59)   fr_FR(76)   de_DE(68)   it_IT(70)   es_ES(67)   ja_JP(37)   ru_RU(60)   pl_PL(69)   ko_KR(27)   zh_Hant_HK(17)   
  26 - LOC_ABILITY_UMA_MANIANG_CHONGJI_DESCRIPTION:  (46) ->  en_US(179)   fr_FR(235)   de_DE(204)   it_IT(212)   es_ES(196)   ja_JP(74)   ru_RU(169)   pl_PL(198)   ko_KR(75)   zh_Hant_HK(46)   
  27 - LOC_ABILITY_UMA_RNG_MANIANG_DESCRIPTION:  (19) ->  en_US(62)   fr_FR(70)   de_DE(90)   it_IT(76)   es_ES(80)   ja_JP(33)   ru_RU(69)   pl_PL(60)   ko_KR(40)   zh_Hant_HK(19)   
  28 - LOC_ABILITY_SAIMACHANG_XP_DESCRIPTION:  (15) ->  en_US(41)   fr_FR(50)   de_DE(37)   it_IT(54)   es_ES(60)   ja_JP(19)   ru_RU(37)   pl_PL(50)   ko_KR(20)   zh_Hant_HK(15)   
  29 - LOC_ABILITY_DIWANGWUBU_DESCRIPTION:  (29) ->  en_US(103)   fr_FR(132)   de_DE(133)   it_IT(117)   es_ES(122)   ja_JP(41)   ru_RU(110)   pl_PL(108)   ko_KR(63)   zh_Hant_HK(29)   
  30 - LOC_PROMOTION_UMA_MANIANG_L1L_NAME:  (4) ->  en_US(14)   fr_FR(17)   de_DE(18)   it_IT(20)   es_ES(18)   ja_JP(6)   ru_RU(21)   pl_PL(15)   ko_KR(7)   zh_Hant_HK(4)   
  31 - LOC_PROMOTION_UMA_MANIANG_L2L_NAME:  (4) ->  en_US(14)   fr_FR(17)   de_DE(18)   it_IT(20)   es_ES(18)   ja_JP(6)   ru_RU(21)   pl_PL(15)   ko_KR(7)   zh_Hant_HK(4)   
  32 - LOC_PROMOTION_UMA_MANIANG_L3L_NAME:  (2) ->  en_US(7)   fr_FR(7)   de_DE(8)   it_IT(10)   es_ES(8)   ja_JP(5)   ru_RU(7)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(2)   
  33 - LOC_PROMOTION_UMA_MANIANG_L1R_NAME:  (4) ->  en_US(16)   fr_FR(17)   de_DE(14)   it_IT(17)   es_ES(19)   ja_JP(9)   ru_RU(16)   pl_PL(16)   ko_KR(7)   zh_Hant_HK(4)   
  34 - LOC_PROMOTION_UMA_MANIANG_L2R_NAME:  (4) ->  en_US(16)   fr_FR(17)   de_DE(14)   it_IT(17)   es_ES(19)   ja_JP(9)   ru_RU(16)   pl_PL(16)   ko_KR(7)   zh_Hant_HK(4)   
  35 - LOC_PROMOTION_UMA_MANIANG_L3R_NAME:  (2) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(7)   ja_JP(2)   ru_RU(5)   pl_PL(7)   ko_KR(3)   zh_Hant_HK(2)   
  36 - LOC_PROMOTION_UMA_MANIANG_L4_NAME:  (2) ->  en_US(10)   fr_FR(5)   de_DE(6)   it_IT(14)   es_ES(16)   ja_JP(3)   ru_RU(6)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(2)   
  37 - LOC_PROMOTION_UMA_MANIANG_L1L_DESCRIPTION:  (17) ->  en_US(69)   fr_FR(83)   de_DE(67)   it_IT(90)   es_ES(73)   ja_JP(21)   ru_RU(68)   pl_PL(64)   ko_KR(25)   zh_Hant_HK(17)   
  38 - LOC_PROMOTION_UMA_MANIANG_L2L_DESCRIPTION:  (24) ->  en_US(85)   fr_FR(83)   de_DE(86)   it_IT(87)   es_ES(78)   ja_JP(31)   ru_RU(71)   pl_PL(77)   ko_KR(43)   zh_Hant_HK(24)   
  39 - LOC_PROMOTION_UMA_MANIANG_L3L_DESCRIPTION:  (14) ->  en_US(50)   fr_FR(62)   de_DE(58)   it_IT(58)   es_ES(56)   ja_JP(30)   ru_RU(49)   pl_PL(63)   ko_KR(22)   zh_Hant_HK(14)   
  40 - LOC_PROMOTION_UMA_MANIANG_L1R_DESCRIPTION:  (26) ->  en_US(93)   fr_FR(133)   de_DE(124)   it_IT(112)   es_ES(108)   ja_JP(35)   ru_RU(93)   pl_PL(105)   ko_KR(43)   zh_Hant_HK(26)   
  41 - LOC_PROMOTION_UMA_MANIANG_L2R_DESCRIPTION:  (37) ->  en_US(126)   fr_FR(170)   de_DE(151)   it_IT(164)   es_ES(151)   ja_JP(60)   ru_RU(125)   pl_PL(152)   ko_KR(76)   zh_Hant_HK(37)   
  42 - LOC_PROMOTION_UMA_MANIANG_L3R_DESCRIPTION:  (19) ->  en_US(73)   fr_FR(91)   de_DE(97)   it_IT(76)   es_ES(102)   ja_JP(41)   ru_RU(76)   pl_PL(74)   ko_KR(43)   zh_Hant_HK(19)   
  43 - LOC_PROMOTION_UMA_MANIANG_L4_DESCRIPTION:  (20) ->  en_US(57)   fr_FR(71)   de_DE(74)   it_IT(74)   es_ES(70)   ja_JP(21)   ru_RU(62)   pl_PL(64)   ko_KR(34)   zh_Hant_HK(20)   
  44 - LOC_CITY_NAME_UMA_BY_MUYYI:  (5) ->  en_US(15)   fr_FR(15)   de_DE(15)   it_IT(16)   es_ES(15)   ja_JP(6)   ru_RU(19)   pl_PL(17)   ko_KR(7)   zh_Hant_HK(5)   
  45 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_1:  (4) ->  en_US(29)   fr_FR(37)   de_DE(33)   it_IT(35)   es_ES(35)   ja_JP(7)   ru_RU(34)   pl_PL(32)   ko_KR(8)   zh_Hant_HK(4)   
  46 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_2:  (4) ->  en_US(19)   fr_FR(20)   de_DE(24)   it_IT(18)   es_ES(20)   ja_JP(5)   ru_RU(17)   pl_PL(21)   ko_KR(6)   zh_Hant_HK(4)   
  47 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_3:  (4) ->  en_US(14)   fr_FR(14)   de_DE(14)   it_IT(14)   es_ES(14)   ja_JP(9)   ru_RU(15)   pl_PL(15)   ko_KR(6)   zh_Hant_HK(4)   
  48 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_4:  (3) ->  en_US(12)   fr_FR(16)   de_DE(15)   it_IT(18)   es_ES(15)   ja_JP(9)   ru_RU(16)   pl_PL(17)   ko_KR(5)   zh_Hant_HK(3)   
  49 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_5:  (4) ->  en_US(13)   fr_FR(18)   de_DE(13)   it_IT(17)   es_ES(17)   ja_JP(8)   ru_RU(12)   pl_PL(12)   ko_KR(8)   zh_Hant_HK(4)   
  50 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_6:  (2) ->  en_US(9)   fr_FR(11)   de_DE(7)   it_IT(13)   es_ES(13)   ja_JP(4)   ru_RU(13)   pl_PL(13)   ko_KR(4)   zh_Hant_HK(2)   
  51 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_7:  (4) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(4)   ru_RU(10)   pl_PL(10)   ko_KR(6)   zh_Hant_HK(4)   
  52 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_8:  (4) ->  en_US(15)   fr_FR(14)   de_DE(17)   it_IT(21)   es_ES(15)   ja_JP(3)   ru_RU(18)   pl_PL(15)   ko_KR(9)   zh_Hant_HK(4)   
  53 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_9:  (4) ->  en_US(18)   fr_FR(22)   de_DE(18)   it_IT(22)   es_ES(21)   ja_JP(9)   ru_RU(19)   pl_PL(22)   ko_KR(10)   zh_Hant_HK(4)   
  54 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_10:  (3) ->  en_US(9)   fr_FR(13)   de_DE(9)   it_IT(14)   es_ES(14)   ja_JP(3)   ru_RU(11)   pl_PL(14)   ko_KR(6)   zh_Hant_HK(5)   
  55 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_11:  (3) ->  en_US(11)   fr_FR(11)   de_DE(15)   it_IT(10)   es_ES(12)   ja_JP(4)   ru_RU(15)   pl_PL(12)   ko_KR(4)   zh_Hant_HK(3)   
  56 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_12:  (3) ->  en_US(15)   fr_FR(17)   de_DE(16)   it_IT(16)   es_ES(23)   ja_JP(6)   ru_RU(14)   pl_PL(17)   ko_KR(11)   zh_Hant_HK(3)   
  57 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_13:  (2) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(4)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(2)   
  58 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_14:  (4) ->  en_US(12)   fr_FR(12)   de_DE(12)   it_IT(12)   es_ES(12)   ja_JP(4)   ru_RU(11)   pl_PL(12)   ko_KR(7)   zh_Hant_HK(4)   
  59 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_15:  (3) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(4)   ru_RU(5)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(3)   
  60 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_16:  (4) ->  en_US(10)   fr_FR(17)   de_DE(11)   it_IT(20)   es_ES(14)   ja_JP(4)   ru_RU(15)   pl_PL(14)   ko_KR(5)   zh_Hant_HK(4)   
  61 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_17:  (3) ->  en_US(19)   fr_FR(28)   de_DE(20)   it_IT(26)   es_ES(30)   ja_JP(6)   ru_RU(22)   pl_PL(16)   ko_KR(6)   zh_Hant_HK(3)   
  62 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_18:  (4) ->  en_US(14)   fr_FR(16)   de_DE(17)   it_IT(16)   es_ES(15)   ja_JP(5)   ru_RU(19)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(4)   
  63 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_19:  (3) ->  en_US(11)   fr_FR(10)   de_DE(13)   it_IT(11)   es_ES(13)   ja_JP(4)   ru_RU(13)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(3)   
  64 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_20:  (2) ->  en_US(15)   fr_FR(17)   de_DE(18)   it_IT(19)   es_ES(17)   ja_JP(2)   ru_RU(18)   pl_PL(16)   ko_KR(2)   zh_Hant_HK(2)   
  65 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_21:  (3) ->  en_US(11)   fr_FR(16)   de_DE(11)   it_IT(15)   es_ES(15)   ja_JP(7)   ru_RU(19)   pl_PL(16)   ko_KR(6)   zh_Hant_HK(3)   
  66 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_22:  (5) ->  en_US(10)   fr_FR(12)   de_DE(11)   it_IT(15)   es_ES(10)   ja_JP(7)   ru_RU(11)   pl_PL(14)   ko_KR(5)   zh_Hant_HK(5)   
  67 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_23:  (4) ->  en_US(14)   fr_FR(14)   de_DE(14)   it_IT(14)   es_ES(15)   ja_JP(4)   ru_RU(13)   pl_PL(14)   ko_KR(7)   zh_Hant_HK(4)   
  68 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_24:  (4) ->  en_US(25)   fr_FR(23)   de_DE(28)   it_IT(27)   es_ES(25)   ja_JP(9)   ru_RU(28)   pl_PL(34)   ko_KR(13)   zh_Hant_HK(4)   
  69 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_25:  (4) ->  en_US(15)   fr_FR(18)   de_DE(15)   it_IT(19)   es_ES(15)   ja_JP(10)   ru_RU(14)   pl_PL(20)   ko_KR(7)   zh_Hant_HK(4)   
  70 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_26:  (4) ->  en_US(11)   fr_FR(13)   de_DE(11)   it_IT(12)   es_ES(11)   ja_JP(6)   ru_RU(12)   pl_PL(11)   ko_KR(6)   zh_Hant_HK(4)   
  71 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_27:  (4) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(7)   ru_RU(11)   pl_PL(10)   ko_KR(5)   zh_Hant_HK(4)   
  72 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_28:  (4) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(4)   ru_RU(14)   pl_PL(13)   ko_KR(7)   zh_Hant_HK(4)   
  73 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_29:  (4) ->  en_US(16)   fr_FR(16)   de_DE(16)   it_IT(16)   es_ES(16)   ja_JP(4)   ru_RU(15)   pl_PL(16)   ko_KR(8)   zh_Hant_HK(5)   
  74 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_30:  (4) ->  en_US(12)   fr_FR(12)   de_DE(12)   it_IT(12)   es_ES(14)   ja_JP(6)   ru_RU(12)   pl_PL(12)   ko_KR(7)   zh_Hant_HK(4)   
  75 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_31:  (4) ->  en_US(17)   fr_FR(20)   de_DE(18)   it_IT(20)   es_ES(19)   ja_JP(7)   ru_RU(15)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(4)   
  76 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_32:  (5) ->  en_US(12)   fr_FR(14)   de_DE(11)   it_IT(16)   es_ES(16)   ja_JP(2)   ru_RU(12)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(5)   
  77 - LOC_CIVLIZATION_UMA_BY_MUYYI_CITY_33:  (3) ->  en_US(5)   fr_FR(6)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(3)   ru_RU(5)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(3)   
  78 - LOC_ABILITY_DAWEIWANG_NAME:  (27) ->  en_US(33)   fr_FR(37)   de_DE(36)   it_IT(41)   es_ES(38)   ja_JP(27)   ru_RU(34)   pl_PL(38)   ko_KR(27)   zh_Hant_HK(27)   
  79 - LOC_ABILITY_GANGZHIYIZHI_NAME:  (27) ->  en_US(33)   fr_FR(39)   de_DE(33)   it_IT(40)   es_ES(40)   ja_JP(27)   ru_RU(36)   pl_PL(35)   ko_KR(27)   zh_Hant_HK(27)   
  80 - LOC_ABILITY_HUOLIQUANKAI_NAME:  (27) ->  en_US(39)   fr_FR(48)   de_DE(45)   it_IT(36)   es_ES(49)   ja_JP(34)   ru_RU(42)   pl_PL(45)   ko_KR(39)   zh_Hant_HK(27)   
  81 - LOC_ABILITY_DAWEIWANG_DESCRIPTION:  (55) ->  en_US(126)   fr_FR(157)   de_DE(155)   it_IT(157)   es_ES(138)   ja_JP(81)   ru_RU(165)   pl_PL(152)   ko_KR(78)   zh_Hant_HK(55)   
  82 - LOC_ABILITY_GANGZHIYIZHI_DESCRIPTION:  (44) ->  en_US(105)   fr_FR(123)   de_DE(130)   it_IT(124)   es_ES(115)   ja_JP(53)   ru_RU(101)   pl_PL(105)   ko_KR(66)   zh_Hant_HK(44)   
  83 - LOC_ABILITY_HUOLIQUANKAI_DESCRIPTION:  (42) ->  en_US(89)   fr_FR(107)   de_DE(95)   it_IT(95)   es_ES(96)   ja_JP(50)   ru_RU(84)   pl_PL(88)   ko_KR(54)   zh_Hant_HK(42)   
  84 - LOC_UMA_ABILITY_10_STRONG_WHEN_DEFENDING_MODIFIER:  (6) ->  en_US(18)   fr_FR(14)   de_DE(20)   it_IT(13)   es_ES(15)   ja_JP(6)   ru_RU(14)   pl_PL(18)   ko_KR(8)   zh_Hant_HK(6)   
  85 - LOC_UMA_ABILITY_5_WEAK_WHEN_DEFENDING_MODIFIER:  (5) ->  en_US(17)   fr_FR(13)   de_DE(19)   it_IT(12)   es_ES(14)   ja_JP(5)   ru_RU(13)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(5)   
