*********************************************
*** Started on 2025-06-09 15:33:07.661899 ***
*********************************************

Mod ID: e66785c9-d4eb-48b5-b754-6edda49f52d5
Mod Name: 深空之眼 魂羽·奥西里斯
Mod Comp.Name: 深空之眼魂羽奥西里斯
Mod Authors: HK433

Mod Name (no extra): 深空之眼 魂羽·奥西里斯
Mod Name (clean): 深空之眼 魂羽 奥西里斯
Mod Comp.Name (clean): 深空之眼魂羽奥西里斯

Mod Name (HTML): 深空之眼 魂羽·奥西里斯
Mod Name (HTML - en_US): Eye of Deep Space Soul Feather Osiris

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3489433623

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3489433623
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3489433623\Aethergazer_Expansion_part_S_AOXILISI.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
SQL file found: TEXT_AETHERGAZER_EXPANSION_part_S_AOXILISI.sql
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3489433623/TEXT_AETHERGAZER_EXPANSION_part_S_AOXILISI.sql

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
SQL file found: TEXT_AETHERGAZER_EXPANSION_part_S_AOXILISI.sql
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3489433623/TEXT_AETHERGAZER_EXPANSION_part_S_AOXILISI.sql


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 90, 'zh_Hant_HK': 90}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 45, 'zh_Hant_HK': 45}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 45, 'zh_Hant_HK': 45}
------------------------------------------------------------
Max entries: ['zh_Hans_CN', 'zh_Hant_HK']
Default language: zh_Hans_CN: 90


FrontEnd translations:

  1 - LOC_CIVILIZATION_AETHERGAZER_YELLOW_S_AOXILISI_NAME:  (7) ->  en_US(30)   fr_FR(29)   de_DE(32)   it_IT(30)   es_ES(30)   ja_JP(14)   ru_RU(32)   pl_PL(27)   ko_KR(15)   
  14 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_S_AOXILISI_AETHERGAZER_ANY:  (14) ->  en_US(59)   fr_FR(56)   de_DE(74)   it_IT(54)   es_ES(54)   ja_JP(36)   ru_RU(53)   pl_PL(54)   ko_KR(36)   
  15 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_S_AOXILISI_AETHERGAZER_ANY:  (11) ->  en_US(38)   fr_FR(40)   de_DE(49)   it_IT(31)   es_ES(33)   ja_JP(14)   ru_RU(34)   pl_PL(27)   ko_KR(16)   
  16 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_S_AOXILISI_AETHERGAZER_ANY:  (8) ->  en_US(20)   fr_FR(33)   de_DE(28)   it_IT(21)   es_ES(25)   ja_JP(16)   ru_RU(13)   pl_PL(24)   ko_KR(13)   
  17 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_S_AOXILISI_AETHERGAZER_ANY:  (10) ->  en_US(27)   fr_FR(35)   de_DE(41)   it_IT(29)   es_ES(30)   ja_JP(16)   ru_RU(32)   pl_PL(32)   ko_KR(25)   
  18 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_S_AOXILISI_AETHERGAZER_ANY:  (14) ->  en_US(39)   fr_FR(50)   de_DE(45)   it_IT(44)   es_ES(40)   ja_JP(22)   ru_RU(42)   pl_PL(46)   ko_KR(28)   
  19 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_S_AOXILISI_AETHERGAZER_ANY:  (3) ->  en_US(16)   fr_FR(16)   de_DE(21)   it_IT(21)   es_ES(17)   ja_JP(8)   ru_RU(22)   pl_PL(16)   ko_KR(11)   
  20 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_S_AOXILISI_AETHERGAZER_ANY:  (11) ->  en_US(28)   fr_FR(37)   de_DE(42)   it_IT(30)   es_ES(35)   ja_JP(21)   ru_RU(22)   pl_PL(28)   ko_KR(18)   
  21 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_S_AOXILISI_AETHERGAZER_ANY:  (21) ->  en_US(74)   fr_FR(93)   de_DE(84)   it_IT(76)   es_ES(83)   ja_JP(33)   ru_RU(99)   pl_PL(72)   ko_KR(32)   
  22 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_S_AOXILISI_AETHERGAZER_ANY:  (11) ->  en_US(25)   fr_FR(35)   de_DE(30)   it_IT(35)   es_ES(21)   ja_JP(15)   ru_RU(25)   pl_PL(21)   ko_KR(18)   
  23 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_S_AOXILISI_AETHERGAZER_ANY:  (13) ->  en_US(43)   fr_FR(53)   de_DE(44)   it_IT(34)   es_ES(39)   ja_JP(22)   ru_RU(18)   pl_PL(42)   ko_KR(22)   
  24 - LOC_DIPLO_FIRST_MEET_LEADER_S_AOXILISI_AETHERGAZER_ANY:  (20) ->  en_US(56)   fr_FR(71)   de_DE(66)   it_IT(63)   es_ES(58)   ja_JP(39)   ru_RU(56)   pl_PL(62)   ko_KR(28)   
  25 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_S_AOXILISI_AETHERGAZER_ANY:  (27) ->  en_US(62)   fr_FR(71)   de_DE(67)   it_IT(72)   es_ES(73)   ja_JP(35)   ru_RU(61)   pl_PL(70)   ko_KR(49)   
  26 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_S_AOXILISI_AETHERGAZER_ANY:  (16) ->  en_US(48)   fr_FR(41)   de_DE(49)   it_IT(46)   es_ES(47)   ja_JP(14)   ru_RU(36)   pl_PL(39)   ko_KR(17)   
  27 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_S_AOXILISI_AETHERGAZER_ANY:  (25) ->  en_US(63)   fr_FR(71)   de_DE(67)   it_IT(46)   es_ES(32)   ja_JP(36)   ru_RU(78)   pl_PL(67)   ko_KR(30)   
  28 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_S_AOXILISI_AETHERGAZER_ANY:  (19) ->  en_US(47)   fr_FR(59)   de_DE(54)   it_IT(52)   es_ES(54)   ja_JP(30)   ru_RU(55)   pl_PL(59)   ko_KR(25)   
  29 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_S_AOXILISI_AETHERGAZER_ANY:  (28) ->  en_US(90)   fr_FR(106)   de_DE(90)   it_IT(99)   es_ES(101)   ja_JP(33)   ru_RU(99)   pl_PL(89)   ko_KR(32)   
  30 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_HUMAN_RESPONSE_POSITIVE_LEADER_S_AOXILISI_AETHERGAZER_ANY:  (4) ->  en_US(12)   fr_FR(11)   de_DE(10)   it_IT(6)   es_ES(6)   ja_JP(6)   ru_RU(9)   pl_PL(10)   ko_KR(3)   
  31 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_AI_LEADER_S_AOXILISI_AETHERGAZER_ANY:  (18) ->  en_US(59)   fr_FR(64)   de_DE(70)   it_IT(68)   es_ES(68)   ja_JP(32)   ru_RU(56)   pl_PL(49)   ko_KR(29)   
  32 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_S_AOXILISI_AETHERGAZER_ANY:  (4) ->  en_US(6)   fr_FR(8)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(5)   ru_RU(7)   pl_PL(14)   ko_KR(8)   
  33 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_LEADER_S_AOXILISI_AETHERGAZER_ANY:  (16) ->  en_US(44)   fr_FR(57)   de_DE(43)   it_IT(50)   es_ES(46)   ja_JP(32)   ru_RU(42)   pl_PL(50)   ko_KR(31)   
  34 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_S_AOXILISI_AETHERGAZER_ANY:  (10) ->  en_US(26)   fr_FR(35)   de_DE(39)   it_IT(40)   es_ES(37)   ja_JP(13)   ru_RU(26)   pl_PL(32)   ko_KR(16)   
  35 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_LEADER_S_AOXILISI_AETHERGAZER_ANY:  (24) ->  en_US(67)   fr_FR(79)   de_DE(74)   it_IT(63)   es_ES(62)   ja_JP(39)   ru_RU(69)   pl_PL(68)   ko_KR(47)   
  36 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_HUMAN_RESPONSE_NEGATIVE_LEADER_S_AOXILISI_AETHERGAZER_ANY:  (9) ->  en_US(23)   fr_FR(37)   de_DE(25)   it_IT(32)   es_ES(27)   ja_JP(19)   ru_RU(17)   pl_PL(30)   ko_KR(16)   
  37 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_S_AOXILISI_AETHERGAZER_ANY:  (17) ->  en_US(43)   fr_FR(52)   de_DE(49)   it_IT(45)   es_ES(41)   ja_JP(23)   ru_RU(28)   pl_PL(49)   ko_KR(24)   
  38 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_S_AOXILISI_AETHERGAZER_NEUTRAL:  (4) ->  en_US(17)   fr_FR(17)   de_DE(25)   it_IT(19)   es_ES(17)   ja_JP(5)   ru_RU(26)   pl_PL(21)   ko_KR(6)   
  39 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_S_AOXILISI_AETHERGAZER_HAPPY:  (4) ->  en_US(17)   fr_FR(17)   de_DE(25)   it_IT(19)   es_ES(17)   ja_JP(5)   ru_RU(26)   pl_PL(21)   ko_KR(6)   
  40 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_S_AOXILISI_AETHERGAZER_UNHAPPY:  (4) ->  en_US(17)   fr_FR(17)   de_DE(25)   it_IT(19)   es_ES(17)   ja_JP(5)   ru_RU(26)   pl_PL(21)   ko_KR(6)   
  41 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_S_AOXILISI_AETHERGAZER_NEUTRAL:  (7) ->  en_US(28)   fr_FR(30)   de_DE(38)   it_IT(30)   es_ES(26)   ja_JP(12)   ru_RU(38)   pl_PL(36)   ko_KR(16)   
  42 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_S_AOXILISI_AETHERGAZER_HAPPY:  (7) ->  en_US(28)   fr_FR(30)   de_DE(38)   it_IT(30)   es_ES(26)   ja_JP(12)   ru_RU(38)   pl_PL(36)   ko_KR(16)   
  43 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_S_AOXILISI_AETHERGAZER_UNHAPPY:  (7) ->  en_US(28)   fr_FR(30)   de_DE(38)   it_IT(30)   es_ES(26)   ja_JP(12)   ru_RU(38)   pl_PL(36)   ko_KR(16)   
  44 - LOC_DIPLO_KUDO_EXIT_LEADER_S_AOXILISI_AETHERGAZER_ANY:  (6) ->  en_US(12)   fr_FR(14)   de_DE(14)   it_IT(14)   es_ES(14)   ja_JP(6)   ru_RU(13)   pl_PL(14)   ko_KR(7)   
  45 - LOC_DIPLO_MODIFIER_DESCRIPTION_AGENDA_S_AOXILISI_HAPPY:  (10) ->  en_US(28)   fr_FR(27)   de_DE(31)   it_IT(31)   es_ES(27)   ja_JP(13)   ru_RU(30)   pl_PL(28)   ko_KR(13)   

InGame translations:

  1 - LOC_CIVILIZATION_AETHERGAZER_YELLOW_S_AOXILISI_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  2 - LOC_CIVILIZATION_AETHERGAZER_YELLOW_S_AOXILISI_CAPITALNAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  3 - LOC_LEADER_S_AOXILISI_AETHERGAZER_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  4 - LOC_LEADER_AOXILISI_AETHERGAZER_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  5 - LOC_PEDIA_LEADERS_PAGE_LEADER_S_AOXILISI_AETHERGAZER_QUOTE :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  6 - LOC_TRAIT_LEADER_S_AOXILISI_AETHERGAZER_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  7 - LOC_TRAIT_LEADER_S_AOXILISI_AETHERGAZER_DESCRIPTION :  (281) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  8 - LOC_LOADING_INFO_LEADER_S_AOXILISI_AETHERGAZER :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  9 - LOC_AGENDA_S_AOXILISI_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  10 - LOC_AGENDA_S_AOXILISI_DESCRIPTION :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  11 - LOC_ABILITY_UNIT_LET_PRODUCTION_UP_DESCRIPTION :  (81) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  12 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_S_AOXILISI_AETHERGAZER_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  13 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_S_AOXILISI_AETHERGAZER_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  14 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_S_AOXILISI_AETHERGAZER_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  15 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_S_AOXILISI_AETHERGAZER_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  16 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_S_AOXILISI_AETHERGAZER_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  17 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_S_AOXILISI_AETHERGAZER_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  18 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_S_AOXILISI_AETHERGAZER_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  19 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_S_AOXILISI_AETHERGAZER_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  20 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_S_AOXILISI_AETHERGAZER_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  21 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_S_AOXILISI_AETHERGAZER_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  22 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_S_AOXILISI_AETHERGAZER_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  23 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_S_AOXILISI_AETHERGAZER_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  24 - LOC_DIPLO_FIRST_MEET_LEADER_S_AOXILISI_AETHERGAZER_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  25 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_S_AOXILISI_AETHERGAZER_ANY :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  26 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_S_AOXILISI_AETHERGAZER_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  27 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_S_AOXILISI_AETHERGAZER_ANY :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  28 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_S_AOXILISI_AETHERGAZER_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  29 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_S_AOXILISI_AETHERGAZER_ANY :  (28) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  30 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_HUMAN_RESPONSE_POSITIVE_LEADER_S_AOXILISI_AETHERGAZER_ANY :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  31 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_AI_LEADER_S_AOXILISI_AETHERGAZER_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  32 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_S_AOXILISI_AETHERGAZER_ANY :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  33 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_LEADER_S_AOXILISI_AETHERGAZER_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  34 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_S_AOXILISI_AETHERGAZER_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  35 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_LEADER_S_AOXILISI_AETHERGAZER_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  36 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_HUMAN_RESPONSE_NEGATIVE_LEADER_S_AOXILISI_AETHERGAZER_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
