*********************************************
*** Started on 2023-05-06 14:10:21.111657 ***
*********************************************

Mod ID: 880213a5-12e9-4edb-a527-1ecb60cc57cc
Mod Name: [COLOR:Civ6Yellow]丁真领导的理塘文明——役赢丁真，鉴定为义！乌！服人[ENDCOLOR]
Mod Comp.Name: COLORCiv6Yellow丁真领导的理塘文明役赢丁真鉴定为义乌服人ENDCOLOR
Mod Authors: Lazire

Mod Name (no extra): 丁真领导的理塘文明——役赢丁真，鉴定为义！乌！服人
Mod Name (clean): 丁真领导的理塘文明 役赢丁真 鉴定为义 乌 服人
Mod Comp.Name (clean): 丁真领导的理塘文明役赢丁真鉴定为义乌服人

Mod Name (HTML): 丁真领导的理塘文明——役赢丁真，鉴定为以！武！服人
Mod Name (HTML - en_US): The Litang Civilization led by Ding Zhen——Yong Ying Ding Zhen, appraised for it! Wu! convincing

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2948711698

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2948711698
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2948711698\Lazire_Dingzhen.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: InGame/L_Dingzhen_Text.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2948711698//InGame
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2948711698/InGame/L_Dingzhen_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: InGame/L_Dingzhen_Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2948711698//InGame
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2948711698/InGame/L_Dingzhen_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 46, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 46, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 46, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 46


FrontEnd translations:

  1 - LOC_LEADER_DINGZHEN_ORIGINAL_NAME:  (7) ->  en_US(21)   fr_FR(22)   de_DE(21)   it_IT(22)   es_ES(21)   ja_JP(18)   ru_RU(19)   pl_PL(21)   ko_KR(7)   zh_Hant_HK(7)   
  14 - LOC_PEDIA_CIVILIZATIONS_PAGE_LEADER_DINGZHEN_WL_CHAPTER_HISTORY_PARA_3:  (17) ->  en_US(64)   fr_FR(73)   de_DE(69)   it_IT(68)   es_ES(64)   ja_JP(37)   ru_RU(54)   pl_PL(73)   ko_KR(36)   zh_Hant_HK(17)   
  15 - LOC_PEDIA_CIVILIZATIONS_PAGE_LEADER_DINGZHEN_WL_CHAPTER_HISTORY_PARA_4:  (92) ->  en_US(251)   fr_FR(325)   de_DE(315)   it_IT(282)   es_ES(300)   ja_JP(107)   ru_RU(274)   pl_PL(302)   ko_KR(131)   zh_Hant_HK(92)   
  16 - LOC_PEDIA_CIVILIZATIONS_PAGE_LEADER_DINGZHEN_WL_CHAPTER_HISTORY_PARA_5:  (45) ->  en_US(171)   fr_FR(209)   de_DE(209)   it_IT(175)   es_ES(177)   ja_JP(62)   ru_RU(159)   pl_PL(173)   ko_KR(70)   zh_Hant_HK(46)   
  17 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_DINGZHEN_WL_ANY:  (25) ->  en_US(69)   fr_FR(76)   de_DE(84)   it_IT(69)   es_ES(70)   ja_JP(48)   ru_RU(68)   pl_PL(68)   ko_KR(42)   zh_Hant_HK(25)   
  18 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_DINGZHEN_WL_ANY:  (16) ->  en_US(81)   fr_FR(94)   de_DE(103)   it_IT(93)   es_ES(86)   ja_JP(37)   ru_RU(72)   pl_PL(97)   ko_KR(36)   zh_Hant_HK(16)   
  19 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_DINGZHEN_WL_ANY:  (15) ->  en_US(52)   fr_FR(71)   de_DE(77)   it_IT(55)   es_ES(55)   ja_JP(26)   ru_RU(57)   pl_PL(60)   ko_KR(31)   zh_Hant_HK(15)   
  20 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_DINGZHEN_WL_ANY:  (4) ->  en_US(18)   fr_FR(22)   de_DE(15)   it_IT(16)   es_ES(18)   ja_JP(5)   ru_RU(17)   pl_PL(16)   ko_KR(6)   zh_Hant_HK(4)   
  21 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_DINGZHEN_WL_ANY:  (13) ->  en_US(78)   fr_FR(89)   de_DE(80)   it_IT(83)   es_ES(72)   ja_JP(21)   ru_RU(97)   pl_PL(72)   ko_KR(24)   zh_Hant_HK(13)   
  22 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_DINGZHEN_WL_ANY:  (6) ->  en_US(20)   fr_FR(20)   de_DE(22)   it_IT(21)   es_ES(14)   ja_JP(16)   ru_RU(22)   pl_PL(20)   ko_KR(17)   zh_Hant_HK(6)   
  23 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_DINGZHEN_WL_ANY:  (6) ->  en_US(20)   fr_FR(20)   de_DE(22)   it_IT(21)   es_ES(14)   ja_JP(16)   ru_RU(22)   pl_PL(20)   ko_KR(17)   zh_Hant_HK(6)   
  24 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_DINGZHEN_WL_ANY:  (12) ->  en_US(59)   fr_FR(70)   de_DE(68)   it_IT(64)   es_ES(72)   ja_JP(29)   ru_RU(47)   pl_PL(54)   ko_KR(25)   zh_Hant_HK(12)   
  25 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_DINGZHEN_WL_ANY:  (15) ->  en_US(54)   fr_FR(75)   de_DE(62)   it_IT(62)   es_ES(66)   ja_JP(25)   ru_RU(58)   pl_PL(49)   ko_KR(30)   zh_Hant_HK(15)   
  26 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_DINGZHEN_WL_ANY:  (23) ->  en_US(67)   fr_FR(70)   de_DE(71)   it_IT(63)   es_ES(61)   ja_JP(24)   ru_RU(59)   pl_PL(62)   ko_KR(38)   zh_Hant_HK(23)   
  27 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_DINGZHEN_WL_ANY:  (18) ->  en_US(57)   fr_FR(68)   de_DE(63)   it_IT(64)   es_ES(56)   ja_JP(33)   ru_RU(52)   pl_PL(60)   ko_KR(38)   zh_Hant_HK(18)   
  28 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_DINGZHEN_WL_ANY:  (23) ->  en_US(87)   fr_FR(105)   de_DE(104)   it_IT(103)   es_ES(101)   ja_JP(42)   ru_RU(100)   pl_PL(96)   ko_KR(44)   zh_Hant_HK(23)   
  29 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_DINGZHEN_WL_ANY:  (10) ->  en_US(39)   fr_FR(42)   de_DE(43)   it_IT(44)   es_ES(37)   ja_JP(24)   ru_RU(50)   pl_PL(44)   ko_KR(29)   zh_Hant_HK(10)   
  30 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_DINGZHEN_WL_ANY:  (22) ->  en_US(93)   fr_FR(107)   de_DE(103)   it_IT(91)   es_ES(105)   ja_JP(37)   ru_RU(105)   pl_PL(90)   ko_KR(39)   zh_Hant_HK(22)   
  31 - LOC_DIPLO_FIRST_MEET_LEADER_DINGZHEN_WL_ANY:  (33) ->  en_US(104)   fr_FR(112)   de_DE(116)   it_IT(116)   es_ES(110)   ja_JP(51)   ru_RU(108)   pl_PL(96)   ko_KR(65)   zh_Hant_HK(33)   
  32 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_DINGZHEN_WL_ANY:  (7) ->  en_US(23)   fr_FR(28)   de_DE(18)   it_IT(20)   es_ES(22)   ja_JP(8)   ru_RU(23)   pl_PL(21)   ko_KR(9)   zh_Hant_HK(7)   
  33 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_DINGZHEN_WL_ANY:  (6) ->  en_US(9)   fr_FR(8)   de_DE(12)   it_IT(14)   es_ES(12)   ja_JP(7)   ru_RU(10)   pl_PL(13)   ko_KR(9)   zh_Hant_HK(6)   
  34 - LOC_DIPLO_GREETING_LEADER_DINGZHEN_WL_ANY:  (4) ->  en_US(19)   fr_FR(18)   de_DE(17)   it_IT(17)   es_ES(18)   ja_JP(8)   ru_RU(18)   pl_PL(20)   ko_KR(9)   zh_Hant_HK(4)   
  35 - LOC_DIPLO_KUDO_EXIT_LEADER_DINGZHEN_WL_ANY:  (18) ->  en_US(82)   fr_FR(121)   de_DE(102)   it_IT(99)   es_ES(70)   ja_JP(24)   ru_RU(86)   pl_PL(62)   ko_KR(32)   zh_Hant_HK(18)   
  36 - LOC_DIPLO_KUDO_LEADER_DINGZHEN_WL_REASON_ANY:  (12) ->  en_US(45)   fr_FR(47)   de_DE(44)   it_IT(43)   es_ES(44)   ja_JP(22)   ru_RU(41)   pl_PL(42)   ko_KR(30)   zh_Hant_HK(12)   
  37 - LOC_DIPLO_WARNING_EXIT_LEADER_DINGZHEN_WL_ANY:  (17) ->  en_US(86)   fr_FR(99)   de_DE(93)   it_IT(87)   es_ES(81)   ja_JP(29)   ru_RU(59)   pl_PL(85)   ko_KR(30)   zh_Hant_HK(17)   
  38 - LOC_DIPLO_WARNING_LEADER_DINGZHEN_WL_REASON_ANY:  (12) ->  en_US(45)   fr_FR(46)   de_DE(44)   it_IT(43)   es_ES(45)   ja_JP(22)   ru_RU(44)   pl_PL(42)   ko_KR(30)   zh_Hant_HK(12)   
  39 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_DINGZHEN_WL_ANY:  (19) ->  en_US(68)   fr_FR(61)   de_DE(80)   it_IT(66)   es_ES(69)   ja_JP(24)   ru_RU(62)   pl_PL(71)   ko_KR(33)   zh_Hant_HK(19)   
  40 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_DINGZHEN_WL_ANY:  (12) ->  en_US(27)   fr_FR(37)   de_DE(35)   it_IT(36)   es_ES(26)   ja_JP(11)   ru_RU(34)   pl_PL(34)   ko_KR(19)   zh_Hant_HK(12)   
  41 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_DINGZHEN_WL_ANY:  (8) ->  en_US(28)   fr_FR(33)   de_DE(40)   it_IT(33)   es_ES(30)   ja_JP(15)   ru_RU(38)   pl_PL(40)   ko_KR(11)   zh_Hant_HK(8)   
  42 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_DINGZHEN_WL_ANY:  (15) ->  en_US(48)   fr_FR(59)   de_DE(60)   it_IT(45)   es_ES(37)   ja_JP(15)   ru_RU(47)   pl_PL(46)   ko_KR(16)   zh_Hant_HK(15)   
  43 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_DINGZHEN_WL_ANY:  (11) ->  en_US(43)   fr_FR(39)   de_DE(43)   it_IT(38)   es_ES(42)   ja_JP(22)   ru_RU(35)   pl_PL(36)   ko_KR(29)   zh_Hant_HK(11)   
  44 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_DINGZHEN_WL_ANY:  (17) ->  en_US(67)   fr_FR(63)   de_DE(57)   it_IT(43)   es_ES(46)   ja_JP(29)   ru_RU(64)   pl_PL(62)   ko_KR(34)   zh_Hant_HK(17)   
  45 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_DINGZHEN_WL_ANY:  (10) ->  en_US(32)   fr_FR(35)   de_DE(34)   it_IT(53)   es_ES(41)   ja_JP(26)   ru_RU(39)   pl_PL(33)   ko_KR(15)   zh_Hant_HK(10)   
  46 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_DINGZHEN_WL_ANY:  (14) ->  en_US(41)   fr_FR(42)   de_DE(49)   it_IT(51)   es_ES(46)   ja_JP(28)   ru_RU(46)   pl_PL(44)   ko_KR(29)   zh_Hant_HK(14)   

InGame translations:

  1 - LOC_LEADER_DINGZHEN_ORIGINAL_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_LEADER_DINGZHEN_WL_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_LEADER_DINGZHEN_WL_QUOTE :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_TRAIT_LTLORD_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_TRAIT_LTLORD_DESCRIPTION :  (176) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_LOADING_INFO_LEADER_DINGZHEN_WL :  (34) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_MODIFIER_LTLORD_PROJECT_COMBAT_1 :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_MODIFIER_LTLORD_PROJECT_COMBAT_2 :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_DWPY_GPP_NAME :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_DWPY_GPP_DESCRIPTION :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_PEDIA_LEADERS_PAGE_LEADER_DINGZHEN_WL_QUOTE :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_PEDIA_CIVILIZATIONS_PAGE_LEADER_DINGZHEN_WL_CHAPTER_HISTORY_PARA_1 :  (56) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_PEDIA_CIVILIZATIONS_PAGE_LEADER_DINGZHEN_WL_CHAPTER_HISTORY_PARA_2 :  (128) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_PEDIA_CIVILIZATIONS_PAGE_LEADER_DINGZHEN_WL_CHAPTER_HISTORY_PARA_3 :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_PEDIA_CIVILIZATIONS_PAGE_LEADER_DINGZHEN_WL_CHAPTER_HISTORY_PARA_4 :  (92) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_PEDIA_CIVILIZATIONS_PAGE_LEADER_DINGZHEN_WL_CHAPTER_HISTORY_PARA_5 :  (45) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_DINGZHEN_WL_ANY :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_DINGZHEN_WL_ANY :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_DINGZHEN_WL_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_DINGZHEN_WL_ANY :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_DINGZHEN_WL_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_DINGZHEN_WL_ANY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_DINGZHEN_WL_ANY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_DINGZHEN_WL_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_DINGZHEN_WL_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_DINGZHEN_WL_ANY :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_DINGZHEN_WL_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_DINGZHEN_WL_ANY :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_DINGZHEN_WL_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_DINGZHEN_WL_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_DIPLO_FIRST_MEET_LEADER_DINGZHEN_WL_ANY :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
