*********************************************
*** Started on 2023-05-07 14:07:35.745382 ***
*********************************************

Mod ID: 380e1992-51cd-4d20-8b80-67e746e598ce
Mod Name: 逆熵圣女·布洛妮娅·扎伊切克
Mod Comp.Name: 逆熵圣女布洛妮娅扎伊切克
Mod Authors: 今天是普罗米修斯厨

Mod Name (no extra): 逆熵圣女·布洛妮娅·扎伊切克
Mod Name (clean): 逆熵圣女 布洛妮娅 扎伊切克
Mod Comp.Name (clean): 逆熵圣女布洛妮娅扎伊切克

Mod Name (HTML): 逆熵圣女·布洛妮娅·扎伊切克
Mod Name (HTML - en_US): Anti-Entropy Saint Bronya Zajcek

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2957344985

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985\BRONYA_ZAYCHIK.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: BRONYA_BASE/BRONYA_TEXT.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985//BRONYA_BASE
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985/BRONYA_BASE/BRONYA_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: BRONYA_BASE/BRONYA_TEXT.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985//BRONYA_BASE
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985/BRONYA_BASE/BRONYA_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 327, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 327, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 327, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 327


FrontEnd translations:

  1 - LOC_BRONYA_CREAT_BASE:  (24) ->  en_US(46)   fr_FR(59)   de_DE(53)   it_IT(55)   es_ES(59)   ja_JP(27)   ru_RU(48)   pl_PL(41)   ko_KR(34)   zh_Hant_HK(24)   
  14 - LOC_SEELE_AROMORED_RABBIT_19C_DEEFEND:  (42) ->  en_US(82)   fr_FR(87)   de_DE(82)   it_IT(88)   es_ES(88)   ja_JP(56)   ru_RU(79)   pl_PL(78)   ko_KR(60)   zh_Hant_HK(42)   
  15 - LOC_SEELE_HERRSCHER_CORE_STRENGTH:  (36) ->  en_US(66)   fr_FR(75)   de_DE(64)   it_IT(78)   es_ES(71)   ja_JP(51)   ru_RU(65)   pl_PL(63)   ko_KR(54)   zh_Hant_HK(36)   
  16 - LOC_PROMOTION_BRONYA_SPIDER_3_STRENGTH:  (32) ->  en_US(91)   fr_FR(107)   de_DE(84)   it_IT(102)   es_ES(103)   ja_JP(37)   ru_RU(90)   pl_PL(95)   ko_KR(41)   zh_Hant_HK(32)   
  17 - LOC_PROMOTION_BRONYA_TITAN_1_STRENGTH:  (30) ->  en_US(65)   fr_FR(66)   de_DE(65)   it_IT(71)   es_ES(67)   ja_JP(44)   ru_RU(59)   pl_PL(55)   ko_KR(38)   zh_Hant_HK(30)   
  18 - LOC_PROMOTION_BRONYA_TITAN_3_STRENGTH:  (38) ->  en_US(104)   fr_FR(124)   de_DE(120)   it_IT(124)   es_ES(119)   ja_JP(52)   ru_RU(96)   pl_PL(104)   ko_KR(55)   zh_Hant_HK(38)   
  19 - LOC_PROMOTION_BRONYA_TITAN_4_STRENGTH:  (30) ->  en_US(66)   fr_FR(88)   de_DE(65)   it_IT(82)   es_ES(74)   ja_JP(37)   ru_RU(72)   pl_PL(68)   ko_KR(37)   zh_Hant_HK(30)   
  20 - LOC_PROMOTION_BRONYA_TITAN_4_DISTRICT:  (35) ->  en_US(90)   fr_FR(117)   de_DE(98)   it_IT(103)   es_ES(96)   ja_JP(44)   ru_RU(93)   pl_PL(95)   ko_KR(45)   zh_Hant_HK(35)   
  21 - LOC_PROMOTION_BRONYA_TITAN_5_STRENGTH:  (30) ->  en_US(72)   fr_FR(77)   de_DE(71)   it_IT(85)   es_ES(87)   ja_JP(34)   ru_RU(66)   pl_PL(71)   ko_KR(38)   zh_Hant_HK(30)   
  22 - LOC_PROMOTION_BRONYA_SUITS_1_STRENGTH:  (28) ->  en_US(57)   fr_FR(68)   de_DE(54)   it_IT(71)   es_ES(63)   ja_JP(35)   ru_RU(54)   pl_PL(53)   ko_KR(34)   zh_Hant_HK(28)   
  23 - LOC_PROMOTION_BRONYA_SUITS_3_STRENGTH:  (38) ->  en_US(110)   fr_FR(148)   de_DE(116)   it_IT(126)   es_ES(131)   ja_JP(59)   ru_RU(92)   pl_PL(116)   ko_KR(54)   zh_Hant_HK(38)   
  24 - LOC_PROMOTION_BRONYA_SUITS_4_STRENGTH:  (29) ->  en_US(65)   fr_FR(73)   de_DE(75)   it_IT(76)   es_ES(70)   ja_JP(33)   ru_RU(59)   pl_PL(60)   ko_KR(34)   zh_Hant_HK(29)   
  25 - LOC_PROMOTION_BRONYA_SUITS_5_STRENGTH:  (30) ->  en_US(63)   fr_FR(83)   de_DE(68)   it_IT(77)   es_ES(72)   ja_JP(43)   ru_RU(64)   pl_PL(67)   ko_KR(38)   zh_Hant_HK(30)   
  26 - LOC_PROMOTION_BRONYA_THUNDER_1_STRENGTH:  (28) ->  en_US(64)   fr_FR(74)   de_DE(66)   it_IT(75)   es_ES(67)   ja_JP(36)   ru_RU(59)   pl_PL(60)   ko_KR(34)   zh_Hant_HK(28)   
  27 - LOC_PROMOTION_BRONYA_THUNDER_3_STRENGTH:  (38) ->  en_US(108)   fr_FR(138)   de_DE(119)   it_IT(135)   es_ES(131)   ja_JP(58)   ru_RU(95)   pl_PL(115)   ko_KR(50)   zh_Hant_HK(38)   
  28 - LOC_PROMOTION_BRONYA_THUNDER_5_STRENGTH:  (44) ->  en_US(99)   fr_FR(122)   de_DE(98)   it_IT(126)   es_ES(122)   ja_JP(63)   ru_RU(89)   pl_PL(95)   ko_KR(53)   zh_Hant_HK(44)   
  29 - LOC_BRONYA_SHAMAN_A_STRENGTH:  (36) ->  en_US(86)   fr_FR(94)   de_DE(87)   it_IT(111)   es_ES(93)   ja_JP(43)   ru_RU(79)   pl_PL(83)   ko_KR(49)   zh_Hant_HK(36)   
  30 - LOC_BRONYA_SHAMAN_B_STRENGTH:  (36) ->  en_US(86)   fr_FR(91)   de_DE(89)   it_IT(97)   es_ES(90)   ja_JP(37)   ru_RU(78)   pl_PL(82)   ko_KR(45)   zh_Hant_HK(36)   
  31 - LOC_BRONYA_SHAMAN_C_STRENGTH:  (36) ->  en_US(92)   fr_FR(99)   de_DE(97)   it_IT(110)   es_ES(96)   ja_JP(43)   ru_RU(90)   pl_PL(88)   ko_KR(47)   zh_Hant_HK(36)   
  32 - LOC_ABILITY_PROMOTION_BRONYA_SHAMAN_1_STRENGTH:  (40) ->  en_US(100)   fr_FR(132)   de_DE(110)   it_IT(120)   es_ES(106)   ja_JP(54)   ru_RU(99)   pl_PL(97)   ko_KR(53)   zh_Hant_HK(40)   
  33 - LOC_ABILITY_PROMOTION_BRONYA_SHAMAN_2_STRENGTH:  (40) ->  en_US(106)   fr_FR(111)   de_DE(110)   it_IT(125)   es_ES(105)   ja_JP(42)   ru_RU(105)   pl_PL(104)   ko_KR(47)   zh_Hant_HK(40)   
  34 - LOC_ABILITY_PROMOTION_BRONYA_SHAMAN_5_STRENGTH:  (48) ->  en_US(140)   fr_FR(159)   de_DE(148)   it_IT(165)   es_ES(143)   ja_JP(70)   ru_RU(120)   pl_PL(130)   ko_KR(71)   zh_Hant_HK(48)   
  35 - LOC_BRONYA_TITAN_B_STRENGTH:  (31) ->  en_US(67)   fr_FR(85)   de_DE(72)   it_IT(80)   es_ES(63)   ja_JP(41)   ru_RU(67)   pl_PL(73)   ko_KR(41)   zh_Hant_HK(31)   
  36 - LOC_BRONYA_TITAN_C_STRENGTH:  (31) ->  en_US(68)   fr_FR(91)   de_DE(71)   it_IT(84)   es_ES(66)   ja_JP(41)   ru_RU(73)   pl_PL(73)   ko_KR(39)   zh_Hant_HK(31)   
  37 - LOC_BRONYA_TITAN_D_STRENGTH:  (31) ->  en_US(65)   fr_FR(83)   de_DE(67)   it_IT(78)   es_ES(61)   ja_JP(39)   ru_RU(62)   pl_PL(62)   ko_KR(38)   zh_Hant_HK(31)   
  38 - LOC_BRONYA_TITAN_E_STRENGTH:  (29) ->  en_US(70)   fr_FR(83)   de_DE(76)   it_IT(88)   es_ES(78)   ja_JP(36)   ru_RU(75)   pl_PL(77)   ko_KR(39)   zh_Hant_HK(29)   
  39 - LOC_BRONYA_SHAMAN_ATTACH_STRENGTH:  (56) ->  en_US(178)   fr_FR(193)   de_DE(160)   it_IT(204)   es_ES(193)   ja_JP(58)   ru_RU(202)   pl_PL(179)   ko_KR(76)   zh_Hant_HK(56)   
  40 - LOC_BRONYA_HEPHAESTUS_STRENGTH:  (31) ->  en_US(57)   fr_FR(65)   de_DE(55)   it_IT(65)   es_ES(58)   ja_JP(41)   ru_RU(54)   pl_PL(56)   ko_KR(44)   zh_Hant_HK(31)   
  41 - LOC_BRONYA_CREAT_STRENGTH:  (50) ->  en_US(122)   fr_FR(132)   de_DE(122)   it_IT(135)   es_ES(140)   ja_JP(101)   ru_RU(115)   pl_PL(114)   ko_KR(100)   zh_Hant_HK(50)   
  42 - LOC_BRONYA_CREAT_BETTER_STRENGTH:  (51) ->  en_US(112)   fr_FR(124)   de_DE(118)   it_IT(128)   es_ES(124)   ja_JP(94)   ru_RU(104)   pl_PL(103)   ko_KR(80)   zh_Hant_HK(51)   
  43 - LOC_BRONYA_ZAYCHIK_LEVEL_1_STRENGTH:  (37) ->  en_US(67)   fr_FR(70)   de_DE(70)   it_IT(77)   es_ES(74)   ja_JP(45)   ru_RU(66)   pl_PL(67)   ko_KR(47)   zh_Hant_HK(37)   
  44 - LOC_BRONYA_ZAYCHIK_LEVEL_2_STRENGTH:  (38) ->  en_US(67)   fr_FR(74)   de_DE(63)   it_IT(77)   es_ES(74)   ja_JP(44)   ru_RU(66)   pl_PL(63)   ko_KR(48)   zh_Hant_HK(38)   
  45 - LOC_BRONYA_ZAYCHIK_LEVEL_3_STRENGTH:  (38) ->  en_US(70)   fr_FR(72)   de_DE(65)   it_IT(77)   es_ES(75)   ja_JP(49)   ru_RU(67)   pl_PL(68)   ko_KR(48)   zh_Hant_HK(38)   
  46 - LOC_BRONYA_HEIMDAL_LEVEL_1_STRENGTH:  (37) ->  en_US(80)   fr_FR(91)   de_DE(80)   it_IT(93)   es_ES(87)   ja_JP(35)   ru_RU(87)   pl_PL(79)   ko_KR(57)   zh_Hant_HK(37)   
  47 - LOC_BRONYA_HEIMDAL_LEVEL_2_STRENGTH:  (37) ->  en_US(87)   fr_FR(95)   de_DE(88)   it_IT(98)   es_ES(97)   ja_JP(65)   ru_RU(95)   pl_PL(83)   ko_KR(54)   zh_Hant_HK(37)   
  48 - LOC_BRONYA_HEIMDAL_LEVEL_3_STRENGTH:  (37) ->  en_US(93)   fr_FR(108)   de_DE(99)   it_IT(111)   es_ES(100)   ja_JP(48)   ru_RU(101)   pl_PL(89)   ko_KR(56)   zh_Hant_HK(37)   
  49 - LOC_BRONYA_HEIMDAL_LEVEL_4_STRENGTH:  (37) ->  en_US(89)   fr_FR(97)   de_DE(92)   it_IT(102)   es_ES(101)   ja_JP(64)   ru_RU(98)   pl_PL(84)   ko_KR(71)   zh_Hant_HK(37)   
  50 - LOC_PROMOTION_BRONYA_ZAYCHIK_4_DEEFEND:  (44) ->  en_US(99)   fr_FR(102)   de_DE(98)   it_IT(115)   es_ES(106)   ja_JP(57)   ru_RU(92)   pl_PL(92)   ko_KR(70)   zh_Hant_HK(44)   
  51 - LOC_CIVILIZATION_ANTI_ENTROPY_DESCRIPTION:  (2) ->  en_US(8)   fr_FR(12)   de_DE(9)   it_IT(10)   es_ES(9)   ja_JP(2)   ru_RU(8)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(2)   
  52 - LOC_CIVILIZATION_ANTI_ENTROPY_NAME:  (2) ->  en_US(8)   fr_FR(12)   de_DE(9)   it_IT(10)   es_ES(9)   ja_JP(2)   ru_RU(8)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(2)   
  53 - LOC_TRAIT_LEADER_BRONYA_ZAYCHIK_DESCRIPTION:  (197) ->  en_US(427)   fr_FR(469)   de_DE(482)   it_IT(451)   es_ES(486)   ja_JP(271)   ru_RU(435)   pl_PL(450)   ko_KR(273)   zh_Hant_HK(198)   
  54 - LOC_TRAIT_LEADER_BRONYA_ZAYCHIK_NAME:  (4) ->  en_US(20)   fr_FR(19)   de_DE(21)   it_IT(20)   es_ES(25)   ja_JP(8)   ru_RU(13)   pl_PL(13)   ko_KR(8)   zh_Hant_HK(4)   
  55 - LOC_LEADER_BRONYA_ZAYCHIK_NAME:  (9) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(11)   ru_RU(12)   pl_PL(12)   ko_KR(7)   zh_Hant_HK(9)   
  56 - LOC_UNIT_BRONYA_ZAYCHIK_NAME:  (9) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(11)   ru_RU(12)   pl_PL(12)   ko_KR(7)   zh_Hant_HK(9)   
  57 - LOC_UNIT_BRONYA_ZAYCHIK_DESCRIPTION:  (101) ->  en_US(406)   fr_FR(436)   de_DE(482)   it_IT(434)   es_ES(455)   ja_JP(125)   ru_RU(374)   pl_PL(429)   ko_KR(142)   zh_Hant_HK(101)   
  58 - LOC_BRONYA_BASE_MACHINE_NAME:  (7) ->  en_US(33)   fr_FR(43)   de_DE(37)   it_IT(40)   es_ES(37)   ja_JP(12)   ru_RU(43)   pl_PL(35)   ko_KR(13)   zh_Hant_HK(7)   
  59 - LOC_BRONYA_BASE_MACHINE_DESCRIPTION:  (64) ->  en_US(192)   fr_FR(306)   de_DE(302)   it_IT(289)   es_ES(283)   ja_JP(91)   ru_RU(269)   pl_PL(275)   ko_KR(119)   zh_Hant_HK(64)   
  60 - LOC_BRONYA_SPECIAL_MACHINE_NAME:  (7) ->  en_US(27)   fr_FR(27)   de_DE(30)   it_IT(33)   es_ES(33)   ja_JP(22)   ru_RU(30)   pl_PL(32)   ko_KR(14)   zh_Hant_HK(7)   
  61 - LOC_BRONYA_SPECIAL_MACHINE_DESCRIPTION:  (19) ->  en_US(60)   fr_FR(66)   de_DE(66)   it_IT(64)   es_ES(65)   ja_JP(32)   ru_RU(70)   pl_PL(62)   ko_KR(33)   zh_Hant_HK(19)   
  62 - LOC_UNIT_BRONYA_SPIDER_A_DESCRIPTION:  (33) ->  en_US(119)   fr_FR(125)   de_DE(110)   it_IT(133)   es_ES(136)   ja_JP(32)   ru_RU(123)   pl_PL(120)   ko_KR(49)   zh_Hant_HK(33)   
  63 - LOC_UNIT_BRONYA_SPIDER_A_NAME:  (4) ->  en_US(11)   fr_FR(14)   de_DE(11)   it_IT(16)   es_ES(14)   ja_JP(7)   ru_RU(10)   pl_PL(12)   ko_KR(7)   zh_Hant_HK(4)   
  64 - LOC_UNIT_BRONYA_SPIDER_B_DESCRIPTION:  (36) ->  en_US(149)   fr_FR(157)   de_DE(151)   it_IT(158)   es_ES(153)   ja_JP(41)   ru_RU(132)   pl_PL(135)   ko_KR(52)   zh_Hant_HK(36)   
  65 - LOC_UNIT_BRONYA_SPIDER_B_NAME:  (4) ->  en_US(12)   fr_FR(14)   de_DE(12)   it_IT(15)   es_ES(14)   ja_JP(7)   ru_RU(9)   pl_PL(10)   ko_KR(7)   zh_Hant_HK(4)   
  66 - LOC_UNIT_BRONYA_SPIDER_C_DESCRIPTION:  (39) ->  en_US(170)   fr_FR(173)   de_DE(174)   it_IT(169)   es_ES(174)   ja_JP(49)   ru_RU(148)   pl_PL(155)   ko_KR(56)   zh_Hant_HK(39)   
  67 - LOC_UNIT_BRONYA_SPIDER_C_NAME:  (4) ->  en_US(9)   fr_FR(14)   de_DE(10)   it_IT(21)   es_ES(14)   ja_JP(5)   ru_RU(11)   pl_PL(11)   ko_KR(6)   zh_Hant_HK(4)   
  68 - LOC_UNIT_BRONYA_SPIDER_D_DESCRIPTION:  (38) ->  en_US(152)   fr_FR(178)   de_DE(184)   it_IT(186)   es_ES(166)   ja_JP(50)   ru_RU(127)   pl_PL(149)   ko_KR(63)   zh_Hant_HK(38)   
  69 - LOC_UNIT_BRONYA_SPIDER_D_NAME:  (2) ->  en_US(5)   fr_FR(6)   de_DE(4)   it_IT(5)   es_ES(5)   ja_JP(3)   ru_RU(13)   pl_PL(10)   ko_KR(7)   zh_Hant_HK(2)   
  70 - LOC_UNIT_BRONYA_TITAN_A_DESCRIPTION:  (17) ->  en_US(45)   fr_FR(53)   de_DE(58)   it_IT(57)   es_ES(45)   ja_JP(19)   ru_RU(42)   pl_PL(60)   ko_KR(27)   zh_Hant_HK(17)   
  71 - LOC_UNIT_BRONYA_TITAN_A_NAME:  (4) ->  en_US(11)   fr_FR(10)   de_DE(11)   it_IT(12)   es_ES(11)   ja_JP(6)   ru_RU(10)   pl_PL(11)   ko_KR(6)   zh_Hant_HK(4)   
  72 - LOC_UNIT_BRONYA_TITAN_B_DESCRIPTION:  (39) ->  en_US(127)   fr_FR(150)   de_DE(149)   it_IT(147)   es_ES(149)   ja_JP(58)   ru_RU(137)   pl_PL(129)   ko_KR(78)   zh_Hant_HK(40)   
  73 - LOC_UNIT_BRONYA_TITAN_B_NAME:  (4) ->  en_US(12)   fr_FR(13)   de_DE(14)   it_IT(15)   es_ES(18)   ja_JP(8)   ru_RU(12)   pl_PL(14)   ko_KR(7)   zh_Hant_HK(4)   
  74 - LOC_UNIT_BRONYA_TITAN_C_DESCRIPTION:  (39) ->  en_US(115)   fr_FR(136)   de_DE(133)   it_IT(129)   es_ES(129)   ja_JP(56)   ru_RU(129)   pl_PL(132)   ko_KR(81)   zh_Hant_HK(40)   
  75 - LOC_UNIT_BRONYA_TITAN_C_NAME:  (4) ->  en_US(10)   fr_FR(15)   de_DE(12)   it_IT(18)   es_ES(16)   ja_JP(7)   ru_RU(14)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(4)   
  76 - LOC_UNIT_BRONYA_TITAN_D_DESCRIPTION:  (15) ->  en_US(45)   fr_FR(50)   de_DE(44)   it_IT(44)   es_ES(41)   ja_JP(20)   ru_RU(33)   pl_PL(36)   ko_KR(21)   zh_Hant_HK(16)   
  77 - LOC_UNIT_BRONYA_TITAN_D_NAME:  (2) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(5)   ru_RU(8)   pl_PL(8)   ko_KR(4)   zh_Hant_HK(2)   
  78 - LOC_UNIT_BRONYA_TITAN_E_DESCRIPTION:  (13) ->  en_US(41)   fr_FR(39)   de_DE(37)   it_IT(35)   es_ES(38)   ja_JP(26)   ru_RU(47)   pl_PL(47)   ko_KR(19)   zh_Hant_HK(13)   
  79 - LOC_UNIT_BRONYA_TITAN_E_NAME:  (2) ->  en_US(9)   fr_FR(7)   de_DE(4)   it_IT(7)   es_ES(7)   ja_JP(8)   ru_RU(13)   pl_PL(16)   ko_KR(2)   zh_Hant_HK(2)   
  80 - LOC_UNIT_BRONYA_SHAMAN_A_DESCRIPTION:  (24) ->  en_US(52)   fr_FR(58)   de_DE(57)   it_IT(52)   es_ES(60)   ja_JP(23)   ru_RU(54)   pl_PL(58)   ko_KR(22)   zh_Hant_HK(24)   
  81 - LOC_UNIT_BRONYA_SHAMAN_A_NAME:  (4) ->  en_US(11)   fr_FR(12)   de_DE(13)   it_IT(19)   es_ES(15)   ja_JP(7)   ru_RU(13)   pl_PL(11)   ko_KR(6)   zh_Hant_HK(4)   
  82 - LOC_UNIT_BRONYA_SHAMAN_B_DESCRIPTION:  (27) ->  en_US(111)   fr_FR(141)   de_DE(136)   it_IT(122)   es_ES(129)   ja_JP(47)   ru_RU(139)   pl_PL(127)   ko_KR(53)   zh_Hant_HK(27)   
  83 - LOC_UNIT_BRONYA_SHAMAN_B_NAME:  (4) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(18)   ja_JP(7)   ru_RU(13)   pl_PL(20)   ko_KR(6)   zh_Hant_HK(4)   
  84 - LOC_UNIT_BRONYA_SHAMAN_C_DESCRIPTION:  (16) ->  en_US(54)   fr_FR(64)   de_DE(47)   it_IT(60)   es_ES(53)   ja_JP(28)   ru_RU(41)   pl_PL(50)   ko_KR(26)   zh_Hant_HK(16)   
  85 - LOC_UNIT_BRONYA_SHAMAN_C_NAME:  (2) ->  en_US(12)   fr_FR(14)   de_DE(17)   it_IT(15)   es_ES(15)   ja_JP(7)   ru_RU(12)   pl_PL(12)   ko_KR(4)   zh_Hant_HK(2)   
