*********************************************
*** Started on 2024-05-17 15:22:41.486076 ***
*********************************************

Mod ID: 074f3c9b-f4d2-4c65-b5f2-74f2f31628c0
Mod Name: AZURELANE CUTE CHESTER!!
Mod Comp.Name: AZURELANECUTECHESTER
Mod Authors: FLUOES

Mod Name (no extra): AZURELANE CUTE CHESTER!!
Mod Name (clean): AZURELANE CUTE CHESTER
Mod Comp.Name (clean): AZURELANECUTECHESTER

Mod Name (HTML): 碧蓝航线可爱柴郡mod AZURE LANE CUTE CHESTER
Mod Name (HTML - en_US): AZURE LANE CUTE CHESTER mod AZURE LANE CUTE CHESTER

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2731102180

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2731102180
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2731102180\CHESTER_N.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: N_TEXT.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2731102180/N_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: N_TEXT.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2731102180/N_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 164, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 82, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 82, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 164


FrontEnd translations:

  1 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_NCHESTER_ANY:  (14) ->  en_US(42)   fr_FR(50)   de_DE(65)   it_IT(36)   es_ES(36)   ja_JP(19)   ru_RU(42)   pl_PL(43)   ko_KR(20)   zh_Hant_HK(14)   
  27 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_NCHESTER_ANY:  (31) ->  en_US(105)   fr_FR(111)   de_DE(123)   it_IT(114)   es_ES(122)   ja_JP(50)   ru_RU(99)   pl_PL(103)   ko_KR(57)   zh_Hant_HK(31)   
  28 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_NCHESTER_ANY:  (17) ->  en_US(57)   fr_FR(63)   de_DE(76)   it_IT(63)   es_ES(73)   ja_JP(35)   ru_RU(64)   pl_PL(87)   ko_KR(34)   zh_Hant_HK(17)   
  29 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_NCHESTER_ANY:  (21) ->  en_US(73)   fr_FR(70)   de_DE(84)   it_IT(62)   es_ES(69)   ja_JP(30)   ru_RU(78)   pl_PL(75)   ko_KR(54)   zh_Hant_HK(22)   
  30 - LOC_CIVILIZATION_NHMS_NAME:  (4) ->  en_US(10)   fr_FR(13)   de_DE(17)   it_IT(12)   es_ES(11)   ja_JP(6)   ru_RU(16)   pl_PL(19)   ko_KR(5)   zh_Hant_HK(4)   
  31 - LOC_CIVILIZATION_NHMS_DESCRIPTION:  (4) ->  en_US(10)   fr_FR(13)   de_DE(17)   it_IT(12)   es_ES(11)   ja_JP(6)   ru_RU(16)   pl_PL(19)   ko_KR(5)   zh_Hant_HK(4)   
  32 - LOC_CIVILIZATION_NHMS_ADJECTIVE:  (5) ->  en_US(10)   fr_FR(13)   de_DE(17)   it_IT(12)   es_ES(11)   ja_JP(6)   ru_RU(16)   pl_PL(27)   ko_KR(5)   zh_Hant_HK(5)   
  33 - LOC_LEADER_NCHESTER_NAME:  (11) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(5)   ru_RU(6)   pl_PL(7)   ko_KR(3)   zh_Hant_HK(11)   
  34 - LOC_TRAIT_CUTE_CHESTER_NAME:  (4) ->  en_US(8)   fr_FR(11)   de_DE(10)   it_IT(12)   es_ES(10)   ja_JP(6)   ru_RU(9)   pl_PL(13)   ko_KR(7)   zh_Hant_HK(4)   
  35 - LOC_TRAIT_CUTE_CHESTER_DESCRIPTED:  (116) ->  en_US(240)   fr_FR(300)   de_DE(281)   it_IT(284)   es_ES(295)   ja_JP(120)   ru_RU(295)   pl_PL(270)   ko_KR(135)   zh_Hant_HK(93)   
  36 - LOC_LOADING_INFO_LEADER_NCHESTER:  (108) ->  en_US(433)   fr_FR(458)   de_DE(457)   it_IT(434)   es_ES(418)   ja_JP(152)   ru_RU(384)   pl_PL(421)   ko_KR(181)   zh_Hant_HK(107)   
  37 - LOC_CHESTER_N_GREETING:  (29) ->  en_US(76)   fr_FR(88)   de_DE(95)   it_IT(78)   es_ES(81)   ja_JP(32)   ru_RU(66)   pl_PL(90)   ko_KR(32)   zh_Hant_HK(29)   
  38 - LOC_CITY_NAME_N_CAPTIAL:  (2) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(5)   ru_RU(5)   pl_PL(8)   ko_KR(2)   zh_Hant_HK(2)   
  39 - LOC_CITY_NAME_N_1:  (2) ->  en_US(6)   fr_FR(7)   de_DE(6)   it_IT(6)   es_ES(7)   ja_JP(4)   ru_RU(6)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(2)   
  40 - LOC_CITY_NAME_N_2:  (3) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(5)   ru_RU(7)   pl_PL(8)   ko_KR(4)   zh_Hant_HK(3)   
  41 - LOC_CITY_NAME_N_3:  (4) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(6)   ru_RU(8)   pl_PL(9)   ko_KR(4)   zh_Hant_HK(4)   
  42 - LOC_CITY_NAME_N_4:  (2) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(3)   ru_RU(4)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(2)   
  43 - LOC_CITY_NAME_N_5:  (2) ->  en_US(4)   fr_FR(4)   de_DE(3)   it_IT(5)   es_ES(4)   ja_JP(2)   ru_RU(5)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(2)   
  44 - LOC_CITY_NAME_N_6:  (2) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(8)   ru_RU(7)   pl_PL(7)   ko_KR(4)   zh_Hant_HK(2)   
  45 - LOC_CITY_NAME_N_7:  (4) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(9)   ja_JP(7)   ru_RU(11)   pl_PL(11)   ko_KR(5)   zh_Hant_HK(4)   
  46 - LOC_CITY_NAME_N_8:  (3) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(5)   ru_RU(9)   pl_PL(9)   ko_KR(3)   zh_Hant_HK(3)   
  47 - LOC_CITY_NAME_N_9:  (4) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(14)   ja_JP(5)   ru_RU(8)   pl_PL(10)   ko_KR(4)   zh_Hant_HK(4)   
  48 - LOC_CITY_NAME_N_10:  (4) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(5)   ru_RU(7)   pl_PL(8)   ko_KR(4)   zh_Hant_HK(4)   
  49 - LOC_CITY_NAME_N_11:  (4) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(4)   ru_RU(6)   pl_PL(8)   ko_KR(4)   zh_Hant_HK(4)   
  50 - LOC_CITY_NAME_N_12:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(7)   ru_RU(10)   pl_PL(10)   ko_KR(4)   zh_Hant_HK(3)   
  51 - LOC_CITY_NAME_N_13:  (4) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(7)   ru_RU(7)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(3)   
  52 - LOC_CITY_NAME_N_14:  (4) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(5)   ru_RU(8)   pl_PL(8)   ko_KR(4)   zh_Hant_HK(4)   
  53 - LOC_CITY_NAME_N_15:  (2) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(4)   es_ES(4)   ja_JP(3)   ru_RU(4)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(2)   
  54 - LOC_CITY_NAME_N_16:  (3) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(6)   ru_RU(7)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(3)   
  55 - LOC_CITY_NAME_N_17:  (3) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(5)   ru_RU(7)   pl_PL(7)   ko_KR(3)   zh_Hant_HK(3)   
  56 - LOC_CITY_NAME_N_18:  (3) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(6)   ru_RU(8)   pl_PL(8)   ko_KR(4)   zh_Hant_HK(3)   
  57 - LOC_CITY_NAME_N_19:  (3) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(6)   ru_RU(8)   pl_PL(8)   ko_KR(4)   zh_Hant_HK(3)   
  58 - LOC_CITY_NAME_N_20:  (4) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(7)   ru_RU(7)   pl_PL(9)   ko_KR(3)   zh_Hant_HK(4)   
  59 - LOC_CITY_NAME_N_21:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(6)   ru_RU(9)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(3)   
  60 - LOC_CITY_NAME_N_22:  (4) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(7)   ru_RU(9)   pl_PL(10)   ko_KR(4)   zh_Hant_HK(4)   
  61 - LOC_CITY_NAME_N_23:  (4) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(5)   ru_RU(6)   pl_PL(7)   ko_KR(4)   zh_Hant_HK(4)   
  62 - LOC_CITY_NAME_N_24:  (2) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(6)   ru_RU(8)   pl_PL(9)   ko_KR(5)   zh_Hant_HK(2)   
  63 - LOC_CITY_NAME_N_25:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(7)   ru_RU(9)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(3)   
  64 - LOC_CITY_NAME_N_26:  (5) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(6)   ru_RU(7)   pl_PL(7)   ko_KR(4)   zh_Hant_HK(5)   
  65 - LOC_CITY_NAME_N_27:  (3) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(8)   ru_RU(8)   pl_PL(9)   ko_KR(5)   zh_Hant_HK(3)   
  66 - LOC_CITY_NAME_N_28:  (4) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(6)   ru_RU(8)   pl_PL(9)   ko_KR(4)   zh_Hant_HK(4)   
  67 - LOC_CITY_NAME_N_29:  (4) ->  en_US(7)   fr_FR(15)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(6)   ru_RU(6)   pl_PL(6)   ko_KR(4)   zh_Hant_HK(4)   
  68 - LOC_CITY_NAME_N_30:  (3) ->  en_US(11)   fr_FR(10)   de_DE(11)   it_IT(12)   es_ES(12)   ja_JP(7)   ru_RU(14)   pl_PL(9)   ko_KR(5)   zh_Hant_HK(3)   
  69 - LOC_CITIZEN_NAME_N_1:  (2) ->  en_US(9)   fr_FR(20)   de_DE(10)   it_IT(19)   es_ES(20)   ja_JP(6)   ru_RU(17)   pl_PL(14)   ko_KR(6)   zh_Hant_HK(2)   
  70 - LOC_CITIZEN_NAME_N_2:  (5) ->  en_US(15)   fr_FR(16)   de_DE(15)   it_IT(18)   es_ES(17)   ja_JP(13)   ru_RU(14)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(5)   
  71 - LOC_CITIZEN_NAME_N_3:  (3) ->  en_US(7)   fr_FR(8)   de_DE(7)   it_IT(8)   es_ES(8)   ja_JP(6)   ru_RU(7)   pl_PL(7)   ko_KR(5)   zh_Hant_HK(3)   
  72 - LOC_CITIZEN_NAME_N_4:  (3) ->  en_US(7)   fr_FR(6)   de_DE(7)   it_IT(6)   es_ES(6)   ja_JP(5)   ru_RU(6)   pl_PL(8)   ko_KR(5)   zh_Hant_HK(3)   
  73 - LOC_OCEAN_SHIPYARD_N_NAME:  (5) ->  en_US(17)   fr_FR(23)   de_DE(14)   it_IT(24)   es_ES(21)   ja_JP(5)   ru_RU(15)   pl_PL(15)   ko_KR(6)   zh_Hant_HK(5)   
  74 - LOC_OCEAN_SHIPYARD_N_DESCRIPTION:  (39) ->  en_US(88)   fr_FR(106)   de_DE(112)   it_IT(103)   es_ES(110)   ja_JP(57)   ru_RU(97)   pl_PL(101)   ko_KR(57)   zh_Hant_HK(39)   
  75 - LOC_WORLD_FACTORY_N_NAME:  (5) ->  en_US(14)   fr_FR(15)   de_DE(11)   it_IT(18)   es_ES(16)   ja_JP(11)   ru_RU(16)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(5)   
  76 - LOC_WORLD_FACTORY_N_DESCRIPTION:  (68) ->  en_US(138)   fr_FR(176)   de_DE(142)   it_IT(159)   es_ES(148)   ja_JP(77)   ru_RU(157)   pl_PL(139)   ko_KR(80)   zh_Hant_HK(68)   
  77 - LOC_DISTRICT_HMS_NDOCKYARD_NAME:  (6) ->  en_US(16)   fr_FR(17)   de_DE(28)   it_IT(19)   es_ES(16)   ja_JP(10)   ru_RU(25)   pl_PL(23)   ko_KR(8)   zh_Hant_HK(6)   
  78 - LOC_DISTRICT_HMS_NDOCKYARD_DESCRIPTION:  (216) ->  en_US(582)   fr_FR(609)   de_DE(446)   it_IT(599)   es_ES(615)   ja_JP(239)   ru_RU(558)   pl_PL(617)   ko_KR(268)   zh_Hant_HK(215)   
  79 - LOC_UNIT_NSEAFIRE_DESCRIPTION:  (7) ->  en_US(27)   fr_FR(31)   de_DE(24)   it_IT(36)   es_ES(32)   ja_JP(11)   ru_RU(32)   pl_PL(33)   ko_KR(10)   zh_Hant_HK(7)   
  80 - LOC_UNIT_NSEAFIRE_NAME:  (3) ->  en_US(17)   fr_FR(20)   de_DE(21)   it_IT(20)   es_ES(20)   ja_JP(5)   ru_RU(20)   pl_PL(20)   ko_KR(8)   zh_Hant_HK(3)   
  81 - LOC_UNIT_NILLUSTRIOUS_CV_NAME:  (7) ->  en_US(28)   fr_FR(28)   de_DE(31)   it_IT(22)   es_ES(24)   ja_JP(9)   ru_RU(23)   pl_PL(24)   ko_KR(9)   zh_Hant_HK(7)   
  82 - LOC_UNIT_NILLUSTRIOUS_CV_DESCRIPTION:  (8) ->  en_US(36)   fr_FR(37)   de_DE(33)   it_IT(29)   es_ES(35)   ja_JP(10)   ru_RU(28)   pl_PL(35)   ko_KR(11)   zh_Hant_HK(8)   

InGame translations:

  1 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_NCHESTER_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_NCHESTER_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_NCHESTER_ANY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_NCHESTER_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_NCHESTER_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
