*********************************************
*** Started on 2023-05-07 16:10:50.369204 ***
*********************************************

Mod ID: 87374f19-380b-4f94-9456-6afcf5bfb45f
Mod Name: HONKAI_TAIXU
Mod Comp.Name: HONKAI_TAIXU
Mod Authors: KURONEKO

Mod Name (no extra): HONKAI_TAIXU
Mod Name (clean): HONKAI_TAIXU
Mod Comp.Name (clean): HONKAI_TAIXU

Mod Name (HTML): 崩坏·太虚剑派
Mod Name (HTML - en_US): Collapse·Taixu Sword School

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2863254283

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2863254283
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2863254283\HONKAI_TAIXU.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: TAIXU_TEXT.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2863254283/TAIXU_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: TAIXU_TEXT.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2863254283/TAIXU_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 412, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 412, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 412, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 412


FrontEnd translations:

  1 - LOC_PEDIA_LEADERS_PAGE_LEADER_CHIYUAN_CHAPTER_HISTORY_PARA_1:  (116) ->  en_US(433)   fr_FR(478)   de_DE(451)   it_IT(453)   es_ES(447)   ja_JP(122)   ru_RU(414)   pl_PL(368)   ko_KR(148)   zh_Hant_HK(116)   
  23 - LOC_PEDIA_UNITS_PAGE_UNIT_WUSHUANGMEN_CHAPTER_HISTORY_PARA_1:  (15) ->  en_US(73)   fr_FR(90)   de_DE(81)   it_IT(87)   es_ES(90)   ja_JP(25)   ru_RU(69)   pl_PL(82)   ko_KR(27)   zh_Hant_HK(15)   
  24 - LOC_PEDIA_UNITS_PAGE_UNIT_YIJIANSHANZHUANG_CHAPTER_HISTORY_PARA_1:  (16) ->  en_US(68)   fr_FR(71)   de_DE(74)   it_IT(62)   es_ES(64)   ja_JP(19)   ru_RU(58)   pl_PL(59)   ko_KR(41)   zh_Hant_HK(16)   
  25 - LOC_CIVILIZATION_TAIXU_NAME:  (4) ->  en_US(18)   fr_FR(21)   de_DE(19)   it_IT(21)   es_ES(23)   ja_JP(5)   ru_RU(16)   pl_PL(19)   ko_KR(9)   zh_Hant_HK(4)   
  26 - LOC_CIVILIZATION_TAIXU_DESCRIPTION:  (4) ->  en_US(18)   fr_FR(21)   de_DE(19)   it_IT(21)   es_ES(23)   ja_JP(5)   ru_RU(16)   pl_PL(19)   ko_KR(9)   zh_Hant_HK(4)   
  27 - LOC_CIVILIZATION_TAIXU_ADJECTIVE:  (2) ->  en_US(13)   fr_FR(13)   de_DE(17)   it_IT(15)   es_ES(13)   ja_JP(10)   ru_RU(15)   pl_PL(15)   ko_KR(7)   zh_Hant_HK(2)   
  28 - LOC_CITY_NAME_TAIXU:  (3) ->  en_US(14)   fr_FR(14)   de_DE(10)   it_IT(11)   es_ES(13)   ja_JP(3)   ru_RU(11)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(3)   
  29 - LOC_TRAIT_CIVILIZATION_TAIXUJIANPAI_NAME:  (4) ->  en_US(18)   fr_FR(21)   de_DE(19)   it_IT(21)   es_ES(23)   ja_JP(5)   ru_RU(16)   pl_PL(19)   ko_KR(9)   zh_Hant_HK(4)   
  30 - LOC_TRAIT_CIVILIZATION_TAIXUJIANPAI_DESCRIPTION:  (132) ->  en_US(278)   fr_FR(339)   de_DE(305)   it_IT(333)   es_ES(360)   ja_JP(174)   ru_RU(312)   pl_PL(283)   ko_KR(179)   zh_Hant_HK(132)   
  31 - LOC_TRAIT_CIVILIZATION_DISTRICT_MENPAI_NAME:  (4) ->  en_US(25)   fr_FR(30)   de_DE(29)   it_IT(31)   es_ES(35)   ja_JP(6)   ru_RU(28)   pl_PL(25)   ko_KR(6)   zh_Hant_HK(4)   
  32 - LOC_TRAIT_CIVILIZATION_DISTRICT_MENPAI_DESCRIPTION:  (105) ->  en_US(386)   fr_FR(441)   de_DE(465)   it_IT(439)   es_ES(448)   ja_JP(187)   ru_RU(404)   pl_PL(391)   ko_KR(176)   zh_Hant_HK(105)   
  33 - LOC_TRAIT_CIVILIZATION_UNIT_YIJIANSHANZHUANG_NAME:  (6) ->  en_US(24)   fr_FR(24)   de_DE(24)   it_IT(25)   es_ES(25)   ja_JP(12)   ru_RU(19)   pl_PL(18)   ko_KR(16)   zh_Hant_HK(6)   
  34 - LOC_TRAIT_CIVILIZATION_UNIT_YIJIANSHANZHUANG_DESCRIPTION:  (17) ->  en_US(54)   fr_FR(74)   de_DE(56)   it_IT(62)   es_ES(66)   ja_JP(19)   ru_RU(77)   pl_PL(63)   ko_KR(19)   zh_Hant_HK(17)   
  35 - LOC_TRAIT_CIVILIZATION_UNIT_WUSHUANGMEN_NAME:  (5) ->  en_US(21)   fr_FR(20)   de_DE(21)   it_IT(24)   es_ES(19)   ja_JP(6)   ru_RU(22)   pl_PL(17)   ko_KR(10)   zh_Hant_HK(5)   
  36 - LOC_TRAIT_CIVILIZATION_UNIT_WUSHUANGMEN_DESCRIPTION:  (20) ->  en_US(79)   fr_FR(86)   de_DE(88)   it_IT(93)   es_ES(80)   ja_JP(24)   ru_RU(62)   pl_PL(77)   ko_KR(22)   zh_Hant_HK(20)   
  37 - LOC_TAIXUCITY_NAME_1:  (4) ->  en_US(11)   fr_FR(14)   de_DE(11)   it_IT(12)   es_ES(12)   ja_JP(4)   ru_RU(11)   pl_PL(11)   ko_KR(7)   zh_Hant_HK(4)   
  38 - LOC_TAIXUCITY_NAME_2:  (9) ->  en_US(17)   fr_FR(17)   de_DE(17)   it_IT(21)   es_ES(18)   ja_JP(16)   ru_RU(17)   pl_PL(17)   ko_KR(13)   zh_Hant_HK(9)   
  39 - LOC_TAIXUCITY_NAME_3:  (11) ->  en_US(19)   fr_FR(19)   de_DE(19)   it_IT(23)   es_ES(20)   ja_JP(18)   ru_RU(19)   pl_PL(19)   ko_KR(16)   zh_Hant_HK(11)   
  40 - LOC_TAIXUCITY_NAME_4:  (11) ->  en_US(19)   fr_FR(19)   de_DE(25)   it_IT(23)   es_ES(23)   ja_JP(18)   ru_RU(22)   pl_PL(19)   ko_KR(16)   zh_Hant_HK(11)   
  41 - LOC_TAIXUCITY_NAME_5:  (14) ->  en_US(22)   fr_FR(22)   de_DE(28)   it_IT(26)   es_ES(23)   ja_JP(21)   ru_RU(31)   pl_PL(22)   ko_KR(19)   zh_Hant_HK(14)   
  42 - LOC_TAIXUCITY_NAME_6:  (13) ->  en_US(21)   fr_FR(21)   de_DE(27)   it_IT(25)   es_ES(25)   ja_JP(20)   ru_RU(30)   pl_PL(21)   ko_KR(14)   zh_Hant_HK(13)   
  43 - LOC_TAIXUCITY_NAME_7:  (13) ->  en_US(21)   fr_FR(21)   de_DE(21)   it_IT(25)   es_ES(22)   ja_JP(20)   ru_RU(24)   pl_PL(21)   ko_KR(14)   zh_Hant_HK(13)   
  44 - LOC_TAIXUCITY_NAME_8:  (8) ->  en_US(16)   fr_FR(16)   de_DE(16)   it_IT(20)   es_ES(20)   ja_JP(15)   ru_RU(19)   pl_PL(16)   ko_KR(13)   zh_Hant_HK(8)   
  45 - LOC_TAIXUCITY_NAME_9:  (7) ->  en_US(16)   fr_FR(23)   de_DE(16)   it_IT(20)   es_ES(22)   ja_JP(4)   ru_RU(18)   pl_PL(18)   ko_KR(8)   zh_Hant_HK(7)   
  46 - LOC_TAIXUCITY_NAME_10:  (13) ->  en_US(21)   fr_FR(21)   de_DE(21)   it_IT(25)   es_ES(25)   ja_JP(20)   ru_RU(24)   pl_PL(21)   ko_KR(18)   zh_Hant_HK(13)   
  47 - LOC_TAIXUCITY_NAME_11:  (9) ->  en_US(17)   fr_FR(17)   de_DE(17)   it_IT(21)   es_ES(18)   ja_JP(16)   ru_RU(17)   pl_PL(17)   ko_KR(13)   zh_Hant_HK(9)   
  48 - LOC_TAIXUCITY_NAME_12:  (9) ->  en_US(17)   fr_FR(17)   de_DE(17)   it_IT(21)   es_ES(18)   ja_JP(16)   ru_RU(19)   pl_PL(17)   ko_KR(14)   zh_Hant_HK(9)   
  49 - LOC_TAIXUCITY_NAME_13:  (9) ->  en_US(17)   fr_FR(17)   de_DE(17)   it_IT(21)   es_ES(21)   ja_JP(16)   ru_RU(20)   pl_PL(17)   ko_KR(14)   zh_Hant_HK(9)   
  50 - LOC_TAIXUCITY_NAME_14:  (9) ->  en_US(17)   fr_FR(17)   de_DE(17)   it_IT(21)   es_ES(18)   ja_JP(16)   ru_RU(17)   pl_PL(17)   ko_KR(14)   zh_Hant_HK(9)   
  51 - LOC_TAIXUCITY_NAME_15:  (9) ->  en_US(17)   fr_FR(17)   de_DE(17)   it_IT(21)   es_ES(18)   ja_JP(16)   ru_RU(17)   pl_PL(17)   ko_KR(13)   zh_Hant_HK(9)   
  52 - LOC_CITIZEN_NAME_1:  (2) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(2)   ru_RU(9)   pl_PL(9)   ko_KR(4)   zh_Hant_HK(2)   
  53 - LOC_CITIZEN_NAME_2:  (2) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(4)   es_ES(5)   ja_JP(2)   ru_RU(6)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(2)   
  54 - LOC_CITIZEN_NAME_3:  (4) ->  en_US(13)   fr_FR(17)   de_DE(13)   it_IT(14)   es_ES(14)   ja_JP(3)   ru_RU(14)   pl_PL(16)   ko_KR(5)   zh_Hant_HK(4)   
  55 - LOC_CITIZEN_NAME_4:  (3) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(12)   ja_JP(3)   ru_RU(13)   pl_PL(11)   ko_KR(6)   zh_Hant_HK(3)   
  56 - LOC_ABILITY_JIANSHU_NAME:  (2) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(6)   ru_RU(10)   pl_PL(10)   ko_KR(2)   zh_Hant_HK(2)   
  57 - LOC_ABILITY_JIANSHU_DESCRIPTION:  (70) ->  en_US(204)   fr_FR(245)   de_DE(240)   it_IT(260)   es_ES(249)   ja_JP(71)   ru_RU(200)   pl_PL(183)   ko_KR(116)   zh_Hant_HK(70)   
  58 - LOC_BELIEF_CHIYUAN_NAME:  (2) ->  en_US(8)   fr_FR(17)   de_DE(13)   it_IT(14)   es_ES(11)   ja_JP(4)   ru_RU(14)   pl_PL(17)   ko_KR(4)   zh_Hant_HK(2)   
  59 - LOC_BELIEF_CHIYUAN_DESCRIPTION:  (50) ->  en_US(146)   fr_FR(153)   de_DE(139)   it_IT(129)   es_ES(134)   ja_JP(64)   ru_RU(116)   pl_PL(133)   ko_KR(81)   zh_Hant_HK(50)   
  60 - LOC_BELIEF_RENXIA_NAME:  (2) ->  en_US(8)   fr_FR(10)   de_DE(14)   it_IT(10)   es_ES(10)   ja_JP(2)   ru_RU(9)   pl_PL(10)   ko_KR(2)   zh_Hant_HK(4)   
  61 - LOC_BELIEF_RENXIA_DESCRIPTION:  (143) ->  en_US(410)   fr_FR(454)   de_DE(437)   it_IT(462)   es_ES(437)   ja_JP(187)   ru_RU(233)   pl_PL(402)   ko_KR(231)   zh_Hant_HK(143)   
  62 - LOC_BELIEF_WULIN_NAME:  (2) ->  en_US(12)   fr_FR(13)   de_DE(10)   it_IT(13)   es_ES(15)   ja_JP(2)   ru_RU(16)   pl_PL(12)   ko_KR(2)   zh_Hant_HK(2)   
  63 - LOC_BELIEF_WULIN_DESCRIPTION:  (122) ->  en_US(436)   fr_FR(536)   de_DE(482)   it_IT(485)   es_ES(494)   ja_JP(152)   ru_RU(460)   pl_PL(444)   ko_KR(179)   zh_Hant_HK(122)   
  64 - LOC_ABILITY_WUSHANG_NAME:  (2) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(9)   es_ES(9)   ja_JP(2)   ru_RU(7)   pl_PL(7)   ko_KR(2)   zh_Hant_HK(2)   
  65 - LOC_ABILITY_WUSHANG_DESCRIPTION:  (40) ->  en_US(106)   fr_FR(128)   de_DE(116)   it_IT(121)   es_ES(116)   ja_JP(43)   ru_RU(97)   pl_PL(101)   ko_KR(50)   zh_Hant_HK(40)   
  66 - LOC_BUILDING_YIJIANSHANZHUANG_NAME:  (4) ->  en_US(12)   fr_FR(12)   de_DE(12)   it_IT(12)   es_ES(12)   ja_JP(9)   ru_RU(12)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(4)   
  67 - LOC_BUILDING_YIJIANSHANZHUANG_DESCRIPTION:  (55) ->  en_US(247)   fr_FR(273)   de_DE(268)   it_IT(257)   es_ES(280)   ja_JP(120)   ru_RU(250)   pl_PL(258)   ko_KR(148)   zh_Hant_HK(55)   
  68 - LOC_BUILDING_WUSHUANGMEN_NAME:  (3) ->  en_US(14)   fr_FR(19)   de_DE(15)   it_IT(20)   es_ES(16)   ja_JP(8)   ru_RU(17)   pl_PL(21)   ko_KR(7)   zh_Hant_HK(3)   
  69 - LOC_BUILDING_WUSHUANGMEN_DESCRIPTION:  (99) ->  en_US(387)   fr_FR(403)   de_DE(441)   it_IT(382)   es_ES(390)   ja_JP(201)   ru_RU(350)   pl_PL(367)   ko_KR(199)   zh_Hant_HK(99)   
  70 - LOC_BUILDING_WUSHANGZIZAIMEN_NAME:  (5) ->  en_US(20)   fr_FR(27)   de_DE(20)   it_IT(27)   es_ES(29)   ja_JP(7)   ru_RU(20)   pl_PL(24)   ko_KR(8)   zh_Hant_HK(5)   
  71 - LOC_BUILDING_WUSHANGZIZAIMEN_DESCRIPTION:  (86) ->  en_US(233)   fr_FR(226)   de_DE(224)   it_IT(186)   es_ES(225)   ja_JP(79)   ru_RU(200)   pl_PL(215)   ko_KR(130)   zh_Hant_HK(86)   
  72 - LOC_LEADER_CHIYUAN_NAME:  (4) ->  en_US(17)   fr_FR(26)   de_DE(20)   it_IT(22)   es_ES(20)   ja_JP(4)   ru_RU(26)   pl_PL(24)   ko_KR(9)   zh_Hant_HK(4)   
  73 - LOC_TRAIT_LEADER_RUMOBIZHU_NAME:  (4) ->  en_US(9)   fr_FR(10)   de_DE(13)   it_IT(14)   es_ES(13)   ja_JP(5)   ru_RU(12)   pl_PL(14)   ko_KR(4)   zh_Hant_HK(4)   
  74 - LOC_TRAIT_LEADER_RUMOBIZHU_DESCRIPTION:  (225) ->  en_US(664)   fr_FR(713)   de_DE(730)   it_IT(724)   es_ES(720)   ja_JP(309)   ru_RU(645)   pl_PL(679)   ko_KR(335)   zh_Hant_HK(225)   
  75 - LOC_UNIT_QITU_NAME:  (4) ->  en_US(18)   fr_FR(16)   de_DE(22)   it_IT(17)   es_ES(19)   ja_JP(13)   ru_RU(16)   pl_PL(19)   ko_KR(8)   zh_Hant_HK(4)   
  76 - LOC_UNIT_QITU_DESCRIPTION:  (8) ->  en_US(21)   fr_FR(24)   de_DE(27)   it_IT(25)   es_ES(25)   ja_JP(9)   ru_RU(26)   pl_PL(29)   ko_KR(12)   zh_Hant_HK(8)   
  77 - LOC_MENPAI_APPEAL_BREATHTAKING:  (67) ->  en_US(237)   fr_FR(267)   de_DE(253)   it_IT(243)   es_ES(236)   ja_JP(101)   ru_RU(202)   pl_PL(217)   ko_KR(96)   zh_Hant_HK(67)   
  78 - LOC_MENPAI_APPEAL_BREATHTAKING_1:  (67) ->  en_US(237)   fr_FR(267)   de_DE(253)   it_IT(243)   es_ES(236)   ja_JP(97)   ru_RU(202)   pl_PL(217)   ko_KR(97)   zh_Hant_HK(67)   
  79 - LOC_MENPAI_APPEAL_BREATHTAKING_2:  (6) ->  en_US(27)   fr_FR(35)   de_DE(26)   it_IT(31)   es_ES(27)   ja_JP(11)   ru_RU(20)   pl_PL(20)   ko_KR(11)   zh_Hant_HK(6)   
  80 - LOC_MENPAI_APPEAL_BREATHTAKING_3:  (58) ->  en_US(187)   fr_FR(230)   de_DE(220)   it_IT(205)   es_ES(210)   ja_JP(90)   ru_RU(174)   pl_PL(181)   ko_KR(98)   zh_Hant_HK(58)   
  81 - LOC_MENPAI_APPEAL_BREATHTAKING_4:  (56) ->  en_US(194)   fr_FR(231)   de_DE(225)   it_IT(210)   es_ES(211)   ja_JP(90)   ru_RU(176)   pl_PL(180)   ko_KR(95)   zh_Hant_HK(56)   
  82 - LOC_DISTRICT_MOUNTAIN_FOOD1:  (18) ->  en_US(61)   fr_FR(69)   de_DE(72)   it_IT(56)   es_ES(60)   ja_JP(24)   ru_RU(57)   pl_PL(61)   ko_KR(22)   zh_Hant_HK(18)   
  83 - LOC_DISTRICT_MOUNTAIN_FOOD2:  (18) ->  en_US(61)   fr_FR(69)   de_DE(72)   it_IT(56)   es_ES(60)   ja_JP(24)   ru_RU(57)   pl_PL(61)   ko_KR(22)   zh_Hant_HK(18)   
  84 - LOC_DISTRICT_MOUNTAIN_FOOD3:  (18) ->  en_US(61)   fr_FR(69)   de_DE(72)   it_IT(56)   es_ES(60)   ja_JP(24)   ru_RU(57)   pl_PL(61)   ko_KR(22)   zh_Hant_HK(18)   
  85 - LOC_DISTRICT_MOUNTAIN_FOOD4:  (18) ->  en_US(61)   fr_FR(69)   de_DE(72)   it_IT(56)   es_ES(60)   ja_JP(24)   ru_RU(57)   pl_PL(61)   ko_KR(22)   zh_Hant_HK(18)   
