*********************************************
*** Started on 2024-07-31 00:49:09.506770 ***
*********************************************

Mod ID: b258eadb-b5d3-4c50-aaf7-4e4105e72d63
Mod Name: Dian Cang Yun Shang
Mod Comp.Name: DianCangYunShang
Mod Authors: Elysia

Mod Name (no extra): Dian Cang Yun Shang
Mod Name (clean): Dian Cang Yun Shang
Mod Comp.Name (clean): DianCangYunShang

Mod Name (HTML): 点苍派·点苍明珠·叶云裳
Mod Name (HTML - en_US): Dian Cang Sect·Dian Cang Pearl·Ye Yunshang

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3278617240

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3278617240
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3278617240\Ye Yun Shang.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Ye Yun Shang Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3278617240/Ye Yun Shang Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Ye Yun Shang Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3278617240/Ye Yun Shang Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 266, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 133, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 133, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 266


FrontEnd translations:

  1 - LOC_DIANPOYUNGUAN:  (7) ->  en_US(22)   fr_FR(42)   de_DE(50)   it_IT(42)   es_ES(43)   ja_JP(16)   ru_RU(41)   pl_PL(36)   ko_KR(22)   zh_Hant_HK(7)   
  20 - LOC_DIPLO_GREETING_LEADER_LEADER_HXZ_YEYUNSHANG_ANY:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  21 - LOC_DIPLO_KUDO_EXIT_LEADER_LEADER_HXZ_YEYUNSHANG_ANY:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  22 - LOC_DIPLO_KUDO_LEADER_LEADER_HXZ_YEYUNSHANG_REASON_ANY:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  23 - LOC_DIPLO_WARNING_EXIT_LEADER_LEADER_HXZ_YEYUNSHANG_ANY:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  24 - LOC_DIPLO_WARNING_LEADER_LEADER_HXZ_YEYUNSHANG_REASON_ANY:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  25 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_LEADER_HXZ_YEYUNSHANG_ANY:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  26 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_LEADER_HXZ_YEYUNSHANG_ANY:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  27 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_LEADER_HXZ_YEYUNSHANG_ANY:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  28 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_LEADER_HXZ_YEYUNSHANG_ANY:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  29 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_LEADER_HXZ_YEYUNSHANG_ANY:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  30 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_LEADER_HXZ_YEYUNSHANG_ANY:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  31 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_LEADER_HXZ_YEYUNSHANG_ANY:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  32 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_LEADER_HXZ_YEYUNSHANG_ANY:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  33 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_LEADER_HXZ_YEYUNSHANG_ANY:  (74) ->  en_US(74)   fr_FR(74)   de_DE(74)   it_IT(74)   es_ES(74)   ja_JP(74)   ru_RU(74)   pl_PL(74)   ko_KR(74)   zh_Hant_HK(74)   
  34 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_LEADER_HXZ_YEYUNSHANG_ANY:  (74) ->  en_US(74)   fr_FR(74)   de_DE(74)   it_IT(74)   es_ES(74)   ja_JP(74)   ru_RU(74)   pl_PL(74)   ko_KR(74)   zh_Hant_HK(74)   
  35 - LOC_PEDIA_LEADERS_PAGE_LEADER_LEADER_HXZ_YEYUNSHANG_TITLE:  (3) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(8)   ru_RU(8)   pl_PL(13)   ko_KR(3)   zh_Hant_HK(3)   
  36 - LOC_PEDIA_LEADERS_PAGE_LEADER_LEADER_HXZ_YEYUNSHANG_SUBTITLE:  (195) ->  en_US(811)   fr_FR(829)   de_DE(868)   it_IT(841)   es_ES(837)   ja_JP(289)   ru_RU(787)   pl_PL(803)   ko_KR(386)   zh_Hant_HK(196)   
  37 - LOC_PEDIA_LEADERS_PAGE_LEADER_LEADER_HXZ_YEYUNSHANG_QUOTE:  (3) ->  en_US(14)   fr_FR(12)   de_DE(15)   it_IT(18)   es_ES(15)   ja_JP(5)   ru_RU(13)   pl_PL(13)   ko_KR(2)   zh_Hant_HK(3)   
  38 - LOC_PEDIA_LEADERS_PAGE_LEADER_LEADER_HXZ_YEYUNSHANG_CHAPTER_HISTORY_PARA_1:  (151) ->  en_US(583)   fr_FR(709)   de_DE(708)   it_IT(656)   es_ES(615)   ja_JP(240)   ru_RU(581)   pl_PL(551)   ko_KR(239)   zh_Hant_HK(152)   
  39 - LOC_PEDIA_LEADERS_PAGE_LEADER_LEADER_HXZ_YEYUNSHANG_CHAPTER_HISTORY_PARA_2:  (247) ->  en_US(1337)   fr_FR(1466)   de_DE(1459)   it_IT(1408)   es_ES(1415)   ja_JP(394)   ru_RU(1229)   pl_PL(1290)   ko_KR(516)   zh_Hant_HK(249)   
  40 - LOC_PEDIA_LEADERS_PAGE_LEADER_LEADER_HXZ_YEYUNSHANG_CHAPTER_HISTORY_PARA_3:  (256) ->  en_US(979)   fr_FR(1080)   de_DE(1068)   it_IT(1082)   es_ES(1065)   ja_JP(361)   ru_RU(983)   pl_PL(1001)   ko_KR(432)   zh_Hant_HK(255)   
  41 - LOC_PEDIA_LEADERS_PAGE_LEADER_LEADER_HXZ_YEYUNSHANG_CHAPTER_CAPSULE_BODY:  (5) ->  en_US(11)   fr_FR(11)   de_DE(12)   it_IT(12)   es_ES(11)   ja_JP(3)   ru_RU(12)   pl_PL(15)   ko_KR(3)   zh_Hant_HK(5)   
  42 - LOC_PEDIA_LEADERS_PAGE_LEADER_LEADER_HXZ_YEYUNSHANG_CHAPTER_DETAILED_BODY:  (15) ->  en_US(75)   fr_FR(81)   de_DE(77)   it_IT(95)   es_ES(90)   ja_JP(18)   ru_RU(72)   pl_PL(75)   ko_KR(37)   zh_Hant_HK(15)   
  43 - LOC_TRAIT_CIVILIZATION_HXZ_DIANCANG_DESCRIPTION:  (152) ->  en_US(390)   fr_FR(515)   de_DE(498)   it_IT(504)   es_ES(487)   ja_JP(199)   ru_RU(454)   pl_PL(410)   ko_KR(233)   zh_Hant_HK(152)   
  44 - LOC_TRAIT_CIVILIZATION_HXZ_DIANCANG_NAME:  (4) ->  en_US(21)   fr_FR(19)   de_DE(19)   it_IT(19)   es_ES(19)   ja_JP(15)   ru_RU(19)   pl_PL(19)   ko_KR(11)   zh_Hant_HK(4)   
  45 - LOC_CIVILIZATION_HXZ_DIANCANG_NAME:  (3) ->  en_US(16)   fr_FR(14)   de_DE(14)   it_IT(14)   es_ES(14)   ja_JP(3)   ru_RU(13)   pl_PL(14)   ko_KR(5)   zh_Hant_HK(3)   
  46 - LOC_TRAIT_LEADER_HXZ_YEYUNSHANG_DESCRIPTION:  (121) ->  en_US(444)   fr_FR(490)   de_DE(511)   it_IT(476)   es_ES(488)   ja_JP(183)   ru_RU(445)   pl_PL(419)   ko_KR(198)   zh_Hant_HK(121)   
  47 - LOC_TRAIT_LEADER_HXZ_YEYUNSHANG_JIE_DESCRIPTION:  (158) ->  en_US(450)   fr_FR(542)   de_DE(570)   it_IT(518)   es_ES(532)   ja_JP(198)   ru_RU(557)   pl_PL(513)   ko_KR(211)   zh_Hant_HK(158)   
  48 - LOC_TRAIT_LEADER_HXZ_YEYUNSHANG_NAME:  (4) ->  en_US(15)   fr_FR(17)   de_DE(17)   it_IT(17)   es_ES(17)   ja_JP(12)   ru_RU(15)   pl_PL(17)   ko_KR(7)   zh_Hant_HK(4)   
  49 - LOC_TRAIT_LEADER_HXZ_YEYUNSHANG_SPECIAL_DESCRIPTION:  (297) ->  en_US(923)   fr_FR(1037)   de_DE(1005)   it_IT(1023)   es_ES(1034)   ja_JP(350)   ru_RU(948)   pl_PL(931)   ko_KR(438)   zh_Hant_HK(297)   
  50 - LOC_TRAIT_LEADER_HXZ_YEYUNSHANG_SPECIAL_NAME:  (10) ->  en_US(50)   fr_FR(71)   de_DE(60)   it_IT(70)   es_ES(69)   ja_JP(30)   ru_RU(60)   pl_PL(58)   ko_KR(35)   zh_Hant_HK(10)   
  51 - LOC_TRAIT_LEADER_HXZ_YEYUNSHANG_JIE_NAME:  (5) ->  en_US(32)   fr_FR(45)   de_DE(37)   it_IT(46)   es_ES(53)   ja_JP(12)   ru_RU(34)   pl_PL(41)   ko_KR(14)   zh_Hant_HK(5)   
  52 - LOC_LEADER_HXZ_YEYUNSHANG_NAME:  (3) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(8)   ru_RU(8)   pl_PL(13)   ko_KR(3)   zh_Hant_HK(3)   
  53 - LOC_DISTRICT_HXZ_MENPAI_NAME:  (4) ->  en_US(12)   fr_FR(18)   de_DE(14)   it_IT(21)   es_ES(22)   ja_JP(2)   ru_RU(16)   pl_PL(14)   ko_KR(6)   zh_Hant_HK(4)   
  54 - LOC_DISTRICT_HXZ_MENPAI_DESCRIPTION:  (19) ->  en_US(71)   fr_FR(93)   de_DE(71)   it_IT(76)   es_ES(86)   ja_JP(33)   ru_RU(88)   pl_PL(76)   ko_KR(35)   zh_Hant_HK(19)   
  55 - LOC_BUILDING_HXZ_LIANGONG_NAME:  (3) ->  en_US(14)   fr_FR(22)   de_DE(11)   it_IT(13)   es_ES(17)   ja_JP(3)   ru_RU(22)   pl_PL(13)   ko_KR(3)   zh_Hant_HK(3)   
  56 - LOC_BUILDING_HXZ_LIANGONG_DESCRIPTION:  (13) ->  en_US(52)   fr_FR(59)   de_DE(51)   it_IT(59)   es_ES(57)   ja_JP(14)   ru_RU(65)   pl_PL(49)   ko_KR(19)   zh_Hant_HK(13)   
  57 - LOC_BELIEF_HXZ_XIA_NAME:  (4) ->  en_US(17)   fr_FR(28)   de_DE(26)   it_IT(27)   es_ES(17)   ja_JP(8)   ru_RU(14)   pl_PL(24)   ko_KR(8)   zh_Hant_HK(4)   
  58 - LOC_BELIEF_HXZ_XIA_DESCRIPTION:  (59) ->  en_US(244)   fr_FR(287)   de_DE(283)   it_IT(263)   es_ES(271)   ja_JP(82)   ru_RU(262)   pl_PL(275)   ko_KR(93)   zh_Hant_HK(59)   
  59 - LOC_UNIT_HXZ_DIANCANG_NAME:  (4) ->  en_US(21)   fr_FR(18)   de_DE(19)   it_IT(19)   es_ES(19)   ja_JP(9)   ru_RU(15)   pl_PL(15)   ko_KR(17)   zh_Hant_HK(4)   
  60 - LOC_UNIT_HXZ_DIANCANG_DESCRIPTION:  (30) ->  en_US(103)   fr_FR(112)   de_DE(109)   it_IT(110)   es_ES(113)   ja_JP(70)   ru_RU(109)   pl_PL(92)   ko_KR(68)   zh_Hant_HK(29)   
  61 - LOC_POLICY_HXZ_DIANCANG_STRENGTH:  (30) ->  en_US(72)   fr_FR(76)   de_DE(66)   it_IT(77)   es_ES(75)   ja_JP(43)   ru_RU(70)   pl_PL(63)   ko_KR(47)   zh_Hant_HK(30)   
  62 - LOC_POLICY_LIUXING_STRENGTH:  (31) ->  en_US(70)   fr_FR(84)   de_DE(72)   it_IT(88)   es_ES(81)   ja_JP(40)   ru_RU(82)   pl_PL(76)   ko_KR(38)   zh_Hant_HK(31)   
  63 - LOC_HXZ_DIANPO_STRENGTH:  (25) ->  en_US(63)   fr_FR(65)   de_DE(55)   it_IT(70)   es_ES(61)   ja_JP(37)   ru_RU(59)   pl_PL(69)   ko_KR(39)   zh_Hant_HK(25)   
  64 - LOC_DIANPOPLUS_GET_COMBAT_STRENGTH_FROM_PROPERTY:  (44) ->  en_US(98)   fr_FR(113)   de_DE(108)   it_IT(110)   es_ES(104)   ja_JP(64)   ru_RU(103)   pl_PL(96)   ko_KR(59)   zh_Hant_HK(43)   
  65 - LOC_PROMOTION_HXZ_DIANCANG_STRENGTH:  (26) ->  en_US(53)   fr_FR(58)   de_DE(48)   it_IT(61)   es_ES(54)   ja_JP(28)   ru_RU(44)   pl_PL(50)   ko_KR(29)   zh_Hant_HK(26)   
  66 - LOC_DIANCANG_GET_COMBAT_STRENGTH_FROM_PROPERTY:  (42) ->  en_US(75)   fr_FR(106)   de_DE(106)   it_IT(105)   es_ES(102)   ja_JP(52)   ru_RU(88)   pl_PL(92)   ko_KR(56)   zh_Hant_HK(41)   
  67 - LOC_RESOURCE_HXZ_DIANCANG_NAME:  (6) ->  en_US(26)   fr_FR(19)   de_DE(19)   it_IT(19)   es_ES(19)   ja_JP(14)   ru_RU(17)   pl_PL(19)   ko_KR(25)   zh_Hant_HK(6)   
  68 - LOC_PROMOTION_CLASS_HXZ_DIANCANG_NAME:  (4) ->  en_US(25)   fr_FR(29)   de_DE(24)   it_IT(29)   es_ES(27)   ja_JP(5)   ru_RU(21)   pl_PL(25)   ko_KR(4)   zh_Hant_HK(4)   
  69 - LOC_PROMOTION_HXZ_DIANCANG_1_NAME:  (4) ->  en_US(25)   fr_FR(38)   de_DE(37)   it_IT(33)   es_ES(50)   ja_JP(14)   ru_RU(33)   pl_PL(26)   ko_KR(17)   zh_Hant_HK(4)   
  70 - LOC_PROMOTION_HXZ_DIANCANG_1_DESCRIPTION:  (30) ->  en_US(77)   fr_FR(93)   de_DE(89)   it_IT(97)   es_ES(88)   ja_JP(47)   ru_RU(98)   pl_PL(100)   ko_KR(40)   zh_Hant_HK(30)   
  71 - LOC_PROMOTION_HXZ_DIANCANG_2_NAME:  (4) ->  en_US(30)   fr_FR(14)   de_DE(14)   it_IT(14)   es_ES(14)   ja_JP(4)   ru_RU(14)   pl_PL(14)   ko_KR(6)   zh_Hant_HK(4)   
  72 - LOC_PROMOTION_HXZ_DIANCANG_2_DESCRIPTION:  (60) ->  en_US(139)   fr_FR(183)   de_DE(185)   it_IT(186)   es_ES(170)   ja_JP(86)   ru_RU(171)   pl_PL(137)   ko_KR(88)   zh_Hant_HK(60)   
  73 - LOC_PROMOTION_HXZ_DIANCANG_3_NAME:  (4) ->  en_US(17)   fr_FR(17)   de_DE(17)   it_IT(17)   es_ES(17)   ja_JP(4)   ru_RU(12)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(4)   
  74 - LOC_PROMOTION_HXZ_DIANCANG_3_DESCRIPTION:  (40) ->  en_US(108)   fr_FR(136)   de_DE(120)   it_IT(143)   es_ES(149)   ja_JP(55)   ru_RU(121)   pl_PL(129)   ko_KR(61)   zh_Hant_HK(40)   
  75 - LOC_ABILITY_HXZ_KUAIJIAN_DESCRIPTION:  (98) ->  en_US(225)   fr_FR(328)   de_DE(230)   it_IT(303)   es_ES(294)   ja_JP(128)   ru_RU(235)   pl_PL(179)   ko_KR(142)   zh_Hant_HK(98)   
  76 - LOC_HXZ_KUAIJIAN_STRENGTH:  (25) ->  en_US(57)   fr_FR(60)   de_DE(53)   it_IT(64)   es_ES(58)   ja_JP(39)   ru_RU(50)   pl_PL(53)   ko_KR(40)   zh_Hant_HK(25)   
  77 - LOC_ABILITY_HXZ_YUNSHANG_DESCRIPTION:  (25) ->  en_US(81)   fr_FR(98)   de_DE(128)   it_IT(101)   es_ES(98)   ja_JP(52)   ru_RU(105)   pl_PL(90)   ko_KR(59)   zh_Hant_HK(25)   
  78 - LOC_ABILITY_HXZ_DIANPO_DESCRIPTION:  (88) ->  en_US(261)   fr_FR(324)   de_DE(282)   it_IT(317)   es_ES(314)   ja_JP(123)   ru_RU(298)   pl_PL(299)   ko_KR(132)   zh_Hant_HK(88)   
