*********************************************
*** Started on 2023-07-09 00:58:01.304883 ***
*********************************************

Mod ID: ddf8c296-a8fa-411b-bd3f-469ff505be2d
Mod Name: 碧蓝档案——阿拜多斯文明包
Mod Comp.Name: 碧蓝档案阿拜多斯文明包
Mod Authors: 一只小五

Mod Name (no extra): 碧蓝档案——阿拜多斯文明包
Mod Name (clean): 碧蓝档案 阿拜多斯文明包
Mod Comp.Name (clean): 碧蓝档案阿拜多斯文明包

Mod Name (HTML): 碧蓝档案——阿拜多斯文明包（附BGM）（BUG修复版）
Mod Name (HTML - en_US): Azure Archives - Abydos Civilization Pack (with BGM) (BUG Repair Version)

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2759607299

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2759607299
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2759607299\abds.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: abds_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2759607299/abds_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: abds_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2759607299/abds_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 149, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 149, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 149, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 149


FrontEnd translations:

  1 - LOC_UNIT_WRJ_NAME:  (8) ->  en_US(23)   fr_FR(31)   de_DE(25)   it_IT(36)   es_ES(32)   ja_JP(11)   ru_RU(33)   pl_PL(30)   ko_KR(13)   zh_Hant_HK(8)   
  18 - LOC_CITY_NAME_ABDS3:  (7) ->  en_US(14)   fr_FR(21)   de_DE(17)   it_IT(19)   es_ES(20)   ja_JP(7)   ru_RU(18)   pl_PL(17)   ko_KR(8)   zh_Hant_HK(7)   
  19 - LOC_CITY_NAME_ABDS4:  (7) ->  en_US(14)   fr_FR(12)   de_DE(14)   it_IT(12)   es_ES(17)   ja_JP(10)   ru_RU(14)   pl_PL(14)   ko_KR(9)   zh_Hant_HK(7)   
  20 - LOC_CITY_NAME_ABDS5:  (7) ->  en_US(14)   fr_FR(12)   de_DE(14)   it_IT(12)   es_ES(17)   ja_JP(10)   ru_RU(14)   pl_PL(14)   ko_KR(9)   zh_Hant_HK(7)   
  21 - LOC_CITY_NAME_ABDS6:  (7) ->  en_US(20)   fr_FR(16)   de_DE(17)   it_IT(13)   es_ES(17)   ja_JP(14)   ru_RU(14)   pl_PL(12)   ko_KR(8)   zh_Hant_HK(7)   
  22 - LOC_CITY_NAME_ABDS7:  (8) ->  en_US(23)   fr_FR(25)   de_DE(17)   it_IT(28)   es_ES(27)   ja_JP(16)   ru_RU(24)   pl_PL(23)   ko_KR(14)   zh_Hant_HK(8)   
  23 - LOC_CITY_NAME_ABDS8:  (6) ->  en_US(14)   fr_FR(16)   de_DE(14)   it_IT(11)   es_ES(17)   ja_JP(6)   ru_RU(19)   pl_PL(14)   ko_KR(7)   zh_Hant_HK(6)   
  24 - LOC_CITY_NAME_ABDS9:  (7) ->  en_US(20)   fr_FR(24)   de_DE(21)   it_IT(21)   es_ES(24)   ja_JP(11)   ru_RU(21)   pl_PL(19)   ko_KR(10)   zh_Hant_HK(7)   
  25 - LOC_CITIZEN_ABDS_FEMALE_1:  (4) ->  en_US(15)   fr_FR(19)   de_DE(14)   it_IT(27)   es_ES(19)   ja_JP(9)   ru_RU(20)   pl_PL(19)   ko_KR(8)   zh_Hant_HK(4)   
  26 - LOC_CITIZEN_ABDS_FEMALE_2:  (4) ->  en_US(12)   fr_FR(12)   de_DE(12)   it_IT(12)   es_ES(12)   ja_JP(4)   ru_RU(12)   pl_PL(12)   ko_KR(7)   zh_Hant_HK(4)   
  27 - LOC_CITIZEN_ABDS_FEMALE_3:  (4) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(4)   ru_RU(10)   pl_PL(11)   ko_KR(7)   zh_Hant_HK(4)   
  28 - LOC_CITIZEN_ABDS_FEMALE_4:  (6) ->  en_US(21)   fr_FR(18)   de_DE(22)   it_IT(19)   es_ES(23)   ja_JP(7)   ru_RU(24)   pl_PL(22)   ko_KR(9)   zh_Hant_HK(6)   
  29 - LOC_CITIZEN_ABDS_MALE_1:  (2) ->  en_US(7)   fr_FR(10)   de_DE(6)   it_IT(10)   es_ES(7)   ja_JP(2)   ru_RU(7)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(2)   
  30 - LOC_TRAIT_CIVILIZATION_XNYXY_NAME:  (11) ->  en_US(44)   fr_FR(49)   de_DE(49)   it_IT(55)   es_ES(54)   ja_JP(11)   ru_RU(48)   pl_PL(53)   ko_KR(14)   zh_Hant_HK(11)   
  31 - LOC_TRAIT_CIVILIZATION_XNYXY_DESCRIPTION:  (32) ->  en_US(123)   fr_FR(163)   de_DE(153)   it_IT(141)   es_ES(141)   ja_JP(46)   ru_RU(120)   pl_PL(128)   ko_KR(54)   zh_Hant_HK(32)   
  32 - LOC_TRAIT_CIVILIZATION_SLBZ_NAME:  (4) ->  en_US(11)   fr_FR(16)   de_DE(10)   it_IT(20)   es_ES(16)   ja_JP(4)   ru_RU(15)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(4)   
  33 - LOC_TRAIT_CIVILIZATION_SLBZ_DESCRIPTION:  (33) ->  en_US(137)   fr_FR(156)   de_DE(187)   it_IT(158)   es_ES(154)   ja_JP(51)   ru_RU(151)   pl_PL(171)   ko_KR(75)   zh_Hant_HK(33)   
  34 - LOC_TRAIT_CIVILIZATION_SLBZQX_NAME:  (4) ->  en_US(11)   fr_FR(14)   de_DE(12)   it_IT(16)   es_ES(16)   ja_JP(6)   ru_RU(18)   pl_PL(19)   ko_KR(6)   zh_Hant_HK(4)   
  35 - LOC_TRAIT_CIVILIZATION_SLBZQX_DESCRIPTION:  (31) ->  en_US(97)   fr_FR(112)   de_DE(109)   it_IT(109)   es_ES(121)   ja_JP(54)   ru_RU(100)   pl_PL(108)   ko_KR(48)   zh_Hant_HK(31)   
  36 - LOC_TRAIT_CIVILIZATION_ABDS_NAME:  (8) ->  en_US(20)   fr_FR(22)   de_DE(19)   it_IT(25)   es_ES(27)   ja_JP(9)   ru_RU(20)   pl_PL(22)   ko_KR(9)   zh_Hant_HK(8)   
  37 - LOC_TRAIT_CIVILIZATION_ABDS_DESCRIPTION:  (174) ->  en_US(411)   fr_FR(486)   de_DE(482)   it_IT(429)   es_ES(512)   ja_JP(253)   ru_RU(432)   pl_PL(453)   ko_KR(241)   zh_Hant_HK(174)   
  38 - LOC_TRAIT_CIVILIZATION_ABDS_SMH_NAME:  (5) ->  en_US(22)   fr_FR(27)   de_DE(11)   it_IT(25)   es_ES(28)   ja_JP(5)   ru_RU(20)   pl_PL(19)   ko_KR(6)   zh_Hant_HK(5)   
  39 - LOC_TRAIT_CIVILIZATION_ABDS_SMH_DESCRIPTION:  (56) ->  en_US(166)   fr_FR(233)   de_DE(200)   it_IT(196)   es_ES(206)   ja_JP(68)   ru_RU(159)   pl_PL(183)   ko_KR(77)   zh_Hant_HK(56)   
  40 - LOC_CIVILIZATION_ABDS_ADJECTIVE:  (5) ->  en_US(6)   fr_FR(5)   de_DE(6)   it_IT(5)   es_ES(6)   ja_JP(4)   ru_RU(6)   pl_PL(6)   ko_KR(4)   zh_Hant_HK(5)   
  41 - LOC_LOADING_INFO_LEADER_XNYXY:  (109) ->  en_US(332)   fr_FR(366)   de_DE(385)   it_IT(349)   es_ES(349)   ja_JP(132)   ru_RU(312)   pl_PL(328)   ko_KR(175)   zh_Hant_HK(109)   
  42 - LOC_LOADING_INFO_LEADER_SLBZ:  (113) ->  en_US(417)   fr_FR(440)   de_DE(251)   it_IT(425)   es_ES(413)   ja_JP(189)   ru_RU(373)   pl_PL(380)   ko_KR(200)   zh_Hant_HK(113)   
  43 - LOC_LOADING_INFO_LEADER_SLBZQX:  (113) ->  en_US(417)   fr_FR(440)   de_DE(251)   it_IT(425)   es_ES(413)   ja_JP(189)   ru_RU(373)   pl_PL(380)   ko_KR(200)   zh_Hant_HK(113)   
  44 - LOC_XNYXY_HOLYSITE_FAITH_DESCRIPTION:  (37) ->  en_US(60)   fr_FR(62)   de_DE(69)   it_IT(71)   es_ES(68)   ja_JP(44)   ru_RU(63)   pl_PL(60)   ko_KR(43)   zh_Hant_HK(37)   
  45 - LOC_XNYXY_CAMPUS_SCIENCE_DESCRIPTION:  (39) ->  en_US(64)   fr_FR(73)   de_DE(76)   it_IT(76)   es_ES(75)   ja_JP(46)   ru_RU(66)   pl_PL(65)   ko_KR(45)   zh_Hant_HK(39)   
  46 - LOC_XNYXY_HARBOR_GOLD_DESCRIPTION:  (35) ->  en_US(64)   fr_FR(69)   de_DE(71)   it_IT(74)   es_ES(79)   ja_JP(39)   ru_RU(70)   pl_PL(70)   ko_KR(42)   zh_Hant_HK(35)   
  47 - LOC_XNYXY_COMMERCIALHUB_GOLD_DESCRIPTION:  (35) ->  en_US(64)   fr_FR(69)   de_DE(71)   it_IT(74)   es_ES(79)   ja_JP(39)   ru_RU(70)   pl_PL(70)   ko_KR(42)   zh_Hant_HK(35)   
  48 - LOC_XNYXY_THEATER_CULTURE_DESCRIPTION:  (39) ->  en_US(64)   fr_FR(73)   de_DE(70)   it_IT(72)   es_ES(75)   ja_JP(40)   ru_RU(69)   pl_PL(68)   ko_KR(45)   zh_Hant_HK(39)   
  49 - LOC_XNYXY_INDUSTRIALZONE_PRODUCTION_DESCRIPTION:  (42) ->  en_US(69)   fr_FR(87)   de_DE(81)   it_IT(81)   es_ES(80)   ja_JP(49)   ru_RU(75)   pl_PL(68)   ko_KR(47)   zh_Hant_HK(42)   
  50 - LOC_TRAIT_XNYXY_INDUSTRIALZONE_PRODUCTION_DESCRIPTION:  (43) ->  en_US(126)   fr_FR(146)   de_DE(126)   it_IT(149)   es_ES(134)   ja_JP(39)   ru_RU(113)   pl_PL(104)   ko_KR(53)   zh_Hant_HK(43)   
  51 - LOC_PROJECT_ABDS_ZWCH_MODIFIER_DESCRIPTION:  (30) ->  en_US(55)   fr_FR(66)   de_DE(51)   it_IT(69)   es_ES(65)   ja_JP(28)   ru_RU(50)   pl_PL(47)   ko_KR(30)   zh_Hant_HK(30)   
  52 - LOC_ABILITY_LEADER_SLBZQX_UNUSED_MOVEMENT_COMBAT_NAME:  (4) ->  en_US(11)   fr_FR(14)   de_DE(12)   it_IT(16)   es_ES(16)   ja_JP(6)   ru_RU(18)   pl_PL(19)   ko_KR(6)   zh_Hant_HK(4)   
  53 - LOC_ABILITY_LEADER_SLBZQX_UNUSED_MOVEMENT_COMBAT_LOC_ABILITY_MURASAKI_SHION_ATTACK_RANGE_DESCRIPTION:  (38) ->  en_US(133)   fr_FR(165)   de_DE(155)   it_IT(156)   es_ES(153)   ja_JP(76)   ru_RU(134)   pl_PL(130)   ko_KR(50)   zh_Hant_HK(38)   
  54 - LOC_PEDIA_LEADERS_PAGE_LEADER_XNYXY_CHAPTER_HISTORY_PARA_1:  (95) ->  en_US(285)   fr_FR(302)   de_DE(309)   it_IT(320)   es_ES(309)   ja_JP(91)   ru_RU(282)   pl_PL(279)   ko_KR(81)   zh_Hant_HK(95)   
  55 - LOC_PEDIA_LEADERS_PAGE_LEADER_XNYXY_CHAPTER_HISTORY_PARA_2:  (56) ->  en_US(224)   fr_FR(239)   de_DE(237)   it_IT(239)   es_ES(243)   ja_JP(65)   ru_RU(227)   pl_PL(220)   ko_KR(68)   zh_Hant_HK(56)   
  56 - LOC_PEDIA_LEADERS_PAGE_LEADER_XNYXY_CHAPTER_HISTORY_PARA_3:  (95) ->  en_US(297)   fr_FR(304)   de_DE(337)   it_IT(332)   es_ES(310)   ja_JP(85)   ru_RU(297)   pl_PL(292)   ko_KR(106)   zh_Hant_HK(95)   
  57 - LOC_PEDIA_LEADERS_PAGE_LEADER_XNYXY_CHAPTER_HISTORY_PARA_4:  (63) ->  en_US(252)   fr_FR(260)   de_DE(285)   it_IT(258)   es_ES(282)   ja_JP(94)   ru_RU(240)   pl_PL(231)   ko_KR(110)   zh_Hant_HK(63)   
  58 - LOC_PEDIA_LEADERS_PAGE_LEADER_XNYXY_CHAPTER_HISTORY_PARA_5:  (26) ->  en_US(92)   fr_FR(102)   de_DE(115)   it_IT(104)   es_ES(97)   ja_JP(40)   ru_RU(85)   pl_PL(96)   ko_KR(60)   zh_Hant_HK(26)   
  59 - LOC_PEDIA_LEADERS_PAGE_LEADER_XNYXY_CHAPTER_HISTORY_PARA_6:  (77) ->  en_US(252)   fr_FR(303)   de_DE(302)   it_IT(276)   es_ES(264)   ja_JP(91)   ru_RU(250)   pl_PL(252)   ko_KR(93)   zh_Hant_HK(77)   
  60 - LOC_PEDIA_LEADERS_PAGE_LEADER_XNYXY_CHAPTER_HISTORY_PARA_7:  (42) ->  en_US(154)   fr_FR(162)   de_DE(172)   it_IT(143)   es_ES(157)   ja_JP(51)   ru_RU(165)   pl_PL(158)   ko_KR(59)   zh_Hant_HK(42)   
  61 - LOC_PEDIA_LEADERS_PAGE_LEADER_SLBZ_CHAPTER_HISTORY_PARA_1:  (84) ->  en_US(231)   fr_FR(240)   de_DE(246)   it_IT(279)   es_ES(261)   ja_JP(95)   ru_RU(215)   pl_PL(222)   ko_KR(101)   zh_Hant_HK(84)   
  62 - LOC_PEDIA_LEADERS_PAGE_LEADER_SLBZ_CHAPTER_HISTORY_PARA_2:  (39) ->  en_US(118)   fr_FR(151)   de_DE(137)   it_IT(154)   es_ES(148)   ja_JP(54)   ru_RU(131)   pl_PL(133)   ko_KR(76)   zh_Hant_HK(39)   
  63 - LOC_PEDIA_LEADERS_PAGE_LEADER_SLBZ_CHAPTER_HISTORY_PARA_3:  (47) ->  en_US(166)   fr_FR(206)   de_DE(179)   it_IT(179)   es_ES(194)   ja_JP(95)   ru_RU(169)   pl_PL(162)   ko_KR(110)   zh_Hant_HK(47)   
  64 - LOC_PEDIA_LEADERS_PAGE_LEADER_SLBZ_CHAPTER_HISTORY_PARA_4:  (31) ->  en_US(111)   fr_FR(143)   de_DE(133)   it_IT(120)   es_ES(126)   ja_JP(44)   ru_RU(104)   pl_PL(114)   ko_KR(56)   zh_Hant_HK(31)   
  65 - LOC_PEDIA_LEADERS_PAGE_LEADER_SLBZQX_CHAPTER_HISTORY_PARA_5:  (26) ->  en_US(76)   fr_FR(95)   de_DE(84)   it_IT(86)   es_ES(102)   ja_JP(37)   ru_RU(94)   pl_PL(87)   ko_KR(39)   zh_Hant_HK(26)   
  66 - LOC_PEDIA_LEADERS_PAGE_LEADER_SLBZQX_CHAPTER_HISTORY_PARA_1:  (84) ->  en_US(231)   fr_FR(240)   de_DE(246)   it_IT(279)   es_ES(261)   ja_JP(95)   ru_RU(215)   pl_PL(222)   ko_KR(101)   zh_Hant_HK(84)   
  67 - LOC_PEDIA_LEADERS_PAGE_LEADER_SLBZQX_CHAPTER_HISTORY_PARA_2:  (39) ->  en_US(118)   fr_FR(151)   de_DE(137)   it_IT(154)   es_ES(148)   ja_JP(54)   ru_RU(131)   pl_PL(133)   ko_KR(76)   zh_Hant_HK(39)   
  68 - LOC_PEDIA_LEADERS_PAGE_LEADER_SLBZQX_CHAPTER_HISTORY_PARA_3:  (47) ->  en_US(166)   fr_FR(206)   de_DE(179)   it_IT(179)   es_ES(194)   ja_JP(95)   ru_RU(169)   pl_PL(162)   ko_KR(110)   zh_Hant_HK(47)   
  69 - LOC_PEDIA_LEADERS_PAGE_LEADER_SLBZQX_CHAPTER_HISTORY_PARA_4:  (31) ->  en_US(111)   fr_FR(143)   de_DE(133)   it_IT(120)   es_ES(126)   ja_JP(44)   ru_RU(104)   pl_PL(114)   ko_KR(56)   zh_Hant_HK(31)   
  70 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_ABDS_CHAPTER_HISTORY_PARA_1:  (40) ->  en_US(82)   fr_FR(84)   de_DE(80)   it_IT(92)   es_ES(92)   ja_JP(38)   ru_RU(94)   pl_PL(91)   ko_KR(37)   zh_Hant_HK(40)   
  71 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_ABDS_CHAPTER_HISTORY_PARA_2:  (46) ->  en_US(180)   fr_FR(181)   de_DE(171)   it_IT(185)   es_ES(187)   ja_JP(63)   ru_RU(152)   pl_PL(170)   ko_KR(67)   zh_Hant_HK(46)   
  72 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_ABDS_CHAPTER_HISTORY_PARA_3:  (57) ->  en_US(191)   fr_FR(237)   de_DE(221)   it_IT(216)   es_ES(224)   ja_JP(85)   ru_RU(221)   pl_PL(204)   ko_KR(95)   zh_Hant_HK(57)   
  73 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_ABDS_CHAPTER_HISTORY_PARA_4:  (50) ->  en_US(227)   fr_FR(239)   de_DE(262)   it_IT(245)   es_ES(241)   ja_JP(70)   ru_RU(206)   pl_PL(214)   ko_KR(85)   zh_Hant_HK(50)   
  74 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_ABDS_CHAPTER_HISTORY_PARA_5:  (54) ->  en_US(242)   fr_FR(239)   de_DE(248)   it_IT(249)   es_ES(247)   ja_JP(69)   ru_RU(236)   pl_PL(221)   ko_KR(100)   zh_Hant_HK(54)   
  75 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_ABDS_CHAPTER_HISTORY_PARA_6:  (50) ->  en_US(130)   fr_FR(138)   de_DE(143)   it_IT(140)   es_ES(135)   ja_JP(56)   ru_RU(122)   pl_PL(130)   ko_KR(56)   zh_Hant_HK(50)   
  76 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_XNYXY_ANY:  (24) ->  en_US(63)   fr_FR(74)   de_DE(70)   it_IT(63)   es_ES(55)   ja_JP(29)   ru_RU(53)   pl_PL(63)   ko_KR(25)   zh_Hant_HK(24)   
  77 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_XNYXY_ANY:  (18) ->  en_US(51)   fr_FR(64)   de_DE(75)   it_IT(51)   es_ES(52)   ja_JP(19)   ru_RU(61)   pl_PL(62)   ko_KR(24)   zh_Hant_HK(18)   
  78 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_XNYXY_ANY:  (32) ->  en_US(96)   fr_FR(89)   de_DE(92)   it_IT(97)   es_ES(95)   ja_JP(47)   ru_RU(86)   pl_PL(81)   ko_KR(43)   zh_Hant_HK(32)   
  79 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_XNYXY_ANY:  (25) ->  en_US(79)   fr_FR(87)   de_DE(92)   it_IT(90)   es_ES(75)   ja_JP(32)   ru_RU(89)   pl_PL(67)   ko_KR(30)   zh_Hant_HK(25)   
  80 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_XNYXY_ANY:  (17) ->  en_US(32)   fr_FR(36)   de_DE(29)   it_IT(33)   es_ES(32)   ja_JP(14)   ru_RU(27)   pl_PL(34)   ko_KR(19)   zh_Hant_HK(17)   
  81 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_XNYXY_ANY:  (24) ->  en_US(77)   fr_FR(72)   de_DE(62)   it_IT(75)   es_ES(73)   ja_JP(28)   ru_RU(64)   pl_PL(61)   ko_KR(34)   zh_Hant_HK(24)   
  82 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_XNYXY_ANY:  (24) ->  en_US(66)   fr_FR(81)   de_DE(98)   it_IT(77)   es_ES(78)   ja_JP(27)   ru_RU(73)   pl_PL(76)   ko_KR(32)   zh_Hant_HK(24)   
  83 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_XNYXY_ANY:  (33) ->  en_US(95)   fr_FR(126)   de_DE(113)   it_IT(120)   es_ES(97)   ja_JP(52)   ru_RU(103)   pl_PL(96)   ko_KR(50)   zh_Hant_HK(33)   
