*********************************************
*** Started on 2024-03-23 13:14:32.836496 ***
*********************************************

Mod ID: c6172b5b-71e4-4f2f-9d29-f2a9ea593ad4
Mod Name: 深空之眼 小困·俄尼里伊
Mod Comp.Name: 深空之眼小困俄尼里伊
Mod Authors: HK433

Mod Name (no extra): 深空之眼 小困·俄尼里伊
Mod Name (clean): 深空之眼 小困 俄尼里伊
Mod Comp.Name (clean): 深空之眼小困俄尼里伊

Mod Name (HTML): 深空之眼 小困·俄尼里伊
Mod Name (HTML - en_US): Eye of Deep Space Xiaokeng Oniliyi

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3148130637

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3148130637
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3148130637\Aethergazer_ExpansionIX.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
SQL file found: TEXT_GIRLFRONTLINE_EXPANSION_IX.sql
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3148130637/TEXT_GIRLFRONTLINE_EXPANSION_IX.sql

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
SQL file found: TEXT_GIRLFRONTLINE_EXPANSION_IX.sql
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3148130637/TEXT_GIRLFRONTLINE_EXPANSION_IX.sql


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 164, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 82, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 82, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 164


FrontEnd translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_ENILIYI_AETHERGAZER_ANY:  (16) ->  en_US(37)   fr_FR(40)   de_DE(40)   it_IT(37)   es_ES(38)   ja_JP(12)   ru_RU(28)   pl_PL(32)   ko_KR(18)   zh_Hant_HK(16)   
  12 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_ENILIYI_AETHERGAZER_ANY:  (12) ->  en_US(35)   fr_FR(39)   de_DE(51)   it_IT(40)   es_ES(38)   ja_JP(17)   ru_RU(36)   pl_PL(38)   ko_KR(18)   zh_Hant_HK(12)   
  13 - LOC_DIPLO_FIRST_MEET_LEADER_ENILIYI_AETHERGAZER_ANY:  (33) ->  en_US(72)   fr_FR(86)   de_DE(89)   it_IT(79)   es_ES(73)   ja_JP(34)   ru_RU(73)   pl_PL(73)   ko_KR(39)   zh_Hant_HK(33)   
  14 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_ENILIYI_AETHERGAZER_ANY:  (27) ->  en_US(78)   fr_FR(84)   de_DE(69)   it_IT(71)   es_ES(61)   ja_JP(47)   ru_RU(71)   pl_PL(69)   ko_KR(47)   zh_Hant_HK(27)   
  15 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_ENILIYI_AETHERGAZER_ANY:  (10) ->  en_US(18)   fr_FR(33)   de_DE(19)   it_IT(26)   es_ES(24)   ja_JP(12)   ru_RU(21)   pl_PL(24)   ko_KR(14)   zh_Hant_HK(10)   
  16 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_ENILIYI_AETHERGAZER_ANY:  (24) ->  en_US(72)   fr_FR(80)   de_DE(101)   it_IT(71)   es_ES(69)   ja_JP(40)   ru_RU(66)   pl_PL(86)   ko_KR(38)   zh_Hant_HK(24)   
  17 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_ENILIYI_AETHERGAZER_ANY:  (8) ->  en_US(23)   fr_FR(28)   de_DE(24)   it_IT(24)   es_ES(28)   ja_JP(11)   ru_RU(24)   pl_PL(27)   ko_KR(11)   zh_Hant_HK(8)   
  18 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_HUMAN_RESPONSE_POSITIVE_LEADER_ENILIYI_AETHERGAZER_ANY:  (10) ->  en_US(14)   fr_FR(24)   de_DE(14)   it_IT(17)   es_ES(22)   ja_JP(14)   ru_RU(18)   pl_PL(13)   ko_KR(11)   zh_Hant_HK(10)   
  19 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_AI_LEADER_ENILIYI_AETHERGAZER_ANY:  (13) ->  en_US(42)   fr_FR(56)   de_DE(46)   it_IT(52)   es_ES(49)   ja_JP(21)   ru_RU(41)   pl_PL(38)   ko_KR(22)   zh_Hant_HK(13)   
  20 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_ENILIYI_AETHERGAZER_ANY:  (6) ->  en_US(8)   fr_FR(12)   de_DE(10)   it_IT(8)   es_ES(9)   ja_JP(6)   ru_RU(14)   pl_PL(15)   ko_KR(8)   zh_Hant_HK(6)   
  21 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_LEADER_ENILIYI_AETHERGAZER_ANY:  (15) ->  en_US(38)   fr_FR(42)   de_DE(39)   it_IT(41)   es_ES(39)   ja_JP(11)   ru_RU(34)   pl_PL(35)   ko_KR(18)   zh_Hant_HK(15)   
  22 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_ENILIYI_AETHERGAZER_ANY:  (10) ->  en_US(17)   fr_FR(31)   de_DE(20)   it_IT(18)   es_ES(18)   ja_JP(6)   ru_RU(26)   pl_PL(20)   ko_KR(13)   zh_Hant_HK(10)   
  23 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_LEADER_ENILIYI_AETHERGAZER_ANY:  (30) ->  en_US(92)   fr_FR(110)   de_DE(97)   it_IT(98)   es_ES(86)   ja_JP(30)   ru_RU(93)   pl_PL(84)   ko_KR(48)   zh_Hant_HK(30)   
  24 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_HUMAN_RESPONSE_NEGATIVE_LEADER_ENILIYI_AETHERGAZER_ANY:  (22) ->  en_US(39)   fr_FR(40)   de_DE(44)   it_IT(48)   es_ES(46)   ja_JP(29)   ru_RU(39)   pl_PL(42)   ko_KR(26)   zh_Hant_HK(22)   
  25 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_ENILIYI_AETHERGAZER_ANY:  (16) ->  en_US(53)   fr_FR(55)   de_DE(56)   it_IT(44)   es_ES(53)   ja_JP(22)   ru_RU(48)   pl_PL(39)   ko_KR(24)   zh_Hant_HK(16)   
  26 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_ENILIYI_AETHERGAZER_ANY:  (4) ->  en_US(7)   fr_FR(7)   de_DE(6)   it_IT(7)   es_ES(7)   ja_JP(5)   ru_RU(10)   pl_PL(8)   ko_KR(5)   zh_Hant_HK(4)   
  27 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_ENILIYI_AETHERGAZER_NEUTRAL:  (11) ->  en_US(18)   fr_FR(18)   de_DE(20)   it_IT(22)   es_ES(19)   ja_JP(14)   ru_RU(22)   pl_PL(28)   ko_KR(11)   zh_Hant_HK(11)   
  28 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_ENILIYI_AETHERGAZER_HAPPY:  (11) ->  en_US(18)   fr_FR(18)   de_DE(20)   it_IT(22)   es_ES(19)   ja_JP(14)   ru_RU(22)   pl_PL(28)   ko_KR(11)   zh_Hant_HK(11)   
  29 - LOC_DIPLO_KUDO_EXIT_LEADER_ENILIYI_AETHERGAZER_ANY:  (14) ->  en_US(69)   fr_FR(75)   de_DE(76)   it_IT(74)   es_ES(74)   ja_JP(24)   ru_RU(47)   pl_PL(66)   ko_KR(29)   zh_Hant_HK(14)   
  30 - LOC_DIPLO_MODIFIER_DESCRIPTION_AGENDA_ENILIYI_HAPPY:  (17) ->  en_US(44)   fr_FR(49)   de_DE(45)   it_IT(48)   es_ES(52)   ja_JP(19)   ru_RU(39)   pl_PL(46)   ko_KR(30)   zh_Hant_HK(17)   
  31 - LOC_CIVILIZATION_AETHERGAZER_BULE_ENILIYI_NAME:  (4) ->  en_US(19)   fr_FR(21)   de_DE(28)   it_IT(21)   es_ES(23)   ja_JP(4)   ru_RU(22)   pl_PL(22)   ko_KR(7)   zh_Hant_HK(4)   
  32 - LOC_CIVILIZATION_AETHERGAZER_BULE_ENILIYI_CAPITALNAME:  (5) ->  en_US(19)   fr_FR(19)   de_DE(24)   it_IT(18)   es_ES(20)   ja_JP(5)   ru_RU(22)   pl_PL(21)   ko_KR(7)   zh_Hant_HK(5)   
  33 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_1:  (4) ->  en_US(22)   fr_FR(26)   de_DE(23)   it_IT(28)   es_ES(22)   ja_JP(14)   ru_RU(21)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(4)   
  34 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_2:  (4) ->  en_US(16)   fr_FR(17)   de_DE(22)   it_IT(18)   es_ES(17)   ja_JP(6)   ru_RU(12)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(4)   
  35 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_3:  (4) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(5)   ru_RU(8)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(4)   
  36 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_4:  (4) ->  en_US(8)   fr_FR(8)   de_DE(10)   it_IT(8)   es_ES(8)   ja_JP(7)   ru_RU(6)   pl_PL(8)   ko_KR(4)   zh_Hant_HK(4)   
  37 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_5:  (4) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(6)   es_ES(7)   ja_JP(6)   ru_RU(7)   pl_PL(7)   ko_KR(5)   zh_Hant_HK(4)   
  38 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_6:  (4) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(7)   ru_RU(7)   pl_PL(9)   ko_KR(5)   zh_Hant_HK(4)   
  39 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_7:  (5) ->  en_US(25)   fr_FR(26)   de_DE(19)   it_IT(27)   es_ES(25)   ja_JP(7)   ru_RU(27)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(5)   
  40 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_8:  (5) ->  en_US(21)   fr_FR(27)   de_DE(22)   it_IT(26)   es_ES(24)   ja_JP(9)   ru_RU(21)   pl_PL(17)   ko_KR(11)   zh_Hant_HK(5)   
  41 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_9:  (5) ->  en_US(16)   fr_FR(24)   de_DE(17)   it_IT(22)   es_ES(17)   ja_JP(9)   ru_RU(21)   pl_PL(22)   ko_KR(9)   zh_Hant_HK(5)   
  42 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_10:  (5) ->  en_US(23)   fr_FR(25)   de_DE(19)   it_IT(26)   es_ES(24)   ja_JP(8)   ru_RU(27)   pl_PL(26)   ko_KR(10)   zh_Hant_HK(5)   
  43 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_11:  (7) ->  en_US(15)   fr_FR(16)   de_DE(15)   it_IT(16)   es_ES(15)   ja_JP(10)   ru_RU(19)   pl_PL(17)   ko_KR(10)   zh_Hant_HK(7)   
  44 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_12:  (4) ->  en_US(14)   fr_FR(14)   de_DE(13)   it_IT(19)   es_ES(15)   ja_JP(4)   ru_RU(15)   pl_PL(13)   ko_KR(4)   zh_Hant_HK(4)   
  45 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_13:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(3)   ru_RU(10)   pl_PL(10)   ko_KR(4)   zh_Hant_HK(3)   
  46 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_14:  (3) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(4)   ru_RU(7)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(3)   
  47 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_15:  (6) ->  en_US(15)   fr_FR(15)   de_DE(15)   it_IT(15)   es_ES(15)   ja_JP(11)   ru_RU(16)   pl_PL(18)   ko_KR(10)   zh_Hant_HK(6)   
  48 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_16:  (6) ->  en_US(17)   fr_FR(17)   de_DE(17)   it_IT(18)   es_ES(20)   ja_JP(15)   ru_RU(15)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(6)   
  49 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_17:  (5) ->  en_US(14)   fr_FR(14)   de_DE(15)   it_IT(14)   es_ES(14)   ja_JP(8)   ru_RU(14)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(5)   
  50 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_18:  (2) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(2)   ru_RU(5)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(2)   
  51 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_19:  (2) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(2)   ru_RU(6)   pl_PL(6)   ko_KR(4)   zh_Hant_HK(3)   
  52 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_20:  (4) ->  en_US(20)   fr_FR(26)   de_DE(20)   it_IT(27)   es_ES(25)   ja_JP(11)   ru_RU(21)   pl_PL(18)   ko_KR(7)   zh_Hant_HK(4)   
  53 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_21:  (8) ->  en_US(26)   fr_FR(37)   de_DE(26)   it_IT(39)   es_ES(33)   ja_JP(11)   ru_RU(32)   pl_PL(46)   ko_KR(11)   zh_Hant_HK(8)   
  54 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_22:  (4) ->  en_US(17)   fr_FR(24)   de_DE(18)   it_IT(28)   es_ES(24)   ja_JP(5)   ru_RU(22)   pl_PL(36)   ko_KR(8)   zh_Hant_HK(4)   
  55 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_23:  (8) ->  en_US(25)   fr_FR(25)   de_DE(23)   it_IT(27)   es_ES(25)   ja_JP(9)   ru_RU(22)   pl_PL(21)   ko_KR(10)   zh_Hant_HK(8)   
  56 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_24:  (9) ->  en_US(26)   fr_FR(24)   de_DE(29)   it_IT(29)   es_ES(26)   ja_JP(9)   ru_RU(23)   pl_PL(23)   ko_KR(13)   zh_Hant_HK(8)   
  57 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_25:  (8) ->  en_US(35)   fr_FR(23)   de_DE(30)   it_IT(22)   es_ES(36)   ja_JP(10)   ru_RU(21)   pl_PL(20)   ko_KR(11)   zh_Hant_HK(8)   
  58 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_26:  (7) ->  en_US(19)   fr_FR(24)   de_DE(19)   it_IT(18)   es_ES(27)   ja_JP(11)   ru_RU(21)   pl_PL(23)   ko_KR(12)   zh_Hant_HK(7)   
  59 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_27:  (5) ->  en_US(12)   fr_FR(12)   de_DE(12)   it_IT(12)   es_ES(12)   ja_JP(9)   ru_RU(12)   pl_PL(12)   ko_KR(4)   zh_Hant_HK(5)   
  60 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_28:  (6) ->  en_US(18)   fr_FR(25)   de_DE(19)   it_IT(28)   es_ES(24)   ja_JP(12)   ru_RU(23)   pl_PL(23)   ko_KR(12)   zh_Hant_HK(6)   
  61 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_29:  (7) ->  en_US(16)   fr_FR(16)   de_DE(16)   it_IT(16)   es_ES(16)   ja_JP(4)   ru_RU(13)   pl_PL(16)   ko_KR(8)   zh_Hant_HK(7)   
  62 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_30:  (7) ->  en_US(14)   fr_FR(16)   de_DE(16)   it_IT(15)   es_ES(16)   ja_JP(7)   ru_RU(17)   pl_PL(16)   ko_KR(9)   zh_Hant_HK(7)   
  63 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_31:  (6) ->  en_US(16)   fr_FR(18)   de_DE(16)   it_IT(17)   es_ES(16)   ja_JP(8)   ru_RU(17)   pl_PL(16)   ko_KR(8)   zh_Hant_HK(6)   
  64 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_32:  (6) ->  en_US(16)   fr_FR(16)   de_DE(17)   it_IT(14)   es_ES(15)   ja_JP(10)   ru_RU(17)   pl_PL(16)   ko_KR(7)   zh_Hant_HK(6)   
  65 - LOC_CITY_NAME_AETHERGAZER_CITY_ENILIYI_33:  (5) ->  en_US(11)   fr_FR(12)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(8)   ru_RU(10)   pl_PL(11)   ko_KR(6)   zh_Hant_HK(5)   
  66 - LOC_CITIZEN_NAME_FIXER_1:  (3) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(9)   es_ES(8)   ja_JP(5)   ru_RU(8)   pl_PL(8)   ko_KR(4)   zh_Hant_HK(3)   
  67 - LOC_CITIZEN_NAME_FIXER_2:  (2) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(3)   es_ES(4)   ja_JP(2)   ru_RU(4)   pl_PL(4)   ko_KR(2)   zh_Hant_HK(2)   
  68 - LOC_CITIZEN_NAME_FIXER_3:  (3) ->  en_US(5)   fr_FR(6)   de_DE(5)   it_IT(3)   es_ES(8)   ja_JP(3)   ru_RU(3)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(3)   
  69 - LOC_CITIZEN_NAME_FIXER_4:  (4) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(4)   ru_RU(6)   pl_PL(7)   ko_KR(4)   zh_Hant_HK(4)   
  70 - LOC_CITIZEN_NAME_FIXER_5:  (4) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(4)   ru_RU(6)   pl_PL(6)   ko_KR(4)   zh_Hant_HK(4)   
  71 - LOC_CITIZEN_NAME_FIXER_6:  (5) ->  en_US(14)   fr_FR(14)   de_DE(14)   it_IT(14)   es_ES(14)   ja_JP(5)   ru_RU(14)   pl_PL(14)   ko_KR(6)   zh_Hant_HK(5)   
  72 - LOC_CITIZEN_NAME_FIXER_7:  (2) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(4)   ru_RU(7)   pl_PL(9)   ko_KR(4)   zh_Hant_HK(2)   
  73 - LOC_CITIZEN_NAME_FIXER_8:  (3) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(5)   es_ES(6)   ja_JP(3)   ru_RU(5)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(3)   
  74 - LOC_CITIZEN_NAME_FIXER_9:  (3) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(3)   ru_RU(8)   pl_PL(11)   ko_KR(4)   zh_Hant_HK(3)   
  75 - LOC_CITIZEN_NAME_FIXER_10:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(4)   ru_RU(8)   pl_PL(10)   ko_KR(4)   zh_Hant_HK(3)   
  76 - LOC_LEADER_ENILIYI_AETHERGAZER_NAME:  (4) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(4)   ru_RU(6)   pl_PL(7)   ko_KR(4)   zh_Hant_HK(4)   
  77 - LOC_PEDIA_LEADERS_PAGE_LEADER_ENILIYI_AETHERGAZER_QUOTE:  (41) ->  en_US(137)   fr_FR(135)   de_DE(130)   it_IT(115)   es_ES(139)   ja_JP(38)   ru_RU(95)   pl_PL(105)   ko_KR(62)   zh_Hant_HK(41)   
  78 - LOC_TRAIT_LEADER_ENILIYI_AETHERGAZER_NAME:  (4) ->  en_US(31)   fr_FR(38)   de_DE(35)   it_IT(36)   es_ES(39)   ja_JP(8)   ru_RU(33)   pl_PL(42)   ko_KR(13)   zh_Hant_HK(4)   
  79 - LOC_TRAIT_LEADER_ENILIYI_AETHERGAZER_DESCRIPTION:  (191) ->  en_US(307)   fr_FR(349)   de_DE(318)   it_IT(337)   es_ES(340)   ja_JP(228)   ru_RU(309)   pl_PL(321)   ko_KR(230)   zh_Hant_HK(190)   
