*********************************************
*** Started on 2023-05-06 20:34:25.441736 ***
*********************************************

Mod ID: 2268bc98-9e57-4add-8d46-20d4adc2ce16
Mod Name: 魔法纪录：誓约之血
Mod Comp.Name: 魔法纪录誓约之血
Mod Authors: jidong

Mod Name (no extra): 魔法纪录：誓约之血
Mod Name (clean): 魔法纪录 誓约之血
Mod Comp.Name (clean): 魔法纪录誓约之血

Mod Name (HTML): 魔法纪录系列：誓约之血
Mod Name (HTML - en_US): Magic Records Series: Blood of the Covenant

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2662246825

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2662246825
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2662246825\Promised Blood.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: new_text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2662246825/new_text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: new_text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2662246825/new_text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 196, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 196, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 196, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 196


FrontEnd translations:

  1 - LOC_TRAIT_CIVILIZATION_PROMISED_BLOOD_DESCRIPTION:  (72) ->  en_US(178)   fr_FR(174)   de_DE(213)   it_IT(185)   es_ES(180)   ja_JP(108)   ru_RU(200)   pl_PL(180)   ko_KR(101)   zh_Hant_HK(72)   
  12 - LOC_LEADER_OBA_NAME:  (4) ->  en_US(15)   fr_FR(21)   de_DE(17)   it_IT(25)   es_ES(20)   ja_JP(6)   ru_RU(22)   pl_PL(20)   ko_KR(7)   zh_Hant_HK(4)   
  13 - LOC_UNIT_ERMU_NAME:  (7) ->  en_US(24)   fr_FR(35)   de_DE(34)   it_IT(39)   es_ES(35)   ja_JP(7)   ru_RU(27)   pl_PL(35)   ko_KR(10)   zh_Hant_HK(7)   
  14 - LOC_UNIT_ERMU_DESCRIPTION:  (75) ->  en_US(257)   fr_FR(258)   de_DE(261)   it_IT(246)   es_ES(260)   ja_JP(95)   ru_RU(225)   pl_PL(222)   ko_KR(123)   zh_Hant_HK(75)   
  15 - LOC_UNIT_SHUOYE_NAME:  (4) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(4)   ru_RU(12)   pl_PL(13)   ko_KR(7)   zh_Hant_HK(4)   
  16 - LOC_UNIT_SHUOYE_DESCRIPTION:  (9) ->  en_US(28)   fr_FR(30)   de_DE(39)   it_IT(37)   es_ES(32)   ja_JP(10)   ru_RU(39)   pl_PL(36)   ko_KR(10)   zh_Hant_HK(9)   
  17 - LOC_UNIT_LANHUA_NAME:  (4) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(12)   es_ES(13)   ja_JP(4)   ru_RU(13)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(4)   
  18 - LOC_UNIT_LANHUA_DESCRIPTION:  (15) ->  en_US(40)   fr_FR(47)   de_DE(50)   it_IT(31)   es_ES(37)   ja_JP(25)   ru_RU(50)   pl_PL(35)   ko_KR(22)   zh_Hant_HK(15)   
  19 - LOC_UNIT_YOUAILI_NAME:  (3) ->  en_US(14)   fr_FR(12)   de_DE(12)   it_IT(9)   es_ES(10)   ja_JP(6)   ru_RU(10)   pl_PL(11)   ko_KR(7)   zh_Hant_HK(3)   
  20 - LOC_UNIT_YOUAILI_DESCRIPTION:  (10) ->  en_US(23)   fr_FR(25)   de_DE(24)   it_IT(20)   es_ES(20)   ja_JP(18)   ru_RU(19)   pl_PL(24)   ko_KR(14)   zh_Hant_HK(10)   
  21 - LOC_DISTRICT_PBGAMECENTER_NAME:  (4) ->  en_US(11)   fr_FR(14)   de_DE(12)   it_IT(13)   es_ES(16)   ja_JP(7)   ru_RU(13)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(4)   
  22 - LOC_DISTRICT_PBGAMECENTER_DESCRIPTION:  (91) ->  en_US(377)   fr_FR(413)   de_DE(414)   it_IT(391)   es_ES(396)   ja_JP(135)   ru_RU(324)   pl_PL(376)   ko_KR(142)   zh_Hant_HK(91)   
  23 - LOC_UNIT_SHULI_NAME:  (4) ->  en_US(15)   fr_FR(21)   de_DE(17)   it_IT(25)   es_ES(20)   ja_JP(6)   ru_RU(22)   pl_PL(20)   ko_KR(7)   zh_Hant_HK(4)   
  24 - LOC_UNIT_SHULI_DESCRIPTION:  (15) ->  en_US(50)   fr_FR(52)   de_DE(57)   it_IT(48)   es_ES(50)   ja_JP(22)   ru_RU(52)   pl_PL(46)   ko_KR(19)   zh_Hant_HK(15)   
  25 - LOC_UNIT_HUANGLIGUANG_NAME:  (3) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(3)   ru_RU(11)   pl_PL(13)   ko_KR(3)   zh_Hant_HK(3)   
  26 - LOC_UNIT_HUANGLIGUANG_DESCRIPTION:  (15) ->  en_US(42)   fr_FR(48)   de_DE(48)   it_IT(50)   es_ES(49)   ja_JP(18)   ru_RU(44)   pl_PL(41)   ko_KR(24)   zh_Hant_HK(15)   
  27 - LOC_UNIT_GUANGJUNTUAN_NAME:  (4) ->  en_US(15)   fr_FR(20)   de_DE(17)   it_IT(15)   es_ES(13)   ja_JP(4)   ru_RU(12)   pl_PL(14)   ko_KR(5)   zh_Hant_HK(4)   
  28 - LOC_UNIT_GUANGJUNTUAN_DESCRIPTION:  (37) ->  en_US(134)   fr_FR(153)   de_DE(158)   it_IT(153)   es_ES(144)   ja_JP(60)   ru_RU(137)   pl_PL(142)   ko_KR(84)   zh_Hant_HK(37)   
  29 - LOC_KASANE_HI:  (9) ->  en_US(24)   fr_FR(25)   de_DE(34)   it_IT(33)   es_ES(26)   ja_JP(16)   ru_RU(28)   pl_PL(26)   ko_KR(13)   zh_Hant_HK(9)   
  30 - LOC_AGENDA_KASANE_NAME:  (5) ->  en_US(30)   fr_FR(27)   de_DE(26)   it_IT(31)   es_ES(34)   ja_JP(6)   ru_RU(18)   pl_PL(20)   ko_KR(8)   zh_Hant_HK(5)   
  31 - LOC_AGENDA_KASANE_DESCRIPTION:  (24) ->  en_US(118)   fr_FR(140)   de_DE(132)   it_IT(116)   es_ES(146)   ja_JP(40)   ru_RU(136)   pl_PL(125)   ko_KR(52)   zh_Hant_HK(24)   
  32 - LOC_ERA_PROMISED_BLOOD:  (109) ->  en_US(299)   fr_FR(305)   de_DE(329)   it_IT(318)   es_ES(324)   ja_JP(122)   ru_RU(263)   pl_PL(266)   ko_KR(155)   zh_Hant_HK(109)   
  33 - LOC_LOADING_INFO_LEADER_KASANE:  (108) ->  en_US(286)   fr_FR(298)   de_DE(317)   it_IT(285)   es_ES(292)   ja_JP(118)   ru_RU(240)   pl_PL(303)   ko_KR(141)   zh_Hant_HK(109)   
  34 - LOC_DIPLO_KUDO_LEADER_KASANE_REASON_ANY:  (15) ->  en_US(71)   fr_FR(78)   de_DE(62)   it_IT(77)   es_ES(86)   ja_JP(25)   ru_RU(69)   pl_PL(66)   ko_KR(38)   zh_Hant_HK(15)   
  35 - LOC_DIPLO_MODIFIER_KASANE_NOT_INVOLVED:  (13) ->  en_US(65)   fr_FR(64)   de_DE(68)   it_IT(66)   es_ES(80)   ja_JP(30)   ru_RU(62)   pl_PL(58)   ko_KR(34)   zh_Hant_HK(13)   
  36 - LOC_DIPLO_WARNING_LEADER_KASANE_REASON_ANY:  (18) ->  en_US(83)   fr_FR(72)   de_DE(83)   it_IT(69)   es_ES(83)   ja_JP(32)   ru_RU(72)   pl_PL(75)   ko_KR(44)   zh_Hant_HK(18)   
  37 - LOC_DIPLO_MODIFIER_KASANE_INVOLVED:  (16) ->  en_US(71)   fr_FR(74)   de_DE(90)   it_IT(72)   es_ES(80)   ja_JP(47)   ru_RU(74)   pl_PL(69)   ko_KR(47)   zh_Hant_HK(16)   
  38 - LOC_KUREHA_HI:  (11) ->  en_US(37)   fr_FR(38)   de_DE(43)   it_IT(47)   es_ES(46)   ja_JP(12)   ru_RU(30)   pl_PL(31)   ko_KR(19)   zh_Hant_HK(11)   
  39 - LOC_GOVERNOR_HUANGLIGUANG_NAME:  (3) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(3)   ru_RU(11)   pl_PL(13)   ko_KR(3)   zh_Hant_HK(3)   
  40 - LOC_GOVERNOR_HUANGLIGUANG_DESCRIPTION:  (133) ->  en_US(415)   fr_FR(447)   de_DE(464)   it_IT(422)   es_ES(409)   ja_JP(195)   ru_RU(432)   pl_PL(438)   ko_KR(210)   zh_Hant_HK(133)   
  41 - LOC_AGENDA_KUREHA_NAME:  (5) ->  en_US(19)   fr_FR(26)   de_DE(21)   it_IT(27)   es_ES(31)   ja_JP(5)   ru_RU(17)   pl_PL(18)   ko_KR(8)   zh_Hant_HK(5)   
  42 - LOC_AGENDA_KUREHA_DESCRIPTION:  (28) ->  en_US(113)   fr_FR(148)   de_DE(150)   it_IT(133)   es_ES(159)   ja_JP(44)   ru_RU(129)   pl_PL(127)   ko_KR(55)   zh_Hant_HK(28)   
  43 - LOC_LOADING_INFO_LEADER_KUREHA:  (104) ->  en_US(289)   fr_FR(305)   de_DE(334)   it_IT(298)   es_ES(306)   ja_JP(118)   ru_RU(300)   pl_PL(279)   ko_KR(127)   zh_Hant_HK(104)   
  44 - LOC_DIPLO_KUDO_LEADER_KUREHA_REASON_ANYA:  (17) ->  en_US(72)   fr_FR(83)   de_DE(83)   it_IT(68)   es_ES(76)   ja_JP(31)   ru_RU(74)   pl_PL(67)   ko_KR(32)   zh_Hant_HK(17)   
  45 - LOC_DIPLO_KUDO_EXIT_LEADER_KUREHA_ANYA:  (15) ->  en_US(66)   fr_FR(73)   de_DE(78)   it_IT(72)   es_ES(79)   ja_JP(18)   ru_RU(72)   pl_PL(66)   ko_KR(37)   zh_Hant_HK(15)   
  46 - LOC_DIPLO_WARNING_LEADER_KUREHA_REASON_ANYA:  (22) ->  en_US(78)   fr_FR(97)   de_DE(93)   it_IT(86)   es_ES(99)   ja_JP(39)   ru_RU(85)   pl_PL(88)   ko_KR(42)   zh_Hant_HK(22)   
  47 - LOC_DIPLO_WARNING_EXIT_LEADER_KUREHA_ANYA:  (20) ->  en_US(80)   fr_FR(99)   de_DE(95)   it_IT(88)   es_ES(102)   ja_JP(39)   ru_RU(87)   pl_PL(82)   ko_KR(42)   zh_Hant_HK(20)   
  48 - LOC_OBA_HI:  (5) ->  en_US(22)   fr_FR(22)   de_DE(25)   it_IT(24)   es_ES(24)   ja_JP(6)   ru_RU(17)   pl_PL(19)   ko_KR(9)   zh_Hant_HK(5)   
  49 - LOC_AGENDA_OBA_NAME:  (4) ->  en_US(15)   fr_FR(14)   de_DE(17)   it_IT(16)   es_ES(16)   ja_JP(4)   ru_RU(13)   pl_PL(16)   ko_KR(6)   zh_Hant_HK(4)   
  50 - LOC_AGENDA_OBA_DESCRIPTION:  (20) ->  en_US(88)   fr_FR(95)   de_DE(89)   it_IT(79)   es_ES(105)   ja_JP(23)   ru_RU(90)   pl_PL(87)   ko_KR(35)   zh_Hant_HK(20)   
  51 - LOC_LOADING_INFO_LEADER_OBA:  (118) ->  en_US(319)   fr_FR(374)   de_DE(363)   it_IT(353)   es_ES(371)   ja_JP(120)   ru_RU(311)   pl_PL(348)   ko_KR(138)   zh_Hant_HK(118)   
  52 - LOC_DIPLO_KUDO_LEADER_OBA_REASON_ANY:  (15) ->  en_US(64)   fr_FR(70)   de_DE(62)   it_IT(79)   es_ES(78)   ja_JP(17)   ru_RU(73)   pl_PL(64)   ko_KR(26)   zh_Hant_HK(15)   
  53 - LOC_DIPLO_MODIFIER_OBA_NOT_WARMONGER:  (13) ->  en_US(65)   fr_FR(70)   de_DE(69)   it_IT(77)   es_ES(82)   ja_JP(17)   ru_RU(64)   pl_PL(64)   ko_KR(27)   zh_Hant_HK(13)   
  54 - LOC_DIPLO_WARNING_LEADER_OBA_REASON_ANY:  (16) ->  en_US(58)   fr_FR(60)   de_DE(58)   it_IT(59)   es_ES(65)   ja_JP(20)   ru_RU(54)   pl_PL(54)   ko_KR(28)   zh_Hant_HK(16)   
  55 - LOC_DIPLO_MODIFIER_OBA_WARMONGER:  (14) ->  en_US(56)   fr_FR(58)   de_DE(56)   it_IT(55)   es_ES(64)   ja_JP(18)   ru_RU(52)   pl_PL(52)   ko_KR(27)   zh_Hant_HK(14)   
  56 - LOC_CIVILIZATION_PROMISED_BLOOD_DESCRIPTION:  (4) ->  en_US(11)   fr_FR(9)   de_DE(17)   it_IT(14)   es_ES(13)   ja_JP(4)   ru_RU(18)   pl_PL(18)   ko_KR(5)   zh_Hant_HK(4)   
  57 - LOC_CIVILIZATION_PROMISED_BLOOD_ADJ:  (4) ->  en_US(11)   fr_FR(9)   de_DE(17)   it_IT(14)   es_ES(13)   ja_JP(4)   ru_RU(18)   pl_PL(18)   ko_KR(5)   zh_Hant_HK(4)   
  58 - LOC_CITY_NAME_KUREHA:  (3) ->  en_US(11)   fr_FR(15)   de_DE(12)   it_IT(15)   es_ES(16)   ja_JP(3)   ru_RU(10)   pl_PL(17)   ko_KR(4)   zh_Hant_HK(3)   
  59 - LOC_CITY_NAME_KASANE:  (3) ->  en_US(16)   fr_FR(19)   de_DE(20)   it_IT(20)   es_ES(25)   ja_JP(4)   ru_RU(11)   pl_PL(10)   ko_KR(5)   zh_Hant_HK(3)   
  60 - LOC_CITY_NAME_OBA:  (2) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(2)   ru_RU(9)   pl_PL(9)   ko_KR(3)   zh_Hant_HK(2)   
  61 - LOC_GOVERNOR_LANHUA_NAME:  (4) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(12)   es_ES(13)   ja_JP(4)   ru_RU(13)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(4)   
  62 - LOC_GOVERNOR_LANHUA_DESCRIPTION:  (113) ->  en_US(249)   fr_FR(261)   de_DE(280)   it_IT(258)   es_ES(256)   ja_JP(125)   ru_RU(265)   pl_PL(276)   ko_KR(140)   zh_Hant_HK(114)   
  63 - LOC_CITY_NAME_PROMISED_BLOODA:  (3) ->  en_US(15)   fr_FR(25)   de_DE(15)   it_IT(27)   es_ES(27)   ja_JP(13)   ru_RU(17)   pl_PL(15)   ko_KR(9)   zh_Hant_HK(3)   
  64 - LOC_CITY_NAME_PROMISED_BLOODB:  (3) ->  en_US(14)   fr_FR(15)   de_DE(14)   it_IT(13)   es_ES(14)   ja_JP(3)   ru_RU(16)   pl_PL(12)   ko_KR(3)   zh_Hant_HK(3)   
  65 - LOC_CITY_NAME_PROMISED_BLOODC:  (3) ->  en_US(15)   fr_FR(23)   de_DE(14)   it_IT(31)   es_ES(26)   ja_JP(3)   ru_RU(18)   pl_PL(19)   ko_KR(9)   zh_Hant_HK(3)   
  66 - LOC_CITY_NAME_PROMISED_BLOODD:  (6) ->  en_US(24)   fr_FR(25)   de_DE(37)   it_IT(28)   es_ES(29)   ja_JP(6)   ru_RU(22)   pl_PL(31)   ko_KR(9)   zh_Hant_HK(6)   
  67 - LOC_CITY_NAME_PROMISED_BLOODE:  (5) ->  en_US(18)   fr_FR(26)   de_DE(18)   it_IT(25)   es_ES(27)   ja_JP(5)   ru_RU(21)   pl_PL(21)   ko_KR(8)   zh_Hant_HK(6)   
  68 - LOC_CITY_NAME_PROMISED_BLOODF:  (4) ->  en_US(17)   fr_FR(18)   de_DE(18)   it_IT(19)   es_ES(18)   ja_JP(4)   ru_RU(17)   pl_PL(21)   ko_KR(6)   zh_Hant_HK(4)   
  69 - LOC_CITY_NAME_PROMISED_BLOODG:  (5) ->  en_US(26)   fr_FR(30)   de_DE(25)   it_IT(37)   es_ES(31)   ja_JP(5)   ru_RU(25)   pl_PL(21)   ko_KR(12)   zh_Hant_HK(5)   
  70 - LOC_CITY_NAME_PROMISED_BLOODH:  (4) ->  en_US(11)   fr_FR(14)   de_DE(12)   it_IT(13)   es_ES(16)   ja_JP(7)   ru_RU(13)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(4)   
  71 - LOC_CITY_NAME_PROMISED_BLOODI:  (6) ->  en_US(31)   fr_FR(43)   de_DE(31)   it_IT(46)   es_ES(48)   ja_JP(6)   ru_RU(36)   pl_PL(38)   ko_KR(9)   zh_Hant_HK(6)   
  72 - LOC_CITY_NAME_PROMISED_BLOODJ:  (4) ->  en_US(15)   fr_FR(18)   de_DE(18)   it_IT(20)   es_ES(19)   ja_JP(5)   ru_RU(15)   pl_PL(18)   ko_KR(8)   zh_Hant_HK(4)   
  73 - LOC_CITY_NAME_PROMISED_BLOODK:  (5) ->  en_US(21)   fr_FR(17)   de_DE(21)   it_IT(22)   es_ES(26)   ja_JP(8)   ru_RU(20)   pl_PL(18)   ko_KR(7)   zh_Hant_HK(5)   
  74 - LOC_CITY_NAME_PROMISED_BLOODL:  (3) ->  en_US(13)   fr_FR(15)   de_DE(8)   it_IT(15)   es_ES(15)   ja_JP(5)   ru_RU(16)   pl_PL(17)   ko_KR(5)   zh_Hant_HK(3)   
  75 - LOC_CITY_NAME_PROMISED_BLOODN:  (5) ->  en_US(18)   fr_FR(23)   de_DE(9)   it_IT(22)   es_ES(27)   ja_JP(5)   ru_RU(19)   pl_PL(16)   ko_KR(6)   zh_Hant_HK(5)   
  76 - LOC_CITY_NAME_PROMISED_BLOODM:  (4) ->  en_US(8)   fr_FR(8)   de_DE(22)   it_IT(8)   es_ES(10)   ja_JP(5)   ru_RU(20)   pl_PL(26)   ko_KR(3)   zh_Hant_HK(4)   
  77 - LOC_CITY_NAME_PROMISED_BLOODO:  (4) ->  en_US(11)   fr_FR(10)   de_DE(8)   it_IT(17)   es_ES(14)   ja_JP(3)   ru_RU(10)   pl_PL(13)   ko_KR(3)   zh_Hant_HK(4)   
  78 - LOC_CITIZEN_NAME_PROMISED_BLOODA:  (4) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(12)   es_ES(13)   ja_JP(4)   ru_RU(13)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(4)   
  79 - LOC_CITIZEN_NAME_PROMISED_BLOODB:  (3) ->  en_US(14)   fr_FR(12)   de_DE(12)   it_IT(9)   es_ES(10)   ja_JP(6)   ru_RU(10)   pl_PL(11)   ko_KR(7)   zh_Hant_HK(3)   
  80 - LOC_CITIZEN_NAME_PROMISED_BLOODC:  (4) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(4)   ru_RU(12)   pl_PL(13)   ko_KR(7)   zh_Hant_HK(4)   
  81 - LOC_CITIZEN_NAME_PROMISED_BLOODD:  (3) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(3)   ru_RU(11)   pl_PL(13)   ko_KR(3)   zh_Hant_HK(3)   
  82 - LOC_GOVERNOR_HUANGLIGUANG_TITLE:  (7) ->  en_US(14)   fr_FR(15)   de_DE(23)   it_IT(15)   es_ES(14)   ja_JP(11)   ru_RU(19)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(7)   
  83 - LOC_GOVERNOR_HUANGLIGUANG_SHORT_TITLE:  (7) ->  en_US(14)   fr_FR(15)   de_DE(23)   it_IT(15)   es_ES(14)   ja_JP(11)   ru_RU(19)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(7)   
  84 - LOC_GOVERNOR_PROMOTION_HUANGLIGUANG_1_NAME:  (6) ->  en_US(24)   fr_FR(30)   de_DE(30)   it_IT(27)   es_ES(28)   ja_JP(9)   ru_RU(20)   pl_PL(20)   ko_KR(8)   zh_Hant_HK(6)   
  85 - LOC_GOVERNOR_PROMOTION_HUANGLIGUANG_1_DESCRIPTION:  (15) ->  en_US(59)   fr_FR(71)   de_DE(72)   it_IT(77)   es_ES(61)   ja_JP(37)   ru_RU(63)   pl_PL(64)   ko_KR(31)   zh_Hant_HK(15)   
  86 - LOC_GOVERNOR_PROMOTION_HUANGLIGUANG_2_1_NAME:  (6) ->  en_US(18)   fr_FR(18)   de_DE(31)   it_IT(16)   es_ES(14)   ja_JP(7)   ru_RU(14)   pl_PL(14)   ko_KR(6)   zh_Hant_HK(6)   
  87 - LOC_GOVERNOR_PROMOTION_HUANGLIGUANG_2_1_DESCRIPTION:  (10) ->  en_US(36)   fr_FR(42)   de_DE(42)   it_IT(45)   es_ES(41)   ja_JP(29)   ru_RU(40)   pl_PL(41)   ko_KR(30)   zh_Hant_HK(10)   
  88 - LOC_GOVERNOR_PROMOTION_HUANGLIGUANG_3_1_NAME:  (7) ->  en_US(14)   fr_FR(15)   de_DE(23)   it_IT(15)   es_ES(14)   ja_JP(11)   ru_RU(19)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(7)   
  89 - LOC_GOVERNOR_PROMOTION_HUANGLIGUANG_3_1_DESCRIPTION:  (20) ->  en_US(85)   fr_FR(107)   de_DE(110)   it_IT(100)   es_ES(95)   ja_JP(23)   ru_RU(97)   pl_PL(89)   ko_KR(25)   zh_Hant_HK(20)   
  90 - LOC_GOVERNOR_PROMOTION_HUANGLIGUANG_4_NAME:  (8) ->  en_US(18)   fr_FR(25)   de_DE(24)   it_IT(23)   es_ES(25)   ja_JP(8)   ru_RU(18)   pl_PL(19)   ko_KR(10)   zh_Hant_HK(8)   
  91 - LOC_GOVERNOR_PROMOTION_HUANGLIGUANG_4_DESCRIPTION:  (24) ->  en_US(41)   fr_FR(44)   de_DE(45)   it_IT(45)   es_ES(47)   ja_JP(33)   ru_RU(42)   pl_PL(42)   ko_KR(28)   zh_Hant_HK(24)   
