*********************************************
*** Started on 2023-08-05 13:28:03.089303 ***
*********************************************

Mod ID: 426d4c30-9af2-4f42-92bb-bca8e95b7327
Mod Name: 智慧之都·学者之城·须弥
Mod Comp.Name: 智慧之都学者之城须弥
Mod Authors: ZZZ太卜司摸鱼侠

Mod Name (no extra): 智慧之都·学者之城·须弥
Mod Name (clean): 智慧之都 学者之城 须弥
Mod Comp.Name (clean): 智慧之都学者之城须弥

Mod Name (HTML): 智慧之都·学者之城·须弥
Mod Name (HTML - en_US): City of Wisdom · City of Scholars · Sumeru

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2977165304

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2977165304
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2977165304\CIVILIZATION_THE_SUMERU.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: SUMERU_SHARED/SUMERU_TEXT.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2977165304//SUMERU_SHARED
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2977165304/SUMERU_SHARED/SUMERU_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: SUMERU_SHARED/SUMERU_TEXT.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2977165304//SUMERU_SHARED
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2977165304/SUMERU_SHARED/SUMERU_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 103, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 103, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 103, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 103


FrontEnd translations:

  1 - LOC_RURI_SUMERU_NOW:  (23) ->  en_US(40)   fr_FR(44)   de_DE(40)   it_IT(43)   es_ES(43)   ja_JP(30)   ru_RU(52)   pl_PL(42)   ko_KR(25)   zh_Hant_HK(23)   
  13 - LOC_RURI_SUMERU_RTAWAHIST_2_OVER:  (141) ->  en_US(254)   fr_FR(284)   de_DE(274)   it_IT(269)   es_ES(279)   ja_JP(176)   ru_RU(264)   pl_PL(268)   ko_KR(170)   zh_Hant_HK(141)   
  14 - LOC_RURI_SUMERU_HARAVATAT:  (124) ->  en_US(213)   fr_FR(248)   de_DE(224)   it_IT(237)   es_ES(218)   ja_JP(131)   ru_RU(222)   pl_PL(218)   ko_KR(127)   zh_Hant_HK(124)   
  15 - LOC_RURI_SUMERU_HARAVATAT_1:  (87) ->  en_US(147)   fr_FR(168)   de_DE(165)   it_IT(168)   es_ES(171)   ja_JP(108)   ru_RU(164)   pl_PL(152)   ko_KR(102)   zh_Hant_HK(87)   
  16 - LOC_RURI_SUMERU_HARAVATAT_1_OVER:  (110) ->  en_US(176)   fr_FR(206)   de_DE(190)   it_IT(203)   es_ES(197)   ja_JP(135)   ru_RU(188)   pl_PL(181)   ko_KR(133)   zh_Hant_HK(110)   
  17 - LOC_RURI_SUMERU_HARAVATAT_2:  (150) ->  en_US(255)   fr_FR(283)   de_DE(260)   it_IT(281)   es_ES(268)   ja_JP(185)   ru_RU(260)   pl_PL(261)   ko_KR(175)   zh_Hant_HK(150)   
  18 - LOC_RURI_SUMERU_HARAVATAT_2_OVER:  (173) ->  en_US(285)   fr_FR(314)   de_DE(308)   it_IT(311)   es_ES(311)   ja_JP(219)   ru_RU(297)   pl_PL(297)   ko_KR(208)   zh_Hant_HK(174)   
  19 - LOC_RURI_SUMERU_HARAVATAT_3:  (82) ->  en_US(169)   fr_FR(200)   de_DE(188)   it_IT(192)   es_ES(186)   ja_JP(111)   ru_RU(169)   pl_PL(165)   ko_KR(103)   zh_Hant_HK(82)   
  20 - LOC_RURI_SUMERU_HARAVATAT_3_OVER:  (105) ->  en_US(195)   fr_FR(224)   de_DE(208)   it_IT(220)   es_ES(215)   ja_JP(134)   ru_RU(199)   pl_PL(193)   ko_KR(129)   zh_Hant_HK(105)   
  21 - LOC_RURI_SUMERU_KSHAHREWAR:  (74) ->  en_US(185)   fr_FR(212)   de_DE(194)   it_IT(198)   es_ES(213)   ja_JP(108)   ru_RU(177)   pl_PL(173)   ko_KR(111)   zh_Hant_HK(74)   
  22 - LOC_RURI_SUMERU_KSHAHREWAR_1:  (154) ->  en_US(322)   fr_FR(339)   de_DE(348)   it_IT(342)   es_ES(348)   ja_JP(198)   ru_RU(308)   pl_PL(300)   ko_KR(201)   zh_Hant_HK(154)   
  23 - LOC_RURI_SUMERU_KSHAHREWAR_1_OVER:  (185) ->  en_US(345)   fr_FR(367)   de_DE(394)   it_IT(360)   es_ES(371)   ja_JP(229)   ru_RU(326)   pl_PL(324)   ko_KR(224)   zh_Hant_HK(185)   
  24 - LOC_RURI_SUMERU_KSHAHREWAR_2:  (140) ->  en_US(306)   fr_FR(339)   de_DE(339)   it_IT(329)   es_ES(327)   ja_JP(170)   ru_RU(317)   pl_PL(298)   ko_KR(180)   zh_Hant_HK(140)   
  25 - LOC_RURI_SUMERU_KSHAHREWAR_2_OVER:  (168) ->  en_US(327)   fr_FR(371)   de_DE(362)   it_IT(356)   es_ES(350)   ja_JP(213)   ru_RU(348)   pl_PL(319)   ko_KR(203)   zh_Hant_HK(168)   
  26 - LOC_TRAIT_CIVILIZATION_RURI_SUMERU_DESCRIPTION:  (92) ->  en_US(357)   fr_FR(406)   de_DE(401)   it_IT(393)   es_ES(413)   ja_JP(140)   ru_RU(373)   pl_PL(349)   ko_KR(153)   zh_Hant_HK(92)   
  27 - LOC_TRAIT_CIVILIZATION_RURI_SUMERU_NAME:  (8) ->  en_US(20)   fr_FR(22)   de_DE(20)   it_IT(22)   es_ES(24)   ja_JP(9)   ru_RU(19)   pl_PL(25)   ko_KR(9)   zh_Hant_HK(8)   
  28 - LOC_TRAIT_CIVILIZATION_DISTRICT_RURI_AKADEMIYA_DESCRIPTION:  (10) ->  en_US(44)   fr_FR(59)   de_DE(48)   it_IT(47)   es_ES(56)   ja_JP(29)   ru_RU(64)   pl_PL(49)   ko_KR(24)   zh_Hant_HK(10)   
  29 - LOC_TRAIT_CIVILIZATION_DISTRICT_RURI_AKADEMIYA_NAME:  (3) ->  en_US(10)   fr_FR(11)   de_DE(14)   it_IT(12)   es_ES(13)   ja_JP(5)   ru_RU(12)   pl_PL(12)   ko_KR(7)   zh_Hant_HK(3)   
  30 - LOC_TRAIT_CIVILIZATION_BUILDING_RURI_AMURTA_DESCRIPTION:  (17) ->  en_US(66)   fr_FR(71)   de_DE(68)   it_IT(69)   es_ES(70)   ja_JP(21)   ru_RU(61)   pl_PL(70)   ko_KR(44)   zh_Hant_HK(17)   
  31 - LOC_TRAIT_CIVILIZATION_BUILDING_RURI_AMURTA_NAME:  (10) ->  en_US(28)   fr_FR(29)   de_DE(29)   it_IT(28)   es_ES(29)   ja_JP(8)   ru_RU(28)   pl_PL(29)   ko_KR(28)   zh_Hant_HK(10)   
  32 - LOC_TRAIT_CIVILIZATION_BUILDING_RURI_HARAVATAT_DESCRIPTION:  (17) ->  en_US(68)   fr_FR(72)   de_DE(71)   it_IT(71)   es_ES(76)   ja_JP(21)   ru_RU(58)   pl_PL(69)   ko_KR(50)   zh_Hant_HK(17)   
  33 - LOC_TRAIT_CIVILIZATION_BUILDING_RURI_HARAVATAT_NAME:  (10) ->  en_US(42)   fr_FR(45)   de_DE(41)   it_IT(45)   es_ES(46)   ja_JP(14)   ru_RU(33)   pl_PL(32)   ko_KR(11)   zh_Hant_HK(10)   
  34 - LOC_TRAIT_CIVILIZATION_BUILDING_RURI_RTAWAHIST_DESCRIPTION:  (17) ->  en_US(73)   fr_FR(77)   de_DE(79)   it_IT(77)   es_ES(77)   ja_JP(22)   ru_RU(65)   pl_PL(75)   ko_KR(51)   zh_Hant_HK(17)   
  35 - LOC_TRAIT_CIVILIZATION_BUILDING_RURI_RTAWAHIST_NAME:  (10) ->  en_US(39)   fr_FR(38)   de_DE(39)   it_IT(40)   es_ES(40)   ja_JP(14)   ru_RU(38)   pl_PL(39)   ko_KR(30)   zh_Hant_HK(10)   
  36 - LOC_TRAIT_CIVILIZATION_BUILDING_RURI_SPANTAMAD_DESCRIPTION:  (16) ->  en_US(60)   fr_FR(65)   de_DE(66)   it_IT(63)   es_ES(63)   ja_JP(25)   ru_RU(56)   pl_PL(63)   ko_KR(38)   zh_Hant_HK(16)   
  37 - LOC_TRAIT_CIVILIZATION_BUILDING_RURI_SPANTAMAD_NAME:  (10) ->  en_US(19)   fr_FR(19)   de_DE(19)   it_IT(20)   es_ES(19)   ja_JP(10)   ru_RU(19)   pl_PL(21)   ko_KR(11)   zh_Hant_HK(6)   
  38 - LOC_TRAIT_CIVILIZATION_BUILDING_RURI_VAHUMANA_DESCRIPTION:  (17) ->  en_US(68)   fr_FR(73)   de_DE(75)   it_IT(73)   es_ES(70)   ja_JP(31)   ru_RU(62)   pl_PL(72)   ko_KR(46)   zh_Hant_HK(17)   
  39 - LOC_TRAIT_CIVILIZATION_BUILDING_RURI_VAHUMANA_NAME:  (10) ->  en_US(30)   fr_FR(30)   de_DE(30)   it_IT(32)   es_ES(32)   ja_JP(21)   ru_RU(30)   pl_PL(31)   ko_KR(23)   zh_Hant_HK(10)   
  40 - LOC_TRAIT_CIVILIZATION_BUILDING_RURI_KSHAHREWAR_DESCRIPTION:  (17) ->  en_US(69)   fr_FR(74)   de_DE(75)   it_IT(72)   es_ES(74)   ja_JP(25)   ru_RU(63)   pl_PL(72)   ko_KR(47)   zh_Hant_HK(17)   
  41 - LOC_TRAIT_CIVILIZATION_BUILDING_RURI_KSHAHREWAR_NAME:  (10) ->  en_US(34)   fr_FR(34)   de_DE(36)   it_IT(36)   es_ES(36)   ja_JP(23)   ru_RU(32)   pl_PL(35)   ko_KR(30)   zh_Hant_HK(10)   
  42 - LOC_CITIZEN_RURI_SUMERU_FEMALE_1:  (3) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(8)   es_ES(7)   ja_JP(5)   ru_RU(7)   pl_PL(7)   ko_KR(3)   zh_Hant_HK(3)   
  43 - LOC_CITIZEN_RURI_SUMERU_FEMALE_2:  (3) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(3)   ru_RU(5)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(3)   
  44 - LOC_CITIZEN_RURI_SUMERU_FEMALE_3:  (1) ->  en_US(11)   fr_FR(11)   de_DE(14)   it_IT(12)   es_ES(12)   ja_JP(2)   ru_RU(14)   pl_PL(15)   ko_KR(3)   zh_Hant_HK(1)   
  45 - LOC_CITIZEN_RURI_SUMERU_FEMALE_4:  (2) ->  en_US(5)   fr_FR(7)   de_DE(5)   it_IT(5)   es_ES(9)   ja_JP(3)   ru_RU(5)   pl_PL(8)   ko_KR(2)   zh_Hant_HK(2)   
  46 - LOC_CITIZEN_RURI_SUMERU_FEMALE_5:  (2) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(4)   es_ES(4)   ja_JP(2)   ru_RU(4)   pl_PL(4)   ko_KR(2)   zh_Hant_HK(2)   
  47 - LOC_CITIZEN_RURI_SUMERU_FEMALE_6:  (2) ->  en_US(6)   fr_FR(6)   de_DE(10)   it_IT(8)   es_ES(9)   ja_JP(4)   ru_RU(5)   pl_PL(7)   ko_KR(3)   zh_Hant_HK(2)   
  48 - LOC_CITIZEN_RURI_SUMERU_FEMALE_7:  (3) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(6)   ru_RU(6)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(3)   
  49 - LOC_CITIZEN_RURI_SUMERU_FEMALE_8:  (3) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(4)   ru_RU(5)   pl_PL(7)   ko_KR(3)   zh_Hant_HK(3)   
  50 - LOC_CITIZEN_RURI_SUMERU_MALE_1:  (2) ->  en_US(5)   fr_FR(13)   de_DE(7)   it_IT(11)   es_ES(11)   ja_JP(2)   ru_RU(5)   pl_PL(8)   ko_KR(2)   zh_Hant_HK(2)   
  51 - LOC_CITIZEN_RURI_SUMERU_MALE_2:  (4) ->  en_US(9)   fr_FR(8)   de_DE(9)   it_IT(8)   es_ES(8)   ja_JP(8)   ru_RU(10)   pl_PL(5)   ko_KR(4)   zh_Hant_HK(4)   
  52 - LOC_CITIZEN_RURI_SUMERU_MALE_3:  (3) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(4)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(3)   
  53 - LOC_CITIZEN_RURI_SUMERU_MALE_4:  (2) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(4)   es_ES(4)   ja_JP(2)   ru_RU(4)   pl_PL(4)   ko_KR(2)   zh_Hant_HK(2)   
  54 - LOC_CITIZEN_RURI_SUMERU_MALE_5:  (2) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(5)   ru_RU(5)   pl_PL(8)   ko_KR(2)   zh_Hant_HK(2)   
  55 - LOC_CITIZEN_RURI_SUMERU_MALE_6:  (1) ->  en_US(4)   fr_FR(3)   de_DE(4)   it_IT(5)   es_ES(4)   ja_JP(2)   ru_RU(7)   pl_PL(4)   ko_KR(2)   zh_Hant_HK(1)   
  56 - LOC_CITY_NAME_RURI_SUMERU_1:  (3) ->  en_US(12)   fr_FR(12)   de_DE(12)   it_IT(12)   es_ES(12)   ja_JP(3)   ru_RU(9)   pl_PL(12)   ko_KR(4)   zh_Hant_HK(3)   
  57 - LOC_CITY_NAME_RURI_SUMERU_2:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(4)   ru_RU(9)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(3)   
  58 - LOC_CITY_NAME_RURI_SUMERU_3:  (4) ->  en_US(13)   fr_FR(12)   de_DE(15)   it_IT(14)   es_ES(15)   ja_JP(5)   ru_RU(10)   pl_PL(10)   ko_KR(7)   zh_Hant_HK(4)   
  59 - LOC_CITY_NAME_RURI_SUMERU_4:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(12)   es_ES(10)   ja_JP(3)   ru_RU(8)   pl_PL(9)   ko_KR(4)   zh_Hant_HK(3)   
  60 - LOC_CITY_NAME_RURI_SUMERU_5:  (4) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(15)   ja_JP(8)   ru_RU(13)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(4)   
  61 - LOC_CITY_NAME_RURI_SUMERU_6:  (3) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(14)   es_ES(14)   ja_JP(3)   ru_RU(13)   pl_PL(12)   ko_KR(3)   zh_Hant_HK(3)   
  62 - LOC_CITY_NAME_RURI_SUMERU_7:  (3) ->  en_US(11)   fr_FR(13)   de_DE(8)   it_IT(13)   es_ES(10)   ja_JP(3)   ru_RU(11)   pl_PL(10)   ko_KR(4)   zh_Hant_HK(3)   
  63 - LOC_CITY_NAME_RURI_SUMERU_8:  (3) ->  en_US(13)   fr_FR(22)   de_DE(9)   it_IT(17)   es_ES(15)   ja_JP(6)   ru_RU(14)   pl_PL(17)   ko_KR(4)   zh_Hant_HK(3)   
  64 - LOC_CITY_NAME_RURI_SUMERU_9:  (4) ->  en_US(18)   fr_FR(17)   de_DE(18)   it_IT(17)   es_ES(18)   ja_JP(7)   ru_RU(21)   pl_PL(21)   ko_KR(4)   zh_Hant_HK(4)   
  65 - LOC_CITY_NAME_RURI_SUMERU_10:  (4) ->  en_US(22)   fr_FR(14)   de_DE(20)   it_IT(16)   es_ES(17)   ja_JP(6)   ru_RU(19)   pl_PL(16)   ko_KR(12)   zh_Hant_HK(4)   
  66 - LOC_CITY_NAME_RURI_SUMERU_11:  (4) ->  en_US(12)   fr_FR(13)   de_DE(13)   it_IT(12)   es_ES(15)   ja_JP(6)   ru_RU(10)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(4)   
  67 - LOC_CITY_NAME_RURI_SUMERU_12:  (3) ->  en_US(12)   fr_FR(13)   de_DE(16)   it_IT(13)   es_ES(13)   ja_JP(6)   ru_RU(12)   pl_PL(15)   ko_KR(8)   zh_Hant_HK(3)   
  68 - LOC_CITY_NAME_RURI_SUMERU_13:  (3) ->  en_US(22)   fr_FR(18)   de_DE(21)   it_IT(21)   es_ES(22)   ja_JP(4)   ru_RU(14)   pl_PL(17)   ko_KR(5)   zh_Hant_HK(3)   
  69 - LOC_CITY_NAME_RURI_SUMERU_14:  (3) ->  en_US(13)   fr_FR(12)   de_DE(12)   it_IT(13)   es_ES(13)   ja_JP(3)   ru_RU(14)   pl_PL(13)   ko_KR(7)   zh_Hant_HK(3)   
  70 - LOC_CITY_NAME_RURI_SUMERU_15:  (5) ->  en_US(19)   fr_FR(20)   de_DE(25)   it_IT(25)   es_ES(21)   ja_JP(6)   ru_RU(25)   pl_PL(23)   ko_KR(9)   zh_Hant_HK(5)   
  71 - LOC_CIVILIZATION_RURI_SUMERU_NAME:  (2) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(3)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(2)   
  72 - LOC_CIVILIZATION_RURI_SUMERU_DESCRIPTION:  (8) ->  en_US(20)   fr_FR(22)   de_DE(20)   it_IT(22)   es_ES(24)   ja_JP(9)   ru_RU(19)   pl_PL(25)   ko_KR(9)   zh_Hant_HK(8)   
  73 - LOC_CIVILIZATION_RURI_SUMERU_ADJECTIVE:  (2) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(3)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(2)   
  74 - LOC_DISTRICT_RURI_AKADEMIYA_NAME:  (3) ->  en_US(10)   fr_FR(11)   de_DE(14)   it_IT(12)   es_ES(13)   ja_JP(5)   ru_RU(12)   pl_PL(12)   ko_KR(7)   zh_Hant_HK(3)   
  75 - LOC_DISTRICT_RURI_AKADEMIYA_DESCRIPTION:  (9) ->  en_US(31)   fr_FR(35)   de_DE(31)   it_IT(38)   es_ES(37)   ja_JP(12)   ru_RU(29)   pl_PL(34)   ko_KR(12)   zh_Hant_HK(9)   
  76 - LOC_BUILDING_RURI_AMURTA_NAME:  (10) ->  en_US(28)   fr_FR(29)   de_DE(29)   it_IT(28)   es_ES(29)   ja_JP(8)   ru_RU(28)   pl_PL(29)   ko_KR(28)   zh_Hant_HK(10)   
  77 - LOC_BUILDING_RURI_AMURTA_DESCRIPTION:  (36) ->  en_US(86)   fr_FR(103)   de_DE(103)   it_IT(87)   es_ES(92)   ja_JP(43)   ru_RU(92)   pl_PL(100)   ko_KR(53)   zh_Hant_HK(36)   
  78 - LOC_BUILDING_RURI_HARAVATAT_NAME:  (10) ->  en_US(42)   fr_FR(45)   de_DE(41)   it_IT(45)   es_ES(46)   ja_JP(14)   ru_RU(33)   pl_PL(32)   ko_KR(11)   zh_Hant_HK(10)   
  79 - LOC_BUILDING_RURI_HARAVATAT_DESCRIPTION:  (121) ->  en_US(285)   fr_FR(327)   de_DE(328)   it_IT(301)   es_ES(303)   ja_JP(161)   ru_RU(289)   pl_PL(287)   ko_KR(169)   zh_Hant_HK(121)   
  80 - LOC_BUILDING_RURI_RTAWAHIST_NAME:  (10) ->  en_US(39)   fr_FR(38)   de_DE(39)   it_IT(40)   es_ES(40)   ja_JP(14)   ru_RU(38)   pl_PL(39)   ko_KR(30)   zh_Hant_HK(10)   
  81 - LOC_BUILDING_RURI_RTAWAHIST_DESCRIPTION:  (139) ->  en_US(306)   fr_FR(319)   de_DE(338)   it_IT(304)   es_ES(329)   ja_JP(167)   ru_RU(312)   pl_PL(316)   ko_KR(171)   zh_Hant_HK(139)   
  82 - LOC_BUILDING_RURI_SPANTAMAD_NAME:  (10) ->  en_US(19)   fr_FR(19)   de_DE(19)   it_IT(20)   es_ES(19)   ja_JP(10)   ru_RU(19)   pl_PL(21)   ko_KR(11)   zh_Hant_HK(6)   
  83 - LOC_BUILDING_RURI_SPANTAMAD_DESCRIPTION:  (58) ->  en_US(135)   fr_FR(143)   de_DE(151)   it_IT(134)   es_ES(146)   ja_JP(79)   ru_RU(155)   pl_PL(152)   ko_KR(76)   zh_Hant_HK(58)   
  84 - LOC_BUILDING_RURI_VAHUMANA_NAME:  (10) ->  en_US(30)   fr_FR(30)   de_DE(30)   it_IT(32)   es_ES(32)   ja_JP(21)   ru_RU(30)   pl_PL(31)   ko_KR(23)   zh_Hant_HK(10)   
  85 - LOC_BUILDING_RURI_VAHUMANA_DESCRIPTION:  (69) ->  en_US(128)   fr_FR(144)   de_DE(127)   it_IT(121)   es_ES(123)   ja_JP(99)   ru_RU(148)   pl_PL(140)   ko_KR(89)   zh_Hant_HK(69)   
