*********************************************
*** Started on 2023-10-23 16:27:36.568251 ***
*********************************************

Mod ID: b1a7bc2a-137b-4aa7-bc10-ad270e0fa4e8
Mod Name: LOC_LITTLEDOG_QIFAN
Mod Comp.Name: LOC_LITTLEDOG_QIFAN
Mod Authors: 为什么的N次方

Mod Name (no extra): LOC_LITTLEDOG_QIFAN
Mod Name (clean): LOC_LITTLEDOG_QIFAN
Mod Comp.Name (clean): LOC_LITTLEDOG_QIFAN

Mod Name (HTML): 小尾巴七饭所领导的谷莠村
Mod Name (HTML - en_US): Guchi Village led by Little Tail Qifan

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3038497120

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3038497120
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3038497120\Littletaildog_Qifan.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Data/Text.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3038497120//Data
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3038497120/Data/Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Data/Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3038497120//Data
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3038497120/Data/Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 202, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 101, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 101, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 202


FrontEnd translations:

  1 - LOC_BUILDING_GUXIUCUN_CAOWU_NAME:  (2) ->  en_US(16)   fr_FR(9)   de_DE(12)   it_IT(27)   es_ES(24)   ja_JP(2)   ru_RU(23)   pl_PL(20)   ko_KR(2)   zh_Hant_HK(2)   
  17 - LOC_CITY_NAME_GUXIUCUN_4:  (15) ->  en_US(59)   fr_FR(69)   de_DE(57)   it_IT(60)   es_ES(64)   ja_JP(25)   ru_RU(46)   pl_PL(47)   ko_KR(33)   zh_Hant_HK(15)   
  18 - LOC_CITY_NAME_GUXIUCUN_5:  (15) ->  en_US(53)   fr_FR(72)   de_DE(57)   it_IT(60)   es_ES(72)   ja_JP(35)   ru_RU(65)   pl_PL(58)   ko_KR(37)   zh_Hant_HK(15)   
  19 - LOC_CITY_NAME_GUXIUCUN_6:  (10) ->  en_US(49)   fr_FR(63)   de_DE(75)   it_IT(61)   es_ES(61)   ja_JP(36)   ru_RU(54)   pl_PL(61)   ko_KR(39)   zh_Hant_HK(10)   
  20 - LOC_CITY_NAME_GUXIUCUN_7:  (10) ->  en_US(47)   fr_FR(47)   de_DE(54)   it_IT(43)   es_ES(43)   ja_JP(21)   ru_RU(42)   pl_PL(48)   ko_KR(20)   zh_Hant_HK(10)   
  21 - LOC_CITY_NAME_GUXIUCUN_8:  (10) ->  en_US(47)   fr_FR(47)   de_DE(54)   it_IT(43)   es_ES(43)   ja_JP(21)   ru_RU(42)   pl_PL(48)   ko_KR(20)   zh_Hant_HK(10)   
  22 - LOC_CITY_NAME_GUXIUCUN_9:  (10) ->  en_US(47)   fr_FR(47)   de_DE(54)   it_IT(43)   es_ES(43)   ja_JP(21)   ru_RU(42)   pl_PL(48)   ko_KR(20)   zh_Hant_HK(10)   
  23 - LOC_CITY_NAME_GUXIUCUN_10:  (10) ->  en_US(47)   fr_FR(47)   de_DE(54)   it_IT(43)   es_ES(43)   ja_JP(21)   ru_RU(42)   pl_PL(48)   ko_KR(20)   zh_Hant_HK(10)   
  24 - LOC_CITIZEN_NAME_1:  (7) ->  en_US(20)   fr_FR(29)   de_DE(22)   it_IT(27)   es_ES(29)   ja_JP(10)   ru_RU(20)   pl_PL(20)   ko_KR(7)   zh_Hant_HK(7)   
  25 - LOC_CITIZEN_NAME_2:  (6) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(12)   ja_JP(6)   ru_RU(15)   pl_PL(17)   ko_KR(7)   zh_Hant_HK(6)   
  26 - LOC_CITIZEN_NAME_3:  (3) ->  en_US(18)   fr_FR(25)   de_DE(22)   it_IT(25)   es_ES(22)   ja_JP(4)   ru_RU(20)   pl_PL(16)   ko_KR(7)   zh_Hant_HK(3)   
  27 - LOC_CITIZEN_NAME_4:  (3) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(6)   ru_RU(11)   pl_PL(11)   ko_KR(4)   zh_Hant_HK(3)   
  28 - LOC_CITIZEN_NAME_5:  (4) ->  en_US(19)   fr_FR(20)   de_DE(18)   it_IT(20)   es_ES(20)   ja_JP(4)   ru_RU(15)   pl_PL(16)   ko_KR(9)   zh_Hant_HK(4)   
  29 - LOC_CITIZEN_NAME_6:  (3) ->  en_US(13)   fr_FR(18)   de_DE(13)   it_IT(16)   es_ES(21)   ja_JP(4)   ru_RU(14)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(3)   
  30 - LOC_CITIZEN_NAME_7:  (3) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(6)   ru_RU(11)   pl_PL(11)   ko_KR(4)   zh_Hant_HK(3)   
  31 - LOC_CITIZEN_NAME_8:  (11) ->  en_US(11)   fr_FR(15)   de_DE(10)   it_IT(15)   es_ES(13)   ja_JP(10)   ru_RU(10)   pl_PL(10)   ko_KR(7)   zh_Hant_HK(11)   
  32 - LOC_CITIZEN_NAME_9:  (5) ->  en_US(15)   fr_FR(19)   de_DE(17)   it_IT(15)   es_ES(19)   ja_JP(6)   ru_RU(17)   pl_PL(19)   ko_KR(8)   zh_Hant_HK(5)   
  33 - LOC_CITIZEN_NAME_10:  (7) ->  en_US(13)   fr_FR(17)   de_DE(17)   it_IT(17)   es_ES(17)   ja_JP(13)   ru_RU(12)   pl_PL(16)   ko_KR(14)   zh_Hant_HK(7)   
  34 - LOC_TRAIT_CIVILIZATION_HOME_OF_PLANTS_DESCRIPTION:  (274) ->  en_US(533)   fr_FR(604)   de_DE(553)   it_IT(563)   es_ES(599)   ja_JP(358)   ru_RU(538)   pl_PL(559)   ko_KR(366)   zh_Hant_HK(274)   
  35 - LOC_TRAIT_CIVILIZATION_HOME_OF_PLANTS_NAME:  (5) ->  en_US(10)   fr_FR(18)   de_DE(18)   it_IT(16)   es_ES(14)   ja_JP(4)   ru_RU(12)   pl_PL(12)   ko_KR(9)   zh_Hant_HK(5)   
  36 - LOC_TRAIT_LEADER_GENIUS_MAGICIAN_DESCRIPTION:  (82) ->  en_US(167)   fr_FR(214)   de_DE(180)   it_IT(191)   es_ES(217)   ja_JP(111)   ru_RU(178)   pl_PL(183)   ko_KR(109)   zh_Hant_HK(82)   
  37 - LOC_TRAIT_LEADER_GENIUS_MAGICIAN_NAME:  (3) ->  en_US(11)   fr_FR(13)   de_DE(11)   it_IT(12)   es_ES(11)   ja_JP(3)   ru_RU(15)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(3)   
  38 - LOC_LEADER_QIFAN_NAME:  (5) ->  en_US(23)   fr_FR(23)   de_DE(34)   it_IT(24)   es_ES(20)   ja_JP(8)   ru_RU(17)   pl_PL(25)   ko_KR(9)   zh_Hant_HK(5)   
  39 - LOC_LEADER_QIFAN_QUOTES:  (31) ->  en_US(96)   fr_FR(113)   de_DE(106)   it_IT(102)   es_ES(116)   ja_JP(46)   ru_RU(90)   pl_PL(99)   ko_KR(53)   zh_Hant_HK(32)   
  40 - LOC_TRAIT_AGENDA_QIFAN:  (7) ->  en_US(18)   fr_FR(20)   de_DE(15)   it_IT(22)   es_ES(25)   ja_JP(6)   ru_RU(17)   pl_PL(15)   ko_KR(7)   zh_Hant_HK(7)   
  41 - LOC_TRAIT_AGENDA_QIFAN_DESCRIPTION:  (37) ->  en_US(161)   fr_FR(192)   de_DE(175)   it_IT(164)   es_ES(189)   ja_JP(56)   ru_RU(180)   pl_PL(154)   ko_KR(68)   zh_Hant_HK(38)   
  42 - LOC_TRAIT_LEADER_QIFAN:  (39) ->  en_US(39)   fr_FR(39)   de_DE(39)   it_IT(39)   es_ES(39)   ja_JP(39)   ru_RU(39)   pl_PL(39)   ko_KR(39)   zh_Hant_HK(39)   
  43 - LOC_TRAIT_LEADER_QIFAN_DESCRIPTION:  (46) ->  en_US(46)   fr_FR(46)   de_DE(46)   it_IT(46)   es_ES(46)   ja_JP(46)   ru_RU(46)   pl_PL(46)   ko_KR(46)   zh_Hant_HK(46)   
  44 - LOC_AGENDA_QIFAN:  (7) ->  en_US(18)   fr_FR(20)   de_DE(15)   it_IT(22)   es_ES(25)   ja_JP(6)   ru_RU(17)   pl_PL(15)   ko_KR(7)   zh_Hant_HK(7)   
  45 - LOC_AGENDA_QIFAN_DESCRIPTION:  (37) ->  en_US(161)   fr_FR(192)   de_DE(175)   it_IT(164)   es_ES(189)   ja_JP(56)   ru_RU(180)   pl_PL(154)   ko_KR(68)   zh_Hant_HK(38)   
  46 - LOC_LOADING_INFO_LEADER_QIFAN:  (62) ->  en_US(150)   fr_FR(156)   de_DE(168)   it_IT(138)   es_ES(143)   ja_JP(79)   ru_RU(171)   pl_PL(157)   ko_KR(81)   zh_Hant_HK(62)   
  47 - LOC_DISTRICT_FOREST_2_SCIENCE:  (68) ->  en_US(100)   fr_FR(106)   de_DE(106)   it_IT(108)   es_ES(110)   ja_JP(69)   ru_RU(125)   pl_PL(112)   ko_KR(77)   zh_Hant_HK(68)   
  48 - LOC_DISTRICT_FOREST_2_GOLD:  (65) ->  en_US(97)   fr_FR(103)   de_DE(103)   it_IT(105)   es_ES(107)   ja_JP(67)   ru_RU(122)   pl_PL(106)   ko_KR(73)   zh_Hant_HK(65)   
  49 - LOC_DISTRICT_FOREST_2_FAITH:  (66) ->  en_US(98)   fr_FR(101)   de_DE(103)   it_IT(106)   es_ES(107)   ja_JP(67)   ru_RU(123)   pl_PL(107)   ko_KR(74)   zh_Hant_HK(66)   
  50 - LOC_DISTRICT_FOREST_2_CULTURE:  (68) ->  en_US(100)   fr_FR(106)   de_DE(105)   it_IT(108)   es_ES(110)   ja_JP(69)   ru_RU(121)   pl_PL(112)   ko_KR(77)   zh_Hant_HK(68)   
  51 - LOC_DISTRICT_JUNGLE_2_PRODUCTION:  (71) ->  en_US(102)   fr_FR(110)   de_DE(104)   it_IT(110)   es_ES(109)   ja_JP(70)   ru_RU(124)   pl_PL(111)   ko_KR(75)   zh_Hant_HK(71)   
  52 - LOC_DISTRICT_FOREST_2_PRODUCTION:  (71) ->  en_US(97)   fr_FR(97)   de_DE(102)   it_IT(98)   es_ES(100)   ja_JP(67)   ru_RU(112)   pl_PL(99)   ko_KR(72)   zh_Hant_HK(71)   
  53 - LOC_UNIT_SHOUMOFASHI_DESCRIPTION:  (49) ->  en_US(171)   fr_FR(199)   de_DE(179)   it_IT(204)   es_ES(195)   ja_JP(65)   ru_RU(172)   pl_PL(161)   ko_KR(67)   zh_Hant_HK(49)   
  54 - LOC_UNIT_SHOUMOFASHI_NAME:  (5) ->  en_US(17)   fr_FR(16)   de_DE(13)   it_IT(14)   es_ES(13)   ja_JP(5)   ru_RU(13)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(5)   
  55 - LOC_ABILITY_GUXIUCUN_UNIT_SHOUHUMOFASHI_NAME:  (5) ->  en_US(18)   fr_FR(30)   de_DE(16)   it_IT(15)   es_ES(24)   ja_JP(7)   ru_RU(13)   pl_PL(16)   ko_KR(9)   zh_Hant_HK(5)   
  56 - LOC_ABILITY_GUXIUCUN_UNIT_SHOUHUMOFASHI_DESCRIPTION:  (28) ->  en_US(88)   fr_FR(113)   de_DE(97)   it_IT(114)   es_ES(108)   ja_JP(32)   ru_RU(89)   pl_PL(83)   ko_KR(41)   zh_Hant_HK(28)   
  57 - LOC_MODIFIER_SHOUHUMOFASHI_ADD_ATTACK_IN_CAOWU_WHEN_DEFENSE_DESCRIPTION:  (33) ->  en_US(73)   fr_FR(66)   de_DE(73)   it_IT(90)   es_ES(79)   ja_JP(36)   ru_RU(68)   pl_PL(68)   ko_KR(41)   zh_Hant_HK(33)   
  58 - LOC_MODIFIER_SHOUHUMOFASHI_ADD_ATTACK_A_DESCRIPTION:  (33) ->  en_US(100)   fr_FR(115)   de_DE(100)   it_IT(117)   es_ES(109)   ja_JP(34)   ru_RU(93)   pl_PL(91)   ko_KR(41)   zh_Hant_HK(33)   
  59 - LOC_MODIFIER_SHOUHUMOFASHI_ADD_ATTACK_B_DESCRIPTION:  (32) ->  en_US(75)   fr_FR(89)   de_DE(67)   it_IT(89)   es_ES(94)   ja_JP(42)   ru_RU(75)   pl_PL(86)   ko_KR(49)   zh_Hant_HK(32)   
  60 - LOC_MODIFIER_SHOUHUMOFASHI_ADD_ATTACK_C_DESCRIPTION:  (32) ->  en_US(82)   fr_FR(84)   de_DE(84)   it_IT(90)   es_ES(89)   ja_JP(38)   ru_RU(77)   pl_PL(72)   ko_KR(40)   zh_Hant_HK(32)   
  61 - LOC_MODIFIER_SHOUHUMOFASHI_ADD_ATTACK_D_DESCRIPTION:  (35) ->  en_US(85)   fr_FR(88)   de_DE(81)   it_IT(94)   es_ES(86)   ja_JP(37)   ru_RU(62)   pl_PL(60)   ko_KR(40)   zh_Hant_HK(35)   
  62 - LOC_MODIFIER_SHOUHUMOFASHI_ADD_ATTACK_E_DESCRIPTION:  (36) ->  en_US(90)   fr_FR(99)   de_DE(91)   it_IT(112)   es_ES(107)   ja_JP(47)   ru_RU(88)   pl_PL(78)   ko_KR(52)   zh_Hant_HK(36)   
  63 - LOC_MODIFIER_SHOUHUMOFASHI_ADD_ATTACK_F_DESCRIPTION:  (35) ->  en_US(85)   fr_FR(88)   de_DE(81)   it_IT(94)   es_ES(86)   ja_JP(37)   ru_RU(62)   pl_PL(60)   ko_KR(40)   zh_Hant_HK(35)   
  64 - LOC_MODIFIER_SHOUHUMOFASHI_ADD_ATTACK_G_DESCRIPTION:  (38) ->  en_US(94)   fr_FR(109)   de_DE(101)   it_IT(107)   es_ES(111)   ja_JP(41)   ru_RU(84)   pl_PL(107)   ko_KR(53)   zh_Hant_HK(38)   
  65 - LOC_MODIFIER_SHOUHUMOFASHI_ADD_ATTACK_H_DESCRIPTION:  (36) ->  en_US(85)   fr_FR(98)   de_DE(84)   it_IT(106)   es_ES(96)   ja_JP(43)   ru_RU(73)   pl_PL(80)   ko_KR(54)   zh_Hant_HK(35)   
  66 - LOC_MODIFIER_SHOUHUMOFASHI_ADD_ATTACK_I_DESCRIPTION:  (35) ->  en_US(79)   fr_FR(102)   de_DE(98)   it_IT(109)   es_ES(95)   ja_JP(43)   ru_RU(98)   pl_PL(82)   ko_KR(48)   zh_Hant_HK(35)   
  67 - LOC_PEDIA_LEADERS_PAGE_LEADER_QIFAN_CHAPTER_CAPSULE_BODY:  (17) ->  en_US(66)   fr_FR(81)   de_DE(94)   it_IT(80)   es_ES(78)   ja_JP(37)   ru_RU(77)   pl_PL(84)   ko_KR(42)   zh_Hant_HK(17)   
  68 - LOC_PEDIA_LEADERS_PAGE_LEADER_QIFAN_CHAPTER_DETAILED_BODY:  (79) ->  en_US(276)   fr_FR(357)   de_DE(354)   it_IT(349)   es_ES(345)   ja_JP(130)   ru_RU(326)   pl_PL(321)   ko_KR(134)   zh_Hant_HK(79)   
  69 - LOC_PEDIA_LEADERS_PAGE_LEADER_QIFAN_CHAPTER_HISTORY_PARA_1:  (31) ->  en_US(31)   fr_FR(31)   de_DE(31)   it_IT(31)   es_ES(31)   ja_JP(31)   ru_RU(31)   pl_PL(31)   ko_KR(31)   zh_Hant_HK(31)   
  70 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_GUXIUCUN_CHAPTER_HISTORY_PARA_1:  (203) ->  en_US(736)   fr_FR(872)   de_DE(822)   it_IT(836)   es_ES(809)   ja_JP(285)   ru_RU(753)   pl_PL(690)   ko_KR(333)   zh_Hant_HK(202)   
  71 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_QIFAN_ANY:  (13) ->  en_US(37)   fr_FR(41)   de_DE(49)   it_IT(40)   es_ES(44)   ja_JP(18)   ru_RU(43)   pl_PL(49)   ko_KR(15)   zh_Hant_HK(13)   
  72 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_QIFAN_ANY:  (4) ->  en_US(7)   fr_FR(8)   de_DE(8)   it_IT(14)   es_ES(11)   ja_JP(6)   ru_RU(7)   pl_PL(8)   ko_KR(5)   zh_Hant_HK(4)   
  73 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_QIFAN_ANY:  (11) ->  en_US(27)   fr_FR(36)   de_DE(30)   it_IT(42)   es_ES(34)   ja_JP(15)   ru_RU(44)   pl_PL(37)   ko_KR(18)   zh_Hant_HK(11)   
  74 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_QIFAN_ANY:  (9) ->  en_US(24)   fr_FR(26)   de_DE(33)   it_IT(30)   es_ES(29)   ja_JP(8)   ru_RU(24)   pl_PL(26)   ko_KR(15)   zh_Hant_HK(9)   
  75 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_QIFAN_ANY:  (7) ->  en_US(17)   fr_FR(19)   de_DE(28)   it_IT(16)   es_ES(18)   ja_JP(12)   ru_RU(13)   pl_PL(27)   ko_KR(9)   zh_Hant_HK(7)   
  76 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_QIFAN_ANY:  (16) ->  en_US(61)   fr_FR(68)   de_DE(73)   it_IT(62)   es_ES(61)   ja_JP(21)   ru_RU(59)   pl_PL(55)   ko_KR(27)   zh_Hant_HK(16)   
  77 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_QIFAN_ANY:  (15) ->  en_US(65)   fr_FR(70)   de_DE(79)   it_IT(69)   es_ES(78)   ja_JP(29)   ru_RU(66)   pl_PL(79)   ko_KR(32)   zh_Hant_HK(15)   
  78 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_QIFAN_ANY:  (6) ->  en_US(27)   fr_FR(27)   de_DE(26)   it_IT(41)   es_ES(40)   ja_JP(10)   ru_RU(37)   pl_PL(30)   ko_KR(16)   zh_Hant_HK(6)   
  79 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_QIFAN_ANY:  (11) ->  en_US(55)   fr_FR(58)   de_DE(59)   it_IT(73)   es_ES(72)   ja_JP(33)   ru_RU(62)   pl_PL(68)   ko_KR(23)   zh_Hant_HK(11)   
  80 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_QIFAN_ANY:  (11) ->  en_US(49)   fr_FR(48)   de_DE(70)   it_IT(44)   es_ES(45)   ja_JP(25)   ru_RU(48)   pl_PL(49)   ko_KR(20)   zh_Hant_HK(11)   
  81 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_QIFAN_ANY:  (7) ->  en_US(19)   fr_FR(22)   de_DE(30)   it_IT(34)   es_ES(22)   ja_JP(16)   ru_RU(21)   pl_PL(26)   ko_KR(14)   zh_Hant_HK(7)   
  82 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_QIFAN_ANY:  (5) ->  en_US(17)   fr_FR(30)   de_DE(21)   it_IT(15)   es_ES(18)   ja_JP(12)   ru_RU(14)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(5)   
  83 - LOC_DIPLO_FIRST_MEET_LEADER_QIFAN_ANY:  (27) ->  en_US(93)   fr_FR(106)   de_DE(106)   it_IT(116)   es_ES(79)   ja_JP(47)   ru_RU(89)   pl_PL(95)   ko_KR(39)   zh_Hant_HK(27)   
